bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
LF Zoilo Diez                25 | RF :  75      -9 :  66 | RF :  77      -9 :  68 |  +2 |          +10          :          +10          | ++
2B James Brooks              22 | 2B :  76       1 :  77 | 2B :  77       1 :  78 |  +1 |                       : +10                   | ++
RF Mikel Spillman            23 | RF :  77     -10 :  67 | RF :  78     -10 :  68 |  +1 | +10                   :                       | +
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 | +10      +10          :                       | +++
 C Martin Moncayo            19 |  C :  55      17 :  72 |  C :  55      17 :  72 |  +0 |                       :                       | ++
SS Michael Cromartie         20 | SS :  70      13 :  83 | SS :  70      13 :  83 |  +0 |    +10      +10       :                       | ++
1B Adelardo Lopez            21 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
3B Orestes Marmolejo         21 | SS :  73       8 :  81 | SS :  73       8 :  81 |  +0 |                       :                       | ++-
SS Javier Preciado           21 | SS :  59       8 :  67 | SS :  59       8 :  67 |  +0 |                       :                       | ++++
CF Angelo Cabrales           22 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | ++
1B Dennis Balbuena           23 | 1B :  56     -16 :  40 | 1B :  56     -16 :  40 |  +0 |                       :                       | +-
 C Raul Bengoa               23 |  C :  76       9 :  85 |  C :  76       9 :  85 |  +0 |    +10                :                       | ++
LF Danny Dock                23 | LF :  68      -9 :  59 | LF :  68      -9 :  59 |  +0 |                       :                       | +
 C Richard Bernabe           24 |  C : 108      -2 : 106 |  C : 108      -2 : 106 |  +0 |                       :                       | ++++
3B Harris Surrett            24 | SS : 102       3 : 105 | SS : 102       3 : 105 |  +0 |                       :                       | **^
SS Hector Grillo             24 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |                       :                       | +-
RF Alejo Torres              25 | CF :  98      -3 :  95 | CF :  98      -3 :  95 |  +0 |                       :                       | +++
 C Dudley Givens             25 |  C :  87       3 :  90 |  C :  87       3 :  90 |  +0 |                       :                       | +-
 C Robert Makowski           26 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                +10    :                +10    | *
 C Michael Mielke            26 |  C :  85       3 :  88 |  C :  85       3 :  88 |  +0 |                       :                       | *
 C John Crosby               26 |  C :  83       3 :  86 |  C :  83       3 :  86 |  +0 |                       :                       | *
 C Joseph Higuchi            26 |  C :  51      14 :  65 |  C :  51      14 :  65 |  +0 |                       :                       | *
2B Calvin Prim               26 | 2B :  72     -11 :  61 | 2B :  72     -11 :  61 |  +0 |                       :                       | *
1B Manny Balan               26 | 1B : 110     -15 :  95 | 1B : 110     -15 :  95 |  +0 |                       :                       | **
 C Hernando Valido           27 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |                       :                       | *
SS Fausto Castillo           28 | SS :  76      14 :  90 | SS :  76      14 :  90 |  +0 |                       :                       | *
3B Juan Fernandez            28 | SS :  85       3 :  88 | SS :  85       3 :  88 |  +0 |                       :                       | *
 C Hector Perdomo            28 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
RF James Mistretta           29 | SS :  85       8 :  93 | SS :  85       8 :  93 |  +0 |                +10    :                +10    | *
SS David Dieguez             29 | 2B :  90     -15 :  75 | 2B :  90     -15 :  75 |  +0 |                       :                       | *
 C Rupert Rivera             29 |  C :  82       3 :  85 |  C :  82       3 :  85 |  +0 |                       :                       | *
RF Stanley Olson             30 | LF : 109      -2 : 107 | LF : 109      -2 : 107 |  +0 |                       :                       | ****
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
2B Victor Pasillas           30 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
CF Bill Charlie              30 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
 C Alexander Hogsett         30 |  C :  98       3 : 101 |  C :  98       3 : 101 |  +0 |                       :                       | **^
3B Brian Fletcher            30 | 3B :  78       0 :  78 | 3B :  78       0 :  78 |  +0 |                       :                       | *
 C Abel Mendez               32 |  C :  90      -7 :  83 |  C :  90      -7 :  83 |  +0 |                       :                       | **
2B Paul Parnell              32 | 2B :  93       1 :  94 | 2B :  93       1 :  94 |  +0 |                       :                       | *^
LF Jimmy Mckernan            33 | RF :  90     -10 :  80 | RF :  90     -10 :  80 |  +0 |                       :                       | *
RF George Cook               33 | RF :  90     -13 :  77 | RF :  90     -13 :  77 |  +0 |           +9          :           +9          | *
3B Bill Foxx                 33 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *^
 C Jarrett Ketcham           34 |  C : 103      14 : 117 |  C : 103      14 : 117 |  +0 |                       :                       | **
 C Andrew Cheney             34 |  C : 102      12 : 114 |  C : 102      12 : 114 |  +0 |                       :                       | **
1B Jeronimo Gonzalez         34 | RF : 115     -14 : 101 | RF : 115     -14 : 101 |  +0 |                       :                       | **^
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  93      14 : 107 |  +0 |                +10    :                +10    | *
2B David Tookes              37 | SS : 104      -5 :  99 | SS : 104      -5 :  99 |  +0 |                       :                       | **^
SS Joel Sancho               25 | 2B :  77      -3 :  74 | 2B :  76      -3 :  73 |  -1 |    +10                :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Pedro Guerrero            24 | SP :      84     :  84 | SP :      95     :  95 | +11 |       +10                :    +10                   | ***
SP Nathaniel Kissel          24 | SP :      49     :  49 | SP :      55     :  55 |  +7 |                          :    +10                   | ++
SP Samuel Johnson            26 | SP :      53     :  53 | SP :      54     :  54 |  +2 |                          :             +10          | *
SP John Miles                19 | SP :      28     :  28 | SP :      28     :  28 |  +0 |                          :                          | +++
MR Ronald Kidd               21 | MR :      20     :  20 | MR :      20     :  20 |  +0 |                          :                          | +
MR Teruo Toyokuni            23 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                -10       :                -10       | +
SP Jerry Reinhardt           24 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | ++
MR John Steinbach            25 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | ++-
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      31     :  31 |  +0 |          +10   +10       :                          | *
MR Markus Pifer              26 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :                          | *
SP Michael Villani           26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                +10       | *
MR Jose Rojas                29 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Gabriel Whisman           29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
MR Joseph Smathers           29 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                +10       | *
MR David Loaiza              31 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Abraham Urias             31 | SP :      33     :  33 | SP :      33     :  33 |  +0 |                          :                          | *
SP Narciso Fuensanta         31 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
MR Gaby Astudillo            31 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | *
SP Roberto Ferrero           32 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
SP Mark Zacarias             33 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Jeffrey Buskirk           33 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Rene Winland              35 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                +10       :                          | *
MR Carl Peach                35 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                          :                          | *
SP James Osteen              36 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                -10       | *
MR Cory Bryson               36 | MR :     100     : 100 | MR :     100     : 100 |  +0 |                          :                          | ***^
SP Reggie Delay              37 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Clayton Hankins           39 | SP :     150     : 150 | SP :     150     : 150 |  +0 |                          :                          | *****
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      56     :  56 |  -2 |                          :    -10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +1                                                                                                     |
Adelardo Lopez            |                          +4                                                                                                 |
Raul Bengoa               |                      +5  +0  +2                                                                                             |
Angelo Cabrales           |                      +9  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +4  +5                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +0  -7                                                                                         |
Bill Tippett              |                                  +8                                                                                         |
Dennis Balbuena           |                              +0  +1                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
Ryan Malley               |                          +2  +1  -1  +5                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Hector Grillo             |                         +18  +1  -7  +0                                                                                     |
Alejo Torres              |                                  +4  +3                                                                                     |
Harris Surrett            |                         +16  +3  +0  +2                                                                                     |
Richard Bernabe           |                                     +10                                                                                     |
Joel Sancho               |                          +3  +0  +2  +2                                                                                     |
Zoilo Diez                |                              +3 +18  +1  +0                                                                                 |
Dudley Givens             |                              +1 +16 +12  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
Manny Balan               |                             +11  +9  +8  +2                                                                                 |
James Antoine             |                                          +5                                                                                 |
Eric Chilson              |                                      +4  +0                                                                                 |
Calvin Prim               |                              +3  +1  +0  -2                                                                                 |
John Crosby               |                                  +7  +4  +2                                                                                 |
Michael Mielke            |                                              +9                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +2  -1  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                              -4 +11                                                                         |
Juan Fernandez            |                                      +6  +2  +1  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +1                                                                         |
Hernando Valido           |                                      +0  -6  +1  +1                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -3  +0                                                                     |
Armand Escudero           |                                                  +4  -5                                                                     |
James Mistretta           |                                          +0  +4 +15  +3                                                                     |
David Dieguez             |                                              -3 +10  +0  +0                                                                 |
Victor Pasillas           |                                              +8  -8  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +8  +0  -4                                                                 |
Jesse Hope                |                                                  -6  +0  +0                                                                 |
Brian Fletcher            |                                              +6  -1  -1  +1                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -6  +0  -6                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +2 +18  +4  +0                                                             |
Michael Merino            |                                              +5  +4  -1  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -3  +0                                                     |
John Lile                 |                                                                      -2                                                     |
Jimmy Mckernan            |                                                  +1  -3  +0  +0  +1  +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +8  -6              +0  -6 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +0  -4  -2  +1                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          +0                                                 |
Michael Jakubowski        |                                                          +0  -9          +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  +0  +0          -1                                             |
Andrew Cheney             |                                                                          +1  +0                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +0  -6  -3                                             |
David Reese               |                                                                      -8  +8  -8                                             |
Andrew Warner             |                                                                  +2  -1  +0  -1                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +1                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                          -1  +1  +0                                         |
James Stutz               |                                                                                  +0                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -5                                 |
Peter Migues              |                                                                                      -9  +0                                 |
Adrian Mendez             |                                                                                      -1  -6                                 |
Charles Bainter           |                                                                                          -8                                 |
Bill Hill                 |                                                                                          -2                                 |
Luciano Tijerina          |                                                                                  +2  +0  -9                                 |
Lowell Younger            |                                                                                             -17                             |
Marion Hinman             |                                                                                             -15                             |
Bill Mcbean               |                                                                                         -20  +0                             |
Otto Zubia                |                                                                                             -20                             |
Emanuel Fuentes           |                                                                                             -10 -20                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
