bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
CF Bill Charlie              31| CF :  97       7  14     : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.89M a |  $2.05M: $2.31M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 111      -7  23     : 126 |    :                     :   0 |  -6 | 120 | -2---245 |      $9.34Mx3 |  $3.37M:  $3.8M | p2435 | Detroit Tigers       | ***
2B Paul Parnell              32| 2B :  96       1   6     : 102 |    :                     :   0 |   1 | 103 | -2614--- |  F  $464.3k   | $878.8k:$991.5k | p1092 | Detroit Tigers       | **

--- Release ---
 C Hernando Valido           27|  C :  73       3 -28     :  48 |    :                     :   0 |   6 |  54 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
MR David Mercier             38| SP :      82       2     :  84 |    :                     :   0 | -30 |  54 |          |               | $292.9k:$330.5k | p2336 | No Team              | *

 C: 103 116
1B:  82 100
2B:  91 111
3B:  89 107
SS:  96 101
LF:  83 107
CF:  90 105
RF:  81 107
DH:  82  98

SP:  80 167
MR:  70 213

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  47       2 :  49 | SS :  70       2 :  72 | +23 |  +9+10   +10          :  +9+10   +10          | ++
SS Javier Preciado           21 | SS :  56       8 :  64 | SS :  73       8 :  81 | +17 |    +20         +10    :  +9+20         +10    | ++++
 C Martin Moncayo            19 |  C :  54      16 :  70 |  C :  70      16 :  86 | +16 |    +10         +10    :  +9+10         +10    | +
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  82       8 :  90 | +10 | +10      +10   +10    : +10      +10   +10    | ++-
LF Zoilo Diez                26 | RF :  76      -9 :  67 | RF :  85      -9 :  76 |  +9 | +10      +10          : +10      +10          | *
 C Richard Bernabe           25 |  C : 107      -2 : 105 |  C : 114      -2 : 112 |  +7 |          +30          : +10      +30          | +++++
 C John Crosby               26 |  C :  83       3 :  86 |  C :  89       3 :  92 |  +6 |             +20+20    :             +20+20    | *
SS Fausto Castillo           28 | SS :  77      13 :  90 | SS :  83      13 :  96 |  +6 |                       : +10+10                | *
RF George Cook               33 | RF :  88     -13 :  75 | RF :  94     -13 :  81 |  +6 | +10       +9          : +10       +9          | *
LF Danny Dock                24 | LF :  67      -9 :  58 | LF :  72      -9 :  63 |  +5 |          +10+10+10    : +10      +10+10+10    | +
RF Alejo Torres              25 | CF :  99      -3 :  96 | CF :  99       2 : 101 |  +4 |                +10    :                +10    | +++
2B James Brooks              22 | 2B :  75       1 :  76 | 2B :  78       1 :  79 |  +3 | +10         +10       : +10                   | ++
2B Paul Parnell              32 | 2B :  94       1 :  95 | 2B :  96       1 :  97 |  +2 |          +10          :          +10          | **
SS Michael Cromartie         21 | SS :  69      12 :  81 | SS :  70      12 :  82 |  +1 |    +10+10      +10    :    +10+10      +10    | ++
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 | +10      +10          :                       | +++
RF Stanley Olson             31 | LF : 109      -3 : 106 | LF : 110      -3 : 107 |  +1 |          +10+10       :                       | ****
 C Abel Mendez               33 |  C :  89      -7 :  82 |  C :  90      -7 :  83 |  +1 |                       :    +10                | **
 C Andrew Cheney             35 |  C : 102      12 : 114 |  C : 103      12 : 115 |  +1 |                +10    :    +10         +10    | **
SS Hector Grillo             25 | SS :  75       2 :  77 | SS :  75       2 :  77 |  +0 |    +10                :                       | +
1B Adelardo Lopez            22 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
RF Mikel Spillman            23 | RF :  79     -10 :  69 | RF :  79     -10 :  69 |  +0 |                       :                       | +
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
 C Raul Bengoa               23 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | ++
1B Dennis Balbuena           24 | 1B :  54     -16 :  38 | 1B :  54     -16 :  38 |  +0 |                       :                       | +-
SS Joel Sancho               25 | 2B :  76      -3 :  73 | 2B :  76      -3 :  73 |  +0 |    +10                :                       | ++-
2B Calvin Prim               26 | 2B :  73     -11 :  62 | 2B :  73     -11 :  62 |  +0 |                       :                       | *
1B Manny Balan               26 | 1B : 111     -15 :  96 | 1B : 111     -15 :  96 |  +0 |                +10    :    +10         +10    | **^
 C Dudley Givens             26 |  C :  89       3 :  92 |  C :  89       3 :  92 |  +0 |             +10       :                       | *
 C Hernando Valido           27 |  C :  73       3 :  76 |  C :  73       3 :  76 |  +0 |                +20    :                +20    | *
 C Michael Mielke            27 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                   -20 :                   -20 | *
3B Juan Fernandez            28 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |    -10                :                       | *
SS James Mistretta           29 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |                +20    :                +20    | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
2B Victor Pasillas           30 | 2B :  93      -3 :  90 | 2B :  93      -3 :  90 |  +0 |                       :    -10      -10       | *
3B Brian Fletcher            30 | 3B :  77       0 :  77 | 3B :  77       0 :  77 |  +0 |                       :    -10                | *
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
SS David Dieguez             30 | 2B :  89     -16 :  73 | 2B :  89     -16 :  73 |  +0 |                       :                       | *
CF Bill Charlie              31 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |       -10             :       -10             | **^
 C Alexander Hogsett         31 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
3B Bill Foxx                 33 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *
 C Jarrett Ketcham           34 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |                       :                       | **
 C Robert Makowski           26 |  C :  78       3 :  81 |  C :  77       3 :  80 |  -1 |    +10         +10    :                +10    | *
LF Jimmy Mckernan            33 | RF :  90     -10 :  80 | RF :  89     -10 :  79 |  -1 |                       :    -10                | *
1B Jeronimo Gonzalez         34 | RF : 116     -14 : 102 | RF : 115     -14 : 101 |  -1 | -10                   :                       | **^
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  89      14 : 103 |  -4 | -10-10   -10-10       : -10      -10-10       | *
3B Harris Surrett            24 | SS : 101       2 : 103 | SS : 103      -4 :  99 |  -5 |          +10   +10    :          +10   +10    | **^
 C Rupert Rivera             29 |  C :  81       3 :  84 |  C :  76       3 :  79 |  -5 |                       : -10                   | *
 C Joseph Higuchi            26 |  C :  49      14 :  63 |  C :  49       8 :  57 |  -6 |                       :                       | *
2B David Tookes              37 | SS : 104      -5 :  99 | SS :  98      -5 :  93 |  -6 |       -10-10-10       :    -10-10-10-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          24 | SP :      43     :  43 | SP :      59     :  59 | +17 |       -10   +10+10       :    +10-10   +10+10       | ++
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      43     :  43 | +12 |          +20   +10       :     +9   +10             | *
SP Pedro Guerrero            24 | SP :      89     :  89 | SP :     101     : 101 | +12 |       +10                :    +10+10                | ***
SP Narciso Fuensanta         31 | SP :      73     :  73 | SP :      80     :  80 |  +7 |       +10                :       +10   +10          | *
SP Michael Villani           27 | SP :      44     :  44 | SP :      51     :  51 |  +7 |          +10   +10       :       +10+10+10+10       | *
SP Jerry Reinhardt           25 | SP :      37     :  37 | SP :      42     :  42 |  +5 |       +10                :          +10+10          | ++
MR John Steinbach            25 | MR :      67     :  67 | MR :      71     :  71 |  +4 | +10+10                   : +10+10+10                | ++-
SP Rene Winland              35 | SP :      87     :  87 | SP :      90     :  90 |  +3 |                          :    +10                   | *
MR David Loaiza              31 | SP :      54     :  54 | SP :      57     :  57 |  +3 |             +10          :                          | *
SP Roberto Ferrero           33 | SP :      52     :  52 | SP :      54     :  54 |  +2 |                       +1 :          +10   +10    +1 | *
SP Samuel Johnson            26 | SP :      50     :  50 | SP :      52     :  52 |  +2 |       +10                :    +10+10                | *
MR Carl Peach                35 | MR :      67     :  67 | MR :      68     :  68 |  +2 | -10         -10-10       : -10      +10   -10       | *
SP Clayton Hankins           40 | SP :     165     : 165 | SP :     167     : 167 |  +1 |          +10          -1 :          +10          -1 | *****
SP John Miles                20 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |        +9      +10    -1 :        +9      +10    -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                -10    +1 | +
MR Markus Pifer              26 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :          -10             | *
MR Joseph Smathers           29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
MR Jose Rojas                29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
SP Abraham Urias             32 | SP :      30     :  30 | SP :      30     :  30 |  +0 |                          :                          | *
SP Jeffrey Buskirk           34 | SP :      79     :  79 | SP :      79     :  79 |  +0 |       +10                :       +10                | *
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      56     :  56 |  -2 |                          :    -10                   | *
SP James Osteen              37 | SP :      91     :  91 | SP :      88     :  88 |  -3 |       -10   -10-10       :       -10      -10       | *
SP Mark Zacarias             33 | SP :      81     :  81 | SP :      78     :  78 |  -3 |                       -1 :                -10    -1 | *
MR Cory Bryson               37 | MR :      99     :  99 | MR :      96     :  96 |  -3 | -20   -10-10-10       -1 : -20   -10             -1 | **
SP Reggie Delay              37 | SP :      77     :  77 | SP :      55     :  55 | -22 | -30-20-10-10-10-20       : -30-20-10-10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Pedro Enciso              23 | SS :  52      12 :  64 | SS :  56      12 :  68 |  +4 |  +9            +19    :    +10         +19    | ++-
2B Ramiro Covarrubias        23 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |    +10         +19    :    +10         +19    | +-
2B Michael Smith             19 | 2B :  52       3 :  55 | 2B :  52      -2 :  50 |  -4 |    +10+20   +10+19    :       +20      +19    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ulises Regalado           23 | MR :      23     :  23 | MR :      23     :  23 |  +0 |          +10          +1 :          +10          +1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      -1                                                                                                     |
Orestes Marmolejo         |                      +2                                                                                                     |
Adelardo Lopez            |                          +2                                                                                                 |
Raul Bengoa               |                      +4  +0  +3                                                                                             |
Angelo Cabrales           |                      +9  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +5  +6                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -8                                                                                         |
Bill Tippett              |                                  +8                                                                                         |
Dennis Balbuena           |                              +0  +0                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Ryan Malley               |                          +2  +0  +0  +5                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Hector Grillo             |                         +18  +2  -8  +0                                                                                     |
Alejo Torres              |                                  +6  +4                                                                                     |
Harris Surrett            |                         +15  +6  +0  +0                                                                                     |
Richard Bernabe           |                                     +10                                                                                     |
Joel Sancho               |                          +2  +0  +2  +2                                                                                     |
Zoilo Diez                |                              +3 +20  +1  +0                                                                                 |
Dudley Givens             |                              +1 +18 +13  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -1 -10                                                                                 |
Manny Balan               |                             +11  +9  +6  +5                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +2                                                                                 |
Calvin Prim               |                              +2  +1  +2  -2                                                                                 |
John Crosby               |                                  +7  +4  +1                                                                                 |
Michael Mielke            |                                              +9                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +0  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +2  -1  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          -2  +4                                                                             |
Santiago Cardoso          |                                              -4 +12                                                                         |
Juan Fernandez            |                                      +5  +3  +1  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +0  +3  +1                                                                         |
Fausto Castillo           |                                      +0  +0  +1  +1                                                                         |
Hernando Valido           |                                      +0  -6  +1  +2                                                                         |
Jose Servia               |                                              +2  -1  +0                                                                     |
Hector Perdomo            |                                          +3  -1  -4  +0                                                                     |
Armand Escudero           |                                                  +3  -2                                                                     |
James Mistretta           |                                          +0  +4 +18  +3                                                                     |
David Dieguez             |                                              -2  +7  +0  +0                                                                 |
Victor Pasillas           |                                              +6  -6  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +8  +0  -5                                                                 |
Jesse Hope                |                                                  -6  +1  +0                                                                 |
Brian Fletcher            |                                              +6  +0  -1  +0                                                                 |
Alex Acuña                |                                                              +1                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -6  +0  -5                                                             |
Stanley Olson             |                                                          +0  -1                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +3 +17  +5  +0                                                             |
Michael Merino            |                                              +7  +2  +0  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -1  +0  -3  +0                                                     |
John Lile                 |                                                                      -4                                                     |
Jimmy Mckernan            |                                                  +2  -3  +0  +0  +1  +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -3                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +8  -5              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -5  -1  +1                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -2                                                 |
Michael Jakubowski        |                                                          +0  -6          +0                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -7                                                 |
Erasmo Navarro            |                                                                          +6                                                 |
Jermaine Guerra           |                                                          +0  +0  +0          -1                                             |
Andrew Cheney             |                                                                          +4  +0                                             |
John Venable              |                                                                  +0  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +0  -6  -2                                             |
David Reese               |                                                                      -5  +6  -6                                             |
Andrew Warner             |                                                                  +3  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +0                                             |
Richard Montalvo          |                                                                          -1  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
