bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 19, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
 C Raul Bengoa               24 |  C :  57       9 :  66 |  C :  57       9 :  66 |  +0 |                       :                       | +
2B James Brooks              24 | 2B :  78       2 :  80 | 2B :  78       2 :  80 |  +0 |                       :                       | ++
SS Pedro Enciso              24 | SS :  72      13 :  85 | SS :  72      13 :  85 |  +0 |                       :                       | ++
CF Angelo Cabrales           24 | CF :  90      -5 :  85 | CF :  90      -5 :  85 |  +0 |                       :                       | +++
LF Danny Dock                25 | LF :  73      -9 :  64 | LF :  73      -9 :  64 |  +0 |                       :                       | +
1B Dennis Balbuena           25 | 1B :  51     -15 :  36 | 1B :  51     -15 :  36 |  +0 |                       :                       | +-
RF Mikel Spillman            25 | RF :  75     -10 :  65 | RF :  75     -10 :  65 |  +0 |                       :                       | ++
 C Richard Bernabe           26 |  C : 129      -7 : 122 |  C : 129      -7 : 122 |  +0 |                       :                       | ****^
RF Alejo Torres              26 | CF : 105       2 : 107 | CF : 105       2 : 107 |  +0 |                       :                       | **^
SS Hector Grillo             26 | SS :  76      -4 :  72 | SS :  76      -4 :  72 |  +0 |                       :                       | *
2B Calvin Prim               27 | 2B :  74     -11 :  63 | 2B :  74     -11 :  63 |  +0 |                       :                       | *
2B Joel Sancho               27 | 2B :  74      -3 :  71 | 2B :  74      -3 :  71 |  +0 |                       :                       | *
 C Dudley Givens             27 |  C :  84      -3 :  81 |  C :  84      -3 :  81 |  +0 |                       :                       | *
LF Zoilo Diez                27 | RF :  94     -11 :  83 | RF :  94     -11 :  83 |  +0 |                       :                       | *
CF Ryan Malley               27 | CF :  94       8 : 102 | CF :  94       8 : 102 |  +0 |                       :                       | **^
 C Joseph Higuchi            28 |  C :  45       9 :  54 |  C :  45       9 :  54 |  +0 |                       :                       | *
 C Michael Mielke            28 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                       :                       | *
 C Robert Makowski           28 |  C :  78       3 :  81 |  C :  78       3 :  81 |  +0 |                       :                       | *
 C John Crosby               28 |  C :  92       3 :  95 |  C :  92       3 :  95 |  +0 |                       :                       | *
 C Hernando Valido           29 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |                       :                       | *
3B Juan Fernandez            30 | SS :  84       3 :  87 | SS :  84       3 :  87 |  +0 |                       :                       | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
SS Fausto Castillo           30 | SS :  80      14 :  94 | SS :  80      14 :  94 |  +0 |                       :                       | *
 C Rupert Rivera             31 |  C :  76       3 :  79 |  C :  76       3 :  79 |  +0 |                       :                       | *
SS James Mistretta           31 | SS :  87       2 :  89 | SS :  87       2 :  89 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  90      -2 :  88 | 2B :  90      -2 :  88 |  +0 |                       :                       | *
3B Brian Fletcher            31 | 3B :  77       1 :  78 | 3B :  77       1 :  78 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  88     -15 :  73 | 2B :  88     -15 :  73 |  +0 |                       :                       | *
CF Bill Charlie              32 | CF :  97       8 : 105 | CF :  97       8 : 105 |  +0 |                       :                       | **^
2B Santiago Sotelo           32 | SS :  73       3 :  76 | SS :  73       3 :  76 |  +0 |                       :                       | *
 C Alexander Hogsett         32 |  C :  98       3 : 101 |  C :  98       3 : 101 |  +0 |                       :                       | **^
RF George Cook               34 | RF :  87     -12 :  75 | RF :  87     -12 :  75 |  +0 |                       :                       | *
3B Bill Foxx                 35 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *^
3B Roger Plascencia          35 | SS :  92       3 :  95 | SS :  92       3 :  95 |  +0 |                       :                       | *
 C Jarrett Ketcham           36 |  C : 100      15 : 115 |  C : 100      15 : 115 |  +0 |                       :                       | **
 C Andrew Cheney             36 |  C :  99      12 : 111 |  C :  99      12 : 111 |  +0 |                       :                       | **
CF Lorenzo Gomez             36 | RF : 106      -9 :  97 | RF : 106      -9 :  97 |  +0 |                       :                       | **^
1B Jeronimo Gonzalez         36 | RF : 116     -13 : 103 | RF : 116     -13 : 103 |  +0 |                       :                       | **^
2B Lance Cobb                37 | 2B : 106       1 : 107 | 2B : 106       1 : 107 |  +0 |                       :                       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         19 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
MR Ryan Bethea               19 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | +++
MR Michael Godwin            19 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :                          | ++++
SP John Miles                21 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | ++
MR Larry Sheldon             22 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | +++
MR Ronald Kidd               23 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                          :                          | +
MR Teruo Toyokuni            24 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                          :                          | +
MR Ulises Regalado           25 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +-
SP Nathaniel Kissel          26 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Jerry Reinhardt           26 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | *
MR John Steinbach            27 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | *^
SP Michael Villani           28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Osvaldo Depalma           28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
SP Samuel Johnson            28 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
MR Jose Peralvo              28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
MR Markus Pifer              28 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
MR Michael Dimmick           31 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | *****
SP Gabriel Whisman           31 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
MR Jose Rojas                31 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
MR Adolfo Hall               32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :                          | *
MR David Loaiza              32 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                          | *
MR Crispin Crespo            32 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | *^
SP Scott Petrovich           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *^
SP Jeffrey Buskirk           35 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Alberto Hernandez         36 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
CL Les Lyons                 37 | MR :     200     : 200 | MR :     200     : 200 |  +0 |                          :                          | *****

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Albert Ocasio             |                         +24                                                                                                 |
Michael Cromartie         |                      +0  +1  -3                                                                                             |
Orestes Marmolejo         |                      +2  +7  +0                                                                                             |
Javier Preciado           |                         +16  +4                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +2  -8                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Adelardo Lopez            |                          +1  +0  -2                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
Raul Bengoa               |                      +5  +0  +2  +0 -18                                                                                     |
Angelo Cabrales           |                      +8  +0  +4  +0  +0                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Ramiro Covarrubias        |                                      +4                                                                                     |
Mikel Spillman            |                      +3  +5  +4  +0  +0                                                                                     |
Pedro Enciso              |                                      +2                                                                                     |
James Brooks              |                                  +4  +0                                                                                     |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2 -10                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                      +4  +1                                                                                 |
Dennis Balbuena           |                              +0  +0  +0  +0                                                                                 |
Danny Dock                |                                      +5  +0                                                                                 |
Ryan Malley               |                          +2  +1  +0  +5  +1 +12                                                                             |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                              +9 +10  +9  +2  +0                                                                             |
Steven Wile               |                                      +1  +0  +0                                                                             |
Hector Grillo             |                         +20  +2  -8  +0  -7  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Alejo Torres              |                                  +6  +3  +4  +6                                                                             |
Harris Surrett            |                         +14  +5  +0  +2  -5  +9                                                                             |
Francisco Zepeda          |                 +17  +0                  +4  +0                                                                             |
Richard Bernabe           |                                     +10  +8  +9                                                                             |
Joel Sancho               |                          +2  +0  +3  +1  +0  -2                                                                             |
Joe Phillips              |                                              +4                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Zoilo Diez                |                              +2 +22  +2  +0 +11  +7                                                                         |
Dudley Givens             |                              +1 +20 +12  +2  -2  -7                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Calvin Prim               |                              +2  +2  -1  -1  +0  +3                                                                         |
John Crosby               |                                  +5  +6  +1  +7  +3                                                                         |
Jose Servia               |                                              +2  -1  +0                                                                     |
Michael Mielke            |                                              +9  -1  +0                                                                     |
Armand Escudero           |                                                  +4  -3                                                                     |
Robert Makowski           |                                  +2  +0  +1  +0  +1  +1                                                                     |
Juan Fernandez            |                                      +5  +2  +0  +0  +0  +0                                                                 |
Fausto Castillo           |                                      +0  -1  +0  +3  +5  +0                                                                 |
Jesse Hope                |                                                  -5  +0  +0                                                                 |
Hernando Valido           |                                      +0  -6  +1  +2  +0  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
Hector Perdomo            |                                          +2  -1  -3  +0  +0  +0                                                             |
James Mistretta           |                                          +1  +3 +19  +2  +0  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Michael Merino            |                                                      -1  +3  +0  +0                                                         |
David Dieguez             |                                              -3 +10  +0  +0  +0  +0                                                         |
Victor Pasillas           |                                              +7  -7  +0  +0  +0  +0                                                         |
Stanley Olson             |                                                          -1  +1  +1                                                         |
Rupert Rivera             |                                          +3 -10  +7  +0  -5  -4  +0                                                         |
Samuel Ferraro            |                                                                  +2                                                         |
Brian Fletcher            |                                              +6  -1  -1  +1  -1  +1                                                         |
Paul Parnell              |                                                      +0  -2  +2  -2  +3                                                     |
James Ming                |                                                                      +0                                                     |
Alexander Hogsett         |                                                      -6  +0  -7  +0  +0                                                     |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1  -2                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              -1  +4  -4                                                     |
Bill Charlie              |                                                  +2 +19  +3  +0  +0  +0                                                     |
Aaron Urick               |                                                                  +0  -4  +9                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -4  -1  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  -1  +2  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -22                                                 |
Michael Jakubowski        |                                                                          -1                                                 |
Jimmy Mckernan            |                                                  +2  -3  -1  +0  +1  +0  +0                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                                  +0          +0                                             |
John Venable              |                                                                  +1  -1  -5  +5                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                          -5  -3                                             |
David Reese               |                                                                              -7                                             |
Andrew Warner             |                                                                  +2  +0  +0  -3                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Roger Plascencia          |                                                                              -1                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
George Cook               |                                                          +0  +0  +0  -2  +4  -5                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                                  +0                                         |
Bill Foxx                 |                                                                          -2  +4  -4                                         |
Anthony Bouldin           |                                                                                  +0  -1                                     |
Lorenzo Gomez             |                                                                                      -8                                     |
Eddie Straub              |                                                                                      +0                                     |
Andrew Cheney             |                                                                          +4  +0  +1  -4                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Jeronimo Gonzalez         |                                                                                  -1  +1                                     |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  +0                                     |
Kent Reed                 |                                                                                          -4                                 |
Lance Cobb                |                                                                                          -3                                 |
Ernest Cantu              |                                                                                          -3                                 |
Peter Migues              |                                                                                      -6  +2                                 |
David Tookes              |                                                                                          -7                                 |
Adrian Mendez             |                                                                                      -3  -6                                 |
Bill Hill                 |                                                                                          -2                                 |
Luciano Tijerina          |                                                                                         -10                                 |
Lowell Younger            |                                                                                             -19                             |
Marion Hinman             |                                                                                             -16                             |
Bill Mcbean               |                                                                                         -22  -1                             |
Emanuel Fuentes           |                                                                                             -11 -17                         |
