bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14948169615407056, RandomForest(...)), (0.18856377934063032, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.0379401083682539, RandomForest(...)), (0.00073526325441889675, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.033152367745202617, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.28953378954672354, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.023  0.977]
-- Walks
Selected: IsotonicScores: [(0.23556481473597743, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17097377663896163, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16362355955786975, RandomForest(...)), (0.10108330684114235, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3561133314650427, RandomForest(...)), (0.36054744416305917, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  164.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22728833193202447, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32477301936663899, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36362717896814151, RandomForest(...)), (0.35867561722847024, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 109 114 117 117 117
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  98  98 100 103 104 106 107 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 113
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  89 ( 18) 107 |  76  78  80  87  95 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
LF Zoilo Diez                27 | RF :  86      -9 :  77 | RF :  95     -11 :  84 |  +7 | +10         +10+20    : +10+10      +10+20    | *
RF Alejo Torres              26 | CF : 100       2 : 102 | CF : 105       2 : 107 |  +5 |    -10   +10          : +10-10   +10          | **^
3B Javier Preciado           22 | SS :  73       8 :  81 | SS :  77       8 :  85 |  +4 |          +10          : +10      +10          | +++-
2B Ramiro Covarrubias        24 | 2B :  69       2 :  71 | 2B :  73       2 :  75 |  +4 | +10         +10       : +10         +10       | +-
 C John Crosby               27 |  C :  89       3 :  92 |  C :  93       3 :  96 |  +4 |             +10       :             +10       | *
SS Pedro Enciso              24 | SS :  70      13 :  83 | SS :  72      13 :  85 |  +2 | +10+10                :    +10                | ++
LF Danny Dock                25 | LF :  72      -9 :  63 | LF :  74      -9 :  65 |  +2 | +10+10                :    +10                | +
 C Martin Moncayo            20 |  C :  68      17 :  85 |  C :  69      17 :  86 |  +1 |    +10      +10-10    :    +10         -10    | +
RF Mikel Spillman            24 | RF :  75     -10 :  65 | RF :  76     -10 :  66 |  +1 | +10                   :    +10                | ++
2B Calvin Prim               27 | 2B :  73     -10 :  63 | 2B :  74     -10 :  64 |  +1 |    -10      +10       :    -10      +10       | *
 C Robert Makowski           28 |  C :  77       3 :  80 |  C :  78       3 :  81 |  +1 |             +10       :                       | *
3B Brian Fletcher            31 | 3B :  76       1 :  77 | 3B :  77       1 :  78 |  +1 |                       :    +10                | *
1B Jeronimo Gonzalez         36 | RF : 116     -13 : 103 | RF : 117     -13 : 104 |  +1 | +10                   :                       | **^
3B Orestes Marmolejo         22 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | ++-
2B James Brooks              24 | 2B :  79       2 :  81 | 2B :  79       2 :  81 |  +0 |                       :                       | ++
1B Dennis Balbuena           25 | 1B :  51     -15 :  36 | 1B :  51     -15 :  36 |  +0 |                       :                       | +-
SS Hector Grillo             26 | SS :  76      -4 :  72 | SS :  76      -4 :  72 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  46       9 :  55 |  C :  46       9 :  55 |  +0 |                       :                       | *
SS Fausto Castillo           29 | SS :  81      14 :  95 | SS :  81      14 :  95 |  +0 |                       :                       | *
3B Juan Fernandez            29 | SS :  85       3 :  88 | SS :  85       3 :  88 |  +0 |                -10    :                -10    | *
 C Hernando Valido           29 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |    -10         +10    :                +10    | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
 C Rupert Rivera             31 |  C :  76       3 :  79 |  C :  76       3 :  79 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
 C Alexander Hogsett         32 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
CF Bill Charlie              32 | CF :  98       8 : 106 | CF :  98       8 : 106 |  +0 |    -10-20             :    -10-20             | **^
1B Adelardo Lopez            23 | 1B :  90     -10 :  80 | 1B :  89     -10 :  79 |  -1 | -10                   :                       | ++-
CF Angelo Cabrales           24 | CF :  91      -5 :  86 | CF :  90      -5 :  85 |  -1 |                +10-20 :                +10-20 | +++
 C Michael Mielke            28 |  C :  84       3 :  87 |  C :  83       3 :  86 |  -1 | -10                   :                       | *
3B Roger Plascencia          34 | SS :  92       3 :  95 | SS :  91       3 :  94 |  -1 | -10                   :                       | *
 C Jarrett Ketcham           36 |  C : 102      15 : 117 |  C : 101      15 : 116 |  -1 |    -10      -10       :                       | **
2B Joel Sancho               26 | 2B :  76      -3 :  73 | 2B :  74      -3 :  71 |  -2 |                       :             -10       | *
2B Santiago Sotelo           32 | SS :  74       3 :  77 | SS :  72       3 :  75 |  -2 | -10      -10          :                       | *
CF Michael Cromartie         22 | SS :  71      13 :  84 | SS :  74       7 :  81 |  -3 | +10            -10    : +10            -10    | +
2B Lance Cobb                37 | 2B : 108       1 : 109 | 2B : 105       1 : 106 |  -3 |          -10          :             -10       | **^
 C Andrew Cheney             36 |  C : 104      13 : 117 |  C : 100      13 : 113 |  -4 |                       : -10                   | **
3B Bill Foxx                 35 | 3B :  95       6 : 101 | 3B :  95       2 :  97 |  -4 |                       :                       | *^
RF George Cook               34 | RF :  94     -12 :  82 | RF :  89     -12 :  77 |  -5 | -10                   : -10                   | *
SS James Mistretta           30 | SS :  86       8 :  94 | SS :  86       2 :  88 |  -6 |                       :                       | *
 C Dudley Givens             27 |  C :  85       3 :  88 |  C :  84      -3 :  81 |  -7 |                       :    -10                | *
CF Lorenzo Gomez             36 | CF : 110      -6 : 104 | RF : 105      -9 :  96 |  -9 | -10               -20 : -10               -20 | **^
 C Raul Bengoa               24 |  C :  75       9 :  84 |  C :  57       9 :  66 | -18 | -20                   : -19         +10       | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Michael Villani           28 | SP :      58     :  58 | SP :      68     :  68 | +10 |     +9   +10+10+10       :    +20   +10             | *
SP Nathaniel Kissel          26 | SP :      62     :  62 | SP :      70     :  70 |  +8 |    +20      +10+10       :    +10      +10+10       | *
MR Adolfo Hall               32 | MR :      57     :  57 | MR :      61     :  61 |  +3 | +10         +10          : +10+10                   | *
SP John Miles                21 | SP :      50     :  50 | SP :      53     :  53 |  +3 |       +10-10+10          :     +9+10-10+10+10       | ++
SP Jerry Reinhardt           26 | SP :      58     :  58 | SP :      60     :  60 |  +2 |       +10 +9+10+20       :    +10+10+10   +20       | *
MR David Loaiza              32 | SP :      55     :  55 | SP :      57     :  57 |  +2 |             +10          :          -10             | *
MR Ulises Regalado           24 | SP :      43     :  43 | SP :      45     :  45 |  +2 |       +10   +10+10       :       +10   +10+10       | ++
MR John Steinbach            26 | MR :      74     :  74 | MR :      76     :  76 |  +2 |    +10-10                :                          | *^
MR Ronald Kidd               23 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                       -1 :       +10             -1 | +
MR Teruo Toyokuni            24 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | +
MR Jose Peralvo              27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | *
SP Samuel Johnson            28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                -10       | *
MR Joseph Smathers           30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                       +1 :                       +1 | *
SP Gabriel Whisman           31 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                -10       | *
SP Narciso Fuensanta         32 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Abraham Urias             33 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                          :                          | *
SP Jeffrey Buskirk           35 | SP :      78     :  78 | SP :      78     :  78 |  +0 |    -10                   :    -10                   | *
MR Markus Pifer              28 | MR :      44     :  44 | MR :      43     :  43 |  -1 |                          :       -10+10             | *
MR Jose Rojas                31 | MR :      54     :  54 | MR :      53     :  53 |  -1 |     +9         +10       :    +10      -10+10       | *
SP Clayton Hankins           41 | SP :     172     : 172 | SP :     168     : 168 |  -4 | -10   -10                : -10-10-10                | *****
SP Rene Winland              36 | SP :      88     :  88 | SP :      83     :  83 |  -4 | -10         -10       -1 : -10            -10    -1 | *
CL Les Lyons                 37 | MR :     202     : 202 | MR :     195     : 195 |  -7 |                          :       -10                | *****
MR George Rash               34 | MR :      67     :  67 | MR :      58     :  58 | -10 | -10-20                   : -10-20   -10             | *
SP Scott Petrovich           34 | SP :      97     :  97 | SP :      80     :  80 | -17 | -10         -20          : -10-10      -10          | *^
SP James Osteen              38 | SP :      84     :  84 | SP :      66     :  66 | -18 | -30-20-20-10-10          : -30-10-20   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Juan Nuñez                19 | 2B :  47      -6 :  41 | 2B :  68      -6 :  62 | +21 |  +9                   :  +9                   | ++
1B Wallace Kinder            19 | 1B :  45     -13 :  32 | 1B :  62     -13 :  49 | +17 |                       :  +9+10          +9    | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ryan Bethea               19 | MR :      62     :  62 | MR :      64     :  64 |  +2 |    +10+10             -1 :       +10             -1 | +++
MR Larry Sheldon             22 | SP :      37     :  37 | SP :      38     :  38 |  +1 |                          :       +10+10   +10       | +++
SP William Henderson         19 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                +10       :                +10       | ++
MR Michael Godwin            19 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :    +10                   | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +2                                                                                                 |
Orestes Marmolejo         |                      +2  +8                                                                                                 |
Albert Ocasio             |                         +24                                                                                                 |
Javier Preciado           |                         +18                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +5  +0  +2  +0                                                                                         |
Angelo Cabrales           |                      +9  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +0  -7                                                                                         |
Mikel Spillman            |                      +3  +5  +4  +0                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
James Brooks              |                                  +4                                                                                         |
Robert Turner             |                                  +1  +0                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +0  +0  +4  +2                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2 -10                                                                                 |
Hector Grillo             |                         +20  +2  -8  +0  -7                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                      +5  +0                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +17  +5  +0  +2  -6                                                                                 |
Richard Bernabe           |                                     +10  +8                                                                                 |
Joel Sancho               |                          +3  +0  +3  +1  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +3 +21  +2  +0 +12                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +0 +20 +12  +2  -2                                                                             |
Manny Balan               |                              +9 +10  +7  +4  +0                                                                             |
Steven Wile               |                                      +1  +0  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Francisco Zepeda          |                 +17                      +4  +0                                                                             |
Calvin Prim               |                              +2  +1  +1  -1  +0                                                                             |
John Crosby               |                                  +6  +5  +1  +7                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                                 +13                                                                         |
Michael Mielke            |                                              +9  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Robert Makowski           |                                  +2  +0  +1  +0  +0                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Juan Fernandez            |                                      +4  +3  +2  +0  +0                                                                     |
Armand Escudero           |                                                  +4  -3                                                                     |
Fausto Castillo           |                                      +0  -1  +0  +3  +4                                                                     |
Hernando Valido           |                                      +0  -6  +1  +2  +0                                                                     |
Hector Perdomo            |                                          +1  +0  -3  +0  +0                                                                 |
Jesse Hope                |                                                  -5  +0  +0                                                                 |
James Mistretta           |                                          +1  +3 +18  +3  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
David Dieguez             |                                              -4 +11  +0  +0  +0                                                             |
Victor Pasillas           |                                              +5  -5  +0  +0  +0                                                             |
Rupert Rivera             |                                          +4 -10  +7  +0  -5  -5                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -1  -1  +1  -1                                                             |
Michael Merino            |                                                  +1  +0  +1  +0  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -6  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Bill Charlie              |                                                  +2 +18  +4  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0  +2                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +0  -3                                                     |
Ashley Salmeron           |                                                              +0  +5  -4                                                     |
Aaron Urick               |                                                  -6              +0  -6 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +1  -1  +1  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -22                                                 |
Michael Jakubowski        |                                                              -8          +0                                                 |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +2  +0  -1                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -6                                                 |
George Cook               |                                                          +0  +0  +0  -2  +6                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                              -1  +0          +0                                             |
John Venable              |                                                                  +0  -1  -4  +4                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                      +1  -6  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +8  -8                                             |
Andrew Warner             |                                                                  +2  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +3  +0  +1                                         |
Jeronimo Gonzalez         |                                                                                  -1                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  -4                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -5                                 |
Ernest Cantu              |                                                                                          -4                                 |
Peter Migues              |                                                                                      -6  +0                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -1  -7                                 |
Charles Bainter           |                                                                                          -7                                 |
Bill Hill                 |                                                                                          -2                                 |
Luciano Tijerina          |                                                                                      +0  -8                                 |
Lowell Younger            |                                                                                             -16                             |
