bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
2B James Brooks              22 | 2B :  75       1 :  76 | 2B :  78       1 :  79 |  +3 | +10            -10    : +10            -10    | ++
 C John Crosby               26 |  C :  83       2 :  85 |  C :  86       2 :  88 |  +3 |             +10+10    :             +10+10    | *
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  74       8 :  82 |  +2 |          +10          :          +10          | ++-
LF Zoilo Diez                25 | RF :  75     -10 :  65 | RF :  77     -10 :  67 |  +2 |          +10          :          +10          | ++
SS Javier Preciado           21 | SS :  57       7 :  64 | SS :  58       7 :  65 |  +1 |    +10                :    +10                | ++++
3B Harris Surrett            24 | SS : 102       2 : 104 | SS : 103       2 : 105 |  +1 |          +10          :          +10          | **^
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 | +10      +10          :                       | +++
SS Joel Sancho               25 | 2B :  76      -4 :  72 | 2B :  77      -4 :  73 |  +1 |    +10                :                       | +++
 C Andrew Cheney             34 |  C : 102      12 : 114 |  C : 103      12 : 115 |  +1 |                +10    :    +10         +10    | **^
SS Hector Grillo             24 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |                       :                       | +-
1B Adelardo Lopez            21 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
SS Michael Cromartie         21 | SS :  70      12 :  82 | SS :  70      12 :  82 |  +0 |    +10      +10       :                       | ++
CF Angelo Cabrales           22 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
RF Mikel Spillman            23 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 | +10                   :                       | +
 C Raul Bengoa               23 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |    +10                :                       | ++
1B Dennis Balbuena           23 | 1B :  54     -16 :  38 | 1B :  54     -16 :  38 |  +0 |                       :                       | +-
 C Richard Bernabe           24 |  C : 107      -2 : 105 |  C : 107      -2 : 105 |  +0 |                       :                       | +++++
LF Danny Dock                24 | LF :  68      -9 :  59 | LF :  68      -9 :  59 |  +0 |                       :                       | +
RF Alejo Torres              25 | CF :  98      -3 :  95 | CF :  98      -3 :  95 |  +0 |                       :                       | +++
2B Calvin Prim               26 | 2B :  73     -11 :  62 | 2B :  73     -11 :  62 |  +0 |                       :                       | *
 C Robert Makowski           26 |  C :  78       2 :  80 |  C :  78       2 :  80 |  +0 |                +10    :                +10    | *
 C Joseph Higuchi            26 |  C :  49      14 :  63 |  C :  49      14 :  63 |  +0 |                       :                       | *
1B Manny Balan               26 | 1B : 110     -15 :  95 | 1B : 110     -15 :  95 |  +0 |                       :    +10                | **^
 C Dudley Givens             26 |  C :  87       2 :  89 |  C :  87       2 :  89 |  +0 |                       :                       | *
 C Hernando Valido           27 |  C :  72       2 :  74 |  C :  72       2 :  74 |  +0 |                +10    :                +10    | *
 C Michael Mielke            27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                       :                       | *
 C Hector Perdomo            28 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
3B Juan Fernandez            28 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |                       :                       | *
SS Fausto Castillo           28 | SS :  77      13 :  90 | SS :  77      13 :  90 |  +0 |                       :    +10                | *
RF James Mistretta           29 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |                +10    :                +10    | *
 C Rupert Rivera             29 |  C :  81       2 :  83 |  C :  81       2 :  83 |  +0 |                       :                       | *
SS David Dieguez             29 | 2B :  90     -16 :  74 | 2B :  90     -16 :  74 |  +0 |                       :                       | *
RF Stanley Olson             30 | LF : 109      -3 : 106 | LF : 109      -3 : 106 |  +0 |                       :                       | ****
 C Alexander Hogsett         30 |  C :  98       2 : 100 |  C :  98       2 : 100 |  +0 |                       :                       | **^
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
3B Brian Fletcher            30 | 3B :  78       0 :  78 | 3B :  78       0 :  78 |  +0 |                       :                       | *
2B Victor Pasillas           30 | 2B :  92      -3 :  89 | 2B :  92      -3 :  89 |  +0 |                       :                       | *
CF Bill Charlie              30 | CF :  96       7 : 103 | CF :  96       7 : 103 |  +0 |                       :                       | **^
2B Paul Parnell              32 | 2B :  93       0 :  93 | 2B :  93       0 :  93 |  +0 |                       :                       | *^
 C Abel Mendez               32 |  C :  89      -7 :  82 |  C :  89      -7 :  82 |  +0 |                       :                       | **
LF Jimmy Mckernan            33 | RF :  90     -11 :  79 | RF :  90     -11 :  79 |  +0 |                       :                       | *
RF George Cook               33 | RF :  89     -13 :  76 | RF :  89     -13 :  76 |  +0 |           +9          :           +9          | *
3B Bill Foxx                 33 | 3B :  94       2 :  96 | 3B :  94       2 :  96 |  +0 |                       :                       | *
1B Jeronimo Gonzalez         34 | RF : 115     -14 : 101 | RF : 115     -14 : 101 |  +0 |                       :                       | **^
 C Jarrett Ketcham           34 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |                       :                       | **
2B David Tookes              37 | SS : 103      -6 :  97 | SS : 101      -6 :  95 |  -2 |                       :          -10          | **^
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  90      14 : 104 |  -3 |             -10       :             -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          24 | SP :      42     :  42 | SP :      58     :  58 | +17 |                +10       :    +10      +10+10       | ++
SP Pedro Guerrero            24 | SP :      87     :  87 | SP :      99     :  99 | +12 |       +10                :    +10+10                | ***
SP Samuel Johnson            26 | SP :      50     :  50 | SP :      59     :  59 | +10 |       +10                :    +10+10   +10          | *
SP Narciso Fuensanta         31 | SP :      75     :  75 | SP :      80     :  80 |  +5 |                          :             +10          | *
MR Gaby Astudillo            31 | SP :      55     :  55 | SP :      60     :  60 |  +5 |             +10          :             +10          | *
MR David Loaiza              31 | SP :      53     :  53 | SP :      57     :  57 |  +4 |             +10          :                          | *
SP Rene Winland              35 | SP :      86     :  86 | SP :      89     :  89 |  +3 |                +10       :    +10                   | *
SP Roberto Ferrero           32 | SP :      54     :  54 | SP :      56     :  56 |  +2 |                       +1 :          +10   +10    +1 | *
MR John Steinbach            25 | MR :      68     :  68 | MR :      70     :  70 |  +2 |    +10                   :       +10                | ++-
SP Clayton Hankins           39 | SP :     153     : 153 | SP :     154     : 154 |  +2 |          +10          -1 :          +10          -1 | *****
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      32     :  32 |  +1 |          +20   +10       :          +10             | *
SP John Miles                19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |        +9      +10    -1 :        +9      +10    -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                -10    +1 | +
SP Jerry Reinhardt           24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | ++
MR Markus Pifer              26 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :          -10             | *
SP Michael Villani           27 | SP :      45     :  45 | SP :      45     :  45 |  +0 |          +10             :          +10   +10       | *
MR Joseph Smathers           29 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
MR Jose Rojas                29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
SP Mark Zacarias             33 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
SP Jeffrey Buskirk           33 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
MR Cory Bryson               36 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                       -1 :                       -1 | ***
MR Carl Peach                35 | MR :      67     :  67 | MR :      66     :  66 |  -1 |                -10       :                -10       | *
SP James Osteen              36 | SP :      91     :  91 | SP :      89     :  89 |  -2 |             -10          :                -10       | *
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      55     :  55 |  -3 |                          :    -10                   | *
SP Abraham Urias             32 | SP :      30     :  30 | SP :      25     :  25 |  -5 |                          :             -10          | *
SP Reggie Delay              37 | SP :      76     :  76 | SP :      61     :  61 | -15 | -10-10-10   -10          : -10   -10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Michael Smith             18 | 2B :  53       2 :  55 | 2B :  53       2 :  55 |  +0 |                +19    :                +19    | ++
3B Pedro Enciso              23 | SS :  52      12 :  64 | SS :  52      12 :  64 |  +0 |                       :                       | ++-
2B Ramiro Covarrubias        23 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                       :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ulises Regalado           23 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                          :                          | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +1                                                                                                     |
Adelardo Lopez            |                          +3                                                                                                 |
Raul Bengoa               |                      +5  +0  +2                                                                                             |
Angelo Cabrales           |                      +9  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +4  +6                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Dennis Balbuena           |                              +0  +0                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Ryan Malley               |                          +2  +1  -1  +5                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Hector Grillo             |                         +17  +2  -7  +0                                                                                     |
Alejo Torres              |                                  +4  +4                                                                                     |
Harris Surrett            |                         +15  +3  +0  +3                                                                                     |
Richard Bernabe           |                                     +10                                                                                     |
Joel Sancho               |                          +2  +0  +3  +1                                                                                     |
Zoilo Diez                |                              +3 +19  +2  +0                                                                                 |
Dudley Givens             |                              +0 +18 +12  +1                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
Manny Balan               |                             +10 +10  +7  +3                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +1                                                                                 |
Calvin Prim               |                              +2  +2  +0  -1                                                                                 |
John Crosby               |                                  +6  +4  +2                                                                                 |
Michael Mielke            |                                              +9                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +0  +0  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +2  +0  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          +0  +3                                                                             |
Santiago Cardoso          |                                              -4 +11                                                                         |
Juan Fernandez            |                                      +5  +3  +2  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +2                                                                         |
Hernando Valido           |                                      +0  -6  +1  +2                                                                         |
Jose Servia               |                                              +0  +1  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -3  +0                                                                     |
Armand Escudero           |                                                  +4  -3                                                                     |
James Mistretta           |                                          +0  +4 +16  +3                                                                     |
David Dieguez             |                                              -3 +10  +0  +1                                                                 |
Victor Pasillas           |                                              +7  -7  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +8  +0  -5                                                                 |
Jesse Hope                |                                                  -5  +0  +0                                                                 |
Brian Fletcher            |                                              +7  -1  -1  +1                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
Alexander Hogsett         |                                                      -5  +0  -6                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +1                                                             |
Bill Charlie              |                                                  +2 +17  +4  +0                                                             |
Michael Merino            |                                              +6  +3  -1  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -3  +0                                                     |
John Lile                 |                                                                      -3                                                     |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +2  +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +5  -4                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +7  -6              +0  -6 +12                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +0  -4  -2  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -1                                                 |
Michael Jakubowski        |                                                          +0  -7          +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  -1  +0          -1                                             |
Andrew Cheney             |                                                                          +2  +0                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +1  -6  -3                                             |
David Reese               |                                                                      -7  +8  -8                                             |
Andrew Warner             |                                                                  +2  +0  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +1                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          -1  +1  +0                                         |
James Stutz               |                                                                                  -1                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Peter Migues              |                                                                                      -9  +0                                 |
Adrian Mendez             |                                                                                      -1  -6                                 |
Charles Bainter           |                                                                                          -6                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                  +3  +0 -10                                 |
Lowell Younger            |                                                                                             -16                             |
