  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
2B| Fernandez, J    (D)                 |2B| ( 1) Gardner, G     
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Gardner, G     
SS| Preciado, J     (D) Plascencia, R   |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Gardner, G     
CF| Alldredge, H    (D)                 |CF| ( 1) Lopresti, L    
RF| Diez, Z         (D)                 |RF| ( 1) Spillman, M    

vs LHP+DH
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Spillman, M    
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D) Plascencia, R   |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Spillman, M    
CF| Alldredge, H    (D)                 |CF| ( 1) Lopresti, L    
RF| Diez, Z         (D)                 |RF| ( 1) Spillman, M    
DH| Gardner, G      (D)                 |DH| ( 1) Spillman, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Torres, A        DH L Lopresti, L      LF R Torres, A        LF R Torres, A       
2. 1B R Lopez, A         LF R Torres, A        1B R Lopez, A         1B R Lopez, A        
3. SS R Preciado, J      SS R Preciado, J      SS R Preciado, J      SS R Preciado, J     
4.  C R Bernabe, R        C R Bernabe, R        C R Bernabe, R        C R Bernabe, R      
5. RF L Spillman, M      RF L Spillman, M      2B R Fernandez, J     2B R Fernandez, J    
6. 2B R Fernandez, J     1B R Lopez, A         RF R Diez, Z          DH R Gardner, G      
7. CF L Alldredge, H     2B R Fernandez, J     3B R Hults, M         RF R Diez, Z         
8. 3B R Hults, M         CF L Alldredge, H     CF L Alldredge, H     3B R Hults, M        
9.  P                    3B R Hults, M          P                    CF L Alldredge, H    

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
RF Alejo Torres              30| CF : 106       6  19   3 : 134 |    :                         :   0 |   3 | 137 | -2---666 |      $3.48Mx2 |  $3.77M: $4.03M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            26| 1B : 102       4   6     : 112 | 1B : 103       4  10  10     : 128 |   6 | 134 | -6------ |       $300k a |  $1.08M: $1.15M | p2153 | Detroit Tigers       | *
CF Herbert Alldredge         35| CF :  94      11  11     : 116 |    :                         :   0 |  -6 | 110 | -2---882 |      $1.32Mx3 |  $1.98M: $2.11M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               27| MR :      22     -53     : -31 |    :                 -90     : -90 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
 C Herman Vizcarrondo        33|  C :  85       3   1     :  89 |    :                         :   0 |   0 |  89 | 61---1-2 |               | $179.7k:$192.1k | p1637 | No Team              | *

 C:  87 115
1B: 100 124
2B:  92 114
3B:  93 118
SS: 100 112
LF:  96 110
CF:  94 112
RF: 100 112
DH: 101 124

SP:  86 138
MR:  83 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              53  65  69  72  77  84  83  86  94  96  95 100 105 105 106 109 108 108 108 106 105 102                        
      53  53  61  64  69  73  79  82  84  88  92  95  97  99 103 105 107 108 109 108 108 107 105 104 102 102                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              54  55  57  66  64  76  73  90  95 106 103 110 111 112 111 112 123 109 114 118 131  97                        
      54  54  55  56  59  62  70  72  79  85  97 102 106 107 111 112 112 116 115 117 112 119 119 119  97  97                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            20 | SS :  42      12 :  54 | SS :  60      12 :  72 | +18 |                       :  +9                   | +-
SS Michael Cromartie         26 | SS :  71      11 :  82 | SS :  77      11 :  88 |  +6 | +10            +10    : +10            +10    | *
 C Brandon Wilson            26 |  C :  73       7 :  80 |  C :  77       7 :  84 |  +4 |             +10+10    :             +10+10    | *
2B Jesus Fernandez           27 | 2B :  99       1 : 100 | 2B : 103       1 : 104 |  +4 | +10-10   +10   +10    : +10            +10    | **^
1B Adelardo Lopez            26 | 1B : 100       4 : 104 | 1B : 102       4 : 106 |  +2 | +10            +10    :                +10    | *
 C Hernando Valido           32 | DH :  72       0 :  72 | DH :  74       0 :  74 |  +2 | +10                   :                       | *
LF Ryan Ullman               25 | DH :  80       0 :  80 | DH :  81       0 :  81 |  +1 |                       : +10                   | +++
3B Orestes Marmolejo         26 | SS :  86      13 :  99 | SS :  87      13 : 100 |  +1 |                +10    :                +10    | *
CF Angelo Cabrales           27 | DH :  94       0 :  94 | DH :  95       0 :  95 |  +1 |                +10    :    +10         +10    | *
RF Mikel Spillman            28 | DH : 100       0 : 100 | DH : 101       0 : 101 |  +1 |             +10       :                       | *^
LF Zoilo Diez                30 | RF : 100       0 : 100 | RF : 101       0 : 101 |  +1 | +10                   :                       | *
 C Michael Mielke            32 |  C :  89       1 :  90 |  C :  90       1 :  91 |  +1 |             +10       :                       | *
CF Francisco Sainz           22 | CF :  61       7 :  68 | CF :  61       7 :  68 |  +0 |       +10             :       +10             | +
1B Wallace Kinder            22 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |                       :                       | +
 C William Ditch             22 |  C :  44       3 :  47 |  C :  44       3 :  47 |  +0 |                       :                       | +
1B Richard Green             22 | 1B :  42       1 :  43 | 1B :  42       1 :  43 |  +0 |                       :                       | +
2B Juan Nuñez                23 | 2B :  77       0 :  77 | 2B :  77       0 :  77 |  +0 |                       :                       | ++
 C John Bastian              24 |  C :  74      12 :  86 |  C :  74      12 :  86 |  +0 |                       :                       | +++
2B James Peets               26 | 1B :  88       0 :  88 | 1B :  88       0 :  88 |  +0 |                -10    :                -10    | *
RF Lonnie Lopresti           28 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |    +10                :                       | *
SS Pedro Enciso              28 | SS :  75      12 :  87 | SS :  75      12 :  87 |  +0 |                       :                       | *
2B Ramiro Covarrubias        28 | 2B :  76       5 :  81 | 2B :  76       5 :  81 |  +0 |                       :                       | *
LF Danny Dock                29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
SS Hector Grillo             29 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |                       :                       | *
 C Richard Bernabe           29 | DH : 124       0 : 124 | DH : 124       0 : 124 |  +0 |                       :                       | ****^
2B Joel Sancho               30 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
CF Ryan Malley               30 | CF :  97      13 : 110 | CF :  97      13 : 110 |  +0 |                       :                       | **^
RF Alejo Torres              30 | CF : 106       6 : 112 | CF : 106       6 : 112 |  +0 |                       :                       | **^
 C Dudley Givens             30 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |                       :                       | *
 C John Crosby               31 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                       :                       | *
 C Robert Makowski           31 |  C :  79       1 :  80 |  C :  79       1 :  80 |  +0 |                       :                       | *
3B Fausto Castillo           33 | SS :  79      18 :  97 | SS :  79      18 :  97 |  +0 |                       :                       | *
2B Alejandro Arroyo          33 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                       :                       | *^
3B Juan Fernandez            33 | 3B :  81       1 :  82 | 3B :  81       1 :  82 |  +0 |                       :                       | *
CF Herbert Alldredge         35 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |                       :                       | *
3B Roger Plascencia          38 | SS :  88      12 : 100 | SS :  86      12 :  98 |  -2 |          -10-10       :          -10          | *
2B Javier Preciado           26 | SS : 105      12 : 117 | SS : 105       7 : 112 |  -5 |                       :                       | ***
3B Bill Foxx                 38 | 3B :  85       1 :  86 | 3B :  76       1 :  77 |  -9 | -10            -10    : -10      -10   -10    | *
CF Bill Charlie              35 | CF :  81       7 :  88 | CF :  62       7 :  69 | -19 |                       :  -9                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Maurice Lyon              23 | MR :      66     :  66 | MR :      73     :  73 |  +7 | +20+10      +10+10       : +20         +10          | ++++-
MR Gabriel Mendoza           20 | SP :      59     :  59 | SP :      64     :  64 |  +5 |             +10+10       :             +10+10       | +++-
MR Michael Godwin            22 | MR :      68     :  68 | MR :      73     :  73 |  +4 |                +10       :       +10      +10       | +++
MR John Steinbach            30 | MR :     110     : 110 | MR :     114     : 114 |  +4 | +10                      : +10+10                   | ****^
SP Roger Walker              21 | SP :      51     :  51 | SP :      55     :  55 |  +4 |    +10   +10   +20       :                +10       | ++++-
MR Ryan Bethea               23 | MR :      80     :  80 | MR :      83     :  83 |  +3 |                +10       :                +10       | +++-
SP William Henderson         23 | SP :      48     :  48 | SP :      51     :  51 |  +3 |       +10                :          +10+10+10       | ++
SP Michael Villani           31 | SP :      51     :  51 | SP :      54     :  54 |  +3 |          +10             :          +10   +10       | *
SP Jerry Reinhardt           29 | SP :      60     :  60 | SP :      62     :  62 |  +2 |                          :                +10       | *
SP James Suggs               22 | SP :      68     :  68 | SP :      70     :  70 |  +2 |     +9                   :                          | +++-
SP Erin Siebert              35 | SP :      84     :  84 | SP :      86     :  86 |  +2 | -10                      : -10                      | *
MR Ronald Kidd               27 | MR :      20     :  20 | MR :      22     :  22 |  +2 |    +10                   :    +10                   | *
SP Joseph Koenig             22 | SP :      46     :  46 | SP :      47     :  47 |  +1 |                          :       +10 +9             | +-
MR Anselmo Mandujano         21 | SP :      57     :  57 | SP :      58     :  58 |  +1 |                +10       :                          | ++-
MR Donald Brown              19 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +
MR Lenard Martinez           22 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                       +1 :                       +1 | ++-
SP John Dao                  24 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | +++
MR Larry Sheldon             25 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | +-
MR Teruo Toyokuni            28 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
SP Nathaniel Kissel          29 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                          :                          | ***^
MR Jose Peralvo              31 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Samuel Johnson            31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                          :                          | *
MR Joseph Smathers           34 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
SP Pedro Castillo            34 | SP :     138     : 138 | SP :     138     : 138 |  +0 |                          :                          | ****
SP Carroll Lemay             20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                       -1 :                       -1 | ++
MR Ulises Regalado           28 | SP :      44     :  44 | MR :      43     :  43 |  +0 |       +10             -1 :       +10             -1 | *
SP Osvaldo Depalma           31 | SP :      96     :  96 | SP :      95     :  95 |  -1 |       -10                :                          | *^
MR Markus Pifer              31 | MR :      42     :  42 | MR :      41     :  41 |  -2 |                          :     -9                   | *
SP John Miles                24 | SP :      62     :  62 | SP :      61     :  61 |  -2 |          -10             :          -10             | +
MR Thomas Williams           28 | MR :     103     : 103 | MR :     100     : 100 |  -3 | +10                      : +10                      | **^
MR Steven Spell              31 | MR :      84     :  84 | MR :      81     :  81 |  -3 | +10                      : +10                      | *^
SP Alfonso Mazza             33 | SP :      98     :  98 | SP :      95     :  95 |  -3 | +10                      : +10                      | *
MR Jose Rojas                34 | MR :      74     :  74 | MR :      71     :  71 |  -3 | -10   -10                : -10-10                   | *
SP Doyle Seibold             37 | SP :      99     :  99 | SP :      83     :  83 | -16 | -10-10-10   -10          : -10-10-10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
RF Edwin Sprague             19| RF :  95       0  -6     :  89 | RF : 132       0  31  35  16 : 213 |   6 | 219 | -2---414 |               |        :        | p1969 | No Team              | +++++
LF David Knox                19| LF :  82       0 -14     :  68 | LF : 127       0  18  32  13 : 190 |   6 | 196 | -2---512 |               |        :        | p1825 | No Team              | +++++
RF Willie Lampley            19| RF :  89       3  -8     :  84 | RF : 123       3  25  29  10 : 190 |   6 | 196 | -2---435 |               |        :        | p1474 | No Team              | ++++-
CF Theodore Eusebio          20| CF :  76      12  -6     :  82 | CF : 116      12   7  34  12 : 181 |   6 | 187 | -2---883 |               |        :        | p2368 | No Team              | ++++
CL Freddy Morales            19| MR :      62     -18     :  44 | MR :     125       6  31     : 162 |   6 | 168 |          |               |        :        | p1587 | No Team              | ++++
MR Lucio Ronquillo           19| MR :      62     -18     :  44 | MR :     125       6  31     : 162 |   6 | 168 |          |               |        :        |  p490 | No Team              | ++++
CF Brian Tejada              22| CF :  84       8  -2     :  90 | CF : 114       8   5  28   6 : 161 |   6 | 167 | -2---373 |               |        :        |  p717 | No Team              | ++++-
CF Francis Hernandez         21| CF :  72       7 -15     :  64 | CF : 112       7  -1  25   3 : 147 |   6 | 153 | -2---376 |               |        :        | p1358 | No Team              | ++++-
3B Danny Janson              24| 3B :  83       1  -9     :  75 | 3B : 117       1  -1  24     : 141 |   6 | 147 | -213---- |               |        :        | p1556 | No Team              | ++++
CL Dwayne Giesen             22| MR :      71     -10     :  60 | MR :     114       1  22     : 138 |   6 | 144 |          |               |        :        |    p5 | No Team              | ++++
CL Harold Brown              18| MR :      57     -22     :  35 | MR :     113       2  22     : 137 |   6 | 143 |          |               |        :        |  p390 | No Team              | ++++-
MR Santiago Medina           19| MR :      57     -22     :  35 | MR :     113       1  22     : 136 |   6 | 142 |          |               |        :        |  p769 | No Team              | ++++
CF Raul Fernandez            18| CF :  68       4 -22     :  50 | CF : 106       4   7  16     : 133 |   6 | 139 | -2---363 |               |        :        | p1735 | No Team              | +++
1B Dion Araujo               24| 1B :  81       1 -19     :  63 | 1B : 116       1  -3  19     : 133 |   6 | 139 | -311---- |               |        :        |  p423 | No Team              | ++++
3B Eric Brawn                19| 3B :  68       1 -24     :  44 | 3B : 110       1   4  17     : 131 |   6 | 137 | -213---- |               |        :        |  p945 | No Team              | +++
CF Elbert Houser             22| CF :  74      12  -8     :  78 | CF : 101      12  -5  19     : 127 |   6 | 133 | -2---888 |               |        :        | p1717 | No Team              | ++-
1B Mac Tribble               19| 1B :  64       2 -34     :  32 | 1B : 108       2   0  13     : 123 |   6 | 129 | 24------ |               |        :        |  p349 | No Team              | +++-
CL Paul Ables                19| MR :      53     -26     :  27 | MR :     108      -3  17     : 122 |   6 | 128 |          |               |        :        | p2279 | No Team              | ++++
1B Juan Mchugh               18| 1B :  68       1 -31     :  39 | 1B : 104       1   7   8     : 121 |   6 | 127 | -411---- |               |        :        | p2497 | No Team              | +++
CF Justin Wells              18| CF :  62       7 -25     :  44 | CF : 100       7   1  13     : 121 |   6 | 127 | -2---372 |               |        :        | p1272 | No Team              | ++-
 C Antonio Delarosa          20|  C :  67      -5 -25     :  37 | DH : 109       0  -2  12     : 119 |   6 | 125 | 41------ |               |        :        | p2139 | No Team              | +++
SP Robert Montes             21| SP :      55     -32     :  23 | SP :     108      -7  18     : 119 |   6 | 125 |          |               |        :        | p2062 | No Team              | ++++
MR Shirohiko Toshiaki        23| MR :      54     -25     :  30 | SP :     113     -16  23     : 119 |   6 | 125 |          |               |        :        | p1248 | No Team              | ++++
 C Willard Bedell            23|  C :  77       4  -6     :  76 |  C : 102       4  -5  16     : 118 |   6 | 124 | 61------ |               |        :        |  p555 | No Team              | +++
2B Edward Ruis               22| 2B :  71       8 -13     :  65 | 2B : 101       8  -8  16     : 116 |   6 | 122 | -2621--- |               |        :        |   p72 | No Team              | +++-
3B Antonio Frias             22| 3B :  68       9 -16     :  61 | 3B : 101       9 -11  16     : 115 |   6 | 121 | -6261--- |               |        :        |  p491 | No Team              | ++-
SS Jason White               24| 3B :  66       9 -18     :  57 | SS : 102      12 -18  17     : 113 |   6 | 119 | -2266--- |               |        :        |  p791 | No Team              | ++-
SP Fernando Santos           19| SP :      48     -38     :  10 | SP :     105      -8  15     : 112 |   6 | 118 |          |               |        :        | p2317 | No Team              | ++++
SP Tuan Grimes               19| SP :      59     -27     :  32 | SP :      99       3   9     : 111 |   6 | 117 |          |               |        :        | p2174 | No Team              | ++++-
2B Richard Libby             18| 2B :  65       0 -27     :  39 | 2B :  98       0   4   6     : 108 |   6 | 114 | -241---- |               |        :        |  p809 | No Team              | ++-
LF Michel Park               23| DH :  77       0 -24     :  53 | DH : 105       0  -5   8     : 108 |   6 | 114 | -2---212 |               |        :        | p1084 | No Team              | ++-
RF Carlos Duran              18| CF :  65       2 -27     :  40 | RF :  96       4   4   3     : 107 |   6 | 113 | -2---656 |               |        :        | p2053 | No Team              | ++
LF Ralph Green               19| DH :  71       0 -30     :  41 | DH :  99       0   7   2     : 107 |   6 | 113 | -1---3-3 |               |        :        | p2289 | No Team              | ++
SP Efren Willett             19| SP :      51     -35     :  16 | SP :     101      -5  11     : 107 |   6 | 113 |          |               |        :        |  p534 | No Team              | ++++
 C Tomisaburou Keita         22|  C :  77      -5 -15     :  57 | DH : 103       0  -2   6     : 107 |   6 | 113 | 41------ |               |        :        | p1441 | No Team              | ++-
SP David Braddy              19| SP :      52     -35     :  17 | SP :     100      -4  10     : 106 |   6 | 112 |          |               |        :        | p2484 | No Team              | +++-
1B Christopher Cavallaro     18| 1B :  58       2 -41     :  19 | 1B : 101       2  -3   6     : 105 |   6 | 111 | -4------ |               |        :        |  p971 | No Team              | ++-
SP Robert Riding             20| SP :      51     -35     :  16 | SP :     101      -8  11     : 104 |   6 | 110 |          |               |        :        |  p498 | No Team              | +++-
CF James Davidson            23| CF :  70      10 -14     :  66 | CF :  95      10 -12  11     : 104 |   6 | 110 | -2---272 |               |        :        |  p816 | No Team              | +++
3B Michael Canon             20| 3B :  64       4 -24     :  44 | 3B :  96       4  -5   7     : 103 |   6 | 109 | -215---- |               |        :        | p1903 | No Team              | ++
2B David Apple               21| 3B :  65       4 -23     :  46 | 3B :  98       4  -8   9     : 103 |   6 | 109 | -2553--- |               |        :        | p1423 | No Team              | ++-
MR Brian Tynan               23| SP :      55     -31     :  24 | SP :     105     -16  15     : 103 |   6 | 109 |          |               |        :        | p1154 | No Team              | +++-
 C Walter Freeman            24|  C :  70      12  -5     :  78 |  C :  91      12 -14  13     : 102 |   6 | 108 | 81------ |               |        :        |  p401 | No Team              | ++
1B Jesus Moreno              18| 1B :  59       1 -40     :  20 | 1B :  98       1  -2   2     :  99 |   6 | 105 | -3------ |               |        :        | p2508 | No Team              | ++-
1B James Denault             22| 1B :  69       1 -31     :  39 | 1B : 102       1 -10   6     :  98 |   6 | 104 | -3------ |               |        :        | p1183 | No Team              | +++
SP Nathan Bravo              21| SP :      55     -32     :  23 | SP :      97      -7   7     :  97 |   6 | 103 |          |               |        :        | p2290 | No Team              | +++-
2B Robert John               21| 2B :  68       4 -20     :  52 | 2B :  92       4  -5   3     :  94 |   6 | 100 | -251---- |               |        :        |    p7 | No Team              | ++
SP Monroe Johnson            23| SP :      61     -25     :  36 | SP :      97     -10   7     :  94 |   6 | 100 |          |               |        :        |   p57 | No Team              | +++-
CF Albert Farias             18| CF :  43       6 -45     :   4 | CF :  97       6 -18   9     :  93 |   6 |  99 | -2---262 |               |        :        | p1264 | No Team              | ++
2B Matthew Schlemmer         19| 2B :  60       0 -32     :  28 | 2B :  95       0  -4   2     :  93 |   6 |  99 | -241---- |               |        :        |  p876 | No Team              | ++
SP Robert Wasson             23| SP :      55     -32     :  23 | SP :     100     -17  10     :  93 |   6 |  99 |          |               |        :        | p2031 | No Team              | +++-
SS Samuel Gordon             19| SS :  58       2 -39     :  21 | SS :  95       2  -6   1     :  92 |   6 |  98 | -2114--- |               |        :        |  p171 | No Team              | ++
2B Juan Coloma               22| 2B :  67       8 -18     :  57 | 2B :  91       8 -12   6     :  92 |   6 |  98 | -2644--- |               |        :        |  p169 | No Team              | ++
SP John Ramage               18| SP :      50     -37     :  13 | SP :      93      -5   3     :  91 |   6 |  97 |          |               |        :        | p1621 | No Team              | +++-
2B Douglas Packard           20| 2B :  44      11 -37     :  18 | 2B :  92      11 -25  10     :  89 |   6 |  95 | -2755--- |               |        :        | p2485 | No Team              | ++-
LF Lazaro Ibarra             23| LF :  70       2 -24     :  48 | LF :  96       2 -12   3     :  89 |   6 |  95 | -2---615 |               |        :        |  p635 | No Team              | ++-
MR Juan Veloz                20| MR :      50     -28     :  22 | MR :      93      -9   4     :  87 |   6 |  93 |          |               |        :        | p2268 | No Team              | +++
