  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Lopez, A       
3B| Hults, M        (D)                 |3B| ( 1) Lopez, A       
SS| Preciado, J     (D)                 |SS| ( 1) Lopez, A       
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Alldredge, H    (D)                 |CF| ( 1) Diez, Z        
RF| Spillman, M     (D) Diez, Z         |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Hults, M       
2B| Fernandez, J    (D)                 |2B| ( 1) Hults, M       
3B| Bernabe, R      (D) Hults, M        |3B| ( 1) Hults, M       
SS| Preciado, J     (D)                 |SS| ( 1) Hults, M       
LF| Torres, A       (D)                 |LF| ( 1) Spillman, M    
CF| Alldredge, H    (D)                 |CF| ( 1) Lopresti, L    
RF| Diez, Z         (D)                 |RF| ( 1) Spillman, M    

vs LHP+DH
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Spillman, M    
2B| Fernandez, J    (D)                 |2B| ( 1) Spillman, M    
3B| Hults, M        (D)                 |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Spillman, M    
CF| Alldredge, H    (D)                 |CF| ( 1) Lopresti, L    
RF| Diez, Z         (D)                 |RF| ( 1) Spillman, M    
DH| Bernabe, R      (D)                 |DH| ( 1) Spillman, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Torres, A        LF R Torres, A        LF R Torres, A        LF R Torres, A       
2. RF L Lopresti, L      DH L Lopresti, L      2B R Fernandez, J     2B R Fernandez, J    
3.  C S Toscano, M        C S Toscano, M        C S Toscano, M        C S Toscano, M      
4. 1B R Bernabe, R       1B R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
5. SS R Preciado, J      SS R Preciado, J      SS R Preciado, J      SS R Preciado, J     
6. CF L Alldredge, H     CF L Alldredge, H     1B R Lopez, A         1B R Lopez, A        
7. 2B R Fernandez, J     2B R Fernandez, J     RF R Diez, Z          RF R Diez, Z         
8. 3B R Hults, M         RF L Spillman, M      CF L Alldredge, H     3B R Hults, M        
9.  P                    3B R Hults, M          P                    CF L Alldredge, H    

--- Bunt for Hit ---

--- Stealing @ 68.4 ---
RF Alejo Torres              30| CF : 105       7  18   3 : 132 |    :                         :   0 |   3 | 135 | -2---666 |      $3.48Mx2 |  $4.07M:  $4.3M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            27| 1B : 101       4   3     : 108 | 1B : 102       4   3   8     : 117 |   6 | 123 | -6------ |       $300k a |   $611k:$644.9k | p2153 | Detroit Tigers       | *^
CF Herbert Alldredge         35| CF :  94      11  11     : 116 |    :                         :   0 |  -6 | 110 | -2---882 |      $1.32Mx3 |  $2.24M: $2.36M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               27| MR :      22     -53     : -31 |    :                 -91     : -91 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
1B Carlos Costas             37| 1B : 101       2   0     : 103 |    :                         :   0 | -20 |  83 | -411---- |               |        :        |  p789 | No Team              | *

 C:  88 114
1B: 102 124
2B:  95 114
3B:  92 119
SS:  96 111
LF:  98 110
CF:  94 112
RF: 102 112
DH: 103 124

SP:  85 135
MR:  83 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              61  66  74  76  80  83  83  86  97 100  97 103 104 107 107 106 110 107 108 104 105                            
      61  61  65  69  72  77  80  82  84  88  94  98  99 100 105 106 107 107 108 108 107 106 104 105 105                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              58  58  59  68  65  76  74  89  94 105 103 102 111 111 109 114 116 114 114 130 129 111                        
      58  58  58  58  62  64  71  73  79  86  96 100 103 105 109 110 111 113 114 115 115 119 124 122 111 111                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            20 | SS :  49      13 :  62 | SS :  61      13 :  74 | +12 |       +10 -9          :  +9+10+10 -9          | +-
 C Brandon Wilson            26 |  C :  72       6 :  78 |  C :  82       6 :  88 | +10 |             +30+10    :             +30+10    | *
SS Michael Cromartie         26 | SS :  70      12 :  82 | SS :  77      12 :  89 |  +7 | +10         +10+10    : +10            +10    | *
RF Mikel Spillman            28 | DH : 100       0 : 100 | DH : 103       0 : 103 |  +3 |             +10       :    -10      +10       | **
LF Ryan Ullman               26 | DH :  79       0 :  79 | DH :  81       0 :  81 |  +2 |                       : +10                   | *
1B Adelardo Lopez            27 | 1B :  99       4 : 103 | 1B : 101       4 : 105 |  +2 | +10            +10    :                +10    | *^
2B Jesus Fernandez           27 | 2B : 100       1 : 101 | 2B : 102       1 : 103 |  +2 | +10-10   +10   +10    : +10            +10    | **^
 C Hernando Valido           32 | DH :  72       0 :  72 | DH :  74       0 :  74 |  +2 | +10                   :                       | *
2B Juan Nuñez                23 | 2B :  76       1 :  77 | 2B :  77       1 :  78 |  +1 | +10            +10    :                +10    | ++
 C William Ditch             23 |  C :  51       2 :  53 |  C :  52       2 :  54 |  +1 |    +10                :    +10                | +
CF Angelo Cabrales           27 | LF :  94       0 :  94 | LF :  95       0 :  95 |  +1 |                +10    :    +10         +10    | *
RF Lonnie Lopresti           28 | DH : 102       0 : 102 | DH : 103       0 : 103 |  +1 |    +10   +10          :          +10          | *
LF Zoilo Diez                30 | DH : 100       0 : 100 | DH : 101       0 : 101 |  +1 | +10                   :                       | *
 C Michael Mielke            32 |  C :  89       0 :  89 |  C :  90       0 :  90 |  +1 |             +10       :                       | *
1B Richard Green             22 | 1B :  48       1 :  49 | 1B :  48       1 :  49 |  +0 |                       :                       | +
CF Francisco Sainz           22 | CF :  62       8 :  70 | CF :  62       8 :  70 |  +0 |       +10             :       +10             | +
1B Wallace Kinder            23 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |                       :                       | +
 C John Bastian              24 |  C :  74      12 :  86 |  C :  74      12 :  86 |  +0 |        -9      +10    :        -9      +19    | +++
2B Ramiro Covarrubias        28 | 2B :  76       5 :  81 | 2B :  76       5 :  81 |  +0 |                       :                       | *
SS Pedro Enciso              28 | SS :  75      12 :  87 | SS :  75      12 :  87 |  +0 |                       :                       | *
LF Danny Dock                29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
 C Richard Bernabe           30 | DH : 124       0 : 124 | DH : 124       0 : 124 |  +0 |                       :                       | ****^
RF Alejo Torres              30 | CF : 105       7 : 112 | CF : 105       7 : 112 |  +0 |                       :                       | **^
SS Hector Grillo             30 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |    -10                :                       | *
2B Joel Sancho               30 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
 C Robert Makowski           31 |  C :  78       0 :  78 |  C :  78       0 :  78 |  +0 |                       :                       | *
3B Fausto Castillo           33 | SS :  78      18 :  96 | SS :  78      18 :  96 |  +0 |                       :                       | *
2B Alejandro Arroyo          33 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |             -10       :                       | *^
3B Juan Fernandez            33 | 3B :  80       1 :  81 | 3B :  80       1 :  81 |  +0 |                       :                       | *
3B Orestes Marmolejo         26 | SS :  85      13 :  98 | SS :  84      13 :  97 |  -1 |    -10         +10    :    -10         +10    | *
CF Ryan Malley               30 | CF :  97      13 : 110 | CF :  96      13 : 109 |  -1 |    -10      -10       :                       | **
 C Dudley Givens             31 | DH :  89       0 :  89 | DH :  88       0 :  88 |  -1 |                       :    -10                | *
CF Herbert Alldredge         35 | CF :  95      11 : 106 | CF :  94      11 : 105 |  -1 |                       :    -10                | *
2B James Peets               26 | 1B :  89       0 :  89 | 1B :  84       0 :  84 |  -5 | -10            -10    : -10            -10    | *
2B Javier Preciado           26 | SS : 105      13 : 118 | SS : 104       7 : 111 |  -6 |             -10       :                       | ***
3B Bill Foxx                 38 | 3B :  84       2 :  86 | 1B :  74       0 :  74 | -11 | -10       -9-10-10    : -10      -19   -10    | *
3B Roger Plascencia          38 | SS :  87      12 :  99 | SS :  72       7 :  79 | -20 |    +10   -20-10   -20 :  -9+10   -20      -20 | *
CF Bill Charlie              36 | CF :  79       7 :  86 | CF :  63       3 :  66 | -21 |  -9               -20 :  -9               -20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Maurice Lyon              23 | MR :      66     :  66 | MR :      78     :  78 | +12 | +40+20      +10+20       : +40+10      +10+10       | ++++-
MR Gabriel Mendoza           21 | SP :      59     :  59 | SP :      66     :  66 |  +7 |                +10       :    +10      +10+10       | +++-
SP Roger Walker              21 | SP :      54     :  54 | SP :      61     :  61 |  +7 |    +10   +10+10+20       :          +10   +20       | ++++-
MR John Steinbach            30 | MR :     107     : 107 | MR :     114     : 114 |  +7 | +10                   -1 : +10+10+10             -1 | ****^
MR Michael Godwin            23 | MR :      68     :  68 | MR :      72     :  72 |  +3 |                +10       :       +10      +10       | +++
MR Ryan Bethea               23 | MR :      80     :  80 | MR :      83     :  83 |  +3 |                +10       :                +10       | +++-
SP Erin Siebert              35 | SP :      83     :  83 | SP :      85     :  85 |  +2 | -10                      : -10                      | *
MR Ronald Kidd               27 | MR :      20     :  20 | MR :      22     :  22 |  +2 |    +10                   :    +10                   | *
MR Lenard Martinez           22 | MR :      47     :  47 | MR :      48     :  48 |  +2 |                       +1 :          +10   +10    +1 | ++-
SP Jerry Reinhardt           30 | SP :      61     :  61 | SP :      62     :  62 |  +1 |                          :                +10       | *
SP James Suggs               23 | SP :      69     :  69 | SP :      70     :  70 |  +1 |     +9                   :                          | +++-
SP William Henderson         23 | SP :      51     :  51 | SP :      52     :  52 |  +1 |       +10      -10       :          +10+10          | +
SP Joseph Koenig             22 | SP :      47     :  47 | SP :      48     :  48 |  +1 |             +10          :       +10 +9             | +-
SP Michael Villani           32 | SP :      52     :  52 | SP :      53     :  53 |  +1 |          +10             :          +10             | *
MR Anselmo Mandujano         21 | SP :      57     :  57 | SP :      58     :  58 |  +1 |             -10+10       :                +10       | ++-
MR Ulises Regalado           28 | SP :      43     :  43 | MR :      43     :  43 |  +0 |       +10             -1 :       +10             -1 | *
MR Donald Brown              20 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +
SP John Dao                  24 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | +++
MR Larry Sheldon             26 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | *
MR Teruo Toyokuni            28 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
MR Jose Peralvo              31 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :       -10                | *
MR Steven Spell              31 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                          :                          | *^
MR Joseph Smathers           34 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
SP Pedro Castillo            35 | SP :     135     : 135 | SP :     135     : 135 |  +0 |                          :                          | ****
SP Carroll Lemay             21 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                       -1 :                       -1 | ++
SP Osvaldo Depalma           31 | SP :      96     :  96 | SP :      95     :  95 |  -1 |       -10                :                          | *^
SP John Miles                25 | SP :      62     :  62 | SP :      61     :  61 |  -2 |          -10             :          -10             | ++-
SP Samuel Johnson            31 | SP :      62     :  62 | SP :      60     :  60 |  -2 |                       -1 :                       -1 | *
MR Markus Pifer              31 | MR :      42     :  42 | MR :      40     :  40 |  -3 |                          :     -9                   | *
SP Alfonso Mazza             33 | SP :      97     :  97 | SP :      94     :  94 |  -3 | +10                      : +10                      | *
MR Thomas Williams           28 | MR :     102     : 102 | MR :      99     :  99 |  -3 | +10                      : +10                      | **^
MR Jose Rojas                34 | MR :      74     :  74 | MR :      70     :  70 |  -3 | -10   -10                : -10-10                   | *
SP Nathaniel Kissel          29 | SP :     107     : 107 | SP :      99     :  99 |  -7 |                          :    -10                   | ***^
SP Doyle Seibold             37 | SP :      99     :  99 | SP :      83     :  83 | -16 | -10-10-10   -10          : -10-10-10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Henry Godbold             24 | DH :  58       0 :  58 | DH :  62       0 :  62 |  +4 |    +10                : +10                   | +
LF Elbert Houser             22 | CF :  73      12 :  85 | CF :  73      12 :  85 |  +0 |                       :                       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Jose Velazquez            18 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++
MR Mark Helfrich             19 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                       -1 :                       -1 | +
MR Lucio Ronquillo           19 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :                          | ++++

1E | 159 (134-203) | 165 (140-209) 150/182 |  10/ 10 || 174 (134-256) | 180 (140-262) 164/198 |  50/ 50
1M | 126 ( 87-134) | 132 ( 93-140) 120/145 |  10/ 10 || 126 ( 87-153) | 132 ( 93-159) 120/145 |  50/ 50
1L | 116 ( 72-121) | 122 ( 78-127) 111/134 |  12/ 12 || 107 ( 72-124) | 113 ( 78-130) 103/125 |  60/ 60
2E | 101 ( 28-112) | 107 ( 34-118)  97/117 |  16/ 16 ||  97 ( 28-112) | 103 ( 34-118)  93/113 |  80/ 80
2L |  86 ( 55-109) |  92 ( 61-115)  84/102 |  16/ 16 ||  86 ( 48-109) |  92 ( 54-115)  84/101 |  80/ 80

 1 | 123 ( 72-203) | 129 ( 78-209) 117/142 |  32/ 32 || 123 ( 72-256) | 129 ( 78-262) 117/142 | 160/160
 2 |  94 ( 28-112) | 100 ( 34-118)  91/110 |  32/ 32 ||  91 ( 28-112) |  97 ( 34-118)  88/106 | 160/160
 3 |  76 ( 52-103) |  82 ( 58-109)  74/ 90 |  32/ 32 ||  73 ( 14-103) |  79 ( 20-109)  72/ 87 | 160/160
 4 |  58 ( 20- 88) |  64 ( 26- 94)  58/ 70 |  32/ 32 ||  59 ( 20-102) |  65 ( 26-108)  59/ 71 | 160/160
 5 |  41 ( 11- 67) |  47 ( 17- 73)  43/ 52 |  32/ 32 ||  44 ( 11- 67) |  50 ( 17- 73)  46/ 55 | 160/160
 6 |  13 (-21- 79) |  19 (-15- 85)  17/ 20 |  32/ 32 ||  19 (-21- 79) |  25 (-15- 85)  22/ 27 | 160/160

SP Sotelo, D       30|  11,060,000  11,060,000
MR Mariscal, A     31|   9,350,000   9,350,000
SP Castillo, P     35|   8,950,000   8,950,000
 C Toscano, M      33|   8,000,000            
 C Bernabe, R      30|   7,680,000   7,680,000
2B Arroyo, A       33|   6,000,000   6,000,000
CF Torres, A       30|   3,480,000   3,480,000
SS Preciado, J     26|   2,285,714   2,690,000
CF Malley, R       30|   2,271,429   2,271,429
CF Charlie, B      36|   2,070,000            
MR Steinbach, J    30|   1,740,000   1,740,000
MR Sandlin, R      34|   1,390,000   1,390,000
CF Alldredge, H    35|   1,320,000   1,320,000
SP Depalma, O      31|   1,140,000   1,140,000
2B Foxx, B         38|   1,100,000            
3B Hults, M        35|   1,000,000            
SP Siebert, E      35|     960,000     960,000
MR Quintero, E     37|     700,000            
SP Whisman, G      35|     594,000     594,000
SS Castillo, F     33|     578,000     578,000
SP Seibold, D      37|     540,000     540,000
SS Plascencia, R   38|     450,000            
SP Mazza, A        33|     421,429            
RF Diez, Z         30|     350,000     350,000
MR Spell, S        31|     350,000     350,000
 C Mielke, M       32|     300,000     300,000
SS Acuña, T        34|     300,000     300,000
RF Spillman, M     28|     300,000     300,000
3B Gardner, G      28|     300,000     300,000
1B Lopez, A        27|     300,000     430,000
SP Kissel, N       29|     300,000   3,650,000
2B Fernandez, J    27|     300,000     300,000
RF Lopresti, L     28|     300,000     300,000
SP Terry, J        33|     300,000            
MR Williams, T     28|     300,000     460,000
---------------------------------------------
                     |  76,780,572  66,783,429
              $/Value|     203,661     198,760
          $ Available|           0   5,445,509
          Max $/Value|     203,661     214,967
---------------------------------------------

--- Extensions ---
 C Manuel Toscano            33|  C : 108       0  20     : 128 |    :                         :   0 |   0 | 128 | 51------ |  F      $8M   |  $4.07M:  $4.3M |  p156 | Detroit Tigers       | ***
3B Michael Hults             35| 3B :  97       6  11     : 114 |    :                         :   0 |  -6 | 108 | -2252--- |  F      $1M   |  $2.24M: $2.36M |  p191 | Detroit Tigers       | *^
SP Alfonso Mazza             33| SP :      94       9     : 103 |    :                         :   0 |   0 | 103 |          |  F  $421.4k   |  $1.83M: $1.93M | p2555 | Detroit Tigers       | *
MR John Terry                33| SP :      80      -6     :  74 |    :                         :   0 |   0 |  74 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
MR Eddy Quintero             37| MR :      78      -4     :  73 |    :                         :   0 | -20 |  53 |          |  F    $700k   |        :        | p2112 | Detroit Tigers       | **^
3B Roger Plascencia          38| 3B :  72       5 -15     :  62 |    :                         :   0 | -30 |  32 | -2255--- |  F    $450k   |        :        | p1281 | Detroit Tigers       | *
CF Bill Charlie              36| CF :  63       3 -28     :  37 |    :                         :   0 | -12 |  25 | -2---555 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
3B Bill Foxx                 38| 3B :  74      -4 -22     :  48 |    :                         :   0 | -30 |  18 | -322---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           26| SS : 104       7  15   2 : 128 | SS : 117       7  10  29  10 : 173 |   6 | 179 | -2545--- |      $2.29M a |  $3.46M: $3.65M | p2537 | Detroit Tigers       | ***
MR Thomas Williams           28| MR :      99      13     : 112 | MR :     109      -5  17     : 122 |   5 | 127 |          |       $300k a |  $2.65M: $2.79M | p2214 | Detroit Tigers       | **^
CF Ryan Malley               30| CF :  96      13  15     : 124 |    :                         :   0 |   3 | 127 | -2---888 | I    $2.27M a |  $3.05M: $3.22M | p1396 | Detroit Tigers       | **
1B Adelardo Lopez            27| 1B : 101       4   3     : 108 | 1B : 102       4   3   8     : 117 |   6 | 123 | -6------ |       $300k a |   $611k:$644.9k | p2153 | Detroit Tigers       | *^
SP Nathaniel Kissel          29| SP :      99      14     : 113 |    :                         :   0 |   4 | 117 |          |       $300k a |  $2.85M: $3.01M |  p109 | Detroit Tigers       | ***^
LF Zoilo Diez                30| RF : 101       0  -1     : 100 |    :                         :   0 |   3 | 103 | -2---324 |       $350k a |        :        |  p288 | Detroit Tigers       | *
MR Steven Spell              31| MR :      83       0     :  83 |    :                         :   0 |   2 |  85 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^

--- Top Targets ---
 C Herman Vizcarrondo        33|  C :  85       2  -1     :  87 |    :                         :   0 |   0 |  87 | 61---1-2 |               |        :        | p1637 | No Team              | *
 C Trevor Messina            27| DH :  89       0 -14     :  75 | DH :  94       0  -9  -5     :  80 |   6 |  86 | 21------ |               |        :        | p2402 | No Team              | *
RF Jerry Follmer             33| RF :  86       7  -9     :  84 |    :                         :   0 |   0 |  84 | -2---328 |               |        :        | p2311 | No Team              | *
3B Xavier Florez             25| 3B :  64      13 -15     :  62 | 3B :  84      13 -24   4     :  76 |   6 |  82 | -2671--- |               |        :        |  p564 | No Team              | ++
2B James Chism               29| 2B :  78       9  -8     :  78 |    :                         :   0 |   4 |  82 | -2625--- |               |        :        | p2190 | No Team              | *
CF Cory Gagnier              27| CF :  74       8 -12     :  70 | CF :  84       8 -24  -2     :  66 |   6 |  76 | -2---773 |               |        :        |  p897 | No Team              | *
LF Victor Lopez              35| CF :  85       3  -6     :  82 |    :                         :   0 |  -6 |  76 | -2---755 |               |        :        |  p489 | No Team              | *
SP Willie Reyes              35| SP :      82      -4     :  78 |    :                         :   0 |  -6 |  72 |          |               |        :        | p1811 | No Team              | **

--- Free Agents ---
 C Herman Vizcarrondo        33|  C :  85       2  -1     :  87 |    :                         :   0 |   0 |  87 | 61---1-2 |               |        :        | p1637 | No Team              | *
 C Trevor Messina            27| DH :  89       0 -14     :  75 | DH :  94       0  -9  -5     :  80 |   6 |  86 | 21------ |               |        :        | p2402 | No Team              | *
RF Jerry Follmer             33| RF :  86       7  -9     :  84 |    :                         :   0 |   0 |  84 | -2---328 |               |        :        | p2311 | No Team              | *
1B Carlos Costas             37| 1B : 101       2   0     : 103 |    :                         :   0 | -20 |  83 | -411---- |               |        :        |  p789 | No Team              | *
