bsf: 1.29
act: 71267


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15465162335981733, RandomForest(...)), (0.19031726284286879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.031746020036177693, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 24, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.526  0.145  0.111  0.104]
-- Triples
Selected: IsotonicScores: [(0.00742399190185757, RandomForest(...)), (-0.012542189406810808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25936787832338815, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14755519575016832, RandomForest(...)), (0.10761843888785105, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17216142166503981, RandomForest(...)), (0.15220782291164112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35306619312453741, RandomForest(...)), (0.31769719620112152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25397116473582249, RandomForest(...)), (0.27170215985183294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   5.  92.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35345836444992546, RandomForest(...)), (0.36326201244886464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   29.    1.  181.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31842678852619694, RandomForest(...)), (0.28999307967219584, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 16) 105 |  49  70  82  85  93 101 113 126 140 202
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 (  8) 104 |  87  87  88  90  93  99 103 106 110 115
               Walks |  92 ( 20) 112 |  52  59  68  73  82  91  96 107 116 120
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
CF Bill Charlie              31| CF :  97       7  14     : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.89M a |  $2.05M: $2.16M |  p218 | Detroit Tigers       | **^

--- Release ---
 C Hernando Valido           28|  C :  73       3 -28     :  48 |    :                     :   0 |   5 |  53 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
MR David Mercier             38| SP :      82       2     :  84 |    :                     :   0 | -30 |  54 |          |               | $293.4k:$309.3k | p2336 | No Team              | *

 C: 103 117
1B:  83 100
2B:  92 110
3B:  89 107
SS:  96 100
LF:  83 108
CF:  90 106
RF:  81 108
DH:  83  98

SP:  80 161
MR:  70 219

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             21 | SS :  47       2 :  49 | SS :  70       2 :  72 | +23 |  +9+10   +10          :  +9+10   +10          | ++
 C Martin Moncayo            19 |  C :  53      16 :  69 |  C :  69      16 :  85 | +16 |    +10         +10    :  +9+10         +10    | +
3B Javier Preciado           21 | SS :  57       8 :  65 | SS :  73       8 :  81 | +16 |    +20         +10    :  +9+20         +10    | +++-
LF Zoilo Diez                26 | RF :  75      -9 :  66 | RF :  87      -9 :  78 | +12 | +10      +10+10       : +10      +10+10       | *
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  82       8 :  90 | +10 | +10      +10   +10    : +10      +10   +10    | ++-
SS Fausto Castillo           28 | SS :  76      13 :  89 | SS :  83      13 :  96 |  +7 |    +10                : +10+10                | *
 C John Crosby               26 |  C :  83       3 :  86 |  C :  89       3 :  92 |  +6 |             +20+20    :             +20+20    | *
LF Danny Dock                24 | LF :  67      -9 :  58 | LF :  72      -9 :  63 |  +5 |          +10+10+10    : +10      +10+10+10    | +
 C Richard Bernabe           25 |  C : 109      -2 : 107 |  C : 114      -2 : 112 |  +5 |          +40          : +10      +40          | +++++
RF George Cook               33 | RF :  89     -13 :  76 | RF :  94     -13 :  81 |  +5 | +10       +9          : +10       +9          | *
RF Alejo Torres              25 | CF :  99      -3 :  96 | CF :  99       2 : 101 |  +4 |                +10    :                +10    | +++
2B James Brooks              23 | 2B :  75       1 :  76 | 2B :  79       1 :  80 |  +4 | +10         +10       : +10                   | ++
2B Paul Parnell              32 | 2B :  93       1 :  94 | 2B :  96       1 :  97 |  +3 |          +10          :          +10          | **
 C Abel Mendez               33 |  C :  90      -7 :  83 |  C :  92      -7 :  85 |  +2 |                       :    +10      +10       | **
SS Michael Cromartie         21 | SS :  70      12 :  82 | SS :  71      12 :  83 |  +1 |    +10+10   +10+10    :    +10+10      +10    | ++
2B Joel Sancho               25 | 2B :  75      -3 :  72 | 2B :  76      -3 :  73 |  +1 |    +10                :                       | ++-
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 | +10      +10          :    +10                | +++
 C Dudley Givens             26 |  C :  89       3 :  92 |  C :  90       3 :  93 |  +1 |             +10       :             +10       | *
RF Stanley Olson             31 | LF : 110      -3 : 107 | LF : 111      -3 : 108 |  +1 |          +10+10       :                       | ****
 C Andrew Cheney             35 |  C : 102      12 : 114 |  C : 103      12 : 115 |  +1 |                +10    :    +10         +10    | **
2B Santiago Sotelo           31 | SS :  74       2 :  76 | SS :  74       3 :  77 |  +1 |                       :                       | *
SS Hector Grillo             25 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |    +10                :                       | +
1B Adelardo Lopez            22 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
 C Raul Bengoa               23 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | ++
RF Mikel Spillman            23 | RF :  78     -10 :  68 | RF :  78     -10 :  68 |  +0 |                       :                       | +
1B Dennis Balbuena           24 | 1B :  54     -16 :  38 | 1B :  54     -16 :  38 |  +0 |                       :                       | +-
1B Manny Balan               26 | 1B : 111     -15 :  96 | 1B : 111     -15 :  96 |  +0 |                +10    :    +10         +10    | **^
2B Calvin Prim               26 | 2B :  72     -11 :  61 | 2B :  72     -11 :  61 |  +0 |                       :                       | *
 C Michael Mielke            27 |  C :  85       3 :  88 |  C :  85       3 :  88 |  +0 |                   -20 :                   -20 | *
 C Robert Makowski           27 |  C :  78       3 :  81 |  C :  78       3 :  81 |  +0 |    +10         +10    :                +10    | *
3B Juan Fernandez            28 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |    -10                :                       | *
 C Hernando Valido           28 |  C :  73       3 :  76 |  C :  73       3 :  76 |  +0 |    +10         +20    :                +20    | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
SS James Mistretta           29 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |                +20    :                +20    | *
SS David Dieguez             30 | 2B :  89     -16 :  73 | 2B :  89     -16 :  73 |  +0 |                       :                       | *
2B Victor Pasillas           30 | 2B :  93      -3 :  90 | 2B :  93      -3 :  90 |  +0 |                       :             -10       | *
 C Alexander Hogsett         31 |  C : 100       3 : 103 |  C : 100       3 : 103 |  +0 |                       :                       | **^
CF Bill Charlie              31 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |       -10             :    +10-10             | **^
 C Jarrett Ketcham           34 |  C : 103      14 : 117 |  C : 103      14 : 117 |  +0 |                       :                       | **
3B Bill Foxx                 34 | 3B :  96       2 :  98 | 3B :  96       2 :  98 |  +0 |                       :                       | *
3B Brian Fletcher            30 | 3B :  78       0 :  78 | 3B :  77       0 :  77 |  -1 |                       :    -10                | *
LF Jimmy Mckernan            33 | RF :  90     -10 :  80 | RF :  89     -10 :  79 |  -1 |                       :    -10                | *
1B Jeronimo Gonzalez         35 | RF : 117     -14 : 103 | RF : 115     -14 : 101 |  -2 | -10-10                :                       | **^
 C Ernest Cantu              37 |  C :  92      14 : 106 |  C :  89      14 : 103 |  -3 | -10-10   -10-10       : -10      -10-10       | *
 C Rupert Rivera             29 |  C :  81       3 :  84 |  C :  76       3 :  79 |  -5 |                       : -10                   | *
 C Joseph Higuchi            26 |  C :  49      14 :  63 |  C :  49       8 :  57 |  -6 |                       :                       | *
3B Harris Surrett            25 | SS : 102       2 : 104 | SS : 102      -4 :  98 |  -7 |          +10   +10    :          +10   +10    | **^
2B David Tookes              37 | SS : 106      -5 : 101 | SS :  99      -5 :  94 |  -7 |       -10-10-10       :    -10-10-10-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          25 | SP :      42     :  42 | SP :      60     :  60 | +18 |       -10   +10+10       :    +10-10   +10+10       | ++
SP Pedro Guerrero            25 | SP :      87     :  87 | SP :     101     : 101 | +14 |       +10                :    +10+10                | ***
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      44     :  44 | +13 |    +10   +20   +10       :     +9   +10             | *
SP Narciso Fuensanta         31 | SP :      73     :  73 | SP :      80     :  80 |  +7 |       +10                :       +10   +10          | *
SP Michael Villani           27 | SP :      44     :  44 | SP :      51     :  51 |  +7 |          +10   +10       :       +10+10+10+10       | *
SP Jerry Reinhardt           25 | SP :      37     :  37 | SP :      42     :  42 |  +5 |       +10                :          +10+10          | +-
MR John Steinbach            25 | MR :      67     :  67 | MR :      71     :  71 |  +4 | +20+10+10                : +20+10+10                | ++-
SP Clayton Hankins           40 | SP :     158     : 158 | SP :     161     : 161 |  +3 |    -10   +10          -1 :          +10          -1 | *****
SP Samuel Johnson            26 | SP :      50     :  50 | SP :      52     :  52 |  +2 |       +10                :    +10+10                | *
SP Rene Winland              35 | SP :      87     :  87 | SP :      89     :  89 |  +2 |                          :    +10                   | *
SP Roberto Ferrero           33 | SP :      52     :  52 | SP :      53     :  53 |  +1 |                       +1 :                +10    +1 | *
MR Jose Rojas                30 | MR :      39     :  39 | MR :      40     :  40 |  +1 |                          :             +10          | *
SP Jeffrey Buskirk           34 | SP :      79     :  79 | SP :      79     :  79 |  +0 |       +10             -1 :       +10             -1 | *
SP John Miles                20 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |        +9      +10    -1 :        +9      +10    -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                -10    +1 | +
MR Markus Pifer              26 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :          -10             | *
MR Joseph Smathers           29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
MR David Loaiza              31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      56     :  56 |  -2 |                       +1 :    -10         +10    +1 | *
SP Mark Zacarias             33 | SP :      80     :  80 | SP :      77     :  77 |  -3 |                       -1 :                -10    -1 | *
SP Abraham Urias             32 | SP :      30     :  30 | SP :      25     :  25 |  -5 |                          :             -10          | *
MR Cory Bryson               37 | MR :      99     :  99 | MR :      93     :  93 |  -5 | -20   -10-10-10-10    -1 : -20   -10-10          -1 | *^
MR Carl Peach                35 | MR :      67     :  67 | MR :      61     :  61 |  -6 | -10         -10-20       : -10-10         -10       | *
SP James Osteen              37 | SP :      91     :  91 | SP :      83     :  83 |  -7 |       -10   -10-10       :    -10-10      -10       | *
SP Reggie Delay              37 | SP :      77     :  77 | SP :      54     :  54 | -22 | -30-20-10-10-20-20       : -30-20-10-10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Pedro Enciso              23 | SS :  52      12 :  64 | SS :  72      12 :  84 | +20 |  +9            +19    :  +9+10         +19    | ++-
2B Ramiro Covarrubias        23 | 2B :  68       1 :  69 | 2B :  69       1 :  70 |  +1 |    +10         +19    :    +10         +19    | +-
2B Michael Smith             19 | 2B :  52       3 :  55 | 2B :  53      -2 :  51 |  -3 |    +10+20   +10+19    :       +20      +19    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ulises Regalado           23 | MR :      23     :  23 | SP :      24     :  24 |  +0 |          +10          +2 :          +10          +2 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +2                                                                                                     |
Adelardo Lopez            |                          +2                                                                                                 |
Raul Bengoa               |                      +4  +0  +3                                                                                             |
Angelo Cabrales           |                      +8  +0  +4                                                                                             |
Mikel Spillman            |                      +4  +4  +6                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Dennis Balbuena           |                              +0  +1                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Ryan Malley               |                          +2  +0  +0  +5                                                                                     |
Robert Turner             |                                  +1  +1                                                                                     |
Hector Grillo             |                         +19  +1  -8  +0                                                                                     |
Alejo Torres              |                                  +6  +4                                                                                     |
Harris Surrett            |                         +14  +7  +0  +1                                                                                     |
Richard Bernabe           |                                     +12                                                                                     |
Joel Sancho               |                          +2  +0  +2  +1                                                                                     |
Zoilo Diez                |                              +3 +20  +1  +0                                                                                 |
Dudley Givens             |                              +0 +18 +14  +1                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -1  -9                                                                                 |
Manny Balan               |                             +11 +10  +7  +3                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +0                                                                                 |
Calvin Prim               |                              +3  +1  +1  -2                                                                                 |
John Crosby               |                                  +7  +4  +1                                                                                 |
Michael Mielke            |                                              +8                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +2  +0  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          -2  +4                                                                             |
Santiago Cardoso          |                                              -4 +11                                                                         |
Juan Fernandez            |                                      +6  +2  +1  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +0  +4  +1                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +1                                                                         |
Hernando Valido           |                                      +0  -6  +1  +2                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Hector Perdomo            |                                          +3  +0  -4  +0                                                                     |
Armand Escudero           |                                                  +3  -1                                                                     |
James Mistretta           |                                          +0  +3 +17  +3                                                                     |
David Dieguez             |                                              -2  +9  -1  +0                                                                 |
Victor Pasillas           |                                              +6  -6  +0  +0                                                                 |
Rupert Rivera             |                                          +6 -12  +8  +0  -6                                                                 |
Jesse Hope                |                                                  -6  +0  +0                                                                 |
Brian Fletcher            |                                              +6  +0  -1  +1                                                                 |
Alex Acuña                |                                                              +1                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -6  +0  -5                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +2 +18  +4  +0                                                             |
Michael Merino            |                                              +8  +1  +0  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +2  -2                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -2  +0                                                     |
John Lile                 |                                                                      -4                                                     |
Jimmy Mckernan            |                                                  +1  -2  -1  +0  +2  +0                                                     |
David Cruz                |                                                                  +1  -3                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +8  -5              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -4  -2  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -21                                                 |
Bill Foxx                 |                                                                          -2                                                 |
Michael Jakubowski        |                                                          +0  -7          +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -7                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  +0  +0          +0                                             |
Andrew Cheney             |                                                                          +3  +0                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +0  -7  -2                                             |
David Reese               |                                                                      -6  +7  -7                                             |
Andrew Warner             |                                                                  +2  -1  +1  -3                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +1                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  +1                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Peter Migues              |                                                                                      -7  +0                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Charles Bainter           |                                                                                          -6                                 |
Bill Hill                 |                                                                                          -3                                 |
