bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91
SS Berno Basanovic           38| SS :  82      27  32 : 141 |    :                 :   0 | -30 | 111 | -3228--- |               |  $3.41M: $4.53M | p3102 | No Team              | *
 C John Sorenson             33|  C :  74      28   7 : 109 |    :                 :   0 |   0 | 109 | 83------ |               | $746.3k:$990.1k |  p391 | No Team              | *
 C Bill Friesen              35|  C :  90      13   9 : 112 |    :                 :   0 |  -6 | 106 | 52------ |               | $959.6k: $1.27M | p2605 | No Team              | *
 C Takeru Yoshifumi          32|  C :  86      13   5 : 104 |    :                 :   0 |   1 | 105 | 51------ |               | $533.1k:$707.2k |  p704 | No Team              | *
SP Jesus Rivera              31| SP :      82      20 : 102 |    :                 :   0 |   2 | 104 |          |               |  $2.13M: $2.83M | p2004 | *CEI* No Team        | **
1B Carlos Hernandez          26| 1B :  87      -7  -8 :  72 | 1B :  95      -7   6 :  94 |   6 | 100 | -5------ |               |        :        |  p575 | No Team              | *
RF Juan Castaneda            26| RF :  86      -3  -6 :  78 | RF :  90      -3   6 :  93 |   6 |  99 | -1---1-5 |               |        :        | p1549 | No Team              | *
 C Billy Casey               20|  C :  59      11 -25 :  45 |  C :  76      11   5 :  92 |   6 |  98 | 41------ |               |        :        |  p843 | No Team              | +
 C Patrick Emmert            28|  C :  80      13  -1 :  92 |    :                 :   0 |   5 |  97 | 51---1-2 |               |        :        |   p55 | No Team              | *
 C Gaby Sandoval             32|  C :  74      19  -1 :  92 |    :                 :   0 |   1 |  93 | 61------ |               |        :        |  p465 | No Team              | *
 C Clinton Keeley            27|  C :  70      19  -5 :  84 |    :                 :   0 |   6 |  90 | 61------ |               |        :        | p1804 | No Team              | *
 C Cristian Montalvo         32|  C :  81      11  -3 :  89 |    :                 :   0 |   1 |  90 | 41------ |               |        :        | p1020 | No Team              | *
LF Richard Ogan              30| CF :  88      -2   0 :  85 |    :                 :   0 |   3 |  88 | -1---433 |               |        :        | p2246 | No Team              | *
CF James Wilson              30| 2B :  79       8  -2 :  85 |    :                 :   0 |   3 |  88 | -2543131 |               |        :        | p2379 | No Team              | *
SS Yu-ichi Yoshitaka         32| SS :  70      12   5 :  87 |    :                 :   0 |   1 |  88 | -2515--- |               | $533.1k:$707.2k |  p576 | No Team              | *
LF David Urbaniak            32| CF :  82       3  -1 :  85 |    :                 :   0 |   1 |  86 | -2---555 |               |        :        | p2536 | No Team              | *
2B Pio Esquer                33| 2B :  80       7  -2 :  85 |    :                 :   0 |   0 |  85 | -2532443 |               |        :        |  p244 | No Team              | *
2B Robert Shank              36| SS :  89      -2  10 :  97 |    :                 :   0 | -12 |  85 | -2332--- |               |  $1.07M: $1.41M |  p709 | No Team              | *
 C Pedro Guillen             28|  C :  80       6  -8 :  78 |    :                 :   0 |   5 |  83 | 42-----1 |               |        :        |   p76 | No Team              | *
 C Benji Nazario             34|  C :  90      -1  -5 :  84 |    :                 :   0 |  -2 |  82 | 22------ |               |        :        |  p653 | No Team              | *
 C Brandon Taylor            32|  C :  71      16  -7 :  80 |    :                 :   0 |   1 |  81 | 61------ |               |        :        | p2617 | No Team              | *
MR Jose Paras                28| SP :      68       7 :  75 |    :                 :   0 |   5 |  80 |          |               | $746.3k:$990.1k | p1654 | No Team              | *
LF Tony Albaugh              33| RF :  91      -7  -5 :  79 |    :                 :   0 |   0 |  79 | -21--212 |               |        :        | p2029 | No Team              | *
CF Stephen Mateo             32| CF :  76       5  -5 :  76 |    :                 :   0 |   1 |  77 | -3-1-363 |               |        :        |  p196 | No Team              | *
 C Donald Testerman          32|  C :  78       6 -10 :  74 |    :                 :   0 |   1 |  75 | 41------ |               |        :        |  p977 | No Team              | *
CF Carson Wayt               32| CF :  77       3  -6 :  73 |    :                 :   0 |   1 |  74 | -2-1-654 |               |        :        |  p914 | No Team              | *
3B Cipri Cuevas              37| 3B :  81       8   5 :  94 |    :                 :   0 | -20 |  74 | -2-5---- |               | $533.1k:$707.2k | p1045 | No Team              | *
CF Tommy Ploof               29| CF :  84      -7  -9 :  68 |    :                 :   0 |   4 |  72 | -1---223 |               |        :        |  p446 | No Team              | *
LF James Stutz               36| CF :  91      -6  -1 :  84 |    :                 :   0 | -12 |  72 | -2---323 |               |        :        | p1633 | No Team              | *
 C Max Mendoza               21|  C :  53      11 -31 :  33 |  C :  62      11  -9 :  64 |   6 |  70 | 41------ |               |        :        | p1484 | No Team              | +
RF Jesse Salyer              27| RF :  83      -7 -13 :  64 |    :                 :   0 |   6 |  70 | -1---2-3 |               |        :        | p2045 | No Team              | *
2B Gary Klotz                29| 2B :  73       4 -11 :  66 |    :                 :   0 |   4 |  70 | -2421--- |               |        :        | p1340 | No Team              | *
RF Robert Robinson           34| RF :  84      -3  -8 :  72 |    :                 :   0 |  -2 |  70 | -2---1-4 |               |        :        |  p144 | No Team              | *
RF Michael Corona            31| CF :  78      -2 -10 :  67 |    :                 :   0 |   2 |  69 | -1---133 |               |        :        |  p101 | No Team              | *
LF Jack Schoenrock           27| CF :  71       3 -12 :  62 |    :                 :   0 |   6 |  68 | -2---656 |               |        :        | p2086 | No Team              | *
2B William Leitch            28| 2B :  72       4 -13 :  63 |    :                 :   0 |   5 |  68 | -24----- |               |        :        |  p455 | No Team              | *
 C Richard Propst            29|  C :  66      13 -15 :  64 |    :                 :   0 |   4 |  68 | 51------ |               |        :        | p1087 | No Team              | *
LF David Addis               31| RF :  81      -3 -11 :  66 |    :                 :   0 |   2 |  68 | -2---314 |               |        :        |  p696 | No Team              | *
1B George Rose               33| 1B :  84      -6 -10 :  68 |    :                 :   0 |   0 |  68 | -6------ |               |        :        | p1523 | No Team              | *
SP Earl Swart                28| SP :      62       0 :  62 |    :                 :   0 |   5 |  67 |          |               |        :        | p1375 | No Team              | *
MR Luis Costillo             32| SP :      64       2 :  66 |    :                 :   0 |   1 |  67 |          |               | $213.2k:$282.9k |  p741 | No Team              | *
RF Todd Lora                 33| CF :  77      -1 -10 :  67 |    :                 :   0 |   0 |  67 | -2---444 |               |        :        | p2584 | No Team              | *
SS Richard Wendland          29| SS :  66       3  -7 :  62 |    :                 :   0 |   4 |  66 | -2513--- |               |        :        | p1680 | No Team              | *
LF Todd Chappel              30| CF :  83      -9 -12 :  63 |    :                 :   0 |   3 |  66 | -1---212 |               |        :        |  p159 | No Team              | *
RF Joshua Tickle             30| CF :  75      -1 -12 :  63 |    :                 :   0 |   3 |  66 | -21--544 |               |        :        |  p634 | No Team              | *
RF Michael Chalmers          30| RF :  76      -1 -14 :  62 |    :                 :   0 |   3 |  65 | -2---326 |               |        :        |  p990 | No Team              | *
MR Bryce Petrey              35| SP :      66       5 :  71 |    :                 :   0 |  -6 |  65 |          |               | $533.1k:$707.2k |  p442 | No Team              | *
RF Juan Martinez             29| RF :  80      -6 -15 :  60 |    :                 :   0 |   4 |  64 | -2---213 |               |        :        |  p291 | No Team              | *

CATCHER
 1 | Chilson, E        83  18 101 | Chilson, E        90  18 108 | Chilson, E        82  18 100
 2 | Gadbois, J        89  12 101 | Gadbois, J        94  12 106 | Gadbois, J        88  12 100
 3 | Provenzano, L     81  13  94 | Provenzano, L     89  13 102 | Urick, A          84   9  93
 4 | Urick, A          84   9  93 | Urick, A          84   9  93 | Mendez, A         91   2  93
 5 | Mendez, A         91   2  93 | Mendez, A         91   2  93 | Provenzano, L     79  13  92
 6 | Wile, S           79  13  92 | Wile, S           79  13  92 | Wile, S           79  13  92
 7 | Acuña, A          72  13  85 | Gremillion, W     83   5  88 | Acuña, A          72  13  85
 8 | Makowski, R       71  13  84 | Acuña, A          72  13  85 | Makowski, R       71  13  84
 9 | Gremillion, W     78   5  83 | Makowski, R       71  13  84 | Gremillion, W     77   5  82
10 | Valido, H         57  21  78 | Gose, R           76   6  82 | Valido, H         57  21  78

FIRST_BASE
 1 | Phillips, J      108  -9  99 | Migues, P        105 -10  95 | Phillips, J      109  -9 100
 2 | Fuentes, E       102  -9  93 | Phillips, J      101  -9  92 | Fuentes, E       104  -9  95
 3 | Merino, M        100 -10  90 | Desmarais, K      96  -5  91 | Merino, M        100 -10  90
 4 | Compton, C        98 -10  88 | Servia, J         99 -10  89 | Compton, C        98 -10  88
 5 | Rivas, F          96  -9  87 | Compton, C        98 -10  88 | Rivas, F          95  -9  86
 6 | Migues, P         96 -10  86 | Rivas, F          97  -9  88 | Hernandez, O      96 -10  86
 7 | Hernandez, O      96 -10  86 | Agosto, B         99 -11  88 | Reese, D          95 -10  85
 8 | Servia, J         95 -10  85 | Merino, M         98 -10  88 | Servia, J         94 -10  84
 9 | Reese, D          93 -10  83 | Tijerina, L       97 -10  87 | Migues, P         94 -10  84
10 | Agosto, B         94 -11  83 | Mckernan, J       96 -10  86 | Velez, W          93 -10  83

SECOND_BASE
 1 | Hill, B           85  13  98 | Mcbean, B         93  14 107 | Hill, B           84  13  97
 2 | Mcbean, B         84  14  98 | Hill, B           89  13 102 | Phillips, J      109 -13  96
 3 | Phillips, J      108 -13  95 | Tijerina, L       97   2  99 | Mcbean, B         82  14  96
 4 | Fuentes, E       102 -11  91 | Niblett, O        81   7  88 | Fuentes, E       104 -11  93
 5 | Tijerina, L       87   2  89 | Phillips, J      101 -13  88 | Gentner, K        83   4  87
 6 | Gentner, K        83   4  87 | Gentner, K        84   4  88 | Tijerina, L       85   2  87
 7 | Guerra, J         75   8  83 | Desmarais, K      96 -10  86 | Guerra, J         75   8  83
 8 | Niblett, O        74   7  81 | Veitch, L         92  -6  86 | Velez, W          93 -11  82
 9 | Compton, C        98 -17  81 | Migues, P        105 -21  84 | Compton, C        98 -17  81
10 | Velez, W          92 -11  81 | Guerra, J         76   8  84 | Niblett, O        72   7  79

THIRD_BASE
 1 | Veitch, L         85  15 100 | Veitch, L         92  15 107 | Veitch, L         84  15  99
 2 | Phillips, J      108 -13  95 | Ferreira, R       79  19  98 | Phillips, J      109 -13  96
 3 | Ferreira, R       73  19  92 | Hill, B           89   4  93 | Fuentes, E       104 -11  93
 4 | Fuentes, E       102 -11  91 | Desmarais, K      96  -6  90 | Ferreira, R       72  19  91
 5 | Hill, B           85   4  89 | Phillips, J      101 -13  88 | Hill, B           84   4  88
 6 | Castro, D         76   8  84 | Mcbean, B         93  -7  86 | Thomas, J         78   7  85
 7 | Thomas, J         76   7  83 | Migues, P        105 -20  85 | Castro, D         76   8  84
 8 | Compton, C        98 -16  82 | Tijerina, L       97 -12  85 | Compton, C        98 -16  82
 9 | Merino, M        100 -20  80 | Castro, D         76   8  84 | Merino, M        100 -20  80
10 | Rivas, F          96 -17  79 | Compton, C        98 -16  82 | Ayala, F          87  -7  80

SHORTSTOP
 1 | Mcbean, B         84  26 110 | Mcbean, B         93  26 119 | Mcbean, B         82  26 108
 2 | Veitch, L         85  21 106 | Veitch, L         92  21 113 | Veitch, L         84  21 105
 3 | Guerra, J         75  18  93 | Guerra, J         76  18  94 | Guerra, J         75  18  93
 4 | Phillips, J      108 -17  91 | Phillips, J      101 -17  84 | Phillips, J      109 -17  92
 5 | Fuentes, E       102 -14  88 | Desmarais, K      96 -14  82 | Fuentes, E       104 -14  90
 6 | Compton, C        98 -21  77 | Niblett, O        81   0  81 | Compton, C        98 -21  77
 7 | Ayala, F          86 -10  76 | Tijerina, L       97 -16  81 | Ayala, F          87 -10  77
 8 | Warner, A         84  -9  75 | Warner, A         89  -9  80 | Merino, M        100 -25  75
 9 | Merino, M        100 -25  75 | Migues, P        105 -25  80 | Gentner, K        83  -9  74
10 | Gentner, K        83  -9  74 | Compton, C        98 -21  77 | Reese, D          95 -22  73

LEFT_FIELD
 1 | Phillips, J      108 -11  97 | Migues, P        105  -2 103 | Phillips, J      109 -11  98
 2 | Merino, M        100  -5  95 | Mckernan, J       96  -2  94 | Merino, M        100  -5  95
 3 | Migues, P         96  -2  94 | Merino, M         98  -5  93 | Migues, P         94  -2  92
 4 | Hernandez, O      96  -7  89 | Servia, J         99  -6  93 | Hernandez, O      96  -7  89
 5 | Servia, J         95  -6  89 | Phillips, J      101 -11  90 | Fuentes, E       104 -15  89
 6 | Mckernan, J       90  -2  88 | Hernandez, O      95  -7  88 | Reese, D          95  -7  88
 7 | Fuentes, E       102 -15  87 | Hill, B           89  -1  88 | Servia, J         94  -6  88
 8 | Reese, D          93  -7  86 | Desmarais, K      96 -10  86 | Mckernan, J       89  -2  87
 9 | Compton, C        98 -13  85 | Compton, C        98 -13  85 | Compton, C        98 -13  85
10 | Hill, B           85  -1  84 | Agosto, B         99 -16  83 | Venable, J        90  -6  84

CENTER_FIELD
 1 | Merino, M        100  -1  99 | Merino, M         98  -1  97 | Merino, M        100  -1  99
 2 | Phillips, J      108 -14  94 | Migues, P        105 -10  95 | Phillips, J      109 -14  95
 3 | Migues, P         96 -10  86 | Servia, J         99 -10  89 | Ming, J           89  -3  86
 4 | Ming, J           89  -3  86 | Mckernan, J       96  -8  88 | Hernandez, O      96 -11  85
 5 | Servia, J         95 -10  85 | Phillips, J      101 -14  87 | Migues, P         94 -10  84
 6 | Hernandez, O      96 -11  85 | Warner, A         89  -5  84 | Reese, D          95 -11  84
 7 | Reese, D          93 -11  82 | Ming, J           87  -3  84 | Servia, J         94 -10  84
 8 | Fuentes, E       102 -20  82 | Hernandez, O      95 -11  84 | Fuentes, E       104 -20  84
 9 | Mckernan, J       90  -8  82 | Desmarais, K      96 -12  84 | Venable, J        90  -8  82
10 | Compton, C        98 -17  81 | Hill, B           89  -6  83 | Compton, C        98 -17  81

RIGHT_FIELD
 1 | Merino, M        100  -2  98 | Migues, P        105  -5 100 | Phillips, J      109 -11  98
 2 | Phillips, J      108 -11  97 | Merino, M         98  -2  96 | Merino, M        100  -2  98
 3 | Migues, P         96  -5  91 | Mckernan, J       96  -2  94 | Hernandez, O      96  -6  90
 4 | Hernandez, O      96  -6  90 | Servia, J         99  -6  93 | Migues, P         94  -5  89
 5 | Servia, J         95  -6  89 | Phillips, J      101 -11  90 | Fuentes, E       104 -15  89
 6 | Mckernan, J       90  -2  88 | Hernandez, O      95  -6  89 | Reese, D          95  -7  88
 7 | Fuentes, E       102 -15  87 | Desmarais, K      96  -8  88 | Servia, J         94  -6  88
 8 | Reese, D          93  -7  86 | Warner, A         89  -4  85 | Mckernan, J       89  -2  87
 9 | Ming, J           89  -3  86 | Compton, C        98 -13  85 | Ming, J           89  -3  86
10 | Compton, C        98 -13  85 | Ming, J           87  -3  84 | Compton, C        98 -13  85

DESIGNATED_HITTER
 1 | Phillips, J      108 -12  96 | Migues, P        105 -12  93 | Phillips, J      109 -12  97
 2 | Fuentes, E       102 -12  90 | Phillips, J      101 -12  89 | Fuentes, E       104 -12  92
 3 | Merino, M        100 -12  88 | Agosto, B         99 -12  87 | Merino, M        100 -12  88
 4 | Compton, C        98 -12  86 | Servia, J         99 -12  87 | Compton, C        98 -12  86
 5 | Rivas, F          96 -12  84 | Compton, C        98 -12  86 | Hernandez, O      96 -12  84
 6 | Migues, P         96 -12  84 | Merino, M         98 -12  86 | Rivas, F          95 -12  83
 7 | Hernandez, O      96 -12  84 | Rivas, F          97 -12  85 | Reese, D          95 -12  83
 8 | Servia, J         95 -12  83 | Tijerina, L       97 -12  85 | Servia, J         94 -12  82
 9 | Agosto, B         94 -12  82 | Mckernan, J       96 -12  84 | Migues, P         94 -12  82
10 | Reese, D          93 -12  81 | Desmarais, K      96 -12  84 | Velez, W          93 -12  81

--- Trade Values ---
MR Cory Bryson               30| MR :     117      54 : 171 |    :                 :   0 |   3 | 174 |          |      $2.35Mx2 |  $5.76M: $7.64M | p2118 | Detroit Tigers       | ****^
 C Eric Chilson              24|  C :  83      18   6 : 107 |  C : 106      18  42 : 166 |   6 | 172 | 65------ |   4   $300k r | $639.7k:$848.7k | p2582 | Detroit Tigers       | +++-
 C Steven Wile               21|  C :  79      13  -2 :  90 |  C : 110      13  42 : 165 |   6 | 171 | 51------ |   8           |        :        | p1980 | Detroit Tigers       | +++
SP Calvin Rosati             26| SP :     103      41 : 144 | SP :     117      35 : 152 |   6 | 158 |          |      $2.64M e |  $4.37M:  $5.8M |   p86 | Detroit Tigers       | ***
MR George Crossley           36| MR :     113      51 : 164 |    :                 :   0 | -12 | 152 |          |     $10.89Mx2 |  $5.44M: $7.21M |  p768 | Detroit Tigers       | *****
SP Claudio Castaneda         31| SP :     101      40 : 141 |    :                 :   0 |   2 | 143 |          |      $7.79Mx3 |  $4.26M: $5.66M |  p775 | Detroit Tigers       | ***^
