bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Gonzalez, J      1B L Gonzalez, J      RF L Gonzalez, J      1B L Gonzalez, J     
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Ketcham, J        C R Ketcham, J        C R Ketcham, J        C R Ketcham, J      
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. LF R Torres, A        LF R Torres, A        LF R Torres, A        LF R Torres, A       
6. 2B S Foxx, B          2B S Foxx, B          2B R Cobb, L          RF R Merino, M       
7. CF S Malley, R        CF R Charlie, B       CF R Charlie, B       CF R Charlie, B      
8. SS R Plascencia, R    RF S Malley, R        SS R Plascencia, R    2B R Cobb, L         
9.  P                    SS R Plascencia, R     P                    SS R Plascencia, R   

--- Bunt for Hit ---
CF Bill Charlie              33| CF :  95       8  16     : 119 |    :                     :   0 |   0 | 119 | -2---888 |      $1.99M e |  $2.51M: $2.42M |  p218 | Detroit Tigers       | **

--- Stealing @ 69.2 ---
CF Ryan Malley               27| CF :  94       9  16     : 119 |    :                     :   0 |   6 | 125 | -2---888 |       $300k r |  $2.51M: $2.42M | p1396 | Detroit Tigers       | **^

--- Release ---
1B Richard Green             19| 1B :  42     -13 -54     : -25 | 1B :  73     -13 -24     :  36 |   6 |  42 | -3------ |               |        :        | p2018 | Detroit Tigers       | +

--- Sign ---
DH James Davis               38| RF :  98      -4   7     : 102 |    :                     :   0 | -30 |  72 | -2---526 |               |   $1.1M: $1.06M | p2051 | No Team              | ****

 C:  98 123
1B:  83 115
2B:  88 114
3B:  84 124
SS:  90 111
LF:  87 111
CF:  87 109
RF:  87 111
DH:  82 113

SP:  82 113
MR:  79 153

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Javier Preciado           23 | SS :  73       9 :  82 | SS :  81       9 :  90 |  +8 | +10+10      +10+10    : +10+10         +10    | +++++
3B Bill Foxx                 36 | 3B :  96       3 :  99 | 3B : 104       3 : 107 |  +8 |    -10                : +10                   | *^
 C Richard Bernabe           27 |  C : 123      -6 : 117 |  C : 129      -6 : 123 |  +6 |                +10    :                +10    | ****^
3B Roger Plascencia          35 | SS :  88       3 :  91 | SS :  88       9 :  97 |  +5 |                -10    :                -10    | *
RF Mikel Spillman            25 | RF :  75      -9 :  66 | RF :  80      -9 :  71 |  +5 |    +10         +10    : +10            +10    | ++
2B Juan Nuñez                20 | 2B :  65      -6 :  59 | 2B :  68      -6 :  62 |  +3 |    +10 -9+10   +19+20 :    +10 -9+10   +19+20 | ++
SS Pedro Enciso              25 | SS :  67      14 :  81 | SS :  70      14 :  84 |  +3 |        -9   +10+10    : +10    -9      +10    | ++
1B Wallace Kinder            20 | 1B :  60     -13 :  47 | 1B :  62     -13 :  49 |  +2 |    +20         +19    : +10+10         +10    | +
1B Adelardo Lopez            24 | 1B :  88     -10 :  78 | 1B :  90     -10 :  80 |  +2 |             +10       :                       | ++-
LF Danny Dock                26 | LF :  71      -8 :  63 | LF :  73      -8 :  65 |  +2 |                +10+20 :                +10+20 | *
LF Zoilo Diez                28 | RF :  96     -11 :  85 | RF :  98     -11 :  87 |  +2 |             +20       :    -10      +20       | *
 C Robert Makowski           29 |  C :  78       4 :  82 |  C :  80       4 :  84 |  +2 |             -10       : +10-10                | *
2B Ramiro Covarrubias        25 | 2B :  66       3 :  69 | 2B :  67       3 :  70 |  +2 |           +9          :           +9          | +-
RF Alejo Torres              27 | CF : 105       3 : 108 | CF : 106       3 : 109 |  +1 | +10                   :                       | **^
 C Dudley Givens             28 |  C :  83      -2 :  81 |  C :  84      -2 :  82 |  +1 |                -10    :                -10    | *
 C Hernando Valido           30 |  C :  70       4 :  74 |  C :  71       4 :  75 |  +1 |          +10          :          +10          | *
 C Jarrett Ketcham           36 |  C : 102      15 : 117 |  C : 103      15 : 118 |  +1 |    +10                :          +10          | **^
2B Orestes Marmolejo         23 | SS :  77       9 :  86 | SS :  77       9 :  86 |  +0 |                       :                       | ++-
 C Raul Bengoa               25 |  C :  54      10 :  64 |  C :  54      10 :  64 |  +0 |    +10                :                       | +
CF Angelo Cabrales           25 | CF :  87      -5 :  82 | CF :  87      -5 :  82 |  +0 |                       :                       | +++
 C John Crosby               28 |  C :  94       4 :  98 |  C :  94       4 :  98 |  +0 |                       :                       | *
 C Michael Mielke            29 |  C :  82       4 :  86 |  C :  82       4 :  86 |  +0 |           +9   +10    :           +9   +10    | *
 C Alexander Hogsett         33 |  C :  97       4 : 101 |  C :  97       4 : 101 |  +0 |                       :                       | **^
CF Santiago Sotelo           33 | SS :  71       4 :  75 | SS :  71       4 :  75 |  +0 |    +10         +20    :                +20    | *
 C Andrew Cheney             37 |  C :  99      13 : 112 |  C : 104       7 : 111 |  -1 |                -10-20 : +10            -10-20 | **
CF Ryan Malley               27 | CF :  95       9 : 104 | CF :  94       9 : 103 |  -1 |                +10    :                +10    | **^
2B Joel Sancho               27 | 2B :  70      -2 :  68 | 2B :  69      -2 :  67 |  -1 |             -10       :                       | *
SS Hector Grillo             27 | SS :  70      -4 :  66 | SS :  69      -4 :  65 |  -1 | -10                   :                       | *
 C Hector Perdomo            31 |  C :  86      -8 :  78 |  C :  85      -8 :  77 |  -1 |    -10                :    -10                | *
2B Victor Pasillas           32 | 2B :  90      -1 :  89 | 2B :  89      -1 :  88 |  -1 |                       :    -10                | *
3B Brian Fletcher            32 | 3B :  73       1 :  74 | 3B :  72       1 :  73 |  -1 |                       :    -10                | *
CF Bill Charlie              33 | CF :  96       8 : 104 | CF :  95       8 : 103 |  -1 |       +20         -20 :       +20         -20 | **
CF Michael Cromartie         23 | SS :  69       8 :  77 | SS :  67       8 :  75 |  -2 |          -10-10       :    -10   -10          | +
SS David Dieguez             32 | 2B :  90     -14 :  76 | 2B :  87     -14 :  73 |  -3 | -10               -20 :                   -20 | *
SS Fausto Castillo           30 | SS :  79      15 :  94 | SS :  75      15 :  90 |  -4 |                       : -10                   | *
3B Juan Fernandez            30 | SS :  83       4 :  87 | SS :  78       4 :  82 |  -5 |    +10         +10    : -10            +10    | *
1B Jeronimo Gonzalez         37 | RF : 117     -13 : 104 | 1B : 111     -12 :  99 |  -6 | -10+10                : -10      -10          | **^
 C Rupert Rivera             31 |  C :  73       4 :  77 |  C :  73      -2 :  71 |  -6 |                   -20 :                   -20 | *
RF George Cook               35 | RF :  90     -12 :  78 | RF :  81     -12 :  69 |  -9 | -10                   : -10                   | *
RF James Mistretta           31 | SS :  88       3 :  91 | SS :  77       3 :  80 | -11 | -10         -20       :             -20       | *
2B Lance Cobb                38 | 2B : 104       2 : 106 | 2B :  92       2 :  94 | -12 |          -10-20-10    : -10-10   -19-20-10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Larry Sheldon             23 | SP :      37     :  37 | SP :      51     :  51 | +15 |    +10+10+10+10+10       :    +10      +10          | +++
SP Osvaldo Depalma           29 | SP :      95     :  95 | SP :     104     : 104 |  +9 |                          :             +10          | *
SP Nathaniel Kissel          27 | SP :      71     :  71 | SP :      78     :  78 |  +7 | +20+10         +20       : +20+10         +20       | *
SP Alberto Hernandez         36 | SP :      90     :  90 | SP :      95     :  95 |  +6 |                          :    +10                   | *
SP John Miles                22 | SP :      48     :  48 | SP :      53     :  53 |  +5 |    +19      -10          :    +10                   | ++
MR Joseph Smathers           31 | MR :      58     :  58 | MR :      62     :  62 |  +4 |                +10       :    +10         +10       | *
MR Jose Rojas                32 | MR :      52     :  52 | MR :      54     :  54 |  +3 |    +10         +10    +1 :             +10+10    +1 | *
MR Ulises Regalado           25 | SP :      39     :  39 | SP :      40     :  40 |  +1 |       -10+20             :       -10+20             | +
MR Michael Godwin            20 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | ++++
SP William Henderson         20 | SP :      34     :  34 | SP :      34     :  34 |  +0 |                          :                          | +
MR Ryan Bethea               20 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | +++-
MR Teruo Toyokuni            25 | MR :      38     :  38 | MR :      38     :  38 |  +0 |           +9             :                          | +
MR John Steinbach            27 | MR :      79     :  79 | MR :      79     :  79 |  +0 | +10   +10                : +10                      | *^
SP Jerry Reinhardt           27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                +10       :                +10       | *
SP Samuel Johnson            28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
MR Markus Pifer              28 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
MR Jose Peralvo              28 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
MR David Loaiza              33 | SP :      59     :  59 | SP :      59     :  59 |  +0 |       +10-10             :                          | *
SP Scott Petrovich           35 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *^
SP Jeffrey Buskirk           36 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
MR Crispin Crespo            32 | MR :      79     :  79 | MR :      78     :  78 |  -1 |       -10                :       -10                | *^
SP Michael Villani           29 | SP :      69     :  69 | SP :      66     :  66 |  -4 |       +10   -10       -1 :                       -1 | *
MR Adolfo Hall               33 | MR :      63     :  63 | MR :      59     :  59 |  -4 | -10         -10          : -10-10                   | *
CL Les Lyons                 38 | MR :     157     : 157 | MR :     153     : 153 |  -4 | -10-10         -10       : -10            -10       | *****
MR Michael Dimmick           32 | SP :     109     : 109 | SP :     104     : 104 |  -4 |                          :             -10          | *****
MR Ronald Kidd               24 | MR :      31     :  31 | MR :      23     :  23 |  -8 |       +10   -10          :             -10          | +

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Ryan Ullman               23 | LF :  64      -9 :  55 | LF :  66      -9 :  57 |  +2 | +10+10         +19    :    +10         +19    | ++-
1B Richard Green             19 | 1B :  42     -13 :  29 | 1B :  42     -13 :  29 |  +0 |                       :                       | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Joseph Koenig             19 | SP :      36     :  36 | SP :      41     :  41 |  +5 |                +10       :             +10+10       | +
MR Maurice Lyon              20 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | +++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Albert Ocasio             |                         +23                                                                                                 |
Michael Cromartie         |                      +0  +2  -5                                                                                             |
Orestes Marmolejo         |                      +0  +9  +0                                                                                             |
Javier Preciado           |                         +20  +2                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +5                                                                                         |
Adelardo Lopez            |                          -4  +0  -1                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
Raul Bengoa               |                      +2  +1  +2  +0 -16                                                                                     |
Angelo Cabrales           |                      +5  +0  +5  +0  -5                                                                                     |
Robert Turner             |                                  +1  +0                                                                                     |
Ramiro Covarrubias        |                                      +1                                                                                     |
Mikel Spillman            |                      +4  +6  +4  +0  +1                                                                                     |
Pedro Enciso              |                                      +1                                                                                     |
James Brooks              |                                  +3  +0                                                                                     |
Harold Mcmillan           |                                          +9                                                                                 |
Ronald Gose               |                                      -2 -12                                                                                 |
James Antoine             |                                          +2                                                                                 |
Eric Chilson              |                                      +5  +1                                                                                 |
Dennis Balbuena           |                              +0  +1  +0  +0                                                                                 |
Danny Dock                |                                      +3  +2                                                                                 |
Ryan Malley               |                          +2  +0  +2  +3  +1 +16                                                                             |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                             +11 +18  +6  -1  +1                                                                             |
Steven Wile               |                                      +3  +0  -2                                                                             |
Hector Grillo             |                         +18  +2  -8  +0  -7  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Alejo Torres              |                                  +7  +2  +7  +5                                                                             |
Harris Surrett            |                         +17  +6  +0  +2  -3  +7                                                                             |
Francisco Zepeda          |                 +19  +0                  +2  +0                                                                             |
Richard Bernabe           |                                     +12 +13  -1                                                                             |
Joel Sancho               |                          +2  +0  +4  +1  +0  -2                                                                             |
Joe Phillips              |                                              +2                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Zoilo Diez                |                              +4 +21  +0  +3  +8 +12                                                                         |
Dudley Givens             |                              +1 +20 +13  +8  -7  -7                                                                         |
Cedric Yorke              |                                                  +1                                                                         |
Alan Hunter               |                                          +1  +4  +1                                                                         |
Calvin Prim               |                              +1  +1  +3  -1  +0  +1                                                                         |
John Crosby               |                                  +3  +7  +1  +7  +6                                                                         |
Jose Servia               |                                              -2  +1  +0                                                                     |
Michael Mielke            |                                             +13  +0  -1                                                                     |
Armand Escudero           |                                                  +2  -3                                                                     |
Robert Makowski           |                                  +3  -1  +1  +0  +4  +0                                                                     |
Juan Fernandez            |                                      +4  +3  +5  +0  +0  +0                                                                 |
Fausto Castillo           |                                      +0  +0  +2  +1  +5  +0                                                                 |
Jesse Hope                |                                                  -4  +1  +0                                                                 |
Hernando Valido           |                                      +0  -6  +0  +2  +3  -1                                                                 |
Alex Acuña                |                                                              +4                                                             |
Gary Veith                |                                                              -4                                                             |
Hector Perdomo            |                                          +2  +2  -3  +0  +0  +0                                                             |
James Mistretta           |                                          +1  +5 +20  +4  +0  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Michael Merino            |                                                      -1  +1  +0  +0                                                         |
David Dieguez             |                                              -2 +11  +0  +3  +0  +0                                                         |
Victor Pasillas           |                                              +2  -5  +0  +0  +0  +0                                                         |
Stanley Olson             |                                                          +0  +0  +1                                                         |
Rupert Rivera             |                                          +3  -9  +7  +0  -4  -4  +0                                                         |
Samuel Ferraro            |                                                                  +2                                                         |
Brian Fletcher            |                                              +6  -1  +0  +1  -1  +1                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                      +0                                                     |
Alexander Hogsett         |                                                      -5  +0  -6  +0  +0                                                     |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1  -1                                                     |
David Cruz                |                                                                  +0  -1                                                     |
Ashley Salmeron           |                                                              +0  +5  -3                                                     |
Bill Charlie              |                                                  +0 +19  +6  +0  +1  -1                                                     |
Aaron Urick               |                                                                  +0  -5 +15                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -2  -2  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  -1  +1  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -4  +0  +4                                                 |
Orval Niblett             |                                                                         -21                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +1  +0  +0                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -7                                                 |
Erasmo Navarro            |                                                                          +3                                                 |
Jermaine Guerra           |                                                                  +0          -2                                             |
John Venable              |                                                                  +1  -1  -5  +5                                             |
Bill Lamberton            |                                                                      -3  +0  -1                                             |
Leslie Veitch             |                                                                          -6  -4                                             |
David Reese               |                                                                              -6                                             |
Andrew Warner             |                                                                  +2  -1  +2  -3                                             |
William Colunga           |                                                                          +1  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Roger Plascencia          |                                                                              -1                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
George Cook               |                                                          +0  +1  +0  -1  +4  -3                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                                  +0                                         |
Bill Foxx                 |                                                                          -2  +4  -4                                         |
Anthony Bouldin           |                                                                                  +0  -1                                     |
Lorenzo Gomez             |                                                                                     -11                                     |
Eddie Straub              |                                                                                      +0                                     |
Andrew Cheney             |                                                                          +2  +0  -1  -3                                     |
Richard Headen            |                                                                              -1  +0  +1                                     |
Jeronimo Gonzalez         |                                                                                  -1  +1                                     |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  -1                                     |
Kent Reed                 |                                                                                          -5                                 |
Lance Cobb                |                                                                                          -5                                 |
Ernest Cantu              |                                                                                          +3                                 |
Peter Migues              |                                                                                     -10  +0                                 |
David Tookes              |                                                                                          -4                                 |
Adrian Mendez             |                                                                                      -2  -7                                 |
Bill Hill                 |                                                                                          -2                                 |
Luciano Tijerina          |                                                                                          -7                                 |
Lowell Younger            |                                                                                             -10                             |
Marion Hinman             |                                                                                             -16                             |
Bill Mcbean               |                                                                                         -21  +0                             |
Emanuel Fuentes           |                                                                                             -15 -20                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
John Miles                |                      +0  +4                                                                                                 |
