bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
CF Bill Charlie              31| CF :  96       7  14     : 117 |    :                     :   0 |   2 | 119 | -2---888 |      $1.89M a |  $1.88M: $2.78M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.3 ---
CF Bill Charlie              31| CF :  96       7  14     : 117 |    :                     :   0 |   2 | 119 | -2---888 |      $1.89M a |  $1.88M: $2.78M |  p218 | Detroit Tigers       | **^

--- Release ---
 C Hernando Valido           27|  C :  73       2 -28     :  48 |    :                     :   0 |   6 |  54 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
3B Marcos Castro             37| 3B :  83       2   3     :  88 |    :                     :   0 | -20 |  68 | -4871--- |               | $401.8k:$595.7k |  p608 | No Team              | *

 C: 103 116
1B:  82 100
2B:  95 110
3B:  82 102
SS:  93 105
LF:  83 106
CF:  89 105
RF:  81 106
DH:  81  97

SP:  79 163
MR:  69 242

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  48       2 :  50 | SS :  69       2 :  71 | +21 |  +9+10   +10          :  +9+10   +10          | ++
SS Javier Preciado           21 | SS :  56       8 :  64 | SS :  73       8 :  81 | +17 |    +20                :  +9+10                | ++++
 C Martin Moncayo            19 |  C :  54      16 :  70 |  C :  69      16 :  85 | +15 |                +10    :  +9            +10    | +
LF Zoilo Diez                25 | RF :  76      -9 :  67 | RF :  83      -9 :  74 |  +7 |          +10          : +10      +10          | ++
SS Fausto Castillo           28 | SS :  77      13 :  90 | SS :  83      13 :  96 |  +6 |                       : +10+10                | *
RF George Cook               33 | RF :  89     -13 :  76 | RF :  94     -13 :  81 |  +5 | +10       +9          : +10       +9          | *
2B James Brooks              22 | 2B :  75       1 :  76 | 2B :  78       1 :  79 |  +3 | +10            -10    : +10            -10    | ++
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  74       8 :  82 |  +2 |          +10   +10    :          +10   +10    | ++-
LF Danny Dock                24 | LF :  67      -9 :  58 | LF :  69      -9 :  60 |  +2 |                +10    : +10            +10    | +
 C Richard Bernabe           24 |  C : 107      -2 : 105 |  C : 109      -2 : 107 |  +2 |          +30          :          +30          | +++++
3B Harris Surrett            24 | SS : 101       2 : 103 | SS : 103       2 : 105 |  +2 |          +10   +10    :          +10   +10    | **^
 C John Crosby               26 |  C :  83       2 :  85 |  C :  85       2 :  87 |  +2 |             +10+10    :             +10+10    | *
SS Michael Cromartie         21 | SS :  69      12 :  81 | SS :  70      12 :  82 |  +1 |    +10+10      +10    :    +10+10      +10    | ++
 C Raul Bengoa               23 |  C :  75       8 :  83 |  C :  76       8 :  84 |  +1 |    +10                :                       | ++
CF Ryan Malley               25 | CF :  80       8 :  88 | CF :  81       8 :  89 |  +1 | +10      +10          :                       | +++
 C Hernando Valido           27 |  C :  72       2 :  74 |  C :  73       2 :  75 |  +1 |                +10    :                +10    | *
SS Hector Grillo             25 | SS :  75       2 :  77 | SS :  75       2 :  77 |  +0 |    +10                :                       | +-
1B Adelardo Lopez            21 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
CF Angelo Cabrales           22 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
RF Mikel Spillman            23 | RF :  79     -10 :  69 | RF :  79     -10 :  69 |  +0 |                       :                       | +
1B Dennis Balbuena           24 | 1B :  54     -16 :  38 | 1B :  54     -16 :  38 |  +0 |                       :                       | +-
RF Alejo Torres              25 | CF :  99      -3 :  96 | CF :  99      -3 :  96 |  +0 |                +10    :                +10    | +++
SS Joel Sancho               25 | 2B :  76      -4 :  72 | 2B :  76      -4 :  72 |  +0 |    +10                :                       | +++
1B Manny Balan               26 | 1B : 110     -15 :  95 | 1B : 110     -15 :  95 |  +0 |                +10    :    +10         +10    | **^
 C Dudley Givens             26 |  C :  88       2 :  90 |  C :  88       2 :  90 |  +0 |                       :                       | *
2B Calvin Prim               26 | 2B :  73     -11 :  62 | 2B :  73     -11 :  62 |  +0 |                       :                       | *
 C Michael Mielke            27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                       :                       | *
3B Juan Fernandez            28 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |                       :                       | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
SS David Dieguez             29 | 2B :  90     -16 :  74 | 2B :  90     -16 :  74 |  +0 |                       :                       | *
 C Rupert Rivera             29 |  C :  81       2 :  83 |  C :  81       2 :  83 |  +0 |                       :                       | *
 C Alexander Hogsett         30 |  C :  99       2 : 101 |  C :  99       2 : 101 |  +0 |                       :                       | **^
3B Brian Fletcher            30 | 3B :  77       0 :  77 | 3B :  77       0 :  77 |  +0 |                       :    -10                | *
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
2B Victor Pasillas           30 | 2B :  93      -3 :  90 | 2B :  93      -3 :  90 |  +0 |                       :    -10      -10       | *
RF Stanley Olson             30 | LF : 109      -3 : 106 | LF : 109      -3 : 106 |  +0 |          +10+10       :                       | ****
CF Bill Charlie              31 | CF :  96       7 : 103 | CF :  96       7 : 103 |  +0 |                       :                       | **^
2B Paul Parnell              32 | 2B :  94       1 :  95 | 2B :  94       1 :  95 |  +0 |                       :                       | *^
 C Abel Mendez               32 |  C :  89      -7 :  82 |  C :  89      -7 :  82 |  +0 |                       :                       | **
LF Jimmy Mckernan            33 | RF :  90     -10 :  80 | RF :  90     -10 :  80 |  +0 |                       :                       | *
3B Bill Foxx                 33 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *^
 C Jarrett Ketcham           34 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |                       :                       | **
 C Andrew Cheney             34 |  C : 102      12 : 114 |  C : 102      12 : 114 |  +0 |                +10    :    +10         +10    | **^
1B Jeronimo Gonzalez         34 | RF : 115     -14 : 101 | RF : 115     -14 : 101 |  +0 |                       :                       | **^
 C Robert Makowski           26 |  C :  78       2 :  80 |  C :  77       2 :  79 |  -1 |    +10         +10    :                +10    | *
RF James Mistretta           29 | SS :  87       7 :  94 | SS :  86       7 :  93 |  -1 | -10            +10    :                +10    | *
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  89      14 : 103 |  -4 | -10-10      -10       : -10         -10       | *
2B David Tookes              37 | SS : 104      -5 :  99 | SS : 100      -5 :  95 |  -4 |                       :          -10-10       | **^
 C Joseph Higuchi            26 |  C :  49      14 :  63 |  C :  49       8 :  57 |  -6 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          24 | SP :      42     :  42 | SP :      59     :  59 | +18 |             +10+10       :    +10      +10+10       | ++
SP Pedro Guerrero            24 | SP :      86     :  86 | SP :     100     : 100 | +14 |       +10                :    +10+10                | ***
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      43     :  43 | +12 |          +20   +10       :     +9   +10             | *
SP Samuel Johnson            26 | SP :      50     :  50 | SP :      58     :  58 |  +9 |       +10                :    +10+10   +10          | *
SP Narciso Fuensanta         31 | SP :      72     :  72 | SP :      79     :  79 |  +7 |       +10                :       +10   +10          | *
MR Gaby Astudillo            32 | SP :      55     :  55 | SP :      61     :  61 |  +6 |             +10          :             +10          | *
SP Rene Winland              35 | SP :      85     :  85 | SP :      89     :  89 |  +4 |                +10       :    +10                   | *
MR David Loaiza              31 | SP :      53     :  53 | SP :      56     :  56 |  +3 |             +10          :                          | *
SP Clayton Hankins           40 | SP :     161     : 161 | SP :     163     : 163 |  +2 |          +10          -1 :          +10          -1 | *****
SP Roberto Ferrero           33 | SP :      52     :  52 | SP :      54     :  54 |  +2 |                       +1 :          +10   +10    +1 | *
MR John Steinbach            25 | MR :      67     :  67 | MR :      68     :  68 |  +2 | +10+10+10                : +10   +10                | ++-
SP Michael Villani           27 | SP :      44     :  44 | SP :      45     :  45 |  +1 |          +10             :          +10   +10       | *
SP John Miles                20 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |        +9      +10    -1 :        +9      +10    -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                -10    +1 | +
SP Jerry Reinhardt           24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | ++
MR Markus Pifer              26 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :          -10             | *
MR Joseph Smathers           29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
MR Jose Rojas                29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Jeffrey Buskirk           33 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
MR Carl Peach                35 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                -10       :                -10       | *
MR Cory Bryson               37 | MR :     100     : 100 | MR :     100     : 100 |  +0 | -10   -10             -1 : -10                   -1 | **^
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      56     :  56 |  -2 |                          :    -10                   | *
SP James Osteen              37 | SP :      91     :  91 | SP :      88     :  88 |  -3 |             -10-10       :       -10      -10       | *
SP Mark Zacarias             33 | SP :      79     :  79 | SP :      76     :  76 |  -3 |                       -1 :                       -1 | *
SP Abraham Urias             32 | SP :      30     :  30 | SP :      25     :  25 |  -5 |                          :             -10          | *
SP Reggie Delay              37 | SP :      77     :  77 | SP :      58     :  58 | -19 | -20-10-10   -10-10       : -20-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Pedro Enciso              23 | SS :  52      12 :  64 | SS :  56      12 :  68 |  +4 |  +9                   :    +10                | ++-
2B Michael Smith             18 | 2B :  52       3 :  55 | 2B :  52       3 :  55 |  +0 |       +10      +19    :       +10      +19    | ++
2B Ramiro Covarrubias        23 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                       :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ulises Regalado           23 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                       +1 :                       +1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +2                                                                                                     |
Adelardo Lopez            |                          +2                                                                                                 |
Raul Bengoa               |                      +5  +0  +2                                                                                             |
Angelo Cabrales           |                      +8  +0  +5                                                                                             |
Mikel Spillman            |                      +4  +5  +6                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +0  -7                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Dennis Balbuena           |                              +0  +0                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Ryan Malley               |                          +3  +0  -1  +5                                                                                     |
Robert Turner             |                                  +1  +1                                                                                     |
Hector Grillo             |                         +18  +2  -8  +0                                                                                     |
Alejo Torres              |                                  +5  +4                                                                                     |
Harris Surrett            |                         +16  +4  +0  +1                                                                                     |
Richard Bernabe           |                                     +10                                                                                     |
Joel Sancho               |                          +2  +0  +3  +1                                                                                     |
Zoilo Diez                |                              +4 +20  +1  +0                                                                                 |
Dudley Givens             |                              +0 +19 +12  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
Manny Balan               |                             +11  +8  +8  +3                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +1                                                                                 |
Calvin Prim               |                              +2  +2  +0  -1                                                                                 |
John Crosby               |                                  +7  +4  +1                                                                                 |
Michael Mielke            |                                              +9                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +0  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +3  -1  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          +0  +3                                                                             |
Santiago Cardoso          |                                              -4 +12                                                                         |
Juan Fernandez            |                                      +5  +3  +1  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +2                                                                         |
Hernando Valido           |                                      +0  -6  +1  +2                                                                         |
Jose Servia               |                                              +2  -1  +0                                                                     |
Hector Perdomo            |                                          +4  -2  -4  +0                                                                     |
Armand Escudero           |                                                  +3  -3                                                                     |
James Mistretta           |                                          +1  +3 +17  +4                                                                     |
David Dieguez             |                                              -1  +7  +0  +1                                                                 |
Victor Pasillas           |                                              +6  -6  +0  +0                                                                 |
Rupert Rivera             |                                          +6 -12  +8  +0  -5                                                                 |
Jesse Hope                |                                                  -6  +1  +0                                                                 |
Brian Fletcher            |                                              +6  +0  -1  +0                                                                 |
Alex Acuña                |                                                              +1                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -6  +0  -5                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +3 +17  +4  +0                                                             |
Michael Merino            |                                              +6  +3  -1  +1  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -3  +0                                                     |
John Lile                 |                                                                      -3                                                     |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +2  +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -3                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +8  -6              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +0  -4  -1  +1                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -1                                                 |
Michael Jakubowski        |                                                          +0  -7          +0                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -7                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  +0  +0          -1                                             |
Andrew Cheney             |                                                                          +2  +0                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +0  -5  -3                                             |
David Reese               |                                                                      -7  +8  -8                                             |
Andrew Warner             |                                                                  +2  +0  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +0                                             |
Richard Montalvo          |                                                                          -1  +0                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +1  +0  -1                                     |
Kent Reed                 |                                                                                          -6                                 |
Peter Migues              |                                                                                      -8  +0                                 |
Adrian Mendez             |                                                                                      -2  -5                                 |
Charles Bainter           |                                                                                          -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                  +3  +0  -9                                 |
