bsf: 1.29
act: 78812


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  88  90  95 101 107 111 114 114 114
             Doubles | 104 (  1) 105 | 102 102 103 103 104 105 105 106 107 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 104 105 106 108 109 111 112
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  1) 105 | 102 103 103 104 104 104 105 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 109 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 138 150 187
             Doubles | 106 (  4) 110 | 100 101 103 104 106 108 110 112 114 116
            Homeruns | 103 ( 10) 113 |  88  90  94  97 101 105 110 115 120 128
               Walks |  98 ( 21) 119 |  59  65  71  78  85  94 103 113 125 138
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 105 102 108 112  97
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 134 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 126 || ML   F  |
1B| Lopez, A        (D)                 |1B| ( 1) Foxx, B        
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Foxx, B        
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Torres, A       (D) Malley, R       |CF| ( 1) Malley, R      
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Foxx, B        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Smitherman, M    3B R Smitherman, M    RF R Diez, Z          RF R Diez, Z         
2.  C R Bernabe, R        C R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3. LF L Mcneill, B       1B L Mcneill, B       2B R Preciado, J      2B R Preciado, J     
4. 2B R Preciado, J      2B R Preciado, J      3B R Smitherman, M    3B R Smitherman, M   
5. RF R Torres, A        RF R Torres, A        CF R Torres, A        CF R Torres, A       
6. 1B L Lopresti, L      DH L Lopresti, L       C R Mielke, M        1B R Lopez, A        
7. CF S Malley, R        CF S Malley, R        LF L Mcneill, B       LF L Mcneill, B      
8. SS R Plascencia, R    SS R Plascencia, R    SS R Plascencia, R     C R Mielke, M       
9.  P                    LF L Alldredge, H      P                    SS R Plascencia, R   

--- Bunt for Hit ---

--- Stealing @ 68.5 ---
RF Alejo Torres              29| CF : 106       3  20     : 129 |    :                     :   0 |   4 | 133 | -2---666 |      $3.48Mx3 |  $3.68M: $6.45M |  p265 | Detroit Tigers       | **^
CF Ryan Malley               29| CF :  96       9  16     : 121 |    :                     :   0 |   4 | 125 | -2---888 |      $2.27M a |  $2.94M: $5.16M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         34| CF :  93       7  11     : 111 |    :                     :   0 |  -2 | 109 | -2---882 |  F   $3.47M   |  $2.02M: $3.55M | p1586 | Detroit Tigers       | *
1B Adelardo Lopez            25| 1B :  96     -10   2     :  88 | 1B : 103     -10   8     : 102 |   6 | 108 | -6------ |   8           | $368.1k:  $645k | p2153 | Detroit Tigers       | ++-

--- Release ---
LF Danny Dock                28| LF :  73      -8 -23     :  42 |    :                     :   0 |   5 |  47 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *

--- Sign ---
SP Ernest Sessions           25| SP :      86       8     :  94 | SP :     107      25     : 132 |   6 | 138 |          |               |  $1.47M: $2.58M | p1365 | *CEI* No Team        | +++++

 C:  90 118
1B:  85 116
2B:  88 115
3B:  94 126
SS:  94 112
LF:  88 112
CF:  89 110
RF:  85 112
DH:  81 111

SP:  78 124
MR:  68 108

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Francisco Sainz           21 | LF :  42      -1 :  41 | CF :  65       4 :  69 | +28 |    +10+30   +10       :  +9   +30             | +
2B Javier Preciado           25 | SS :  93       9 : 102 | SS :  99       9 : 108 |  +6 |    +10         +10    : +10            +10    | +++++
1B Wallace Kinder            21 | 1B :  67     -12 :  55 | 1B :  72     -12 :  60 |  +5 |        -9             : +10    -9             | +
RF Mikel Spillman            27 | RF :  88      -9 :  79 | RF :  93      -9 :  84 |  +5 | +10            +10    : +10            +10    | *
1B Adelardo Lopez            25 | 1B :  92     -10 :  82 | 1B :  96     -10 :  86 |  +4 |             +10+10    :    +10      +10+10    | ++-
3B Orestes Marmolejo         25 | SS :  82       9 :  91 | SS :  85       9 :  94 |  +3 |             +10       :             +10       | ++
 C John Bastian              23 |  C :  70      16 :  86 |  C :  72      16 :  88 |  +2 |    +10   +10          :    +10   +10          | ++
 C Michael Mielke            31 |  C :  88       4 :  92 |  C :  90       4 :  94 |  +2 | +10         +10       :                       | *
LF Ryan Ullman               24 | LF :  70     -11 :  59 | LF :  71     -11 :  60 |  +1 | +10                   :                       | +++
CF Angelo Cabrales           26 | CF :  93      -5 :  88 | CF :  94      -5 :  89 |  +1 |                +10    :                +10    | *
 C Dudley Givens             29 |  C :  90      -2 :  88 |  C :  91      -2 :  89 |  +1 |                       :    +10                | *
3B Bill Foxx                 37 | 3B :  94      -1 :  93 | 3B :  95      -1 :  94 |  +1 |        -9             :    +10 -9             | *
 C William Ditch             21 |  C :  45       6 :  51 |  C :  45       6 :  51 |  +0 |                       :                       | +
1B Richard Green             21 | 1B :  43     -13 :  30 | 1B :  43     -13 :  30 |  +0 |                       :                       | +
2B Juan Nuñez                22 | 2B :  76      -5 :  71 | 2B :  76      -5 :  71 |  +0 |                       :                       | +
CF Michael Cromartie         25 | SS :  70       8 :  78 | SS :  70       8 :  78 |  +0 |                       :                       | +
 C Raul Bengoa               27 |  C :  57      10 :  67 |  C :  57      10 :  67 |  +0 |    +10                :                       | *
2B Ramiro Covarrubias        27 | 2B :  77      -1 :  76 | 2B :  77      -1 :  76 |  +0 |                +10    :                +10    | *
3B Pedro Enciso              27 | SS :  75       8 :  83 | SS :  75       8 :  83 |  +0 |                       :                       | *
LF Danny Dock                28 | LF :  73      -8 :  65 | LF :  73      -8 :  65 |  +0 |                       :                       | *
SS Hector Grillo             28 | SS :  76      -4 :  72 | SS :  76      -4 :  72 |  +0 |                       :                       | *
 C Richard Bernabe           28 |  C : 124      -6 : 118 |  C : 124      -6 : 118 |  +0 |                       :                       | ****
LF Zoilo Diez                29 | RF : 101      -8 :  93 | RF : 101      -8 :  93 |  +0 |                       :                       | *
2B Joel Sancho               29 | 2B :  73      -6 :  67 | 2B :  73      -6 :  67 |  +0 |                       :                       | *
RF Alejo Torres              29 | CF : 106       3 : 109 | CF : 106       3 : 109 |  +0 |                       :                       | **^
CF Ryan Malley               29 | CF :  96       9 : 105 | CF :  96       9 : 105 |  +0 |                       :                       | **^
 C Robert Makowski           30 |  C :  82       4 :  86 |  C :  82       4 :  86 |  +0 |                       :                       | *
 C Hernando Valido           31 |  C :  72       4 :  76 |  C :  72       4 :  76 |  +0 |                       :                       | *
 C Hector Perdomo            32 |  C :  86      -8 :  78 |  C :  86      -8 :  78 |  +0 |                       :                       | *
2B Fausto Castillo           32 | SS :  79      15 :  94 | SS :  79      15 :  94 |  +0 |                       :                       | *
RF James Mistretta           33 | SS :  80       3 :  83 | SS :  80       3 :  83 |  +0 |                       :                       | *
CF Herbert Alldredge         34 | CF :  93       7 : 100 | CF :  93       7 : 100 |  +0 |                       :                       | *
3B Roger Plascencia          37 | SS :  92       9 : 101 | SS :  92       9 : 101 |  +0 |                       : -10                   | *
 C John Crosby               30 |  C :  93      -2 :  91 |  C :  92      -2 :  90 |  -1 |           -9          :           -9          | *
3B Mario Smitherman          34 | 3B : 128      -1 : 127 | 3B : 127      -1 : 126 |  -1 |                       :                -10    | ****^
3B Juan Fernandez            32 | SS :  82      -3 :  79 | SS :  79      -3 :  76 |  -3 | -10-10                :             -10       | *
1B Jeronimo Gonzalez         38 | 1B : 100     -12 :  88 | 1B :  97     -12 :  85 |  -3 |          -10-10       :          -20          | *
CF Bill Charlie              34 | CF :  85       8 :  93 | CF :  81       8 :  89 |  -4 |    -10-10-19          :       -10-19          | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         22 | SP :      36     :  36 | SP :      61     :  61 | +25 |          +10+10+10       :             +10+10       | ++
SP Nathaniel Kissel          28 | SP :      91     :  91 | SP :     104     : 104 | +12 |                       -1 :    +10                -1 | ***^
MR Thomas Williams           27 | MR :      80     :  80 | MR :      93     :  93 | +12 | +10+10                   : +10+10         +10       | *
MR Gabriel Mendoza           19 | SP :      59     :  59 | SP :      64     :  64 |  +5 |                +10       :                          | ++++
MR Michael Godwin            21 | MR :      54     :  54 | MR :      59     :  59 |  +4 | +10         +10          : +10+10                   | +++
MR Steven Spell              30 | MR :      80     :  80 | MR :      84     :  84 |  +4 |                          :                +10       | **^
MR John Steinbach            29 | MR :      89     :  89 | MR :      93     :  93 |  +3 | +10+10                   : +10+10                   | ****
SP Roger Walker              20 | SP :      40     :  40 | SP :      42     :  42 |  +2 |                +10       :                +10       | ++++-
SP Jerry Reinhardt           28 | SP :      52     :  52 | SP :      53     :  53 |  +1 |                          :       +10                | *
SP John Miles                23 | SP :      53     :  53 | SP :      54     :  54 |  +1 |             +10          :                          | ++
MR Larry Sheldon             24 | SP :      45     :  45 | SP :      46     :  46 |  +1 |          +10             :                          | +-
MR Jose Rojas                33 | MR :      73     :  73 | MR :      74     :  74 |  +1 | +10   -10                : +10+10                   | *
SP Carroll Lemay             19 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | +++
SP Joseph Koenig             21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | +-
MR Maurice Lyon              22 | MR :      51     :  51 | MR :      51     :  51 |  +0 | +10+10                   : +10                      | ++++-
SP John Dao                  23 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                +10       :                          | +++
MR Ronald Kidd               26 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                          :     +9                   | *
MR Teruo Toyokuni            27 | MR :      36     :  36 | MR :      36     :  36 |  +0 |       +10                :       +10                | *
MR Ulises Regalado           27 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | *
SP Samuel Johnson            30 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
SP Osvaldo Depalma           30 | SP :     100     : 100 | SP :     100     : 100 |  +0 | +10                      : +10                      | *^
MR Markus Pifer              30 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | *
MR Joseph Smathers           33 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP Pedro Castillo            33 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                          :                          | ****
SP Doyle Seibold             36 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *
MR Ryan Bethea               22 | MR :      66     :  66 | MR :      65     :  65 |  -1 | +10                      : +10                      | +++-
SP Michael Villani           30 | SP :      59     :  59 | SP :      58     :  58 |  -1 |       -10                :                          | *
MR Jose Peralvo              30 | SP :      64     :  64 | SP :      61     :  61 |  -3 |                          :     +9                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            19 | SS :  43       9 :  52 | SS :  43       9 :  52 |  +0 |                       :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Donald Brown              18 | SP :      33     :  33 | SP :      33     :  33 |  +0 |                          :                          | ++
MR Anselmo Mandujano         20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++
SP James Suggs               21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | +++-
CL Lenard Martinez           21 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :                          | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Richard Green             |                      +6                                                                                                     |
William Ditch             |                          +0                                                                                                 |
Juan Nuñez                |                      +4  +3                                                                                                 |
Wallace Kinder            |                      +1  +6                                                                                                 |
Albert Ocasio             |                         +28                                                                                                 |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +0  -7                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
Michael Cromartie         |                      +0  +2  -5  -3  +0                                                                                     |
Robert Turner             |                                  +0  +3                                                                                     |
Orestes Marmolejo         |                      +0  +7  +0  +0  +0                                                                                     |
Ryan Ullman               |                                      -2                                                                                     |
James Brooks              |                                  +1  +0                                                                                     |
Javier Preciado           |                         +23  +1  +7  +9                                                                                     |
Harold Mcmillan           |                                          +8                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
James Antoine             |                                          +2                                                                                 |
Adelardo Lopez            |                          +4  +0  -1  +1  +0                                                                                 |
Dennis Balbuena           |                              +0  +1  +0  +0                                                                                 |
Daniel Castro             |                                              +0                                                                             |
Raul Bengoa               |                      +4  +1  +2  +0 -19  +1  +0                                                                             |
Angelo Cabrales           |                      +9  +0  +3  +0  +0  +0  +1                                                                             |
Manny Balan               |                              +7 +11  +6  +1  +1                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Ramiro Covarrubias        |                                      +3  +2  +0                                                                             |
Mikel Spillman            |                      +2  +5  +4  +0  +1  +4  +9                                                                             |
Pedro Enciso              |                                      +0  +2  -5                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Harris Surrett            |                         +17  +3  +0  +3  -5  +6                                                                             |
Francisco Zepeda          |                 +22  +1                  +1  +0                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +0  +4  +1                                                                         |
Danny Dock                |                                      +5  +2  +1  -1                                                                         |
Calvin Prim               |                              +3  +1  +1  -1  +0  +3                                                                         |
Jose Servia               |                                                  +1  +0                                                                     |
Ryan Malley               |                          +2  +0  +0  +4  +1 +12  +1  +0                                                                     |
Hector Grillo             |                         +24  +1  -8  +0  -7  +0  -1  +2                                                                     |
Armand Escudero           |                                                  +5  -2                                                                     |
Alejo Torres              |                                  +5  +4  +5  +5  +1  +0                                                                     |
Richard Bernabe           |                                     +13 +12  +2  +0  -2                                                                     |
Joel Sancho               |                          +2  +0  +2  +2  +0  -2  -2  -4                                                                     |
Zoilo Diez                |                              +3 +26  +0  +1 +10  +7  +6  +2                                                                 |
Dudley Givens             |                              +0 +24  +9  +3  +3  -7  +0  +1                                                                 |
Jesse Hope                |                                                  -4  +1  +0                                                                 |
John Crosby               |                                  +4  +5  +3  +7  +3  +0  -5                                                                 |
Alex Acuña                |                                                              +3                                                             |
Gary Veith                |                                                              -2                                                             |
Michael Mielke            |                                             +10  -1  +0  +2  +0                                                             |
Robert Makowski           |                                  +2  -1  +1  +0  +1  +1  +3  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Juan Fernandez            |                                      +4  +3  +3  +0  +0  +0 -10  -1                                                         |
Michael Merino            |                                                              +0  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Fausto Castillo           |                                      +0  -1  +0  +3  +5  +0  -4  +0                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Hernando Valido           |                                      +0  -6  +4  +0  +1  +0  +1  +0                                                         |
Hector Perdomo            |                                          +3  +1  -3  +0  +0  +0  +0  +0                                                     |
Paul Parnell              |                                                      +0  -2  -1  +1  +2                                                     |
Victor Pasillas           |                                              +5  -2  +0  +0  -2  +0  -1                                                     |
James Mistretta           |                                          +1  +5 +20  +2  +1  -6  -8  +0                                                     |
David Cruz                |                                                                  +1  -1                                                     |
Ashley Salmeron           |                                                              +1  +4  -3                                                     |
Aaron Urick               |                                                                  +0  -5 +11                                                 |
Mario Smitherman          |                                                                          -1                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
David Dieguez             |                                              -4 +11  +1  +1  +0  +0  -1  -1                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                              -1  +1  +0  +0                                                 |
Alexander Hogsett         |                                                      -4  +0  -7  +0  +0  +0                                                 |
Abel Mendez               |                                                          -1  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -25                                                 |
Rupert Rivera             |                                          +4 -10  +7  +0  -5  -4  +0  -6  -1                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                      -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1  -1  +2                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
Brian Fletcher            |                                              +8  +0  +0  +0  +0  +0  +0  +0                                                 |
James Wilson              |                                                                          -5                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                                              -1                                             |
John Venable              |                                                                  +1  -1  -4  +4                                             |
Bill Lamberton            |                                                                      -4  +0  +0                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Bill Charlie              |                                                  +3 +16  +3  +0  +1  -2  +1 -11                                             |
Williams Smith            |                                                                          +0  +0  -1                                         |
George Cook               |                                                          +0  +0  +0  -3  +5  -4  -8                                         |
Anthony Bouldin           |                                                                                  +0  -1                                     |
Lorenzo Gomez             |                                                                                      -8                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              -1  +0  +1                                     |
Roger Plascencia          |                                                                              -1  +6  -2                                     |
Kent Reed                 |                                                                                          -5                                 |
Ernest Cantu              |                                                                                          -5                                 |
Bill Foxx                 |                                                                          -3  +4  -4  +6 -11                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Lowell Younger            |                                                                                             -10                             |
Andrew Cheney             |                                                                          +2  +0  +1  -3  -5 -13                             |
Marion Hinman             |                                                                                             -17                             |
Bill Mcbean               |                                                                                              +0                             |
Jeronimo Gonzalez         |                                                                                  -1  +1  -6  -8                             |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  +0  +1  -5                             |
Lance Cobb                |                                                                                          -3 -13 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
Joseph Koenig             |                      +3                                                                                                     |
