  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Givens, D       (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Marmolejo, O    |2B| ( 1) Arroyo, A      
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Mcneill, B     
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Mcneill, B     

vs LHP+DH
 C| Givens, D       (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Peets, J       
2B| Fernandez, J    (D) Marmolejo, O    |2B| ( 1) Arroyo, A      
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Mcneill, B     
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Mcneill, B     
DH| Bernabe, R      (D)                 |DH| ( 1) Peets, J       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Lopresti, L      DH L Lopresti, L      LF R Torres, A        LF R Torres, A       
2. RF R Torres, A        RF R Torres, A        SS R Preciado, J      SS R Preciado, J     
3.  C R Bernabe, R        C R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. 2B R Preciado, J      2B R Preciado, J      2B R Fernandez, J     2B R Fernandez, J    
6. CF S Malley, R        CF S Malley, R         C R Givens, D         C R Givens, D       
7. LF L Alldredge, H     1B R Lopez, A         RF R Diez, Z          RF R Diez, Z         
8. SS R Plascencia, R    LF L Alldredge, H     CF S Malley, R        1B R Lopez, A        
9.  P                    SS R Plascencia, R     P                    CF S Malley, R       

--- Bunt for Hit ---
3B Orestes Marmolejo         25| SS :  85      12   4     : 101 | SS : 101      12  -4  22     : 131 |   6 | 137 | -2546--- |               | $552.5k:$759.8k |  p394 | Detroit Tigers       | ++

--- Stealing @ 68.2 ---
RF Alejo Torres              29| CF : 106       8  22     : 135 |    :                         :   0 |   4 | 139 | -2---666 |      $3.48Mx3 |  $3.04M: $4.18M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            26| 1B :  97       4   5     : 106 | 1B : 102       4   5  14     : 125 |   6 | 131 | -6------ |       $300k r | $690.6k:$949.8k | p2153 | Detroit Tigers       | *
CF Ryan Malley               29| CF :  94      14  16     : 124 |    :                         :   0 |   4 | 128 | -2---888 |      $2.27M a |  $2.21M: $3.04M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         34| CF :  93      12  13     : 118 |    :                         :   0 |  -2 | 116 | -2---882 |  F   $3.47M   |   $1.8M: $2.47M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               26| MR :      29     -39     : -10 |    :      37     -64 -38     : -65 |   6 |  -4 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
SP Ernest Sessions           25| SP :      83      19     : 102 | SP :     161      -4  84  32 : 273 |   6 | 279 |          |               |  $2.62M: $3.61M | p1365 | *CEI* No Team        | +++++

 C:  89 114
1B:  96 131
2B:  91 120
3B:  92 133
SS:  94 116
LF:  94 120
CF:  92 116
RF:  97 122
DH:  97 128

SP:  65 135
MR:  74 118
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              58  63  67  75  78  82  82  91  93  91  94 101 104 104 101 107 105 105 103 103 102  90      89                
      58  58  61  64  69  74  79  81  85  89  92  93  94  98 103 103 104 104 106 104 103 102 100  97  90  89  89  89        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              45  49  55  54  63  61  84  83  96 100  97 103 103 102 110 116 113 115 107 114  96                            
      45  45  48  51  53  59  61  69  77  87  93  97  99 101 103 106 109 113 114 112 112 106 106  96  96                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Francisco Sainz           21 | LF :  43       6 :  49 | CF :  63       8 :  71 | +23 |    +10+30   +10       :  +9   +30             | +
RF Mikel Spillman            27 | DH :  88       0 :  88 | DH :  97       0 :  97 |  +9 | +10            +20    : +20            +20    | *^
LF Ryan Ullman               25 | DH :  68       0 :  68 | DH :  76       0 :  76 |  +8 | +10                   : +10                   | +++
2B Javier Preciado           25 | SS :  93      12 : 105 | SS : 100      12 : 112 |  +7 |    +10      +10+10    : +10+10         +10    | ++++-
1B Adelardo Lopez            26 | 1B :  90       4 :  94 | 1B :  97       4 : 101 |  +7 |             +10+10    :    +10      +20+10    | *
 C John Bastian              23 |  C :  68      13 :  81 |  C :  71      13 :  84 |  +3 |    +10   +10          : +10+10   +10          | +++
3B Orestes Marmolejo         25 | SS :  82      12 :  94 | SS :  85      12 :  97 |  +3 |             +10       :             +10       | ++
 C Dudley Givens             30 | DH :  89       0 :  89 | DH :  92       0 :  92 |  +3 |                       :    +10      +10       | *
 C Michael Mielke            31 |  C :  87       1 :  88 |  C :  88       1 :  89 |  +1 |             +10       :                       | *
3B Mario Smitherman          34 | 3B : 127       5 : 132 | 3B : 128       5 : 133 |  +1 |          -10+10       :                       | ****^
1B Richard Green             21 | 1B :  44       1 :  45 | 1B :  44       1 :  45 |  +0 |                       :                       | +
1B Wallace Kinder            22 | 1B :  66       2 :  68 | 1B :  66       2 :  68 |  +0 |        -9             :    +10 -9             | +
 C William Ditch             22 |  C :  45       4 :  49 |  C :  45       4 :  49 |  +0 |                       :                       | +
2B Juan Nuñez                22 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |             +10       :                       | +
CF Michael Cromartie         25 | SS :  69      11 :  80 | SS :  69      11 :  80 |  +0 |                       :                       | ++
SS Pedro Enciso              27 | SS :  73      11 :  84 | SS :  73      11 :  84 |  +0 |    -10                :                       | *
2B Ramiro Covarrubias        27 | 2B :  75       4 :  79 | 2B :  75       4 :  79 |  +0 |                +10    :                +10    | *
CF Angelo Cabrales           27 | LF :  92       0 :  92 | LF :  92       0 :  92 |  +0 |          +10   +20    :                +20    | *
LF Danny Dock                28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
RF Alejo Torres              29 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |                       :                       | **^
 C Richard Bernabe           29 | DH : 123       0 : 123 | DH : 123       0 : 123 |  +0 |                       :                       | ****^
CF Ryan Malley               29 | CF :  94      14 : 108 | CF :  94      14 : 108 |  +0 |                       :                       | **^
2B Joel Sancho               29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
 C Hernando Valido           31 |  C :  70       1 :  71 |  C :  70       1 :  71 |  +0 |                       :                       | *
2B Fausto Castillo           32 | SS :  76      18 :  94 | SS :  76      18 :  94 |  +0 |                       :                       | *
RF James Mistretta           33 | SS :  78       6 :  84 | SS :  78       6 :  84 |  +0 |                       :    -10                | *
CF Herbert Alldredge         34 | CF :  93      12 : 105 | CF :  93      12 : 105 |  +0 |                       :                       | *
3B Roger Plascencia          37 | SS :  90      12 : 102 | SS :  90      12 : 102 |  +0 |       -10      -10    : -10   -10      -10    | *
SS Hector Grillo             29 | 1B :  75       0 :  75 | 1B :  75       0 :  75 |  +0 |                +10    :                +10    | *
LF Zoilo Diez                30 | RF : 101       1 : 102 | RF : 100       1 : 101 |  -1 | -10                   :                       | *
 C John Crosby               30 | DH :  94       0 :  94 | DH :  93       0 :  93 |  -1 |           -9          :           -9          | *
 C Hector Perdomo            33 | DH :  86       0 :  86 | DH :  85       0 :  85 |  -1 |           -9          :           -9          | *
3B Juan Fernandez            32 | 3B :  84       0 :  84 | 3B :  80       0 :  80 |  -4 | -10-10      -10       :             -10       | *
 C Robert Makowski           30 |  C :  83       1 :  84 |  C :  77       1 :  78 |  -6 |                       : -10                   | *
LF Bill Charlie              35 | CF :  83      13 :  96 | CF :  81       8 :  89 |  -7 | -10-10-10-10      -20 :       -10-10      -20 | *
3B Bill Foxx                 37 | 3B :  95       5 : 100 | 3B :  87       5 :  92 |  -8 | -10    -9   -20-10    : -10    -9   -10-10    | *
1B Jeronimo Gonzalez         38 | 1B :  99       2 : 101 | 1B :  91       1 :  92 |  -9 | -10      -29-10-10-20 :          -30-10-10-20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         22 | SP :      36     :  36 | SP :      60     :  60 | +24 |          +10+10+10       :             +10+10       | ++
SP Roger Walker              20 | SP :      40     :  40 | SP :      62     :  62 | +22 |                +20       :                +20       | ++++-
MR Ryan Bethea               22 | MR :      64     :  64 | MR :      74     :  74 | +10 | +20+10+10                : +20+10+10                | +++-
MR Thomas Williams           27 | MR :      82     :  82 | MR :      89     :  89 |  +7 | +20+20                +1 : +20+10   +10   +10    +1 | *^
SP Nathaniel Kissel          28 | SP :      99     :  99 | SP :     106     : 106 |  +7 |                       -1 :    +10                -1 | ***^
MR Michael Godwin            22 | MR :      54     :  54 | MR :      59     :  59 |  +5 | +10         +10          : +10+10                   | +++
MR John Steinbach            29 | MR :      99     :  99 | MR :     105     : 105 |  +5 | +10+20                   : +10+10                   | ****^
SP Pedro Castillo            34 | SP :     130     : 130 | SP :     135     : 135 |  +5 |                          :          +10             | ****
MR Gabriel Mendoza           20 | SP :      60     :  60 | SP :      65     :  65 |  +5 |                +10       :                          | ++++
SP John Dao                  23 | SP :      79     :  79 | SP :      82     :  82 |  +4 |    +10   +10   +10       :          +10             | +++
SP Jerry Reinhardt           29 | SP :      51     :  51 | SP :      52     :  52 |  +1 |                          :       +10                | *
MR Jose Rojas                33 | MR :      75     :  75 | MR :      76     :  76 |  +1 | +10                   -1 : +10+10                -1 | *
MR Teruo Toyokuni            27 | MR :      37     :  37 | MR :      38     :  38 |  +1 |       +10                :       +10                | *
SP John Miles                24 | SP :      55     :  55 | SP :      56     :  56 |  +1 |             +10       -1 :                       -1 | ++
SP Carroll Lemay             20 | SP :      50     :  50 | SP :      50     :  50 |  +0 |     +9         +10       :                +10       | +++
SP Joseph Koenig             21 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | +-
MR Maurice Lyon              22 | MR :      53     :  53 | MR :      53     :  53 |  +0 | +10+10                   : +10                      | ++++-
MR Larry Sheldon             25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |          +10             :                          | +-
MR Ronald Kidd               26 | MR :      29     :  29 | MR :      29     :  29 |  +0 |     +9+10                :     +9                   | *
MR Ulises Regalado           27 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | *
SP Samuel Johnson            30 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | *
SP Osvaldo Depalma           31 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | *^
MR Joseph Smathers           33 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *
SP Doyle Seibold             36 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *
MR Steven Spell              30 | MR :      81     :  81 | MR :      80     :  80 |  -2 |                          :          -10             | *^
MR Markus Pifer              30 | MR :      37     :  37 | MR :      35     :  35 |  -2 |                -10       :                -10       | *
MR Jose Peralvo              30 | SP :      62     :  62 | SP :      59     :  59 |  -3 |                -10       :     +9                   | *
SP Michael Villani           31 | SP :      61     :  61 | SP :      48     :  48 | -13 |     -9-10-10             :    -20   -10             | *
SP Jeffrey Buskirk           38 | SP :      95     :  95 | SP :      63     :  63 | -32 |                -10       :                -10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            19 | SS :  44      12 :  56 | SS :  44      12 :  56 |  +0 |    +10                :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Anselmo Mandujano         20 | SP :      44     :  44 | SP :      48     :  48 |  +4 |             +10+10       :                +10       | +++
MR Donald Brown              19 | SP :      34     :  34 | SP :      34     :  34 |  +0 |                +10       :                          | ++
MR Lenard Martinez           21 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                +10       :          +10   +10       | ++-
SP James Suggs               22 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | +++-

1E | 177 (101-229) | 183 (107-235) 167/202 |  10/ 10 || 182 (101-370) | 188 (107-376) 171/207 |  50/ 50
1M | 138 ( 72-201) | 144 ( 78-207) 131/159 |  10/ 10 || 138 ( 72-201) | 144 ( 78-207) 131/158 |  50/ 50
1L | 121 ( 82-147) | 127 ( 88-153) 116/140 |  12/ 12 || 117 ( 82-147) | 123 ( 88-153) 112/135 |  60/ 60
2E | 109 ( 32-118) | 115 ( 38-124) 105/127 |  16/ 16 || 105 ( 32-118) | 111 ( 38-124) 101/123 |  80/ 80
2L |  98 ( 78-140) | 104 ( 84-146)  94/114 |  16/ 16 ||  94 ( 78-140) | 100 ( 84-146)  91/110 |  80/ 80

 1 | 130 ( 72-229) | 136 ( 78-235) 124/150 |  32/ 32 || 135 ( 72-370) | 141 ( 78-376) 128/155 | 160/160
 2 | 102 ( 32-140) | 108 ( 38-146)  98/118 |  32/ 32 || 100 ( 32-140) | 106 ( 38-146)  96/116 | 160/160
 3 |  88 ( 65-122) |  94 ( 71-128)  85/103 |  32/ 32 ||  81 ( 65-122) |  87 ( 71-128)  80/ 96 | 160/160
 4 |  70 ( 59-126) |  76 ( 65-132)  69/ 83 |  32/ 32 ||  68 ( 19-126) |  74 ( 25-132)  67/ 82 | 160/160
 5 |  55 ( 16-122) |  61 ( 22-128)  56/ 67 |  32/ 32 ||  56 ( -4-122) |  62 (  2-128)  56/ 68 | 160/160
 6 |  38 ( -1- 77) |  44 (  5- 83)  40/ 48 |  32/ 32 ||  34 (-13- 91) |  40 ( -0- 97)  36/ 44 | 160/160

3B Smitherman, M   34|  20,000,000            
 C Bernabe, R      29|   7,680,000   7,680,000
SP Castillo, P     34|   6,950,000   8,950,000
2B Arroyo, A       32|   6,000,000   6,000,000
CF Torres, A       29|   3,480,000   3,480,000
CF Alldredge, H    34|   3,470,000            
1B Gonzalez, J     38|   3,230,000   3,230,000
CF Malley, R       29|   2,271,429   2,271,429
CF Charlie, B      35|   2,070,000   2,070,000
LF Mcneill, B      38|   1,750,000            
MR Steinbach, J    29|   1,740,000   1,740,000
SP Siebert, E      34|   1,650,000            
3B Foxx, B         37|   1,100,000   1,100,000
SP Seibold, D      36|     540,000     540,000
SP Depalma, O      31|     450,000            
SS Plascencia, R   37|     450,000     450,000
RF Diez, Z         30|     350,000     350,000
 C Mielke, M       31|     300,000     300,000
SS Castillo, F     32|     300,000            
SP Dao, J          23|     300,000     300,000
MR Rojas, J        33|     300,000     300,000
 C Givens, D       30|     300,000     300,000
SP Mazza, A        32|     300,000     310,000
MR Spell, S        30|     300,000     300,000
1B Lopez, A        26|     300,000     300,000
MR Koger, J        32|     300,000            
SP Kissel, N       28|     300,000     300,000
MR Smathers, J     33|     300,000     300,000
SP Buskirk, J      38|     300,000            
RF Lopresti, L     27|     300,000     300,000
SS Preciado, J     25|     300,000   1,610,000
MR Williams, T     27|     300,000     300,000
---------------------------------------------
                     |  67,681,429  42,781,429
              $/Value|     126,982     107,221
          $ Available|   5,941,268  33,012,032
          Max $/Value|     138,128     189,958
---------------------------------------------

--- Extensions ---
3B Mario Smitherman          34| 3B : 128       5  41  16 : 189 |    :                         :   0 |  -2 | 187 | -515-1-1 |  F     $20M   |  $7.74M:$10.64M | p2510 | Detroit Tigers       | ****^
SP Osvaldo Depalma           31| SP :     103      39     : 142 |    :                         :   0 |   2 | 144 |          |  F    $450k   |  $5.39M: $7.41M | p1530 | Detroit Tigers       | *^
CF Herbert Alldredge         34| CF :  93      12  13     : 118 |    :                         :   0 |  -2 | 116 | -2---882 |  F   $3.47M   |   $1.8M: $2.47M | p1586 | Detroit Tigers       | *
SP Erin Siebert              34| SP :      81      17     :  98 |    :                         :   0 |  -2 |  96 |          |  F   $1.65M   |  $2.35M: $3.23M | p1572 | Detroit Tigers       | *
2B Fausto Castillo           32| SS :  76      18   0     :  94 |    :                         :   0 |   1 |  95 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
LF Brent Mcneill             38| LF :  93       1   0     :  94 |    :                         :   0 | -30 |  64 | -3---533 |  F   $1.75M   |        :        | p1017 | Detroit Tigers       | *^
MR James Koger               32| MR :      66      -7     :  59 |    :                         :   0 |   1 |  60 |          |  F    $300k   |        :        | p1812 | Detroit Tigers       | *
SP Jeffrey Buskirk           38| SP :      63      -1     :  62 |    :                         :   0 | -30 |  32 |          |  F    $300k   |        :        | p1689 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           25| SS : 100      12  18     : 130 | SS : 117      12  11  37   9 : 187 |   6 | 193 | -2656--- |       $300k a |  $2.49M: $3.42M | p2537 | Detroit Tigers       | ++++-
MR Alfonso Mazza             32| SP :      99      35     : 134 |    :                         :   0 |   1 | 135 |          |       $300k a |  $4.83M: $6.65M | p2555 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  94      14  16     : 124 |    :                         :   0 |   4 | 128 | -2---888 |      $2.27M a |  $2.21M: $3.04M | p1396 | Detroit Tigers       | **^
LF Zoilo Diez                30| RF : 100       1   4     : 104 |    :                         :   0 |   3 | 107 | -2---324 |       $350k a | $552.5k:$759.8k |  p288 | Detroit Tigers       | *
MR Steven Spell              30| MR :      80       5     :  85 |    :                         :   0 |   3 |  88 |          |       $300k a | $690.6k:$949.8k | p2354 | Detroit Tigers       | *^

--- Top Targets ---
3B Carlos Almendarez         26| 2B :  71       6 -13     :  64 | 2B :  94       6 -21  10     :  90 |   6 |  96 | -2654--- |               |        :        | p2149 | No Team              | *
3B Timo Acuña                33| 2B :  80      11   0     :  91 |    :                         :   0 |   0 |  91 | -2746--- |               |        :        | p1991 | No Team              | *
LF Ronald Taylor             22| CF :  68       8 -16     :  59 | CF :  83       8 -11   0     :  80 |   6 |  86 | -2---666 |               |        :        |  p876 | No Team              | +
1B Jeffrey Lane              25| 1B :  80       1 -15     :  66 | 1B :  89       1  -9  -3     :  79 |   6 |  85 | -3------ |               |        :        |  p490 | No Team              | +-
SP Alberto Hernandez         38| SP :      90      25     : 115 |    :                         :   0 | -30 |  85 |          |               |  $3.45M: $4.75M | p2177 | No Team              | *
SS Mark Tober                37| 1B :  98       0   2     : 100 |    :                         :   0 | -20 |  80 | -2112214 |               | $276.3k:$379.9k | p1372 | No Team              | *
 C Raul Bengoa               27|  C :  57       7 -24     :  40 |  C :  80       7 -36  -2     :  50 |   6 |  56 | 62-3---- |               |        :        |   p10 | No Team              | *

--- Free Agents ---
SP Ernest Sessions           25| SP :      83      19     : 102 | SP :     161      -4  84  32 : 273 |   6 | 279 |          |               |  $2.62M: $3.61M | p1365 | *CEI* No Team        | +++++
3B Carlos Almendarez         26| 2B :  71       6 -13     :  64 | 2B :  94       6 -21  10     :  90 |   6 |  96 | -2654--- |               |        :        | p2149 | No Team              | *
3B Timo Acuña                33| 2B :  80      11   0     :  91 |    :                         :   0 |   0 |  91 | -2746--- |               |        :        | p1991 | No Team              | *
2B Jason Spence              27| 2B :  71       8 -12     :  67 | 2B :  89       8 -22   7     :  83 |   6 |  89 | -3725--- |               |        :        | p1903 | No Team              | *
LF Ronald Taylor             22| CF :  68       8 -16     :  59 | CF :  83       8 -11   0     :  80 |   6 |  86 | -2---666 |               |        :        |  p876 | No Team              | +
1B Jeffrey Lane              25| 1B :  80       1 -15     :  66 | 1B :  89       1  -9  -3     :  79 |   6 |  85 | -3------ |               |        :        |  p490 | No Team              | +-
SP Alberto Hernandez         38| SP :      90      25     : 115 |    :                         :   0 | -30 |  85 |          |               |  $3.45M: $4.75M | p2177 | No Team              | *
2B Pedro Marquez             25| 2B :  69      12 -10     :  71 | 2B :  80      12 -20   2     :  74 |   6 |  80 | -3821--- |               |        :        |  p748 | No Team              | +
SS Mark Tober                37| 1B :  98       0   2     : 100 |    :                         :   0 | -20 |  80 | -2112214 |               | $276.3k:$379.9k | p1372 | No Team              | *
2B John Donner               23| DH :  71       0 -26     :  45 | DH :  88       0 -10  -5     :  73 |   6 |  79 | -21----- |               |        :        |  p613 | No Team              | +-
SS Ismael Carballosa         36| 3B :  86       5  -1     :  89 |    :                         :   0 | -12 |  77 | -3251-1- |               |        :        |  p971 | No Team              | *
