bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |
MR David Mercier             38| SP :      82       2     :  84 |    :                     :   0 | -30 |  54 |          |               | $271.5k:$412.1k | p2336 | No Team              | *

 C: 103 116
1B:  83 101
2B:  92 110
3B:  86 108
SS:  94 106
LF:  83 107
CF:  89 105
RF:  81 107
DH:  81  98

SP:  80 167
MR:  70 227

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  47       2 :  49 | SS :  70       2 :  72 | +23 |  +9+10   +10          :  +9+10   +10          | ++
SS Javier Preciado           21 | SS :  56       7 :  63 | SS :  74       7 :  81 | +18 |    +20         +10    :  +9+20         +10    | ++++
 C Martin Moncayo            19 |  C :  54      16 :  70 |  C :  69      16 :  85 | +15 |    +10         +10    :  +9+10         +10    | +
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  81       8 :  89 |  +9 | +10      +10   +10    : +10      +10   +10    | ++-
LF Zoilo Diez                25 | RF :  75     -10 :  65 | RF :  82     -10 :  72 |  +7 |          +10          : +10      +10          | ++
 C Richard Bernabe           25 |  C : 108      -2 : 106 |  C : 115      -2 : 113 |  +7 |          +30          : +10      +30          | +++++
RF George Cook               33 | RF :  88     -13 :  75 | RF :  94     -13 :  81 |  +6 | +10       +9          : +10       +9          | *
LF Danny Dock                24 | LF :  67      -9 :  58 | LF :  72      -9 :  63 |  +5 |          +10+10+10    : +10      +10+10+10    | +
SS Fausto Castillo           28 | SS :  77      13 :  90 | SS :  82      13 :  95 |  +5 |                       : +10+10                | *
RF Alejo Torres              25 | CF :  99      -3 :  96 | CF :  99       1 : 100 |  +4 |                +10    :                +10    | +++
2B James Brooks              22 | 2B :  75       1 :  76 | 2B :  79       1 :  80 |  +4 | +10         +10       : +10                   | ++
 C John Crosby               26 |  C :  83       2 :  85 |  C :  87       2 :  89 |  +4 |             +20+10    :             +10+10    | *
3B Harris Surrett            24 | SS : 102       2 : 104 | SS : 104       2 : 106 |  +2 |          +10   +10    :          +10   +10    | **^
2B Paul Parnell              32 | 2B :  94       0 :  94 | 2B :  96       0 :  96 |  +2 |          +10          :          +10          | **
SS Hector Grillo             25 | SS :  75       2 :  77 | SS :  76       2 :  78 |  +1 |    +10                :                       | +
SS Michael Cromartie         21 | SS :  70      12 :  82 | SS :  71      12 :  83 |  +1 |    +10+10      +10    :    +10+10      +10    | ++
 C Raul Bengoa               23 |  C :  75       8 :  83 |  C :  76       8 :  84 |  +1 |    +10                :                       | ++
CF Angelo Cabrales           22 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
1B Adelardo Lopez            22 | 1B :  91     -11 :  80 | 1B :  91     -11 :  80 |  +0 |                       :                       | ++-
RF Mikel Spillman            23 | RF :  79     -10 :  69 | RF :  79     -10 :  69 |  +0 |                       :                       | +
1B Dennis Balbuena           24 | 1B :  54     -16 :  38 | 1B :  54     -16 :  38 |  +0 |                       :                       | +-
SS Joel Sancho               25 | 2B :  76      -4 :  72 | 2B :  76      -4 :  72 |  +0 |    +10                :                       | ++-
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  81       8 :  89 |  +0 | +10      +10          :                       | +++
 C Dudley Givens             26 |  C :  89       2 :  91 |  C :  89       2 :  91 |  +0 |             +10       :                       | *
 C Robert Makowski           26 |  C :  78       2 :  80 |  C :  78       2 :  80 |  +0 |    +10         +10    :                +10    | *
2B Calvin Prim               26 | 2B :  73     -11 :  62 | 2B :  73     -11 :  62 |  +0 |                       :                       | *
1B Manny Balan               26 | 1B : 112     -15 :  97 | 1B : 112     -15 :  97 |  +0 |                +10    :    +10         +10    | **^
 C Michael Mielke            27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                   -20 :                   -20 | *
 C Hernando Valido           27 |  C :  73       2 :  75 |  C :  73       2 :  75 |  +0 |                +10    :                +10    | *
3B Juan Fernandez            28 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |    -10                :                       | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
SS James Mistretta           29 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |                +20    :                +20    | *
 C Rupert Rivera             29 |  C :  81       2 :  83 |  C :  81       2 :  83 |  +0 |                       :                       | *
2B Victor Pasillas           30 | 2B :  93      -3 :  90 | 2B :  93      -3 :  90 |  +0 |                       :    -10      -10       | *
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
3B Brian Fletcher            30 | 3B :  77       0 :  77 | 3B :  77       0 :  77 |  +0 |                       :    -10                | *
SS David Dieguez             30 | 2B :  90     -16 :  74 | 2B :  90     -16 :  74 |  +0 |                       :                       | *
RF Stanley Olson             31 | LF : 110      -3 : 107 | LF : 110      -3 : 107 |  +0 |          +10+10       :                       | ****
CF Bill Charlie              31 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
 C Alexander Hogsett         31 |  C :  99       2 : 101 |  C :  99       2 : 101 |  +0 |                       :                       | **^
 C Abel Mendez               32 |  C :  90      -7 :  83 |  C :  90      -7 :  83 |  +0 |                       :    +10                | **
3B Bill Foxx                 33 | 3B :  96       2 :  98 | 3B :  96       2 :  98 |  +0 |                       :                       | *^
LF Jimmy Mckernan            33 | RF :  89     -10 :  79 | RF :  89     -10 :  79 |  +0 |                       :    -10                | *
1B Jeronimo Gonzalez         34 | RF : 116     -14 : 102 | RF : 116     -14 : 102 |  +0 |                       :                       | **^
 C Jarrett Ketcham           34 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |                       :                       | **
 C Andrew Cheney             35 |  C : 103      12 : 115 |  C : 103      12 : 115 |  +0 |                +10    :    +10         +10    | **
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  89      14 : 103 |  -4 | -10-10   -10-10       : -10      -10-10       | *
 C Joseph Higuchi            26 |  C :  49      14 :  63 |  C :  49       8 :  57 |  -6 |                       :                       | *
2B David Tookes              37 | SS : 105      -6 :  99 | SS :  99      -6 :  93 |  -6 |       -10-10-10       :    -10-10-10-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          24 | SP :      42     :  42 | SP :      59     :  59 | +18 |       -10   +10+10       :    +10-10   +10+10       | ++
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      43     :  43 | +12 |          +20   +10       :     +9   +10             | *
SP Pedro Guerrero            24 | SP :      88     :  88 | SP :     100     : 100 | +12 |       +10                :    +10+10                | ***
SP Narciso Fuensanta         31 | SP :      73     :  73 | SP :      80     :  80 |  +7 |       +10                :       +10   +10          | *
SP Michael Villani           27 | SP :      44     :  44 | SP :      51     :  51 |  +7 |          +10   +10       :       +10+10+10+10       | *
SP Jerry Reinhardt           25 | SP :      37     :  37 | SP :      42     :  42 |  +5 |       +10                :          +10+10          | ++
MR John Steinbach            25 | MR :      67     :  67 | MR :      72     :  72 |  +4 | +10+10                   : +10+10+10                | ++-
MR David Loaiza              31 | SP :      53     :  53 | SP :      57     :  57 |  +4 |             +10          :                          | *
SP Rene Winland              35 | SP :      87     :  87 | SP :      90     :  90 |  +3 |                +10       :    +10                   | *
MR Carl Peach                35 | MR :      67     :  67 | MR :      69     :  69 |  +3 |                -10       :          +10   -10       | *
SP Clayton Hankins           40 | SP :     164     : 164 | SP :     167     : 167 |  +2 |          +10          -1 :          +10          -1 | *****
SP Roberto Ferrero           33 | SP :      52     :  52 | SP :      54     :  54 |  +2 |                       +1 :          +10   +10    +1 | *
SP Samuel Johnson            26 | SP :      50     :  50 | SP :      52     :  52 |  +2 |       +10                :    +10+10                | *
SP Jeffrey Buskirk           34 | SP :      77     :  77 | SP :      78     :  78 |  +1 |       +10                :       +10                | *
SP John Miles                20 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |        +9      +10    -1 :        +9      +10    -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                -10    +1 | +
MR Markus Pifer              26 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :          -10             | *
MR Jose Rojas                29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
MR Joseph Smathers           29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Abraham Urias             32 | SP :      30     :  30 | SP :      30     :  30 |  +0 |                          :                          | *
MR Cory Bryson               37 | MR :     100     : 100 | MR :      99     :  99 |  -1 | -20   -10-10          -1 : -20   -10             -1 | **^
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      56     :  56 |  -2 |                          :    -10                   | *
SP James Osteen              37 | SP :      92     :  92 | SP :      89     :  89 |  -3 | +10   -10   -10-10       : +10   -10      -10       | *
SP Mark Zacarias             33 | SP :      80     :  80 | SP :      77     :  77 |  -3 |                       -1 :                -10    -1 | *
SP Reggie Delay              37 | SP :      76     :  76 | SP :      55     :  55 | -21 | -30-20-10-10-10-10       : -30-20-10-10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Pedro Enciso              23 | SS :  51      12 :  63 | SS :  56      12 :  68 |  +5 |  +9                   :    +10                | ++-
2B Michael Smith             18 | 2B :  52       2 :  54 | 2B :  52       2 :  54 |  +0 |    +10+20      +19    :       +20      +19    | ++
2B Ramiro Covarrubias        23 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                +19    :                +19    | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ulises Regalado           23 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                       +1 :                       +1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +1                                                                                                     |
Adelardo Lopez            |                          +3                                                                                                 |
Raul Bengoa               |                      +5  +0  +2                                                                                             |
Angelo Cabrales           |                      +9  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +5  +6                                                                                             |
Tito Padua                |                                  +1                                                                                         |
Jacob Hutzler             |                          +0  +1  -8                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Dennis Balbuena           |                              +0  +0                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
Ryan Malley               |                          +2  +0  +0  +5                                                                                     |
Robert Turner             |                                  +1  +1                                                                                     |
Hector Grillo             |                         +18  +2  -8  +0                                                                                     |
Alejo Torres              |                                  +6  +3                                                                                     |
Harris Surrett            |                         +15  +6  +0  +1                                                                                     |
Richard Bernabe           |                                     +11                                                                                     |
Joel Sancho               |                          +2  +0  +2  +2                                                                                     |
Zoilo Diez                |                              +3 +20  +1  -1                                                                                 |
Dudley Givens             |                              +1 +18 +13  +1                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
Manny Balan               |                             +10 +10  +7  +5                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +2                                                                                 |
Calvin Prim               |                              +3  +1  +1  -1                                                                                 |
John Crosby               |                                  +7  +4  +1                                                                                 |
Michael Mielke            |                                              +8                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      -1  +0  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Robert Makowski           |                                  +2  -1  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                              -4 +12                                                                         |
Juan Fernandez            |                                      +5  +3  +1  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +0  +4  +0                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +2                                                                         |
Hernando Valido           |                                      +0  -6  +1  +2                                                                         |
Jose Servia               |                                              +2  -1  +0                                                                     |
Hector Perdomo            |                                          +3  -1  -4  +0                                                                     |
Armand Escudero           |                                                  +4  -2                                                                     |
James Mistretta           |                                          +1  +3 +18  +3                                                                     |
David Dieguez             |                                              -1  +7  +0  +1                                                                 |
Victor Pasillas           |                                              +6  -6  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +7  +0  -5                                                                 |
Jesse Hope                |                                                  -6  +0  +0                                                                 |
Brian Fletcher            |                                              +6  +0  -1  +0                                                                 |
Alex Acuña                |                                                              +1                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -6  +0  -6                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +2 +17  +5  +0                                                             |
Michael Merino            |                                              +7  +2  -1  +1  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -2  +0                                                     |
John Lile                 |                                                                      -4                                                     |
Jimmy Mckernan            |                                                  +1  -2  -1  +0  +2  -1                                                     |
David Cruz                |                                                                  +1  -3                                                     |
Ashley Salmeron           |                                                              +0  +4  -3                                                     |
George Cook               |                                                          +0  +0  +0  -3                                                     |
Aaron Urick               |                                              +9  -6              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +0  -4  -2  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -21                                                 |
Bill Foxx                 |                                                                          -1                                                 |
Michael Jakubowski        |                                                          +0  -7          +0                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -7                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                          +0  +0  +0          +0                                             |
Andrew Cheney             |                                                                          +4  +0                                             |
John Venable              |                                                                  +0  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +1  -7  -2                                             |
David Reese               |                                                                      -6  +7  -7                                             |
Andrew Warner             |                                                                  +2  +0  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +0                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +1  +0  -1                                     |
Kent Reed                 |                                                                                          -5                                 |
Peter Migues              |                                                                                      -7  +0                                 |
Adrian Mendez             |                                                                                      -2  -4                                 |
Charles Bainter           |                                                                                          -6                                 |
Bill Hill                 |                                                                                          -2                                 |
Luciano Tijerina          |                                                                                  +3  +0  -8                                 |
Lowell Younger            |                                                                                             -16                             |
Marion Hinman             |                                                                                             -14                             |
