  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopresti, L    
2B| Fernandez, J    (D) Acuña, T        |2B| ( 1) Arroyo, A      
3B| Hults, M        (D)                 |3B| ( 1) Lopresti, L    
SS| Preciado, J     (D) Marmolejo, O    |SS| ( 1) Marmolejo, O   
LF| Torres, A       (D)                 |LF| ( 1) Lopresti, L    
CF| Alldredge, H    (D)                 |CF| ( 1) Lopresti, L    
RF| Spillman, M     (D) Diez, Z         |RF| ( 1) Lopresti, L    

vs RHP+DH
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Acuña, T        |2B| ( 1) Arroyo, A      
3B| Hults, M        (D)                 |3B| ( 1) Gardner, G     
SS| Preciado, J     (D) Marmolejo, O    |SS| ( 1) Marmolejo, O   
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Alldredge, H    (D)                 |CF| ( 1) Diez, Z        
RF| Spillman, M     (D) Diez, Z         |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Gardner, G     
2B| Fernandez, J    (D) Acuña, T        |2B| ( 1) Gardner, G     
3B| Bernabe, R      (D) Hults, M        |3B| ( 1) Gardner, G     
SS| Preciado, J     (D) Marmolejo, O    |SS| ( 1) Marmolejo, O   
LF| Spillman, M     (D) Alldredge, H    |LF| ( 1) Gardner, G     
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Gardner, G     

vs LHP+DH
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Hults, M       
2B| Fernandez, J    (D) Acuña, T        |2B| ( 1) Acuña, T       
3B| Gardner, G      (D) Hults, M        |3B| ( 1) Hults, M       
SS| Preciado, J     (D) Marmolejo, O    |SS| ( 1) Marmolejo, O   
LF| Spillman, M     (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    
DH| Bernabe, R      (D)                 |DH| ( 1) Hults, M       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Torres, A        LF R Torres, A        1B R Lopez, A         1B R Lopez, A        
2. SS R Preciado, J      DH L Lopresti, L      2B R Fernandez, J     2B R Fernandez, J    
3.  C S Toscano, M        C S Toscano, M       SS R Preciado, J      SS R Preciado, J     
4. 1B R Bernabe, R       1B R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
5. 2B R Fernandez, J     SS R Preciado, J      CF R Torres, A        CF R Torres, A       
6. RF L Spillman, M      2B R Fernandez, J     RF R Diez, Z          3B R Gardner, G      
7. CF L Alldredge, H     RF L Spillman, M       C S Toscano, M       RF R Diez, Z         
8. 3B R Hults, M         CF L Alldredge, H     LF L Spillman, M       C S Toscano, M      
9.  P                    3B R Hults, M          P                    LF L Spillman, M     

--- Bunt for Hit ---
3B Orestes Marmolejo         26| SS :  85      13   2     : 100 | SS :  96      13  -9  14     : 114 |   6 | 120 | -2546--- |               |   $415k:$424.9k |  p394 | Detroit Tigers       | *

--- Stealing @ 68.5 ---
RF Alejo Torres              30| CF : 106       2  12   3 : 123 |    :                         :   0 |   3 | 126 | -1---555 |      $3.48Mx2 |  $3.11M: $3.19M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            27| 1B : 101       4   3     : 108 | 1B : 103       4   3   9     : 119 |   6 | 125 | -6------ |       $300k a | $622.5k:$637.3k | p2153 | Detroit Tigers       | *
CF Herbert Alldredge         35| CF :  94      12   9     : 115 |    :                         :   0 |  -6 | 109 | -2---882 |      $1.32Mx3 |  $1.87M: $1.91M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               27| MR :      22     -52     : -31 |    :                 -92     : -92 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
1B Carlos Costas             37| 1B : 102       2   1     : 105 |    :                         :   0 | -20 |  85 | -411---- |               | $207.5k:$212.4k |  p789 | No Team              | *

 C:  89 114
1B: 102 124
2B:  93 114
3B:  92 119
SS:  96 112
LF:  98 110
CF:  96 108
RF: 100 112
DH: 103 124

SP:  85 145
MR:  82 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              62  68  74  76  82  82  86  85  97 100  98 102 102 106 106 106 111 107 108 106 106  96                        
      62  62  66  70  72  78  81  83  84  89  94  98 100 100 103 105 106 108 108 109 107 107 105 104  96  96                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              50  56  59  66  65  77  74  90  97 101 107 105 111 111 104 113 117 111 112 120 125 111                        
      50  50  54  57  62  64  71  74  81  87  96 102 104 107 109 109 110 112 114 114 113 116 119 119 111 111                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            20 | SS :  47      13 :  60 | SS :  62      13 :  75 | +15 |    +10+20 -9          :  +9+10+20 -9          | +-
 C Brandon Wilson            26 |  C :  73       6 :  79 |  C :  83       6 :  89 | +10 | +10         +20+10    : +10         +20+10    | *
SS Michael Cromartie         26 | SS :  70      12 :  82 | SS :  80      12 :  92 | +10 | +10         +10+10    : +10         +10+10    | *
2B Jesus Fernandez           27 | 2B :  99       1 : 100 | 2B : 104       1 : 105 |  +5 | +10-10   +10   +10    : +10      +10   +10    | **^
LF Ryan Ullman               26 | DH :  79       0 :  79 | DH :  83       0 :  83 |  +4 |             +10       : +10                   | *
RF Mikel Spillman            28 | DH : 100       0 : 100 | DH : 104       0 : 104 |  +4 |             +20       :    -10      +10       | **
1B Adelardo Lopez            27 | 1B :  99       4 : 103 | 1B : 101       4 : 105 |  +2 | +10            +20    :                +20    | *
RF Lonnie Lopresti           28 | DH : 101       0 : 101 | DH : 103       0 : 103 |  +2 |    +10   +10          :          +10          | *
 C William Ditch             23 |  C :  49       2 :  51 |  C :  50       2 :  52 |  +1 |    +10                :    +10                | +
2B Juan Nuñez                23 | 2B :  76       1 :  77 | 2B :  77       1 :  78 |  +1 | +10            +10    :                +10    | ++
 C John Bastian              24 |  C :  73      12 :  85 |  C :  74      12 :  86 |  +1 |        -9      +10    :        -9      +19    | +++
CF Angelo Cabrales           28 | LF :  94       0 :  94 | LF :  95       0 :  95 |  +1 |                +10    :    +10         +10    | *
LF Zoilo Diez                31 | RF : 101       0 : 101 | RF : 102       0 : 102 |  +1 | +10                   :                       | *
 C Hernando Valido           32 | DH :  72       0 :  72 | DH :  73       0 :  73 |  +1 | +10                   :                       | *
1B Richard Green             22 | 1B :  47       1 :  48 | 1B :  47       1 :  48 |  +0 |                       :                       | +
CF Francisco Sainz           22 | CF :  62       8 :  70 | CF :  62       8 :  70 |  +0 |       +10             :       +10             | +
1B Wallace Kinder            23 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |    +10                :                       | +
3B Orestes Marmolejo         26 | SS :  85      13 :  98 | SS :  85      13 :  98 |  +0 |    -10         +10    :    -10         +10    | *
2B Ramiro Covarrubias        28 | 2B :  75       5 :  80 | 2B :  75       5 :  80 |  +0 |                       :                       | *
LF Danny Dock                29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
2B Joel Sancho               30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
 C Richard Bernabe           30 | DH : 124       0 : 124 | DH : 124       0 : 124 |  +0 |                       :                       | ****^
SS Hector Grillo             30 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                       :                       | *
 C Robert Makowski           31 |  C :  78       0 :  78 |  C :  78       0 :  78 |  +0 |                       :                       | *
 C Michael Mielke            32 |  C :  89       0 :  89 |  C :  89       0 :  89 |  +0 |             +10       :                       | *
3B Fausto Castillo           33 | SS :  78      18 :  96 | SS :  78      18 :  96 |  +0 |                       :                       | *
CF Herbert Alldredge         35 | CF :  94      12 : 106 | CF :  94      12 : 106 |  +0 |                       :    -10                | *
SS Pedro Enciso              28 | SS :  74      12 :  86 | SS :  73      12 :  85 |  -1 |             -10       :                       | *
 C Dudley Givens             31 | DH :  90       0 :  90 | DH :  89       0 :  89 |  -1 |                       :    -10                | *
2B Alejandro Arroyo          33 | DH :  94       0 :  94 | DH :  93       0 :  93 |  -1 |             -10       :                       | *^
CF Ryan Malley               30 | CF :  96      13 : 109 | CF :  92      13 : 105 |  -4 |    -10      -10       :    -10      -10       | **
RF Alejo Torres              30 | CF : 106       7 : 113 | CF : 106       2 : 108 |  -5 |                       :                       | **^
2B Javier Preciado           26 | SS : 105      13 : 118 | SS : 105       7 : 112 |  -5 |             -10       :                       | ***
2B James Peets               26 | 1B :  90       0 :  90 | 1B :  84       0 :  84 |  -6 | -10-10         -10    : -10            -10    | *
3B Juan Fernandez            33 | 3B :  80       1 :  81 | 3B :  74       1 :  75 |  -6 |                       : -10                   | *
3B Bill Foxx                 38 | 3B :  84       2 :  86 | 1B :  70       0 :  70 | -15 | -20       -9-10-20    : -10      -19-10-20    | *
CF Bill Charlie              36 | CF :  81       8 :  89 | CF :  60       3 :  63 | -26 |  -9       -9      -40 :  -9       -9      -40 | *
3B Roger Plascencia          38 | SS :  88      12 : 100 | SS :  67       7 :  74 | -26 |  -9+10   -20-10   -20 :  -9+10   -20      -20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Maurice Lyon              23 | MR :      66     :  66 | MR :      86     :  86 | +20 | +50+20   +10+20+20       : +50+10   +10+20+10       | ++++-
SP Roger Walker              21 | SP :      53     :  53 | SP :      65     :  65 | +12 |    +20   +10+10+20       :     +9   +10   +20       | ++++-
SP Pedro Castillo            35 | SP :     134     : 134 | SP :     145     : 145 | +11 |                +10       :    +10                   | ****^
MR Gabriel Mendoza           21 | SP :      59     :  59 | SP :      68     :  68 |  +9 |                +20       :    +10      +10+20       | +++-
MR John Steinbach            30 | MR :     106     : 106 | MR :     113     : 113 |  +7 | +10   +10             -1 : +10+10+10             -1 | ****^
MR Anselmo Mandujano         21 | SP :      57     :  57 | SP :      63     :  63 |  +6 |     +9+10   -10+10       :    +10         +10       | ++-
MR Ryan Bethea               23 | MR :      79     :  79 | MR :      81     :  81 |  +3 |                +10       :                +10       | +++-
SP James Suggs               23 | SP :      69     :  69 | SP :      71     :  71 |  +2 |     +9                   :                          | +++-
MR Lenard Martinez           22 | MR :      46     :  46 | MR :      48     :  48 |  +2 |                +10    +1 :          +10   +10    +1 | +++-
MR Michael Godwin            23 | MR :      68     :  68 | MR :      70     :  70 |  +2 |                +10       :       +10                | +++
MR Ronald Kidd               27 | MR :      20     :  20 | MR :      22     :  22 |  +2 |    +10                   :    +10                   | *
SP Joseph Koenig             22 | SP :      46     :  46 | SP :      47     :  47 |  +1 |             +10          :       +10 +9             | +-
SP Erin Siebert              35 | SP :      84     :  84 | SP :      85     :  85 |  +1 | -10                      : -10                      | *
SP Michael Villani           32 | SP :      51     :  51 | SP :      52     :  52 |  +1 |          +10             :          +10             | *
MR Donald Brown              20 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +
SP John Dao                  24 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | +++
MR Teruo Toyokuni            28 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
SP Jerry Reinhardt           30 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
MR Steven Spell              31 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | *^
MR Joseph Smathers           34 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
SP Carroll Lemay             21 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                       -1 :                       -1 | ++
MR Ulises Regalado           28 | SP :      43     :  43 | MR :      42     :  42 |  +0 |       +10             -1 :       +10             -1 | *
MR Larry Sheldon             26 | SP :      37     :  37 | SP :      36     :  36 |  -1 |                          :          -10             | *
SP Osvaldo Depalma           32 | SP :      96     :  96 | SP :      95     :  95 |  -1 |       -10                :                          | *^
SP John Miles                25 | SP :      61     :  61 | SP :      60     :  60 |  -1 |          -10             :          -10             | ++-
SP William Henderson         23 | SP :      51     :  51 | SP :      50     :  50 |  -1 |       +10      -10       :          +10+10-10       | +
MR Markus Pifer              31 | MR :      42     :  42 | MR :      40     :  40 |  -2 |                          :     -9                   | *
MR Jose Peralvo              31 | SP :      57     :  57 | SP :      55     :  55 |  -2 |                          :       -10      -10       | *
SP Samuel Johnson            31 | SP :      60     :  60 | SP :      58     :  58 |  -2 |                       -1 :                       -1 | *
MR Thomas Williams           28 | MR :     102     : 102 | MR :      99     :  99 |  -3 | +10                      : +10                      | **^
MR Jose Rojas                34 | MR :      73     :  73 | MR :      70     :  70 |  -3 | -10   -10             -1 : -10-10                -1 | *
SP Alfonso Mazza             33 | SP :      97     :  97 | SP :      94     :  94 |  -3 | +10                      : +10                      | *
SP Nathaniel Kissel          29 | SP :     107     : 107 | SP :      99     :  99 |  -7 |                          :    -10                   | ***
SP Doyle Seibold             37 | SP :     100     : 100 | SP :      84     :  84 | -16 | -10-10-10   -10          : -10-10-10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Henry Godbold             24 | DH :  59       0 :  59 | DH :  61       0 :  61 |  +2 |    +10 -9             : +10    -9             | +
LF Elbert Houser             22 | CF :  74      12 :  86 | CF :  74      12 :  86 |  +0 |    +10+10             :       +10             | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Jose Velazquez            18 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                +10       :                          | +++
MR Mark Helfrich             19 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                       -1 :                       -1 | +
MR Lucio Ronquillo           19 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                          :                          | ++++

1E | 160 ( 77-206) | 166 ( 83-212) 151/183 |  10/ 10 || 174 ( 77-260) | 180 ( 83-266) 163/198 |  50/ 50
1M | 128 ( 85-142) | 134 ( 91-148) 121/147 |  10/ 10 || 125 ( 85-156) | 131 ( 91-162) 119/144 |  50/ 50
1L | 114 ( 66-119) | 120 ( 72-125) 109/132 |  12/ 12 || 106 ( 66-123) | 112 ( 72-129) 102/123 |  60/ 60
2E |  99 ( 29-114) | 105 ( 35-120)  96/116 |  16/ 16 ||  95 ( 29-114) | 101 ( 35-120)  92/111 |  80/ 80
2L |  88 ( 39-155) |  94 ( 45-161)  85/103 |  16/ 16 ||  86 ( 39-155) |  92 ( 45-161)  83/101 |  80/ 80

 1 | 118 ( 66-206) | 124 ( 72-212) 113/137 |  32/ 32 || 123 ( 66-260) | 129 ( 72-266) 118/142 | 160/160
 2 |  94 ( 29-155) | 100 ( 35-161)  91/110 |  32/ 32 ||  90 ( 29-155) |  96 ( 35-161)  88/106 | 160/160
 3 |  75 ( 51-119) |  81 ( 57-125)  74/ 90 |  32/ 32 ||  74 ( 14-119) |  80 ( 20-125)  73/ 88 | 160/160
 4 |  59 ( 18- 92) |  65 ( 24- 98)  59/ 71 |  32/ 32 ||  59 ( 18-100) |  65 ( 24-106)  59/ 72 | 160/160
 5 |  41 ( 11- 69) |  47 ( 17- 75)  43/ 52 |  32/ 32 ||  45 (  9- 69) |  51 ( 15- 75)  46/ 56 | 160/160
 6 |  14 (-21- 82) |  20 (-15- 88)  19/ 22 |  32/ 32 ||  20 (-21- 82) |  26 (-15- 88)  24/ 28 | 160/160

SP Sotelo, D       30|  11,060,000  11,060,000
MR Mariscal, A     31|   9,350,000   9,350,000
SP Castillo, P     35|   8,950,000   8,950,000
 C Toscano, M      33|   8,000,000            
 C Bernabe, R      30|   7,680,000   7,680,000
2B Arroyo, A       33|   6,000,000   6,000,000
CF Torres, A       30|   3,480,000   3,480,000
SS Preciado, J     26|   2,285,714   2,810,000
CF Malley, R       30|   2,271,429   2,271,429
CF Charlie, B      36|   2,070,000            
MR Steinbach, J    30|   1,740,000   1,740,000
MR Sandlin, R      34|   1,390,000   1,390,000
CF Alldredge, H    35|   1,320,000   1,320,000
SP Depalma, O      32|   1,140,000   1,140,000
2B Foxx, B         38|   1,100,000            
3B Hults, M        35|   1,000,000            
SP Siebert, E      35|     960,000     960,000
MR Quintero, E     37|     700,000            
SP Whisman, G      35|     594,000     594,000
SS Castillo, F     33|     578,000     578,000
SP Seibold, D      37|     540,000     540,000
SS Plascencia, R   38|     450,000            
SP Mazza, A        33|     421,429            
RF Diez, Z         31|     350,000     350,000
MR Spell, S        31|     350,000     350,000
 C Mielke, M       32|     300,000     300,000
SS Acuña, T        34|     300,000     300,000
RF Spillman, M     28|     300,000     300,000
3B Gardner, G      28|     300,000     300,000
1B Lopez, A        27|     300,000     400,000
SP Kissel, N       29|     300,000   3,080,000
2B Fernandez, J    27|     300,000     300,000
RF Lopresti, L     28|     300,000     300,000
SP Terry, J        33|     300,000            
MR Williams, T     28|     300,000     460,000
---------------------------------------------
                     |  76,780,572  66,303,429
              $/Value|     207,515     195,010
          $ Available|           0   5,925,509
          Max $/Value|     207,515     212,438
---------------------------------------------

--- Extensions ---
 C Manuel Toscano            33|  C :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | 51------ |  F      $8M   |  $1.66M:  $1.7M |  p156 | Detroit Tigers       | **^
SP Alfonso Mazza             33| SP :      94       9     : 103 |    :                         :   0 |   0 | 103 |          |  F  $421.4k   |  $1.87M: $1.91M | p2555 | Detroit Tigers       | *
3B Michael Hults             35| 3B :  94       6   8     : 108 |    :                         :   0 |  -6 | 102 | -2252--- |  F      $1M   |  $1.66M:  $1.7M |  p191 | Detroit Tigers       | *
MR John Terry                33| SP :      80      -6     :  74 |    :                         :   0 |   0 |  74 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
MR Eddy Quintero             37| MR :      72      -9     :  63 |    :                         :   0 | -20 |  43 |          |  F    $700k   |        :        | p2112 | Detroit Tigers       | **
3B Roger Plascencia          38| 3B :  67       5 -20     :  52 |    :                         :   0 | -30 |  22 | -2255--- |  F    $450k   |        :        | p1281 | Detroit Tigers       | *
CF Bill Charlie              36| CF :  60       3 -33     :  30 |    :                         :   0 | -12 |  18 | -2---555 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
3B Bill Foxx                 38| 3B :  70      -4 -26     :  40 |    :                         :   0 | -30 |  10 | -322---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           26| SS : 105       7  16   3 : 131 | SS : 118       7  11  30  11 : 177 |   6 | 183 | -2545--- |      $2.29M a |  $3.94M: $4.04M | p2537 | Detroit Tigers       | ***
MR Thomas Williams           28| MR :      99      15     : 114 | MR :     110      -5  19     : 124 |   5 | 129 |          |       $300k a |  $3.11M: $3.19M | p2214 | Detroit Tigers       | **^
1B Adelardo Lopez            27| 1B : 101       4   3     : 108 | 1B : 103       4   3   9     : 119 |   6 | 125 | -6------ |       $300k a | $622.5k:$637.3k | p2153 | Detroit Tigers       | *
SP Nathaniel Kissel          29| SP :      99      14     : 113 |    :                         :   0 |   4 | 117 |          |       $300k a |  $2.91M: $2.97M |  p109 | Detroit Tigers       | ***
CF Ryan Malley               30| CF :  92      13   9     : 114 |    :                         :   0 |   3 | 117 | -2---888 | I    $2.27M a |  $1.87M: $1.91M | p1396 | Detroit Tigers       | **
LF Zoilo Diez                31| RF : 102       0   2     : 104 |    :                         :   0 |   2 | 106 | -2---324 |       $350k a |   $415k:$424.9k |  p288 | Detroit Tigers       | *
MR Steven Spell              31| MR :      82       0     :  82 |    :                         :   0 |   2 |  84 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^

--- Top Targets ---
RF Jerry Follmer             33| RF :  88       7  -5     :  90 |    :                         :   0 |   0 |  90 | -2---328 |               |        :        | p2311 | No Team              | *
 C Trevor Messina            27| DH :  89       0 -14     :  75 | DH :  94       0  -9  -5     :  80 |   6 |  86 | 21------ |               |        :        | p2402 | No Team              | *
1B Carlos Costas             37| 1B : 102       2   1     : 105 |    :                         :   0 | -20 |  85 | -411---- |               | $207.5k:$212.4k |  p789 | No Team              | *
2B James Chism               29| 2B :  78       9  -6     :  80 |    :                         :   0 |   4 |  84 | -2625--- |               |        :        | p2190 | No Team              | *
 C Herman Vizcarrondo        33|  C :  84       2  -3     :  84 |    :                         :   0 |   0 |  84 | 61---1-2 |               |        :        | p1637 | No Team              | *
