bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
2B Calvin Prim               26| 3B :  73     -15 -24     :  34 | 2B :  81     -11 -20     :  49 |   6 |  55 | -221---- |               |        :        |   p60 | Detroit Tigers       | *

--- Sign ---
3B Marcos Castro             37| 3B :  82       2   2     :  86 |    :                     :   0 | -20 |  66 | -4871--- |               | $282.3k:$432.8k |  p608 | No Team              | *

 C: 103 117
1B:  83 101
2B:  94 110
3B:  82 102
SS:  93 106
LF:  83 107
CF:  90 104
RF:  82 107
DH:  82  98

SP:  79 163
MR:  69 219

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  48       2 :  50 | SS :  70       2 :  72 | +22 |  +9+10   +10          :  +9+10   +10          | ++
SS Javier Preciado           21 | SS :  57       7 :  64 | SS :  73       7 :  80 | +16 |    +20                :  +9+20                | ++++
 C Martin Moncayo            19 |  C :  54      16 :  70 |  C :  69      16 :  85 | +15 |                +10    :  +9            +10    | +
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  81       8 :  89 |  +9 | +10      +10   +10    : +10      +10   +10    | ++-
LF Zoilo Diez                25 | RF :  76     -10 :  66 | RF :  82     -10 :  72 |  +6 |          +10          : +10      +10          | ++
SS Fausto Castillo           28 | SS :  77      13 :  90 | SS :  83      13 :  96 |  +6 |                       : +10+10                | *
RF George Cook               33 | RF :  89     -13 :  76 | RF :  95     -13 :  82 |  +6 | +10       +9          : +10       +9          | *
RF Alejo Torres              25 | CF :  99      -3 :  96 | CF :  99       1 : 100 |  +4 |                +10    :                +10    | +++
2B James Brooks              22 | 2B :  75       1 :  76 | 2B :  78       1 :  79 |  +3 | +10         +10-10    : +10            -10    | ++
 C John Crosby               26 |  C :  83       2 :  85 |  C :  86       2 :  88 |  +3 |             +10+10    :             +10+10    | *
3B Harris Surrett            24 | SS : 102       2 : 104 | SS : 104       2 : 106 |  +2 |          +10   +10    :          +10   +10    | **^
LF Danny Dock                24 | LF :  67      -9 :  58 | LF :  69      -9 :  60 |  +2 |                +10    : +10            +10    | +
SS Hector Grillo             25 | SS :  75       2 :  77 | SS :  76       2 :  78 |  +1 |    +10                :                       | +
SS Michael Cromartie         21 | SS :  69      12 :  81 | SS :  70      12 :  82 |  +1 |    +10+10      +10    :    +10+10      +10    | ++
 C Raul Bengoa               23 |  C :  75       8 :  83 |  C :  76       8 :  84 |  +1 |    +10                :                       | ++
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 | +10      +10          :                       | +++
 C Richard Bernabe           25 |  C : 108      -2 : 106 |  C : 109      -2 : 107 |  +1 |          +30          :          +30          | +++++
 C Hernando Valido           27 |  C :  73       2 :  75 |  C :  74       2 :  76 |  +1 |                +10    :                +10    | *
RF Stanley Olson             31 | LF : 109      -3 : 106 | LF : 110      -3 : 107 |  +1 |          +10+10       :                       | ****
1B Adelardo Lopez            22 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
CF Angelo Cabrales           22 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
RF Mikel Spillman            23 | RF :  79     -10 :  69 | RF :  79     -10 :  69 |  +0 |                       :                       | +
1B Dennis Balbuena           24 | 1B :  54     -16 :  38 | 1B :  54     -16 :  38 |  +0 |                       :                       | +-
SS Joel Sancho               25 | 2B :  76      -4 :  72 | 2B :  76      -4 :  72 |  +0 |    +10                :                       | ++-
1B Manny Balan               26 | 1B : 111     -15 :  96 | 1B : 111     -15 :  96 |  +0 |                +10    :    +10         +10    | **^
 C Robert Makowski           26 |  C :  78       2 :  80 |  C :  78       2 :  80 |  +0 |    +10         +10    :                +10    | *
 C Dudley Givens             26 |  C :  89       2 :  91 |  C :  89       2 :  91 |  +0 |                       :                       | *
2B Calvin Prim               26 | 2B :  73     -11 :  62 | 2B :  73     -11 :  62 |  +0 |                       :                       | *
 C Michael Mielke            27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                   -20 :                   -20 | *
3B Juan Fernandez            28 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |                       :                       | *
 C Rupert Rivera             29 |  C :  81       2 :  83 |  C :  81       2 :  83 |  +0 |                       :                       | *
SS David Dieguez             29 | 2B :  90     -16 :  74 | 2B :  90     -16 :  74 |  +0 |                       :                       | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
3B Brian Fletcher            30 | 3B :  77       0 :  77 | 3B :  77       0 :  77 |  +0 |                       :    -10                | *
 C Alexander Hogsett         30 |  C : 100       2 : 102 |  C : 100       2 : 102 |  +0 |                       :                       | **^
2B Victor Pasillas           30 | 2B :  93      -3 :  90 | 2B :  93      -3 :  90 |  +0 |                       :    -10      -10       | *
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
CF Bill Charlie              31 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
 C Abel Mendez               32 |  C :  89      -7 :  82 |  C :  89      -7 :  82 |  +0 |                       :                       | **
2B Paul Parnell              32 | 2B :  94       0 :  94 | 2B :  94       0 :  94 |  +0 |                       :                       | *^
LF Jimmy Mckernan            33 | RF :  90     -10 :  80 | RF :  90     -10 :  80 |  +0 |                       :                       | *
3B Bill Foxx                 33 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *^
 C Jarrett Ketcham           34 |  C : 103      14 : 117 |  C : 103      14 : 117 |  +0 |                       :                       | **
 C Andrew Cheney             34 |  C : 103      12 : 115 |  C : 103      12 : 115 |  +0 |                +10    :    +10         +10    | **
1B Jeronimo Gonzalez         34 | RF : 116     -14 : 102 | RF : 116     -14 : 102 |  +0 |                       :                       | **^
SS James Mistretta           29 | SS :  87       7 :  94 | SS :  86       7 :  93 |  -1 | -10            +20    :                +20    | *
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  89      14 : 103 |  -4 | -10-10   -10-10       : -10      -10-10       | *
2B David Tookes              37 | SS : 104      -6 :  98 | SS : 100      -6 :  94 |  -4 |       -10   -10       :    -10-10-10-10       | **^
 C Joseph Higuchi            26 |  C :  49      14 :  63 |  C :  49       8 :  57 |  -6 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          24 | SP :      42     :  42 | SP :      59     :  59 | +18 |       -10   +10+10       :    +10-10   +10+10       | ++
SP Pedro Guerrero            24 | SP :      86     :  86 | SP :      99     :  99 | +13 |       +10                :    +10+10                | ***
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      43     :  43 | +12 |          +20   +10       :     +9   +10             | *
SP Samuel Johnson            26 | SP :      50     :  50 | SP :      58     :  58 |  +9 |       +10                :    +10+10   +10          | *
SP Narciso Fuensanta         31 | SP :      72     :  72 | SP :      79     :  79 |  +7 |       +10                :       +10   +10          | *
MR John Steinbach            25 | MR :      67     :  67 | MR :      71     :  71 |  +4 | +10+10+10                : +10+10+10                | ++-
SP Rene Winland              35 | SP :      86     :  86 | SP :      89     :  89 |  +3 |                +10       :    +10                   | *
MR David Loaiza              31 | SP :      53     :  53 | SP :      56     :  56 |  +3 |             +10          :                          | *
SP Roberto Ferrero           33 | SP :      52     :  52 | SP :      54     :  54 |  +2 |                       +1 :          +10   +10    +1 | *
SP Jeffrey Buskirk           33 | SP :      77     :  77 | SP :      78     :  78 |  +1 |       +10                :       +10                | *
SP Michael Villani           27 | SP :      44     :  44 | SP :      45     :  45 |  +1 |          +10   +10       :          +10   +10       | *
SP Clayton Hankins           40 | SP :     162     : 162 | SP :     163     : 163 |  +0 |          +10          -1 :          +10          -1 | *****
SP John Miles                20 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |        +9      +10    -1 :        +9      +10    -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                -10    +1 | +
SP Jerry Reinhardt           25 | SP :      37     :  37 | SP :      37     :  37 |  +0 |       +10                :                          | ++
MR Markus Pifer              26 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :          -10             | *
MR Joseph Smathers           29 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
MR Jose Rojas                29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Abraham Urias             32 | SP :      30     :  30 | SP :      30     :  30 |  +0 |                          :                          | *
MR Carl Peach                35 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                -10       :                -10       | *
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      56     :  56 |  -2 |                          :    -10                   | *
MR Cory Bryson               37 | MR :     100     : 100 | MR :      99     :  99 |  -2 | -20   -10-10          -1 : -20                   -1 | **^
SP Mark Zacarias             33 | SP :      79     :  79 | SP :      76     :  76 |  -3 |                       -1 :                       -1 | *
SP James Osteen              37 | SP :      91     :  91 | SP :      87     :  87 |  -4 | +10         -10-10       : +10   -10      -10       | *
SP Reggie Delay              37 | SP :      76     :  76 | SP :      57     :  57 | -19 | -30-10-10-10-10-10       : -30-10-10-10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Pedro Enciso              23 | SS :  52      12 :  64 | SS :  56      12 :  68 |  +4 |  +9                   :    +10                | ++-
2B Michael Smith             18 | 2B :  52       2 :  54 | 2B :  52       2 :  54 |  +0 |       +20      +19    :       +20      +19    | ++
2B Ramiro Covarrubias        23 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                +19    :                +19    | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ulises Regalado           23 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                       +1 :                       +1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +2                                                                                                     |
Adelardo Lopez            |                          +2                                                                                                 |
Raul Bengoa               |                      +5  +0  +2                                                                                             |
Angelo Cabrales           |                      +9  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +5  +6                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -8                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Dennis Balbuena           |                              +0  +0                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
Ryan Malley               |                          +2  +0  +0  +5                                                                                     |
Robert Turner             |                                  +1  +1                                                                                     |
Hector Grillo             |                         +18  +2  -8  +0                                                                                     |
Alejo Torres              |                                  +6  +3                                                                                     |
Harris Surrett            |                         +16  +5  +0  +1                                                                                     |
Richard Bernabe           |                                     +11                                                                                     |
Joel Sancho               |                          +3  +0  +2  +2                                                                                     |
Zoilo Diez                |                              +3 +20  +1  +0                                                                                 |
Dudley Givens             |                              +1 +18 +13  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
Manny Balan               |                             +10 +10  +8  +3                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +2                                                                                 |
Calvin Prim               |                              +2  +1  +1  -1                                                                                 |
John Crosby               |                                  +7  +4  +1                                                                                 |
Michael Mielke            |                                              +9                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      -1  +0  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Robert Makowski           |                                  +3  -1  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                              -4 +11                                                                         |
Juan Fernandez            |                                      +5  +3  +1  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +2                                                                         |
Hernando Valido           |                                      +0  -6  +1  +2                                                                         |
Jose Servia               |                                              +2  -1  +0                                                                     |
Hector Perdomo            |                                          +3  -1  -4  +0                                                                     |
Armand Escudero           |                                                  +3  -2                                                                     |
James Mistretta           |                                          +0  +3 +17  +4                                                                     |
David Dieguez             |                                              -2  +7  +0  +1                                                                 |
Victor Pasillas           |                                              +6  -6  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +7  +0  -5                                                                 |
Jesse Hope                |                                                  -6  +0  +0                                                                 |
Brian Fletcher            |                                              +6  +0  -1  +0                                                                 |
Alex Acuña                |                                                              +1                                                             |
Gary Veith                |                                                              -2                                                             |
Alexander Hogsett         |                                                      -6  +0  -5                                                             |
Stanley Olson             |                                                          -1  -1                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +2 +17  +5  +0                                                             |
Michael Merino            |                                              +7  +2  -1  +1  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -3  +0                                                     |
John Lile                 |                                                                      -3                                                     |
Jimmy Mckernan            |                                                  +1  -3  +0  +0  +1  +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -3                                                     |
George Cook               |                                                          +0  +0  +0  -3                                                     |
Aaron Urick               |                                              +9  -6              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +0  -4  -2  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -2                                                 |
Michael Jakubowski        |                                                          +0  -7          +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -7                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  +0  +0          +0                                             |
Andrew Cheney             |                                                                          +3  +0                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +0  -6  -3                                             |
David Reese               |                                                                      -7  +8  -8                                             |
Andrew Warner             |                                                                  +2  +0  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +1                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +1  +0  -1                                     |
Kent Reed                 |                                                                                          -6                                 |
Peter Migues              |                                                                                      -7  +0                                 |
Adrian Mendez             |                                                                                      -2  -5                                 |
Charles Bainter           |                                                                                          -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                  +3  +0  -8                                 |
Lowell Younger            |                                                                                             -16                             |
