bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
 C Cristian Montalvo         32|  C :  81      11  -3 :  89 |    :                 :   0 |  -5 |  84 | 41------ |               |        /        | p1020 | No Team              | *
LF Richard Ogan              30| CF :  88      -2   0 :  85 |    :                 :   0 |  -3 |  82 | -1---433 |               |        /        | p2246 | No Team              | *
CF James Wilson              30| 2B :  79       8  -2 :  85 |    :                 :   0 |  -3 |  82 | -2543131 |               |        /        | p2379 | No Team              | *
2B Pio Esquer                33| 2B :  80       7  -2 :  85 |    :                 :   0 |  -6 |  79 | -2532443 |               |        /        |  p244 | No Team              | *
SS Yu-ichi Yoshitaka         32| SS :  70      12   1 :  83 |    :                 :   0 |  -5 |  78 | -2515--- |               | $109.8k/$147.6k |  p576 | No Team              | *
 C Brandon Taylor            32|  C :  71      16  -7 :  80 |    :                 :   0 |  -5 |  75 | 61------ |               |        /        | p2617 | No Team              | *
2B Robert Shank              36| SS :  89      -2   6 :  93 |    :                 :   0 | -18 |  75 | -2332--- |               | $659.1k/$885.8k |  p709 | No Team              | *
CF Stephen Mateo             32| CF :  76       5  -5 :  76 |    :                 :   0 |  -5 |  71 | -3-1-363 |               |        /        |  p196 | No Team              | *
 C Donald Testerman          31|  C :  78       6 -10 :  74 |    :                 :   0 |  -4 |  70 | 41------ |               |        /        |  p977 | No Team              | *
CF Carson Wayt               32| CF :  77       3  -6 :  73 |    :                 :   0 |  -5 |  68 | -2-1-654 |               |        /        |  p914 | No Team              | *
 C Max Mendoza               21|  C :  53      11 -31 :  33 |  C :  61      11 -10 :  61 |   6 |  67 | 41------ |               |        /        | p1484 | No Team              | +
RF Jesse Salyer              27| RF :  83      -7 -12 :  65 |    :                 :   0 |   0 |  65 | -1---2-3 |               |        /        | p2045 | No Team              | *
RF Robert Robinson           34| RF :  84      -3  -8 :  73 |    :                 :   0 |  -8 |  65 | -2---1-4 |               |        /        |  p144 | No Team              | *
2B Gary Klotz                29| 2B :  73       4 -11 :  66 |    :                 :   0 |  -2 |  64 | -2421--- |               |        /        | p1340 | No Team              | *
RF Michael Corona            30| CF :  78      -2 -10 :  67 |    :                 :   0 |  -3 |  64 | -1---133 |               |        /        |  p101 | No Team              | *
1B George Rose               33| 1B :  84      -6  -8 :  70 |    :                 :   0 |  -6 |  64 | -6------ |               |        /        | p1523 | No Team              | *
LF James Stutz               36| CF :  90      -6  -2 :  82 |    :                 :   0 | -18 |  64 | -2---323 |               |        /        | p1633 | No Team              | *
LF David Addis               31| RF :  81      -3 -11 :  67 |    :                 :   0 |  -4 |  63 | -2---314 |               |        /        |  p696 | No Team              | *
LF Jack Schoenrock           27| CF :  71       3 -12 :  62 |    :                 :   0 |   0 |  62 | -2---656 |               |        /        | p2086 | No Team              | *
2B William Leitch            28| 2B :  72       4 -13 :  63 |    :                 :   0 |  -1 |  62 | -24----- |               |        /        |  p455 | No Team              | *
 C Richard Propst            29|  C :  66      13 -15 :  64 |    :                 :   0 |  -2 |  62 | 51------ |               |        /        | p1087 | No Team              | *
SP Earl Swart                28| SP :      62       0 :  62 |    :                 :   0 |  -1 |  61 |          |               |        /        | p1375 | No Team              | *
LF Todd Chappel              29| RF :  83      -7 -13 :  63 |    :                 :   0 |  -2 |  61 | -1---212 |               |        /        |  p159 | No Team              | *
RF Todd Lora                 33| CF :  77      -1 -10 :  67 |    :                 :   0 |  -6 |  61 | -2---444 |               |        /        | p2584 | No Team              | *
SS Richard Wendland          29| 2B :  66       9 -14 :  61 |    :                 :   0 |  -2 |  59 | -2513--- |               |        /        | p1680 | No Team              | *
MR Bryce Petrey              35| SP :      66       5 :  71 |    :                 :   0 | -12 |  59 |          |               | $549.2k/$738.1k |  p442 | No Team              | *
RF Juan Martinez             29| RF :  80      -6 -14 :  60 |    :                 :   0 |  -2 |  58 | -2---213 |               |        /        |  p291 | No Team              | *
RF Michael Chalmers          30| RF :  75      -1 -14 :  61 |    :                 :   0 |  -3 |  58 | -2---326 |               |        /        |  p990 | No Team              | *
SP Jason Montz               29| SP :      60      -2 :  58 |    :                 :   0 |  -2 |  56 |          |               |        /        | p1037 | No Team              | *
RF Gustavo Padula            29| RF :  76      -3 -15 :  58 |    :                 :   0 |  -2 |  56 | -2---214 |               |        /        | p1335 | No Team              | *
3B Aurelio Feliu             33| 2B :  66      10 -13 :  62 |    :                 :   0 |  -6 |  56 | -3543--- |               |        /        | p1193 | No Team              | *
CF Freddie Guerrero          37| RF :  92      -7  -3 :  82 |    :                 :   0 | -26 |  56 | -1---212 |               |        /        | p2302 | No Team              | *
 C Stephen Herrera           27|  C :  73       2 -20 :  55 |    :                 :   0 |   0 |  55 | 31------ |               |        /        |   p46 | No Team              | *
LF Kenneth Carpenter         28| LF :  76      -5 -17 :  55 |    :                 :   0 |  -1 |  54 | -1---312 |               |        /        | p1399 | No Team              | *
2B Silvano Moreno            27| 2B :  77      -6 -18 :  53 |    :                 :   0 |   0 |  53 | -211---- |               |        /        | p1501 | No Team              | *
SS Hipolito Curcio           27| SS :  68      -2 -14 :  52 |    :                 :   0 |   0 |  52 | -23-2111 |               |        /        | p1063 | No Team              | *
MR Seve Patino               29| MR :      54       0 :  54 |    :                 :   0 |  -2 |  52 |          |               |        /        | p2483 | No Team              | *
 C Edward Hudson             32|  C :  65      11 -19 :  57 |    :                 :   0 |  -5 |  52 | 41------ |               |        /        |    p8 | No Team              | *
LF Russell Jager             32| CF :  77      -5 -14 :  57 |    :                 :   0 |  -5 |  52 | -2-1-323 |               |        /        |  p193 | No Team              | *

CATCHER
 1 | Gadbois, J        90  12 102 | Gadbois, J        94  12 106 | Gadbois, J        89  12 101
 2 | Chilson, E        83  18 101 | Chilson, E        87  18 105 | Chilson, E        82  18 100
 3 | Provenzano, L     81  13  94 | Provenzano, L     89  13 102 | Urick, A          84   9  93
 4 | Urick, A          84   9  93 | Urick, A          84   9  93 | Mendez, A         91   2  93
 5 | Mendez, A         91   2  93 | Mendez, A         91   2  93 | Wile, S           79  13  92
 6 | Wile, S           79  13  92 | Wile, S           79  13  92 | Provenzano, L     79  13  92
 7 | Acuña, A          73  13  86 | Acuña, A          78  13  91 | Acuña, A          72  13  85
 8 | Gremillion, W     78   5  83 | Gremillion, W     83   5  88 | Gremillion, W     77   5  82
 9 | Makowski, R       66  13  79 | Makowski, R       71  13  84 | Makowski, R       65  13  78
10 | Valido, H         57  21  78 | Gose, R           76   6  82 | Valido, H         57  21  78

FIRST_BASE
 1 | Phillips, J      109  -9 100 | Desmarais, K      99  -5  94 | Phillips, J      110  -9 101
 2 | Fuentes, E       104  -9  95 | Compton, C       103 -10  93 | Fuentes, E       105  -9  96
 3 | Merino, M        100 -10  90 | Migues, P        103 -10  93 | Merino, M        100 -10  90
 4 | Compton, C        98 -10  88 | Phillips, J      101  -9  92 | Reese, D          99 -10  89
 5 | Reese, D          97 -10  87 | Hernandez, O     100 -10  90 | Compton, C        97 -10  87
 6 | Hernandez, O      97 -10  87 | Merino, M         99 -10  89 | Rivas, F          95  -9  86
 7 | Rivas, F          95  -9  86 | Fuentes, E        98  -9  89 | Hernandez, O      96 -10  86
 8 | Migues, P         95 -10  85 | Tijerina, L       98 -10  88 | Migues, P         94 -10  84
 9 | Servia, J         94 -10  84 | Servia, J         98 -10  88 | Ayala, F          93  -9  84
10 | Agosto, B         93 -11  82 | Rivas, F          97  -9  88 | Servia, J         93 -10  83

SECOND_BASE
 1 | Hill, B           90  13 103 | Hill, B           97  13 110 | Hill, B           88  13 101
 2 | Mcbean, B         86  14 100 | Mcbean, B         93  14 107 | Mcbean, B         84  14  98
 3 | Phillips, J      109 -13  96 | Tijerina, L       98   2 100 | Phillips, J      110 -13  97
 4 | Fuentes, E       104 -11  93 | Desmarais, K      99 -10  89 | Fuentes, E       105 -11  94
 5 | Tijerina, L       87   2  89 | Niblett, O        81   7  88 | Gentner, K        83   4  87
 6 | Gentner, K        84   4  88 | Veitch, L         94  -6  88 | Tijerina, L       85   2  87
 7 | Guerra, J         76   8  84 | Phillips, J      101 -13  88 | Guerra, J         76   8  84
 8 | Niblett, O        74   7  81 | Gentner, K        84   4  88 | Ayala, F          93 -11  82
 9 | Compton, C        98 -17  81 | Fuentes, E        98 -11  87 | Velez, W          93 -11  82
10 | Ayala, F          91 -11  80 | Compton, C       103 -17  86 | Reese, D          99 -17  82

THIRD_BASE
 1 | Veitch, L         84  15  99 | Veitch, L         94  15 109 | Veitch, L         82  15  97
 2 | Phillips, J      109 -13  96 | Hill, B           97   4 101 | Phillips, J      110 -13  97
 3 | Hill, B           90   4  94 | Ferreira, R       78  19  97 | Fuentes, E       105 -11  94
 4 | Fuentes, E       104 -11  93 | Desmarais, K      99  -6  93 | Hill, B           88   4  92
 5 | Ferreira, R       72  19  91 | Phillips, J      101 -13  88 | Ferreira, R       71  19  90
 6 | Ayala, F          91  -7  84 | Fuentes, E        98 -11  87 | Ayala, F          93  -7  86
 7 | Castro, D         75   8  83 | Compton, C       103 -16  87 | Thomas, J         78   7  85
 8 | Thomas, J         76   7  83 | Tijerina, L       98 -12  86 | Castro, D         75   8  83
 9 | Compton, C        98 -16  82 | Mcbean, B         93  -7  86 | Reese, D          99 -17  82
10 | Merino, M        100 -20  80 | Castro, D         75   8  83 | Compton, C        97 -16  81

SHORTSTOP
 1 | Mcbean, B         86  26 112 | Mcbean, B         93  26 119 | Mcbean, B         84  26 110
 2 | Veitch, L         84  21 105 | Veitch, L         94  21 115 | Veitch, L         82  21 103
 3 | Guerra, J         76  18  94 | Guerra, J         76  18  94 | Guerra, J         76  18  94
 4 | Phillips, J      109 -17  92 | Desmarais, K      99 -14  85 | Phillips, J      110 -17  93
 5 | Fuentes, E       104 -14  90 | Fuentes, E        98 -14  84 | Fuentes, E       105 -14  91
 6 | Ayala, F          91 -10  81 | Phillips, J      101 -17  84 | Ayala, F          93 -10  83
 7 | Compton, C        98 -21  77 | Hill, B           97 -14  83 | Reese, D          99 -22  77
 8 | Hill, B           90 -14  76 | Compton, C       103 -21  82 | Compton, C        97 -21  76
 9 | Gentner, K        84  -9  75 | Tijerina, L       98 -16  82 | Merino, M        100 -25  75
10 | Reese, D          97 -22  75 | Niblett, O        81   0  81 | Gentner, K        83  -9  74

LEFT_FIELD
 1 | Phillips, J      109 -11  98 | Migues, P        103  -2 101 | Phillips, J      110 -11  99
 2 | Merino, M        100  -5  95 | Hill, B           97  -1  96 | Merino, M        100  -5  95
 3 | Migues, P         95  -2  93 | Merino, M         99  -5  94 | Reese, D          99  -7  92
 4 | Hernandez, O      97  -7  90 | Hernandez, O     100  -7  93 | Migues, P         94  -2  92
 5 | Reese, D          97  -7  90 | Mckernan, J       95  -2  93 | Fuentes, E       105 -15  90
 6 | Hill, B           90  -1  89 | Servia, J         98  -6  92 | Hernandez, O      96  -7  89
 7 | Fuentes, E       104 -15  89 | Phillips, J      101 -11  90 | Ayala, F          93  -5  88
 8 | Mckernan, J       90  -2  88 | Compton, C       103 -13  90 | Mckernan, J       89  -2  87
 9 | Servia, J         94  -6  88 | Desmarais, K      99 -10  89 | Hill, B           88  -1  87
10 | Ayala, F          91  -5  86 | Agosto, B         99 -16  83 | Servia, J         93  -6  87

CENTER_FIELD
 1 | Merino, M        100  -1  99 | Merino, M         99  -1  98 | Merino, M        100  -1  99
 2 | Phillips, J      109 -14  95 | Migues, P        103 -10  93 | Phillips, J      110 -14  96
 3 | Reese, D          97 -11  86 | Hill, B           97  -6  91 | Reese, D          99 -11  88
 4 | Ming, J           89  -3  86 | Hernandez, O     100 -11  89 | Ming, J           90  -3  87
 5 | Hernandez, O      97 -11  86 | Servia, J         98 -10  88 | Ayala, F          93  -7  86
 6 | Migues, P         95 -10  85 | Phillips, J      101 -14  87 | Hernandez, O      96 -11  85
 7 | Servia, J         94 -10  84 | Mckernan, J       95  -8  87 | Fuentes, E       105 -20  85
 8 | Fuentes, E       104 -20  84 | Desmarais, K      99 -12  87 | Migues, P         94 -10  84
 9 | Hill, B           90  -6  84 | Compton, C       103 -17  86 | Servia, J         93 -10  83
10 | Ayala, F          91  -7  84 | Warner, A         89  -5  84 | Venable, J        90  -8  82

RIGHT_FIELD
 1 | Phillips, J      109 -11  98 | Migues, P        103  -5  98 | Phillips, J      110 -11  99
 2 | Merino, M        100  -2  98 | Merino, M         99  -2  97 | Merino, M        100  -2  98
 3 | Hernandez, O      97  -6  91 | Hernandez, O     100  -6  94 | Reese, D          99  -7  92
 4 | Reese, D          97  -7  90 | Mckernan, J       95  -2  93 | Hernandez, O      96  -6  90
 5 | Migues, P         95  -5  90 | Servia, J         98  -6  92 | Fuentes, E       105 -15  90
 6 | Fuentes, E       104 -15  89 | Desmarais, K      99  -8  91 | Migues, P         94  -5  89
 7 | Mckernan, J       90  -2  88 | Hill, B           97  -7  90 | Ayala, F          93  -5  88
 8 | Servia, J         94  -6  88 | Phillips, J      101 -11  90 | Mckernan, J       89  -2  87
 9 | Ming, J           89  -3  86 | Compton, C       103 -13  90 | Ming, J           90  -3  87
10 | Ayala, F          91  -5  86 | Warner, A         89  -4  85 | Servia, J         93  -6  87

DESIGNATED_HITTER
 1 | Phillips, J      109 -12  97 | Compton, C       103 -12  91 | Phillips, J      110 -12  98
 2 | Fuentes, E       104 -12  92 | Migues, P        103 -12  91 | Fuentes, E       105 -12  93
 3 | Merino, M        100 -12  88 | Phillips, J      101 -12  89 | Merino, M        100 -12  88
 4 | Compton, C        98 -12  86 | Hernandez, O     100 -12  88 | Reese, D          99 -12  87
 5 | Reese, D          97 -12  85 | Agosto, B         99 -12  87 | Compton, C        97 -12  85
 6 | Hernandez, O      97 -12  85 | Desmarais, K      99 -12  87 | Hernandez, O      96 -12  84
 7 | Migues, P         95 -12  83 | Merino, M         99 -12  87 | Rivas, F          95 -12  83
 8 | Rivas, F          95 -12  83 | Servia, J         98 -12  86 | Migues, P         94 -12  82
 9 | Servia, J         94 -12  82 | Tijerina, L       98 -12  86 | Velez, W          93 -12  81
10 | Agosto, B         93 -12  81 | Fuentes, E        98 -12  86 | Servia, J         93 -12  81

--- Trade Values ---
 C Eric Chilson              23|  C :  83      18   6 : 107 |  C : 109      18  45 : 172 |   4 | 176 | 65------ |   4   $300k r | $659.1k/$885.8k | p2582 | Detroit Tigers       | +++-
 C Steven Wile               21|  C :  79      13  -2 :  90 |  C : 109      13  40 : 163 |   6 | 169 | 51------ |   9           |        /        | p1980 | Detroit Tigers       | +++
MR Cory Bryson               30| MR :     114      52 : 166 |    :                 :   0 |  -3 | 163 |          |      $2.35Mx2 |  $5.71M/ $7.68M | p2118 | Detroit Tigers       | ****^
SP Calvin Rosati             26| SP :     103      41 : 144 | SP :     115      33 : 148 |   1 | 149 |          |      $2.64M e |   $4.5M/ $6.05M |   p86 | Detroit Tigers       | ***^
MR George Crossley           36| MR :     112      50 : 163 |    :                 :   0 | -18 | 145 |          |     $10.89Mx2 |  $5.49M/ $7.38M |  p768 | Detroit Tigers       | *****
SP Claudio Castaneda         30| SP :     102      41 : 143 |    :                 :   0 |  -3 | 140 |          |      $7.79Mx3 |   $4.5M/ $6.05M |  p775 | Detroit Tigers       | ***^
 C Ronald Gose               21|  C :  71       6 -17 :  60 |  C : 100       6  24 : 130 |   6 | 136 | 41------ |               |        /        | p2424 | Detroit Tigers       | ++-
2B Calvin Prim               19| 2B :  63       4 -22 :  45 | 2B : 100       4  21 : 125 |   8 | 133 | -24----- |               |        /        |   p60 | Detroit Tigers       | ++-
1B Manny Balan               19| 1B :  65      -8 -29 :  28 | 1B : 111      -8  21 : 124 |   8 | 132 | -4------ |   7           |        /        | p1937 | Detroit Tigers       | +++
