bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
1B Adelardo Lopez            23 | 1B :  89     -10 :  79 | 1B :  89     -10 :  79 |  +0 |             +10       :                       | ++-
3B Orestes Marmolejo         23 | SS :  78       9 :  87 | SS :  78       9 :  87 |  +0 |                       :                       | ++-
CF Angelo Cabrales           24 | CF :  91      -5 :  86 | CF :  91      -5 :  86 |  +0 |                       :                       | +++
 C Raul Bengoa               25 |  C :  58       9 :  67 |  C :  58       9 :  67 |  +0 |                       :                       | +
RF Mikel Spillman            25 | RF :  76      -9 :  67 | RF :  76      -9 :  67 |  +0 |                +10    :                +10    | ++
SS Pedro Enciso              25 | SS :  73      13 :  86 | SS :  73      13 :  86 |  +0 |                       :                       | ++
1B Dennis Balbuena           25 | 1B :  53     -15 :  38 | 1B :  53     -15 :  38 |  +0 |                       :                       | +-
LF Danny Dock                26 | LF :  73      -8 :  65 | LF :  73      -8 :  65 |  +0 |                +10+20 :                +10+20 | *
CF Ryan Malley               27 | CF :  93       9 : 102 | CF :  93       9 : 102 |  +0 |                +10    :                +10    | **^
2B Joel Sancho               27 | 2B :  74      -3 :  71 | 2B :  74      -3 :  71 |  +0 |                       :                       | *
 C John Crosby               28 |  C :  94       3 :  97 |  C :  94       3 :  97 |  +0 |                       :                       | *
 C Robert Makowski           28 |  C :  78       3 :  81 |  C :  78       3 :  81 |  +0 |                       :                       | *
 C Michael Mielke            29 |  C :  86       3 :  89 |  C :  86       3 :  89 |  +0 |           +9          :           +9          | *
 C Hernando Valido           29 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |                       :                       | *
SS Fausto Castillo           30 | SS :  81      14 :  95 | SS :  81      14 :  95 |  +0 |                       :                       | *
 C Rupert Rivera             31 |  C :  76       3 :  79 |  C :  76       3 :  79 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *^
 C Alexander Hogsett         32 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
2B Victor Pasillas           32 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
CF Bill Charlie              32 | CF :  97       8 : 105 | CF :  97       8 : 105 |  +0 |                       :                       | **^
3B Roger Plascencia          35 | SS :  90       3 :  93 | SS :  90       3 :  93 |  +0 |                       :                       | *
RF George Cook               35 | RF :  89     -12 :  77 | RF :  89     -12 :  77 |  +0 |                       :                       | *
3B Bill Foxx                 35 | 3B :  95       3 :  98 | 3B :  95       3 :  98 |  +0 |                       :                       | *^
 C Jarrett Ketcham           36 |  C : 102      15 : 117 |  C : 102      15 : 117 |  +0 |    +10                :                       | **^
CF Michael Cromartie         23 | SS :  73       8 :  81 | SS :  72       8 :  80 |  -1 |             -10       :          -10          | +
 C Hector Perdomo            30 |  C :  86      -8 :  78 |  C :  85      -8 :  77 |  -1 |    -10                :    -10                | *
3B Brian Fletcher            32 | 3B :  77       1 :  78 | 3B :  76       1 :  77 |  -1 |                       :    -10                | *
SS Hector Grillo             26 | SS :  76      -4 :  72 | SS :  74      -4 :  70 |  -2 | -10                   :                       | *
3B Juan Fernandez            30 | SS :  85       3 :  88 | SS :  81       3 :  84 |  -4 |    +10                : -10                   | *
SS James Mistretta           31 | SS :  86       3 :  89 | SS :  82       3 :  85 |  -4 | -10                   :             -10       | *
1B Jeronimo Gonzalez         36 | RF : 117     -13 : 104 | RF : 112     -13 :  99 |  -5 | -10                   : -10                   | **^
2B Lance Cobb                37 | 2B : 105       1 : 106 | 2B :  99       1 : 100 |  -6 |          -10-10       :          -10-10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Larry Sheldon             22 | SP :      38     :  38 | SP :      51     :  51 | +12 |    +10   +10+10+10       :    +10      +10          | +++
SP Osvaldo Depalma           28 | SP :      95     :  95 | SP :     104     : 104 |  +9 |                          :             +10          | *
SP Nathaniel Kissel          26 | SP :      71     :  71 | SP :      74     :  74 |  +3 |                +10       :    +10         +10       | *
MR Ulises Regalado           25 | SP :      50     :  50 | SP :      51     :  51 |  +1 |          +10             :          +10             | +
MR Michael Godwin            19 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | ++++
MR Ryan Bethea               20 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | +++
SP William Henderson         20 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +
SP John Miles                21 | SP :      58     :  58 | SP :      58     :  58 |  +0 |     +9                   :    +10                   | ++
MR Teruo Toyokuni            25 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | +
SP Jerry Reinhardt           26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                +10       :                +10       | *
MR John Steinbach            27 | MR :      75     :  75 | MR :      75     :  75 |  +0 |       +10                :                          | *^
SP Samuel Johnson            28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
MR Jose Peralvo              28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                          | *
MR Markus Pifer              28 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | *
MR Joseph Smathers           31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :    +10                   | *
MR Jose Rojas                31 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                       +1 :                +10    +1 | *
MR Crispin Crespo            32 | MR :      75     :  75 | MR :      75     :  75 |  +0 | -10                      : -10                      | *^
MR Michael Dimmick           32 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | *****
MR David Loaiza              33 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
SP Scott Petrovich           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *^
SP Jeffrey Buskirk           35 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
SP Alberto Hernandez         36 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
CL Les Lyons                 37 | MR :     227     : 227 | MR :     227     : 227 |  -1 |                          :                -10       | *****
SP Michael Villani           28 | SP :      70     :  70 | SP :      68     :  68 |  -2 |       +10             -1 :                       -1 | *
MR Adolfo Hall               33 | MR :      62     :  62 | MR :      60     :  60 |  -3 | -10                      : -10-10                   | *
MR Ronald Kidd               24 | MR :      39     :  39 | MR :      29     :  29 | -10 |             -10          :             -10          | +

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Albert Ocasio             |                         +25                                                                                                 |
Michael Cromartie         |                      -1  +2  -5                                                                                             |
Orestes Marmolejo         |                      +0  +6  +0                                                                                             |
Javier Preciado           |                         +19  +2                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +5                                                                                         |
Adelardo Lopez            |                          +2  +0  -1                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
Raul Bengoa               |                      +3  +0  +2  +0 -17                                                                                     |
Angelo Cabrales           |                      +8  +0  +3  +0  +0                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Ramiro Covarrubias        |                                      +1                                                                                     |
Mikel Spillman            |                      +2  +5  +4  +0  +0                                                                                     |
Pedro Enciso              |                                      +1                                                                                     |
James Brooks              |                                  +2  +0                                                                                     |
Harold Mcmillan           |                                          +7                                                                                 |
Ronald Gose               |                                      -2 -10                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                      +5  +0                                                                                 |
Dennis Balbuena           |                              +0  +0  +0  +0                                                                                 |
Danny Dock                |                                      +3  +1                                                                                 |
Ryan Malley               |                          +2  +0  +0  +4  +0 +14                                                                             |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                              +8 +11  +7  +3  +1                                                                             |
Steven Wile               |                                      +0  +0  +0                                                                             |
Hector Grillo             |                         +20  +1  -8  +0  -6  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Alejo Torres              |                                  +6  +4  +4  +4                                                                             |
Harris Surrett            |                         +17  +5  +0  +3  -7  +6                                                                             |
Francisco Zepeda          |                 +18  +0                  +2  +0                                                                             |
Richard Bernabe           |                                     +10  +8 +10                                                                             |
Joel Sancho               |                          +2  +0  +3  +1  +0  -2                                                                             |
Joe Phillips              |                                              +4                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Zoilo Diez                |                              +3 +23  +0  +0 +11  +8                                                                         |
Dudley Givens             |                              +0 +21 +11  +2  +0  -7                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Calvin Prim               |                              +2  +1  +0  -1  +0  +3                                                                         |
John Crosby               |                                  +5  +6  +1  +7  +4                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Michael Mielke            |                                             +10  +0  +0                                                                     |
Armand Escudero           |                                                  +4  -3                                                                     |
Robert Makowski           |                                  +2  +0  +1  +0  +0  +1                                                                     |
Juan Fernandez            |                                      +4  +3  +3  +0  +0  +0                                                                 |
Fausto Castillo           |                                      +0  +0  +0  +3  +4  +0                                                                 |
Jesse Hope                |                                                  -5  +0  +0                                                                 |
Hernando Valido           |                                      +0  -6  +2  +0  +0  +0                                                                 |
Alex Acuña                |                                                              +3                                                             |
Gary Veith                |                                                              -2                                                             |
Hector Perdomo            |                                          +0  +1  -3  +0  +0  +0                                                             |
James Mistretta           |                                          +1  +4 +19  +1  +0  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Michael Merino            |                                                      +0  +0  +0  +0                                                         |
David Dieguez             |                                              -4 +10  +1  +0  +0  +0                                                         |
Victor Pasillas           |                                              +4  -4  +0  +0  +0  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Rupert Rivera             |                                          +4 -10  +7  +0  -5  -4  +0                                                         |
Samuel Ferraro            |                                                                  +2                                                         |
Brian Fletcher            |                                              +6  -1  -1  +1  -1  +1                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                      +0                                                     |
Alexander Hogsett         |                                                      -5  +0  -6  +0  +0                                                     |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1  -1                                                     |
David Cruz                |                                                                  +0  -3                                                     |
Ashley Salmeron           |                                                              +0  +5  -4                                                     |
Bill Charlie              |                                                  +1 +19  +4  +0  +0  +0                                                     |
Aaron Urick               |                                                                  +0  -5 +12                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -23                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +2  +0  -1                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -5                                                 |
Erasmo Navarro            |                                                                          +3                                                 |
Jermaine Guerra           |                                                                  +0          -1                                             |
John Venable              |                                                                  +0  -1  -5  +5                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                          -5  -1                                             |
David Reese               |                                                                              -8                                             |
Andrew Warner             |                                                                  +2  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Roger Plascencia          |                                                                              -1                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
George Cook               |                                                          +0  +0  +0  -1  +5  -5                                             |
Williams Smith            |                                                                          +0  +0  -1                                         |
Bernardo Agosto           |                                                                                  +0                                         |
Bill Foxx                 |                                                                          -2  +4  -4                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Lorenzo Gomez             |                                                                                      -9                                     |
Eddie Straub              |                                                                                      +0                                     |
Andrew Cheney             |                                                                          +4  +0  +0  -4                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Jeronimo Gonzalez         |                                                                                  -1  +1                                     |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Lance Cobb                |                                                                                          -4                                 |
Ernest Cantu              |                                                                                          -2                                 |
Peter Migues              |                                                                                      -6  -1                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -1  -6                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                          -9                                 |
Lowell Younger            |                                                                                             -14                             |
Marion Hinman             |                                                                                             -14                             |
Bill Mcbean               |                                                                                         -21  +0                             |
Emanuel Fuentes           |                                                                                             -14 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
John Miles                |                      +0  +2                                                                                                 |
Ronald Kidd               |                     +10  +0  +0  +0                                                                                         |
Teruo Toyokuni            |                              +2  +0  +0                                                                                     |
Ulises Regalado           |                                      +2                                                                                     |
Pedro Guerrero            |                         +12  +3 +22 -13 +12                                                                                 |
Michael Ulrey             |                          +9 +15  +4 -18  +0                                                                                 |
