  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
LF| Spillman, M     (D) Alldredge, H    |LF| ( 1) Diez, Z        
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Lopresti, L     (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Hults, M        (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Lopresti, L     (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopez, A       
DH| Spillman, M     (D)                 |DH| ( 1) Lopez, A       

vs LHP
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Hults, M       
2B| Fernandez, J    (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Hults, M       
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Spillman, M     (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    

vs LHP+DH
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Lopresti, L    
2B| Fernandez, J    (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Hults, M        (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Spillman, M     (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    
DH| Bernabe, R      (D)                 |DH| ( 1) Lopresti, L    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Spillman, M      DH L Spillman, M      1B R Lopez, A         1B R Lopez, A        
2. RF L Lopresti, L      LF L Lopresti, L      2B R Fernandez, J     2B R Fernandez, J    
3. SS R Preciado, J      SS R Preciado, J      SS R Preciado, J      SS R Preciado, J     
4. 1B R Bernabe, R       1B R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
5. CF R Torres, A        CF R Torres, A        CF R Torres, A        CF R Torres, A       
6.  C S Toscano, M        C S Toscano, M       RF R Diez, Z          RF R Diez, Z         
7. 2B R Fernandez, J     RF R Diez, Z           C S Toscano, M        C S Toscano, M      
8. 3B R Hults, M         2B R Fernandez, J     LF L Spillman, M      3B R Hults, M        
9.  P                    3B R Hults, M          P                    LF L Spillman, M     

--- Bunt for Hit ---

--- Stealing @ 68.6 ---
1B Adelardo Lopez            27| 1B : 100       4  10     : 114 | 1B : 102       4   4  13     : 123 |   6 | 129 | -6------ |       $300k a |  $1.94M: $1.98M | p2153 | Detroit Tigers       | *
RF Alejo Torres              30| RF : 106       1  17     : 124 |    :                         :   0 |   3 | 127 | -1---555 |      $3.48Mx2 |   $3.3M: $3.37M |  p265 | Detroit Tigers       | **^
CF Herbert Alldredge         35| CF :  88      11   0     :  99 |    :                         :   0 |  -6 |  93 | -2---882 |      $1.32Mx3 |        :        | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               27| MR :      22     -54     : -32 |    :                 -91     : -91 |   6 | -26 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
RF Jerry Follmer             33| RF :  88       7   5     : 100 |    :                         :   0 |   0 | 100 | -2---328 |               | $969.5k:$992.2k | p2311 | No Team              | *

 C:  89 113
1B:  95 124
2B:  95 112
3B:  92 117
SS:  96 112
LF:  94 110
CF:  99 108
RF:  90 111
DH:  95 123

SP:  85 142
MR:  84 124
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  66  72  72  80  81  85  87  96  97  96  99 102 106 104 107 108 106 105 104 101  95                        
      57  57  64  68  71  76  79  82  84  89  93  96  97  99 102 104 105 106 107 107 105 104 102 100  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              52  56  63  68  67  74  72  91  96  98 105 103 111 110 105 110 118 109 112 113 121 112                        
      52  52  55  58  63  67  71  72  80  86  95 100 102 106 108 109 108 111 112 114 111 114 115 117 112 112                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            20 | SS :  47      13 :  60 | SS :  62      13 :  75 | +15 |    +10+20 -9   +19    :  +9+10+20 -9   +19    | +-
SS Michael Cromartie         26 | SS :  70      12 :  82 | SS :  84      12 :  96 | +14 | +10         +10+20    : +20         +10+20    | *
LF Ryan Ullman               26 | DH :  80       0 :  80 | DH :  92       0 :  92 | +12 | +10         +10       : +20                   | *
 C Brandon Wilson            27 |  C :  73       6 :  79 |  C :  83       6 :  89 | +10 | +10         +20+20    : +10         +20+20    | *
CF Francisco Sainz           23 | CF :  62       8 :  70 | CF :  67       8 :  75 |  +5 |  +9   +10      +10    :       +10      +10    | +
2B Jesus Fernandez           27 | 2B : 100       1 : 101 | 2B : 104       1 : 105 |  +4 | +10-10   +10   +10    : +10      +10   +10    | **^
RF Mikel Spillman            28 | DH : 101       0 : 101 | DH : 105       0 : 105 |  +4 |             +20       :    -10      +10       | **
 C Dudley Givens             31 | DH :  89       0 :  89 | DH :  92       0 :  92 |  +3 | +10                   : +10-10                | *
1B Adelardo Lopez            27 | 1B :  98       4 : 102 | 1B : 100       4 : 104 |  +2 | +10            +20    :                +20    | *
RF Lonnie Lopresti           28 | DH : 101       0 : 101 | DH : 103       0 : 103 |  +2 |    +10   +10          :          +10          | *
 C Richard Bernabe           30 | DH : 123       0 : 123 | 1B : 123       1 : 124 |  +1 |                       :                       | ****^
2B Juan Nuñez                23 | 2B :  76       1 :  77 | 2B :  77       1 :  78 |  +1 | +10            +10    :                +10    | ++
 C John Bastian              24 |  C :  73      12 :  85 |  C :  74      12 :  86 |  +1 |        -9      +10    :        -9      +19    | ++
CF Angelo Cabrales           28 | LF :  93       0 :  93 | LF :  94       0 :  94 |  +1 |                +20    :    +10         +20    | *
LF Zoilo Diez                31 | DH : 101       0 : 101 | DH : 102       0 : 102 |  +1 | +10                   :                       | *
 C Hernando Valido           33 | DH :  72       0 :  72 | DH :  73       0 :  73 |  +1 | +10                   :                       | *
1B Richard Green             22 | 1B :  46       1 :  47 | 1B :  46       1 :  47 |  +0 |                       :                       | +
1B Wallace Kinder            23 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |    +10                :                       | +
 C William Ditch             23 |  C :  49       2 :  51 |  C :  49       2 :  51 |  +0 |    +10                :    +10                | +
3B Orestes Marmolejo         26 | SS :  85      13 :  98 | SS :  85      13 :  98 |  +0 |    -10         +10    :    -10         +10    | *
2B Ramiro Covarrubias        28 | 2B :  75       5 :  80 | 2B :  75       5 :  80 |  +0 |                       :                       | *
LF Danny Dock                29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
SS Hector Grillo             30 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                       :                       | *
2B Joel Sancho               30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
 C Robert Makowski           32 |  C :  78       0 :  78 |  C :  78       0 :  78 |  +0 |                       :                       | *
 C Michael Mielke            32 |  C :  88       0 :  88 |  C :  88       0 :  88 |  +0 |             +10       :                       | *
3B Fausto Castillo           33 | SS :  78      18 :  96 | SS :  78      18 :  96 |  +0 |                       :                       | *
2B Alejandro Arroyo          33 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |             -10       :                       | *^
SS Pedro Enciso              28 | SS :  74      12 :  86 | SS :  73      12 :  85 |  -1 |             -10       :                       | *
CF Ryan Malley               30 | CF :  97      13 : 110 | CF :  93      13 : 106 |  -4 |    -10      -10       :    -10      -10       | **
RF Alejo Torres              30 | CF : 106       7 : 113 | CF : 106       2 : 108 |  -5 |                       :                       | **^
2B Javier Preciado           26 | SS : 105      13 : 118 | SS : 105       7 : 112 |  -5 |             -10       :                       | ***
2B James Peets               26 | 1B :  90       0 :  90 | 1B :  84       0 :  84 |  -6 | -10-10         -10    : -10            -10    | *
3B Juan Fernandez            33 | 3B :  80       1 :  81 | 3B :  74       1 :  75 |  -6 |                       : -10                   | *
CF Herbert Alldredge         35 | CF :  95      11 : 106 | CF :  88      11 :  99 |  -7 |                       : -10-10                | *
3B Bill Foxx                 39 | 3B :  84       2 :  86 | 1B :  69       0 :  69 | -16 | -20       -9-20-20    : -10      -19-10-20    | *
CF Bill Charlie              36 | CF :  80       8 :  88 | CF :  59       3 :  62 | -26 |  -9       -9      -40 :  -9       -9      -40 | *
3B Roger Plascencia          38 | SS :  88      12 : 100 | SS :  65       7 :  72 | -28 |  -9+10   -20-10   -20 :  -9+10   -20      -20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Maurice Lyon              23 | MR :      67     :  67 | MR :      88     :  88 | +22 | +50+20   +10+20+20       : +50+10   +10+20+20       | ++++-
SP Roger Walker              21 | SP :      52     :  52 | SP :      64     :  64 | +12 |    +20   +10+10+20       :     +9   +10   +20       | ++++-
MR Gabriel Mendoza           21 | SP :      58     :  58 | SP :      69     :  69 | +11 |    +10         +20       :    +10      +10+20       | +++-
SP Pedro Castillo            35 | SP :     132     : 132 | SP :     142     : 142 | +10 |                          :    +10                   | ****
SP Michael Villani           32 | SP :      51     :  51 | SP :      58     :  58 |  +7 |       +10+10             :          +10+10+10       | *
MR Lenard Martinez           22 | MR :      45     :  45 | MR :      52     :  52 |  +7 |                +10    +1 :    +10   +10   +20    +1 | +++-
MR John Steinbach            30 | MR :     106     : 106 | MR :     112     : 112 |  +7 | +10   +10             -1 : +10+10+10             -1 | ****^
MR Anselmo Mandujano         21 | SP :      57     :  57 | SP :      62     :  62 |  +5 |     +9+10   -10+10       :    +10         +10       | ++-
MR Ryan Bethea               23 | MR :      79     :  79 | MR :      84     :  84 |  +5 |                +10    -1 :          +10   +10    -1 | +++-
SP James Suggs               23 | SP :      69     :  69 | SP :      71     :  71 |  +2 |     +9                   :                          | +++-
MR Michael Godwin            23 | MR :      68     :  68 | MR :      70     :  70 |  +2 |                +10       :       +10                | +++
MR Ronald Kidd               27 | MR :      20     :  20 | MR :      22     :  22 |  +2 |    +10                   :    +10                   | *
SP Carroll Lemay             21 | SP :      56     :  56 | SP :      58     :  58 |  +2 |           +9          -1 :           +9          -1 | ++
SP Joseph Koenig             22 | SP :      45     :  45 | SP :      46     :  46 |  +1 |             +10          :       +10 +9             | +-
SP Erin Siebert              35 | SP :      84     :  84 | SP :      85     :  85 |  +1 | -10                      : -10                      | *
MR Donald Brown              20 | SP :      42     :  42 | SP :      43     :  43 |  +1 |                          :       +10                | +
MR Ulises Regalado           28 | SP :      42     :  42 | MR :      42     :  42 |  +0 |       +10             -1 :       +10             -1 | *
SP Osvaldo Depalma           32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |       -10+10          -1 :          +10          -1 | *
SP John Dao                  25 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | +++
MR Teruo Toyokuni            28 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
MR Steven Spell              32 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | *^
MR Joseph Smathers           34 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
MR Larry Sheldon             26 | SP :      37     :  37 | SP :      36     :  36 |  -1 |                          :          -10             | *
SP William Henderson         23 | SP :      50     :  50 | SP :      49     :  49 |  -1 |       +10      -10       :          +10+10-10       | +
SP Jerry Reinhardt           30 | SP :      60     :  60 | SP :      59     :  59 |  -1 |          -10             :       -10                | *
MR Jose Peralvo              31 | SP :      56     :  56 | SP :      54     :  54 |  -2 |                          :       -10      -10       | *
SP Alfonso Mazza             33 | SP :      96     :  96 | SP :      94     :  94 |  -2 | +10                      : +10                      | *
SP John Miles                25 | SP :      61     :  61 | SP :      59     :  59 |  -2 |          -10             :          -10             | ++-
SP Samuel Johnson            31 | SP :      60     :  60 | SP :      58     :  58 |  -2 |                       -1 :                       -1 | *
MR Thomas Williams           28 | MR :     101     : 101 | MR :      99     :  99 |  -3 | +10                      : +10                      | **^
MR Markus Pifer              31 | MR :      42     :  42 | MR :      39     :  39 |  -3 |                          :     -9                   | *
MR Jose Rojas                35 | MR :      73     :  73 | MR :      68     :  68 |  -4 | -10   -10             -1 : -10-10-10             -1 | *
SP Nathaniel Kissel          30 | SP :     106     : 106 | SP :      98     :  98 |  -7 |                          :    -10                   | ***
SP Doyle Seibold             38 | SP :      99     :  99 | SP :      83     :  83 | -16 | -10-10-10   -10          : -10-10-10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Henry Godbold             24 | DH :  59       0 :  59 | DH :  63       0 :  63 |  +4 |    +20 -9   +10       : +10+10 -9       +9    | +
LF Elbert Houser             22 | CF :  74      12 :  86 | CF :  74      12 :  86 |  +0 | +10+10+10             :       +10             | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Jose Velazquez            18 | SP :      41     :  41 | SP :      43     :  43 |  +2 |                +10       :                +10       | +++
MR Mark Helfrich             19 | MR :      40     :  40 | MR :      41     :  41 |  +1 |                       -1 :       +10             -1 | +
MR Lucio Ronquillo           19 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :                          | ++++

1E | 160 ( 75-214) | 166 ( 81-220) 150/182 |  10/ 10 || 179 ( 75-258) | 185 ( 81-264) 169/204 |  50/ 50
1M | 124 ( 80-140) | 130 ( 86-146) 119/143 |  10/ 10 || 128 ( 80-160) | 134 ( 86-166) 122/148 |  50/ 50
1L | 117 ( 73-136) | 123 ( 79-142) 112/135 |  12/ 12 || 110 ( 73-136) | 116 ( 79-142) 106/128 |  60/ 60
2E | 101 ( 30-115) | 107 ( 36-121)  97/118 |  16/ 16 ||  99 ( 30-115) | 105 ( 36-121)  95/115 |  80/ 80
2L |  92 ( 38-154) |  98 ( 44-160)  89/108 |  16/ 16 ||  89 ( 38-154) |  95 ( 44-160)  87/105 |  80/ 80

 1 | 123 ( 73-214) | 129 ( 79-220) 117/142 |  32/ 32 || 125 ( 73-258) | 131 ( 79-264) 119/144 | 160/160
 2 |  94 ( 30-154) | 100 ( 36-160)  91/110 |  32/ 32 ||  93 ( 30-154) |  99 ( 36-160)  90/109 | 160/160
 3 |  76 ( 56-118) |  82 ( 62-124)  75/ 90 |  32/ 32 ||  75 ( 17-118) |  81 ( 23-124)  74/ 90 | 160/160
 4 |  62 ( 38-115) |  68 ( 44-121)  62/ 75 |  32/ 32 ||  63 ( 32-115) |  69 ( 38-121)  62/ 75 | 160/160
 5 |  43 ( -4- 70) |  49 (  2- 76)  45/ 54 |  32/ 32 ||  46 ( -4- 70) |  52 (  2- 76)  47/ 57 | 160/160
 6 |  16 (-23- 80) |  22 (-17- 86)  20/ 24 |  32/ 32 ||  20 (-23- 80) |  26 (-17- 86)  23/ 28 | 160/160

SP Sotelo, D       30|  11,060,000  11,060,000
MR Mariscal, A     31|   9,350,000   9,350,000
SP Castillo, P     35|   8,950,000   8,950,000
 C Toscano, M      33|   8,000,000            
 C Bernabe, R      30|   7,680,000   7,680,000
2B Arroyo, A       33|   6,000,000   6,000,000
CF Torres, A       30|   3,480,000   3,480,000
SS Preciado, J     26|   2,285,714   2,690,000
CF Malley, R       30|   2,271,429   2,271,429
CF Charlie, B      36|   2,070,000            
MR Steinbach, J    30|   1,740,000   1,740,000
MR Sandlin, R      34|   1,390,000   1,390,000
CF Alldredge, H    35|   1,320,000   1,320,000
SP Depalma, O      32|   1,140,000   1,140,000
2B Foxx, B         39|   1,100,000            
3B Hults, M        35|   1,000,000            
SP Siebert, E      35|     960,000     960,000
MR Quintero, E     37|     700,000            
SP Whisman, G      35|     594,000     594,000
SS Castillo, F     33|     578,000     578,000
SP Seibold, D      38|     540,000     540,000
SS Plascencia, R   38|     450,000            
SP Mazza, A        33|     421,429            
RF Diez, Z         31|     350,000     350,000
MR Spell, S        32|     350,000     350,000
 C Mielke, M       32|     300,000     300,000
SS Acuña, T        34|     300,000     300,000
RF Spillman, M     28|     300,000     300,000
3B Gardner, G      29|     300,000     300,000
1B Lopez, A        27|     300,000     380,000
SP Kissel, N       30|     300,000   3,080,000
2B Fernandez, J    27|     300,000     300,000
RF Lopresti, L     28|     300,000     300,000
SP Terry, J        33|     300,000            
MR Williams, T     28|     300,000     440,000
---------------------------------------------
                     |  76,780,572  66,143,429
              $/Value|     193,890     181,712
          $ Available|           0   6,085,509
          Max $/Value|     193,890     198,431
---------------------------------------------

--- Extensions ---
 C Manuel Toscano            33|  C :  98       0   9     : 107 |    :                         :   0 |   0 | 107 | 51------ |  F      $8M   |  $1.75M: $1.79M |  p156 | Detroit Tigers       | **^
SP Alfonso Mazza             33| SP :      94       9     : 103 |    :                         :   0 |   0 | 103 |          |  F  $421.4k   |  $1.75M: $1.79M | p2555 | Detroit Tigers       | *
3B Michael Hults             35| 3B :  94       6   8     : 108 |    :                         :   0 |  -6 | 102 | -2252--- |  F      $1M   |  $1.55M: $1.59M |  p191 | Detroit Tigers       | *
MR John Terry                33| SP :      79      -6     :  72 |    :                         :   0 |   0 |  72 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
MR Eddy Quintero             37| MR :      71     -11     :  60 |    :                         :   0 | -20 |  40 |          |  F    $700k   |        :        | p2112 | Detroit Tigers       | *^
CF Bill Charlie              36| RF :  59       2 -29     :  31 |    :                         :   0 | -12 |  19 | -2---555 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
3B Roger Plascencia          38| 3B :  65       5 -22     :  48 |    :                         :   0 | -30 |  18 | -2255--- |  F    $450k   |        :        | p1281 | Detroit Tigers       | *
3B Bill Foxx                 39| 1B :  69       0 -25     :  44 |    :                         :   0 | -42 |   2 | -322---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           26| SS : 105       7  16   5 : 133 | SS : 118       7  12  31  13 : 181 |   6 | 187 | -2545--- |      $2.29M a |  $4.07M: $4.17M | p2537 | Detroit Tigers       | ***
1B Adelardo Lopez            27| 1B : 100       4  10     : 114 | 1B : 102       4   4  13     : 123 |   6 | 129 | -6------ |       $300k a |  $1.94M: $1.98M | p2153 | Detroit Tigers       | *
MR Thomas Williams           28| MR :      99      13     : 111 | MR :     108      -3  17     : 122 |   5 | 127 |          |       $300k a |  $2.52M: $2.58M | p2214 | Detroit Tigers       | **^
CF Ryan Malley               30| CF :  93      13   7     : 113 |    :                         :   0 |   3 | 116 | -2---888 | I    $2.27M a |  $1.36M: $1.39M | p1396 | Detroit Tigers       | **
LF Zoilo Diez                31| RF : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -2---324 |       $350k a |  $2.33M: $2.38M |  p288 | Detroit Tigers       | *
SP Nathaniel Kissel          30| SP :      98      13     : 111 |    :                         :   0 |   3 | 114 |          |       $300k a |  $2.52M: $2.58M |  p109 | Detroit Tigers       | ***
MR Steven Spell              32| MR :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^

--- Top Targets ---
RF Jerry Follmer             33| RF :  88       7   5     : 100 |    :                         :   0 |   0 | 100 | -2---328 |               | $969.5k:$992.2k | p2311 | No Team              | *
 C Trevor Messina            27| DH :  88       0  -7     :  81 | DH :  94       0  -8   0     :  86 |   6 |  92 | 21------ |               |        :        | p2402 | No Team              | *
1B Carlos Costas             37| 1B : 101       1   8     : 110 |    :                         :   0 | -20 |  90 | -411---- |               |  $1.55M: $1.59M |  p789 | No Team              | *
3B Xavier Florez             25| 3B :  66      13 -13     :  66 | 3B :  84      13 -23   5     :  78 |   6 |  84 | -2671--- |               |        :        |  p564 | No Team              | ++
 C Herman Vizcarrondo        33|  C :  84       2  -3     :  84 |    :                         :   0 |   0 |  84 | 61---1-2 |               |        :        | p1637 | No Team              | *
2B James Chism               29| 2B :  78       9  -8     :  78 |    :                         :   0 |   4 |  82 | -2625--- |               |        :        | p2190 | No Team              | *
LF Victor Lopez              35| LF :  84       5  -6     :  83 |    :                         :   0 |  -6 |  77 | -2---755 |               |        :        |  p489 | No Team              | *
