bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
 C Michael Mielke            29 |  C :  85       4 :  89 |  C :  86       4 :  90 |  +1 |           +9          :           +9          | *
SS Santiago Sotelo           32 | SS :  71       4 :  75 | SS :  72       4 :  76 |  +1 | +10            +10    :                +10    | *
2B Ramiro Covarrubias        25 | 2B :  72       3 :  75 | 2B :  72       3 :  75 |  +1 |           +9          :           +9          | +
1B Wallace Kinder            19 | 1B :  63     -12 :  51 | 1B :  63     -12 :  51 |  +0 |    +10   +10          :                       | +
3B Orestes Marmolejo         23 | SS :  78       9 :  87 | SS :  78       9 :  87 |  +0 |                       :                       | ++-
1B Adelardo Lopez            23 | 1B :  88     -10 :  78 | 1B :  88     -10 :  78 |  +0 |                       :                       | ++-
CF Angelo Cabrales           24 | CF :  90      -5 :  85 | CF :  90      -5 :  85 |  +0 |                       :                       | +++
SS Pedro Enciso              25 | SS :  72      14 :  86 | SS :  72      14 :  86 |  +0 |                       :                       | ++
1B Dennis Balbuena           25 | 1B :  52     -14 :  38 | 1B :  52     -14 :  38 |  +0 |                       :                       | +-
RF Mikel Spillman            25 | RF :  74      -9 :  65 | RF :  74      -9 :  65 |  +0 |                +10    :                +10    | ++
 C Raul Bengoa               25 |  C :  58      10 :  68 |  C :  58      10 :  68 |  +0 |                       :                       | +
2B Joel Sancho               27 | 2B :  73      -2 :  71 | 2B :  73      -2 :  71 |  +0 |                       :                       | *
CF Ryan Malley               27 | CF :  93       9 : 102 | CF :  93       9 : 102 |  +0 |                +10    :                +10    | **^
 C Robert Makowski           28 |  C :  77       4 :  81 |  C :  77       4 :  81 |  +0 |                       :                       | *
 C Dudley Givens             28 |  C :  86      -2 :  84 |  C :  86      -2 :  84 |  +0 |             +10       :                       | *
 C John Crosby               28 |  C :  93       4 :  97 |  C :  93       4 :  97 |  +0 |                       :                       | *
 C Hernando Valido           29 |  C :  70       4 :  74 |  C :  70       4 :  74 |  +0 |                       :                       | *
SS Fausto Castillo           30 | SS :  79      15 :  94 | SS :  79      15 :  94 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  88     -14 :  74 | 2B :  88     -14 :  74 |  +0 |                       :                       | *^
 C Rupert Rivera             31 |  C :  76       4 :  80 |  C :  76       4 :  80 |  +0 |                       :                       | *
2B Victor Pasillas           32 | 2B :  92      -1 :  91 | 2B :  92      -1 :  91 |  +0 |                       :                       | *
CF Bill Charlie              32 | CF :  98       8 : 106 | CF :  98       8 : 106 |  +0 |                       :                       | **^
 C Alexander Hogsett         32 |  C :  97       4 : 101 |  C :  97       4 : 101 |  +0 |                       :                       | **^
3B Roger Plascencia          35 | SS :  89       3 :  92 | SS :  89       3 :  92 |  +0 |                       :                       | *
 C Jarrett Ketcham           36 |  C : 101      15 : 116 |  C : 101      15 : 116 |  +0 |    +10                :                       | **^
SS Hector Grillo             26 | SS :  75      -4 :  71 | SS :  74      -4 :  70 |  -1 | -10                   :                       | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  84      -8 :  76 |  -1 |    -10                :    -10                | *
3B Brian Fletcher            32 | 3B :  76       1 :  77 | 3B :  75       1 :  76 |  -1 |                       :    -10                | *
CF Michael Cromartie         23 | SS :  73       8 :  81 | SS :  71       8 :  79 |  -2 |             -10       :          -10          | +
SS James Mistretta           31 | SS :  86       3 :  89 | SS :  82       3 :  85 |  -4 | -10                   :             -10       | *
1B Jeronimo Gonzalez         36 | RF : 115     -13 : 102 | RF : 111     -13 :  98 |  -4 | -10+10                : -10                   | **^
3B Juan Fernandez            30 | SS :  85       4 :  89 | SS :  80       4 :  84 |  -5 |    +10                : -10                   | *
2B Lance Cobb                37 | 2B : 104       2 : 106 | 2B :  98       2 : 100 |  -6 |          -10-10       :          -10-10       | **
RF George Cook               35 | RF :  88     -11 :  77 | RF :  80     -11 :  69 |  -8 | -10                   : -10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Larry Sheldon             22 | SP :      37     :  37 | SP :      51     :  51 | +15 |    +10   +10+10+10       :    +10      +10          | +++
SP Osvaldo Depalma           28 | SP :      96     :  96 | SP :     105     : 105 |  +9 |                          :             +10          | *
SP Nathaniel Kissel          26 | SP :      71     :  71 | SP :      74     :  74 |  +3 |                +10       :    +10         +10       | *
MR Joseph Smathers           31 | MR :      60     :  60 | MR :      62     :  62 |  +3 |                          :    +10                   | *
MR Ulises Regalado           25 | SP :      47     :  47 | SP :      49     :  49 |  +2 |       -10+10             :       -10+10             | +
MR Jose Rojas                31 | MR :      54     :  54 | MR :      55     :  55 |  +1 |    +10                +1 :                +10    +1 | *
MR Michael Godwin            19 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                          :                          | ++++
MR Ryan Bethea               20 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | +++
SP William Henderson         20 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +
SP John Miles                21 | SP :      55     :  55 | SP :      55     :  55 |  +0 |     +9                   :    +10                   | ++
MR Teruo Toyokuni            25 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | +
SP Jerry Reinhardt           26 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                +10       :                +10       | *
MR John Steinbach            27 | MR :      76     :  76 | MR :      76     :  76 |  +0 |       +10                :                          | *^
MR Markus Pifer              28 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | *
MR Jose Peralvo              28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Samuel Johnson            28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
MR Crispin Crespo            32 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | *^
MR Michael Dimmick           32 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                          :                          | *****
MR David Loaiza              33 | SP :      59     :  59 | SP :      59     :  59 |  +0 |          -10             :                          | *
SP Scott Petrovich           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
SP Jeffrey Buskirk           35 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
SP Alberto Hernandez         36 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
CL Les Lyons                 37 | MR :     220     : 220 | MR :     219     : 219 |  -1 |                          :                -10       | *****
MR Adolfo Hall               33 | MR :      62     :  62 | MR :      60     :  60 |  -3 | -10                      : -10-10                   | *
SP Michael Villani           29 | SP :      70     :  70 | SP :      67     :  67 |  -3 |       +10   -10       -1 :                       -1 | *
MR Ronald Kidd               24 | MR :      37     :  37 | MR :      29     :  29 |  -9 |             -10          :             -10          | +

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Richard Green             19 | 1B :  44     -13 :  31 | 1B :  44     -13 :  31 |  +0 |                       :                       | +
LF Ryan Ullman               22 | LF :  69      -9 :  60 | LF :  69      -9 :  60 |  +0 |    +10                :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Joseph Koenig             19 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +
MR Maurice Lyon              20 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | +++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Albert Ocasio             |                         +25                                                                                                 |
Michael Cromartie         |                      +0  +2  -5                                                                                             |
Orestes Marmolejo         |                      +0  +6  +0                                                                                             |
Javier Preciado           |                         +18  +2                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +5                                                                                         |
Adelardo Lopez            |                          +1  +0  -1                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Raul Bengoa               |                      +3  +0  +2  +0 -16                                                                                     |
Angelo Cabrales           |                      +7  +0  +4  +0  -1                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Ramiro Covarrubias        |                                      +2                                                                                     |
Mikel Spillman            |                      +2  +4  +4  +0  +0                                                                                     |
Pedro Enciso              |                                      +1                                                                                     |
James Brooks              |                                  +2  +0                                                                                     |
Harold Mcmillan           |                                          +8                                                                                 |
Ronald Gose               |                                      -1 -11                                                                                 |
James Antoine             |                                          +1                                                                                 |
Eric Chilson              |                                      +4  +1                                                                                 |
Dennis Balbuena           |                              +0  +1  +0  +0                                                                                 |
Danny Dock                |                                      +2  +2                                                                                 |
Ryan Malley               |                          +1  +1  +0  +3  +1 +13                                                                             |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                              +7 +13  +6  +3  +1                                                                             |
Steven Wile               |                                      +1  +0  +0                                                                             |
Hector Grillo             |                         +20  +1  -8  +0  -7  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Alejo Torres              |                                  +5  +4  +4  +4                                                                             |
Harris Surrett            |                         +18  +5  +0  +3  -6  +5                                                                             |
Francisco Zepeda          |                 +19  +0                  +1  +0                                                                             |
Richard Bernabe           |                                     +10  +7  +9                                                                             |
Joel Sancho               |                          +2  +0  +3  +0  +1  -3                                                                             |
Joe Phillips              |                                              +5                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Zoilo Diez                |                              +3 +22  +1  +0 +10  +9                                                                         |
Dudley Givens             |                              +0 +21 +11  +1  +1  -7                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +1                                                                         |
Calvin Prim               |                              +2  +1  +1  -1  +0  +2                                                                         |
John Crosby               |                                  +4  +7  +1  +8  +3                                                                         |
Jose Servia               |                                              -1  +0  +0                                                                     |
Michael Mielke            |                                             +10  -1  +0                                                                     |
Armand Escudero           |                                                  +3  -2                                                                     |
Robert Makowski           |                                  +2  +0  +1  +0  +0  +1                                                                     |
Juan Fernandez            |                                      +4  +4  +3  +1  -1  +0                                                                 |
Fausto Castillo           |                                      +0  -1  +0  +3  +3  +0                                                                 |
Jesse Hope                |                                                  -4  +0  +0                                                                 |
Hernando Valido           |                                      +0  -6  +1  +0  +0  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
Hector Perdomo            |                                          +0  +1  -3  +0  +0  +0                                                             |
James Mistretta           |                                          +1  +4 +19  +1  +0  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Michael Merino            |                                                      -1  +1  +0  +0                                                         |
David Dieguez             |                                              -4 +12  +0  +0  +0  +0                                                         |
Victor Pasillas           |                                              +4  -4  +0  +0  +0  +0                                                         |
Stanley Olson             |                                                          -1  +1  +1                                                         |
Rupert Rivera             |                                          +3  -9  +6  +0  -4  -4  +0                                                         |
Samuel Ferraro            |                                                                  +3                                                         |
Brian Fletcher            |                                              +6  -2  +0  +1  -1  +1                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                      +0                                                     |
Alexander Hogsett         |                                                      -5  +0  -7  +0  +0                                                     |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1  -2                                                     |
David Cruz                |                                                                  +0  -4                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Bill Charlie              |                                                  +2 +20  +3  +0  +0  +0                                                     |
Aaron Urick               |                                                                  +0  -6 +14                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -2  -2  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -23                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +2  -1  -1                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -5                                                 |
Erasmo Navarro            |                                                                          +2                                                 |
Jermaine Guerra           |                                                                  +0          +0                                             |
John Venable              |                                                                  +0  -1  -6  +6                                             |
Bill Lamberton            |                                                                      -3  +0  -2                                             |
Leslie Veitch             |                                                                          -4  -2                                             |
David Reese               |                                                                              -7                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Roger Plascencia          |                                                                              -1                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
George Cook               |                                                          +0  +0  +0  -1  +5  -5                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                                  +0                                         |
Bill Foxx                 |                                                                          -2  +4  -4                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Lorenzo Gomez             |                                                                                     -12                                     |
Eddie Straub              |                                                                                      +0                                     |
Andrew Cheney             |                                                                          +3  +0  +1  -4                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Jeronimo Gonzalez         |                                                                                  -1  +1                                     |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0  -1                                     |
Kent Reed                 |                                                                                          -6                                 |
Lance Cobb                |                                                                                          -3                                 |
Ernest Cantu              |                                                                                          -1                                 |
Peter Migues              |                                                                                      -6  +0                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -2  -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                         -11                                 |
Lowell Younger            |                                                                                             -14                             |
Marion Hinman             |                                                                                             -15                             |
Bill Mcbean               |                                                                                         -21  +0                             |
Emanuel Fuentes           |                                                                                             -13 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +0                                                                                                         |
John Miles                |                      +0  +1                                                                                                 |
