bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Smitherman, M    3B R Smitherman, M    RF R Diez, Z          RF R Diez, Z         
2.  C R Bernabe, R        C R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3. CF S Malley, R        1B L Gonzalez, J      2B R Preciado, J      2B R Preciado, J     
4. RF R Torres, A        RF R Torres, A        3B R Smitherman, M    3B R Smitherman, M   
5. LF L Mcneill, B       LF L Mcneill, B       CF R Torres, A        CF R Torres, A       
6. 1B L Gonzalez, J      DH L Lopresti, L      LF L Mcneill, B       1B R Lopez, A        
7. 2B R Preciado, J      CF S Malley, R         C R Mielke, M        LF L Mcneill, B      
8. SS R Plascencia, R    2B R Preciado, J      SS R Plascencia, R     C R Mielke, M       
9.  P                    SS R Plascencia, R     P                    SS R Plascencia, R   

--- Bunt for Hit ---
3B Orestes Marmolejo         25| SS :  84      10   0     :  94 | SS :  99      10  19     : 127 |   6 | 133 | -2546--- |   9           |        :        |  p394 | Detroit Tigers       | ++

--- Stealing @ 68.6 ---
RF Alejo Torres              29| RF : 106      -4  18     : 120 |    :                     :   0 |   4 | 124 | -2---666 |      $3.48Mx3 |  $3.35M: $5.86M |  p265 | Detroit Tigers       | **^
CF Ryan Malley               29| CF :  96       9   4     : 109 |    :                     :   0 |   4 | 113 | -2---888 |      $2.27M a | $743.7k:  $1.3M | p1396 | Detroit Tigers       | **^
1B Adelardo Lopez            25| 1B :  95      -9   4     :  89 | 1B : 103      -9   9     : 103 |   6 | 109 | -6------ |   7           | $743.7k:  $1.3M | p2153 | Detroit Tigers       | ++-

--- Release ---
LF Danny Dock                28| RF :  72     -10 -22     :  40 |    :                     :   0 |   5 |  45 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *

--- Sign ---
SP Jeffrey Buskirk           37| SP :      96      19     : 115 |    :                     :   0 | -20 |  95 |          |               |  $3.53M: $6.18M | p1689 | No Team              | *

 C:  90 118
1B:  82 117
2B:  89 116
3B:  94 127
SS:  94 114
LF:  93 114
CF: 102 111
RF:  85 113
DH:  79 112

SP:  77 125
MR:  67 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Francisco Sainz           21 | LF :  42      -1 :  41 | LF :  63      -1 :  62 | +21 |    +10+20             :  +9   +20             | +
3B Orestes Marmolejo         25 | SS :  80      10 :  90 | SS :  84      10 :  94 |  +4 |             +10       :             +10       | ++
1B Adelardo Lopez            25 | 1B :  91      -9 :  82 | 1B :  95      -9 :  86 |  +4 |             +10+10    :    +10      +10+10    | ++-
RF Mikel Spillman            27 | RF :  89      -8 :  81 | RF :  93      -8 :  85 |  +4 | +10            +10    : +10            +10    | *
 C John Bastian              23 |  C :  69      16 :  85 |  C :  71      16 :  87 |  +2 |    +10   +10          :    +10   +10          | ++
 C Michael Mielke            31 |  C :  88       4 :  92 |  C :  90       4 :  94 |  +2 | +10         +10       :                       | *
LF Ryan Ullman               24 | LF :  69     -11 :  58 | LF :  70     -11 :  59 |  +1 | +10                   :                       | +++
1B Richard Green             20 | 1B :  43     -12 :  31 | 1B :  43     -12 :  31 |  +0 |                       :                       | +
1B Wallace Kinder            21 | 1B :  67     -12 :  55 | 1B :  67     -12 :  55 |  +0 |        -9             :        -9             | +
 C William Ditch             21 |  C :  44       6 :  50 |  C :  44       6 :  50 |  +0 |                       :                       | +
2B Juan Nuñez                22 | 2B :  76      -5 :  71 | 2B :  76      -5 :  71 |  +0 |                       :                       | +
2B Javier Preciado           25 | SS :  93       9 : 102 | SS :  93       9 : 102 |  +0 |    +10         +10    :                +10    | +++-
CF Michael Cromartie         25 | SS :  69       9 :  78 | SS :  69       9 :  78 |  +0 |                       :                       | +
CF Angelo Cabrales           26 | CF :  93      -4 :  89 | CF :  93      -4 :  89 |  +0 |                +10    :                +10    | *
2B Ramiro Covarrubias        27 | 2B :  76       0 :  76 | 2B :  76       0 :  76 |  +0 |                +10    :                +10    | *
3B Pedro Enciso              27 | SS :  74       9 :  83 | SS :  74       9 :  83 |  +0 |                       :                       | *
 C Raul Bengoa               27 |  C :  55      10 :  65 |  C :  55      10 :  65 |  +0 |    +10                :                       | *
 C Richard Bernabe           28 |  C : 124      -6 : 118 |  C : 124      -6 : 118 |  +0 |                       :                       | ****^
SS Hector Grillo             28 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
LF Danny Dock                28 | LF :  72      -8 :  64 | LF :  72      -8 :  64 |  +0 |                       :                       | *
CF Ryan Malley               29 | CF :  96       9 : 105 | CF :  96       9 : 105 |  +0 |                       :                       | **^
2B Joel Sancho               29 | 2B :  73      -6 :  67 | 2B :  73      -6 :  67 |  +0 |                       :                       | *
RF Alejo Torres              29 | CF : 106       3 : 109 | CF : 106       3 : 109 |  +0 |                       :                       | **^
 C Dudley Givens             29 |  C :  90      -2 :  88 |  C :  90      -2 :  88 |  +0 |                       :                       | *
LF Zoilo Diez                29 | RF : 101      -8 :  93 | RF : 101      -8 :  93 |  +0 |                       :                       | *
 C Robert Makowski           30 |  C :  82       4 :  86 |  C :  82       4 :  86 |  +0 |                       :                       | *
 C Hernando Valido           31 |  C :  72       4 :  76 |  C :  72       4 :  76 |  +0 |                       :                       | *
2B Fausto Castillo           32 | SS :  78      15 :  93 | SS :  78      15 :  93 |  +0 |                       :                       | *
 C Hector Perdomo            32 |  C :  86      -7 :  79 |  C :  86      -7 :  79 |  +0 |                       :                       | *
RF James Mistretta           33 | SS :  80       4 :  84 | SS :  80       4 :  84 |  +0 |                       :                       | *
3B Mario Smitherman          34 | 3B : 128      -1 : 127 | 3B : 128      -1 : 127 |  +0 |                       :                -10    | ****^
CF Herbert Alldredge         34 | CF :  94       8 : 102 | CF :  94       8 : 102 |  +0 |                       :                       | *
3B Bill Foxx                 37 | 3B :  95      -1 :  94 | 3B :  95      -1 :  94 |  +0 |        -9             :    +10 -9             | *
3B Roger Plascencia          37 | SS :  92       9 : 101 | SS :  92       9 : 101 |  +0 |                       : -10                   | *
CF Bill Charlie              34 | CF :  85       9 :  94 | CF :  84       9 :  93 |  -1 |    -10-10-10          :       -10-10          | *
 C John Crosby               30 |  C :  94      -2 :  92 |  C :  92      -2 :  90 |  -2 |           -9          :           -9          | *
3B Juan Fernandez            32 | SS :  82      -3 :  79 | SS :  80      -3 :  77 |  -2 |    -10                :             -10       | *
1B Jeronimo Gonzalez         38 | 1B : 101     -12 :  89 | 1B :  99     -12 :  87 |  -2 |          -10-10       :          -10          | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         22 | SP :      36     :  36 | SP :      61     :  61 | +25 |             +10+10       :             +10+10       | +-
MR Thomas Williams           27 | MR :      80     :  80 | MR :      93     :  93 | +12 | +10+10                   : +10+10         +10       | *
SP Nathaniel Kissel          28 | SP :      95     :  95 | SP :     106     : 106 | +10 |                       -1 :    +10                -1 | ***^
MR John Steinbach            29 | MR :      93     :  93 | MR :      98     :  98 |  +5 |    +10                   :    +10                   | ***^
MR Gabriel Mendoza           19 | SP :      60     :  60 | SP :      65     :  65 |  +5 |                +10       :                          | ++++
MR Michael Godwin            21 | MR :      54     :  54 | MR :      59     :  59 |  +4 | +10         +10          : +10+10                   | +++
MR Steven Spell              30 | MR :      81     :  81 | MR :      84     :  84 |  +3 |                          :                +10       | **^
MR Jose Rojas                33 | MR :      73     :  73 | MR :      74     :  74 |  +2 | +10                      : +10+10                   | *
SP John Miles                23 | SP :      52     :  52 | SP :      53     :  53 |  +1 |             +10          :                          | ++
SP Roger Walker              20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |                +10       :                +10       | ++++-
SP John Dao                  23 | SP :      79     :  79 | SP :      80     :  80 |  +1 |                +10       :                          | +++
SP Carroll Lemay             19 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | +++
SP Joseph Koenig             21 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | +-
MR Larry Sheldon             24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |          +10             :                          | +-
MR Ronald Kidd               25 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                          :     +9                   | +
MR Teruo Toyokuni            27 | MR :      37     :  37 | MR :      37     :  37 |  +0 |       +10                :       +10                | *
MR Ulises Regalado           27 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | *
SP Jerry Reinhardt           28 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :       +10                | *
SP Samuel Johnson            30 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
MR Markus Pifer              30 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                          :                          | *
SP Michael Villani           30 | SP :      59     :  59 | SP :      59     :  59 |  +0 |       -10                :                          | *
SP Pedro Castillo            33 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ****
MR Joseph Smathers           33 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *
SP Doyle Seibold             36 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Ryan Bethea               22 | MR :      66     :  66 | MR :      65     :  65 |  -1 | +10                      : +10                      | +++-
MR Maurice Lyon              22 | MR :      52     :  52 | MR :      51     :  51 |  -1 | +10+10                   : +10                      | ++++-
SP Osvaldo Depalma           30 | SP :     102     : 102 | SP :     101     : 101 |  -1 | +10                      : +10                      | *^
MR Jose Peralvo              30 | SP :      65     :  65 | SP :      62     :  62 |  -3 |                          :     +9                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Richard Green             |                      +7                                                                                                     |
William Ditch             |                          +1                                                                                                 |
Juan Nuñez                |                      +3  +4                                                                                                 |
Wallace Kinder            |                      +1  +7                                                                                                 |
Albert Ocasio             |                         +28                                                                                                 |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
Michael Cromartie         |                      +0  +2  -5  -3  +0                                                                                     |
Robert Turner             |                                  +1  +2                                                                                     |
Orestes Marmolejo         |                      +0  +7  +0  +0  +0                                                                                     |
Ryan Ullman               |                                      -2                                                                                     |
James Brooks              |                                  +2  +0                                                                                     |
Javier Preciado           |                         +23  +1  +7 +10                                                                                     |
Harold Mcmillan           |                                          +7                                                                                 |
Ronald Gose               |                                      -2 -10                                                                                 |
James Antoine             |                                          +3                                                                                 |
Adelardo Lopez            |                          +4  +0  -1  +0  +0                                                                                 |
Dennis Balbuena           |                              +0  +0  +0  +0                                                                                 |
Daniel Castro             |                                              +0                                                                             |
Raul Bengoa               |                      +5  +0  +2  +0 -19  +0  +0                                                                             |
Angelo Cabrales           |                      +9  +0  +3  +0  +0  +0  +1                                                                             |
Manny Balan               |                              +8 +11  +7  +1  +1                                                                             |
Steven Wile               |                                      +1  +0  +0                                                                             |
Ramiro Covarrubias        |                                      +3  +2  +0                                                                             |
Mikel Spillman            |                      +2  +6  +4  +0  +1  +4 +10                                                                             |
Pedro Enciso              |                                      +0  +2  -5                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Harris Surrett            |                         +17  +3  +0  +4  -5  +6                                                                             |
Francisco Zepeda          |                 +21  +1                  +1  +0                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Danny Dock                |                                      +5  +2  +1  -1                                                                         |
Calvin Prim               |                              +4  +1  +1  -1  +0  +2                                                                         |
Jose Servia               |                                                  +0  +0                                                                     |
Ryan Malley               |                          +1  +1  +0  +4  +1 +13  +1  +0                                                                     |
Hector Grillo             |                         +24  +1  -8  +0  -6  +0  -2  +2                                                                     |
Armand Escudero           |                                                  +4  -2                                                                     |
Alejo Torres              |                                  +4  +4  +5  +5  +1  +0                                                                     |
Richard Bernabe           |                                     +12 +13  +1  +0  -2                                                                     |
Joel Sancho               |                          +2  +0  +3  +1  +1  -3  -1  -4                                                                     |
Zoilo Diez                |                              +4 +26  +0  +0 +11  +7  +6  +2                                                                 |
Dudley Givens             |                              +0 +24 +10  +3  +2  -7  +0  +2                                                                 |
Jesse Hope                |                                                  -5  +1  +0                                                                 |
John Crosby               |                                  +4  +6  +3  +7  +3  +0  -4                                                                 |
Alex Acuña                |                                                              +3                                                             |
Gary Veith                |                                                              -2                                                             |
Michael Mielke            |                                             +11  -1  +0  +2  +0                                                             |
Robert Makowski           |                                  +3  -1  +1  +0  +1  +0  +4  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Juan Fernandez            |                                      +5  +3  +3  +1  -1  +0 -10  -1                                                         |
Michael Merino            |                                                              +0  +0                                                         |
Stanley Olson             |                                                          -1  +1  +1                                                         |
Fausto Castillo           |                                      +0  -1  +1  +2  +5  +0  -4  +0                                                         |
Samuel Ferraro            |                                                                  +2                                                         |
Hernando Valido           |                                      +0  -6  +3  +0  +1  +0  +2  +0                                                         |
Hector Perdomo            |                                          +3  +1  -3  +0  +0  +0  +0  +0                                                     |
Paul Parnell              |                                                      +0  -2  -2  +2  +1                                                     |
Victor Pasillas           |                                              +5  -1  +0  +0  -3  +0  +0                                                     |
James Mistretta           |                                          +1  +5 +21  +2  +0  -6  -7  +0                                                     |
David Cruz                |                                                                  +0  -1                                                     |
Ashley Salmeron           |                                                              +0  +5  -3                                                     |
Aaron Urick               |                                                                  +0  -4 +11                                                 |
Mario Smitherman          |                                                                          -1                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
David Dieguez             |                                              -3 +11  +1  +1  +0  +0  -1  -1                                                 |
Kenneth Gentner           |                                                              -1  -4  -1  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                              +0  +0  +0  +0                                                 |
Alexander Hogsett         |                                                      -4  +0  -7  +0  +0  +0                                                 |
Abel Mendez               |                                                          -1  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -24                                                 |
Rupert Rivera             |                                          +4 -10  +8  +0  -5  -4  +0  -7  +0                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                      -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1  -1  +2                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
Brian Fletcher            |                                              +7  +0  -1  +1  -1  +1  -1  +0                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                                              -1                                             |
John Venable              |                                                                  +1  -1  -4  +4                                             |
Bill Lamberton            |                                                                      -4  +0  +0                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          -1  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Bill Charlie              |                                                  +3 +18  +3  +0  +1  -1  +0 -12                                             |
Williams Smith            |                                                                          +0  +0  -1                                         |
George Cook               |                                                          +0  +0  +0  -3  +4  -3  -8                                         |
Anthony Bouldin           |                                                                                  +0  +0                                     |
Lorenzo Gomez             |                                                                                      -9                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              -1  +0  +1                                     |
Roger Plascencia          |                                                                              -1  +5  -1                                     |
Kent Reed                 |                                                                                          -5                                 |
Ernest Cantu              |                                                                                          -5                                 |
Bill Foxx                 |                                                                          -3  +4  -4  +7 -11                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -1  -7                                 |
Lowell Younger            |                                                                                             -11                             |
Andrew Cheney             |                                                                          +2  +0  +1  -3  -4 -14                             |
Marion Hinman             |                                                                                             -17                             |
Bill Mcbean               |                                                                                              +0                             |
Jeronimo Gonzalez         |                                                                                  -1  +1  -6  -8                             |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0  -1  +1  -4                             |
Lance Cobb                |                                                                                          -3 -12 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
Joseph Koenig             |                      +4                                                                                                     |
Michael Godwin            |                      +0  +1                                                                                                 |
Maurice Lyon              |                          +1                                                                                                 |
William Henderson         |                      +0  +1                                                                                                 |
Ryan Bethea               |                      +0  +3                                                                                                 |
John Miles                |                      +0  +4  +4  +4                                                                                         |
Larry Sheldon             |                                  +9  +0                                                                                     |
Pedro Guerrero            |                         +13  +4 +19 -12  +9                                                                                 |
Michael Ulrey             |                             +16  +4 -16  +0                                                                                 |
