bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
MR David Mercier             38| SP :      82       2     :  84 |    :                     :   0 | -30 |  54 |          |               | $285.9k:$296.9k | p2336 | No Team              | *

 C: 102 116
1B:  83  99
2B:  92 110
3B:  89 108
SS:  96 101
LF:  83 107
CF:  91 105
RF:  82 107
DH:  82  98

SP:  80 168
MR:  70 220

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  48       2 :  50 | SS :  70       2 :  72 | +22 |  +9+10   +10          :  +9+10   +10          | ++
 C Martin Moncayo            19 |  C :  53      16 :  69 |  C :  69      16 :  85 | +16 |    +10         +10    :  +9+10         +10    | +
3B Javier Preciado           21 | SS :  57       8 :  65 | SS :  73       8 :  81 | +16 |    +20         +10    :  +9+20         +10    | +++-
LF Zoilo Diez                26 | RF :  75      -9 :  66 | RF :  88      -9 :  79 | +13 | +10      +10+10       : +10      +10+10       | *
3B Orestes Marmolejo         21 | SS :  73       8 :  81 | SS :  82       8 :  90 |  +9 | +10      +10   +10    : +10      +10   +10    | ++-
 C Richard Bernabe           25 |  C : 107      -2 : 105 |  C : 115      -2 : 113 |  +8 |          +30          : +10      +30          | +++++
 C John Crosby               26 |  C :  83       3 :  86 |  C :  89       3 :  92 |  +6 |             +20+20    :             +20+20    | *
SS Fausto Castillo           28 | SS :  77      13 :  90 | SS :  83      13 :  96 |  +6 |                       : +10+10                | *
RF George Cook               33 | RF :  88     -13 :  75 | RF :  94     -13 :  81 |  +6 | +10       +9          : +10       +9          | *
RF Alejo Torres              25 | CF :  99      -3 :  96 | CF :  99       2 : 101 |  +4 |                +10    :                +10    | +++
2B James Brooks              22 | 2B :  75       1 :  76 | 2B :  79       1 :  80 |  +4 | +10         +10-10    : +10            -10    | ++
LF Danny Dock                24 | LF :  68      -9 :  59 | LF :  72      -9 :  63 |  +4 |          +10+10+10    : +10      +10+10+10    | +
 C Dudley Givens             26 |  C :  88       3 :  91 |  C :  90       3 :  93 |  +2 |             +10       :             +10       | *
 C Abel Mendez               33 |  C :  90      -7 :  83 |  C :  92      -7 :  85 |  +2 |                       :    +10      +10       | **
SS Michael Cromartie         21 | SS :  70      12 :  82 | SS :  71      12 :  83 |  +1 |    +10+10   +10+10    :    +10+10      +10    | ++
CF Ryan Malley               25 | CF :  82       8 :  90 | CF :  83       8 :  91 |  +1 | +10      +10          :    +10                | +++
RF Stanley Olson             31 | LF : 109      -3 : 106 | LF : 110      -3 : 107 |  +1 |          +10+10       :                       | ****
2B Paul Parnell              32 | 2B :  94       1 :  95 | 2B :  95       1 :  96 |  +1 |          +10          :          +10          | **
2B Santiago Sotelo           31 | SS :  74       2 :  76 | SS :  74       3 :  77 |  +1 |                       :                       | *
SS Hector Grillo             25 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |    +10                :                       | +
1B Adelardo Lopez            22 | 1B :  91     -11 :  80 | 1B :  91     -11 :  80 |  +0 |                       :                       | ++-
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
 C Raul Bengoa               23 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | ++
RF Mikel Spillman            23 | RF :  78     -10 :  68 | RF :  78     -10 :  68 |  +0 |                       :                       | +
1B Dennis Balbuena           24 | 1B :  54     -16 :  38 | 1B :  54     -16 :  38 |  +0 |                       :                       | +-
2B Joel Sancho               25 | 2B :  77      -3 :  74 | 2B :  77      -3 :  74 |  +0 |    +10                :                       | ++-
 C Robert Makowski           26 |  C :  78       3 :  81 |  C :  78       3 :  81 |  +0 |    +10         +10    :                +10    | *
2B Calvin Prim               26 | 2B :  73     -11 :  62 | 2B :  73     -11 :  62 |  +0 |                       :                       | *
1B Manny Balan               26 | 1B : 111     -15 :  96 | 1B : 111     -15 :  96 |  +0 |                +10    :    +10         +10    | **^
 C Michael Mielke            27 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                   -20 :                   -20 | *
 C Hernando Valido           27 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |    +10         +20    :                +20    | *
3B Juan Fernandez            28 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |    -10                :                       | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
SS James Mistretta           29 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |                +20    :                +20    | *
2B Victor Pasillas           30 | 2B :  93      -3 :  90 | 2B :  93      -3 :  90 |  +0 |                       :             -10       | *
3B Brian Fletcher            30 | 3B :  78       0 :  78 | 3B :  78       0 :  78 |  +0 |                       :    -10                | *
SS David Dieguez             30 | 2B :  90     -16 :  74 | 2B :  90     -16 :  74 |  +0 |                       :                       | *
CF Bill Charlie              31 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |       -10             :    +10-10             | **^
 C Alexander Hogsett         31 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
3B Bill Foxx                 33 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *
 C Jarrett Ketcham           34 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |                       :                       | **
 C Andrew Cheney             35 |  C : 103      12 : 115 |  C : 103      12 : 115 |  +0 |                +10    :    +10         +10    | **
LF Jimmy Mckernan            33 | RF :  90     -10 :  80 | RF :  89     -10 :  79 |  -1 |                       :    -10                | *
1B Jeronimo Gonzalez         34 | RF : 116     -14 : 102 | RF : 114     -14 : 100 |  -2 | -10-10                :                       | **^
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  88      14 : 102 |  -5 | -10-10   -10-10       : -10      -10-10       | *
 C Joseph Higuchi            26 |  C :  48      14 :  62 |  C :  48       8 :  56 |  -6 |                       :                       | *
 C Rupert Rivera             29 |  C :  82       3 :  85 |  C :  76       3 :  79 |  -6 |                       : -10                   | *
2B David Tookes              37 | SS : 105      -5 : 100 | SS :  99      -5 :  94 |  -6 |       -10-10-10       :    -10-10-10-10       | **^
3B Harris Surrett            24 | SS : 103       2 : 105 | SS : 103      -4 :  99 |  -7 |          +10   +10    :          +10   +10    | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          25 | SP :      44     :  44 | SP :      60     :  60 | +17 |       -10   +10+10       :    +10-10   +10+10       | ++
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      44     :  44 | +13 |          +20   +10       :     +9   +10             | *
SP Narciso Fuensanta         31 | SP :      73     :  73 | SP :      80     :  80 |  +7 |       +10                :       +10   +10          | *
SP Michael Villani           27 | SP :      44     :  44 | SP :      51     :  51 |  +7 |          +10   +10       :       +10+10+10+10       | *
MR John Steinbach            25 | MR :      67     :  67 | MR :      72     :  72 |  +5 | +10+10+10                : +10+10+10                | ++-
SP Pedro Guerrero            25 | SP :      88     :  88 | SP :      93     :  93 |  +5 |       +10                :    +10+10   -10          | ***^
SP Jerry Reinhardt           25 | SP :      38     :  38 | SP :      43     :  43 |  +5 |       +10                :          +10+10          | ++
SP Rene Winland              35 | SP :      87     :  87 | SP :      90     :  90 |  +3 |                          :    +10                   | *
MR David Loaiza              31 | SP :      54     :  54 | SP :      57     :  57 |  +3 |             +10          :                          | *
SP Clayton Hankins           40 | SP :     166     : 166 | SP :     168     : 168 |  +2 |          +10          -1 :          +10          -1 | *****
SP Roberto Ferrero           33 | SP :      52     :  52 | SP :      54     :  54 |  +2 |                       +1 :          +10   +10    +1 | *
SP Samuel Johnson            26 | SP :      50     :  50 | SP :      52     :  52 |  +2 |       +10                :    +10+10                | *
MR Jose Rojas                29 | MR :      40     :  40 | MR :      41     :  41 |  +1 |                          :             +10          | *
SP John Miles                20 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |        +9      +10    -1 :        +9      +10    -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                -10    +1 | +
MR Markus Pifer              26 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :          -10             | *
MR Joseph Smathers           29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Jeffrey Buskirk           34 | SP :      79     :  79 | SP :      79     :  79 |  +0 |       +10                :       +10                | *
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      56     :  56 |  -2 |                          :    -10                   | *
SP Mark Zacarias             33 | SP :      80     :  80 | SP :      77     :  77 |  -3 |                       -1 :                -10    -1 | *
MR Cory Bryson               37 | MR :     100     : 100 | MR :      97     :  97 |  -3 | -20   -10-10-10       -1 : -20   -10             -1 | **
SP James Osteen              37 | SP :      92     :  92 | SP :      88     :  88 |  -4 |       -10   -10-10       :       -10      -10       | *
MR Carl Peach                35 | MR :      67     :  67 | MR :      61     :  61 |  -5 | -10         -10-10       : -10-10         -10       | *
SP Abraham Urias             32 | SP :      31     :  31 | SP :      25     :  25 |  -6 |                          :             -10          | *
SP Reggie Delay              37 | SP :      77     :  77 | SP :      55     :  55 | -22 | -30-20-10-10-10-20       : -30-20-10-10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Pedro Enciso              23 | SS :  52      12 :  64 | SS :  56      12 :  68 |  +4 |  +9            +19    :    +10         +19    | ++-
2B Ramiro Covarrubias        23 | 2B :  67       1 :  68 | 2B :  68       1 :  69 |  +1 |    +10         +19    :    +10         +19    | +-
2B Michael Smith             19 | 2B :  52       3 :  55 | 2B :  53      -2 :  51 |  -3 |    +10+20   +10+19    :       +20      +19    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ulises Regalado           23 | MR :      23     :  23 | MR :      23     :  23 |  +0 |          +10          +1 :          +10          +1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +2                                                                                                     |
Adelardo Lopez            |                          +3                                                                                                 |
Raul Bengoa               |                      +5  +0  +2                                                                                             |
Angelo Cabrales           |                      +9  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +5  +6                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +8                                                                                         |
Dennis Balbuena           |                              +0  +1                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Ryan Malley               |                          +2  +1  -1  +6                                                                                     |
Robert Turner             |                                  +1  +1                                                                                     |
Hector Grillo             |                         +18  +2  -7  +0                                                                                     |
Alejo Torres              |                                  +6  +3                                                                                     |
Harris Surrett            |                         +14  +5  +0  +3                                                                                     |
Richard Bernabe           |                                     +10                                                                                     |
Joel Sancho               |                          +3  +0  +2  +2                                                                                     |
Zoilo Diez                |                              +2 +20  +2  +0                                                                                 |
Dudley Givens             |                              +1 +18 +12  +2                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -2  -8                                                                                 |
Manny Balan               |                             +10  +9  +6  +5                                                                                 |
James Antoine             |                                          +5                                                                                 |
Eric Chilson              |                                      +4  +1                                                                                 |
Calvin Prim               |                              +3  +1  +1  -2                                                                                 |
John Crosby               |                                  +7  +3  +2                                                                                 |
Michael Mielke            |                                              +8                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +2  -1  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          -2  +4                                                                             |
Santiago Cardoso          |                                              -5 +12                                                                         |
Juan Fernandez            |                                      +6  +3  +1  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +2                                                                         |
Hernando Valido           |                                      +0  -6  +1  +2                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Hector Perdomo            |                                          +1  +1  -4  +0                                                                     |
Armand Escudero           |                                                  +3  -2                                                                     |
James Mistretta           |                                          +1  +3 +17  +3                                                                     |
David Dieguez             |                                              -3  +9  +0  +1                                                                 |
Victor Pasillas           |                                              +6  -6  +0  +0                                                                 |
Rupert Rivera             |                                          +6 -12  +9  +0  -5                                                                 |
Jesse Hope                |                                                  -7  +1  +0                                                                 |
Brian Fletcher            |                                              +6  -1  +0  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -5  +0  -6                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +2 +18  +4  +0                                                             |
Michael Merino            |                                              +6  +2  +0  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -2  +0                                                     |
John Lile                 |                                                                      -5                                                     |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +2  +0                                                     |
David Cruz                |                                                                  +1  -3                                                     |
Ashley Salmeron           |                                                              +0  +5  -4                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +8  -6              +0  -6 +12                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -5  -2  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -1                                                 |
Michael Jakubowski        |                                                          +0  -7          +0                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +6                                                 |
Jermaine Guerra           |                                                          -1  +0  +0          -1                                             |
Andrew Cheney             |                                                                          +4  +0                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +1  -7  -3                                             |
David Reese               |                                                                      -6  +7  -7                                             |
Andrew Warner             |                                                                  +2  +0  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +1                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
