bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Diez, Z          RF R Diez, Z          RF R Diez, Z          RF R Diez, Z         
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3. 2B L Gonzalez, J      1B L Gonzalez, J      LF L Gonzalez, J      1B L Gonzalez, J     
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. LF R Torres, A        LF R Torres, A        CF R Torres, A        LF R Torres, A       
6.  C R Ketcham, J        C R Ketcham, J        C R Ketcham, J        C R Ketcham, J      
7. CF S Malley, R        2B S Foxx, B          SS R Plascencia, R    SS R Plascencia, R   
8. SS R Preciado, J      CF S Malley, R        2B R Preciado, J      2B R Preciado, J     
9.  P                    SS R Preciado, J       P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              34| CF :  86       8   5     :  99 |    :                     :   0 |  -2 |  97 | -2---888 |      $2.07Mx3 | $719.5k:$869.2k |  p218 | Detroit Tigers       | *

--- Stealing @ 68.6 ---
RF Alejo Torres              28| CF : 106       3  20   0 : 128 |    :                     :   0 |   5 | 133 | -2---666 |  F   $2.26M   |  $2.88M: $3.48M |  p265 | Detroit Tigers       | **^
CF Ryan Malley               28| CF :  94       9  14     : 117 |    :                     :   0 |   5 | 122 | -2---888 |       $300k a |  $2.01M: $2.43M | p1396 | Detroit Tigers       | **^
1B Adelardo Lopez            25| 1B :  89     -10  -1     :  78 | 1B : 101     -10   9     : 100 |   6 | 106 | -6------ |   9           |        :        | p2153 | Detroit Tigers       | ++-

--- Release ---
1B Richard Green             20| 1B :  45     -13 -49     : -17 | 1B :  71     -13 -24     :  34 |   6 |  40 | -3------ |               |        :        | p2018 | Detroit Tigers       | +

--- Sign ---
CF Seth Dubin                33| CF :  85       7   3     :  95 |    :                     :   0 |   0 |  95 | -2---382 |               | $431.7k:$521.5k | p1478 | No Team              | *

 C:  94 116
1B:  80 114
2B:  83 113
3B:  76 124
SS:  87 111
LF:  88 111
CF:  89 109
RF:  83 111
DH:  80 110

SP:  78 136
MR:  73 119

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Mikel Spillman            26 | RF :  82      -9 :  73 | RF :  92      -9 :  83 | +10 | +20            +10    : +10+10         +10    | *
2B Javier Preciado           24 | SS :  82       9 :  91 | SS :  90       9 :  99 |  +8 | +10            +10    : +10         +10+10    | +++++
1B Richard Green             20 | 1B :  39     -13 :  26 | 1B :  45     -13 :  32 |  +6 |  +9            +19    :    +10         +19    | +
1B Wallace Kinder            21 | 1B :  62     -13 :  49 | 1B :  65     -13 :  52 |  +3 |  +9                   :          -10          | +
 C Dudley Givens             29 |  C :  85      -2 :  83 |  C :  87      -2 :  85 |  +2 | +10         +10       : +10                   | *
2B Ramiro Covarrubias        26 | 2B :  67       3 :  70 | 2B :  73      -1 :  72 |  +2 |             +10+10    :             +10+10    | *
CF Angelo Cabrales           26 | CF :  93      -5 :  88 | CF :  94      -5 :  89 |  +1 |                       :          +10          | *
SS Hector Grillo             28 | SS :  71      -4 :  67 | SS :  72      -4 :  68 |  +1 | +10                   :    +10                | *
 C Robert Makowski           29 |  C :  81       4 :  85 |  C :  82       4 :  86 |  +1 |                       :    +10                | *
2B Juan Nuñez                21 | 2B :  68      -6 :  62 | 2B :  68      -6 :  62 |  +0 | +10                   : +10                   | +
 C William Ditch             21 |  C :  43       6 :  49 |  C :  43       6 :  49 |  +0 |                +19    :                +19    | +
CF Michael Cromartie         24 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |                       :                       | +
SS Orestes Marmolejo         24 | SS :  78       9 :  87 | SS :  78       9 :  87 |  +0 |                       :                       | +++
1B Adelardo Lopez            25 | 1B :  89     -10 :  79 | 1B :  89     -10 :  79 |  +0 | +10+10      -10       :                       | ++-
 C Raul Bengoa               26 |  C :  55       9 :  64 |  C :  55       9 :  64 |  +0 |    -10                :                       | *
CF Ryan Malley               28 | CF :  94       9 : 103 | CF :  94       9 : 103 |  +0 |                       :                       | **^
RF Alejo Torres              28 | CF : 106       3 : 109 | CF : 106       3 : 109 |  +0 |                       :                       | **^
LF Zoilo Diez                29 | RF : 104     -11 :  93 | RF : 104     -11 :  93 |  +0 |                       :                       | *
 C Michael Mielke            30 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |    -10         +10    : +10-10         +10    | *
 C Hernando Valido           30 |  C :  75       4 :  79 |  C :  75       4 :  79 |  +0 |                       :                       | *
2B Fausto Castillo           31 | SS :  75      14 :  89 | SS :  75      14 :  89 |  +0 |                       :                       | *
 C Hector Perdomo            32 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
 C Rupert Rivera             32 |  C :  74      -2 :  72 |  C :  74      -2 :  72 |  +0 |                   -20 :                   -20 | *
3B Brian Fletcher            33 | 3B :  74       1 :  75 | 3B :  74       1 :  75 |  +0 |                       :                       | *
3B Pedro Enciso              26 | SS :  68      13 :  81 | SS :  73       8 :  81 |  +0 |    +10         +10    :                +10    | *
RF James Mistretta           32 | SS :  77       3 :  80 | SS :  76       3 :  79 |  -1 |                       :    -10                | *
SS David Dieguez             33 | 2B :  88     -15 :  73 | 2B :  87     -15 :  72 |  -1 |                       :    -10                | *
3B Roger Plascencia          36 | SS :  91       8 :  99 | SS :  90       8 :  98 |  -1 |    -10                :    -10                | *
1B Jeronimo Gonzalez         37 | 1B : 111     -13 :  98 | 1B : 110     -13 :  97 |  -1 |    -10      -10       :                       | **^
LF Danny Dock                27 | LF :  73      -8 :  65 | LF :  72      -9 :  63 |  -1 | -10                   :                       | *
LF Ryan Ullman               24 | LF :  66      -9 :  57 | LF :  67     -11 :  56 |  -2 |    +10         +10    : +10+10         +10    | +++-
3B Juan Fernandez            31 | SS :  81      -4 :  77 | SS :  79      -4 :  75 |  -2 |                -10    :                -10    | *
3B Mario Smitherman          33 | 3B : 128      -2 : 126 | 3B : 126      -2 : 124 |  -2 |                       :          -10          | *****
 C Jarrett Ketcham           37 |  C : 102      15 : 117 |  C : 100      15 : 115 |  -2 |    -10   -30   -10    :          -30   -10    | *^
 C John Crosby               29 |  C :  94       4 :  98 |  C :  96      -2 :  94 |  -4 |           +9          :           +9          | *
 C Richard Bernabe           28 |  C : 127      -7 : 120 |  C : 123      -7 : 116 |  -4 |                       :             -10       | ****^
2B Joel Sancho               28 | 2B :  67      -2 :  65 | 2B :  67      -7 :  60 |  -4 |                       :                       | *
 C Andrew Cheney             38 |  C : 104       7 : 111 |  C :  97       7 : 104 |  -7 | -10            -20    : -10-10         -20    | *^
3B Bill Foxx                 36 | 3B : 105       3 : 108 | 3B :  97       3 : 100 |  -8 |                       : -10                   | *^
CF Bill Charlie              34 | CF :  96       8 : 104 | CF :  86       8 :  94 | -10 | -20   -30      -10    : -30   -30      -10    | *
2B Lance Cobb                39 | 2B :  92       2 :  94 | 2B :  81       2 :  83 | -11 | -20         -20-10    : -10       +9-10-10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Jose Rojas                32 | MR :      62     :  62 | MR :      73     :  73 | +10 |       +10+10+10+10       :    +10   +10   +10       | *
SP Nathaniel Kissel          27 | SP :      93     :  93 | SP :     103     : 103 | +10 | +30+10   +20             : +30+10   +20             | **^
SP Pedro Castillo            33 | SP :     127     : 127 | SP :     136     : 136 |  +8 |                       +1 :                +10    +1 | ****
MR Maurice Lyon              21 | MR :      54     :  54 | MR :      62     :  62 |  +8 |    +10+10                :    +10+10      +10       | +++-
SP Osvaldo Depalma           30 | SP :      97     :  97 | SP :     104     : 104 |  +7 |       +10                :       +10      +10       | *^
MR Larry Sheldon             24 | SP :      50     :  50 | SP :      55     :  55 |  +6 | +10+10         +10       : +10+10         +10       | +++
SP John Miles                23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |             +10+10       :    +10                   | ++
MR Ryan Bethea               21 | MR :      65     :  65 | MR :      68     :  68 |  +3 | +10+10                   : +10+10                   | +++
SP Michael Villani           30 | SP :      62     :  62 | SP :      65     :  65 |  +3 |       +10                :                +10       | *
MR Michael Godwin            21 | MR :      61     :  61 | MR :      64     :  64 |  +3 |       +10                :          +10             | +++
SP William Henderson         21 | SP :      38     :  38 | SP :      40     :  40 |  +2 |       +10      +10       :       +10      +10       | +-
MR Ulises Regalado           26 | SP :      42     :  42 | SP :      44     :  44 |  +2 |                +10       :                +10       | *
SP Jerry Reinhardt           28 | SP :      58     :  58 | SP :      59     :  59 |  +1 |          +10+10          :                          | *
SP Joseph Koenig             20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |             +10          :                          | ++
MR Ronald Kidd               25 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                          :                          | +
MR Teruo Toyokuni            26 | MR :      38     :  38 | MR :      38     :  38 |  +0 |          +10             :           +9             | *
MR John Steinbach            28 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | *^
MR Markus Pifer              29 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Samuel Johnson            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | *
SP Jeffrey Buskirk           37 | SP :      78     :  78 | SP :      78     :  78 |  +0 |       -10                :       -10                | *
MR Jose Peralvo              29 | SP :      55     :  55 | SP :      51     :  51 |  -4 |    -10                   :     -9                   | *
SP Doyle Seibold             35 | SP :     109     : 109 | SP :     105     : 105 |  -4 |          -10             :          -10             | *
MR Michael Dimmick           33 | SP :     104     : 104 | MR :      99     :  99 |  -6 |          -10          -1 :          -10          -1 | ****^
MR Steven Spell              29 | MR :      89     :  89 | MR :      83     :  83 |  -6 |                          :             -10          | *^
MR Joseph Smathers           32 | MR :      71     :  71 | MR :      63     :  63 |  -8 |                -10    -1 :    -10         -10    -1 | *
MR Erwin Meneses             37 | MR :     104     : 104 | MR :      94     :  94 | -10 |       -10                :    -10-10                | ****^
SP Alberto Hernandez         37 | SP :     107     : 107 | SP :      90     :  90 | -17 |                       -1 :    -10      -10       -1 | *
CL Les Lyons                 39 | MR :     138     : 138 | MR :     109     : 109 | -29 | -20         -10-20       : -20         -10-30       | *****

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Francisco Sainz           20 | LF :  41      -1 :  40 | LF :  41      -1 :  40 |  +0 |                +19    :                +19    | +
 C John Bastian              22 |  C :  64      15 :  79 |  C :  64      15 :  79 |  +0 |                       :             +10       | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ramon Montero             19 | MR :      38     :  38 | MR :      44     :  44 |  +6 |    +10                   :     +9      +10          | ++
SP Roger Walker              19 | SP :      42     :  42 | SP :      45     :  45 |  +3 |                          :       +10      +10       | +++
SP Carroll Lemay             19 | SP :      51     :  51 | SP :      54     :  54 |  +3 |                          :     +9                   | +++
MR Gabriel Mendoza           19 | SP :      48     :  48 | SP :      51     :  51 |  +3 |     +9         +10       :                +10       | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Juan Nuñez                |                      +3                                                                                                     |
Wallace Kinder            |                      +1                                                                                                     |
Albert Ocasio             |                         +27                                                                                                 |
Michael Cromartie         |                      +0  +1  -5  -2                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Orestes Marmolejo         |                      +0 +11  +0  +0                                                                                         |
Bill Tippett              |                                  +5                                                                                         |
Mark Byrum                |                                  +0                                                                                         |
Javier Preciado           |                         +21  +2 +11                                                                                         |
Robert Turner             |                                  +1  +0                                                                                     |
Adelardo Lopez            |                          -7  +0  -1  +1                                                                                     |
James Brooks              |                                  +2  +0                                                                                     |
Raul Bengoa               |                      +1  +1  +2  +0 -16  +2                                                                                 |
Harold Mcmillan           |                                         +11                                                                                 |
Ronald Gose               |                                      -2 -10                                                                                 |
Angelo Cabrales           |                      +2  +0  +4  +0  +1  +0                                                                                 |
Ramiro Covarrubias        |                                      +0  +2                                                                                 |
Mikel Spillman            |                      +2  +7  +4  +0  +1  +8                                                                                 |
Pedro Enciso              |                                      +1  +1                                                                                 |
James Antoine             |                                          +2                                                                                 |
Eric Chilson              |                                          +1                                                                                 |
Dennis Balbuena           |                              +0  -1  +0  +0                                                                                 |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                              +7 +18  +8  -5  +2                                                                             |
Steven Wile               |                                      +2  +1  -5                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Harris Surrett            |                         +15  +8  +0  +4  -4  +5                                                                             |
Francisco Zepeda          |                 +20  +1                  +2  +0                                                                             |
Danny Dock                |                                      +2  +2  +3                                                                             |
Ryan Malley               |                          +1  +0  +5  +3  +1 +14  +0                                                                         |
Joseph Higuchi            |                                              -6  +0                                                                         |
Hector Grillo             |                         +20  +1  -5  +0  -7  +0  -1                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +6  +2                                                                         |
Alejo Torres              |                                  +9  +5  +5  +5  +1                                                                         |
Richard Bernabe           |                                     +11 +13  +5  -1                                                                         |
Calvin Prim               |                              +0  +1  +6  -1  +0  +0                                                                         |
Joel Sancho               |                          +1  +0  +7  +1  +0  -5  -2                                                                         |
Jose Servia               |                                              -1  +0  +0                                                                     |
Zoilo Diez                |                              +6 +25  +2  +1  +8 +12  +7                                                                     |
Dudley Givens             |                              +2 +25 +13  +9  -8  -7  +0                                                                     |
Armand Escudero           |                                                  +6  -3                                                                     |
John Crosby               |                                  +3  +5  -2 +10  +5  +0                                                                     |
Michael Mielke            |                                             +14  -1  +0  +2                                                                 |
Robert Makowski           |                                  +5  -1  +3  +0  +2  +0  +3                                                                 |
Jesse Hope                |                                                  -5  +1  +0                                                                 |
Juan Fernandez            |                                      +4  +6  +5  +0  +0  -2  -9                                                             |
Alex Acuña                |                                                              +5                                                             |
Gary Veith                |                                                              -4                                                             |
Fausto Castillo           |                                      +0  +0  +5  +0  +5  +0  -4                                                             |
Levi Turner               |                                                              +0                                                             |
Hernando Valido           |                                      +0  -6  +0  +0  +6  +0  +2                                                             |
Hector Perdomo            |                                          +4  +0  +0  +0  +0  +0  -1                                                         |
Michael Merino            |                                                          +0  +0  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
James Mistretta           |                                          +1  +7 +23  +2  +2  -6 -13                                                         |
Samuel Ferraro            |                                                                  +5                                                         |
David Dieguez             |                                              -2  +9  +1  +5  +0  +0  -2                                                     |
Paul Parnell              |                                                      +0  -2  -2  +2  +1                                                     |
Victor Pasillas           |                                              +3  -3  +0  +0  +0  +0  -1                                                     |
Rupert Rivera             |                                          +3  -9 +10  +0  -5  -3  +0  -7                                                     |
David Cruz                |                                                                  +1  -1                                                     |
Brian Fletcher            |                                              +8  -1  +0  +0  +0  +0  +0                                                     |
Ashley Salmeron           |                                                              +0  +5  -1                                                     |
Aaron Urick               |                                                                  +0  -5 +12                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +7                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                          +0  -1  +1  +0  +0                                                 |
Alexander Hogsett         |                                                      -4  +0  -7  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -6  +0  +6                                                 |
Orval Niblett             |                                                                         -25                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +5  +0                                                 |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1  -2  +6                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -7                                                 |
Bill Charlie              |                                                  +0 +23  +2  +1  +0  -1  +0                                                 |
Erasmo Navarro            |                                                                          +3                                                 |
Jermaine Guerra           |                                                                              -4                                             |
John Venable              |                                                                  +0  -1  -4  +4                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                              -2                                             |
Andrew Warner             |                                                                  +1  +0  +2  -4                                             |
William Colunga           |                                                                          -1  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -1                                         |
Roger Plascencia          |                                                                              -1  +5                                         |
George Cook               |                                                          +0  -1  +0  +2  +5  -3 -10                                         |
Anthony Bouldin           |                                                                                  +0  -1                                     |
Lorenzo Gomez             |                                                                                     -10                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +2  +0  -2                                     |
Bill Foxx                 |                                                                          -6  +4  -4  +8                                     |
Kent Reed                 |                                                                                          -5                                 |
Andrew Cheney             |                                                                          +2  +0  -5  -2  +1                                 |
Ernest Cantu              |                                                                                          +6                                 |
Peter Migues              |                                                                                          +0                                 |
David Tookes              |                                                                                          +1                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Bill Hill                 |                                                                                          -2                                 |
Jeronimo Gonzalez         |                                                                                  -1  +1  -6                                 |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  -2  +1                                 |
Lowell Younger            |                                                                                             -10                             |
Lance Cobb                |                                                                                          -5 -12                             |
