bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
 C Richard Bernabe           26 |  C : 114      -1 : 113 |  C : 129      -7 : 122 |  +9 | +10      +10   +10    : +10      +10+10+10    | ****^
3B Harris Surrett            26 | SS : 104      -4 : 100 | SS : 110      -4 : 106 |  +6 | +10+10                : +10+10                | ***
RF Alejo Torres              26 | CF : 100       2 : 102 | CF : 106       2 : 108 |  +6 |          +10          : +10      +10          | **^
LF Zoilo Diez                27 | RF :  86      -9 :  77 | RF :  94     -11 :  83 |  +6 | +10         +10+20    : +10+10      +10+20    | *
3B Javier Preciado           22 | SS :  73       8 :  81 | SS :  78       8 :  86 |  +5 |          +10          : +10      +10          | +++-
 C John Crosby               27 |  C :  89       3 :  92 |  C :  93       3 :  96 |  +4 |             +10       :             +10       | *
2B Victor Pasillas           31 | 2B :  92      -2 :  90 | 2B :  96      -2 :  94 |  +4 |                       : +10                   | *
2B Ramiro Covarrubias        24 | 2B :  69       2 :  71 | 2B :  72       2 :  74 |  +3 | +10         +10       : +10                   | +-
SS Pedro Enciso              24 | SS :  70      13 :  83 | SS :  72      13 :  85 |  +2 | +10+10                :    +10                | ++
2B Calvin Prim               27 | 2B :  73     -10 :  63 | 2B :  75     -10 :  65 |  +2 |             +10       :             +10       | *
RF Mikel Spillman            24 | RF :  75     -10 :  65 | RF :  76     -10 :  66 |  +1 | +10                   :    +10                | ++
LF Danny Dock                25 | LF :  73      -9 :  64 | LF :  74      -9 :  65 |  +1 | +10+10                :                       | +
 C Robert Makowski           28 |  C :  77       3 :  80 |  C :  78       3 :  81 |  +1 |             +10       :                       | *
3B Brian Fletcher            31 | 3B :  77       1 :  78 | 3B :  78       1 :  79 |  +1 |                       :    +10                | *
1B Jeronimo Gonzalez         36 | RF : 116     -13 : 103 | RF : 117     -13 : 104 |  +1 | +10                   :                       | **^
 C Martin Moncayo            20 |  C :  68      17 :  85 |  C :  68      17 :  85 |  +0 |    +10         -10    :    +10         -10    | +
3B Orestes Marmolejo         22 | SS :  80       9 :  89 | SS :  80       9 :  89 |  +0 |                       :                       | ++-
2B James Brooks              24 | 2B :  79       2 :  81 | 2B :  79       2 :  81 |  +0 |                       :                       | ++
1B Dennis Balbuena           25 | 1B :  51     -15 :  36 | 1B :  51     -15 :  36 |  +0 |                       :                       | +-
SS Hector Grillo             26 | SS :  76      -4 :  72 | SS :  76      -4 :  72 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  46       9 :  55 |  C :  46       9 :  55 |  +0 |                       :                       | *
 C Michael Mielke            28 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                       :                       | *
SS Fausto Castillo           29 | SS :  81      14 :  95 | SS :  81      14 :  95 |  +0 |                       :                       | *
3B Juan Fernandez            29 | SS :  85       3 :  88 | SS :  85       3 :  88 |  +0 |                -10    :                -10    | *
 C Hernando Valido           29 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |    -10         +10    :                +10    | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  76       3 :  79 |  C :  76       3 :  79 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *
CF Bill Charlie              32 | CF :  98       8 : 106 | CF :  98       8 : 106 |  +0 |    -10-20             :    -10-20             | **^
 C Alexander Hogsett         32 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
 C Jarrett Ketcham           35 |  C : 101      15 : 116 |  C : 101      15 : 116 |  +0 |    -10      -10       :                       | **
 C Andrew Cheney             36 |  C : 104      13 : 117 |  C : 104      13 : 117 |  +0 |                       :                       | **
1B Adelardo Lopez            23 | 1B :  90     -10 :  80 | 1B :  89     -10 :  79 |  -1 | -10                   :                       | ++-
CF Angelo Cabrales           24 | CF :  91      -5 :  86 | CF :  90      -5 :  85 |  -1 |                +10-20 :                +10-20 | +++
2B Santiago Sotelo           32 | SS :  74       3 :  77 | SS :  73       3 :  76 |  -1 | -10      -10          :                       | *
3B Roger Plascencia          34 | SS :  92       3 :  95 | SS :  91       3 :  94 |  -1 | -10                   :                       | *
2B Joel Sancho               26 | 2B :  76      -3 :  73 | 2B :  74      -3 :  71 |  -2 |                       :             -10       | *
CF Michael Cromartie         22 | SS :  71      13 :  84 | SS :  74       7 :  81 |  -3 | +10            -10    : +10            -10    | +
2B Lance Cobb                37 | 2B : 108       1 : 109 | 2B : 105       1 : 106 |  -3 |          -10          :             -10       | **^
3B Bill Foxx                 35 | 3B :  95       6 : 101 | 3B :  95       2 :  97 |  -4 |                       :                       | *^
SS James Mistretta           30 | SS :  86       8 :  94 | SS :  86       2 :  88 |  -6 |                       :                       | *
RF George Cook               34 | RF :  94     -12 :  82 | RF :  88     -12 :  76 |  -6 | -10                   : -10                   | *
 C Dudley Givens             27 |  C :  85       3 :  88 |  C :  84      -3 :  81 |  -7 |                       :    -10                | *
CF Lorenzo Gomez             36 | CF : 110      -6 : 104 | RF : 105      -9 :  96 |  -9 | -10               -20 : -10               -20 | **^
 C Raul Bengoa               24 |  C :  76       9 :  85 |  C :  57       9 :  66 | -19 | -20                   : -19         +10       | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jerry Reinhardt           26 | SP :      52     :  52 | SP :      61     :  61 |  +9 |       +10 +9+10+20       :    +10+10+10   +20       | *
SP Nathaniel Kissel          26 | SP :      62     :  62 | SP :      68     :  68 |  +6 |    +20      +10+10       :    +10      +10+10       | *
MR Adolfo Hall               32 | MR :      57     :  57 | MR :      61     :  61 |  +3 | +10         +10          : +10+10                   | *
SP John Miles                21 | SP :      46     :  46 | SP :      48     :  48 |  +2 |       +10-10+10+10       :     +9+10-10+10+10       | ++
SP Michael Villani           28 | SP :      59     :  59 | SP :      61     :  61 |  +2 |          +10+10+10       :    +10   +10             | *
MR David Loaiza              32 | SP :      55     :  55 | SP :      57     :  57 |  +2 |             +10          :          -10             | *
MR Ulises Regalado           24 | SP :      39     :  39 | SP :      41     :  41 |  +2 |       +10   +10+10       :       +10   +10+10       | ++
MR John Steinbach            26 | MR :      75     :  75 | MR :      77     :  77 |  +2 |    +10-10                :                          | *^
MR Ronald Kidd               23 | MR :      33     :  33 | MR :      34     :  34 |  +1 |                       -1 :       +10             -1 | +
MR Teruo Toyokuni            24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                +10       :                +10       | +
MR Jose Peralvo              27 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
SP Samuel Johnson            27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                       +1 :                       +1 | *
SP Gabriel Whisman           31 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                -10       | *
SP Abraham Urias             33 | SP :      31     :  31 | SP :      31     :  31 |  +0 |                          :                          | *
SP Jeffrey Buskirk           35 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
MR Markus Pifer              27 | MR :      40     :  40 | MR :      39     :  39 |  -1 |                          :       -10+10             | *
SP Narciso Fuensanta         32 | SP :      76     :  76 | SP :      75     :  75 |  -1 |       -10                :       -10                | *
MR Jose Rojas                31 | MR :      48     :  48 | MR :      47     :  47 |  -2 |     +9         +10       :             -10+10       | *
SP Clayton Hankins           41 | SP :     172     : 172 | SP :     170     : 170 |  -2 | -10                      : -10-10                   | *****
SP Rene Winland              36 | SP :      87     :  87 | SP :      82     :  82 |  -4 | -10         -10       -1 : -10            -10    -1 | *
CL Les Lyons                 37 | MR :     201     : 201 | MR :     195     : 195 |  -6 |                          :       -10                | *****
MR George Rash               34 | MR :      67     :  67 | MR :      60     :  60 |  -8 | -10-10                   : -10-20   -10             | *
SP James Osteen              38 | SP :      82     :  82 | SP :      70     :  70 | -12 | -20-10-20-10-10          : -20   -20   -10          | *
SP Scott Petrovich           34 | SP :      98     :  98 | SP :      78     :  78 | -20 | -10         -20          : -10-10      -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Juan Nuñez                19 | 2B :  47      -6 :  41 | 2B :  68      -6 :  62 | +21 |  +9                   :  +9                   | ++
1B Wallace Kinder            19 | 1B :  45     -13 :  32 | 1B :  62     -13 :  49 | +17 |                       :  +9+10          +9    | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Michael Godwin            19 | MR :      55     :  55 | MR :      62     :  62 |  +7 |                          :    +10                   | ++++
MR Larry Sheldon             22 | SP :      39     :  39 | SP :      40     :  40 |  +1 |                          :       +10+10   +10       | +++
MR Ryan Bethea               19 | MR :      63     :  63 | MR :      64     :  64 |  +1 |    +10+10             -1 :       +10             -1 | +++
SP William Henderson         19 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                +10       :                +10       | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +2                                                                                                 |
Orestes Marmolejo         |                      +2  +7                                                                                                 |
Albert Ocasio             |                         +24                                                                                                 |
Javier Preciado           |                         +18                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +5  +0  +3  +0                                                                                         |
Angelo Cabrales           |                      +9  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +1  +0  -7                                                                                         |
Mikel Spillman            |                      +4  +4  +4  +0                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
James Brooks              |                                  +4                                                                                         |
Robert Turner             |                                  +1  +0                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +5                                                                                     |
Ryan Malley               |                          +2  +0  +0  +4  +1                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2 -10                                                                                 |
Hector Grillo             |                         +20  +2  -8  +0  -7                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                      +5  +0                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +16  +6  +0  +2  -6                                                                                 |
Richard Bernabe           |                                     +10  +7                                                                                 |
Joel Sancho               |                          +4  +0  +2  +1  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +3 +21  +2  +0 +12                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +0 +20 +13  +1  -2                                                                             |
Manny Balan               |                              +9 +10  +7  +4  +0                                                                             |
Steven Wile               |                                      +1  +0  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Francisco Zepeda          |                 +17                      +3  +0                                                                             |
Calvin Prim               |                              +2  +1  +1  -1  +0                                                                             |
John Crosby               |                                  +5  +6  +1  +7                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                                 +13                                                                         |
Michael Mielke            |                                              +9  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Robert Makowski           |                                  +2  +0  +1  +0  +0                                                                         |
Jose Servia               |                                              -1  +1  +0                                                                     |
Juan Fernandez            |                                      +4  +3  +2  +0  +0                                                                     |
Armand Escudero           |                                                  +3  -2                                                                     |
Fausto Castillo           |                                      +0  +0  +0  +2  +4                                                                     |
Hernando Valido           |                                      +0  -6  +1  +3  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -3  +0  +0                                                                 |
Jesse Hope                |                                                  -5  +0  +0                                                                 |
James Mistretta           |                                          +1  +3 +18  +3  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
David Dieguez             |                                              -4 +10  +1  +0  +0                                                             |
Victor Pasillas           |                                              +5  -5  +0  +0  +0                                                             |
Rupert Rivera             |                                          +4 -10  +7  +0  -6  -4                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -1  +0  +1  -1                                                             |
Michael Merino            |                                                  +1  +0  +1  +0  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -6  +0                                                         |
Stanley Olson             |                                                          +0  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Bill Charlie              |                                                  +2 +17  +4  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0  +2                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +1  -3                                                     |
Ashley Salmeron           |                                                              +0  +5  -4                                                     |
Aaron Urick               |                                                  -6              +0  -6 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +1  -1  +1  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -22                                                 |
Michael Jakubowski        |                                                              -7          +0                                                 |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +2  +0  -1                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -6                                                 |
George Cook               |                                                          +0  +0  +0  -2  +6                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                              +0  +0          +0                                             |
John Venable              |                                                                  +1  -1  -4  +4                                             |
Bill Lamberton            |                                                                      -4  +0  -2                                             |
Leslie Veitch             |                                                                      +1  -6  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +8  -8                                             |
Andrew Warner             |                                                                  +2  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +4  +0  +1                                         |
Jeronimo Gonzalez         |                                                                                  -1                                         |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -5                                 |
Ernest Cantu              |                                                                                          -4                                 |
Peter Migues              |                                                                                      -6  +0                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -1  -7                                 |
Charles Bainter           |                                                                                          -6                                 |
Bill Hill                 |                                                                                          -2                                 |
