  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
SS| Preciado, J     (D) Cromartie, M    |SS| ( 1) Cromartie, M   
LF| Lopresti, L     (D)                 |LF| ( 1) Diez, Z        
CF| Torres, A       (D)                 |CF| ( 1) Diez, Z        
RF| Spillman, M     (D) Diez, Z         |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Toscano, M      (D) Wilson, B       | C| ( 1) Wilson, B      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Cromartie, M    |2B| ( 1) Cromartie, M   
3B| Hults, M        (D)                 |3B| ( 1) Gardner, G     
SS| Preciado, J     (D) Cromartie, M    |SS| ( 1) Cromartie, M   
LF| Lopresti, L     (D)                 |LF| ( 1) Lopez, A       
CF| Torres, A       (D)                 |CF| ( 1) Cromartie, M   
RF| Diez, Z         (D)                 |RF| ( 1) Lopez, A       
DH| Spillman, M     (D)                 |DH| ( 1) Lopez, A       

vs LHP
 C| Toscano, M      (D) Wilson, B       | C| ( 1) Wilson, B      
1B| Lopez, A        (D)                 |1B| ( 1) Gardner, G     
2B| Fernandez, J    (D)                 |2B| ( 1) Gardner, G     
3B| Bernabe, R      (D) Hults, M        |3B| ( 1) Gardner, G     
SS| Preciado, J     (D)                 |SS| ( 1) Gardner, G     
LF| Torres, A       (D)                 |LF| ( 1) Spillman, M    
CF| Cromartie, M    (D)                 |CF| ( 1) Spillman, M    
RF| Diez, Z         (D)                 |RF| ( 1) Spillman, M    

vs LHP+DH
 C| Toscano, M      (D) Wilson, B       | C| ( 1) Wilson, B      
1B| Lopez, A        (D)                 |1B| ( 1) Spillman, M    
2B| Fernandez, J    (D)                 |2B| ( 1) Hults, M       
3B| Gardner, G      (D) Hults, M        |3B| ( 1) Hults, M       
SS| Preciado, J     (D)                 |SS| ( 1) Hults, M       
LF| Torres, A       (D)                 |LF| ( 1) Spillman, M    
CF| Cromartie, M    (D)                 |CF| ( 1) Spillman, M    
RF| Diez, Z         (D)                 |RF| ( 1) Spillman, M    
DH| Bernabe, R      (D)                 |DH| ( 1) Spillman, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Spillman, M      DH L Spillman, M      1B R Lopez, A         1B R Lopez, A        
2. LF L Lopresti, L      LF L Lopresti, L      2B R Fernandez, J     2B R Fernandez, J    
3. SS R Preciado, J      SS R Preciado, J      SS R Preciado, J      SS R Preciado, J     
4. 1B R Bernabe, R       1B R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
5. CF R Torres, A        CF R Torres, A        LF R Torres, A        LF R Torres, A       
6.  C S Toscano, M        C S Toscano, M       RF R Diez, Z          3B R Gardner, G      
7. 2B R Fernandez, J     RF R Diez, Z           C S Toscano, M       RF R Diez, Z         
8. 3B R Hults, M         2B R Fernandez, J     CF R Cromartie, M      C S Toscano, M      
9.  P                    3B R Hults, M          P                    CF R Cromartie, M    

--- Bunt for Hit ---

--- Stealing @ 68.6 ---
1B Adelardo Lopez            27| 1B : 100       4  10     : 114 | 1B : 102       4   4  13     : 123 |   6 | 129 | -6------ |       $300k a |  $1.86M: $1.92M | p2153 | Detroit Tigers       | *^
RF Alejo Torres              30| RF : 106       1  17     : 124 |    :                         :   0 |   3 | 127 | -1---555 |      $3.48Mx2 |  $3.17M: $3.26M |  p265 | Detroit Tigers       | **^

--- Release ---
MR Ronald Kidd               27| MR :      22     -53     : -31 |    :                 -91     : -91 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
RF Jerry Follmer             33| RF :  88       7   5     : 100 |    :                         :   0 |   0 | 100 | -2---328 |               | $931.8k:$957.9k | p2311 | No Team              | *

 C:  89 113
1B:  95 124
2B:  95 112
3B:  92 117
SS:  98 111
LF:  94 110
CF:  99 108
RF:  90 111
DH:  95 123

SP:  84 142
MR:  83 124
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              56  67  72  74  80  82  84  85  92  99  96 100 101 105 105 106 109 106 106 104 101 100                        
      56  56  66  69  71  76  79  82  83  87  92  96  98  99 102 104 105 107 107 107 105 104 103 101 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              52  55  64  70  62  75  71  89  94 100 104 109 112 110 103 111 116 110 115 105 150 123                        
      52  52  54  59  64  65  70  71  79  85  94  99 103 108 110 109 108 111 112 114 111 114 117 128 123 123                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            20 | SS :  46      13 :  59 | SS :  62      13 :  75 | +16 |    +10+30 -9   +19    :  +9+10+30 -9   +19    | +-
SS Michael Cromartie         26 | SS :  70      12 :  82 | SS :  86      12 :  98 | +16 | +20         +10+20    : +20         +10+20    | *
 C Brandon Wilson            27 |  C :  73       6 :  79 |  C :  86       6 :  92 | +13 | +10         +30+20    : +10         +30+20    | *
LF Ryan Ullman               26 | DH :  80       0 :  80 | DH :  92       0 :  92 | +12 | +10         +10       : +20                   | *
CF Francisco Sainz           23 | CF :  62       8 :  70 | CF :  69       8 :  77 |  +7 |  +9   +10      +10    : +10   +10      +10    | +
1B Wallace Kinder            23 | 1B :  68       2 :  70 | 1B :  74       2 :  76 |  +6 |    +10                : +10                   | +
2B Jesus Fernandez           27 | 2B : 100       1 : 101 | 2B : 104       1 : 105 |  +4 | +10-10   +10   +10    : +10      +10   +10    | **^
RF Mikel Spillman            28 | DH : 101       0 : 101 | DH : 105       0 : 105 |  +4 |             +20       :    -10      +10       | **
 C Dudley Givens             31 | DH :  89       0 :  89 | DH :  92       0 :  92 |  +3 | +10                   : +10-10                | *
1B Adelardo Lopez            27 | 1B :  98       4 : 102 | 1B : 100       4 : 104 |  +2 | +10            +20    :                +20    | *^
RF Lonnie Lopresti           28 | DH : 101       0 : 101 | DH : 103       0 : 103 |  +2 |    +10   +10          :          +10          | *
 C Hernando Valido           33 | DH :  72       0 :  72 | DH :  74       0 :  74 |  +2 | +10                   :                       | *
 C Richard Bernabe           30 | DH : 123       0 : 123 | 1B : 123       1 : 124 |  +1 |                       :                       | ****^
 C William Ditch             23 |  C :  48       2 :  50 |  C :  49       2 :  51 |  +1 |    +10                :    +10                | +
2B Juan Nuñez                23 | 2B :  76       1 :  77 | 2B :  77       1 :  78 |  +1 | +10            +10    :                +10    | ++
CF Angelo Cabrales           28 | LF :  93       0 :  93 | LF :  94       0 :  94 |  +1 |                +20    :    +10         +20    | *
2B Joel Sancho               30 | DH :  73       0 :  73 | DH :  74       0 :  74 |  +1 |    +10                :                       | *
LF Zoilo Diez                31 | DH : 101       0 : 101 | DH : 102       0 : 102 |  +1 | +10                   :                       | *
 C Michael Mielke            32 |  C :  88       0 :  88 |  C :  89       0 :  89 |  +1 |             +10       :                       | *
1B Richard Green             22 | 1B :  46       1 :  47 | 1B :  46       1 :  47 |  +0 |                       :                       | +
 C John Bastian              25 |  C :  74      12 :  86 |  C :  74      12 :  86 |  +0 |        -9      +10    :        -9      +19    | ++
3B Orestes Marmolejo         26 | SS :  85      13 :  98 | SS :  85      13 :  98 |  +0 |    -10         +10    :    -10         +10    | *
SS Pedro Enciso              28 | SS :  74      12 :  86 | SS :  74      12 :  86 |  +0 |             -10       :                       | *
2B Ramiro Covarrubias        28 | 2B :  75       5 :  80 | 2B :  75       5 :  80 |  +0 |                       :                       | *
LF Danny Dock                29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
SS Hector Grillo             30 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                       :                       | *
 C Robert Makowski           32 |  C :  79       0 :  79 |  C :  79       0 :  79 |  +0 |                       :                       | *
2B Alejandro Arroyo          33 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |             -10       :                       | *^
3B Fausto Castillo           33 | SS :  78      18 :  96 | SS :  78      18 :  96 |  +0 |                       :                       | *
CF Ryan Malley               30 | CF :  97      13 : 110 | CF :  93      13 : 106 |  -4 |    -10      -10       :    -10      -10       | **
RF Alejo Torres              30 | CF : 106       7 : 113 | CF : 106       2 : 108 |  -5 |                       :                       | **^
2B James Peets               26 | 1B :  90       0 :  90 | 1B :  84       0 :  84 |  -6 | -10-10         -10    : -10            -10    | *
3B Juan Fernandez            33 | 3B :  80       1 :  81 | 3B :  74       1 :  75 |  -6 |                       : -10                   | *
CF Herbert Alldredge         35 | CF :  95      11 : 106 | CF :  88      11 :  99 |  -7 |                       : -10-10                | *
2B Javier Preciado           26 | SS : 106      13 : 119 | SS : 104       7 : 111 |  -7 |             -10       :    -10                | ***
3B Bill Foxx                 39 | 3B :  84       2 :  86 | 1B :  66       0 :  66 | -19 | -20       -9-20-30    : -20      -19-10-30    | *
CF Bill Charlie              36 | CF :  80       8 :  88 | CF :  59       3 :  62 | -26 |  -9       -9      -40 :  -9       -9      -40 | *
3B Roger Plascencia          38 | SS :  87      12 :  99 | SS :  65       7 :  72 | -27 |  -9+10   -20-10   -20 :  -9+10   -20      -20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Maurice Lyon              23 | MR :      67     :  67 | MR :      89     :  89 | +22 | +50+20   +10+20+30       : +50+10   +10+20+20       | ++++-
MR Gabriel Mendoza           21 | SP :      58     :  58 | SP :      71     :  71 | +13 |    +10         +30       :    +10      +10+30       | +++-
SP Roger Walker              21 | SP :      52     :  52 | SP :      64     :  64 | +12 |    +20   +10+10+20       :     +9   +10   +20       | ++++-
SP Pedro Castillo            35 | SP :     131     : 131 | SP :     142     : 142 | +11 |                          :    +10                   | ****
SP Michael Villani           32 | SP :      51     :  51 | SP :      58     :  58 |  +7 |       +10+10             :          +10+10+10       | *
MR Lenard Martinez           22 | MR :      45     :  45 | MR :      52     :  52 |  +7 |                +10    +1 :    +10   +10   +20    +1 | +++-
MR John Steinbach            30 | MR :     106     : 106 | MR :     112     : 112 |  +7 | +10   +10             -1 : +10+10+10             -1 | ****^
MR Anselmo Mandujano         21 | SP :      56     :  56 | SP :      62     :  62 |  +6 |     +9+10   -10+10       :    +10         +10       | ++-
MR Ryan Bethea               23 | MR :      80     :  80 | MR :      83     :  83 |  +3 | +10            +10    -1 : +10      +10   +10    -1 | +++-
MR Ronald Kidd               27 | MR :      19     :  19 | MR :      22     :  22 |  +3 |    +10                   :    +10                   | *
MR Michael Godwin            23 | MR :      69     :  69 | MR :      71     :  71 |  +2 |                +10       :       +10                | +++
SP Joseph Koenig             22 | SP :      45     :  45 | SP :      46     :  46 |  +1 |             +10          :       +10 +9             | +-
SP James Suggs               23 | SP :      70     :  70 | SP :      71     :  71 |  +1 |     +9                   :                          | +++-
SP Carroll Lemay             21 | SP :      56     :  56 | SP :      57     :  57 |  +1 |           +9          -1 :           +9          -1 | ++
SP Osvaldo Depalma           32 | SP :      96     :  96 | SP :      96     :  96 |  +0 |       -10+10          -1 :          +10          -1 | *
MR Donald Brown              20 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :       +10                | +
SP William Henderson         23 | SP :      49     :  49 | SP :      49     :  49 |  +0 |       +10      -10       :          +10   -10       | +
SP John Dao                  25 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | +++
MR Larry Sheldon             26 | SP :      37     :  37 | SP :      37     :  37 |  +0 | -10                      : -10      -10             | *
MR Teruo Toyokuni            28 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
MR Jose Peralvo              31 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :       -10                | *
MR Steven Spell              32 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | *^
MR Joseph Smathers           34 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
MR Ulises Regalado           28 | SP :      42     :  42 | MR :      42     :  42 |  +0 |       +10             -1 :       +10             -1 | *
SP Jerry Reinhardt           30 | SP :      60     :  60 | SP :      59     :  59 |  -1 |          -10             :       -10                | *
SP Alfonso Mazza             33 | SP :      96     :  96 | SP :      94     :  94 |  -2 | +10                      : +10                      | *
SP Samuel Johnson            32 | SP :      60     :  60 | SP :      58     :  58 |  -2 |                       -1 :                       -1 | *
MR Markus Pifer              32 | MR :      42     :  42 | MR :      39     :  39 |  -3 |                          :     -9                   | *
SP John Miles                25 | SP :      61     :  61 | SP :      57     :  57 |  -3 |          -10          -1 :          -10          -1 | ++-
MR Thomas Williams           28 | MR :     102     : 102 | MR :      99     :  99 |  -3 | +10                      : +10                      | **^
MR Jose Rojas                35 | MR :      73     :  73 | MR :      69     :  69 |  -3 | -10   -10             -1 : -10-10                -1 | *
SP Erin Siebert              35 | SP :      84     :  84 | SP :      80     :  80 |  -4 | -10                      : -10-10                   | *
SP Nathaniel Kissel          30 | SP :     106     : 106 | SP :      98     :  98 |  -7 |                          :    -10                   | ***
SP Doyle Seibold             38 | SP :     100     : 100 | SP :      84     :  84 | -16 | -10-10-10   -10          : -10-10-10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Henry Godbold             24 | DH :  59       0 :  59 | DH :  68       0 :  68 |  +9 |  +9+20 -9   +10       : +10+10 -9+10    +9    | +
LF Elbert Houser             22 | CF :  74      12 :  86 | CF :  74      12 :  86 |  +0 | +10+10+10             :       +10             | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Jose Velazquez            18 | SP :      41     :  41 | SP :      44     :  44 |  +3 |                +30       :                +20       | +++
MR Mark Helfrich             19 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                       -1 :       +10             -1 | +
MR Lucio Ronquillo           19 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                          :                          | ++++

1E | 163 ( 78-214) | 169 ( 84-220) 153/186 |  10/ 10 || 181 ( 78-257) | 187 ( 84-263) 170/206 |  50/ 50
1M | 120 ( 70-140) | 126 ( 76-146) 115/139 |  10/ 10 || 128 ( 70-160) | 134 ( 76-166) 122/147 |  50/ 50
1L | 116 ( 81-141) | 122 ( 87-147) 111/134 |  12/ 12 || 111 ( 81-141) | 117 ( 87-147) 107/129 |  60/ 60
2E | 100 ( 30-117) | 106 ( 36-123)  97/117 |  16/ 16 ||  98 ( 30-117) | 104 ( 36-123)  95/114 |  80/ 80
2L |  95 ( 39-159) | 101 ( 45-165)  92/111 |  16/ 16 ||  89 ( 39-159) |  95 ( 45-165)  87/105 |  80/ 80

 1 | 122 ( 70-214) | 128 ( 76-220) 116/140 |  32/ 32 || 127 ( 70-257) | 133 ( 76-263) 121/146 | 160/160
 2 |  97 ( 30-159) | 103 ( 36-165)  94/113 |  32/ 32 ||  93 ( 30-159) |  99 ( 36-165)  90/109 | 160/160
 3 |  75 ( 59-123) |  81 ( 65-129)  74/ 89 |  32/ 32 ||  75 ( 14-123) |  81 ( 20-129)  74/ 89 | 160/160
 4 |  62 ( 22-119) |  68 ( 28-125)  61/ 74 |  32/ 32 ||  62 ( 22-119) |  68 ( 28-125)  62/ 75 | 160/160
 5 |  42 ( -5- 75) |  48 (  1- 81)  44/ 53 |  32/ 32 ||  47 ( -5- 75) |  53 (  1- 81)  48/ 58 | 160/160
 6 |  17 (-23- 82) |  23 (-17- 88)  21/ 25 |  32/ 32 ||  21 (-23- 82) |  27 (-17- 88)  24/ 29 | 160/160

SP Sotelo, D       30|  11,060,000  11,060,000
MR Mariscal, A     31|   9,350,000   9,350,000
SP Castillo, P     35|   8,950,000   8,950,000
 C Toscano, M      34|   8,000,000            
 C Bernabe, R      30|   7,680,000   7,680,000
2B Arroyo, A       33|   6,000,000   6,000,000
CF Torres, A       30|   3,480,000   3,480,000
SS Preciado, J     26|   2,285,714   2,690,000
CF Malley, R       30|   2,271,429   2,271,429
CF Charlie, B      36|   2,070,000            
MR Steinbach, J    30|   1,740,000   1,740,000
MR Sandlin, R      34|   1,390,000   1,390,000
CF Alldredge, H    35|   1,320,000   1,320,000
SP Depalma, O      32|   1,140,000   1,140,000
2B Foxx, B         39|   1,100,000            
3B Hults, M        35|   1,000,000            
SP Siebert, E      35|     960,000     960,000
MR Quintero, E     37|     700,000            
SP Whisman, G      35|     594,000     594,000
SS Castillo, F     33|     578,000     578,000
SP Seibold, D      38|     540,000     540,000
SS Plascencia, R   38|     450,000            
SP Mazza, A        33|     421,429            
RF Diez, Z         31|     350,000     350,000
MR Spell, S        32|     350,000     350,000
 C Mielke, M       32|     300,000     300,000
SS Acuña, T        34|     300,000     300,000
RF Spillman, M     28|     300,000     300,000
3B Gardner, G      29|     300,000     300,000
1B Lopez, A        27|     300,000     380,000
SP Kissel, N       30|     300,000   3,080,000
2B Fernandez, J    27|     300,000     300,000
RF Lopresti, L     28|     300,000     300,000
SP Terry, J        34|     300,000            
MR Williams, T     28|     300,000     440,000
---------------------------------------------
                     |  76,780,572  66,143,429
              $/Value|     186,360     175,446
          $ Available|           0   6,085,509
          Max $/Value|     186,360     191,588
---------------------------------------------

--- Extensions ---
SP Alfonso Mazza             33| SP :      94      10     : 105 |    :                         :   0 |   0 | 105 |          |  F  $421.4k   |  $1.86M: $1.92M | p2555 | Detroit Tigers       | *
 C Manuel Toscano            34|  C :  98       0   9     : 107 |    :                         :   0 |  -2 | 105 | 51------ |  F      $8M   |  $1.68M: $1.72M |  p156 | Detroit Tigers       | **^
3B Michael Hults             35| 3B :  94       6   8     : 108 |    :                         :   0 |  -6 | 102 | -2252--- |  F      $1M   |  $1.49M: $1.53M |  p191 | Detroit Tigers       | *
MR John Terry                34| SP :      80      -4     :  76 |    :                         :   0 |  -2 |  74 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
MR Eddy Quintero             37| MR :      67     -14     :  52 |    :                         :   0 | -20 |  32 |          |  F    $700k   |        :        | p2112 | Detroit Tigers       | *
CF Bill Charlie              36| RF :  59       2 -29     :  31 |    :                         :   0 | -12 |  19 | -2---555 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
3B Roger Plascencia          38| 3B :  65       5 -22     :  48 |    :                         :   0 | -30 |  18 | -2255--- |  F    $450k   |        :        | p1281 | Detroit Tigers       | *
3B Bill Foxx                 39| 1B :  66       0 -28     :  38 |    :                         :   0 | -42 |  -4 | -322---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           26| SS : 104       7  13   4 : 128 | SS : 118       7  12  30  13 : 180 |   6 | 186 | -2545--- |      $2.29M a |  $3.17M: $3.26M | p2537 | Detroit Tigers       | ***
1B Adelardo Lopez            27| 1B : 100       4  10     : 114 | 1B : 102       4   4  13     : 123 |   6 | 129 | -6------ |       $300k a |  $1.86M: $1.92M | p2153 | Detroit Tigers       | *^
MR Thomas Williams           28| MR :      99      13     : 112 | MR :     109      -5  18     : 123 |   5 | 128 |          |       $300k a |  $2.42M: $2.49M | p2214 | Detroit Tigers       | **^
SP Nathaniel Kissel          30| SP :      98      14     : 113 |    :                         :   0 |   3 | 116 |          |       $300k a |  $2.61M: $2.68M |  p109 | Detroit Tigers       | ***
CF Ryan Malley               30| CF :  93      13   7     : 113 |    :                         :   0 |   3 | 116 | -2---888 | I    $2.27M a |   $1.3M: $1.34M | p1396 | Detroit Tigers       | **
LF Zoilo Diez                31| RF : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -2---324 |       $350k a |  $2.24M:  $2.3M |  p288 | Detroit Tigers       | *
MR Steven Spell              32| MR :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^

--- Top Targets ---
RF Jerry Follmer             33| RF :  88       7   5     : 100 |    :                         :   0 |   0 | 100 | -2---328 |               | $931.8k:$957.9k | p2311 | No Team              | *
MR Frank Olson               36| SP :      97      13     : 111 |    :                         :   0 | -12 |  99 |          |               |  $2.42M: $2.49M | p1066 | No Team              | ***
 C Trevor Messina            27| DH :  88       0  -7     :  81 | DH :  94       0  -8   0     :  87 |   6 |  93 | 21------ |               |        :        | p2402 | No Team              | *
3B Xavier Florez             25| 3B :  65      13 -14     :  64 | 3B :  84      13 -22   5     :  80 |   6 |  86 | -2671--- |               |        :        |  p564 | No Team              | ++
 C Herman Vizcarrondo        33|  C :  84       2  -3     :  84 |    :                         :   0 |   0 |  84 | 61---1-2 |               |        :        | p1637 | No Team              | *
2B Thomas Poch               23| 2B :  74       2 -19     :  56 | 2B :  88       2  -8  -4     :  77 |   6 |  83 | -2411312 |               |        :        | p2606 | No Team              | +-
2B James Chism               29| 2B :  78       9  -8     :  78 |    :                         :   0 |   4 |  82 | -2625--- |               |        :        | p2190 | No Team              | *
