bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
CF Ryan Malley               26 | CF :  83       8 :  91 | CF :  89       8 :  97 |  +6 | +10      +10   +10    : +10      +10   +10    | **^
3B Harris Surrett            25 | SS : 104      -4 : 100 | SS : 109      -4 : 105 |  +5 | +10+10                : +10+10                | **^
RF Alejo Torres              26 | CF : 100       2 : 102 | CF : 105       2 : 107 |  +5 |          +10          : +10      +10          | **^
 C John Crosby               27 |  C :  87       3 :  90 |  C :  92       3 :  95 |  +5 |             +10       :             +10       | *
CF Michael Cromartie         22 | SS :  71      13 :  84 | SS :  74      13 :  87 |  +3 | +10                   : +10                   | +
2B Calvin Prim               27 | 2B :  73     -11 :  62 | 2B :  75     -11 :  64 |  +2 |             +10       :             +10       | *
3B Javier Preciado           22 | SS :  74       8 :  82 | SS :  76       8 :  84 |  +2 |          +10          : +10                   | +++-
2B Ramiro Covarrubias        24 | 2B :  69       2 :  71 | 2B :  71       2 :  73 |  +2 | +10         +10       : +10                   | +-
SS Pedro Enciso              24 | SS :  70      13 :  83 | SS :  72      13 :  85 |  +2 | +10+10                :    +10                | ++
LF Danny Dock                25 | LF :  72      -9 :  63 | LF :  74      -9 :  65 |  +2 | +10+10                :                       | +
 C Martin Moncayo            20 |  C :  68      17 :  85 |  C :  69      17 :  86 |  +1 |    +10         -10    :    +10         -10    | +
3B Brian Fletcher            31 | 3B :  76       1 :  77 | 3B :  77       1 :  78 |  +1 |                       :    +10                | *
1B Jeronimo Gonzalez         35 | RF : 115     -13 : 102 | RF : 116     -13 : 103 |  +1 | +10                   :                       | **^
3B Orestes Marmolejo         22 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | ++-
2B James Brooks              23 | 2B :  79       2 :  81 | 2B :  79       2 :  81 |  +0 |                       :                       | ++
CF Angelo Cabrales           24 | CF :  91      -5 :  86 | CF :  91      -5 :  86 |  +0 |                +10    :                +10    | +++
RF Mikel Spillman            24 | RF :  76     -10 :  66 | RF :  76     -10 :  66 |  +0 | +10                   :    +10                | ++
1B Dennis Balbuena           25 | 1B :  52     -15 :  37 | 1B :  52     -15 :  37 |  +0 |                       :                       | +-
SS Hector Grillo             26 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  46       9 :  55 |  C :  46       9 :  55 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |    -10         +10    :                +10    | *
 C Michael Mielke            28 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                       :                       | *
3B Juan Fernandez            29 | SS :  86       3 :  89 | SS :  86       3 :  89 |  +0 |                       :                       | *
SS Fausto Castillo           29 | SS :  81      14 :  95 | SS :  81      14 :  95 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  76       3 :  79 |  C :  76       3 :  79 |  +0 |                       :                       | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
CF Bill Charlie              32 | CF :  98       8 : 106 | CF :  98       8 : 106 |  +0 |    -10-20             :    -10-20             | **^
 C Alexander Hogsett         32 |  C :  98       3 : 101 |  C :  98       3 : 101 |  +0 |                       :                       | **^
 C Andrew Cheney             36 |  C : 103      12 : 115 |  C : 103      12 : 115 |  +0 |                       :                       | **
1B Adelardo Lopez            23 | 1B :  90     -10 :  80 | 1B :  89     -10 :  79 |  -1 | -10                   :                       | ++-
3B Roger Plascencia          34 | SS :  93       3 :  96 | SS :  92       3 :  95 |  -1 | -10                   :                       | *
 C Jarrett Ketcham           35 |  C : 102      15 : 117 |  C : 101      15 : 116 |  -1 |    -10      -10       :                       | **
2B Lance Cobb                37 | 2B : 108       1 : 109 | 2B : 107       1 : 108 |  -1 |          -10          :                       | **^
2B Joel Sancho               26 | 2B :  77      -3 :  74 | 2B :  75      -3 :  72 |  -2 |                       :             -10       | *
2B Santiago Sotelo           32 | SS :  74       3 :  77 | SS :  72       3 :  75 |  -2 | -10      -10          :                       | *
3B Bill Foxx                 34 | 3B :  95       6 : 101 | 3B :  95       2 :  97 |  -4 |                       :                       | *^
SS James Mistretta           30 | SS :  86       8 :  94 | SS :  86       2 :  88 |  -6 |                       :                       | *
RF George Cook               34 | RF :  94     -12 :  82 | RF :  88     -12 :  76 |  -6 | -10                   : -10                   | *
 C Dudley Givens             27 |  C :  85       3 :  88 |  C :  84      -3 :  81 |  -7 |                       :    -10                | *
CF Lorenzo Gomez             36 | CF : 110      -6 : 104 | RF : 105      -9 :  96 |  -9 | -10               -20 : -10               -20 | **^
 C Raul Bengoa               24 |  C :  75       9 :  84 |  C :  57       9 :  66 | -18 | -20                   : -19         +10       | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jerry Reinhardt           26 | SP :      52     :  52 | SP :      61     :  61 |  +9 |       +10 +9+10+10       :    +10+10+10   +20       | *
SP Nathaniel Kissel          26 | SP :      63     :  63 | SP :      68     :  68 |  +5 |    +10      +10+10       :    +10      +10+10       | ***
MR Adolfo Hall               32 | MR :      57     :  57 | MR :      61     :  61 |  +3 | +10         +10          : +10+10                   | *
SP John Miles                21 | SP :      46     :  46 | SP :      48     :  48 |  +2 |       +10-10+10+10       :     +9+10-10+10+10       | ++
SP Michael Villani           28 | SP :      59     :  59 | SP :      61     :  61 |  +2 |          +10+10+10       :    +10   +10             | *
MR David Loaiza              32 | SP :      55     :  55 | SP :      57     :  57 |  +2 |             +10          :          -10             | *
MR Ulises Regalado           24 | SP :      39     :  39 | SP :      41     :  41 |  +2 |       +10   +10+10       :       +10   +10+10       | ++
MR John Steinbach            26 | MR :      75     :  75 | MR :      77     :  77 |  +2 |    +10-10                :                          | *^
MR Ronald Kidd               23 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                +10       :                +10       | +
SP Samuel Johnson            27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | *
MR Markus Pifer              27 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :          +10             | *
MR Jose Peralvo              27 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                       +1 :                       +1 | *
SP Abraham Urias             33 | SP :      31     :  31 | SP :      31     :  31 |  +0 |                          :                          | *
SP Jeffrey Buskirk           35 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
SP Clayton Hankins           41 | SP :     179     : 179 | SP :     179     : 179 |  +0 | -10                      : -10                      | *****
MR Jose Rojas                30 | MR :      48     :  48 | MR :      48     :  48 |  -1 |     +9         +10       :             -10+10       | *
SP Narciso Fuensanta         32 | SP :      76     :  76 | SP :      75     :  75 |  -1 |       -10                :       -10                | *
SP Gabriel Whisman           31 | SP :      79     :  79 | SP :      76     :  76 |  -3 |                          :          -10   -10       | *
SP Rene Winland              36 | SP :      87     :  87 | SP :      82     :  82 |  -4 | -10         -10       -1 : -10            -10    -1 | *
MR Les Lyons                 37 | MR :     202     : 202 | MR :     195     : 195 |  -6 |                          :       -10                | *****
MR George Rash               34 | MR :      67     :  67 | MR :      61     :  61 |  -7 | -10-10                   : -10-20   -10             | *
SP James Osteen              38 | SP :      82     :  82 | SP :      71     :  71 | -11 | -20-10-10-10-10          : -20   -20   -10          | *
SP Scott Petrovich           34 | SP :      97     :  97 | SP :      80     :  80 | -17 | -10         -10          : -10-10      -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Wallace Kinder            19 | 1B :  45     -13 :  32 | 1B :  62     -13 :  49 | +17 |                       :  +9+10          +9    | +
2B Juan Nuñez                19 | 2B :  48      -7 :  41 | 2B :  64      -7 :  57 | +16 |                       :  +9                   | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Michael Godwin            19 | MR :      55     :  55 | MR :      62     :  62 |  +7 |                          :    +10                   | ++++
MR Larry Sheldon             22 | SP :      39     :  39 | SP :      40     :  40 |  +1 |                          :       +10+10   +10       | +++-
MR Ryan Bethea               19 | MR :      63     :  63 | MR :      63     :  63 |  +0 |    +10                -1 :                       -1 | +++
SP William Henderson         19 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                +10       :                +10       | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +1  +1                                                                                                 |
Orestes Marmolejo         |                      +2  +7                                                                                                 |
Albert Ocasio             |                         +24                                                                                                 |
Javier Preciado           |                         +19                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +6  +0  +1  +0                                                                                         |
Angelo Cabrales           |                      +9  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -8                                                                                         |
Mikel Spillman            |                      +4  +4  +5  +0                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
James Brooks              |                                  +4                                                                                         |
Robert Turner             |                                  +1  +0                                                                                     |
Dennis Balbuena           |                              +0  +1  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +0  +0  +5  +1                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
Hector Grillo             |                         +20  +3  -9  +0  -7                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                      +3  +1                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +15  +5  +0  +3  -6                                                                                 |
Richard Bernabe           |                                      +9  +8                                                                                 |
Joel Sancho               |                          +3  +0  +2  +1  +1                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +2 +21  +2  +0 +11                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +19 +13  +1  -2                                                                             |
Manny Balan               |                             +10 +10  +6  +4  +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Francisco Zepeda          |                 +17                      +3  +0                                                                             |
Calvin Prim               |                              +2  +2  +0  -1  +0                                                                             |
John Crosby               |                                  +5  +5  +2  +5                                                                             |
Joe Phillips              |                                          -1  +3                                                                             |
Santiago Cardoso          |                                                 +12                                                                         |
Michael Mielke            |                                              +9  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Robert Makowski           |                                  +1  +0  +1  +0  +0                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Juan Fernandez            |                                      +5  +2  +3  +0  +0                                                                     |
Armand Escudero           |                                                  +4  -2                                                                     |
Fausto Castillo           |                                      +0  +0  +0  +2  +4                                                                     |
Hernando Valido           |                                      +0  -6  +1  +3  +0                                                                     |
Hector Perdomo            |                                          +1  +1  -4  +0  +0                                                                 |
Jesse Hope                |                                                  -5  +1  +0                                                                 |
James Mistretta           |                                          +1  +3 +19  +2  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
David Dieguez             |                                              -4 +10  +0  +1  +0                                                             |
Victor Pasillas           |                                              +5  -5  +0  +0  +0                                                             |
Rupert Rivera             |                                          +5 -11  +7  +0  -4  -5                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -1  -1  +1  -1                                                             |
Michael Merino            |                                                  +1  +0  +1  +0  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -7  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
Bill Charlie              |                                                  +1 +17  +5  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +1  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +1  -1  +1  +0  +0                                                 |
Abel Mendez               |                                                          -1  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -22                                                 |
Michael Jakubowski        |                                                              -7          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +2  +0  -2                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -6                                                 |
George Cook               |                                                          +0  +0  +0  -2  +7                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                              +0  +0          -1                                             |
John Venable              |                                                                  +1  -1  -4  +4                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                      +1  -6  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +6  -6                                             |
Andrew Warner             |                                                                  +2  -1  +0  -1                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +3  +0  +1                                         |
Jeronimo Gonzalez         |                                                                                  -2                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Ernest Cantu              |                                                                                          -5                                 |
Peter Migues              |                                                                                      -7  +1                                 |
David Tookes              |                                                                                          -5                                 |
