bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
3B Harris Surrett            25 | SS : 105      -4 : 101 | SS : 108      -4 : 104 |  +3 |    +10                : +10+10                | **^
2B Calvin Prim               27 | 2B :  73     -11 :  62 | 2B :  76     -11 :  65 |  +3 |             +10       :             +10       | *
LF Zoilo Diez                26 | RF :  86      -9 :  77 | RF :  91     -11 :  80 |  +3 |             +10+10    :             +10+10    | *
SS Pedro Enciso              24 | SS :  71      13 :  84 | SS :  73      13 :  86 |  +2 |    +10                :    +10                | ++
2B Ramiro Covarrubias        24 | 2B :  69       2 :  71 | 2B :  71       2 :  73 |  +2 | +10         +10       : +10                   | +-
LF Danny Dock                25 | LF :  73      -9 :  64 | LF :  75      -9 :  66 |  +2 | +10+10                :                       | +
 C Martin Moncayo            20 |  C :  69      17 :  86 |  C :  70      17 :  87 |  +1 |    +10         -10    :    +10         -10    | +
RF Mikel Spillman            24 | RF :  77     -10 :  67 | RF :  78     -10 :  68 |  +1 | +10                   :    +10                | ++
RF Alejo Torres              26 | CF : 100       2 : 102 | CF : 101       2 : 103 |  +1 |    -10   +10          :    -10   +10          | **^
SS Fausto Castillo           29 | SS :  84      14 :  98 | SS :  85      14 :  99 |  +1 | +10                   :                       | *
CF Bill Charlie              32 | CF :  97       7 : 104 | CF :  98       7 : 105 |  +1 |    -10-20             :    -10-20             | **^
CF Michael Cromartie         22 | SS :  72      13 :  85 | SS :  72      13 :  85 |  +0 |                       :                       | +
3B Orestes Marmolejo         22 | SS :  82       8 :  90 | SS :  82       8 :  90 |  +0 |                       :                       | ++-
2B James Brooks              23 | 2B :  80       2 :  82 | 2B :  80       2 :  82 |  +0 |                       :                       | ++
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                +10    :                +10    | +++
1B Dennis Balbuena           25 | 1B :  53     -15 :  38 | 1B :  53     -15 :  38 |  +0 |                       :                       | +-
SS Hector Grillo             26 | SS :  77      -4 :  73 | SS :  77      -4 :  73 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  47       9 :  56 |  C :  47       9 :  56 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  78       3 :  81 |  C :  78       3 :  81 |  +0 |                       :                       | *
 C Michael Mielke            28 |  C :  85       3 :  88 |  C :  85       3 :  88 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |    -10         +10    :                +10    | *
3B Juan Fernandez            29 | SS :  86       3 :  89 | SS :  86       3 :  89 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
SS David Dieguez             30 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *
 C Hector Perdomo            30 |  C :  85      -9 :  76 |  C :  85      -9 :  76 |  +0 |                       :                       | *
3B Brian Fletcher            31 | 3B :  77       0 :  77 | 3B :  77       0 :  77 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
2B Santiago Sotelo           31 | SS :  75       3 :  78 | SS :  75       3 :  78 |  +0 |    +10                :                       | *
 C Alexander Hogsett         31 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
3B Bill Foxx                 34 | 3B :  95       6 : 101 | 3B :  95       6 : 101 |  +0 |                       :                       | **
RF George Cook               34 | RF :  95     -12 :  83 | RF :  95     -12 :  83 |  +0 |                       :                       | *
1B Jeronimo Gonzalez         35 | RF : 114     -14 : 100 | RF : 114     -14 : 100 |  +0 |                       :                       | **^
 C Andrew Cheney             35 |  C : 104      12 : 116 |  C : 104      12 : 116 |  +0 |                       :                       | **
2B Lance Cobb                37 | 2B : 108       1 : 109 | 2B : 108       1 : 109 |  +0 |          -10          :                       | **^
1B Adelardo Lopez            23 | 1B :  91     -11 :  80 | 1B :  90     -11 :  79 |  -1 | -10                   :                       | ++-
 C Raul Bengoa               24 |  C :  76       9 :  85 |  C :  75       9 :  84 |  -1 | -10                   : -10         +10       | +
 C Jarrett Ketcham           35 |  C : 102      15 : 117 |  C : 101      15 : 116 |  -1 |    -10      -10       :                       | **
2B Joel Sancho               26 | 2B :  78      -3 :  75 | 2B :  76      -3 :  73 |  -2 |                       :             -10       | *
3B Roger Plascencia          34 | SS :  94       2 :  96 | SS :  92       2 :  94 |  -2 | -10                   :                       | *
SS James Mistretta           30 | SS :  87       8 :  95 | SS :  87       2 :  89 |  -6 |                       :                       | *
 C Dudley Givens             27 |  C :  86       3 :  89 |  C :  86      -3 :  83 |  -6 |                       :                       | *
CF Lorenzo Gomez             36 | CF : 110      -6 : 104 | RF : 107      -9 :  98 |  -7 | -10               -20 : -10               -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Samuel Johnson            27 | SP :      54     :  54 | SP :      61     :  61 |  +8 |                          :             +10          | *
MR David Loaiza              32 | SP :      55     :  55 | SP :      58     :  58 |  +3 |             +10          :                          | *
SP John Miles                21 | SP :      47     :  47 | SP :      49     :  49 |  +2 |       +10-10+10          :       +10-10+10+10       | ++
SP Nathaniel Kissel          25 | SP :      65     :  65 | SP :      67     :  67 |  +2 |    +10      +10          :    +10      +10          | +++
SP Michael Villani           28 | SP :      59     :  59 | SP :      61     :  61 |  +2 |          +10   +10       :    +10   +10             | *
MR Ulises Regalado           24 | SP :      40     :  40 | SP :      42     :  42 |  +2 |       +10   +10+10       :       +10   +10+10       | ++
MR John Steinbach            26 | MR :      74     :  74 | MR :      75     :  75 |  +2 |    +10                   :                          | *^
SP Jerry Reinhardt           26 | SP :      58     :  58 | SP :      59     :  59 |  +1 |       +10   +10+10       :       +10      +10       | *
MR Adolfo Hall               32 | MR :      57     :  57 | MR :      58     :  58 |  +1 |             +10          :                          | *
MR Ronald Kidd               23 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                +10       :                +10       | +
MR Jose Peralvo              27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | *
MR Markus Pifer              27 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                       +1 :                       +1 | *
SP Narciso Fuensanta         32 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Abraham Urias             33 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                          :                          | *
SP Rene Winland              36 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
MR Les Lyons                 36 | MR :     212     : 212 | MR :     212     : 212 |  +0 |                          :                          | *****
SP Clayton Hankins           41 | SP :     172     : 172 | SP :     172     : 172 |  +0 | -10                      : -10                      | *****
MR Jose Rojas                30 | MR :      54     :  54 | MR :      53     :  53 |  -1 |                +10       :             -10+10       | *
SP Jeffrey Buskirk           34 | SP :      81     :  81 | SP :      79     :  79 |  -2 |    -10                   :    -10                   | *
SP Gabriel Whisman           31 | SP :      77     :  77 | SP :      75     :  75 |  -2 |                          :          -10             | *
MR George Rash               34 | MR :      66     :  66 | MR :      60     :  60 |  -6 | -10-10                   : -10-20   -10             | *
SP Scott Petrovich           34 | SP :      96     :  96 | SP :      86     :  86 | -10 | -10         -10          : -10-10                   | **
SP James Osteen              38 | SP :      81     :  81 | SP :      70     :  70 | -11 | -20-10-10-10-10          : -20   -20   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Wallace Kinder            19 | 1B :  47     -13 :  34 | 1B :  63     -13 :  50 | +16 |                       :  +9                   | +
2B Juan Nuñez                19 | 2B :  49      -7 :  42 | 2B :  49      -7 :  42 |  +0 |                       :                       | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Larry Sheldon             22 | SP :      38     :  38 | SP :      39     :  39 |  +1 |                          :       +10+10   +10       | +++-
MR Ryan Bethea               19 | MR :      64     :  64 | MR :      64     :  64 |  +0 |    +10                -1 :                       -1 | ++++
SP William Henderson         19 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                +10       | ++
MR Michael Godwin            19 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +2                                                                                                 |
Orestes Marmolejo         |                      +1  +9                                                                                                 |
Albert Ocasio             |                         +24                                                                                                 |
Javier Preciado           |                         +17                                                                                                 |
Adelardo Lopez            |                          +2  +0                                                                                             |
Raul Bengoa               |                      +5  +0  +2  +0                                                                                         |
Angelo Cabrales           |                      +9  +0  +3  +0                                                                                         |
Tito Padua                |                                  -1                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Mikel Spillman            |                      +3  +5  +5  +0                                                                                         |
Bill Tippett              |                                  +8                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
James Brooks              |                                  +4                                                                                         |
Robert Turner             |                                  +1  +1                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +0  +0  +5  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -1  -9                                                                                 |
Hector Grillo             |                         +20  +2  -7  +0  -7                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +0                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +14  +6  +0  +3  -6                                                                                 |
Richard Bernabe           |                                     +10  +7                                                                                 |
Joel Sancho               |                          +3  +0  +3  +2  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +2 +22  +1  +0 +11                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +19 +12  +2  -2                                                                             |
Manny Balan               |                             +11  +9  +6  +4  +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Francisco Zepeda          |                 +16                      +3  +0                                                                             |
Calvin Prim               |                              +1  +2  +0  -2  +0                                                                             |
John Crosby               |                                  +6  +3  +1  +6                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                                 +13                                                                         |
Michael Mielke            |                                              +9  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Robert Makowski           |                                  +2  -1  +1  +0  +0                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Juan Fernandez            |                                      +5  +3  +1  +0  +0                                                                     |
Armand Escudero           |                                                  +4  -3                                                                     |
Fausto Castillo           |                                      +0  +0  +0  +2  +6                                                                     |
Hernando Valido           |                                      +0  -6  +2  +1  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -4  +0  +0                                                                 |
Jesse Hope                |                                                  -6  +1  +0                                                                 |
James Mistretta           |                                          +1  +3 +18  +3  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
David Dieguez             |                                              -3  +8  +0  +1  +0                                                             |
Victor Pasillas           |                                              +7  -7  +0  +0  +0                                                             |
Rupert Rivera             |                                          +5 -11  +8  +0  -4  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +5  -1  -1  +1  -1                                                             |
Michael Merino            |                                                  +1  +0  +0  +0  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -6  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
Bill Charlie              |                                                  +2 +16  +5  +0  -1                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              -1  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5 +10                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -5  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +1  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -21                                                 |
Michael Jakubowski        |                                                              -8          +1                                                 |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +2  +0  -1                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
George Cook               |                                                          +0  +0  +0  -2  +7                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                              +0  +0          -1                                             |
John Venable              |                                                                  +0  -1  -2  +2                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                      +0  -6  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +8  -8                                             |
Andrew Warner             |                                                                  +3  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                              +1  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +3  +0  +2                                         |
Jeronimo Gonzalez         |                                                                                  -1                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Ernest Cantu              |                                                                                          -4                                 |
Peter Migues              |                                                                                      -7  +0                                 |
David Tookes              |                                                                                          -6                                 |
Adrian Mendez             |                                                                                      -1  -6                                 |
Charles Bainter           |                                                                                          -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                      +0  -8                                 |
