  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
vs LHP+DH
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Lopresti, L    
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    
DH| Gardner, G      (D)                 |DH| ( 1) Lopresti, L    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Torres, A        DH L Lopresti, L      LF R Torres, A        LF R Torres, A       
2. 1B R Gardner, G       1B R Gardner, G       1B R Gardner, G       DH R Gardner, G      
3. CF S Malley, R        SS R Preciado, J      SS R Preciado, J      SS R Preciado, J     
4.  C R Bernabe, R        C R Bernabe, R        C R Bernabe, R        C R Bernabe, R      
5. SS R Preciado, J      RF R Torres, A        2B R Fernandez, J     2B R Fernandez, J    
6. 2B R Fernandez, J     CF S Malley, R        RF R Diez, Z          1B R Lopez, A        
7. LF L Alldredge, H     2B R Fernandez, J     3B R Hults, M         RF R Diez, Z         
8. 3B R Hults, M         LF L Alldredge, H     CF S Malley, R        3B R Hults, M        
9.  P                    3B R Hults, M          P                    CF S Malley, R       

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
RF Alejo Torres              30| CF : 106       6  21   3 : 136 |    :                         :   0 |   3 | 139 | -2---666 |      $3.48Mx2 |  $4.04M: $4.37M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            26| 1B :  99       4   3     : 106 | 1B : 104       4   7  12     : 127 |   6 | 133 | -6------ |       $300k a | $527.3k:$570.2k | p2153 | Detroit Tigers       | *
CF Ryan Malley               30| CF :  97      13  18     : 127 |    :                         :   0 |   3 | 130 | -2---888 |      $2.27M a |  $3.16M: $3.42M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         35| CF :  95      11  14     : 120 |    :                         :   0 |  -6 | 114 | -2---882 |      $1.32Mx3 |  $2.46M: $2.66M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               26| MR :      21     -52     : -31 |    :                 -91     : -91 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
1B Carlos Costas             37| 1B : 103       1   4     : 109 |    :                         :   0 | -20 |  89 | -411---- |               |   $703k:$760.3k |  p789 | No Team              | *

 C:  88 114
1B: 100 123
2B:  92 113
3B:  90 117
SS:  98 117
LF:  96 109
CF:  92 112
RF: 100 111
DH: 101 123

SP:  86 135
MR:  80 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              53  64  67  70  79  83  81  86  93  97  95 101 104 106 106 110 109 109 108 106 109 100                        
      53  53  60  63  67  73  79  81  83  87  92  95  97  99 104 106 108 108 109 109 108 108 106 106 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              55  55  56  60  61  67  69  85  88 106  98 114 106 110 116 114 118 115 116 106 123 107                        
      55  55  55  55  57  59  63  66  74  81  93  97 106 106 110 111 113 116 116 117 112 114 112 119 107 107                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Jesus Fernandez           27 | 2B : 100       1 : 101 | 2B : 102       1 : 103 |  +2 | +10                   : +10                   | **^
 C Hernando Valido           32 | DH :  71       0 :  71 | DH :  73       0 :  73 |  +2 | +10                   :                       | *
CF Francisco Sainz           22 | CF :  60       7 :  67 | CF :  61       7 :  68 |  +1 |           +9          :           +9          | +
CF Michael Cromartie         26 | SS :  69      11 :  80 | SS :  70      11 :  81 |  +1 |                +10    :                +10    | *
RF Mikel Spillman            28 | DH : 100       0 : 100 | DH : 101       0 : 101 |  +1 |             +10       :                       | *^
SS Mark Mccormick            20 | SS :  42      12 :  54 | SS :  42      12 :  54 |  +0 |                       :                       | +-
1B Richard Green             21 | 1B :  42       1 :  43 | 1B :  42       1 :  43 |  +0 |                       :                       | +
1B Wallace Kinder            22 | 1B :  67       2 :  69 | 1B :  67       2 :  69 |  +0 |                       :                       | +
 C William Ditch             22 |  C :  43       3 :  46 |  C :  43       3 :  46 |  +0 |                       :                       | +
2B Juan Nuñez                23 | 2B :  76       0 :  76 | 2B :  76       0 :  76 |  +0 |                       :                       | +
 C John Bastian              24 |  C :  73      12 :  85 |  C :  73      12 :  85 |  +0 |                       :                       | +++
LF Ryan Ullman               25 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | +++
3B Orestes Marmolejo         26 | SS :  86      12 :  98 | SS :  86      12 :  98 |  +0 |                +10    :                +10    | *
2B James Peets               26 | 1B :  89       0 :  89 | 1B :  89       0 :  89 |  +0 |                -10    :                -10    | *
1B Adelardo Lopez            26 | 1B :  99       4 : 103 | 1B :  99       4 : 103 |  +0 |                +10    :                +10    | *
 C Brandon Wilson            26 |  C :  73       7 :  80 |  C :  73       7 :  80 |  +0 |                       :                       | *
2B Javier Preciado           26 | SS : 105      12 : 117 | SS : 105      12 : 117 |  +0 |                       :                       | ***
CF Angelo Cabrales           27 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                +10    :                +10    | *
2B Ramiro Covarrubias        28 | 2B :  76       4 :  80 | 2B :  76       4 :  80 |  +0 |                       :                       | *
SS Pedro Enciso              28 | SS :  74      11 :  85 | SS :  74      11 :  85 |  +0 |                       :                       | *
RF Lonnie Lopresti           28 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |    +10                :                       | *
LF Danny Dock                29 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
SS Hector Grillo             29 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                       :                       | *
 C Richard Bernabe           29 | DH : 123       0 : 123 | DH : 123       0 : 123 |  +0 |                       :                       | ****
CF Ryan Malley               30 | CF :  97      13 : 110 | CF :  97      13 : 110 |  +0 |                       :                       | **^
 C Dudley Givens             30 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |                       :                       | *
RF Alejo Torres              30 | CF : 106       6 : 112 | CF : 106       6 : 112 |  +0 |                       :                       | **^
LF Zoilo Diez                30 | RF : 101       0 : 101 | RF : 101       0 : 101 |  +0 |                       :                       | *
2B Joel Sancho               30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
 C Michael Mielke            31 |  C :  89       1 :  90 |  C :  89       1 :  90 |  +0 |                       :                       | *
 C John Crosby               31 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                       :                       | *
 C Robert Makowski           31 |  C :  78       1 :  79 |  C :  78       1 :  79 |  +0 |                       :                       | *
3B Juan Fernandez            33 | 3B :  81       0 :  81 | 3B :  81       0 :  81 |  +0 |                       :                       | *
2B Alejandro Arroyo          33 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                       :                       | *^
2B Fausto Castillo           33 | SS :  77      18 :  95 | SS :  77      18 :  95 |  +0 |                       :                       | *
CF Herbert Alldredge         35 | CF :  95      11 : 106 | CF :  95      11 : 106 |  +0 |                       :                       | *
3B Roger Plascencia          38 | SS :  87      12 :  99 | SS :  86      12 :  98 |  -1 |          -10-10       :          -10          | *
3B Bill Foxx                 38 | 3B :  85       1 :  86 | 3B :  82       1 :  83 |  -3 | -10                   :          -10          | *
LF Bill Charlie              35 | CF :  79       7 :  86 | CF :  61       7 :  68 | -18 |                       :  -9                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Maurice Lyon              23 | MR :      72     :  72 | MR :      80     :  80 |  +9 | +10         +10+10       : +10         +10          | ++++-
MR Gabriel Mendoza           20 | SP :      56     :  56 | SP :      58     :  58 |  +2 |                          :             +10          | ++++
MR Ronald Kidd               26 | MR :      19     :  19 | MR :      21     :  21 |  +2 |                          :    +10                   | *
SP Roger Walker              21 | SP :      48     :  48 | SP :      49     :  49 |  +1 |    +10         +10       :                          | ++++-
SP William Henderson         23 | SP :      46     :  46 | SP :      47     :  47 |  +1 |       +10                :          +10+10+10       | ++
SP Michael Villani           31 | SP :      51     :  51 | SP :      52     :  52 |  +1 |          +10             :          +10   +10       | *
MR Michael Godwin            22 | MR :      73     :  73 | MR :      74     :  74 |  +1 |                +10       :       +10      +10       | +++
MR Donald Brown              19 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | +
SP Carroll Lemay             20 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | +++
MR Anselmo Mandujano         21 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | ++-
SP Joseph Koenig             22 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :           +9             | +-
SP James Suggs               22 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | +++-
MR Lenard Martinez           22 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                       +1 :                       +1 | ++-
MR Ryan Bethea               23 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | +++-
SP John Dao                  24 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | +++
MR Larry Sheldon             25 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | +-
MR Teruo Toyokuni            28 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
MR Ulises Regalado           28 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR Thomas Williams           28 | MR :     100     : 100 | MR :     100     : 100 |  +0 | +10                      : +10                      | **^
SP Nathaniel Kissel          29 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | ***^
SP Jerry Reinhardt           29 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                +10       | *
MR John Steinbach            30 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****^
SP Osvaldo Depalma           31 | SP :     102     : 102 | SP :     102     : 102 |  +0 |       -10                :                          | *^
MR Steven Spell              31 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | *^
MR Jose Peralvo              31 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Samuel Johnson            31 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
SP Alfonso Mazza             33 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
MR Joseph Smathers           34 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Pedro Castillo            34 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ****
SP Erin Siebert              35 | SP :      86     :  86 | SP :      86     :  86 |  +0 | -10                      : -10                      | *
SP Doyle Seibold             37 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | *
SP John Miles                24 | SP :      60     :  60 | SP :      58     :  58 |  -2 |          -10             :          -10             | +
MR Markus Pifer              31 | MR :      42     :  42 | MR :      40     :  40 |  -3 |                          :     -9                   | *
MR Jose Rojas                34 | MR :      67     :  67 | MR :      62     :  62 |  -4 | -10                      : -10-10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
RF Edwin Sprague             19| RF :  94       0  -7     :  87 | RF : 131       0  31  34  17 : 212 |   6 | 218 | -2---414 |               |        :        | p1969 | No Team              | +++++
LF David Knox                19| LF :  81       0 -15     :  66 | LF : 131       0  18  37  18 : 203 |   6 | 209 | -2---512 |               |        :        | p1825 | No Team              | +++++
RF Willie Lampley            19| RF :  89       3  -8     :  84 | RF : 123       3  26  29  12 : 193 |   6 | 199 | -2---435 |               |        :        | p1474 | No Team              | ++++-
CF Theodore Eusebio          20| CF :  75      12  -5     :  82 | CF : 118      12   8  37  15 : 190 |   6 | 196 | -2---883 |               |        :        | p2368 | No Team              | ++++
CL Dwayne Giesen             22| MR :      74      -5     :  69 | MR :     124      11  32   6 : 173 |   6 | 179 |          |               |        :        |    p5 | No Team              | ++++
CL Harold Brown              18| MR :      60     -18     :  42 | MR :     125       4  33   7 : 168 |   6 | 174 |          |               |        :        |  p390 | No Team              | ++++-
CL Freddy Morales            19| MR :      62     -16     :  47 | MR :     124       7  32   6 : 168 |   6 | 174 |          |               |        :        | p1587 | No Team              | ++++
MR Lucio Ronquillo           19| MR :      64     -14     :  50 | MR :     123       9  31   5 : 168 |   6 | 174 |          |               |        :        |  p490 | No Team              | ++++
CF Brian Tejada              22| CF :  83       8  -1     :  90 | CF : 112       8   4  27   5 : 157 |   6 | 163 | -2---373 |               |        :        |  p717 | No Team              | ++++-
CL Paul Ables                19| MR :      57     -20     :  37 | MR :     119       2  27   1 : 149 |   6 | 155 |          |               |        :        | p2279 | No Team              | ++++
CF Francis Hernandez         21| CF :  71       7 -14     :  64 | CF : 111       7  -2  25   3 : 144 |   6 | 150 | -2---376 |               |        :        | p1358 | No Team              | ++++-
3B Danny Janson              24| 3B :  83       0  -7     :  76 | 3B : 117       0   0  26   0 : 143 |   6 | 149 | -213---- |               |        :        | p1556 | No Team              | ++++
MR Santiago Medina           19| MR :      60     -18     :  42 | MR :     112       4  22     : 139 |   6 | 145 |          |               |        :        |  p769 | No Team              | ++++
CF Raul Fernandez            18| CF :  67       4 -21     :  50 | CF : 106       4   7  17     : 134 |   6 | 140 | -2---363 |               |        :        | p1735 | No Team              | +++
1B Dion Araujo               24| 1B :  80       1 -20     :  61 | 1B : 116       1  -3  20     : 133 |   6 | 139 | -311---- |               |        :        |  p423 | No Team              | ++++
MR Brian Tynan               23| MR :      54     -22     :  32 | SP :     114      -7  24     : 132 |   6 | 138 |          |               |        :        | p1154 | No Team              | +++-
SP Tuan Grimes               19| SP :      60     -26     :  34 | SP :     108       5  18     : 131 |   6 | 137 |          |               |        :        | p2174 | No Team              | ++++-
SP Fernando Santos           19| SP :      50     -36     :  14 | SP :     113      -5  23     : 131 |   6 | 137 |          |               |        :        | p2317 | No Team              | ++++
3B Eric Brawn                19| 3B :  66       0 -24     :  42 | 3B : 109       0   3  18     : 130 |   6 | 136 | -213---- |               |        :        |  p945 | No Team              | +++
CF Elbert Houser             22| CF :  74      12  -6     :  80 | CF : 101      12  -5  20     : 128 |   6 | 134 | -2---888 |               |        :        | p1717 | No Team              | ++-
SP Efren Willett             19| SP :      54     -32     :  22 | SP :     109      -1  19     : 127 |   6 | 133 |          |               |        :        |  p534 | No Team              | ++++
SP Robert Riding             20| SP :      54     -32     :  22 | SP :     110      -3  20     : 127 |   6 | 133 |          |               |        :        |  p498 | No Team              | +++-
SP David Braddy              19| SP :      55     -32     :  23 | SP :     108      -1  18     : 126 |   6 | 132 |          |               |        :        | p2484 | No Team              | +++-
CF Justin Wells              18| CF :  61       7 -24     :  44 | CF : 101       7   1  16     : 124 |   6 | 130 | -2---372 |               |        :        | p1272 | No Team              | ++-
MR Shirohiko Toshiaki        23| MR :      56     -21     :  35 | SP :     111      -9  21     : 123 |   6 | 129 |          |               |        :        | p1248 | No Team              | ++++
SP Robert Montes             21| SP :      57     -30     :  27 | SP :     107      -3  17     : 122 |   6 | 128 |          |               |        :        | p2062 | No Team              | ++++
1B Juan Mchugh               18| 1B :  67       1 -32     :  37 | 1B : 104       1   7   9     : 121 |   6 | 127 | -411---- |               |        :        | p2497 | No Team              | +++
1B Mac Tribble               19| 1B :  63       2 -35     :  30 | 1B : 107       2   0  12     : 121 |   6 | 127 | 24------ |               |        :        |  p349 | No Team              | +++-
 C Antonio Delarosa          20|  C :  67      -5 -26     :  36 | DH : 109       0   0  12     : 121 |   6 | 127 | 41------ |               |        :        | p2139 | No Team              | +++
SP Robert Wasson             23| SP :      60     -27     :  33 | SP :     108      -6  18     : 120 |   6 | 126 |          |               |        :        | p2031 | No Team              | +++-
SP Nathan Bravo              21| SP :      57     -30     :  27 | SP :     105      -3  15     : 118 |   6 | 124 |          |               |        :        | p2290 | No Team              | +++-
2B Edward Ruis               21| 2B :  69       7 -16     :  60 | 2B : 100       7  -4  15     : 118 |   6 | 124 | -2621--- |               |        :        |   p72 | No Team              | +++-
SP Monroe Johnson            22| SP :      60     -26     :  34 | SP :     105      -3  15     : 118 |   6 | 124 |          |               |        :        |   p57 | No Team              | +++-
SS Jason White               23| 3B :  65       9 -17     :  57 | SS : 103      12 -16  19     : 118 |   6 | 124 | -2266--- |               |        :        |  p791 | No Team              | ++-
 C Willard Bedell            23|  C :  77       4  -7     :  75 |  C : 101       4  -4  15     : 116 |   6 | 122 | 61------ |               |        :        |  p555 | No Team              | +++
3B Antonio Frias             22| 3B :  66       8 -16     :  58 | 3B : 101       8 -13  18     : 114 |   6 | 120 | -6261--- |               |        :        |  p491 | No Team              | ++-
SP Harry Jordan              22| SP :      56     -31     :  25 | SP :     104      -7  14     : 111 |   6 | 117 |          |               |        :        | p2266 | No Team              | +++-
LF Ralph Green               19| DH :  69       0 -32     :  37 | DH : 100       0   6   3     : 109 |   6 | 115 | -1---3-3 |               |        :        | p2289 | No Team              | ++
LF Michel Park               22| DH :  77       0 -24     :  53 | DH : 104       0  -2   7     : 109 |   6 | 115 | -2---212 |               |        :        | p1084 | No Team              | ++-
SP John Ramage               18| SP :      51     -36     :  15 | SP :     101      -5  11     : 108 |   6 | 114 |          |               |        :        | p1621 | No Team              | +++-
 C Tomisaburou Keita         22|  C :  76      -5 -17     :  54 | DH : 104       0  -3   7     : 108 |   6 | 114 | 41------ |               |        :        | p1441 | No Team              | ++-
RF Carlos Duran              18| CF :  64       2 -26     :  40 | CF :  96       2   4   6     : 107 |   6 | 113 | -2---656 |               |        :        | p2053 | No Team              | ++
2B Richard Libby             18| 2B :  64       0 -28     :  36 | 2B :  98       0   4   5     : 107 |   6 | 113 | -241---- |               |        :        |  p809 | No Team              | ++-
1B Christopher Cavallaro     18| 1B :  58       2 -41     :  19 | 1B : 101       2  -2   6     : 106 |   6 | 112 | -4------ |               |        :        |  p971 | No Team              | ++-
3B Michael Canon             20| 3B :  64       4 -22     :  46 | 3B :  96       4  -3   8     : 105 |   6 | 111 | -215---- |               |        :        | p1903 | No Team              | ++
CF James Davidson            22| CF :  68      10 -14     :  64 | CF :  94      10 -11  11     : 105 |   6 | 111 | -2---272 |               |        :        |  p816 | No Team              | +++
2B David Apple               21| 3B :  65       4 -21     :  47 | 3B :  98       4  -8  10     : 104 |   6 | 110 | -2553--- |               |        :        | p1423 | No Team              | ++-
 C Walter Freeman            24|  C :  69      12  -7     :  75 |  C :  90      12 -14  12     : 100 |   6 | 106 | 81------ |               |        :        |  p401 | No Team              | ++
MR Cornelius Mcphearson      18| MR :      56     -21     :  35 | MR :      93       1   5     :  98 |   6 | 104 |          |               |        :        | p2385 | No Team              | +++
MR John Barroso              22| MR :      49     -27     :  22 | MR :     100     -14  12     :  98 |   6 | 104 |          |               |        :        |  p687 | No Team              | +++
1B Jesus Moreno              18| 1B :  58       1 -41     :  18 | 1B :  97       1  -2   1     :  97 |   6 | 103 | -3------ |               |        :        | p2508 | No Team              | ++-
SP James Reichenbach         20| SP :      50     -36     :  14 | SP :      97      -7   7     :  97 |   6 | 103 |          |               |        :        | p2160 | No Team              | +++
1B James Denault             22| 1B :  68       1 -32     :  37 | 1B : 101       1 -11   5     :  96 |   6 | 102 | -3------ |               |        :        | p1183 | No Team              | +++
CF Albert Farias             18| CF :  43       6 -43     :   6 | CF :  96       6 -17   9     :  94 |   6 | 100 | -2---262 |               |        :        | p1264 | No Team              | ++
SP Michael Stewart           18| MR :      49     -27     :  22 | SP :      93      -2   3     :  94 |   6 | 100 |          |               |        :        | p1265 | No Team              | +++
2B Matthew Schlemmer         19| 2B :  60       0 -32     :  28 | 2B :  95       0  -3   2     :  94 |   6 | 100 | -241---- |               |        :        |  p876 | No Team              | ++
SS Samuel Gordon             19| SS :  58       2 -38     :  22 | SS :  95       2  -5   1     :  93 |   6 |  99 | -2114--- |               |        :        |  p171 | No Team              | ++
SP Atsuo Yasunari            23| SP :      54     -33     :  21 | SP :      97     -12   7     :  92 |   6 |  98 |          |               |        :        | p1109 | No Team              | +++
MR Juan Veloz                20| MR :      51     -25     :  26 | MR :      93      -6   5     :  91 |   6 |  97 |          |               |        :        | p2268 | No Team              | +++
2B Douglas Packard           20| 2B :  44      11 -37     :  18 | 2B :  92      11 -23  10     :  90 |   6 |  96 | -2755--- |               |        :        | p2485 | No Team              | ++-
MR Hernan Farina             21| MR :      52     -25     :  27 | MR :      93      -7   5     :  90 |   6 |  96 |          |               |        :        |  p962 | No Team              | +++
2B Robert John               21| 2B :  67       4 -22     :  49 | 2B :  91       4  -6   2     :  90 |   6 |  96 | -251---- |               |        :        |    p7 | No Team              | ++
