bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
DH:  77 114

SP:  74 176
MR:  66 193

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Richard Bernabe           26 |  C : 113      -1 : 112 |  C : 131      -7 : 124 | +12 | +10      +10   +10    : +10      +10+10+10    | ****
LF Zoilo Diez                27 | RF :  85      -9 :  76 | RF :  93     -11 :  82 |  +6 |             +10+20    : +10+10      +10+20    | *
CF Ryan Malley               26 | CF :  83       8 :  91 | CF :  88       8 :  96 |  +5 | +10      +10   +10    : +10      +10   +10    | **^
 C John Crosby               27 |  C :  87       3 :  90 |  C :  92       3 :  95 |  +5 |             +10       :             +10       | *
3B Harris Surrett            25 | SS : 105      -4 : 101 | SS : 109      -4 : 105 |  +4 | +10+10                : +10+10                | ***
RF Alejo Torres              26 | CF : 100       2 : 102 | CF : 104       2 : 106 |  +4 |    -10   +10          : +10-10   +10          | **^
2B Calvin Prim               27 | 2B :  72     -11 :  61 | 2B :  75     -11 :  64 |  +3 |             +10       :             +10       | *
CF Michael Cromartie         22 | SS :  72      13 :  85 | SS :  74      13 :  87 |  +2 | +10                   : +10                   | +
3B Javier Preciado           22 | SS :  74       8 :  82 | SS :  76       8 :  84 |  +2 |          +10          : +10                   | +++-
2B Ramiro Covarrubias        24 | 2B :  69       2 :  71 | 2B :  71       2 :  73 |  +2 | +10         +10       : +10                   | +-
SS Pedro Enciso              24 | SS :  71      13 :  84 | SS :  73      13 :  86 |  +2 | +10+10                :    +10                | ++
LF Danny Dock                25 | LF :  73      -9 :  64 | LF :  74      -9 :  65 |  +1 | +10+10                :                       | +
SS Fausto Castillo           29 | SS :  82      14 :  96 | SS :  83      14 :  97 |  +1 | +10                   :                       | *
3B Brian Fletcher            31 | 3B :  77       1 :  78 | 3B :  78       1 :  79 |  +1 |                       :    +10                | *
1B Jeronimo Gonzalez         35 | RF : 114     -13 : 101 | RF : 115     -13 : 102 |  +1 | +10                   :                       | **^
 C Martin Moncayo            20 |  C :  69      17 :  86 |  C :  69      17 :  86 |  +0 |    +10         -10    :    +10         -10    | +
3B Orestes Marmolejo         22 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | ++-
2B James Brooks              23 | 2B :  79       2 :  81 | 2B :  79       2 :  81 |  +0 |                       :                       | ++
CF Angelo Cabrales           24 | CF :  91      -5 :  86 | CF :  91      -5 :  86 |  +0 |                +10    :                +10    | +++
RF Mikel Spillman            24 | RF :  76     -10 :  66 | RF :  76     -10 :  66 |  +0 | +10                   :    +10                | ++
1B Dennis Balbuena           25 | 1B :  52     -15 :  37 | 1B :  52     -15 :  37 |  +0 |                       :                       | +-
SS Hector Grillo             26 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  47       9 :  56 |  C :  47       9 :  56 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
 C Michael Mielke            28 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |    -10         +10    :                +10    | *
3B Juan Fernandez            29 | SS :  86       3 :  89 | SS :  86       3 :  89 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
2B Santiago Sotelo           31 | SS :  75       3 :  78 | SS :  75       3 :  78 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  90     -15 :  75 | 2B :  90     -15 :  75 |  +0 |                       :                       | *
 C Alexander Hogsett         32 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
CF Bill Charlie              32 | CF :  98       8 : 106 | CF :  98       8 : 106 |  +0 |    -10-10             :    -10-10             | **^
RF George Cook               34 | RF :  94     -12 :  82 | RF :  94     -12 :  82 |  +0 |                       :                       | *
 C Andrew Cheney             36 |  C : 104      12 : 116 |  C : 104      12 : 116 |  +0 |                       :                       | **
2B Lance Cobb                37 | 2B : 108       1 : 109 | 2B : 108       1 : 109 |  +0 |          -10          :                       | **^
1B Adelardo Lopez            23 | 1B :  90     -10 :  80 | 1B :  89     -10 :  79 |  -1 | -10                   :                       | ++-
3B Roger Plascencia          34 | SS :  93       3 :  96 | SS :  92       3 :  95 |  -1 | -10                   :                       | *
 C Jarrett Ketcham           35 |  C : 101      15 : 116 |  C : 100      15 : 115 |  -1 |    -10      -10       :                       | **
2B Joel Sancho               26 | 2B :  77      -3 :  74 | 2B :  75      -3 :  72 |  -2 |                       :             -10       | *
3B Bill Foxx                 34 | 3B :  95       6 : 101 | 3B :  95       2 :  97 |  -4 |                       :                       | *^
SS James Mistretta           30 | SS :  87       8 :  95 | SS :  87       2 :  89 |  -6 |                       :                       | *
 C Dudley Givens             27 |  C :  86       3 :  89 |  C :  84      -3 :  81 |  -8 |                       :    -10                | *
CF Lorenzo Gomez             36 | CF : 110      -6 : 104 | RF : 105      -9 :  96 |  -9 | -10               -20 : -10               -20 | **^
 C Raul Bengoa               24 |  C :  76       9 :  85 |  C :  58       9 :  67 | -18 | -20                   : -19         +10       | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jerry Reinhardt           26 | SP :      51     :  51 | SP :      61     :  61 | +10 |       +10 +9+10+10       :    +10+10+10   +20       | *
SP Samuel Johnson            27 | SP :      53     :  53 | SP :      59     :  59 |  +7 |                          :             +10          | *
SP Nathaniel Kissel          25 | SP :      63     :  63 | SP :      69     :  69 |  +6 |    +10      +10          :    +10      +10+10       | +++
SP John Miles                21 | SP :      45     :  45 | SP :      47     :  47 |  +2 |       +10-10+10+10       :     +9+10-10+10+10       | ++
MR David Loaiza              32 | SP :      55     :  55 | SP :      57     :  57 |  +2 |             +10          :          -10             | *
MR Ulises Regalado           24 | SP :      39     :  39 | SP :      40     :  40 |  +2 |       +10   +10+10       :       +10   +10+10       | ++
MR John Steinbach            26 | MR :      74     :  74 | MR :      76     :  76 |  +2 |    +10-10                :                          | *^
SP Michael Villani           28 | SP :      59     :  59 | SP :      60     :  60 |  +1 |          +10   +10       :    +10   +10             | *
MR Adolfo Hall               32 | MR :      57     :  57 | MR :      58     :  58 |  +1 |             +10          :                          | *
MR Ronald Kidd               23 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                +10       :                +10       | +
MR Jose Peralvo              27 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Markus Pifer              27 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :          +10             | *
MR Joseph Smathers           30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                       +1 :                       +1 | *
SP Abraham Urias             33 | SP :      30     :  30 | SP :      30     :  30 |  +0 |                          :                          | *
SP Jeffrey Buskirk           35 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
SP Clayton Hankins           41 | SP :     176     : 176 | SP :     176     : 176 |  +0 | -10                      : -10                      | *****
MR Jose Rojas                30 | MR :      48     :  48 | MR :      47     :  47 |  -1 |     +9         +10       :             -10+10       | *
SP Rene Winland              36 | SP :      87     :  87 | SP :      86     :  86 |  -1 |             -10          :                          | *
SP Narciso Fuensanta         32 | SP :      76     :  76 | SP :      74     :  74 |  -2 |       -10                :       -10                | *
SP Gabriel Whisman           31 | SP :      79     :  79 | SP :      77     :  77 |  -2 |                          :          -10   -10       | *
MR George Rash               34 | MR :      67     :  67 | MR :      61     :  61 |  -5 | -10-10                   : -10-20   -10             | *
MR Les Lyons                 37 | MR :     200     : 200 | MR :     193     : 193 |  -7 |                          :       -10                | *****
SP James Osteen              38 | SP :      83     :  83 | SP :      71     :  71 | -12 | -20-10-10-10-10          : -20   -20   -10          | *
SP Scott Petrovich           34 | SP :      96     :  96 | SP :      80     :  80 | -16 | -10         -10          : -10-10      -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Juan Nuñez                19 | 2B :  48      -7 :  41 | 2B :  65      -7 :  58 | +17 |                       :  +9                   | ++
1B Wallace Kinder            19 | 1B :  46     -13 :  33 | 1B :  62     -13 :  49 | +16 |                       :  +9+10                | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Larry Sheldon             22 | SP :      39     :  39 | SP :      40     :  40 |  +1 |                          :       +10+10   +10       | +++-
MR Ryan Bethea               19 | MR :      63     :  63 | MR :      63     :  63 |  +0 |    +10                -1 :                       -1 | +++
SP William Henderson         19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                +10       | ++
MR Michael Godwin            19 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +2                                                                                                 |
Orestes Marmolejo         |                      +2  +7                                                                                                 |
Albert Ocasio             |                         +25                                                                                                 |
Javier Preciado           |                         +18                                                                                                 |
Adelardo Lopez            |                          +2  +0                                                                                             |
Raul Bengoa               |                      +6  +0  +2  +0                                                                                         |
Angelo Cabrales           |                     +10  +0  +3  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Mikel Spillman            |                      +3  +4  +5  +0                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
James Brooks              |                                  +3                                                                                         |
Robert Turner             |                                  +1  +1                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +1  +0  +4  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -1 -10                                                                                 |
Hector Grillo             |                         +20  +2  -9  +0  -7                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                      +4  -1                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +14  +7  +0  +2  -5                                                                                 |
Richard Bernabe           |                                     +10  +7                                                                                 |
Joel Sancho               |                          +3  +0  +3  +1  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +3 +21  +2  +0 +10                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +0 +20 +12  +2  -2                                                                             |
Manny Balan               |                             +10 +10  +6  +5  -1                                                                             |
Steven Wile               |                                      +0  +0  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Francisco Zepeda          |                 +17                      +3  +0                                                                             |
Calvin Prim               |                              +1  +2  +0  -2  +0                                                                             |
John Crosby               |                                  +5  +5  +1  +6                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                                 +13                                                                         |
Michael Mielke            |                                             +10  -1                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Robert Makowski           |                                  +2  -1  +1  +0  +0                                                                         |
Jose Servia               |                                              +0  -1  +0                                                                     |
Juan Fernandez            |                                      +5  +3  +2  +0  +0                                                                     |
Armand Escudero           |                                                  +5  -4                                                                     |
Fausto Castillo           |                                      +0  -1  +0  +1  +6                                                                     |
Hernando Valido           |                                      +0  -6  +1  +2  +0                                                                     |
Hector Perdomo            |                                          +3  -1  -3  +0  +0                                                                 |
Jesse Hope                |                                                  -5  +1  +0                                                                 |
James Mistretta           |                                          +1  +3 +19  +3  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
David Dieguez             |                                              -3  +9  +1  +1  +0                                                             |
Victor Pasillas           |                                              +6  -6  +0  +0  +0                                                             |
Rupert Rivera             |                                          +4 -10  +6  +0  -3  -5                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +5  -1  +0  +1  -1                                                             |
Michael Merino            |                                                  +1  +0  +1  +0  +0                                                         |
Alexander Hogsett         |                                                      -4  +0  -7  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
Bill Charlie              |                                                  +2 +16  +5  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +1  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5 +10                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +0  -4  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +1  -1  +1  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -2  +0  +2                                                 |
Orval Niblett             |                                                                         -22                                                 |
Michael Jakubowski        |                                                              -7          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +2  +0  -2                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -5                                                 |
George Cook               |                                                          +0  +0  +0  -2  +7                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                              +0  +0          -1                                             |
John Venable              |                                                                  +0  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                      -1  -5  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +8  -8                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +2  +0  +3                                         |
Jeronimo Gonzalez         |                                                                                  -2                                         |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0                                         |
Anthony Bouldin           |                                                                                  +0  +0                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -7                                 |
Ernest Cantu              |                                                                                          -4                                 |
Peter Migues              |                                                                                      -7  +0                                 |
