bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
2B Ramiro Covarrubias        24 | 2B :  69       2 :  71 | 2B :  72       2 :  74 |  +3 | +10         +10       : +10                   | +-
3B Harris Surrett            25 | SS : 105      -4 : 101 | SS : 108      -4 : 104 |  +3 | +10+10                : +10+10                | ***
3B Javier Preciado           22 | SS :  74       8 :  82 | SS :  76       8 :  84 |  +2 |          +10          : +10                   | +++-
SS Pedro Enciso              24 | SS :  70      13 :  83 | SS :  72      13 :  85 |  +2 |    +10                :    +10                | ++
RF Alejo Torres              26 | CF : 100       2 : 102 | CF : 102       2 : 104 |  +2 |    -10   +10          :    -10   +10          | **^
2B Calvin Prim               27 | 2B :  73     -11 :  62 | 2B :  75     -11 :  64 |  +2 |             +10       :             +10       | *
LF Zoilo Diez                26 | RF :  86      -9 :  77 | RF :  90     -11 :  79 |  +2 |             +10+10    :             +10+10    | *
 C Martin Moncayo            20 |  C :  68      17 :  85 |  C :  69      17 :  86 |  +1 |    +10         -10    :    +10         -10    | +
CF Michael Cromartie         22 | SS :  72      13 :  85 | SS :  73      13 :  86 |  +1 |                       : +10                   | +
LF Danny Dock                25 | LF :  73      -9 :  64 | LF :  74      -9 :  65 |  +1 | +10+10                :                       | +
SS Fausto Castillo           29 | SS :  82      14 :  96 | SS :  83      14 :  97 |  +1 | +10                   :                       | *
CF Bill Charlie              32 | CF :  97       8 : 105 | CF :  98       8 : 106 |  +1 |       -20             :    -10-20             | **^
1B Jeronimo Gonzalez         35 | RF : 114     -13 : 101 | RF : 115     -13 : 102 |  +1 | +10                   :                       | **^
3B Orestes Marmolejo         22 | SS :  82       9 :  91 | SS :  82       9 :  91 |  +0 |                       :                       | ++-
CF Angelo Cabrales           23 | CF :  91      -5 :  86 | CF :  91      -5 :  86 |  +0 |                +10    :                +10    | +++
2B James Brooks              23 | 2B :  79       2 :  81 | 2B :  79       2 :  81 |  +0 |                       :                       | ++
RF Mikel Spillman            24 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 | +10                   :    +10                | ++
1B Dennis Balbuena           25 | 1B :  52     -15 :  37 | 1B :  52     -15 :  37 |  +0 |                       :                       | +-
SS Hector Grillo             26 | SS :  76      -4 :  72 | SS :  76      -4 :  72 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  46       9 :  55 |  C :  46       9 :  55 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
 C Michael Mielke            28 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |    -10         +10    :                +10    | *
3B Juan Fernandez            29 | SS :  86       3 :  89 | SS :  86       3 :  89 |  +0 |                       :                       | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *
2B Santiago Sotelo           31 | SS :  75       3 :  78 | SS :  75       3 :  78 |  +0 |                       :                       | *
3B Brian Fletcher            31 | 3B :  77       1 :  78 | 3B :  77       1 :  78 |  +0 |                       :                       | *
 C Alexander Hogsett         32 |  C : 100       3 : 103 |  C : 100       3 : 103 |  +0 |                       :                       | **^
RF George Cook               34 | RF :  95     -12 :  83 | RF :  95     -12 :  83 |  +0 |                       :                       | *
 C Andrew Cheney             36 |  C : 104      12 : 116 |  C : 104      12 : 116 |  +0 |                       :                       | **
2B Lance Cobb                37 | 2B : 108       1 : 109 | 2B : 108       1 : 109 |  +0 |          -10          :                       | **^
1B Adelardo Lopez            23 | 1B :  90     -10 :  80 | 1B :  89     -10 :  79 |  -1 | -10                   :                       | ++-
 C Jarrett Ketcham           35 |  C : 101      15 : 116 |  C : 100      15 : 115 |  -1 |    -10      -10       :                       | **
2B Joel Sancho               26 | 2B :  77      -3 :  74 | 2B :  75      -3 :  72 |  -2 |                       :             -10       | *
3B Roger Plascencia          34 | SS :  94       3 :  97 | SS :  92       3 :  95 |  -2 | -10                   :                       | *
3B Bill Foxx                 34 | 3B :  95       6 : 101 | 3B :  95       2 :  97 |  -4 |                       :                       | *^
SS James Mistretta           30 | SS :  87       8 :  95 | SS :  87       2 :  89 |  -6 |                       :                       | *
 C Dudley Givens             27 |  C :  86       3 :  89 |  C :  86      -3 :  83 |  -6 |                       :                       | *
CF Lorenzo Gomez             36 | CF : 110      -6 : 104 | RF : 106      -9 :  97 |  -8 | -10               -20 : -10               -20 | **^
 C Raul Bengoa               24 |  C :  76       9 :  85 |  C :  58       9 :  67 | -18 | -10                   : -19         +10       | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Samuel Johnson            27 | SP :      54     :  54 | SP :      61     :  61 |  +7 |                          :             +10          | *
SP John Miles                21 | SP :      48     :  48 | SP :      54     :  54 |  +6 |       +10-10+10          :     +9+10-10+10+10       | ++
SP Nathaniel Kissel          25 | SP :      65     :  65 | SP :      68     :  68 |  +3 |    +10      +10          :    +10      +10+10       | +++
MR Ulises Regalado           24 | SP :      41     :  41 | SP :      44     :  44 |  +3 |       +10   +10+10       :       +10   +10+10       | ++
SP Michael Villani           28 | SP :      59     :  59 | SP :      61     :  61 |  +2 |          +10   +10       :    +10   +10             | *
MR David Loaiza              32 | SP :      55     :  55 | SP :      57     :  57 |  +2 |             +10          :          -10             | *
MR John Steinbach            26 | MR :      74     :  74 | MR :      75     :  75 |  +2 |    +10-10                :                          | *^
SP Jerry Reinhardt           26 | SP :      59     :  59 | SP :      60     :  60 |  +1 |       +10 +9+10+10       :    +10+10      +10       | *
MR Adolfo Hall               32 | MR :      57     :  57 | MR :      58     :  58 |  +1 |             +10          :                          | *
MR Ronald Kidd               23 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                +10       :                +10       | +
MR Markus Pifer              27 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :          +10             | *
MR Jose Peralvo              27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                       +1 :                       +1 | *
SP Abraham Urias             33 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                          :                          | *
MR Les Lyons                 37 | MR :     203     : 203 | MR :     203     : 203 |  +0 |                          :                          | *****
SP Clayton Hankins           41 | SP :     175     : 175 | SP :     175     : 175 |  +0 | -10                      : -10                      | *****
SP Rene Winland              36 | SP :      87     :  87 | SP :      86     :  86 |  -1 |             -10          :                          | *
SP Jeffrey Buskirk           35 | SP :      81     :  81 | SP :      80     :  80 |  -1 |    -10                   :    -10                   | *
MR Jose Rojas                30 | MR :      54     :  54 | MR :      53     :  53 |  -2 |                +10       :             -10+10       | *
SP Narciso Fuensanta         32 | SP :      78     :  78 | SP :      76     :  76 |  -2 |       -10                :       -10                | *
SP Gabriel Whisman           31 | SP :      78     :  78 | SP :      76     :  76 |  -2 |                          :          -10   -10       | *
MR George Rash               34 | MR :      66     :  66 | MR :      60     :  60 |  -6 | -10-10                   : -10-20   -10             | *
SP Scott Petrovich           34 | SP :      95     :  95 | SP :      86     :  86 |  -9 | -10         -10          : -10-10                   | **
SP James Osteen              38 | SP :      82     :  82 | SP :      70     :  70 | -12 | -20-10-10-10-10          : -20   -20   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Wallace Kinder            19 | 1B :  46     -13 :  33 | 1B :  62     -13 :  49 | +16 |                       :  +9+10                | +
2B Juan Nuñez                19 | 2B :  48      -7 :  41 | 2B :  64      -7 :  57 | +16 |                       :  +9                   | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         19 | SP :      39     :  39 | SP :      40     :  40 |  +1 |                          :                +10       | ++
MR Larry Sheldon             22 | SP :      38     :  38 | SP :      39     :  39 |  +1 |                          :       +10+10   +10       | +++-
MR Ryan Bethea               19 | MR :      63     :  63 | MR :      63     :  63 |  +0 |    +10                -1 :                       -1 | +++
MR Michael Godwin            19 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +2                                                                                                 |
Orestes Marmolejo         |                      +2  +8                                                                                                 |
Albert Ocasio             |                         +25                                                                                                 |
Javier Preciado           |                         +18                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +6  +0  +2  +0                                                                                         |
Angelo Cabrales           |                     +10  +0  +3  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -8                                                                                         |
Mikel Spillman            |                      +3  +5  +5  +0                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
James Brooks              |                                  +3                                                                                         |
Robert Turner             |                                  +1  +1                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +1  +0  +4  +1                                                                                 |
Harold Mcmillan           |                                          +4                                                                                 |
Ronald Gose               |                                      -1  -9                                                                                 |
Hector Grillo             |                         +20  +2  -8  +0  -7                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                      +4  -1                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +13  +7  +0  +3  -6                                                                                 |
Richard Bernabe           |                                     +10  +7                                                                                 |
Joel Sancho               |                          +3  +0  +3  +1  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +2 +22  +2  +0 +11                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +20 +12  +2  -2                                                                             |
Manny Balan               |                             +10 +10  +6  +5  -1                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Francisco Zepeda          |                 +16                      +3  +0                                                                             |
Calvin Prim               |                              +2  +1  +0  -1  +0                                                                             |
John Crosby               |                                  +6  +4  +1  +5                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                                 +13                                                                         |
Michael Mielke            |                                              +9  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +1                                                                         |
Robert Makowski           |                                  +2  -1  +1  +0  +0                                                                         |
Jose Servia               |                                              +1  -1  +0                                                                     |
Juan Fernandez            |                                      +5  +3  +1  +0  +0                                                                     |
Armand Escudero           |                                                  +5  -4                                                                     |
Fausto Castillo           |                                      +0  +0  +0  +2  +5                                                                     |
Hernando Valido           |                                      +0  -6  +1  +2  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -3  +0  +0                                                                 |
Jesse Hope                |                                                  -6  +1  +0                                                                 |
James Mistretta           |                                          +1  +3 +19  +3  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
David Dieguez             |                                              -3  +9  +1  +0  +0                                                             |
Victor Pasillas           |                                              +6  -6  +0  +0  +0                                                             |
Rupert Rivera             |                                          +4 -10  +7  +0  -4  -5                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -2  +0  +1  -1                                                             |
Michael Merino            |                                                  +0  +1  +1  +0  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -6  +0                                                         |
Stanley Olson             |                                                          -1  +1  +0                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
Bill Charlie              |                                                  +2 +16  +5  +0  -1                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +0  -1                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5 +10                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +0  -4  -1  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -22                                                 |
Michael Jakubowski        |                                                              -7          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +2  +0  -2                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -6                                                 |
George Cook               |                                                          +0  +0  +0  -2  +8                                                 |
Erasmo Navarro            |                                                                          +6                                                 |
Jermaine Guerra           |                                                              +0  +0          -1                                             |
John Venable              |                                                                  +0  -1  -2  +2                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                      +0  -6  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +7  -7                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +3  +0  +2                                         |
Jeronimo Gonzalez         |                                                                                  -2                                         |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0                                         |
Anthony Bouldin           |                                                                                  +0  +0                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -7                                 |
Ernest Cantu              |                                                                                          -5                                 |
Peter Migues              |                                                                                      -7  +0                                 |
David Tookes              |                                                                                          -6                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Charles Bainter           |                                                                                          -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                      +0  -7                                 |
