bsf: 1.30
act: 58714


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 7035/13415 0.344/0.656
Pitching: 7342/11970 0.380/0.620

           Hits | 0.150
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.027
          Walks | 0.078
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16018413385522268, RandomForest(...)), (0.18518878800750679, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 132.   40.    1.   17.   19.   77.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029732245833979709, RandomForest(...)), (-0.029268801628450802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  0.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020104668379338369, RandomForest(...)), (-0.02664357593353861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23467770934742446, RandomForest(...)), (0.2382430422011883, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  44.   28.    0.  158.   38.   42.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23668090855696608, RandomForest(...)), (0.20261424512238013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   15.    1.   35.  146.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16819347038372823, RandomForest(...)), (0.121329168749581, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   17.   21.  124.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.027
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12366167902052642, RandomForest(...)), (0.10883863733846799, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 55, 'regressor__max_depth': 44}Feature Scores: [  7.  44.   3.   0.   1.  19.   0.   0.]Feature Mask: [ True  True  True False  True  True False False]Feature Importances: [ 0.102  0.58   0.077  0.113  0.129]
-- Doubles
Selected: IsotonicScores: [(0.35850058664558887, RandomForest(...)), (0.36333025823269577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  164.    7.    1.    3.    6.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1583175056438012, RandomForest(...)), (0.18235513996204608, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   1.  75.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.30143651986662046, RandomForest(...)), (0.29978513264096857, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    1.   24.    2.  150.    2.    0.    3.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.054  0.946]
-- Ks
Selected: IsotonicScores: [(0.32176173085997456, RandomForest(...)), (0.14152763866479598, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  18.   52.   16.    5.    1.  101.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 106 106 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   111   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 122 ( -9) 113 | 110 111 119 121 112 113 112 111 114 114
                Hits | 104 (  7) 111 |  81  81 101 106 104 111 111 120 119 145
             Doubles | 107 (  6) 113 |  80  81  84  93 107 112 113 115 115 117
            Homeruns | 107 ( 10) 117 |  96  96  98 100 104 109 115 120 124 131
               Walks |  92 ( 20) 112 |  68  68  68  68  74  89  92 111 112 115
          Strikeouts | 110 (  1) 111 | 108 108 108 108 108 106 110 112 111 111
     Groundball Pct. | 111 (  0) 111 | 111 111 111 111 111 111 111 111 111 111
           Endurance | 111 (  0) 111 | 

C  Ketcham, J      35| .302/.386/.497 112  75 | .266/.347/.422  99  77 | 81------  14 |  + || 116 || ML      |
SP John Miles                20| SP :      43     -18     :  25 | SP :      71       0     :  71 |   6 |  77 |          |   7           |        :        | p1023 | Detroit Tigers       | ++
3B Brian Fletcher            31| 3B :  78       0  -5     :  72 |    :                     :   0 |   2 |  74 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
LF Danny Dock                24| LF :  73     -10 -20     :  44 | LF :  83     -10  -8     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
 C Hector Perdomo            29| RF :  86     -13  -7     :  66 |    :                     :   0 |   4 |  70 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
SS David Dieguez             30| 1B :  90     -16  -8     :  66 |    :                     :   0 |   3 |  69 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
 C Robert Makowski           27|  C :  78       2 -20     :  60 |    :                     :   0 |   6 |  66 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
2B Santiago Sotelo           31| SS :  74       2 -12     :  64 |    :                     :   0 |   2 |  66 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
1B Dennis Balbuena           24| 1B :  53     -16 -44     :  -7 | 1B :  86     -16 -11     :  59 |   6 |  65 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
 C Rupert Rivera             30|  C :  76       2 -22     :  56 |    :                     :   0 |   3 |  59 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
SP James Osteen              37| SP :      70       9     :  79 |    :                     :   0 | -20 |  59 |          |  F   $1.07M   | $764.4k: $2.29M | p2280 | Detroit Tigers       | *
MR Joseph Smathers           30| MR :      54       0     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p264 | Detroit Tigers       | *
MR Adolfo Hall               32| MR :      54       0     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        | p1703 | Detroit Tigers       | *
 C Hernando Valido           28|  C :  72       2 -26     :  48 |    :                     :   0 |   5 |  53 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP Samuel Johnson            27| SP :      54      -8     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Michael Villani           27| SP :      54      -8     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p163 | Detroit Tigers       | *
MR David Loaiza              32| SP :      56      -5     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        | p2115 | Detroit Tigers       | *
MR George Rash               34| MR :      54      -1     :  53 |    :                     :   0 |  -2 |  51 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
MR Ulises Regalado           24| MR :      34     -18     :  16 | MR :      54     -12     :  42 |   6 |  48 |          |               |        :        |  p888 | Detroit Tigers       | ++
2B Calvin Prim               27| 2B :  76     -11 -24     :  40 |    :                     :   0 |   6 |  46 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
SP Jerry Reinhardt           25| SP :      47     -14     :  33 | SP :      54     -17     :  37 |   6 |  43 |          |               |        :        | p2305 | Detroit Tigers       | +-
MR Jose Peralvo              27| MR :      42     -10     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Jose Rojas                30| MR :      44      -9     :  35 |    :                     :   0 |   3 |  38 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Teruo Toyokuni            24| MR :      37     -15     :  22 | MR :      45     -19     :  25 |   6 |  31 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Markus Pifer              27| MR :      35     -16     :  19 |    :                     :   0 |   6 |  25 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               22| MR :      32     -19     :  13 | MR :      40     -24     :  16 |   6 |  22 |          |               |        :        | p2365 | Detroit Tigers       | +
SP Abraham Urias             32| MR :      34     -18     :  16 |    :                     :   0 |   1 |  17 |          |               |        :        |  p739 | Detroit Tigers       | *
 C Joseph Higuchi            27|  C :  47       8 -45     :  10 |    :                     :   0 |   6 |  16 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              33| SP :     139      78     : 217 |    :                     :   0 |   0 | 217 |          | I    $4.62Mx3 |  $6.62M:$19.81M |   p84 | Baltimore Orioles    | ***^
 C Matthew Jacobs            29|  C : 126       2  28  12 : 169 |    :                     :   0 |   4 | 173 | 51------ |         $6Mx3 |   $3.4M:$10.16M | p1734 | Baltimore Orioles    | ****
SP Benito Alard              37| SP :     121      59     : 180 |    :                     :   0 | -20 | 160 |          |  F      $2M   |  $5.01M:$14.99M | p2133 | Baltimore Orioles    | **
SP Reggie Godinez            32| SP :     107      46     : 153 |    :                     :   0 |   1 | 154 |          |  F  $792.9k   |  $3.91M:$11.68M | p2636 | Baltimore Orioles    | **
CF Wayne Kanter              24| CF :  86       2   3     :  91 | CF : 109       2  28     : 139 |   6 | 145 | -2---372 |   2   $300k r | $254.8k:  $762k | p2391 | Baltimore Orioles    | ++++
1B Andrew Guzman             23| 1B : 104     -15   8     :  97 | 1B : 119     -15  23     : 128 |   6 | 134 | -3------ |   1   $300k r | $679.4k: $2.03M |  p244 | Baltimore Orioles    | ++++-
CF Isaias Suarez             20| CF :  73      -2 -14     :  57 | CF : 107      -2  22     : 127 |   6 | 133 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
CL Ruben Godby               33| MR :      93      33     : 125 |    :                     :   0 |   0 | 125 |          |      $1.01M a |   $2.8M: $8.38M |  p698 | Baltimore Orioles    | ****
CF Daniel Camarena           23| CF :  86       3   4     :  93 | CF :  97       3  17     : 117 |   6 | 123 | -2---877 |   4           | $339.7k: $1.02M | p2275 | Baltimore Orioles    | +++
SP Arturo Benitez            38| SP :     107      45     : 152 |    :                     :   0 | -30 | 122 |          |  F   $5.02M   |  $3.82M:$11.43M | p1470 | Baltimore Orioles    | ***
 C Philip Gilham             23|  C :  72      14 -14     :  71 |  C :  88      14  11     : 113 |   6 | 119 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
SP Roger Lal                 29| SP :      88      27     : 115 |    :                     :   0 |   4 | 119 |          |       $300k r |  $2.29M: $6.86M | p2505 | Baltimore Orioles    | ***^
RF Chris Weiser              19| RF :  69      -7 -18     :  45 | RF : 102      -7  15     : 110 |   6 | 116 | -2---526 |   7           |        :        | p1190 | Baltimore Orioles    | ++-
SP Steven Swims              25| SP :      68       7     :  75 | SP :      90      20     : 110 |   6 | 116 |          |   T           | $594.5k: $1.78M |  p130 | Baltimore Orioles    | ++-
CF Devon Clemons             30| CF : 100      -2  13     : 111 |    :                     :   0 |   3 | 114 | -2---655 |         $4Mx3 |   $1.1M:  $3.3M |  p951 | Baltimore Orioles    | **^
MR Zoilo Dorado              35| SP :      88      27     : 115 |    :                     :   0 |  -6 | 109 |          |  F   $1.45M   |  $2.29M: $6.86M | p2031 | Baltimore Orioles    | ****^
RF Nelson Davies             28| RF : 102     -11  11     : 103 |    :                     :   0 |   5 | 108 | -1---2-4 |       $300k a | $934.2k: $2.79M | p2056 | Baltimore Orioles    | **
MR Willie Reyes              31| SP :      82      20     : 102 |    :                     :   0 |   2 | 104 |          |  F    $550k   |   $1.7M: $5.08M | p1811 | Baltimore Orioles    | ***
MR Louis Simonsen            30| SP :      81      19     : 100 |    :                     :   0 |   3 | 103 |          |       $300k a |  $1.61M: $4.83M |  p744 | Baltimore Orioles    | ***
CF Juan Diaz                 21| CF :  69      -1 -17     :  50 | CF :  90      -1   6     :  95 |   6 | 101 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
RF Austin Spurrier           23| RF :  83      -8  -5     :  71 | CF :  95      -6   6     :  95 |   6 | 101 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
1B Oscar Chavez              27| 1B : 102     -14   7     :  95 |    :                     :   0 |   6 | 101 | -4------ |      $1.16M a | $594.5k: $1.78M | p1972 | Baltimore Orioles    | **^
2B Lucas Ibarra              27| SS :  90       2   3     :  95 |    :                     :   0 |   6 | 101 | -2555--- |               | $254.8k:  $762k | p2671 | Baltimore Orioles    | *^
 C Richard Krause            28| 1B : 104     -17   6     :  93 |    :                     :   0 |   5 |  98 | 21------ |       $300k r | $509.6k: $1.52M | p2105 | Baltimore Orioles    | **^
1B Jeffrey Taylor            21| 1B :  76     -15 -20     :  41 | 1B : 100     -15   4     :  89 |   6 |  95 | -311-1-1 |   8           |        :        | p1071 | Baltimore Orioles    | ++-
LF Corey Knowles             23| LF :  75     -10 -18     :  48 | LF :  95     -10   4     :  89 |   6 |  95 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
LF Christopher Byron         28| LF :  93      -8   2     :  87 |    :                     :   0 |   5 |  92 | -2---512 |               | $169.9k:  $508k | p1795 | Baltimore Orioles    | *
CF Craig Ruckman             28| CF :  92      -6   1     :  87 |    :                     :   0 |   5 |  92 | -2---242 |  F  $492.9k   |  $84.9k:  $254k | p1544 | Baltimore Orioles    | **
RF Clifford Delao            24| RF :  79     -10 -11     :  58 | RF :  92     -10   2     :  84 |   6 |  90 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
 C Albert Breshears          21| 1B :  57     -17 -41     :  -1 |  C :  96      -9  -4     :  83 |   6 |  89 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
MR David Reeves              28| MR :      69      13     :  82 |    :                     :   0 |   5 |  87 |          |               |   $1.1M:  $3.3M |  p826 | Baltimore Orioles    | **^
CF Jack Hendrickson          20| CF :  68      -3 -19     :  46 | CF :  84      -3  -1     :  80 |   6 |  86 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
3B Mario Miranda             34| 3B : 100     -15   2     :  88 |    :                     :   0 |  -2 |  86 | -2-1---- |         $2Mx2 | $169.9k:  $508k | p1490 | Baltimore Orioles    | *^
3B Constantino Fleita        30| 3B :  86      -4  -1     :  82 |    :                     :   0 |   3 |  85 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
2B Todd Reinoso              20| 2B :  56     -11 -44     :   1 | 2B :  92     -11  -4     :  77 |   6 |  83 | -221---- |               |        :        |  p879 | Baltimore Orioles    | ++
RF Ray Agan                  20| RF :  65     -10 -25     :  31 | RF :  88     -10  -2     :  76 |   6 |  82 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
 C Jose Morales              26|  C :  77      -4 -27     :  47 |  C :  87      -4  -7     :  76 |   6 |  82 | 41------ |               |        :        | p1501 | Baltimore Orioles    | *
RF Lynwood Frost             29| RF :  90     -11  -1     :  78 |    :                     :   0 |   4 |  82 | -1---213 |  F    $350k   |        :        | p1380 | Baltimore Orioles    | *
SS Andreas Mejia             29| 3B :  95     -14  -3     :  78 |    :                     :   0 |   4 |  82 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
RF Andres Alvarez            34| RF :  95     -13   2     :  83 |    :                     :   0 |  -2 |  81 | -2---1-2 |  F    $1.5M   | $169.9k:  $508k | p2252 | Baltimore Orioles    | *
2B Roy Berwick               34| 1B :  98     -16   1     :  83 |    :                     :   0 |  -2 |  81 | -221---- |       $810kx3 |  $84.9k:  $254k |  p539 | *CEI* Baltimore O... | **
RF Angelo Barrientos         24| RF :  70     -13 -23     :  35 | RF :  89     -13  -4     :  73 |   6 |  79 | -1---2-3 |   9           |        :        | p2168 | Baltimore Orioles    | ++-
SP Lon Arrey                 32| SP :      69       8     :  77 |    :                     :   0 |   1 |  78 |          |               | $679.4k: $2.03M | p2515 | Baltimore Orioles    | *
2B Bernal Villacorta         24| SS :  68      -2 -23     :  43 | SS :  80      -2  -7     :  71 |   6 |  77 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | +
1B John Paradiso             24| 1B :  72     -15 -25     :  32 | 1B :  91     -15  -5     :  70 |   6 |  76 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
1B Kevin Park                25| 3B :  72      -8 -19     :  44 | 3B :  84      -8  -6     :  70 |   6 |  76 | -333---1 |               |        :        | p1464 | Baltimore Orioles    | +
2B Adelardo Mendoza          28| SS :  86      -6  -9     :  71 |    :                     :   0 |   5 |  76 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
RF Antonio Conde             31| RF :  86     -10  -4     :  72 |    :                     :   0 |   2 |  74 | -2---324 |               |        :        | p1205 | Baltimore Orioles    | *
2B Christopher Meyer         34| 1B :  95     -16  -2     :  76 |    :                     :   0 |  -2 |  74 | -11----- |  F  $364.3k   |        :        |  p689 | Baltimore Orioles    | *
3B Bruce Harewood            21| 3B :  70      -8 -21     :  42 | 3B :  81      -8  -8     :  65 |   6 |  71 | -2-3---- |               |        :        |  p564 | Baltimore Orioles    | +

--- Boston Red Sox ---
SP James Tedesco             35| SP :     172     111     : 282 |    :                     :   0 |  -6 | 276 |          |        $11Mx2 |  $9.43M:$28.19M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            35| SP :     152      91     : 243 |    :                     :   0 |  -6 | 237 |          |        $20Mx2 |  $7.73M:$23.11M | p2084 | Boston Red Sox       | *****
CL Keith Maldonado           25| MR :     112      50     : 163 | MR :     130      54     : 184 |   6 | 190 |          |   1   $300k r |  $4.25M: $12.7M | p1093 | Boston Red Sox       | +++++
SP Mark Colburn              30| SP :     124      63     : 187 |    :                     :   0 |   3 | 190 |          |         $8Mx4 |  $5.35M:   $16M | p2525 | Boston Red Sox       | ****^
3B Jae Valladares            29| 3B : 111       4  32   7 : 154 |    :                     :   0 |   4 | 158 | -267---- |  F   $4.03M   |  $3.31M: $9.91M | p1990 | Boston Red Sox       | ****
SP Craig Nevitt              33| SP :     108      47     : 154 |    :                     :   0 |   0 | 154 |          |  F      $1M   |  $3.99M:$11.94M |  p894 | Boston Red Sox       | *
CF Kenneth Gabaldon          22| CF :  79       2  -4     :  76 | CF : 106       2  25     : 132 |   6 | 138 | -2---266 |   2           |        :        | p2512 | Boston Red Sox       | +++-
SS Reginald Scurry           20| SS :  77       2  -9     :  70 | SS : 105       2  23     : 130 |   6 | 136 | -2215--- |   4           |        :        | p1021 | Boston Red Sox       | +++
SP John Shields              26| SP :      94      32     : 126 | SP :      90      19     : 109 |   6 | 132 |          |               |  $2.72M: $8.13M |  p448 | Boston Red Sox       | *
2B Roy Rascon                23| SS :  70      12  -6     :  76 | SS :  91      12  19     : 122 |   6 | 128 | -2678--- |   8           |        :        | p2281 | Boston Red Sox       | ++
SP William East              32| SP :      94      33     : 127 |    :                     :   0 |   1 | 128 |          |         $7Mx4 |   $2.8M: $8.38M | p2589 | Boston Red Sox       | ***
 C Manny Velez               21|  C :  74       4 -22     :  57 |  C : 101       4  15     : 120 |   6 | 126 | 63------ |   6           |        :        | p2431 | Boston Red Sox       | +++
SP Roberto Hernandez         36| SP :      96      35     : 131 |    :                     :   0 | -12 | 119 |          |         $5Mx3 |  $2.97M: $8.89M | p1555 | Boston Red Sox       | ***
1B Elliott Collier           21| 1B :  70     -16 -27     :  26 | 1B : 112     -16  15     : 111 |   6 | 117 | -2------ |   3           |        :        | p2571 | Boston Red Sox       | +++
SS Celestino Espada          19| SS :  65       2 -22     :  45 | SS :  94       2  11     : 108 |   6 | 114 | -2115--- |   7           |        :        | p1421 | Boston Red Sox       | ++-
MR Robert Bass               28| MR :      84      25     : 109 |    :                     :   0 |   5 | 114 |          |       $300k a |  $2.12M: $6.35M | p1540 | Boston Red Sox       | ****^
LF John Mcquay               23| RF :  72     -13 -21     :  38 | RF : 103     -13  10     : 100 |   6 | 106 | -2---312 |   5           |        :        | p1127 | Boston Red Sox       | +++
RF James Davis               37| RF : 106      -5  21   0 : 122 |    :                     :   0 | -20 | 102 | -2---526 |  F    $7.5M   |  $1.78M: $5.33M | p2051 | Boston Red Sox       | **^
SP John Smith                37| SP :      90      29     : 118 |    :                     :   0 | -20 |  98 |          |       $2.6Mx3 |  $2.46M: $7.37M |  p425 | Boston Red Sox       | ***
3B Wilfredo Ferro            24| 3B :  76      -3 -10     :  63 | 3B :  89      -3   4     :  91 |   6 |  97 | -525---- |   T           |        :        | p2445 | Boston Red Sox       | ++
SS Manuel Demarco            26| 2B :  87      -3  -5     :  79 | 2B :  89      -3   1     :  87 |   6 |  93 | -2511--- |       $300k r |        :        | p1819 | Boston Red Sox       | *
LF Felix Viveiros            35| LF : 102     -12   7     :  97 |    :                     :   0 |  -6 |  91 | -1---312 |         $4Mx2 | $594.5k: $1.78M | p1166 | Boston Red Sox       | **
MR Paul Kelling              25| MR :      70      13     :  84 | MR :      75       7     :  82 |   6 |  90 |          |               |   $1.1M:  $3.3M | p2558 | Boston Red Sox       | ++-
2B Ronaldo Delvalle          29| 2B :  98     -11  -2     :  84 |    :                     :   0 |   4 |  88 | -221---- |       $300k r |        :        |  p213 | Boston Red Sox       | **
CF Jermaine Barnes           37| CF :  89       7  12     : 108 |    :                     :   0 | -20 |  88 | -2---683 |  F    $1.3M   |  $1.02M: $3.05M |    p7 | Boston Red Sox       | **
