bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
 C| Mielke, M       (D)                 | C| ( 1) Foxx, B        
1B| Lopez, A        (D)                 |1B| ( 1) Foxx, B        
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Torres, A       (D) Malley, R       |CF| ( 1) Malley, R      
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Foxx, B        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Smitherman, M    3B R Smitherman, M    RF R Diez, Z          RF R Diez, Z         
2.  C R Bernabe, R        C R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3. CF S Malley, R        1B L Mcneill, B       2B R Preciado, J      2B R Preciado, J     
4. 2B R Preciado, J      2B R Preciado, J      3B R Smitherman, M    3B R Smitherman, M   
5. RF R Torres, A        RF R Torres, A        CF R Torres, A        CF R Torres, A       
6. 1B L Mcneill, B       DH L Lopresti, L       C R Mielke, M        1B R Lopez, A        
7. SS R Plascencia, R    CF S Malley, R        LF L Mcneill, B       LF L Mcneill, B      
8. LF L Alldredge, H     SS R Plascencia, R    SS R Plascencia, R     C R Mielke, M       
9.  P                    LF L Alldredge, H      P                    SS R Plascencia, R   

--- Bunt for Hit ---
3B Orestes Marmolejo         25| SS :  85       9   0     :  94 | SS :  98       9  18     : 125 |   6 | 131 | -2546--- |   T           |        :        |  p394 | Detroit Tigers       | ++

--- Stealing @ 68.4 ---
RF Alejo Torres              29| CF : 105       3  19     : 127 |    :                     :   0 |   4 | 131 | -2---666 |      $3.48Mx3 |   $3.4M: $5.93M |  p265 | Detroit Tigers       | **^
CF Ryan Malley               29| CF :  96       9  16     : 121 |    :                     :   0 |   4 | 125 | -2---888 |      $2.27M a |  $2.87M: $4.99M | p1396 | Detroit Tigers       | **^
1B Adelardo Lopez            25| 1B :  96     -10   3     :  89 | 1B : 103     -10   9     : 102 |   6 | 108 | -6------ |   8           | $537.4k:$935.7k | p2153 | Detroit Tigers       | ++-
CF Herbert Alldredge         34| CF :  92       7  10     : 109 |    :                     :   0 |  -2 | 107 | -2---882 |  F   $3.47M   |  $1.79M: $3.12M | p1586 | Detroit Tigers       | *

--- Release ---
LF Danny Dock                28| LF :  73      -8 -22     :  43 |    :                     :   0 |   5 |  48 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *

--- Sign ---
SP Ernest Sessions           25| SP :      86       9     :  95 | SP :     107      26     : 133 |   6 | 139 |          |               |  $1.61M: $2.81M | p1365 | *CEI* No Team        | +++++

 C:  89 118
1B:  84 117
2B:  88 116
3B:  94 127
SS:  94 113
LF:  87 113
CF:  89 111
RF:  84 113
DH:  80 112

SP:  77 122
MR:  67 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Francisco Sainz           21 | LF :  42      -1 :  41 | CF :  65       4 :  69 | +28 |    +10+30   +10       :  +9   +30             | +
2B Javier Preciado           25 | SS :  93       9 : 102 | SS :  99       9 : 108 |  +6 |    +10         +10    : +10            +10    | +++++
1B Wallace Kinder            21 | 1B :  67     -12 :  55 | 1B :  71     -12 :  59 |  +4 |        -9             : +10    -9             | +
1B Adelardo Lopez            25 | 1B :  92     -10 :  82 | 1B :  96     -10 :  86 |  +4 |             +10+10    :    +10      +10+10    | ++-
RF Mikel Spillman            27 | RF :  88      -9 :  79 | RF :  92      -9 :  83 |  +4 | +10            +10    : +10            +10    | *
3B Orestes Marmolejo         25 | SS :  82       9 :  91 | SS :  85       9 :  94 |  +3 |             +10       :             +10       | ++
 C John Bastian              23 |  C :  70      16 :  86 |  C :  72      16 :  88 |  +2 |    +10   +10          :    +10   +10          | ++
 C Michael Mielke            31 |  C :  88       4 :  92 |  C :  90       4 :  94 |  +2 | +10         +10       :                       | *
LF Ryan Ullman               24 | LF :  70     -11 :  59 | LF :  71     -11 :  60 |  +1 | +10                   :                       | +++
3B Bill Foxx                 37 | 3B :  94      -1 :  93 | 3B :  95      -1 :  94 |  +1 |        -9             :    +10 -9             | *
1B Richard Green             21 | 1B :  43     -13 :  30 | 1B :  43     -13 :  30 |  +0 |                       :                       | +
 C William Ditch             21 |  C :  46       6 :  52 |  C :  46       6 :  52 |  +0 |                       :                       | +
2B Juan Nuñez                22 | 2B :  76      -5 :  71 | 2B :  76      -5 :  71 |  +0 |                       :                       | +
CF Michael Cromartie         25 | SS :  70       8 :  78 | SS :  70       8 :  78 |  +0 |                       :                       | +
CF Angelo Cabrales           26 | CF :  93      -5 :  88 | CF :  93      -5 :  88 |  +0 |                +10    :                +10    | *
2B Ramiro Covarrubias        27 | 2B :  77      -1 :  76 | 2B :  77      -1 :  76 |  +0 |                +10    :                +10    | *
 C Raul Bengoa               27 |  C :  57      10 :  67 |  C :  57      10 :  67 |  +0 |    +10                :                       | *
3B Pedro Enciso              27 | SS :  75       8 :  83 | SS :  75       8 :  83 |  +0 |                       :                       | *
LF Danny Dock                28 | LF :  73      -8 :  65 | LF :  73      -8 :  65 |  +0 |                       :                       | *
SS Hector Grillo             28 | SS :  76      -4 :  72 | SS :  76      -4 :  72 |  +0 |                       :                       | *
 C Richard Bernabe           28 |  C : 124      -6 : 118 |  C : 124      -6 : 118 |  +0 |                       :                       | ****
CF Ryan Malley               29 | CF :  96       9 : 105 | CF :  96       9 : 105 |  +0 |                       :                       | **^
2B Joel Sancho               29 | 2B :  73      -6 :  67 | 2B :  73      -6 :  67 |  +0 |                       :                       | *
 C Dudley Givens             29 |  C :  90      -2 :  88 |  C :  90      -2 :  88 |  +0 |                       :    +10                | *
LF Zoilo Diez                29 | RF : 101      -8 :  93 | RF : 101      -8 :  93 |  +0 |                       :                       | *
RF Alejo Torres              29 | CF : 105       3 : 108 | CF : 105       3 : 108 |  +0 |                       :                       | **^
 C Robert Makowski           30 |  C :  82       4 :  86 |  C :  82       4 :  86 |  +0 |                       :                       | *
 C Hernando Valido           31 |  C :  72       4 :  76 |  C :  72       4 :  76 |  +0 |                       :                       | *
2B Fausto Castillo           32 | SS :  79      15 :  94 | SS :  79      15 :  94 |  +0 |                       :                       | *
 C Hector Perdomo            32 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
RF James Mistretta           33 | SS :  80       3 :  83 | SS :  80       3 :  83 |  +0 |                       :                       | *
CF Herbert Alldredge         34 | CF :  92       7 :  99 | CF :  92       7 :  99 |  +0 |                       :                       | *
3B Mario Smitherman          34 | 3B : 128      -1 : 127 | 3B : 128      -1 : 127 |  +0 |                       :                -10    | ****^
3B Roger Plascencia          37 | SS :  92       9 : 101 | SS :  92       9 : 101 |  +0 |                       : -10                   | *
 C John Crosby               30 |  C :  93      -2 :  91 |  C :  91      -2 :  89 |  -2 |           -9          :           -9          | *
3B Juan Fernandez            32 | SS :  82      -3 :  79 | SS :  79      -3 :  76 |  -3 | -10-10                :             -10       | *
CF Bill Charlie              34 | CF :  85       8 :  93 | CF :  81       8 :  89 |  -4 |    -10-10-19          :       -10-19          | *
1B Jeronimo Gonzalez         38 | 1B : 100     -12 :  88 | 1B :  96     -12 :  84 |  -4 |          -10-10       :          -20          | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         22 | SP :      36     :  36 | SP :      60     :  60 | +24 |          +10+10+10       :             +10+10       | ++
MR Thomas Williams           27 | MR :      82     :  82 | MR :      94     :  94 | +12 | +10+10                   : +10+10         +10       | *
SP Nathaniel Kissel          28 | SP :      91     :  91 | SP :     103     : 103 | +11 |                       -1 :    +10                -1 | ***^
MR Gabriel Mendoza           19 | SP :      59     :  59 | SP :      64     :  64 |  +5 |                +10       :                          | ++++
MR John Steinbach            29 | MR :      88     :  88 | MR :      93     :  93 |  +4 | +10+10                   : +10+10                   | ****
MR Steven Spell              30 | MR :      80     :  80 | MR :      84     :  84 |  +3 |                          :                +10       | **^
MR Michael Godwin            21 | MR :      55     :  55 | MR :      59     :  59 |  +3 | +10         +10          : +10+10                   | +++
SP Roger Walker              20 | SP :      40     :  40 | SP :      42     :  42 |  +2 |                +10       :                +10       | ++++-
MR Jose Rojas                33 | MR :      72     :  72 | MR :      74     :  74 |  +2 | +10   -10                : +10+10                   | *
SP Jerry Reinhardt           28 | SP :      52     :  52 | SP :      53     :  53 |  +1 |                          :       +10                | *
SP John Miles                23 | SP :      53     :  53 | SP :      54     :  54 |  +1 |             +10          :                          | ++
MR Larry Sheldon             24 | SP :      45     :  45 | SP :      46     :  46 |  +1 |          +10             :                          | +-
SP Carroll Lemay             19 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
SP Joseph Koenig             21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | +-
MR Ryan Bethea               22 | MR :      65     :  65 | MR :      65     :  65 |  +0 | +10                      : +10                      | +++-
SP John Dao                  23 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                +10       :                          | +++
MR Ronald Kidd               26 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                          :     +9                   | *
MR Teruo Toyokuni            27 | MR :      36     :  36 | MR :      36     :  36 |  +0 |       +10                :       +10                | *
MR Ulises Regalado           27 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | *
SP Samuel Johnson            30 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
MR Markus Pifer              30 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                          :                          | *
MR Joseph Smathers           33 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *
SP Pedro Castillo            33 | SP :     122     : 122 | SP :     122     : 122 |  +0 |                          :                          | ****
SP Doyle Seibold             36 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | *
MR Maurice Lyon              22 | MR :      51     :  51 | MR :      50     :  50 |  -1 | +10+10                   : +10                      | ++++-
SP Michael Villani           30 | SP :      59     :  59 | SP :      58     :  58 |  -1 |       -10                :                          | *
SP Osvaldo Depalma           30 | SP :     101     : 101 | SP :     100     : 100 |  -1 | +10                      : +10                      | *^
MR Jose Peralvo              30 | SP :      64     :  64 | SP :      61     :  61 |  -3 |                          :     +9                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            19 | SS :  43       9 :  52 | SS :  43       9 :  52 |  +0 |                       :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Donald Brown              18 | SP :      33     :  33 | SP :      33     :  33 |  +0 |                          :                          | ++
MR Anselmo Mandujano         20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++
SP James Suggs               21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | +++-
CL Lenard Martinez           21 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                          :                          | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Richard Green             |                      +6                                                                                                     |
William Ditch             |                          +1                                                                                                 |
Juan Nuñez                |                      +4  +3                                                                                                 |
Wallace Kinder            |                      +1  +6                                                                                                 |
Albert Ocasio             |                         +28                                                                                                 |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
Michael Cromartie         |                      +0  +2  -5  -3  +0                                                                                     |
Robert Turner             |                                  +0  +3                                                                                     |
Orestes Marmolejo         |                      +0  +7  +0  +0  +0                                                                                     |
Ryan Ullman               |                                      -2                                                                                     |
James Brooks              |                                  +2  +0                                                                                     |
Javier Preciado           |                         +22  +2  +6  +9                                                                                     |
Harold Mcmillan           |                                          +7                                                                                 |
Ronald Gose               |                                      -1 -10                                                                                 |
James Antoine             |                                          +2                                                                                 |
Adelardo Lopez            |                          +4  +0  -1  +1  +0                                                                                 |
Dennis Balbuena           |                              +0  +1  +0  +0                                                                                 |
Daniel Castro             |                                              +0                                                                             |
Raul Bengoa               |                      +4  +1  +2  +0 -18  +0  +0                                                                             |
Angelo Cabrales           |                      +9  +0  +3  +0  +0  +0  +1                                                                             |
Manny Balan               |                              +7 +10  +7  +1  +1                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Ramiro Covarrubias        |                                      +3  +2  +0                                                                             |
Mikel Spillman            |                      +2  +5  +4  +0  +1  +4  +9                                                                             |
Pedro Enciso              |                                      +1  +1  -4                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Harris Surrett            |                         +16  +4  +0  +3  -5  +6                                                                             |
Francisco Zepeda          |                 +22  +1                  +2  +0                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +1                                                                         |
Danny Dock                |                                      +5  +2  +1  -1                                                                         |
Calvin Prim               |                              +3  +1  +1  -1  +0  +3                                                                         |
Jose Servia               |                                                  +0  +0                                                                     |
Ryan Malley               |                          +2  +1  -1  +4  +1 +13  +0  +0                                                                     |
Hector Grillo             |                         +24  +1  -8  +0  -7  +0  -1  +2                                                                     |
Armand Escudero           |                                                  +5  -2                                                                     |
Alejo Torres              |                                  +5  +4  +4  +5  +1  +0                                                                     |
Richard Bernabe           |                                     +13 +13  +2  +0  -3                                                                     |
Joel Sancho               |                          +2  +0  +2  +1  +1  -3  -1  -4                                                                     |
Zoilo Diez                |                              +3 +26  +0  +0 +10  +7  +7  +2                                                                 |
Dudley Givens             |                              +0 +24  +9  +3  +2  -6  -1  +2                                                                 |
Jesse Hope                |                                                  -5  +1  +0                                                                 |
John Crosby               |                                  +3  +5  +3  +7  +3  +0  -4                                                                 |
Alex Acuña                |                                                              +3                                                             |
Gary Veith                |                                                              -1                                                             |
Michael Mielke            |                                             +11  -1  +0  +2  +0                                                             |
Robert Makowski           |                                  +3  -1  +1  +0  +1  +0  +3  +1                                                             |
Levi Turner               |                                                              +0                                                             |
Juan Fernandez            |                                      +4  +3  +3  +0  +0  -1 -10  +0                                                         |
Michael Merino            |                                                              +0  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Fausto Castillo           |                                      +0  -1  +0  +3  +5  +0  -4  +0                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Hernando Valido           |                                      +0  -6  +3  +1  +1  +0  +1  +0                                                         |
Hector Perdomo            |                                          +3  +1  -2  +0  +0  +0  -1  +0                                                     |
Paul Parnell              |                                                      +0  -2  -2  +2  +1                                                     |
Victor Pasillas           |                                              +5  -1  +0  +0  -3  +0  +0                                                     |
James Mistretta           |                                          +0  +5 +20  +2  +1  -6  -8  +0                                                     |
David Cruz                |                                                                  +0  -1                                                     |
Ashley Salmeron           |                                                              +0  +5  -3                                                     |
Aaron Urick               |                                                                  +0  -5 +11                                                 |
Mario Smitherman          |                                                                          -2                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
David Dieguez             |                                              -4 +11  +1  +1  +0  +0  -1  -1                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                              -1  +1  +0  +0                                                 |
Alexander Hogsett         |                                                      -4  +0  -6  +0  +0  +0                                                 |
Abel Mendez               |                                                          -1  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -24                                                 |
Rupert Rivera             |                                          +4 -10  +6  +0  -4  -4  +0  -6  -1                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                      -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1  -1  +2                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
Brian Fletcher            |                                              +8  +0  -1  +1  -1  +1  -1  +0                                                 |
James Wilson              |                                                                          -5                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                                              +0                                             |
John Venable              |                                                                  +0  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -3  +0  -1                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Bill Charlie              |                                                  +4 +15  +3  +0  +1  -2  +1 -11                                             |
Williams Smith            |                                                                          +0  +0  +0                                         |
George Cook               |                                                          +0  +0  +0  -3  +5  -3  -8                                         |
Anthony Bouldin           |                                                                                  +0  -1                                     |
Lorenzo Gomez             |                                                                                      -8                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Roger Plascencia          |                                                                              -1  +6  -2                                     |
Kent Reed                 |                                                                                          -6                                 |
Ernest Cantu              |                                                                                          -6                                 |
Bill Foxx                 |                                                                          -2  +4  -4  +6 -11                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -1  -7                                 |
Lowell Younger            |                                                                                             -11                             |
Andrew Cheney             |                                                                          +2  +0  +1  -3  -5 -14                             |
Marion Hinman             |                                                                                             -16                             |
Bill Mcbean               |                                                                                              +0                             |
Jeronimo Gonzalez         |                                                                                  -1  +1  -6  -8                             |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  +0  +1  -5                             |
Lance Cobb                |                                                                                          -3 -12 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
