bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
2B Santiago Sotelo           32 | SS :  71       3 :  74 | SS :  73       3 :  76 |  +2 | +10            +10    :                +10    | *
3B Javier Preciado           23 | SS :  77       8 :  85 | SS :  78       8 :  86 |  +1 | +10+10         +10    :                +10    | ++++-
2B Ramiro Covarrubias        25 | 2B :  72       2 :  74 | 2B :  73       2 :  75 |  +1 |           +9          :           +9          | +-
 C Dudley Givens             27 |  C :  83      -3 :  80 |  C :  84      -3 :  81 |  +1 |             +10       :                       | *
1B Wallace Kinder            19 | 1B :  61     -13 :  48 | 1B :  61     -13 :  48 |  +0 |          +10          :                       | +
2B Juan Nuñez                20 | 2B :  68      -6 :  62 | 2B :  68      -6 :  62 |  +0 |                       :                       | ++
 C Martin Moncayo            21 |  C :  68      17 :  85 |  C :  68      17 :  85 |  +0 |                       :                       | +
CF Michael Cromartie         22 | SS :  73       7 :  80 | SS :  73       7 :  80 |  +0 |                       :                       | +
3B Orestes Marmolejo         23 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |                       :                       | ++-
1B Adelardo Lopez            23 | 1B :  87     -10 :  77 | 1B :  87     -10 :  77 |  +0 |                       :                       | ++-
2B James Brooks              24 | 2B :  78       2 :  80 | 2B :  78       2 :  80 |  +0 |                       :                       | ++
CF Angelo Cabrales           24 | CF :  89      -5 :  84 | CF :  89      -5 :  84 |  +0 |                       :                       | +++
1B Dennis Balbuena           25 | 1B :  50     -15 :  35 | 1B :  50     -15 :  35 |  +0 |                       :                       | +-
LF Danny Dock                25 | LF :  73      -9 :  64 | LF :  73      -9 :  64 |  +0 |                       :                       | +
RF Mikel Spillman            25 | RF :  75     -10 :  65 | RF :  75     -10 :  65 |  +0 |                +10    :                +10    | ++
 C Raul Bengoa               25 |  C :  56       9 :  65 |  C :  56       9 :  65 |  +0 |                       :                       | +
SS Pedro Enciso              25 | SS :  71      13 :  84 | SS :  71      13 :  84 |  +0 |                       :                       | ++
 C Richard Bernabe           26 |  C : 131      -7 : 124 |  C : 131      -7 : 124 |  +0 |                       :                       | ****^
SS Hector Grillo             26 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |                       :                       | *
CF Ryan Malley               27 | CF :  94       8 : 102 | CF :  94       8 : 102 |  +0 |                       :                       | **^
2B Joel Sancho               27 | 2B :  74      -3 :  71 | 2B :  74      -3 :  71 |  +0 |                       :                       | *
RF Alejo Torres              27 | CF : 104       2 : 106 | CF : 104       2 : 106 |  +0 |                       :                       | **^
 C Robert Makowski           28 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
 C Joseph Higuchi            28 |  C :  45       9 :  54 |  C :  45       9 :  54 |  +0 |                       :                       | *
 C Michael Mielke            28 |  C :  83       3 :  86 |  C :  83       3 :  86 |  +0 |                       :                       | *
2B Calvin Prim               28 | 2B :  74     -11 :  63 | 2B :  74     -11 :  63 |  +0 |                       :                       | *
 C John Crosby               28 |  C :  92       3 :  95 |  C :  92       3 :  95 |  +0 |                       :                       | *
 C Hernando Valido           29 |  C :  70       3 :  73 |  C :  70       3 :  73 |  +0 |                       :                       | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |    -10                :    -10                | *
SS Fausto Castillo           30 | SS :  80      14 :  94 | SS :  80      14 :  94 |  +0 |                       :                       | *
 C Rupert Rivera             31 |  C :  76       3 :  79 |  C :  76       3 :  79 |  +0 |                       :                       | *
SS James Mistretta           31 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *^
3B Brian Fletcher            32 | 3B :  76       1 :  77 | 3B :  76       1 :  77 |  +0 |                       :                       | *
 C Alexander Hogsett         32 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
2B Victor Pasillas           32 | 2B :  91      -2 :  89 | 2B :  91      -2 :  89 |  +0 |                       :                       | *
CF Bill Charlie              32 | CF :  98       8 : 106 | CF :  98       8 : 106 |  +0 |                       :                       | **^
3B Bill Foxx                 35 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *^
3B Roger Plascencia          35 | SS :  89       3 :  92 | SS :  89       3 :  92 |  +0 |                       :                       | *
RF George Cook               35 | RF :  88     -12 :  76 | RF :  88     -12 :  76 |  +0 |                       :                       | *
1B Jeronimo Gonzalez         36 | RF : 116     -13 : 103 | RF : 116     -13 : 103 |  +0 |                       :                       | **^
 C Andrew Cheney             36 |  C : 100      12 : 112 |  C : 100      12 : 112 |  +0 |                       :                       | **
 C Jarrett Ketcham           36 |  C : 100      15 : 115 |  C : 100      15 : 115 |  +0 |                       :                       | **
CF Lorenzo Gomez             36 | RF : 103      -9 :  94 | RF : 103      -9 :  94 |  +0 |                       :                       | **^
2B Lance Cobb                37 | 2B : 104       1 : 105 | 2B : 103       1 : 104 |  -1 |             -10       :                       | **^
3B Juan Fernandez            30 | SS :  86       3 :  89 | SS :  79       3 :  82 |  -7 |                       : -10         -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Larry Sheldon             22 | SP :      28     :  28 | SP :      40     :  40 | +12 |    +10   +10+10          :    +10      +10          | +++
SP Jerry Reinhardt           26 | SP :      47     :  47 | SP :      56     :  56 |  +9 |                +10       :                +10       | *
SP William Henderson         19 | SP :      30     :  30 | SP :      32     :  32 |  +2 |          +10+10          :                          | ++
MR Michael Godwin            19 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | ++++
MR Ryan Bethea               20 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                          :                          | +++
SP John Miles                21 | SP :      47     :  47 | SP :      47     :  47 |  +0 |     +9                   :                          | ++
MR Ronald Kidd               23 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | +
MR Teruo Toyokuni            25 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | +
MR Ulises Regalado           25 | SP :      34     :  34 | SP :      34     :  34 |  +0 |          +10             :          +10             | +-
SP Nathaniel Kissel          26 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                +10       :                +10       | *
MR John Steinbach            27 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | *^
MR Jose Peralvo              28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | *
MR Markus Pifer              28 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
SP Samuel Johnson            28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Michael Villani           28 | SP :      55     :  55 | SP :      55     :  55 |  +0 |       +10                :                          | *
SP Osvaldo Depalma           28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Jose Rojas                31 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                +10       :                +10       | *
MR Joseph Smathers           31 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *
MR Michael Dimmick           31 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                          :                          | *****
MR Crispin Crespo            32 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                          :                          | *^
MR Adolfo Hall               33 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
MR David Loaiza              33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
SP Scott Petrovich           34 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Jeffrey Buskirk           35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
SP Alberto Hernandez         36 | SP :     117     : 117 | SP :     117     : 117 |  +0 |                          :                          | *
CL Les Lyons                 37 | MR :     176     : 176 | MR :     176     : 176 |  +0 |                          :                          | *****
SP Gabriel Whisman           31 | SP :      60     :  60 | SP :      59     :  59 |  -1 |                          :          -10             | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Albert Ocasio             |                         +24                                                                                                 |
Michael Cromartie         |                      +0  +2  -3                                                                                             |
Orestes Marmolejo         |                      +3  +6  +0                                                                                             |
Javier Preciado           |                         +18  +5                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +5                                                                                         |
Adelardo Lopez            |                          +1  +0  -2                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Raul Bengoa               |                      +6  +0  +1  +0 -18                                                                                     |
Angelo Cabrales           |                      +9  +0  +3  +0  +0                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Ramiro Covarrubias        |                                      +4                                                                                     |
Mikel Spillman            |                      +3  +5  +4  +0  +1                                                                                     |
Pedro Enciso              |                                      +2                                                                                     |
James Brooks              |                                  +4  +0                                                                                     |
Harold Mcmillan           |                                          +7                                                                                 |
Ronald Gose               |                                      -2 -10                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                      +3  +1                                                                                 |
Dennis Balbuena           |                              +0  +0  +0  +0                                                                                 |
Danny Dock                |                                      +4  +2                                                                                 |
Ryan Malley               |                          +2  +0  +1  +3  +1 +13                                                                             |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                              +8 +13  +6  +3  +1                                                                             |
Steven Wile               |                                      +0  -1  +0                                                                             |
Hector Grillo             |                         +20  +2  -8  +0  -7  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Alejo Torres              |                                  +6  +4  +4  +4                                                                             |
Harris Surrett            |                         +17  +5  +0  +3  -6  +6                                                                             |
Francisco Zepeda          |                 +18  +0                  +3  +0                                                                             |
Richard Bernabe           |                                      +9  +8 +11                                                                             |
Joel Sancho               |                          +4  +0  +3  +1  +0  -2                                                                             |
Joe Phillips              |                                              +4                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Zoilo Diez                |                              +2 +22  +3  +0 +10  +8                                                                         |
Dudley Givens             |                              +0 +20 +13  +2  -3  -7                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Calvin Prim               |                              +1  +2  +0  -1  +0  +2                                                                         |
John Crosby               |                                  +4  +6  +2  +6  +4                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Michael Mielke            |                                              +9  -1  +0                                                                     |
Armand Escudero           |                                                  +4  -3                                                                     |
Robert Makowski           |                                  +2  +0  +1  +0  +0  +1                                                                     |
Juan Fernandez            |                                      +4  +3  +4  +0  +0  +0                                                                 |
Fausto Castillo           |                                      +0  -1  +0  +3  +4  +0                                                                 |
Jesse Hope                |                                                  -5  +0  +0                                                                 |
Hernando Valido           |                                      +0  -6  +1  +2  +1  -1                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -1                                                             |
Hector Perdomo            |                                          +1  +1  -4  +0  +0  +0                                                             |
James Mistretta           |                                          +1  +3 +19  +3  +0  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Michael Merino            |                                                      -1  +1  +0  +0                                                         |
David Dieguez             |                                              -4 +12  +0  +0  +0  +0                                                         |
Victor Pasillas           |                                              +5  -5  +0  +0  +0  +0                                                         |
Stanley Olson             |                                                          -2  +1  +1                                                         |
Rupert Rivera             |                                          +4 -10  +6  +0  -4  -4  +0                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Brian Fletcher            |                                              +5  -1  -1  +1  -1  +1                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                      +0                                                     |
Alexander Hogsett         |                                                      -5  +0  -6  +0  +0                                                     |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1  -2                                                     |
David Cruz                |                                                                  +0  -4                                                     |
Ashley Salmeron           |                                                              +0  +5  -4                                                     |
Bill Charlie              |                                                  +2 +19  +4  +0  +0  +0                                                     |
Aaron Urick               |                                                                  +0  -6 +12                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -2  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +1  -1  +1  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -23                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +2  +0  -2                                                 |
Max Egea                  |                                                                      +4  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +3                                                 |
Jermaine Guerra           |                                                                  +0          +0                                             |
John Venable              |                                                                  +0  -1  -5  +5                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                          -5  -3                                             |
David Reese               |                                                                              -9                                             |
Andrew Warner             |                                                                  +2  -1  +0  -1                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Roger Plascencia          |                                                                              -1                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
George Cook               |                                                          +0  +0  +0  -1  +6  -6                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                                  +0                                         |
Bill Foxx                 |                                                                          -2  +4  -4                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Lorenzo Gomez             |                                                                                     -11                                     |
Eddie Straub              |                                                                                      +0                                     |
Andrew Cheney             |                                                                          +3  +0  +1  -4                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Jeronimo Gonzalez         |                                                                                  -1  +1                                     |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  -1                                     |
Kent Reed                 |                                                                                          -5                                 |
Lance Cobb                |                                                                                          -4                                 |
Ernest Cantu              |                                                                                          -2                                 |
Peter Migues              |                                                                                      -4  +0                                 |
David Tookes              |                                                                                          -4                                 |
Adrian Mendez             |                                                                                      -1  -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                         -10                                 |
Lowell Younger            |                                                                                             -18                             |
