  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
2B| Preciado, J     (D)                 |2B| ( 1) Givens, D      
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Givens, D      
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Torres, A       (D) Malley, R       |CF| ( 1) Malley, R      
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Malley, R      

vs LHP+DH
 C| Givens, D       (D)                 | C| ( 1) Lopresti, L    
1B| Lopez, A        (D)                 |1B| ( 1) Lopresti, L    
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Foxx, B        
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Torres, A       (D) Malley, R       |CF| ( 1) Malley, R      
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Lopresti, L    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Lopresti, L      1B R Diez, Z          RF R Diez, Z          RF R Diez, Z         
2. RF R Torres, A        RF R Torres, A        CF R Torres, A        CF R Torres, A       
3.  C R Bernabe, R        C R Bernabe, R        C R Bernabe, R       DH R Bernabe, R      
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. 2B R Preciado, J      DH L Lopresti, L      2B R Preciado, J      2B R Preciado, J     
6. CF S Malley, R        2B R Preciado, J      1B R Lopez, A          C R Givens, D       
7. LF L Alldredge, H     CF S Malley, R        LF L Mcneill, B       1B R Lopez, A        
8. SS R Plascencia, R    LF L Alldredge, H     SS R Plascencia, R    LF L Mcneill, B      
9.  P                    SS R Plascencia, R     P                    SS R Plascencia, R   

--- Bunt for Hit ---

--- Stealing @ 68.4 ---
RF Alejo Torres              29| CF : 105       7  17     : 129 |    :                     :   0 |   4 | 133 | -2---666 |      $3.48Mx3 |  $3.21M: $5.94M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            26| 1B :  95       4   4     : 103 | 1B : 102       4  13     : 119 |   6 | 125 | -6------ |       $300k r | $755.1k:  $1.4M | p2153 | Detroit Tigers       | *
CF Ryan Malley               29| CF :  95      13  13     : 121 |    :                     :   0 |   4 | 125 | -2---888 |      $2.27M a |  $2.45M: $4.54M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         34| CF :  93      12   9     : 114 |    :                     :   0 |  -2 | 112 | -2---882 |  F   $3.47M   |   $1.7M: $3.14M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               26| MR :      29     -40     : -11 |    :      31     -45     : -13 |   6 |  -5 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
SP Ernest Sessions           25| SP :      83       3     :  86 | SP :     106      21     : 127 |   6 | 133 |          |               | $566.3k: $1.05M | p1365 | *CEI* No Team        | +++++

 C:  88 114
1B:  96 130
2B:  93 119
3B:  95 132
SS:  96 115
LF:  93 118
CF:  96 114
RF:  93 121
DH:  95 127

SP:  80 129
MR:  74 112

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Francisco Sainz           21 | LF :  43       5 :  48 | CF :  64       8 :  72 | +24 |    +10+30   +10       :  +9   +30             | +
2B Javier Preciado           25 | SS :  93      12 : 105 | SS : 100      12 : 112 |  +7 |    +10         +10    : +10            +10    | +++++
LF Ryan Ullman               25 | DH :  70       0 :  70 | DH :  76       0 :  76 |  +6 | +10                   : +10                   | +++
RF Mikel Spillman            27 | DH :  88       0 :  88 | DH :  93       0 :  93 |  +5 | +10            +10    : +10            +10    | *^
1B Adelardo Lopez            26 | 1B :  91       4 :  95 | 1B :  95       4 :  99 |  +4 |             +10+10    :    +10      +10+10    | *
 C Dudley Givens             30 | DH :  89       0 :  89 | DH :  93       0 :  93 |  +4 |                       :    +10      +10       | *
3B Orestes Marmolejo         25 | SS :  81      12 :  93 | SS :  84      12 :  96 |  +3 |             +10       :             +10       | ++
 C John Bastian              23 |  C :  70      13 :  83 |  C :  72      13 :  85 |  +2 |    +10   +10          : +10+10   +10          | +++
2B Juan Nuñez                22 | DH :  76       0 :  76 | DH :  77       0 :  77 |  +1 |             +10       :                       | +
CF Angelo Cabrales           26 | LF :  92       0 :  92 | LF :  93       0 :  93 |  +1 |          +10   +10    :                +10    | *
2B Ramiro Covarrubias        27 | 2B :  76       4 :  80 | 2B :  77       4 :  81 |  +1 |                +10    :                +10    | *
3B Mario Smitherman          34 | 3B : 126       5 : 131 | 3B : 127       5 : 132 |  +1 |          -10+10       :                       | ****^
1B Richard Green             21 | 1B :  44       1 :  45 | 1B :  44       1 :  45 |  +0 |                       :                       | +
 C William Ditch             22 |  C :  45       4 :  49 |  C :  45       4 :  49 |  +0 |                +10    :                +10    | +
1B Wallace Kinder            22 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |        -9             :        -9             | +
CF Michael Cromartie         25 | SS :  70      11 :  81 | SS :  70      11 :  81 |  +0 |                       :                       | +
SS Pedro Enciso              27 | SS :  74      11 :  85 | SS :  74      11 :  85 |  +0 |                       :                       | *
LF Danny Dock                28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
 C Richard Bernabe           29 | DH : 123       0 : 123 | DH : 123       0 : 123 |  +0 |                       :                       | ****^
CF Ryan Malley               29 | CF :  95      13 : 108 | CF :  95      13 : 108 |  +0 |                       :                       | **^
2B Joel Sancho               29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
LF Zoilo Diez                29 | RF : 100       0 : 100 | RF : 100       0 : 100 |  +0 |                       :                       | *
 C Michael Mielke            31 |  C :  88       1 :  89 |  C :  88       1 :  89 |  +0 |             +10       :                       | *
 C Hernando Valido           31 |  C :  72       1 :  73 |  C :  72       1 :  73 |  +0 |                       :                       | *
2B Fausto Castillo           32 | SS :  78      17 :  95 | SS :  78      17 :  95 |  +0 |                       :                       | *
CF Herbert Alldredge         34 | CF :  93      12 : 105 | CF :  93      12 : 105 |  +0 |                       :                       | *
3B Roger Plascencia          37 | SS :  91      11 : 102 | SS :  91      11 : 102 |  +0 |                       : -10                   | *
SS Hector Grillo             29 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                +10    :                +10    | *
RF Alejo Torres              29 | CF : 106       7 : 113 | CF : 105       7 : 112 |  -1 | -10                   :                       | **^
 C John Crosby               30 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |           -9          :           -9          | *
RF James Mistretta           33 | SS :  80       6 :  86 | SS :  79       6 :  85 |  -1 |                       :    -10                | *
 C Hector Perdomo            33 | DH :  86       0 :  86 | DH :  85       0 :  85 |  -1 |           -9          :           -9          | *
LF Bill Charlie              35 | CF :  85      13 :  98 | CF :  83      13 :  96 |  -2 |    -10-10-19          :       -10-19          | *
3B Juan Fernandez            32 | 3B :  84       0 :  84 | 3B :  80       0 :  80 |  -4 | -10-10                :             -10       | *
3B Bill Foxx                 37 | 3B :  94       5 :  99 | 3B :  90       5 :  95 |  -4 | -10    -9   -10       :        -9   -10       | *
 C Robert Makowski           30 |  C :  83       1 :  84 |  C :  78       1 :  79 |  -5 |                       : -10                   | *
1B Jeronimo Gonzalez         38 | 1B :  99       2 : 101 | 1B :  95       1 :  96 |  -5 | -10      -20-10   -20 :          -20      -20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         22 | SP :      36     :  36 | SP :      62     :  62 | +26 |          +10+10+10       :             +10+10       | ++
SP Roger Walker              20 | SP :      41     :  41 | SP :      64     :  64 | +23 |                +20       :                +20       | ++++-
SP Nathaniel Kissel          28 | SP :      95     :  95 | SP :     105     : 105 |  +9 |                       -1 :    +10                -1 | ***^
MR Thomas Williams           27 | MR :      81     :  81 | MR :      89     :  89 |  +8 | +20+10                   : +20+10         +10       | *
SP Pedro Castillo            34 | SP :     124     : 124 | SP :     129     : 129 |  +5 |                          :          +10             | ****
MR Gabriel Mendoza           20 | SP :      62     :  62 | SP :      66     :  66 |  +5 |                +10       :                          | ++++
MR Michael Godwin            22 | MR :      54     :  54 | MR :      58     :  58 |  +4 | +10         +10          : +10+10                   | +++
SP John Dao                  23 | SP :      80     :  80 | SP :      82     :  82 |  +3 |    +10   +10   +10       :          +10             | +++
MR Ryan Bethea               22 | MR :      65     :  65 | MR :      67     :  67 |  +2 | +10                      : +10+10                   | +++-
MR John Steinbach            29 | MR :      99     :  99 | MR :     100     : 100 |  +2 | +10+20                   : +10+10                   | ****^
SP Jerry Reinhardt           29 | SP :      50     :  50 | SP :      51     :  51 |  +1 |                          :       +10                | *
MR Teruo Toyokuni            27 | MR :      38     :  38 | MR :      39     :  39 |  +1 |       +10                :       +10                | *
SP John Miles                24 | SP :      54     :  54 | SP :      55     :  55 |  +1 |             +10       -1 :                       -1 | ++
SP Carroll Lemay             20 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +9         +10       :                +10       | +++
SP Joseph Koenig             21 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +-
MR Maurice Lyon              22 | MR :      51     :  51 | MR :      51     :  51 |  +0 | +10+10                   : +10                      | ++++-
MR Larry Sheldon             25 | SP :      46     :  46 | SP :      46     :  46 |  +0 |          +10             :                          | +-
MR Ronald Kidd               26 | MR :      29     :  29 | MR :      29     :  29 |  +0 |     +9+10                :     +9                   | *
MR Ulises Regalado           27 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | *
MR Markus Pifer              30 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                -10       :                -10       | *
SP Osvaldo Depalma           30 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *^
SP Samuel Johnson            30 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | *
SP Michael Villani           31 | SP :      59     :  59 | SP :      59     :  59 |  +0 |       -10                :                          | *
MR Joseph Smathers           33 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Jose Rojas                33 | MR :      74     :  74 | MR :      74     :  74 |  +0 | +10                   -1 : +10+10                -1 | *
SP Doyle Seibold             36 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | *
SP Jeffrey Buskirk           37 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *
MR Steven Spell              30 | MR :      81     :  81 | MR :      79     :  79 |  -3 |                          :          -10             | **
MR Jose Peralvo              30 | SP :      64     :  64 | SP :      61     :  61 |  -3 |                          :     +9                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            19 | SS :  44      12 :  56 | SS :  44      12 :  56 |  +0 |    +10                :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Anselmo Mandujano         20 | SP :      45     :  45 | SP :      46     :  46 |  +1 |                          :                +10       | +++
MR Donald Brown              19 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                +10       :                          | ++
MR Lenard Martinez           21 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | ++-
SP James Suggs               22 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | +++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Richard Green             |                      +6                                                                                                     |
William Ditch             |                          +1                                                                                                 |
Juan Nuñez                |                      +3  +2                                                                                                 |
Wallace Kinder            |                      +1  +7                                                                                                 |
Albert Ocasio             |                         +28                                                                                                 |
Tito Padua                |                                  +1                                                                                         |
Jacob Hutzler             |                          +0  +0  -6                                                                                         |
Bill Tippett              |                                  +8                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
Michael Cromartie         |                      +0  +1  -4  -3  +0                                                                                     |
Robert Turner             |                                  +1  +2                                                                                     |
Orestes Marmolejo         |                      +0  +8  +0  +0  +0                                                                                     |
Ryan Ullman               |                                      +1                                                                                     |
James Brooks              |                                  +2  +0                                                                                     |
Javier Preciado           |                         +22  +2  +8  +8                                                                                     |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2  -3                                                                                 |
James Antoine             |                                          +6                                                                                 |
Adelardo Lopez            |                          +4  +0  -1  +0  +0                                                                                 |
Dennis Balbuena           |                              +0  +1  +0  +0                                                                                 |
Daniel Castro             |                                              +0                                                                             |
Raul Bengoa               |                      +5  +0  +2  +0 -19  +0  +0                                                                             |
Angelo Cabrales           |                     +10  +0  +3  +0  -1  +0  +1                                                                             |
Manny Balan               |                              +8 +10  +6  +2  +1                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Ramiro Covarrubias        |                                      +3  +2  -1                                                                             |
Mikel Spillman            |                      +2  +5  +5  +0  +1  +3  +9                                                                             |
Pedro Enciso              |                                      +1  +1  -5                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Harris Surrett            |                         +16  +4  +0  +3  -5  +6                                                                             |
Francisco Zepeda          |                 +22  +1                  +2  +0                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Cedric Yorke              |                                                  +1                                                                         |
Alan Hunter               |                                          +0  +4  +1                                                                         |
Danny Dock                |                                      +5  +2  +1  -2                                                                         |
Calvin Prim               |                              +3  +1  +1  -1  +0  +2                                                                         |
Jose Servia               |                                                  +0  +0                                                                     |
Ryan Malley               |                          +1  +1  +0  +5  +1 +12  +0  +0                                                                     |
Hector Grillo             |                         +24  +1  -8  +0  -6  +0  -1  +2                                                                     |
Armand Escudero           |                                                  +5  -2                                                                     |
Alejo Torres              |                                  +5  +4  +4  +5  +1  +0                                                                     |
Richard Bernabe           |                                     +12 +11  +8  +0  -2                                                                     |
Joel Sancho               |                          +2  +0  +3  +1  +0  -2  -1  -3                                                                     |
Zoilo Diez                |                              +3 +26  +0  +0 +11  +8  +6  +0                                                                 |
Dudley Givens             |                              +0 +24  +9  +3  +1  -1  -1  +2                                                                 |
Jesse Hope                |                                                  -6  +1  +0                                                                 |
John Crosby               |                                  +5  +5  +2  +7  +3  +0  +0                                                                 |
Alex Acuña                |                                                              +3                                                             |
Gary Veith                |                                                              -2                                                             |
Michael Mielke            |                                             +10  -1  +0  +2  +0                                                             |
Robert Makowski           |                                  +3  -2  +1  +0  +1  +1  +4  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Juan Fernandez            |                                      +5  +4  +2  +0  +0  +0  -9  +0                                                         |
Michael Merino            |                                                              +0  +0                                                         |
Stanley Olson             |                                                          -1  +1  +1                                                         |
Fausto Castillo           |                                      +0  +0  +0  +2  +6  +0  -5  +0                                                         |
Samuel Ferraro            |                                                                  +2                                                         |
Hernando Valido           |                                      +0  -6  +3  +1  +0  +0  +2  +0                                                         |
Hector Perdomo            |                                          +2  +1  +4  +0  +0  +0  -1  +0                                                     |
Paul Parnell              |                                                      +0  +0  -1  +1  +1                                                     |
Victor Pasillas           |                                              +5  -2  +0  +0  -3  +0  +0                                                     |
James Mistretta           |                                          +1  +4 +21  +2  +0  -6  -7  +0                                                     |
David Cruz                |                                                                  +1  -1                                                     |
Ashley Salmeron           |                                                              +0  +4  -3                                                     |
Aaron Urick               |                                                                  +0  +1 +12                                                 |
Mario Smitherman          |                                                                          -2                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
David Dieguez             |                                              +6 +10  +1  +1  +0  +0  -1  -1                                                 |
Kenneth Gentner           |                                                              +5  -4  -2  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                              +0  +0  +0  +0                                                 |
Alexander Hogsett         |                                                      -4  +0  -7  +0  +0  +0                                                 |
Abel Mendez               |                                                          -1  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -22                                                 |
Rupert Rivera             |                                          +5 -11  +8  +0  -4  -5  +0  -2  -1                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                      -1  -1  +0  +2  -1  +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1  -2  +2                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
Brian Fletcher            |                                              +7  -1  +0  +1  -1  +1  -1  +0                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                                              -1                                             |
John Venable              |                                                                  +0  +0  -3  +3                                             |
Bill Lamberton            |                                                                      -3  +0  -1                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
Bill Charlie              |                                                  +3 +18  +3  +0  +1  -1  +0 -12                                             |
Williams Smith            |                                                                          +0  +0  -1                                         |
George Cook               |                                                          +0  +0  +0  -3  +5  -4  -8                                         |
Anthony Bouldin           |                                                                                  +0  +0                                     |
Lorenzo Gomez             |                                                                                      -8                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Roger Plascencia          |                                                                              -2  +6  -2                                     |
Kent Reed                 |                                                                                          -6                                 |
Ernest Cantu              |                                                                                          -5                                 |
Bill Foxx                 |                                                                          -3  +4  -4  +6 -11                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Lowell Younger            |                                                                                             -14                             |
Andrew Cheney             |                                                                          +3  +0  +1  -4  -3 -14                             |
Marion Hinman             |                                                                                             -17                             |
Bill Mcbean               |                                                                                              +0                             |
Jeronimo Gonzalez         |                                                                                  -1  +1  -5  -9                             |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0  -1  +1  -4                             |
Lance Cobb                |                                                                                          -3 -12 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +0                                                                                                         |
Joseph Koenig             |                      +3                                                                                                     |
Michael Godwin            |                      -1  +2                                                                                                 |
Maurice Lyon              |                          +1                                                                                                 |
