bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
3B Orestes Marmolejo         21 | SS :  73       8 :  81 | SS :  73       8 :  81 |  +0 |                       :                       | ++-
CF Angelo Cabrales           22 | CF :  92      -6 :  86 | CF :  92      -6 :  86 |  +0 |                       :                       | ++
 C Raul Bengoa               22 |  C :  77       9 :  86 |  C :  77       9 :  86 |  +0 |                       :                       | ++
RF Mikel Spillman            23 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 |                       :                       | +
1B Dennis Balbuena           23 | 1B :  56     -16 :  40 | 1B :  56     -16 :  40 |  +0 |                       :                       | +-
LF Danny Dock                23 | LF :  68      -9 :  59 | LF :  68      -9 :  59 |  +0 |                       :                       | +
SS Hector Grillo             24 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |                       :                       | +-
RF Alejo Torres              24 | CF :  98      -3 :  95 | CF :  98      -3 :  95 |  +0 |                       :                       | +++
3B Harris Surrett            24 | SS : 103       3 : 106 | SS : 103       3 : 106 |  +0 |                       :                       | **^
 C Richard Bernabe           24 |  C : 109      -2 : 107 |  C : 109      -2 : 107 |  +0 |                       :                       | ++++
SS Joel Sancho               25 | 2B :  76      -3 :  73 | 2B :  76      -3 :  73 |  +0 |                       :                       | +++
 C Dudley Givens             25 |  C :  87       3 :  90 |  C :  87       3 :  90 |  +0 |                       :                       | +-
LF Zoilo Diez                25 | RF :  75      -9 :  66 | RF :  75      -9 :  66 |  +0 |                       :                       | ++
2B Calvin Prim               25 | 2B :  72     -11 :  61 | 2B :  72     -11 :  61 |  +0 |                       :                       | +
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  81       8 :  89 |  +0 |                       :                       | +++
 C Michael Mielke            26 |  C :  86       3 :  89 |  C :  86       3 :  89 |  +0 |                       :                       | *
 C John Crosby               26 |  C :  83       3 :  86 |  C :  83       3 :  86 |  +0 |                       :                       | *
1B Manny Balan               26 | 1B : 111     -15 :  96 | 1B : 111     -15 :  96 |  +0 |                       :                       | **^
 C Joseph Higuchi            26 |  C :  51      14 :  65 |  C :  51      14 :  65 |  +0 |                       :                       | *
 C Robert Makowski           26 |  C :  78       3 :  81 |  C :  78       3 :  81 |  +0 |                       :                       | *
 C Hernando Valido           27 |  C :  73       3 :  76 |  C :  73       3 :  76 |  +0 |                       :                       | *
3B Juan Fernandez            28 | SS :  85       3 :  88 | SS :  85       3 :  88 |  +0 |                       :                       | *
3B Fausto Castillo           28 | SS :  77      14 :  91 | SS :  77      14 :  91 |  +0 |                       :                       | *
 C Hector Perdomo            28 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
SS David Dieguez             29 | 2B :  91     -15 :  76 | 2B :  91     -15 :  76 |  +0 |                       :                       | *
2B Victor Pasillas           29 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
3B Brian Fletcher            29 | 3B :  79       0 :  79 | 3B :  79       0 :  79 |  +0 |                       :                       | *
 C Rupert Rivera             29 |  C :  82       3 :  85 |  C :  82       3 :  85 |  +0 |                       :                       | *
RF James Mistretta           29 | SS :  86       8 :  94 | SS :  86       8 :  94 |  +0 |                       :                       | *
 C Alexander Hogsett         30 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
CF Bill Charlie              30 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
RF Stanley Olson             30 | LF : 109      -2 : 107 | LF : 109      -2 : 107 |  +0 |                       :                       | ****
2B Paul Parnell              32 | 2B :  93       1 :  94 | 2B :  93       1 :  94 |  +0 |                       :                       | *^
 C Abel Mendez               32 |  C :  91      -7 :  84 |  C :  91      -7 :  84 |  +0 |                       :                       | **
RF George Cook               32 | RF :  90     -13 :  77 | RF :  90     -13 :  77 |  +0 |                       :                       | *
LF Jimmy Mckernan            32 | RF :  90     -10 :  80 | RF :  90     -10 :  80 |  +0 |                       :                       | *
3B Bill Foxx                 33 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *^
 C Andrew Cheney             34 |  C : 102      12 : 114 |  C : 102      12 : 114 |  +0 |                       :                       | **
1B Jeronimo Gonzalez         34 | RF : 116     -14 : 102 | RF : 116     -14 : 102 |  +0 |                       :                       | **^
 C Jarrett Ketcham           34 |  C : 104      14 : 118 |  C : 104      14 : 118 |  +0 |                       :                       | **
2B David Tookes              36 | SS : 104      -5 :  99 | SS : 104      -5 :  99 |  +0 |                       :                       | ***
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  93      14 : 107 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP John Miles                19 | SP :      28     :  28 | SP :      28     :  28 |  +0 |                          :                          | +++
MR Ronald Kidd               21 | MR :      20     :  20 | MR :      20     :  20 |  +0 |                          :                          | +
MR Teruo Toyokuni            22 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                          :                          | +
SP Nathaniel Kissel          24 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | ++
SP Jerry Reinhardt           24 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Pedro Guerrero            24 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | ***
MR John Steinbach            25 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | ++-
SP Samuel Johnson            26 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | *
SP Michael Villani           26 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
MR Markus Pifer              26 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :                          | *
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      31     :  31 |  +0 |                          :                          | *
MR Joseph Smathers           28 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
MR Jose Rojas                29 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                          :                          | *
SP Gabriel Whisman           29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
MR Adolfo Hall               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
MR David Loaiza              30 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
MR Gaby Astudillo            31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                          :                          | *
SP Abraham Urias             31 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                          :                          | *
SP Roberto Ferrero           32 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
SP Jeffrey Buskirk           33 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
SP Rene Winland              34 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | *
MR Carl Peach                35 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                          :                          | *
SP James Osteen              36 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
MR Cory Bryson               36 | MR :     101     : 101 | MR :     101     : 101 |  +0 |                          :                          | ***^
SP Reggie Delay              37 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Clayton Hankins           39 | SP :     151     : 151 | SP :     151     : 151 |  +0 |                          :                          | *****

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +1                                                                                                     |
Adelardo Lopez            |                          +3                                                                                                 |
Raul Bengoa               |                      +6  +0  +3                                                                                             |
Angelo Cabrales           |                     +10  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +4  +5                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +0  -8                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Dennis Balbuena           |                              +0  +1                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Ryan Malley               |                          +2  +0  -1  +5                                                                                     |
Robert Turner             |                                  +1  +1                                                                                     |
Hector Grillo             |                         +19  +1  -8  +0                                                                                     |
Alejo Torres              |                                  +4  +3                                                                                     |
Harris Surrett            |                         +15  +4  +0  +3                                                                                     |
Richard Bernabe           |                                     +12                                                                                     |
Joel Sancho               |                          +4  +0  +2  +1                                                                                     |
Zoilo Diez                |                              +3 +18  +1  +0                                                                                 |
Dudley Givens             |                              +1 +17 +12  +0                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
Manny Balan               |                             +11  +8  +8  +3                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +5  +0                                                                                 |
Calvin Prim               |                              +3  +1  +0  -2                                                                                 |
John Crosby               |                                  +7  +5  +1                                                                                 |
Michael Mielke            |                                             +10                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +0  +0  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Robert Makowski           |                                  +1  +0  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          -1  +5                                                                             |
Santiago Cardoso          |                                              -4 +10                                                                         |
Juan Fernandez            |                                      +5  +3  +0  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Fausto Castillo           |                                      +0  +0  -1  +2                                                                         |
Hernando Valido           |                                      +0  -6  +2  +1                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -3  +0                                                                     |
Armand Escudero           |                                                  +4  -4                                                                     |
James Mistretta           |                                          +1  +2 +16  +3                                                                     |
David Dieguez             |                                              -3 +10  +0  +1                                                                 |
Victor Pasillas           |                                              +8  -8  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +8  +0  -5                                                                 |
Jesse Hope                |                                                  -7  +0  +0                                                                 |
Brian Fletcher            |                                              +6  -1  +0  +1                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
Alexander Hogsett         |                                                      -5  +0  -6                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +2 +16  +6  -1                                                             |
Michael Merino            |                                              +5  +3  +0  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0                                                         |
Samuel Ferraro            |                                                                  +2                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -2  +0                                                     |
John Lile                 |                                                                      -2                                                     |
Jimmy Mckernan            |                                                  +1  -3  +0  +0  +1  +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -5                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +8  -6              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -5  -2  +1                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -1                                                 |
Michael Jakubowski        |                                                          +0  -9          +0                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  +0  +0          -1                                             |
Andrew Cheney             |                                                                          +1  +0                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                  +0  +1  -7  -3                                             |
David Reese               |                                                                      -8  +9  -9                                             |
Andrew Warner             |                                                                  +2  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +1                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Peter Migues              |                                                                                      -7  -1                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Charles Bainter           |                                                                                          -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                  +4  +0  -9                                 |
Lowell Younger            |                                                                                             -17                             |
Marion Hinman             |                                                                                             -15                             |
Bill Mcbean               |                                                                                         -20  +0                             |
Otto Zubia                |                                                                                             -21                             |
Emanuel Fuentes           |                                                                                             -10 -19                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
Ronald Kidd               |                      +0  +0                                                                                                 |
Teruo Toyokuni            |                              +2                                                                                             |
Jerry Reinhardt           |                                     +15                                                                                     |
