bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
CF Ryan Malley               26 | CF :  83       8 :  91 | CF :  88       8 :  96 |  +5 | +10      +10          : +10      +10          | **^
 C John Crosby               27 |  C :  89       3 :  92 |  C :  94       3 :  97 |  +5 |             +10       :    -10      +10       | *
LF Zoilo Diez                26 | RF :  89      -9 :  80 | RF :  94     -12 :  82 |  +3 |             +10+10    :             +10+10    | *
2B Calvin Prim               27 | 2B :  73     -11 :  62 | 2B :  75     -11 :  64 |  +2 |             +10       :             +10       | *
3B Javier Preciado           22 | SS :  74       8 :  82 | SS :  76       8 :  84 |  +2 |          +10          : +10                   | +++-
SS Fausto Castillo           29 | SS :  83      14 :  97 | SS :  85      14 :  99 |  +2 | +10                   :                       | *
RF Mikel Spillman            24 | RF :  79     -10 :  69 | RF :  80     -10 :  70 |  +1 | +10                   :    +10                | ++
2B Ramiro Covarrubias        24 | 2B :  68       2 :  70 | 2B :  69       2 :  71 |  +1 | +10         +10       :                       | +-
3B Harris Surrett            25 | SS : 104      -4 : 100 | SS : 105      -4 : 101 |  +1 |    +10                :    +10                | **^
LF Danny Dock                25 | LF :  73      -9 :  64 | LF :  74      -9 :  65 |  +1 | +10                   :                       | +
RF Alejo Torres              26 | CF :  99       2 : 101 | CF : 100       2 : 102 |  +1 |    -10   +10          :    -10   +10          | **^
 C Martin Moncayo            20 |  C :  70      17 :  87 |  C :  70      17 :  87 |  +0 |    +10                :                       | +
3B Orestes Marmolejo         22 | SS :  82       8 :  90 | SS :  82       8 :  90 |  +0 |                       :                       | ++-
2B Michael Cromartie         22 | SS :  72      13 :  85 | SS :  72      13 :  85 |  +0 |                       :                       | ++
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                +10    :                +10    | +++
2B James Brooks              23 | 2B :  79       1 :  80 | 2B :  79       1 :  80 |  +0 |                       :                       | ++
SS Pedro Enciso              24 | SS :  71      13 :  84 | SS :  71      13 :  84 |  +0 |    +10                :                       | ++-
1B Dennis Balbuena           24 | 1B :  55     -16 :  39 | 1B :  55     -16 :  39 |  +0 |                       :                       | +-
2B Joel Sancho               26 | 2B :  77      -3 :  74 | 2B :  77      -3 :  74 |  +0 |                       :                       | *
 C Dudley Givens             27 |  C :  87       3 :  90 |  C :  87       3 :  90 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  49       9 :  58 |  C :  49       9 :  58 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  73       3 :  76 |  C :  73       3 :  76 |  +0 |                +10    :                +10    | *
 C Michael Mielke            28 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                       :                       | *
 C Hector Perdomo            29 |  C :  87      -9 :  78 |  C :  87      -9 :  78 |  +0 |                       :                       | *
3B Juan Fernandez            29 | SS :  86       3 :  89 | SS :  86       3 :  89 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  76       3 :  79 |  C :  76       3 :  79 |  +0 |                       :                       | *
SS David Dieguez             30 | 2B :  90     -15 :  75 | 2B :  90     -15 :  75 |  +0 |                       :                       | *
SS James Mistretta           30 | SS :  86       8 :  94 | SS :  86       8 :  94 |  +0 |                       :                       | *
CF Bill Charlie              31 | CF :  96       7 : 103 | CF :  96       7 : 103 |  +0 |    -10-20             :    -10-20             | **^
3B Brian Fletcher            31 | 3B :  77       0 :  77 | 3B :  77       0 :  77 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
2B Santiago Sotelo           31 | SS :  75       3 :  78 | SS :  75       3 :  78 |  +0 |                       :                       | *
 C Alexander Hogsett         31 |  C : 100       3 : 103 |  C : 100       3 : 103 |  +0 |                       :                       | **^
RF George Cook               34 | RF :  94     -13 :  81 | RF :  94     -13 :  81 |  +0 |                       :                       | *
3B Bill Foxx                 34 | 3B :  95       6 : 101 | 3B :  95       6 : 101 |  +0 |                       :                       | **
 C Andrew Cheney             35 |  C : 104      12 : 116 |  C : 104      12 : 116 |  +0 |                       :                       | **
1B Jeronimo Gonzalez         35 | RF : 114     -14 : 100 | RF : 114     -14 : 100 |  +0 |                       :                       | **^
2B Lance Cobb                36 | 2B : 110       1 : 111 | 2B : 110       1 : 111 |  +0 | +10                   :                       | **^
3B Roger Plascencia          34 | SS :  93       2 :  95 | SS :  92       2 :  94 |  -1 | -10                   :                       | *
 C Jarrett Ketcham           35 |  C : 102      14 : 116 |  C : 101      14 : 115 |  -1 |    -10      -10       :                       | **
1B Adelardo Lopez            22 | 1B :  91     -11 :  80 | 1B :  89     -11 :  78 |  -2 | -10                   :                       | ++-
 C Raul Bengoa               24 |  C :  77       9 :  86 |  C :  75       9 :  84 |  -2 | -10                   : -10         +10       | +
CF Lorenzo Gomez             36 | CF : 110      -6 : 104 | RF : 109     -10 :  99 |  -5 | -10               -20 : -10               -20 | **^
 C Richard Bernabe           25 |  C : 115      -2 : 113 |  C : 116      -7 : 109 |  -5 | +10            +10    :                +10    | ****

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Samuel Johnson            27 | SP :      53     :  53 | SP :      59     :  59 |  +7 |                          :             +10          | *
SP Nathaniel Kissel          25 | SP :      62     :  62 | SP :      68     :  68 |  +6 |    +10      +10          :             +10          | +++
MR Adolfo Hall               32 | MR :      57     :  57 | MR :      61     :  61 |  +4 | +10+10      +10          : +10+10                   | *
SP John Miles                20 | SP :      33     :  33 | SP :      35     :  35 |  +2 |       +10-10+10          :       +10-10+10+10       | ++
SP Michael Villani           28 | SP :      55     :  55 | SP :      57     :  57 |  +2 |          +10   +10       :    +10   +10             | *
SP Jerry Reinhardt           25 | SP :      45     :  45 | SP :      46     :  46 |  +1 |       +10   +10          :       +10      +10       | ++-
MR Ulises Regalado           24 | SP :      29     :  29 | SP :      30     :  30 |  +1 |       +10   +10+10       :       +10   +10+10       | ++
MR John Steinbach            26 | MR :      73     :  73 | MR :      74     :  74 |  +1 |    +10                   :                          | *
MR Ronald Kidd               23 | MR :      24     :  24 | MR :      24     :  24 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                +10       :                +10       | +
MR Markus Pifer              27 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | *
MR Jose Peralvo              27 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                       +1 :                       +1 | *
MR Jose Rojas                30 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                +10       :       -10      +10       | *
SP Narciso Fuensanta         32 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                          | *
MR David Loaiza              32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Abraham Urias             33 | SP :      26     :  26 | SP :      26     :  26 |  +0 |                          :                          | *
SP Jeffrey Buskirk           34 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | *
SP Rene Winland              36 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | *
MR Les Lyons                 36 | MR :     215     : 215 | MR :     215     : 215 |  +0 |                          :                          | *****
SP Clayton Hankins           40 | SP :     172     : 172 | SP :     172     : 172 |  +0 |                          :                          | *****
SP Gabriel Whisman           31 | SP :      80     :  80 | SP :      77     :  77 |  -3 |                          :          -10             | *
MR George Rash               34 | MR :      65     :  65 | MR :      61     :  61 |  -4 | -10-10                   : -10-20   -10             | *
SP James Osteen              37 | SP :      84     :  84 | SP :      80     :  80 |  -5 | -10-10   -10             : -10   -10                | *
SP Scott Petrovich           33 | SP :      95     :  95 | SP :      88     :  88 |  -7 | -10         -10          : -10-10                   | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Wallace Kinder            18 | 1B :  46     -14 :  32 | 1B :  62     -14 :  48 | +16 |                       :  +9                   | +
2B Juan Nuñez                19 | 2B :  49      -7 :  42 | 2B :  49      -7 :  42 |  +0 |                       :                       | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Michael Godwin            18 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | ++++
MR Ryan Bethea               19 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                          :                          | ++++-
SP William Henderson         19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
CL Larry Sheldon             21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                +10       | +++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +3                                                                                                 |
Orestes Marmolejo         |                      +2  +9                                                                                                 |
Albert Ocasio             |                         +24                                                                                                 |
Javier Preciado           |                         +17                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +7  +0  +2  +0                                                                                         |
Angelo Cabrales           |                      +9  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +0  -7                                                                                         |
Mikel Spillman            |                      +3  +5  +6  +0                                                                                         |
Bill Tippett              |                                  +8                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
James Brooks              |                                  +3                                                                                         |
Robert Turner             |                                  +0  +2                                                                                     |
Dennis Balbuena           |                              +0  +1  +0                                                                                     |
Danny Dock                |                                      +5                                                                                     |
Ryan Malley               |                          +2  +0  -1  +6  +1                                                                                 |
Harold Mcmillan           |                                          +4                                                                                 |
Ronald Gose               |                                      -2  -8                                                                                 |
Hector Grillo             |                         +20  +2  -8  +0  -7                                                                                 |
James Antoine             |                                          +5                                                                                 |
Eric Chilson              |                                      +3  +1                                                                                 |
Alejo Torres              |                                  +7  +3  +4                                                                                 |
Harris Surrett            |                         +14  +6  +0  +2  -6                                                                                 |
Richard Bernabe           |                                     +11  +8                                                                                 |
Joel Sancho               |                          +3  +0  +3  +1  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +2 +21  +1  +0 +13                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +18 +13  +2  -3                                                                             |
Manny Balan               |                             +12  +8  +6  +5  +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Francisco Zepeda          |                 +16                      +3  +0                                                                             |
Calvin Prim               |                              +2  +2  +0  -2  +0                                                                             |
John Crosby               |                                  +7  +3  +2  +5                                                                             |
Joe Phillips              |                                          -1  +3                                                                             |
Santiago Cardoso          |                                                 +13                                                                         |
Michael Mielke            |                                              +9  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +2  +3  +1                                                                         |
Robert Makowski           |                                  +2  -1  +0  +0  +0                                                                         |
Jose Servia               |                                              +1  +0  +0                                                                     |
Juan Fernandez            |                                      +6  +3  +0  +0  +0                                                                     |
Armand Escudero           |                                                  +3  -1                                                                     |
Fausto Castillo           |                                      +0  -1  +0  +2  +6                                                                     |
Hernando Valido           |                                      +0  -6  +1  +2  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -3  +0  +0                                                                 |
Jesse Hope                |                                                  -7  +1  +0                                                                 |
James Mistretta           |                                          +1  +3 +17  +3  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
David Dieguez             |                                              -2  +7  +0  +1  +0                                                             |
Victor Pasillas           |                                              +7  -7  +0  +0  +0                                                             |
Rupert Rivera             |                                          +6 -12  +9  +0  -5  -7                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -2  +0  +1  -1                                                             |
Michael Merino            |                                                  +2  -2  +1  +0  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -5  +0                                                         |
Stanley Olson             |                                                          +0  -1  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
Bill Charlie              |                                                  +2 +16  +5  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +1  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5 +10                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -4  -2  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +1  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -2  +0  +2                                                 |
Orval Niblett             |                                                                         -21                                                 |
Michael Jakubowski        |                                                              -6          +0                                                 |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +2  +0  -1                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -6                                                 |
George Cook               |                                                          +0  +0  +0  -2  +7                                                 |
Erasmo Navarro            |                                                                          +6                                                 |
Jermaine Guerra           |                                                              +0  +0          -1                                             |
John Venable              |                                                                  +0  -1  -1  +1                                             |
Bill Lamberton            |                                                                      -4  +0  -2                                             |
Leslie Veitch             |                                                                      +1  -7  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +6  -6                                             |
Andrew Warner             |                                                                  +4  -2  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +0  +0                                             |
Williams Smith            |                                                                          +0  +0  -4                                         |
Bernardo Agosto           |                                                                              +1  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +3  +0  +2                                         |
Jeronimo Gonzalez         |                                                                                  -2                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  +0                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -7                                 |
Ernest Cantu              |                                                                                          -3                                 |
Peter Migues              |                                                                                      -9  +0                                 |
David Tookes              |                                                                                          -6                                 |
Adrian Mendez             |                                                                                      -2  -5                                 |
Charles Bainter           |                                                                                          -6                                 |
