bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
9.  P                    SS R Plascencia, R     P                    SS R Plascencia, R   

--- Bunt for Hit ---
CF Bill Charlie              33| CF :  90       8  13     : 111 |    :                     :   0 |   0 | 111 | -2---888 |      $2.07Mx3 |  $1.44M: $2.78M |  p218 | Detroit Tigers       | **

--- Stealing @ 69.1 ---
CF Ryan Malley               28| CF :  95       8  19     : 122 |    :                     :   0 |   5 | 127 | -2---888 |       $300k a |  $2.11M: $4.06M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         33| CF :  94       7  16     : 117 |    :                     :   0 |   0 | 117 | -2---882 |      $3.47Mx2 |  $1.77M: $3.42M | p1586 | Detroit Tigers       | *^

--- Release ---
 C Rupert Rivera             32|  C :  74      -3 -28     :  44 |    :                     :   0 |   1 |  45 | 41------ |               |        :        | p1157 | Detroit Tigers       | *

--- Sign ---
CF Mitchell Holland          33| CF :  91       4  11     : 106 |    :                     :   0 |   0 | 106 | -2---776 |               |  $1.22M: $2.35M |  p627 | No Team              | *

 C:  99 119
1B:  80 117
2B:  83 116
3B:  83 127
SS:  90 114
LF:  83 114
CF:  85 111
RF:  78 113
DH:  79 112

SP:  61 123
MR:  67 132

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Angelo Cabrales           25 | CF :  88      -5 :  83 | CF :  90      -5 :  85 |  +2 | +10                   :          +10          | +++
2B Javier Preciado           24 | SS :  81       8 :  89 | SS :  82       8 :  90 |  +1 | +10                   :                       | +++++
RF Mikel Spillman            26 | RF :  78      -9 :  69 | RF :  79      -9 :  70 |  +1 | +10                   :                       | *
1B Richard Green             19 | 1B :  37     -13 :  24 | 1B :  37     -13 :  24 |  +0 |                       :                       | +
1B Wallace Kinder            20 | 1B :  59     -13 :  46 | 1B :  59     -13 :  46 |  +0 |                       :                       | +
 C William Ditch             20 |  C :  44       5 :  49 |  C :  44       5 :  49 |  +0 |                       :                       | +
2B Juan Nuñez                21 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |                       :                       | ++
LF Ryan Ullman               23 | LF :  66      -9 :  57 | LF :  66      -9 :  57 |  +0 |                       :                       | ++-
CF Michael Cromartie         23 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |                       :                       | +
1B Adelardo Lopez            24 | 1B :  88     -10 :  78 | 1B :  88     -10 :  78 |  +0 |                       :                       | ++-
2B Orestes Marmolejo         24 | SS :  77       9 :  86 | SS :  77       9 :  86 |  +0 |                       :                       | ++-
SS Pedro Enciso              26 | SS :  71      13 :  84 | SS :  71      13 :  84 |  +0 |                       :                       | **
 C Raul Bengoa               26 |  C :  55       9 :  64 |  C :  55       9 :  64 |  +0 |                       :                       | *
2B Ramiro Covarrubias        26 | 2B :  70       3 :  73 | 2B :  70       3 :  73 |  +0 |                       :                       | *^
LF Danny Dock                26 | LF :  71      -8 :  63 | LF :  71      -8 :  63 |  +0 |                       :                       | *
 C Richard Bernabe           27 |  C : 126      -7 : 119 |  C : 126      -7 : 119 |  +0 |                       :                       | ****^
SS Hector Grillo             27 | SS :  71      -4 :  67 | SS :  71      -4 :  67 |  +0 |                       :                       | *
LF Zoilo Diez                28 | RF :  99     -11 :  88 | RF :  99     -11 :  88 |  +0 |                       :                       | *
RF Alejo Torres              28 | CF : 107       2 : 109 | CF : 107       2 : 109 |  +0 |                       :                       | **^
CF Ryan Malley               28 | CF :  95       8 : 103 | CF :  95       8 : 103 |  +0 |                       :                       | **^
 C Dudley Givens             28 |  C :  84      -3 :  81 |  C :  84      -3 :  81 |  +0 |                       :                       | *
2B Joel Sancho               28 | 2B :  71      -3 :  68 | 2B :  71      -3 :  68 |  +0 |                       :                       | *
 C Robert Makowski           29 |  C :  79       3 :  82 |  C :  79       3 :  82 |  +0 |                       :                       | *
 C John Crosby               29 |  C :  91       3 :  94 |  C :  91       3 :  94 |  +0 |                       :                       | *
 C Michael Mielke            29 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                       :                       | *
 C Hernando Valido           30 |  C :  70       3 :  73 |  C :  70       3 :  73 |  +0 |                       :                       | *
3B Juan Fernandez            31 | SS :  80      -4 :  76 | SS :  80      -4 :  76 |  +0 |                       :                       | *
SS Fausto Castillo           31 | SS :  76      14 :  90 | SS :  76      14 :  90 |  +0 |                       :                       | *
 C Hector Perdomo            31 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
RF James Mistretta           32 | SS :  78       3 :  81 | SS :  78       3 :  81 |  +0 |                       :                       | *
SS David Dieguez             32 | 2B :  87     -15 :  72 | 2B :  87     -15 :  72 |  +0 |                       :                       | *
3B Brian Fletcher            32 | 3B :  74       1 :  75 | 3B :  74       1 :  75 |  +0 |                       :                       | *
 C Rupert Rivera             32 |  C :  74      -3 :  71 |  C :  74      -3 :  71 |  +0 |                       :                       | *
 C Alexander Hogsett         33 |  C :  96       3 :  99 |  C :  96       3 :  99 |  +0 |                       :                       | **^
3B Mario Smitherman          33 | 3B : 129      -2 : 127 | 3B : 129      -2 : 127 |  +0 |                       :                       | *****
3B Roger Plascencia          36 | SS :  90       8 :  98 | SS :  90       8 :  98 |  +0 |                       :                       | *
3B Bill Foxx                 36 | 3B : 101       2 : 103 | 3B : 101       2 : 103 |  +0 |                       :                       | *^
1B Jeronimo Gonzalez         37 | 1B : 109     -13 :  96 | 1B : 109     -13 :  96 |  +0 |                       :                       | **^
2B Lance Cobb                38 | 2B :  92       1 :  93 | 2B :  92       1 :  93 |  +0 |                       :                       | *
 C Andrew Cheney             37 |  C : 103       7 : 110 |  C : 102       7 : 109 |  -1 |                -10    :                -10    | **
 C Jarrett Ketcham           37 |  C : 100      15 : 115 |  C :  99      15 : 114 |  -1 |          -10          :          -10          | **
CF Bill Charlie              33 | CF :  95       8 : 103 | CF :  90       8 :  98 |  -5 |                       : -10                   | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Larry Sheldon             23 | SP :      51     :  51 | SP :      52     :  52 |  +2 |                          :                +10       | +++
MR Michael Godwin            20 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | ++++
SP Joseph Koenig             20 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +
SP William Henderson         20 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                          :                          | +
MR Ryan Bethea               21 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | +++-
MR Maurice Lyon              21 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | +++-
SP John Miles                22 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | ++
MR Ronald Kidd               24 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                          :                          | +
MR Teruo Toyokuni            26 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :           +9             | *
MR Ulises Regalado           26 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | *
SP Nathaniel Kissel          27 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *
SP Jerry Reinhardt           27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
MR John Steinbach            28 | MR :      88     :  88 | MR :      88     :  88 |  +0 |                          :                          | *^
SP Samuel Johnson            29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
SP Michael Villani           29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | *
MR Jose Peralvo              29 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
MR Steven Spell              29 | MR :      86     :  86 | MR :      86     :  86 |  +0 |                          :                          | *^
SP Osvaldo Depalma           29 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *
MR Markus Pifer              29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
MR Jose Rojas                32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Pedro Castillo            32 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                          :                          | ***^
MR Michael Dimmick           32 | SP :     116     : 116 | SP :     116     : 116 |  +0 |                          :                          | *****
MR Joseph Smathers           32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *
MR Erwin Meneses             36 | MR :     107     : 107 | MR :     107     : 107 |  +0 |                          :                          | *****
SP Jeffrey Buskirk           36 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
SP Alberto Hernandez         37 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | *
CL Les Lyons                 38 | MR :     132     : 132 | MR :     132     : 132 |  +0 |                          :                          | *****
SP Doyle Seibold             35 | SP :     114     : 114 | SP :     109     : 109 |  -5 |          -10             :          -10             | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Juan Nuñez                |                      +3                                                                                                     |
Wallace Kinder            |                      +2                                                                                                     |
Albert Ocasio             |                         +25                                                                                                 |
Michael Cromartie         |                      +0  +2  -5  -2                                                                                         |
Tito Padua                |                                  +1                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Orestes Marmolejo         |                      +0  +7  +0  +0                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
Javier Preciado           |                         +20  +2  +7                                                                                         |
Robert Turner             |                                  +1  +2                                                                                     |
Adelardo Lopez            |                          +4  +0  -1  +1                                                                                     |
James Brooks              |                                  +2  +0                                                                                     |
Raul Bengoa               |                      +5  +1  +2  +0 -18  +1                                                                                 |
Harold Mcmillan           |                                          +8                                                                                 |
Ronald Gose               |                                      -2 -11                                                                                 |
Angelo Cabrales           |                      +9  +0  +3  +0  +0  +0                                                                                 |
Ramiro Covarrubias        |                                      +4  +2                                                                                 |
Mikel Spillman            |                      +3  +5  +4  +0  +0  +6                                                                                 |
Pedro Enciso              |                                      +1  +1                                                                                 |
James Antoine             |                                          +3                                                                                 |
Eric Chilson              |                                          +2                                                                                 |
Dennis Balbuena           |                              +0  +0  +0  +0                                                                                 |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                              +7 +12  +8  +3  +1                                                                             |
Steven Wile               |                                      +1  +0  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Harris Surrett            |                         +19  +5  +0  +3  -5  +7                                                                             |
Francisco Zepeda          |                 +19  +1                  +2  +0                                                                             |
Danny Dock                |                                      +5  +2  +1                                                                             |
Ryan Malley               |                          +2  +0  +0  +4  +1 +15  +1                                                                         |
Joseph Higuchi            |                                              -6  +0                                                                         |
Hector Grillo             |                         +21  +2  -8  +0  -7  +0  -1                                                                         |
Cedric Yorke              |                                                  +1                                                                         |
Alan Hunter               |                                          +0  +4  +1                                                                         |
Alejo Torres              |                                  +6  +4  +4  +6  +1                                                                         |
Richard Bernabe           |                                     +13 +13  +2  +1                                                                         |
Calvin Prim               |                              +3  +1  +2  -1  +0  +2                                                                         |
Joel Sancho               |                          +2  +0  +3  +2  +0  -3  +0                                                                         |
Jose Servia               |                                              -1  +1  +0                                                                     |
Zoilo Diez                |                              +3 +23  +1  +0 +10  +9  +5                                                                     |
Dudley Givens             |                              +0 +21 +10  +3  +1  -6  -1                                                                     |
Armand Escudero           |                                                  +5  -3                                                                     |
John Crosby               |                                  +3  +7  +3  +7  +3  +0                                                                     |
Michael Mielke            |                                             +10  -1  +0  +2                                                                 |
Robert Makowski           |                                  +3  -1  +1  +0  +1  +0  +3                                                                 |
Jesse Hope                |                                                  -4  +1  +0                                                                 |
Juan Fernandez            |                                      +4  +3  +5  +0  +0  +0 -12                                                             |
Alex Acuña                |                                                              +3                                                             |
Gary Veith                |                                                              -1                                                             |
Fausto Castillo           |                                      +0  -1  +1  +2  +5  +0  -4                                                             |
Levi Turner               |                                                              +0                                                             |
Hernando Valido           |                                      +0  -6  +3  +1  +1  +1  +1                                                             |
Hector Perdomo            |                                          +3  +1  -2  +0  +0  +0  -1                                                         |
Michael Merino            |                                                          +1  +0  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
James Mistretta           |                                          +1  +5 +18  +2  +1  -6  -7                                                         |
Samuel Ferraro            |                                                                  +2                                                         |
David Dieguez             |                                              -3 +12  +1  +2  +0  +0  -2                                                     |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
Victor Pasillas           |                                              +4  -1  +0  +0  -2  +0  -1                                                     |
Rupert Rivera             |                                          +4 -10  +7  +0  -4  -4  +0  -6                                                     |
David Cruz                |                                                                  +0  -1                                                     |
Brian Fletcher            |                                              +6  +0  +0  +0  +0  +0  +0                                                     |
Ashley Salmeron           |                                                              +0  +5  -3                                                     |
Aaron Urick               |                                                                  +0  -5 +13                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                          +0  +0  +0  +0  +0                                                 |
Alexander Hogsett         |                                                      -4  +0  -7  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -22                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1  -1  +2                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -5                                                 |
Bill Charlie              |                                                  +4 +19  +2  +1  +0  -1  +0                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                                              -1                                             |
John Venable              |                                                                  +0  -1  -5  +5                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                              -3                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -1                                         |
Roger Plascencia          |                                                                              -1  +6                                         |
George Cook               |                                                          +0  +0  +0  -3  +5  -4  -9                                         |
Anthony Bouldin           |                                                                                  +0  +0                                     |
Lorenzo Gomez             |                                                                                     -11                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              -1  +0  +1                                     |
Bill Foxx                 |                                                                          -2  +4  -4  +7                                     |
Kent Reed                 |                                                                                          -5                                 |
Andrew Cheney             |                                                                          +3  +0  +1  -4  -3                                 |
Ernest Cantu              |                                                                                          -5                                 |
Peter Migues              |                                                                                          +0                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -1  -6                                 |
Bill Hill                 |                                                                                          -4                                 |
Jeronimo Gonzalez         |                                                                                  -1  +0  -6                                 |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0  -1  +1                                 |
Lowell Younger            |                                                                                             -11                             |
Lance Cobb                |                                                                                          -3 -12                             |
Marion Hinman             |                                                                                             -18                             |
Bill Mcbean               |                                                                                         -23  +0                             |
Emanuel Fuentes           |                                                                                                 -22                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
Michael Godwin            |                      +1                                                                                                     |
William Henderson         |                      +0                                                                                                     |
Ryan Bethea               |                      +0                                                                                                     |
John Miles                |                      +0 +10  +4                                                                                             |
Larry Sheldon             |                                  +8                                                                                         |
Ronald Kidd               |                      +3  +0  +3  +1  -3                                                                                     |
Pedro Guerrero            |                         +10  +4 +24  -6  +8                                                                                 |
Michael Ulrey             |                          +9  +8  +3 -11  +0                                                                                 |
