  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Bastian, J      (D)                 | C| ( 1) Mielke, M      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    

vs LHP+DH
 C| Bastian, J      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Lopresti, L    
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    
DH| Bernabe, R      (D)                 |DH| ( 1) Lopresti, L    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Lopresti, L      DH L Lopresti, L      LF R Torres, A        LF R Torres, A       
2. RF R Torres, A        RF R Torres, A        SS R Preciado, J      SS R Preciado, J     
3.  C R Bernabe, R        C R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. SS R Preciado, J      SS R Preciado, J      2B R Fernandez, J     2B R Fernandez, J    
6. CF S Malley, R        CF S Malley, R        RF R Diez, Z          RF R Diez, Z         
7. 2B R Fernandez, J     1B R Lopez, A         CF S Malley, R        1B R Lopez, A        
8. LF L Alldredge, H     2B R Fernandez, J      C R Bastian, J       CF S Malley, R       
9.  P                    LF L Alldredge, H      P                     C R Bastian, J      

--- Bunt for Hit ---

--- Stealing @ 68.5 ---
RF Alejo Torres              29| CF : 106       8  21   0 : 134 |    :                         :   0 |   4 | 138 | -2---666 |      $3.48Mx3 |  $2.99M: $3.43M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            26| 1B :  99       4   4     : 107 | 1B : 104       4   8  13     : 129 |   6 | 135 | -6------ |       $300k r | $569.6k:$653.4k | p2153 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  97      14  18     : 129 |    :                         :   0 |   4 | 133 | -2---888 |      $2.27M a |  $2.56M: $2.94M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         34| CF :  95      12  14     : 121 |    :                         :   0 |  -2 | 119 | -2---882 |      $3.47M e |  $1.99M: $2.29M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               26| MR :      31     -35     :  -4 |    :      35     -61 -40     : -66 |   6 |   2 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
SP Ernest Sessions           25| SP :      82      11     :  94 | SP :     143      -5  62  17 : 217 |   6 | 223 |          |               |  $1.57M:  $1.8M | p1365 | *CEI* No Team        | +++++

 C:  89 115
1B:  99 129
2B:  91 119
3B:  92 131
SS:  98 116
LF:  95 117
CF:  93 114
RF: 100 120
DH: 100 126

SP:  71 130
MR:  72 118
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              60  61  71  75  80  83  82  88  94  92  94 101 105 102 105 107 104 108 104 102 108  93      90                
      60  60  61  65  70  76  80  82  84  88  91  93  95  99 103 104 105 105 106 105 104 104 102 102  92  90  90  90        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  54  56  57  65  64  85  84  94  98  88 108 107 103 107 117 109 110 103 101 121                            
      57  57  55  56  56  61  63  73  79  87  92  94  98 102 106 106 110 111 113 107 105 107 110 121 121                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Francisco Sainz           22 | LF :  43       5 :  48 | CF :  60       8 :  68 | +20 |    +10+40   +10       :  +9   +40             | +
2B Javier Preciado           25 | SS :  93      12 : 105 | SS : 104      12 : 116 | +11 | +10+10   +10+10+10    : +20+10   +10   +10    | ++++-
LF Ryan Ullman               25 | DH :  70       0 :  70 | DH :  81       0 :  81 | +11 | +20      +10   +10    : +10      +10   +10    | +++
RF Mikel Spillman            27 | DH :  89       0 :  89 | DH : 100       0 : 100 | +11 | +10            +20    : +20         +10+20    | *^
 C John Bastian              24 |  C :  67      14 :  81 |  C :  74      14 :  88 |  +7 | +10+10   +10          : +10+10   +10          | +++
1B Adelardo Lopez            26 | 1B :  92       4 :  96 | 1B :  99       4 : 103 |  +7 |             +10+10    :    +10      +20+10    | *^
3B Orestes Marmolejo         25 | SS :  84      12 :  96 | SS :  86      12 :  98 |  +2 |             +10       :             +10       | ++
1B Wallace Kinder            22 | 1B :  67       1 :  68 | 1B :  68       1 :  69 |  +1 |        -9   +10       :    +10 -9             | +
CF Angelo Cabrales           27 | LF :  92       0 :  92 | LF :  93       0 :  93 |  +1 |          +10   +20    :                +20    | *
1B Richard Green             21 | 1B :  43       1 :  44 | 1B :  43       1 :  44 |  +0 |                       :                       | +
2B Juan Nuñez                22 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 | -10         +10       :                       | +
 C William Ditch             22 |  C :  46       4 :  50 |  C :  46       4 :  50 |  +0 |                       :                       | +
CF Michael Cromartie         25 | SS :  70      11 :  81 | SS :  70      11 :  81 |  +0 |                       :                       | ++
LF Danny Dock                28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
RF Alejo Torres              29 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |                       :                       | **^
 C Richard Bernabe           29 | DH : 123       0 : 123 | DH : 123       0 : 123 |  +0 |                       :                       | ****^
CF Ryan Malley               29 | CF :  97      14 : 111 | CF :  97      14 : 111 |  +0 |             +10       :    -10                | **^
2B Joel Sancho               29 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
LF Zoilo Diez                30 | RF : 101       1 : 102 | RF : 101       1 : 102 |  +0 | -10                   :                       | *
 C Michael Mielke            31 |  C :  89       2 :  91 |  C :  89       2 :  91 |  +0 |                       :                       | *
2B Fausto Castillo           32 | SS :  78      18 :  96 | SS :  78      18 :  96 |  +0 |                       :                       | *
RF James Mistretta           33 | SS :  79       6 :  85 | SS :  79       6 :  85 |  +0 |                       :    -10                | *
3B Mario Smitherman          34 | 3B : 126       5 : 131 | 3B : 126       5 : 131 |  +0 |          -10+10       :          -10          | ****^
CF Herbert Alldredge         34 | CF :  95      12 : 107 | CF :  95      12 : 107 |  +0 |                       :                       | *
SS Hector Grillo             29 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |    +10         +10    :                +10    | *
SS Pedro Enciso              27 | SS :  75      11 :  86 | SS :  74      11 :  85 |  -1 |    -10                :                       | *
2B Ramiro Covarrubias        27 | 2B :  76       4 :  80 | 2B :  75       4 :  79 |  -1 |           -9   +10    :           -9   +10    | *
 C Dudley Givens             30 | DH :  91       0 :  91 | DH :  90       0 :  90 |  -1 | -10                   : -10+10      +10       | *
 C John Crosby               30 | DH :  94       0 :  94 | DH :  93       0 :  93 |  -1 |           -9          :           -9          | *
 C Hector Perdomo            33 | DH :  86       0 :  86 | DH :  85       0 :  85 |  -1 |           -9          :           -9          | *
 C Hernando Valido           32 |  C :  72       2 :  74 | DH :  72       0 :  72 |  -2 |                       :                       | *
3B Juan Fernandez            32 | 3B :  85       1 :  86 | 3B :  82       1 :  83 |  -3 | -10-10      -10       :             -10       | *
3B Roger Plascencia          37 | SS :  92      12 : 104 | SS :  87      12 :  99 |  -5 | -10   -19-10+10-10    : -10   -19-10   -10    | *
LF Bill Charlie              35 | CF :  81      13 :  94 | CF :  79       8 :  87 |  -7 | -10-10-10-10      -20 :       -10-10      -20 | *
 C Robert Makowski           31 |  C :  86       2 :  88 |  C :  79       2 :  81 |  -7 |                       : -10                   | *
3B Bill Foxx                 38 | 3B :  94       5 :  99 | 3B :  86       1 :  87 | -12 | -10    -9-10-20-10-20 : -10    -9   -20-10-20 | *
1B Jeronimo Gonzalez         39 | 1B : 101       2 : 103 | 1B :  82       1 :  83 | -20 | -20      -29-20-20-20 : -10      -30-10-20-20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Thomas Williams           27 | MR :      81     :  81 | MR :     106     : 106 | +25 | +30+20                +1 : +30+20   +10+10+10    +1 | **^
MR Ryan Bethea               22 | MR :      71     :  71 | MR :      81     :  81 | +10 | +20+10+10      +10       : +20+10+10      +10       | +++-
MR John Steinbach            29 | MR :     108     : 108 | MR :     118     : 118 | +10 | +10+20                   : +10+10                   | ****^
SP John Dao                  24 | SP :      72     :  72 | SP :      80     :  80 |  +8 |    +10   +10   +10       :    +10   +10             | +++
MR Maurice Lyon              22 | MR :      61     :  61 | MR :      65     :  65 |  +4 | +10+10                   : +10+10                   | ++++-
MR Michael Godwin            22 | MR :      64     :  64 | MR :      68     :  68 |  +4 | +10         +10          : +10+10                   | +++
SP Nathaniel Kissel          29 | SP :     106     : 106 | SP :     110     : 110 |  +3 |                       -1 :    +10                -1 | ***^
SP Roger Walker              20 | SP :      41     :  41 | SP :      44     :  44 |  +3 |                +20       :                +20       | ++++-
SP Carroll Lemay             20 | SP :      57     :  57 | SP :      60     :  60 |  +3 |     +9         +10       :                +10       | +++
MR Jose Peralvo              30 | SP :      46     :  46 | SP :      49     :  49 |  +3 |                -10       :     +9                   | *
MR Ronald Kidd               26 | MR :      29     :  29 | MR :      31     :  31 |  +3 |     +9+10                :     +9                   | *
MR Steven Spell              31 | MR :      77     :  77 | MR :      80     :  80 |  +3 | -10            +10    -1 : -10      -10   +10    -1 | *^
MR Jose Rojas                34 | MR :      67     :  67 | MR :      70     :  70 |  +3 | +10                   -1 : +10+10                -1 | *
SP Jerry Reinhardt           29 | SP :      58     :  58 | SP :      60     :  60 |  +2 |                          :       +10                | *
SP William Henderson         22 | SP :      38     :  38 | SP :      40     :  40 |  +2 |          +10+10+10       :                +10       | ++
MR Gabriel Mendoza           20 | SP :      58     :  58 | SP :      60     :  60 |  +2 |    +10         +10       :                          | ++++
MR Teruo Toyokuni            27 | MR :      40     :  40 | MR :      42     :  42 |  +2 |       +10                :       +10                | *
SP John Miles                24 | SP :      61     :  61 | SP :      62     :  62 |  +1 |             +10       -1 :                       -1 | +
SP Joseph Koenig             21 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +-
MR Ulises Regalado           27 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | *
SP Samuel Johnson            31 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
MR Joseph Smathers           33 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
SP Pedro Castillo            34 | SP :     131     : 131 | SP :     130     : 130 |  -1 |                          :       -10+10             | ****
MR Markus Pifer              31 | MR :      39     :  39 | MR :      37     :  37 |  -2 |                -10       :                -10       | *
MR Larry Sheldon             25 | SP :      58     :  58 | SP :      55     :  55 |  -3 |          +10             :          +10-10          | +-
SP Jeffrey Buskirk           38 | SP :      73     :  73 | SP :      70     :  70 |  -3 |                -10    -1 :                -10    -1 | *
SP Osvaldo Depalma           31 | SP :      98     :  98 | SP :      92     :  92 |  -6 |          -10             :          -10   -10       | *^
SP Doyle Seibold             37 | SP :     111     : 111 | SP :     105     : 105 |  -6 |                -10       :                -10       | *
SP Michael Villani           31 | SP :      64     :  64 | SP :      48     :  48 | -16 |     -9-10-10             :    -20   -10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            19 | SS :  43      12 :  55 | SS :  43      12 :  55 |  +0 |    +10                :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Lenard Martinez           21 | MR :      35     :  35 | MR :      43     :  43 |  +8 |           +9+10+10       :    +10   +10+10+10       | ++-
MR Anselmo Mandujano         20 | SP :      53     :  53 | SP :      59     :  59 |  +5 |             +10+10       :                +20       | ++-
MR Donald Brown              19 | SP :      38     :  38 | SP :      39     :  39 |  +1 |       +10      +10       :                          | ++
SP James Suggs               22 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | +++-

1E | 171 ( 78-291) | 177 ( 84-297) 161/195 |  10/ 10 || 180 ( 78-291) | 186 ( 84-297) 169/205 |  50/ 50
1M | 136 ( 74-151) | 142 ( 80-157) 129/156 |  10/ 10 || 135 ( 74-160) | 141 ( 80-166) 128/155 |  50/ 50
1L | 113 ( 80-127) | 119 ( 86-133) 108/130 |  12/ 12 || 110 ( 80-131) | 116 ( 86-137) 105/127 |  60/ 60
2E | 104 ( 90-161) | 110 ( 96-167) 100/121 |  16/ 16 || 102 ( 90-161) | 108 ( 96-167)  98/118 |  80/ 80
2L |  95 ( 13-129) | 101 ( 19-135)  92/111 |  16/ 16 ||  90 ( 13-129) |  96 ( 19-135)  87/105 |  80/ 80

 1 | 120 ( 74-291) | 126 ( 80-297) 115/139 |  32/ 32 || 129 ( 74-291) | 135 ( 80-297) 123/149 | 160/160
 2 |  99 ( 13-161) | 105 ( 19-167)  95/115 |  32/ 32 ||  94 ( 13-161) | 100 ( 19-167)  91/110 | 160/160
 3 |  78 ( 56-135) |  84 ( 62-141)  77/ 93 |  32/ 32 ||  78 ( 15-135) |  84 ( 21-141)  77/ 93 | 160/160
 4 |  67 ( 42-119) |  73 ( 48-125)  66/ 80 |  32/ 32 ||  66 ( 42-119) |  72 ( 48-125)  66/ 80 | 160/160
 5 |  47 (  6- 98) |  53 ( 12-104)  48/ 58 |  32/ 32 ||  50 ( -8- 98) |  56 ( -1-104)  51/ 62 | 160/160
 6 |  26 ( -7- 86) |  32 (  2- 92)  29/ 35 |  32/ 32 ||  24 (-19- 86) |  30 ( -4- 92)  27/ 33 | 160/160

3B Smitherman, M   34|  20,000,000            
 C Bernabe, R      29|   7,680,000   7,680,000
SP Castillo, P     34|   6,950,000   8,950,000
2B Arroyo, A       32|   6,000,000   6,000,000
CF Torres, A       29|   3,480,000   3,480,000
CF Alldredge, H    34|   3,470,000   1,320,000
1B Gonzalez, J     39|   3,230,000   3,230,000
CF Malley, R       29|   2,271,429   2,271,429
CF Charlie, B      35|   2,070,000   2,070,000
LF Mcneill, B      39|   1,750,000            
MR Steinbach, J    29|   1,740,000   1,740,000
SP Siebert, E      34|   1,650,000     960,000
3B Foxx, B         38|   1,100,000   1,100,000
SP Seibold, D      37|     540,000     540,000
SP Depalma, O      31|     450,000   1,140,000
SS Plascencia, R   37|     450,000     450,000
RF Diez, Z         30|     350,000     350,000
 C Mielke, M       31|     300,000     300,000
 C Crosby, J       30|     300,000     300,000
SS Castillo, F     32|     300,000            
SP Dao, J          24|     300,000     300,000
MR Bethea, R       22|     300,000     300,000
2B Peets, J        25|     300,000     300,000
MR Rojas, J        34|     300,000     300,000
 C Givens, D       30|     300,000     300,000
SP Mazza, A        32|     300,000     310,000
MR Spell, S        31|     300,000     300,000
1B Lopez, A        26|     300,000     300,000
MR Koger, J        33|     300,000            
SP Kissel, N       29|     300,000     300,000
MR Smathers, J     33|     300,000     300,000
SS Marmolejo, O    25|     300,000     300,000
2B Fernandez, J    26|     300,000     300,000
SP Buskirk, J      38|     300,000            
RF Lopresti, L     27|     300,000     300,000
SS Preciado, J     25|     300,000   2,290,000
MR Williams, T     27|     300,000     300,000
---------------------------------------------
                     |  69,181,429  48,381,429
              $/Value|     133,813     104,270
          $ Available|   4,441,268  27,412,032
          Max $/Value|     142,403     163,347
---------------------------------------------

--- Extensions ---
3B Mario Smitherman          34| 3B : 126       5  39  14 : 184 |    :                         :   0 |  -2 | 182 | -515-1-1 |  F     $20M   |  $7.55M: $8.66M | p2510 | Detroit Tigers       | ****^
2B Fausto Castillo           32| SS :  78      18  -3     :  93 |    :                         :   0 |   1 |  94 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
MR James Koger               33| MR :      72       0     :  72 |    :                         :   0 |   0 |  72 |          |  F    $300k   |        :        | p1812 | Detroit Tigers       | *
LF Brent Mcneill             39| LF :  85       4  -7     :  82 |    :                         :   0 | -42 |  40 | -5---733 |  F   $1.75M   |        :        | p1017 | Detroit Tigers       | *
SP Jeffrey Buskirk           38| SP :      70      -1     :  69 |    :                         :   0 | -30 |  39 |          |  F    $300k   |        :        | p1689 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           25| SS : 104      12  18   2 : 135 | SS : 117      12  16  34  11 : 190 |   6 | 196 | -2656--- |       $300k a |  $2.71M:  $3.1M | p2537 | Detroit Tigers       | ++++-
MR Alfonso Mazza             32| SP :     107      36     : 143 |    :                         :   0 |   1 | 144 |          |       $300k a |  $5.13M: $5.88M | p2555 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  97      14  18     : 129 |    :                         :   0 |   4 | 133 | -2---888 |      $2.27M a |  $2.56M: $2.94M | p1396 | Detroit Tigers       | **^
LF Zoilo Diez                30| RF : 101       1   2     : 103 |    :                         :   0 |   3 | 106 | -2---324 |       $350k a | $284.8k:$326.7k |  p288 | Detroit Tigers       | *
MR Steven Spell              31| MR :      80       7     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a | $996.8k: $1.14M | p2354 | Detroit Tigers       | *^

--- Top Targets ---
3B Carlos Almendarez         26| 2B :  73       7 -11     :  69 | 2B :  96       7 -18  12     :  96 |   6 | 102 | -2654--- |               |        :        | p2149 | No Team              | *
2B Jason Spence              27| 2B :  73       8  -9     :  72 | 2B :  91       8 -20   9     :  88 |   6 |  94 | -3725--- |               |        :        | p1903 | No Team              | *
LF Ronald Taylor             22| CF :  70       8 -15     :  62 | CF :  85       8 -10   1     :  84 |   6 |  90 | -2---666 |               |        :        |  p876 | No Team              | +
1B Jeffrey Lane              25| 1B :  82       1 -16     :  67 | 1B :  91       1  -6  -3     :  83 |   6 |  89 | -3------ |               |        :        |  p490 | No Team              | +-
SP Alberto Hernandez         38| SP :      87      16     : 103 |    :                         :   0 | -30 |  73 |          |               |  $2.28M: $2.61M | p2177 | No Team              | *
MR Kenneth Constantino       33| MR :      70      -1     :  69 |    :                         :   0 |   0 |  69 |          |               |        :        | p2685 | No Team              | *
 C Andrew Cheney             39|  C :  87       6   3     :  96 |    :                         :   0 | -42 |  54 | 61------ |               | $427.2k:  $490k | p2266 | No Team              | *

--- Free Agents ---
SP Ernest Sessions           25| SP :      82      11     :  94 | SP :     143      -5  62  17 : 217 |   6 | 223 |          |               |  $1.57M:  $1.8M | p1365 | *CEI* No Team        | +++++
3B Carlos Almendarez         26| 2B :  73       7 -11     :  69 | 2B :  96       7 -18  12     :  96 |   6 | 102 | -2654--- |               |        :        | p2149 | No Team              | *
2B Jason Spence              27| 2B :  73       8  -9     :  72 | 2B :  91       8 -20   9     :  88 |   6 |  94 | -3725--- |               |        :        | p1903 | No Team              | *
3B Timo Acuña                33| 2B :  81      11   1     :  93 |    :                         :   0 |   0 |  93 | -2746--- |               | $142.4k:$163.3k | p1991 | No Team              | *
LF Ronald Taylor             22| CF :  70       8 -15     :  62 | CF :  85       8 -10   1     :  84 |   6 |  90 | -2---666 |               |        :        |  p876 | No Team              | +
1B Jeffrey Lane              25| 1B :  82       1 -16     :  67 | 1B :  91       1  -6  -3     :  83 |   6 |  89 | -3------ |               |        :        |  p490 | No Team              | +-
2B John Donner               23| DH :  73       0 -27     :  46 | DH :  91       0  -9  -4     :  78 |   6 |  84 | -21----- |               |        :        |  p613 | No Team              | +-
2B Pedro Marquez             26| 2B :  71      12  -8     :  75 | 2B :  82      12 -20   3     :  77 |   6 |  83 | -3821--- |               |        :        |  p748 | No Team              | *
SS Ismael Carballosa         36| 3B :  88       5   1     :  94 |    :                         :   0 | -12 |  82 | -3251-1- |               | $142.4k:$163.3k |  p971 | No Team              | *
SS Mark Tober                37| 1B :  99       0   0     :  99 |    :                         :   0 | -20 |  79 | -2112214 |               |        :        | p1372 | No Team              | *
SS James Lindholm            27| 3B :  80       2 -10     :  72 | 3B :  81       2 -13  -8     :  61 |   6 |  78 | -2244--- |               |        :        | p2106 | No Team              | *
2B Sergio Longoria           29| 2B :  76       4 -11     :  69 |    :                         :   0 |   4 |  73 | -2534--- |               |        :        |  p349 | No Team              | *
SP Alberto Hernandez         38| SP :      87      16     : 103 |    :                         :   0 | -30 |  73 |          |               |  $2.28M: $2.61M | p2177 | No Team              | *
