bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
3B:  83 101
SS:  92 106
LF:  85 107
CF:  90 106
RF:  81 107
DH:  82  99

SP:  81 151
MR:  71 288

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Martin Moncayo            19 |  C :  55      16 :  71 |  C :  69      16 :  85 | +14 |                       :  +9                   | ++
2B Albert Ocasio             20 | SS :  49       3 :  52 | SS :  55       3 :  58 |  +6 |  +9      +10          :          +10          | ++
SS Michael Cromartie         21 | SS :  70      12 :  82 | SS :  71      12 :  83 |  +1 |    +10      +10       :                       | ++
2B James Brooks              22 | 2B :  76       1 :  77 | 2B :  77       1 :  78 |  +1 |                       : +10                   | ++
RF Mikel Spillman            23 | RF :  77     -10 :  67 | RF :  78     -10 :  68 |  +1 | +10                   :                       | +
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 | +10      +10          :                       | +++
LF Zoilo Diez                25 | RF :  75      -9 :  66 | RF :  76      -9 :  67 |  +1 |          +10          :          +10          | ++
1B Adelardo Lopez            21 | 1B :  91     -11 :  80 | 1B :  91     -11 :  80 |  +0 |                       :                       | ++-
SS Javier Preciado           21 | SS :  60       8 :  68 | SS :  60       8 :  68 |  +0 |                       :                       | ++++
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  72       8 :  80 |  +0 |                       :                       | ++-
CF Angelo Cabrales           22 | CF :  92      -6 :  86 | CF :  92      -6 :  86 |  +0 |                       :                       | +++
 C Raul Bengoa               23 |  C :  77       8 :  85 |  C :  77       8 :  85 |  +0 |    +10                :                       | ++
1B Dennis Balbuena           23 | 1B :  56     -16 :  40 | 1B :  56     -16 :  40 |  +0 |                       :                       | +-
LF Danny Dock                24 | LF :  68      -9 :  59 | LF :  68      -9 :  59 |  +0 |                       :                       | +
SS Hector Grillo             24 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |                       :                       | +-
3B Harris Surrett            24 | SS : 103       3 : 106 | SS : 103       3 : 106 |  +0 |                       :                       | **^
 C Richard Bernabe           24 |  C : 108      -2 : 106 |  C : 108      -2 : 106 |  +0 |                       :                       | ++++
RF Alejo Torres              25 | CF :  98      -3 :  95 | CF :  98      -3 :  95 |  +0 |                       :                       | +++
 C Dudley Givens             25 |  C :  87       3 :  90 |  C :  87       3 :  90 |  +0 |                       :                       | +-
SS Joel Sancho               25 | 2B :  76      -3 :  73 | 2B :  76      -3 :  73 |  +0 |    +10                :                       | +++
 C Michael Mielke            26 |  C :  86       3 :  89 |  C :  86       3 :  89 |  +0 |                       :                       | *
 C John Crosby               26 |  C :  83       3 :  86 |  C :  83       3 :  86 |  +0 |                       :                       | *
 C Joseph Higuchi            26 |  C :  51      14 :  65 |  C :  51      14 :  65 |  +0 |                       :                       | *
1B Manny Balan               26 | 1B : 111     -15 :  96 | 1B : 111     -15 :  96 |  +0 |                       :                       | **
2B Calvin Prim               26 | 2B :  72     -11 :  61 | 2B :  72     -11 :  61 |  +0 |                       :                       | *
 C Hernando Valido           27 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |                +10    :                +10    | *
SS Fausto Castillo           28 | SS :  76      13 :  89 | SS :  76      13 :  89 |  +0 |                       :                       | *
3B Juan Fernandez            28 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |    -10                :                       | *
 C Hector Perdomo            28 |  C :  85      -9 :  76 |  C :  85      -9 :  76 |  +0 |                       :                       | *
RF James Mistretta           29 | SS :  85       7 :  92 | SS :  85       7 :  92 |  +0 |                +10    :                +10    | *
SS David Dieguez             29 | 2B :  90     -15 :  75 | 2B :  90     -15 :  75 |  +0 |                       :                       | *
 C Rupert Rivera             29 |  C :  82       3 :  85 |  C :  82       3 :  85 |  +0 |                       :                       | *
 C Alexander Hogsett         30 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
CF Bill Charlie              30 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
3B Brian Fletcher            30 | 3B :  79       0 :  79 | 3B :  79       0 :  79 |  +0 |                       :                       | *
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
RF Stanley Olson             30 | LF : 110      -3 : 107 | LF : 110      -3 : 107 |  +0 |                       :                       | ****
2B Victor Pasillas           30 | 2B :  92      -3 :  89 | 2B :  92      -3 :  89 |  +0 |                       :                       | *
2B Paul Parnell              32 | 2B :  93       1 :  94 | 2B :  93       1 :  94 |  +0 |                       :                       | *^
 C Abel Mendez               32 |  C :  90      -7 :  83 |  C :  90      -7 :  83 |  +0 |                       :                       | **
RF George Cook               33 | RF :  90     -13 :  77 | RF :  90     -13 :  77 |  +0 |           +9          :           +9          | *
LF Jimmy Mckernan            33 | RF :  90     -10 :  80 | RF :  90     -10 :  80 |  +0 |                       :                       | *
3B Bill Foxx                 33 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *
1B Jeronimo Gonzalez         34 | RF : 116     -14 : 102 | RF : 116     -14 : 102 |  +0 |                       :                       | **^
 C Jarrett Ketcham           34 |  C : 103      14 : 117 |  C : 103      14 : 117 |  +0 |                       :                       | **
 C Andrew Cheney             34 |  C : 103      12 : 115 |  C : 103      12 : 115 |  +0 |                       :                       | **
 C Ernest Cantu              37 |  C :  92      14 : 106 |  C :  92      14 : 106 |  +0 |                +10    :                +10    | *
2B David Tookes              37 | SS : 104      -5 :  99 | SS : 104      -5 :  99 |  +0 |                       :                       | **^
 C Robert Makowski           26 |  C :  78       3 :  81 |  C :  77       3 :  80 |  -1 |                +10    :                +10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          24 | SP :      47     :  47 | SP :      59     :  59 | +13 |                          :    +10      +10          | ++
SP Pedro Guerrero            24 | SP :      83     :  83 | SP :      95     :  95 | +12 |       +10                :    +10+10                | ***
SP Samuel Johnson            26 | SP :      52     :  52 | SP :      61     :  61 | +10 |       +10                :    +10      +10          | *
SP Narciso Fuensanta         31 | SP :      78     :  78 | SP :      81     :  81 |  +3 |                          :             +10          | *
MR John Steinbach            25 | MR :      73     :  73 | MR :      74     :  74 |  +1 |    +10                   :                          | ++-
SP John Miles                19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | +++
MR Ronald Kidd               21 | MR :      20     :  20 | MR :      20     :  20 |  +0 |                       -1 :        +9             -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                -10    +1 :                -10    +1 | +
SP Jerry Reinhardt           24 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
MR Markus Pifer              26 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :          -10             | *
SP Michael Villani           26 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                +10       | *
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      31     :  31 |  +0 |          +10   +10       :                          | *
MR Joseph Smathers           29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                +10       | *
SP Gabriel Whisman           29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
MR Jose Rojas                29 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
MR Gaby Astudillo            31 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
MR David Loaiza              31 | SP :      57     :  57 | SP :      57     :  57 |  +0 |             +10          :                          | *
SP Roberto Ferrero           32 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Abraham Urias             32 | SP :      33     :  33 | SP :      33     :  33 |  +0 |                          :                          | *
SP Jeffrey Buskirk           33 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Mark Zacarias             33 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Rene Winland              35 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                +10       :                          | *
MR Carl Peach                35 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | *
SP James Osteen              36 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                -10       | *
MR Cory Bryson               36 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ***^
SP Reggie Delay              37 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Clayton Hankins           39 | SP :     151     : 151 | SP :     151     : 151 |  +0 |                          :                          | *****
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      57     :  57 |  -1 |                          :    -10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +0                                                                                                     |
Adelardo Lopez            |                          +4                                                                                                 |
Raul Bengoa               |                      +5  +0  +3                                                                                             |
Angelo Cabrales           |                     +10  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +4  +5                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +0  -7                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Dennis Balbuena           |                              +0  +1                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
Ryan Malley               |                          +2  +1  -1  +5                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Hector Grillo             |                         +18  +1  -8  +0                                                                                     |
Alejo Torres              |                                  +4  +3                                                                                     |
Harris Surrett            |                         +16  +3  +0  +3                                                                                     |
Richard Bernabe           |                                     +11                                                                                     |
Joel Sancho               |                          +3  +0  +2  +1                                                                                     |
Zoilo Diez                |                              +2 +18  +1  +0                                                                                 |
Dudley Givens             |                              +0 +17 +12  +0                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2  -9                                                                                 |
Manny Balan               |                             +10  +9  +8  +3                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +1                                                                                 |
Calvin Prim               |                              +2  +2  +0  -2                                                                                 |
John Crosby               |                                  +7  +4  +2                                                                                 |
Michael Mielke            |                                             +10                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +2  +0  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                              -4 +10                                                                         |
Juan Fernandez            |                                      +5  +3  +0  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +1                                                                         |
Hernando Valido           |                                      +0  -6  +1  +1                                                                         |
Jose Servia               |                                              +1  +0  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -4  +0                                                                     |
Armand Escudero           |                                                  +3  -4                                                                     |
James Mistretta           |                                          +1  +2 +16  +3                                                                     |
David Dieguez             |                                              -3 +10  +0  +0                                                                 |
Victor Pasillas           |                                              +8  -8  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +7  +0  -4                                                                 |
Jesse Hope                |                                                  -6  +0  +0                                                                 |
Brian Fletcher            |                                              +6  -1  +0  +1                                                                 |
Alex Acuña                |                                                              +1                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -5  +0  -6                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +2 +17  +6  -1                                                             |
Michael Merino            |                                              +6  +3  +0  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -3  +0                                                     |
John Lile                 |                                                                      -2                                                     |
Jimmy Mckernan            |                                                  +1  -3  +0  +0  +1  +0                                                     |
David Cruz                |                                                                  +1  -3                                                     |
Ashley Salmeron           |                                                              +0  +5  -5                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +8  -6              +0  -6 +12                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -4  -2  +1                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -1                                                 |
Michael Jakubowski        |                                                          +0  -8          +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  +1  +0          +0                                             |
Andrew Cheney             |                                                                          +2  +0                                             |
John Venable              |                                                                  +0  -1  -2  +2                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                  +0  -1  -7  -1                                             |
David Reese               |                                                                      -8  +8  -8                                             |
Andrew Warner             |                                                                  +2  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +1                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              -1  +0  +1                                     |
Kent Reed                 |                                                                                          -5                                 |
Peter Migues              |                                                                                     -10  +0                                 |
Adrian Mendez             |                                                                                      -1  -6                                 |
Charles Bainter           |                                                                                          -8                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                  +3  +0  -8                                 |
Lowell Younger            |                                                                                             -17                             |
Marion Hinman             |                                                                                             -14                             |
Bill Mcbean               |                                                                                         -20  +0                             |
Otto Zubia                |                                                                                             -20                             |
Emanuel Fuentes           |                                                                                             -11 -19                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
