  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
RF| Lopresti, L     (D) Diez, Z         |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Diez, Z        
2B| Fernandez, J    (D)                 |2B| ( 1) Gardner, G     
3B| Hults, M        (D)                 |3B| ( 1) Gardner, G     
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Alldredge, H    (D)                 |CF| ( 1) Diez, Z        
RF| Lopresti, L     (D) Diez, Z         |RF| ( 1) Diez, Z        
DH| Bernabe, R      (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Gardner, G     
2B| Fernandez, J    (D)                 |2B| ( 1) Gardner, G     
3B| Hults, M        (D)                 |3B| ( 1) Gardner, G     
SS| Preciado, J     (D)                 |SS| ( 1) Gardner, G     
LF| Bernabe, R      (D) Alldredge, H    |LF| ( 1) Gardner, G     
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Gardner, G     

vs LHP+DH
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Mielke, M      
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Hults, M        (D)                 |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Gardner, G      (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    
DH| Bernabe, R      (D)                 |DH| ( 1) Mielke, M      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Lopresti, L      RF L Lopresti, L      CF R Torres, A        CF R Torres, A       
2. LF R Torres, A        LF R Torres, A        2B R Fernandez, J     2B R Fernandez, J    
3.  C S Toscano, M        C S Toscano, M        C S Toscano, M        C S Toscano, M      
4. 1B R Bernabe, R       DH R Bernabe, R       LF R Bernabe, R       DH R Bernabe, R      
5. SS R Preciado, J      SS R Preciado, J      SS R Preciado, J      SS R Preciado, J     
6. CF L Alldredge, H     CF L Alldredge, H     1B R Lopez, A         1B R Lopez, A        
7. 2B R Fernandez, J     2B R Fernandez, J     RF R Diez, Z          LF R Gardner, G      
8. 3B R Hults, M         1B R Lopez, A         3B R Hults, M         RF R Diez, Z         
9.  P                    3B R Hults, M          P                    3B R Hults, M        

--- Bunt for Hit ---

--- Stealing @ 68.6 ---
RF Alejo Torres              30| CF : 105       6  18   3 : 132 |    :                         :   0 |   3 | 135 | -2---666 |      $3.48Mx2 |  $3.59M: $4.16M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            26| 1B : 101       4   6     : 111 | 1B : 103       4   7  11     : 126 |   6 | 132 | -6------ |       $300k a |  $1.08M: $1.25M | p2153 | Detroit Tigers       | *
CF Herbert Alldredge         35| CF :  94      11  11     : 116 |    :                         :   0 |  -6 | 110 | -2---882 |      $1.32Mx3 |  $1.97M: $2.29M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               27| MR :      19     -60     : -41 |    :                 -90     : -90 |   6 | -35 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
1B Carlos Costas             37| 1B : 102       2   4     : 108 |    :                         :   0 | -20 |  88 | -411---- |               |   $717k:$832.6k |  p789 | No Team              | *

 C:  87 115
1B:  99 124
2B:  94 114
3B:  92 118
SS:  96 112
LF:  95 110
CF:  94 111
RF:  99 112
DH: 100 124

SP:  88 131
MR:  88 144
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  64  73  74  79  84  85  87  96  99  97 102 104 107 107 105 111 108 106 107 109                            
      57  57  61  66  70  75  80  83  85  89  94  97  99 100 104 106 106 108 108 108 107 107 108 109 109                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              47  51  54  62  63  73  73  86  95  99 102 106 115 114 112 119 128 107 118 116 125 151                        
      47  47  50  52  57  60  68  71  77  85  94  99 102 106 112 114 115 120 119 119 112 120 125 130 151 151                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            20 | SS :  46      13 :  59 | SS :  60      13 :  73 | +14 |           -9          :  +9       -9          | +-
SS Michael Cromartie         26 | SS :  70      12 :  82 | SS :  77      12 :  89 |  +7 | +10         +10+10    : +10            +10    | *
 C Brandon Wilson            26 |  C :  73       7 :  80 |  C :  77       7 :  84 |  +4 |             +10+10    :             +10+10    | *
2B Jesus Fernandez           27 | 2B : 100       1 : 101 | 2B : 103       1 : 104 |  +3 | +10-10   +10   +10    : +10            +10    | **^
LF Ryan Ullman               25 | DH :  79       0 :  79 | DH :  81       0 :  81 |  +2 |                       : +10                   | +++
1B Adelardo Lopez            26 | 1B :  99       4 : 103 | 1B : 101       4 : 105 |  +2 | +10            +10    :                +10    | *
2B Juan Nuñez                23 | 2B :  76       1 :  77 | 2B :  77       1 :  78 |  +1 | +10                   :                       | ++
CF Angelo Cabrales           27 | DH :  94       0 :  94 | DH :  95       0 :  95 |  +1 |                +10    :    +10         +10    | *
RF Mikel Spillman            28 | DH :  99       0 :  99 | DH : 100       0 : 100 |  +1 |             +10       :    -10                | **
LF Zoilo Diez                30 | DH : 100       0 : 100 | DH : 101       0 : 101 |  +1 | +10                   :                       | *
 C Hernando Valido           32 | DH :  72       0 :  72 | DH :  73       0 :  73 |  +1 | +10                   :                       | *
 C Michael Mielke            32 |  C :  89       1 :  90 |  C :  90       1 :  91 |  +1 |             +10       :                       | *
CF Francisco Sainz           22 | CF :  62       7 :  69 | CF :  62       7 :  69 |  +0 |       +10             :       +10             | +
1B Wallace Kinder            22 | 1B :  67       2 :  69 | 1B :  67       2 :  69 |  +0 |                       :                       | +
1B Richard Green             22 | 1B :  45       1 :  46 | 1B :  45       1 :  46 |  +0 |                       :                       | +
 C William Ditch             23 |  C :  47       3 :  50 |  C :  47       3 :  50 |  +0 |                       :                       | +
 C John Bastian              24 |  C :  73      12 :  85 |  C :  73      12 :  85 |  +0 |        -9             :        -9             | +++
3B Orestes Marmolejo         26 | SS :  86      13 :  99 | SS :  86      13 :  99 |  +0 |                +10    :                +10    | *
RF Lonnie Lopresti           28 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |    +10                :                       | *
2B Ramiro Covarrubias        28 | 2B :  76       5 :  81 | 2B :  76       5 :  81 |  +0 |                       :                       | *
SS Pedro Enciso              28 | SS :  74      12 :  86 | SS :  74      12 :  86 |  +0 |                       :                       | *
SS Hector Grillo             29 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |                       :                       | *
 C Richard Bernabe           29 | DH : 124       0 : 124 | DH : 124       0 : 124 |  +0 |                       :                       | ****^
LF Danny Dock                29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
2B Joel Sancho               30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Alejo Torres              30 | CF : 105       6 : 111 | CF : 105       6 : 111 |  +0 |                       :                       | **^
 C Robert Makowski           31 |  C :  78       1 :  79 |  C :  78       1 :  79 |  +0 |                       :                       | *
 C John Crosby               31 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                       :                       | *
 C Dudley Givens             31 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |                       :                       | *
2B Alejandro Arroyo          33 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                       :                       | *^
3B Fausto Castillo           33 | SS :  78      18 :  96 | SS :  78      18 :  96 |  +0 |                       :                       | *
3B Juan Fernandez            33 | 3B :  80       1 :  81 | 3B :  80       1 :  81 |  +0 |                       :                       | *
CF Herbert Alldredge         35 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |                       :    -10                | *
CF Ryan Malley               30 | CF :  97      13 : 110 | CF :  96      13 : 109 |  -1 |    -10      -10       :                       | **^
2B James Peets               26 | 1B :  89       0 :  89 | 1B :  86       0 :  86 |  -3 | -10            -10    :                -10    | *
2B Javier Preciado           26 | SS : 105      13 : 118 | SS : 105       7 : 112 |  -5 |             -10       :                       | ***
3B Roger Plascencia          38 | SS :  88      12 : 100 | SS :  84       7 :  91 |  -9 |          -20-10   -20 :          -20      -20 | *
3B Bill Foxx                 38 | 3B :  84       1 :  85 | 3B :  74       1 :  75 | -10 | -10       -9   -10    : -10      -19   -10    | *
CF Bill Charlie              36 | CF :  80       7 :  87 | CF :  61       7 :  68 | -19 |  -9                   :  -9                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Maurice Lyon              23 | MR :      61     :  61 | MR :      74     :  74 | +12 | +30+10      +10+10       : +30+10      +10+10       | ++++-
MR Michael Godwin            22 | MR :      67     :  67 | MR :      74     :  74 |  +7 |                +10       :       +10      +10       | +++
MR John Steinbach            30 | MR :     119     : 119 | MR :     125     : 125 |  +6 | +10                      : +10+10                   | ****^
MR Gabriel Mendoza           20 | SP :      61     :  61 | SP :      66     :  66 |  +5 |             +10+10       :             +10+10       | +++-
MR Ryan Bethea               23 | MR :      84     :  84 | MR :      88     :  88 |  +4 |                +10       :                +10       | +++-
SP Roger Walker              21 | SP :      46     :  46 | SP :      49     :  49 |  +3 |    +10   +10   +20       :                +10       | ++++-
SP Joseph Koenig             22 | SP :      47     :  47 | SP :      50     :  50 |  +3 |             +10          :       +10 +9             | +-
MR Lenard Martinez           22 | MR :      44     :  44 | MR :      47     :  47 |  +3 |                       +1 :          +10   +10    +1 | ++-
MR Ulises Regalado           28 | SP :      40     :  40 | MR :      42     :  42 |  +2 |       +10             -1 :       +10             -1 | *
SP Jerry Reinhardt           29 | SP :      61     :  61 | SP :      63     :  63 |  +2 |                          :                +10       | *
SP James Suggs               23 | SP :      69     :  69 | SP :      71     :  71 |  +2 |     +9                   :                          | +++-
SP Erin Siebert              35 | SP :      80     :  80 | SP :      82     :  82 |  +2 | -10                      : -10                      | *
MR Anselmo Mandujano         21 | SP :      60     :  60 | SP :      62     :  62 |  +2 |             -10+10       :                +10       | ++-
SP Michael Villani           32 | SP :      50     :  50 | SP :      51     :  51 |  +1 |          +10             :          +10             | *
MR Ronald Kidd               27 | MR :      18     :  18 | MR :      19     :  19 |  +1 |    +10                   :    +10                   | *
MR Donald Brown              20 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | +
SP William Henderson         23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |       +10      -10       :          +10+10          | +
SP John Dao                  24 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | +++
MR Larry Sheldon             26 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | *
MR Teruo Toyokuni            28 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Nathaniel Kissel          29 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                          :                          | ***^
MR Jose Peralvo              31 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
MR Steven Spell              31 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                          :                          | *^
SP Pedro Castillo            34 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ****
MR Joseph Smathers           34 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Carroll Lemay             21 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                       -1 :                       -1 | ++
SP Osvaldo Depalma           31 | SP :      89     :  89 | SP :      88     :  88 |  -1 |       -10                :                          | *^
MR Markus Pifer              31 | MR :      37     :  37 | MR :      35     :  35 |  -2 |                          :     -9                   | *
SP John Miles                25 | SP :      63     :  63 | SP :      62     :  62 |  -2 |          -10             :          -10             | ++-
SP Samuel Johnson            31 | SP :      61     :  61 | SP :      59     :  59 |  -2 |                       -1 :                       -1 | *
MR Thomas Williams           28 | MR :     110     : 110 | MR :     107     : 107 |  -3 | +10                      : +10                      | **^
SP Alfonso Mazza             33 | SP :     111     : 111 | SP :     108     : 108 |  -3 | +10                      : +10                      | *
MR Jose Rojas                34 | MR :      68     :  68 | MR :      65     :  65 |  -3 | -10   -10                : -10-10                   | *
SP Doyle Seibold             37 | SP :     105     : 105 | SP :      84     :  84 | -21 | -10-10-10   -10          : -10-10-10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Elbert Houser             22 | CF :  73      12 :  85 | CF :  73      12 :  85 |  +0 |                       :                       | ++-
RF Henry Godbold             23 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |                       :                       | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Jose Velazquez            18 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | ++
MR Mark Helfrich             19 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                       -1 :                       -1 | +
MR Lucio Ronquillo           19 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | ++++

1E | 183 (143-207) | 189 (149-213) 171/207 |  10/ 10 || 184 (136-309) | 190 (142-315) 173/209 |  50/ 50
1M | 127 ( 96-137) | 133 (102-143) 121/146 |  10/ 10 || 128 ( 96-157) | 134 (102-163) 122/148 |  50/ 50
1L | 112 ( 91-128) | 118 ( 97-134) 107/129 |  12/ 12 || 109 ( 91-128) | 115 ( 97-134) 105/127 |  60/ 60
2E | 101 ( 96-109) | 107 (102-115)  97/118 |  16/ 16 ||  98 ( 86-109) | 104 ( 92-115)  94/114 |  80/ 80
2L |  89 ( 21-102) |  95 ( 27-108)  86/104 |  16/ 16 ||  87 ( 21-102) |  93 ( 27-108)  85/102 |  80/ 80

 1 | 127 ( 91-207) | 133 ( 97-213) 121/146 |  32/ 32 || 126 ( 91-309) | 132 ( 97-315) 120/146 | 160/160
 2 |  97 ( 21-109) | 103 ( 27-115)  94/113 |  32/ 32 ||  93 ( 21-109) |  99 ( 27-115)  90/109 | 160/160
 3 |  75 ( 55- 87) |  81 ( 61- 93)  74/ 89 |  32/ 32 ||  74 ( 14- 87) |  80 ( 20- 93)  73/ 88 | 160/160
 4 |  58 ( 53- 88) |  64 ( 59- 94)  58/ 70 |  32/ 32 ||  60 ( 30-103) |  66 ( 36-109)  60/ 73 | 160/160
 5 |  42 ( 24- 53) |  48 ( 30- 59)  44/ 53 |  32/ 32 ||  43 (  9- 55) |  49 ( 15- 61)  45/ 54 | 160/160
 6 |   5 (-24- 35) |  11 (-18- 41)  10/ 12 |  32/ 32 ||  12 (-28- 35) |  18 (-20- 41)  16/ 20 | 160/160

SP Sotelo, D       30|  11,060,000  11,060,000
MR Mariscal, A     31|   9,350,000   9,350,000
SP Castillo, P     34|   8,950,000   8,950,000
 C Bernabe, R      29|   7,680,000   7,680,000
2B Arroyo, A       33|   6,000,000   6,000,000
CF Torres, A       30|   3,480,000   3,480,000
SS Preciado, J     26|   2,285,714   2,690,000
CF Malley, R       30|   2,271,429   2,271,429
CF Charlie, B      36|   2,070,000            
MR Steinbach, J    30|   1,740,000   1,740,000
MR Sandlin, R      34|   1,390,000   1,390,000
CF Alldredge, H    35|   1,320,000   1,320,000
SP Depalma, O      31|   1,140,000   1,140,000
3B Foxx, B         38|   1,100,000            
3B Hults, M        35|   1,000,000            
SP Siebert, E      35|     960,000     960,000
MR Quintero, E     37|     700,000            
SP Whisman, G      35|     594,000     594,000
SS Castillo, F     33|     578,000     578,000
SP Seibold, D      37|     540,000     540,000
SS Plascencia, R   38|     450,000            
SP Mazza, A        33|     421,429            
RF Diez, Z         30|     350,000     350,000
MR Spell, S        31|     350,000     350,000
 C Mielke, M       32|     300,000     300,000
SS Acuña, T        34|     300,000     300,000
RF Spillman, M     28|     300,000     300,000
3B Gardner, G      28|     300,000     300,000
1B Lopez, A        26|     300,000     340,000
SP Kissel, N       29|     300,000   3,460,000
2B Fernandez, J    27|     300,000     300,000
RF Lopresti, L     28|     300,000     300,000
SP Terry, J        33|     300,000            
MR Williams, T     28|     300,000     360,000
---------------------------------------------
                     |  68,780,572  66,403,429
              $/Value|     171,095     191,364
          $ Available|   3,281,270   5,825,509
          Max $/Value|     179,258     208,152
---------------------------------------------

--- Extensions ---
SP Alfonso Mazza             33| SP :     108      20     : 128 |    :                         :   0 |   0 | 128 |          |  F  $421.4k   |  $3.59M: $4.16M | p2555 | Detroit Tigers       | *
 C Manuel Toscano            33|  C : 107       1  21     : 128 |    :                         :   0 |   0 | 128 | 51------ |  F      $8M   |  $3.76M: $4.37M |  p156 | Philadelphia Phil... | ****
3B Michael Hults             35| 3B :  96       6  10     : 112 |    :                         :   0 |  -6 | 106 | -2252--- |  F      $1M   |  $1.79M: $2.08M |  p191 | Detroit Tigers       | *
MR John Terry                33| SP :      89       1     :  90 |    :                         :   0 |   0 |  90 |          |  F    $300k   | $179.3k:$208.2k | p2215 | Detroit Tigers       | *
3B Roger Plascencia          38| 3B :  84       5  -3     :  86 |    :                         :   0 | -30 |  56 | -2255--- |  F    $450k   |        :        | p1281 | Detroit Tigers       | *
MR Eddy Quintero             37| MR :      80      -7     :  74 |    :                         :   0 | -20 |  54 |          |  F    $700k   |        :        | p2112 | Detroit Tigers       | ***
CF Bill Charlie              36| CF :  61       7 -26     :  42 |    :                         :   0 | -12 |  30 | -2---676 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
3B Bill Foxx                 38| 3B :  74       1 -16     :  59 |    :                         :   0 | -30 |  29 | -324---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           26| SS : 105       7  16   3 : 131 | SS : 117       7  11  29  10 : 174 |   6 | 180 | -2545--- |      $2.29M a |  $3.41M: $3.95M | p2537 | Detroit Tigers       | ***
MR Thomas Williams           28| MR :     107      16     : 124 | MR :     121       6  26     : 153 |   5 | 158 |          |       $300k a |  $2.87M: $3.33M | p2214 | Detroit Tigers       | **^
SP Nathaniel Kissel          29| SP :     109      21     : 130 |    :                         :   0 |   4 | 134 |          |       $300k a |  $3.76M: $4.37M |  p109 | Detroit Tigers       | ***^
1B Adelardo Lopez            26| 1B : 101       4   6     : 111 | 1B : 103       4   7  11     : 126 |   6 | 132 | -6------ |       $300k a |  $1.08M: $1.25M | p2153 | Detroit Tigers       | *
CF Ryan Malley               30| CF :  96      13  15     : 123 |    :                         :   0 |   3 | 126 | -2---888 | I    $2.27M a |  $2.69M: $3.12M | p1396 | Detroit Tigers       | **^
LF Zoilo Diez                30| RF : 101       0   2     : 102 |    :                         :   0 |   3 | 105 | -2---324 |       $350k a | $358.5k:$416.3k |  p288 | Detroit Tigers       | *
MR Steven Spell              31| MR :      79      -8     :  70 |    :                         :   0 |   2 |  72 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^

--- Top Targets ---
 C Trevor Messina            27| DH :  89       0 -11     :  78 | DH :  94       0  -8  -3     :  83 |   6 |  89 | 21------ |               |        :        | p2402 | No Team              | *
RF Jerry Follmer             33| RF :  87       7  -5     :  88 |    :                         :   0 |   0 |  88 | -2---328 |               |        :        | p2311 | No Team              | *
1B Carlos Costas             37| 1B : 102       2   4     : 108 |    :                         :   0 | -20 |  88 | -411---- |               |   $717k:$832.6k |  p789 | No Team              | *
 C Herman Vizcarrondo        33|  C :  84       3   0     :  87 |    :                         :   0 |   0 |  87 | 61---1-2 |               |        :        | p1637 | No Team              | *
2B James Chism               29| 2B :  78       9  -7     :  79 |    :                         :   0 |   4 |  83 | -2625--- |               |        :        | p2190 | No Team              | *
3B Xavier Florez             25| 3B :  65      13 -14     :  64 | 3B :  84      13 -24   4     :  76 |   6 |  82 | -2671--- |               |        :        |  p564 | No Team              | ++
LF Victor Lopez              35| LF :  85       4  -6     :  84 |    :                         :   0 |  -6 |  78 | -2---755 |               |        :        |  p489 | No Team              | *
CF Cory Gagnier              27| CF :  74       8 -12     :  70 | CF :  85       8 -23  -1     :  69 |   6 |  76 | -2---773 |               |        :        |  p897 | No Team              | *
SP David Becker              31| SP :      71     -17     :  54 |    :                         :   0 |   2 |  56 |          |               |        :        | p2211 | No Team              | *
MR Richard Colburn           38| MR :      86      -2     :  83 |    :                         :   0 | -30 |  53 |          |               |        :        | p2388 | No Team              | *^

--- Free Agents ---
 C Trevor Messina            27| DH :  89       0 -11     :  78 | DH :  94       0  -8  -3     :  83 |   6 |  89 | 21------ |               |        :        | p2402 | No Team              | *
