bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
RF Alejo Torres              25 | CF :  99       1 : 100 | CF :  99       1 : 100 |  +0 |                       :                       | **^
 C Richard Bernabe           25 |  C : 113      -2 : 111 |  C : 113      -2 : 111 |  +0 |                       :                       | ***
3B Harris Surrett            25 | SS : 103      -5 :  98 | SS : 103      -5 :  98 |  +0 |                       :                       | **^
SS Hector Grillo             25 | SS :  76      -5 :  71 | SS :  76      -5 :  71 |  +0 |                       :                       | +
2B Calvin Prim               26 | 2B :  73     -11 :  62 | 2B :  73     -11 :  62 |  +0 |                       :                       | *
CF Ryan Malley               26 | CF :  82       8 :  90 | CF :  82       8 :  90 |  +0 |                       :                       | **
LF Zoilo Diez                26 | RF :  86     -10 :  76 | RF :  86     -10 :  76 |  +0 |                       :                       | *
 C Dudley Givens             26 |  C :  87       2 :  89 |  C :  87       2 :  89 |  +0 |                       :                       | *
2B Joel Sancho               26 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                       :                       | *
 C John Crosby               27 |  C :  89       2 :  91 |  C :  89       2 :  91 |  +0 |                       :                       | *
1B Manny Balan               27 | 1B : 111     -15 :  96 | 1B : 111     -15 :  96 |  +0 |                       :                       | **^
 C Robert Makowski           27 |  C :  78       2 :  80 |  C :  78       2 :  80 |  +0 |                       :                       | *
 C Michael Mielke            27 |  C :  85       2 :  87 |  C :  85       2 :  87 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  48       8 :  56 |  C :  48       8 :  56 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  72       2 :  74 |  C :  72       2 :  74 |  +0 |                       :                       | *
3B Juan Fernandez            29 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |                       :                       | *
SS Fausto Castillo           29 | SS :  83      13 :  96 | SS :  83      13 :  96 |  +0 |                       :                       | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
SS David Dieguez             30 | 2B :  89     -16 :  73 | 2B :  89     -16 :  73 |  +0 |                       :                       | *
2B Victor Pasillas           30 | 2B :  93      -3 :  90 | 2B :  93      -3 :  90 |  +0 |                       :                       | *
3B Brian Fletcher            30 | 3B :  78       0 :  78 | 3B :  78       0 :  78 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  76       2 :  78 |  C :  76       2 :  78 |  +0 |                       :                       | *
SS James Mistretta           30 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |                       :                       | *
 C Alexander Hogsett         31 |  C :  98       2 : 100 |  C :  98       2 : 100 |  +0 |                       :                       | **^
CF Bill Charlie              31 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
2B Santiago Sotelo           31 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
RF George Cook               33 | RF :  93     -13 :  80 | RF :  93     -13 :  80 |  +0 |                       :                       | *
3B Bill Foxx                 34 | 3B :  95       6 : 101 | 3B :  95       6 : 101 |  +0 |                       :                       | **
SS Roger Plascencia          34 | SS :  92       2 :  94 | SS :  92       2 :  94 |  +0 |                       :                       | **
1B Jeronimo Gonzalez         35 | RF : 115     -14 : 101 | RF : 115     -14 : 101 |  +0 |                       :                       | **^
 C Jarrett Ketcham           35 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |                       :                       | **
 C Andrew Cheney             35 |  C : 103      12 : 115 |  C : 103      12 : 115 |  +0 |                       :                       | **
CF Lorenzo Gomez             35 | CF : 110      -6 : 104 | CF : 110      -6 : 104 |  +0 |                       :                       | ***
2B Lance Cobb                36 | 2B : 108       0 : 108 | 2B : 108       0 : 108 |  +0 |                       :                       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP John Miles                20 | SP :      28     :  28 | SP :      28     :  28 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |                          :                          | +
MR Teruo Toyokuni            23 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                          :                          | +
MR Ulises Regalado           24 | SP :      25     :  25 | SP :      25     :  25 |  +0 |                          :                          | ++
SP Nathaniel Kissel          25 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | ++
SP Jerry Reinhardt           25 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +-
MR John Steinbach            26 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP Samuel Johnson            27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | *
MR Jose Peralvo              27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP Michael Villani           27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | *
MR Markus Pifer              27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :                          | *
MR Joseph Smathers           29 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
MR Jose Rojas                30 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
MR David Loaiza              31 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
MR Adolfo Hall               31 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Abraham Urias             32 | SP :      26     :  26 | SP :      26     :  26 |  +0 |                          :                          | *
SP Narciso Fuensanta         32 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                          :                          | *
SP Scott Petrovich           33 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | **
SP Jeffrey Buskirk           34 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
SP Rene Winland              35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
MR Les Lyons                 36 | MR :     226     : 226 | MR :     226     : 226 |  +0 |                          :                          | *****
SP James Osteen              37 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | *
SP Clayton Hankins           40 | SP :     165     : 165 | SP :     165     : 165 |  +0 |                          :                          | *****
MR George Rash               34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |                          :    -10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +1                                                                                                 |
Orestes Marmolejo         |                      +2  +8                                                                                                 |
Albert Ocasio             |                         +23                                                                                                 |
Javier Preciado           |                         +17                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +5  +0  +3  +0                                                                                         |
Angelo Cabrales           |                      +8  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -8                                                                                         |
Mikel Spillman            |                      +3  +5  +5  +0                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
James Brooks              |                                  +4                                                                                         |
Robert Turner             |                                  +0  +1                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +5                                                                                     |
Ryan Malley               |                          +2  +0  +0  +5  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -2  -8                                                                                 |
Hector Grillo             |                         +19  +2  -8  +0  -7                                                                                 |
James Antoine             |                                          +4                                                                                 |
Eric Chilson              |                                      +4  +0                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +14  +6  +0  +2  -6                                                                                 |
Richard Bernabe           |                                     +12  +5                                                                                 |
Joel Sancho               |                          +3  +0  +2  +1  +1                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +3 +20  +2  +0 +11                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +18 +13  +2  -2                                                                             |
Manny Balan               |                             +11  +9  +7  +3  +1                                                                             |
Steven Wile               |                                      +0  +0  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Francisco Zepeda          |                 +16                      +4  +0                                                                             |
Calvin Prim               |                              +3  +1  +1  -2  +0                                                                             |
John Crosby               |                                  +6  +4  +2  +6                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                                 +12                                                                         |
Michael Mielke            |                                              +9  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Robert Makowski           |                                  +1  +0  +1  +0  +0                                                                         |
Jose Servia               |                                              +0  +1  +0                                                                     |
Juan Fernandez            |                                      +5  +2  +1  +0  +0                                                                     |
Armand Escudero           |                                                  +3  -2                                                                     |
Fausto Castillo           |                                      +0  +0  +0  +2  +6                                                                     |
Hernando Valido           |                                      +0  -6  +1  +2  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -3  +0  +0                                                                 |
Jesse Hope                |                                                  -6  +0  +0                                                                 |
James Mistretta           |                                          +0  +3 +17  +3  +1                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
David Dieguez             |                                              -4 +10  +0  +0  +0                                                             |
Victor Pasillas           |                                              +5  -5  +0  +0  +0                                                             |
Rupert Rivera             |                                          +5 -11  +7  +0  -5  -5                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -1  +0  +0  +0                                                             |
Michael Merino            |                                                  +2  -1  +0  +0  +0                                                         |
Alexander Hogsett         |                                                      -6  +0  -6  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Bill Charlie              |                                                  +3 +16  +5  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0  +2                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +0  -3                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -6 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +0  -4  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -20                                                 |
Michael Jakubowski        |                                                              -6          +0                                                 |
Jimmy Mckernan            |                                                  +1  -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -5                                                 |
George Cook               |                                                          +0  +0  +0  -2  +5                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                              +0  +0          +0                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -4  +0  -2                                             |
Leslie Veitch             |                                                                      +0  -6  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +7  -7                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Andrew Cheney             |                                                                          +3  +0  +1                                         |
Jeronimo Gonzalez         |                                                                                  -2                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Ernest Cantu              |                                                                                          -3                                 |
Peter Migues              |                                                                                      -6  -1                                 |
David Tookes              |                                                                                          -7                                 |
Adrian Mendez             |                                                                                      -1  -6                                 |
Charles Bainter           |                                                                                          -6                                 |
Bill Hill                 |                                                                                          -2                                 |
Luciano Tijerina          |                                                                                      +0  -9                                 |
Lowell Younger            |                                                                                             -16                             |
Marion Hinman             |                                                                                             -15                             |
Bill Mcbean               |                                                                                         -22  +0                             |
Emanuel Fuentes           |                                                                                             -12 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +0                                                                                                         |
John Miles                |                      +0                                                                                                     |
Ronald Kidd               |                      +4  +0  +0                                                                                             |
