  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Marmolejo, O    |2B| ( 1) Arroyo, A      
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Spillman, M    

vs LHP+DH
 C| Givens, D       (D) Bastian, J      | C| ( 1) Bastian, J     
1B| Fernandez, J    (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Preciado, J     (D)                 |2B| ( 1) Arroyo, A      
3B| Smitherman, M   (D)                 |3B| ( 1) Peets, J       
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Spillman, M    
DH| Bernabe, R      (D)                 |DH| ( 1) Lopez, A       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Lopresti, L      DH L Lopresti, L      LF R Torres, A        LF R Torres, A       
2. RF R Torres, A        RF R Torres, A        SS R Preciado, J      2B R Preciado, J     
3.  C R Bernabe, R        C R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. SS R Preciado, J      SS R Preciado, J      2B R Fernandez, J     1B R Fernandez, J    
6. CF S Malley, R        CF S Malley, R         C R Givens, D         C R Givens, D       
7. 2B R Fernandez, J     1B R Lopez, A         RF R Diez, Z          RF R Diez, Z         
8. LF L Alldredge, H     2B R Fernandez, J     CF S Malley, R        SS R Plascencia, R   
9.  P                    LF L Alldredge, H      P                    CF S Malley, R       

--- Bunt for Hit ---
3B Orestes Marmolejo         25| SS :  85      12   4     : 101 | SS : 101      12  -3  22     : 132 |   6 | 138 | -2546--- |       $300k r | $554.6k:$632.9k |  p394 | Detroit Tigers       | ++

--- Stealing @ 68.4 ---
RF Alejo Torres              29| CF : 106       8  22   0 : 135 |    :                         :   0 |   4 | 139 | -2---666 |      $3.48Mx3 |  $3.05M: $3.48M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            26| 1B :  97       4   5     : 106 | 1B : 102       4   6  14     : 126 |   6 | 132 | -6------ |       $300k r | $693.2k:$791.2k | p2153 | Detroit Tigers       | *
CF Ryan Malley               29| CF :  96      14  18     : 128 |    :                         :   0 |   4 | 132 | -2---888 |      $2.27M a |   $2.5M: $2.85M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         34| CF :  93      12  13     : 118 |    :                         :   0 |  -2 | 116 | -2---882 |      $3.47M e |   $1.8M: $2.06M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               26| MR :      28     -39     : -11 |    :      36     -64 -38     : -66 |   6 |  -5 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
SP Ernest Sessions           25| SP :      85      20     : 105 | SP :     164      -1  86  37 : 286 |   6 | 292 |          |               |  $2.77M: $3.16M | p1365 | *CEI* No Team        | +++++

 C:  88 115
1B:  96 129
2B:  91 118
3B:  92 131
SS:  94 114
LF:  93 118
CF:  92 114
RF:  97 120
DH:  97 126

SP:  66 133
MR:  73 116
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              58  64  66  76  76  82  83  89  92  92  93 101 102 103 102 107 106 105 104 101 102  90      89                
      58  58  62  64  70  73  78  80  85  88  91  93  95  98 102 102 104 105 106 105 103 103  99  97  90  89  89  89        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              46  51  58  55  65  64  83  83  93  99  93 108 102 104 108 112 113 112 113 111 105  85                        
      46  46  49  54  55  60  62  71  77  86  92  95  99 101 104 105 109 111 113 113 112 111 108 102  85  85                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Francisco Sainz           22 | LF :  42       6 :  48 | CF :  62       8 :  70 | +23 |    +10+30   +10       :  +9   +30             | +
RF Mikel Spillman            27 | DH :  87       0 :  87 | DH :  97       0 :  97 | +10 | +10            +20    : +20            +20    | *^
LF Ryan Ullman               25 | DH :  68       0 :  68 | DH :  77       0 :  77 |  +9 | +10            +10    : +10            +10    | +++
2B Javier Preciado           25 | SS :  92      12 : 104 | SS : 100      12 : 112 |  +8 | +10+10      +10+10    : +10+10         +10    | ++++-
1B Adelardo Lopez            26 | 1B :  90       4 :  94 | 1B :  97       4 : 101 |  +7 |             +10+10    :    +10      +20+10    | *
 C John Bastian              23 |  C :  68      13 :  81 |  C :  72      13 :  85 |  +4 | +10+10   +10          : +10+10   +10          | +++
3B Orestes Marmolejo         25 | SS :  82      12 :  94 | SS :  85      12 :  97 |  +3 |             +10       :             +10       | ++
 C Dudley Givens             30 | DH :  89       0 :  89 | DH :  92       0 :  92 |  +3 |                       :    +10      +10       | *
1B Wallace Kinder            22 | 1B :  66       2 :  68 | 1B :  67       2 :  69 |  +1 |        -9   +10       :    +10 -9             | +
CF Angelo Cabrales           27 | LF :  91       0 :  91 | LF :  92       0 :  92 |  +1 |          +10   +20    :                +20    | *
CF Ryan Malley               29 | CF :  95      14 : 109 | CF :  96      14 : 110 |  +1 |             +10       :                       | **^
1B Richard Green             21 | 1B :  43       1 :  44 | 1B :  43       1 :  44 |  +0 |                       :                       | +
2B Juan Nuñez                22 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |             +10       :                       | +
 C William Ditch             22 |  C :  45       4 :  49 |  C :  45       4 :  49 |  +0 |                       :                       | +
CF Michael Cromartie         25 | SS :  69      11 :  80 | SS :  69      11 :  80 |  +0 |                       :                       | ++
SS Pedro Enciso              27 | SS :  72      11 :  83 | SS :  72      11 :  83 |  +0 |    -10                :                       | *
LF Danny Dock                28 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
RF Alejo Torres              29 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |                       :                       | **^
2B Joel Sancho               29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
 C Richard Bernabe           29 | DH : 124       0 : 124 | DH : 124       0 : 124 |  +0 |                       :                       | ****
LF Zoilo Diez                30 | RF : 100       1 : 101 | RF : 100       1 : 101 |  +0 | -10                   :                       | *
 C Michael Mielke            31 |  C :  86       1 :  87 |  C :  86       1 :  87 |  +0 |                       :                       | *
 C Hernando Valido           31 |  C :  70       1 :  71 |  C :  70       1 :  71 |  +0 |                       :                       | *
2B Fausto Castillo           32 | SS :  76      18 :  94 | SS :  76      18 :  94 |  +0 |                       :                       | *
RF James Mistretta           33 | SS :  77       6 :  83 | SS :  77       6 :  83 |  +0 |                       :    -10                | *
CF Herbert Alldredge         34 | CF :  93      12 : 105 | CF :  93      12 : 105 |  +0 |                       :                       | *
3B Roger Plascencia          37 | SS :  90      12 : 102 | SS :  90      12 : 102 |  +0 |       -10      -10    : -10   -10      -10    | *
SS Hector Grillo             29 | 1B :  75       0 :  75 | 1B :  75       0 :  75 |  +0 |                +10    :                +10    | *
2B Ramiro Covarrubias        27 | 2B :  74       4 :  78 | 2B :  73       4 :  77 |  -1 |           -9   +10    :           -9   +10    | *
 C John Crosby               30 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |           -9          :           -9          | *
 C Hector Perdomo            33 | DH :  86       0 :  86 | DH :  85       0 :  85 |  -1 |           -9          :           -9          | *
3B Mario Smitherman          34 | 3B : 127       5 : 132 | 3B : 126       5 : 131 |  -1 |          -10+10       :          -10          | ****^
3B Juan Fernandez            32 | 3B :  84       0 :  84 | 3B :  80       0 :  80 |  -4 | -10-10      -10       :             -10       | *
LF Bill Charlie              35 | CF :  82      13 :  95 | CF :  81       8 :  89 |  -6 | -10-10-10-10      -20 :       -10-10      -20 | *
 C Robert Makowski           30 |  C :  83       1 :  84 |  C :  77       1 :  78 |  -6 |                       : -10                   | *
3B Bill Foxx                 37 | 3B :  94       5 :  99 | 3B :  87       5 :  92 |  -7 | -10    -9   -20-10    : -10    -9   -10-10    | *
1B Jeronimo Gonzalez         38 | 1B :  99       2 : 101 | 1B :  91       1 :  92 |  -9 | -10      -29-10-10-20 :          -30-10-10-20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         22 | SP :      35     :  35 | SP :      60     :  60 | +25 |          +10+10+10       :             +10+10       | ++
SP Roger Walker              20 | SP :      41     :  41 | SP :      63     :  63 | +22 |                +20       :                +20       | ++++-
MR Maurice Lyon              22 | MR :      51     :  51 | MR :      63     :  63 | +12 | +10+10                   : +10+10                   | ++++-
MR Ryan Bethea               22 | MR :      63     :  63 | MR :      71     :  71 |  +8 | +20+10+10      +10       : +20+10+10                | +++-
MR Thomas Williams           27 | MR :      84     :  84 | MR :      91     :  91 |  +7 | +30+20                +1 : +30+10   +10   +10    +1 | *^
MR John Steinbach            29 | MR :      99     :  99 | MR :     106     : 106 |  +6 | +10+20                   : +10+10                   | ****^
MR Gabriel Mendoza           20 | SP :      60     :  60 | SP :      66     :  66 |  +6 |    +10         +10       :                          | ++++
SP Nathaniel Kissel          29 | SP :     100     : 100 | SP :     106     : 106 |  +6 |                       -1 :    +10                -1 | ***^
SP Pedro Castillo            34 | SP :     128     : 128 | SP :     133     : 133 |  +5 |                          :          +10             | ****
SP John Dao                  24 | SP :      83     :  83 | SP :      88     :  88 |  +5 |    +10   +10   +10       :          +10             | +++
MR Michael Godwin            22 | MR :      54     :  54 | MR :      58     :  58 |  +4 | +10         +10          : +10+10                   | +++
MR Teruo Toyokuni            27 | MR :      38     :  38 | MR :      39     :  39 |  +1 |       +10                :       +10                | *
SP John Miles                24 | SP :      53     :  53 | SP :      54     :  54 |  +1 |             +10       -1 :                       -1 | +
SP Carroll Lemay             20 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +9         +10       :                +10       | +++
SP Joseph Koenig             21 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +-
MR Larry Sheldon             25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |          +10             :                          | +-
MR Ronald Kidd               26 | MR :      28     :  28 | MR :      28     :  28 |  +0 |     +9+10                :     +9                   | *
MR Ulises Regalado           27 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | *
SP Jerry Reinhardt           29 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :       +10                | *
SP Samuel Johnson            30 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | *
MR Markus Pifer              30 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                -10       :                -10       | *
MR Jose Rojas                33 | MR :      75     :  75 | MR :      75     :  75 |  +0 | +10                   -1 : +10+10                -1 | *
MR Joseph Smathers           33 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP Doyle Seibold             36 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
MR Steven Spell              30 | MR :      81     :  81 | MR :      79     :  79 |  -3 |                       -1 :          -10   +10    -1 | *^
MR Jose Peralvo              30 | SP :      63     :  63 | SP :      59     :  59 |  -4 |                -10       :     +9                   | *
SP Osvaldo Depalma           31 | SP :     103     : 103 | SP :      99     :  99 |  -4 |          -10             :          -10             | *^
SP Michael Villani           31 | SP :      59     :  59 | SP :      47     :  47 | -12 |     -9-10-10             :    -20   -10             | *
SP Jeffrey Buskirk           38 | SP :      96     :  96 | SP :      62     :  62 | -35 |                -10       :                -10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            19 | SS :  43      12 :  55 | SS :  43      12 :  55 |  +0 |    +10                :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Anselmo Mandujano         20 | SP :      46     :  46 | SP :      46     :  46 |  +1 |             +10+10       :                +10       | ++-
MR Donald Brown              19 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                +10       :                          | ++
MR Lenard Martinez           21 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                +10       :          +10   +10       | ++-
SP James Suggs               22 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | +++-

1E | 181 (100-230) | 187 (106-236) 170/206 |  10/ 10 || 184 (100-380) | 190 (106-386) 173/209 |  50/ 50
1M | 136 ( 69-207) | 142 ( 75-213) 129/156 |  10/ 10 || 136 ( 69-207) | 142 ( 75-213) 129/156 |  50/ 50
1L | 112 ( 73-147) | 118 ( 79-153) 107/130 |  12/ 12 || 116 ( 73-147) | 122 ( 79-153) 111/134 |  60/ 60
2E | 108 ( 28-119) | 114 ( 34-125) 104/126 |  16/ 16 || 104 ( 28-119) | 110 ( 34-125) 100/121 |  80/ 80
2L |  95 ( 77-125) | 101 ( 83-131)  92/112 |  16/ 16 ||  93 ( 77-125) |  99 ( 83-131)  90/109 |  80/ 80

 1 | 129 ( 69-230) | 135 ( 75-236) 123/149 |  32/ 32 || 134 ( 69-380) | 140 ( 75-386) 128/154 | 160/160
 2 | 100 ( 28-125) | 106 ( 34-131)  96/116 |  32/ 32 ||  98 ( 28-125) | 104 ( 34-131)  95/115 | 160/160
 3 |  86 ( 58-139) |  92 ( 64-145)  84/101 |  32/ 32 ||  81 ( 30-139) |  87 ( 36-145)  79/ 96 | 160/160
 4 |  69 ( 21-127) |  75 ( 27-133)  68/ 82 |  32/ 32 ||  68 ( 20-127) |  74 ( 26-133)  67/ 81 | 160/160
 5 |  57 ( 12-121) |  63 ( 18-127)  57/ 69 |  32/ 32 ||  55 ( 12-121) |  61 ( 18-127)  56/ 67 | 160/160
 6 |  34 ( -2- 78) |  40 (  4- 84)  36/ 44 |  32/ 32 ||  31 (-17- 78) |  38 ( -2- 84)  34/ 41 | 160/160

3B Smitherman, M   34|  20,000,000            
 C Bernabe, R      29|   7,680,000   7,680,000
SP Castillo, P     34|   6,950,000   8,950,000
2B Arroyo, A       32|   6,000,000   6,000,000
CF Torres, A       29|   3,480,000   3,480,000
CF Alldredge, H    34|   3,470,000   1,320,000
1B Gonzalez, J     38|   3,230,000   3,230,000
CF Malley, R       29|   2,271,429   2,271,429
CF Charlie, B      35|   2,070,000   2,070,000
LF Mcneill, B      39|   1,750,000            
MR Steinbach, J    29|   1,740,000   1,740,000
SP Siebert, E      34|   1,650,000     960,000
3B Foxx, B         37|   1,100,000   1,100,000
SP Seibold, D      36|     540,000     540,000
SP Depalma, O      31|     450,000   1,140,000
SS Plascencia, R   37|     450,000     450,000
RF Diez, Z         30|     350,000     350,000
 C Mielke, M       31|     300,000     300,000
 C Crosby, J       30|     300,000     300,000
SS Castillo, F     32|     300,000            
SP Dao, J          24|     300,000     300,000
MR Bethea, R       22|     300,000     300,000
2B Peets, J        25|     300,000     300,000
MR Rojas, J        33|     300,000     300,000
 C Givens, D       30|     300,000     300,000
SP Mazza, A        32|     300,000     310,000
MR Spell, S        30|     300,000     300,000
1B Lopez, A        26|     300,000     300,000
MR Koger, J        33|     300,000            
SP Kissel, N       29|     300,000     300,000
MR Smathers, J     33|     300,000     300,000
SS Marmolejo, O    25|     300,000     300,000
2B Fernandez, J    26|     300,000     300,000
SP Buskirk, J      38|     300,000            
RF Lopresti, L     27|     300,000     300,000
SS Preciado, J     25|     300,000   1,760,000
MR Williams, T     27|     300,000     300,000
---------------------------------------------
                     |  69,181,429  47,851,429
              $/Value|     130,285      99,898
          $ Available|   4,441,268  27,942,032
          Max $/Value|     138,649     158,232
---------------------------------------------

--- Extensions ---
3B Mario Smitherman          34| 3B : 126       5  39  13 : 182 |    :                         :   0 |  -2 | 180 | -515-1-1 |  F     $20M   |  $7.07M: $8.07M | p2510 | Detroit Tigers       | ****^
2B Fausto Castillo           32| SS :  76      18   0     :  94 |    :                         :   0 |   1 |  95 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
MR James Koger               33| MR :      66      -6     :  60 |    :                         :   0 |   0 |  60 |          |  F    $300k   |        :        | p1812 | Detroit Tigers       | *
LF Brent Mcneill             39| LF :  92       1   0     :  93 |    :                         :   0 | -42 |  51 | -3---533 |  F   $1.75M   |        :        | p1017 | Detroit Tigers       | *^
SP Jeffrey Buskirk           38| SP :      62      -4     :  57 |    :                         :   0 | -30 |  27 |          |  F    $300k   |        :        | p1689 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           25| SS : 100      12  18     : 130 | SS : 117      12  12  38  11 : 190 |   6 | 196 | -2656--- |       $300k a |   $2.5M: $2.85M | p2537 | Detroit Tigers       | ++++-
MR Alfonso Mazza             32| SP :     101      36     : 137 |    :                         :   0 |   1 | 138 |          |       $300k a |  $4.99M:  $5.7M | p2555 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  96      14  18     : 128 |    :                         :   0 |   4 | 132 | -2---888 |      $2.27M a |   $2.5M: $2.85M | p1396 | Detroit Tigers       | **^
LF Zoilo Diez                30| RF : 100       1   4     : 104 |    :                         :   0 |   3 | 107 | -2---324 |       $350k a | $554.6k:$632.9k |  p288 | Detroit Tigers       | *
MR Steven Spell              30| MR :      79       5     :  84 |    :                         :   0 |   3 |  87 |          |       $300k a | $693.2k:$791.2k | p2354 | Detroit Tigers       | *^

--- Top Targets ---
3B Carlos Almendarez         26| 2B :  71       6 -13     :  64 | 2B :  94       6 -20  11     :  91 |   6 |  97 | -2654--- |               |        :        | p2149 | No Team              | *
3B Timo Acuña                33| 2B :  80      11   0     :  91 |    :                         :   0 |   0 |  91 | -2746--- |               |        :        | p1991 | No Team              | *
SP Alberto Hernandez         38| SP :      93      27     : 120 |    :                         :   0 | -30 |  90 |          |               |  $3.74M: $4.27M | p2177 | No Team              | *
LF Ronald Taylor             22| CF :  68       8 -16     :  59 | CF :  83       8 -10   0     :  81 |   6 |  87 | -2---666 |               |        :        |  p876 | No Team              | +
1B Jeffrey Lane              25| 1B :  80       1 -15     :  66 | 1B :  89       1  -8  -3     :  80 |   6 |  86 | -3------ |               |        :        |  p490 | No Team              | +-
SS Mark Tober                37| 1B :  98       0   2     : 100 |    :                         :   0 | -20 |  80 | -2112214 |               | $277.3k:$316.5k | p1372 | No Team              | *
 C Andrew Cheney             39|  C :  87       5   4     :  96 |    :                         :   0 | -42 |  54 | 61------ |               | $554.6k:$632.9k | p2266 | No Team              | *

--- Free Agents ---
SP Ernest Sessions           25| SP :      85      20     : 105 | SP :     164      -1  86  37 : 286 |   6 | 292 |          |               |  $2.77M: $3.16M | p1365 | *CEI* No Team        | +++++
3B Carlos Almendarez         26| 2B :  71       6 -13     :  64 | 2B :  94       6 -20  11     :  91 |   6 |  97 | -2654--- |               |        :        | p2149 | No Team              | *
2B Jason Spence              27| 2B :  71       8 -12     :  67 | 2B :  90       8 -22   8     :  85 |   6 |  91 | -3725--- |               |        :        | p1903 | No Team              | *
3B Timo Acuña                33| 2B :  80      11   0     :  91 |    :                         :   0 |   0 |  91 | -2746--- |               |        :        | p1991 | No Team              | *
SP Alberto Hernandez         38| SP :      93      27     : 120 |    :                         :   0 | -30 |  90 |          |               |  $3.74M: $4.27M | p2177 | No Team              | *
LF Ronald Taylor             22| CF :  68       8 -16     :  59 | CF :  83       8 -10   0     :  81 |   6 |  87 | -2---666 |               |        :        |  p876 | No Team              | +
1B Jeffrey Lane              25| 1B :  80       1 -15     :  66 | 1B :  89       1  -8  -3     :  80 |   6 |  86 | -3------ |               |        :        |  p490 | No Team              | +-
2B Pedro Marquez             25| 2B :  69      12 -10     :  71 | 2B :  81      12 -19   3     :  77 |   6 |  83 | -3821--- |               |        :        |  p748 | No Team              | +
2B John Donner               23| DH :  72       0 -25     :  47 | DH :  88       0  -8  -5     :  75 |   6 |  81 | -21----- |               |        :        |  p613 | No Team              | +-
SS Mark Tober                37| 1B :  98       0   2     : 100 |    :                         :   0 | -20 |  80 | -2112214 |               | $277.3k:$316.5k | p1372 | No Team              | *
1B David Rouse               26| 1B :  81       1 -15     :  67 | 1B :  86       1 -10  -6     :  71 |   6 |  77 | -3------ |               |        :        | p1330 | No Team              | *
SS Ismael Carballosa         36| 3B :  86       5  -1     :  89 |    :                         :   0 | -12 |  77 | -3251-1- |               |        :        |  p971 | No Team              | *
RF Andres Alvarez            37| 1B :  95       1  -1     :  95 |    :                         :   0 | -20 |  75 | -3---1-3 |               |        :        | p2252 | No Team              | *
SS James Lindholm            27| SS :  78       3 -13     :  68 | SS :  83       3 -15  -6     :  65 |   6 |  74 | -2244--- |               |        :        | p2106 | No Team              | *
