bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
MR:  72 188

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  49       3 :  52 | SS :  69       3 :  72 | +20 |  +9      +10          :  +9      +10          | ++
 C Martin Moncayo            19 |  C :  55      16 :  71 |  C :  69      16 :  85 | +14 |                       :  +9                   | ++
RF George Cook               33 | RF :  90     -13 :  77 | RF :  93     -13 :  80 |  +3 | +10       +9          : +10       +9          | *
2B James Brooks              22 | 2B :  76       1 :  77 | 2B :  78       1 :  79 |  +2 | +10                   : +10                   | ++
 C John Crosby               26 |  C :  83       3 :  86 |  C :  85       3 :  88 |  +2 |             +10+10    :             +10+10    | *
RF Mikel Spillman            23 | RF :  77     -10 :  67 | RF :  78     -10 :  68 |  +1 | +10                   :                       | +
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 | +10      +10          :                       | +++
LF Zoilo Diez                25 | RF :  75      -9 :  66 | RF :  76      -9 :  67 |  +1 |          +10          :          +10          | ++
SS Hector Grillo             24 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |                       :                       | +-
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  72       8 :  80 |  +0 |                       :                       | ++-
SS Javier Preciado           21 | SS :  59       8 :  67 | SS :  59       8 :  67 |  +0 |    +10                :                       | ++++
SS Michael Cromartie         21 | SS :  70      12 :  82 | SS :  70      12 :  82 |  +0 |    +10      +10       :                       | ++
1B Adelardo Lopez            21 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
CF Angelo Cabrales           22 | CF :  92      -6 :  86 | CF :  92      -6 :  86 |  +0 |                       :                       | +++
 C Raul Bengoa               23 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |    +10                :                       | ++
1B Dennis Balbuena           23 | 1B :  56     -16 :  40 | 1B :  56     -16 :  40 |  +0 |                       :                       | +-
 C Richard Bernabe           24 |  C : 107      -2 : 105 |  C : 107      -2 : 105 |  +0 |                       :                       | ++++
3B Harris Surrett            24 | SS : 102       3 : 105 | SS : 102       3 : 105 |  +0 |          +10          :          +10          | **^
LF Danny Dock                24 | LF :  68      -9 :  59 | LF :  68      -9 :  59 |  +0 |                       :                       | +
SS Joel Sancho               25 | 2B :  76      -3 :  73 | 2B :  76      -3 :  73 |  +0 |    +10                :                       | +++
RF Alejo Torres              25 | CF :  97      -3 :  94 | CF :  97      -3 :  94 |  +0 |                       :                       | +++
 C Dudley Givens             25 |  C :  87       3 :  90 |  C :  87       3 :  90 |  +0 |                       :                       | +-
 C Robert Makowski           26 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                +10    :                +10    | *
 C Joseph Higuchi            26 |  C :  51      14 :  65 |  C :  51      14 :  65 |  +0 |                       :                       | *
1B Manny Balan               26 | 1B : 111     -15 :  96 | 1B : 111     -15 :  96 |  +0 |                       :    +10                | **^
2B Calvin Prim               26 | 2B :  72     -11 :  61 | 2B :  72     -11 :  61 |  +0 |                       :                       | *
 C Hernando Valido           27 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |                +10    :                +10    | *
 C Michael Mielke            27 |  C :  85       3 :  88 |  C :  85       3 :  88 |  +0 |                       :                       | *
SS Fausto Castillo           28 | SS :  76      13 :  89 | SS :  76      13 :  89 |  +0 |                       :                       | *
3B Juan Fernandez            28 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |    -10                :                       | *
 C Hector Perdomo            28 |  C :  85      -9 :  76 |  C :  85      -9 :  76 |  +0 |                       :                       | *
RF James Mistretta           29 | SS :  85       7 :  92 | SS :  85       7 :  92 |  +0 |                +10    :                +10    | *
SS David Dieguez             29 | 2B :  90     -15 :  75 | 2B :  90     -15 :  75 |  +0 |                       :                       | *
 C Rupert Rivera             29 |  C :  81       3 :  84 |  C :  81       3 :  84 |  +0 |                       :                       | *
CF Bill Charlie              30 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
 C Alexander Hogsett         30 |  C :  98       3 : 101 |  C :  98       3 : 101 |  +0 |                       :                       | **^
3B Brian Fletcher            30 | 3B :  78       0 :  78 | 3B :  78       0 :  78 |  +0 |                       :                       | *
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
2B Victor Pasillas           30 | 2B :  92      -3 :  89 | 2B :  92      -3 :  89 |  +0 |                       :                       | *
RF Stanley Olson             30 | LF : 110      -3 : 107 | LF : 110      -3 : 107 |  +0 |                       :                       | ****
 C Abel Mendez               32 |  C :  90      -7 :  83 |  C :  90      -7 :  83 |  +0 |                       :                       | **
2B Paul Parnell              32 | 2B :  93       1 :  94 | 2B :  93       1 :  94 |  +0 |                       :                       | *^
LF Jimmy Mckernan            33 | RF :  89     -10 :  79 | RF :  89     -10 :  79 |  +0 |                       :                       | *
3B Bill Foxx                 33 | 3B :  94       2 :  96 | 3B :  94       2 :  96 |  +0 |                       :                       | *
1B Jeronimo Gonzalez         34 | RF : 116     -14 : 102 | RF : 116     -14 : 102 |  +0 |                       :                       | **^
 C Jarrett Ketcham           34 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |                       :                       | **
 C Andrew Cheney             34 |  C : 102      12 : 114 |  C : 102      12 : 114 |  +0 |                       :                       | **
2B David Tookes              37 | SS : 103      -5 :  98 | SS : 102      -5 :  97 |  -1 |                       :          -10          | **^
 C Ernest Cantu              37 |  C :  92      14 : 106 |  C :  89      14 : 103 |  -3 |             -10       :             -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          24 | SP :      44     :  44 | SP :      58     :  58 | +15 |                          :    +10      +10          | ++
SP Pedro Guerrero            24 | SP :      87     :  87 | SP :      99     :  99 | +12 |       +10                :    +10+10                | ***
SP Samuel Johnson            26 | SP :      51     :  51 | SP :      59     :  59 |  +9 |       +10                :    +10      +10          | *
SP Narciso Fuensanta         31 | SP :      77     :  77 | SP :      82     :  82 |  +5 |                          :             +10          | *
MR David Loaiza              31 | SP :      54     :  54 | SP :      57     :  57 |  +3 |             +10          :                          | *
SP Clayton Hankins           39 | SP :     151     : 151 | SP :     154     : 154 |  +3 |          +10          -1 :          +10          -1 | *****
MR John Steinbach            25 | MR :      71     :  71 | MR :      73     :  73 |  +2 |    +10                   :       +10                | ++-
MR Gaby Astudillo            31 | SP :      57     :  57 | SP :      58     :  58 |  +1 |             +10          :                          | *
SP Roberto Ferrero           32 | SP :      54     :  54 | SP :      54     :  54 |  +1 |                          :          +10   +10       | *
SP Rene Winland              35 | SP :      86     :  86 | SP :      87     :  87 |  +1 |                +10       :                          | *
SP John Miles                19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++-
MR Ronald Kidd               21 | MR :      21     :  21 | MR :      21     :  21 |  +0 |        +9             -1 :        +9             -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                       +1 | +
SP Jerry Reinhardt           24 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
MR Markus Pifer              26 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :          -10             | *
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      31     :  31 |  +0 |          +10   +10       :                          | *
SP Michael Villani           26 | SP :      45     :  45 | SP :      45     :  45 |  +0 |          +10             :          +10   +10       | *
SP Gabriel Whisman           29 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
MR Jose Rojas                29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
MR Joseph Smathers           29 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
SP Abraham Urias             32 | SP :      31     :  31 | SP :      31     :  31 |  +0 |                          :                          | *
SP Mark Zacarias             33 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Jeffrey Buskirk           33 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
MR Carl Peach                35 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                -10       :                          | *
MR Cory Bryson               36 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                       -1 :                       -1 | ***
MR Adolfo Hall               31 | MR :      57     :  57 | MR :      56     :  56 |  -1 |                          :    -10                   | *
SP James Osteen              36 | SP :      91     :  91 | SP :      89     :  89 |  -2 |             -10          :                -10       | *
SP Reggie Delay              37 | SP :      74     :  74 | SP :      72     :  72 |  -2 |       -10                :       -10                | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0                                                                                                     |
Orestes Marmolejo         |                      +1                                                                                                     |
Adelardo Lopez            |                          +3                                                                                                 |
Raul Bengoa               |                      +6  +0  +2                                                                                             |
Angelo Cabrales           |                      +9  +0  +5                                                                                             |
Mikel Spillman            |                      +3  +4  +5                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +0  -7                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Dennis Balbuena           |                              +0  +1                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
Ryan Malley               |                          +2  +1  -1  +5                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Hector Grillo             |                         +18  +1  -8  +0                                                                                     |
Alejo Torres              |                                  +4  +3                                                                                     |
Harris Surrett            |                         +15  +3  +0  +3                                                                                     |
Richard Bernabe           |                                     +10                                                                                     |
Joel Sancho               |                          +2  +0  +3  +1                                                                                     |
Zoilo Diez                |                              +3 +18  +1  +0                                                                                 |
Dudley Givens             |                              +1 +16 +12  +1                                                                                 |
Harold Mcmillan           |                                          +6                                                                                 |
Ronald Gose               |                                      -2  -8                                                                                 |
Manny Balan               |                             +10  +8  +9  +3                                                                                 |
James Antoine             |                                          +5                                                                                 |
Eric Chilson              |                                      +4  +0                                                                                 |
Calvin Prim               |                              +2  +2  -1  -1                                                                                 |
John Crosby               |                                  +7  +4  +2                                                                                 |
Michael Mielke            |                                              +9                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +0  +0  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +2  +0  +0  +0                                                                             |
Francisco Zepeda          |                                          +4  +0                                                                             |
Joe Phillips              |                                          +0  +4                                                                             |
Santiago Cardoso          |                                              -3 +10                                                                         |
Juan Fernandez            |                                      +6  +3  +0  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +1                                                                         |
Hernando Valido           |                                      +0  -6  +1  +1                                                                         |
Jose Servia               |                                              +0  +1  +0                                                                     |
Hector Perdomo            |                                          +1  +1  -4  +0                                                                     |
Armand Escudero           |                                                  +3  -5                                                                     |
James Mistretta           |                                          +1  +2 +16  +3                                                                     |
David Dieguez             |                                              -3  +9  +1  +0                                                                 |
Victor Pasillas           |                                              +8  -8  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +7  +0  -5                                                                 |
Jesse Hope                |                                                  -6  +0  +0                                                                 |
Brian Fletcher            |                                              +6  -1  -1  +1                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -5  +0  -6                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +0                                                             |
Bill Charlie              |                                                  +2 +17  +5  +0                                                             |
Michael Merino            |                                              +5  +3  +0  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -3  +0                                                     |
John Lile                 |                                                                      -2                                                     |
Jimmy Mckernan            |                                                  +1  -2  -1  +0  +1  +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +8  -6              +0  -6 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -5  -1  +1                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -1                                                 |
Michael Jakubowski        |                                                          +0  -8          +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  +1  +0          +0                                             |
Andrew Cheney             |                                                                          +2  +0                                             |
John Venable              |                                                                  +1  -1  -2  +2                                             |
Bill Lamberton            |                                                                      -5  +0  +0                                             |
Leslie Veitch             |                                                                  +0  +0  -6  -2                                             |
David Reese               |                                                                      -7  +8  -8                                             |
Andrew Warner             |                                                                  +2  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Eddie Straub              |                                                                                      -1                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -5                                 |
Peter Migues              |                                                                                      -9  +0                                 |
Adrian Mendez             |                                                                                      -1  -6                                 |
Charles Bainter           |                                                                                          -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                  +3  +0  -9                                 |
Lowell Younger            |                                                                                             -17                             |
Marion Hinman             |                                                                                             -15                             |
Bill Mcbean               |                                                                                         -20  +0                             |
Otto Zubia                |                                                                                             -20                             |
Emanuel Fuentes           |                                                                                             -10 -20                         |
