  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
2B| Fernandez, J    (D)                 |2B| ( 1) Arroyo, A      
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    

vs LHP+DH
 C| Bastian, J      (D)                 | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Arroyo, A      
2B| Fernandez, J    (D)                 |2B| ( 1) Arroyo, A      
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    
DH| Bernabe, R      (D)                 |DH| ( 1) Arroyo, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Lopresti, L      DH L Lopresti, L      RF R Diez, Z          RF R Diez, Z         
2. RF R Torres, A        RF R Torres, A        LF R Torres, A        LF R Torres, A       
3. SS R Preciado, J      SS R Preciado, J      SS R Preciado, J      SS R Preciado, J     
4.  C R Bernabe, R        C R Bernabe, R        C R Bernabe, R       DH R Bernabe, R      
5. 2B R Fernandez, J     1B R Lopez, A         2B R Fernandez, J     2B R Fernandez, J    
6. CF S Malley, R        2B R Fernandez, J     1B R Lopez, A         1B R Lopez, A        
7. LF L Alldredge, H     CF S Malley, R        3B R Hults, M         3B R Hults, M        
8. 3B R Hults, M         LF L Alldredge, H     CF S Malley, R        CF S Malley, R       
9.  P                    3B R Hults, M          P                     C R Bastian, J      

--- Bunt for Hit ---

--- Stealing @ 67.0 ---
1B Adelardo Lopez            26| 1B :  99       4   4     : 107 | 1B : 105       4   9  13     : 132 |   6 | 138 | -6------ |       $300k a | $653.6k:$727.7k | p2153 | Detroit Tigers       | *
RF Alejo Torres              30| CF : 106       6  20   3 : 135 |    :                         :   0 |   3 | 138 | -2---666 |      $3.48Mx2 |  $3.59M:    $4M |  p265 | Detroit Tigers       | **^
CF Ryan Malley               30| CF :  97      13  17     : 126 |    :                         :   0 |   3 | 129 | -2---888 |      $2.27M a |  $2.78M: $3.09M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         35| CF :  95      11  13     : 119 |    :                         :   0 |  -6 | 113 | -2---882 |      $1.32Mx3 |  $2.12M: $2.37M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               26| MR :      16     -52     : -36 |    :                 -90     : -90 |   6 | -30 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
3B Paul Maddix               37| 1B : 112       0  12     : 124 |    :                         :   0 | -20 | 104 | -222---- |               |  $1.96M: $2.18M |  p412 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Alldredge, H    7/0/8/5
Charlie, B      0/0/15/5
Covarrubias, R  7/0/8/5
Cromartie, M    7/0/8/5
Crosby, J       7/0/8/5
Ditch, W        0/7/8/5
Fernandez, J    7/0/8/5
Green, R        7/0/8/5
Grillo, H       7/0/8/5
Kinder, W       7/0/8/5
Makowski, R     7/0/8/5
Mccormick, M    7/0/8/5
Mielke, M       7/0/8/5
Plascencia, R   0/7/8/5
Sainz, F        7/0/8/5
Wilson, B       0/0/15/5

Pitchers ------ S/V/C/S
Brown, D        6/7/7/0
Dao, J          6/7/7/0
Kissel, N       7/6/7/0
Mandujano, A    6/7/7/0
Mendoza, G      6/7/7/0
Peralvo, J      7/6/7/0
Regalado, U     7/6/7/0
Reinhardt, J    7/6/7/0
Sandlin, R      7/6/7/0
Sheldon, L      6/7/7/0
Smathers, J     7/6/7/0
Sotelo, D       7/6/7/0
Spell, S        7/6/7/0
Villani, M      7/6/7/0

 C:  88 114
1B:  99 123
2B:  93 112
3B:  91 116
SS:  99 116
LF:  95 109
CF:  93 112
RF:  99 111
DH: 100 123

SP:  85 130
MR:  77 121
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              53  65  66  70  80  80  82  82  95  94  93 104 106 106 105 111 104 109 107 105 106 104                        
      53  53  60  62  67  73  77  81  81  86  90  94  96  99 105 106 107 107 108 107 107 106 105 105 104 104                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              51  51  53  58  61  64  82  84  89 104  93 107 113 108 110 113 114 126 110 113 127                            
      51  51  51  52  54  58  61  70  76  85  94  96 101 103 110 110 110 112 117 117 118 115 119 127 127                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            19 | SS :  42      11 :  53 | SS :  42      11 :  53 |  +0 |                       :                       | +-
1B Richard Green             21 | 1B :  42       1 :  43 | 1B :  42       1 :  43 |  +0 |                       :                       | +
 C William Ditch             22 |  C :  43       3 :  46 |  C :  43       3 :  46 |  +0 |                       :                       | +
CF Francisco Sainz           22 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                       :                       | +
1B Wallace Kinder            22 | 1B :  67       2 :  69 | 1B :  67       2 :  69 |  +0 |                       :                       | +
2B Juan Nuñez                23 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                       :                       | +
 C John Bastian              24 |  C :  74      12 :  86 |  C :  74      12 :  86 |  +0 |                       :                       | +++
LF Ryan Ullman               25 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | +++
CF Michael Cromartie         25 | SS :  70      10 :  80 | SS :  70      10 :  80 |  +0 |                       :                       | ++
1B Adelardo Lopez            26 | 1B :  99       4 : 103 | 1B :  99       4 : 103 |  +0 |                       :                       | *
2B James Peets               26 | 1B :  89       0 :  89 | 1B :  89       0 :  89 |  +0 |                       :                       | *
 C Brandon Wilson            26 |  C :  73       7 :  80 |  C :  73       7 :  80 |  +0 |                       :                       | *
2B Javier Preciado           26 | SS : 105      11 : 116 | SS : 105      11 : 116 |  +0 |                       :                       | ***
3B Orestes Marmolejo         26 | SS :  87      12 :  99 | SS :  87      12 :  99 |  +0 |                       :                       | *
2B Jesus Fernandez           27 | 1B :  99       0 :  99 | 1B :  99       0 :  99 |  +0 |                       :                       | **
SS Pedro Enciso              27 | SS :  74      11 :  85 | SS :  74      11 :  85 |  +0 |                       :                       | *
CF Angelo Cabrales           27 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                       :                       | *
2B Ramiro Covarrubias        27 | 2B :  76       3 :  79 | 2B :  76       3 :  79 |  +0 |                       :                       | *
RF Lonnie Lopresti           28 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | *
LF Danny Dock                28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
RF Mikel Spillman            28 | DH : 100       0 : 100 | DH : 100       0 : 100 |  +0 |                       :                       | *^
 C Richard Bernabe           29 | DH : 123       0 : 123 | DH : 123       0 : 123 |  +0 |                       :                       | ****
SS Hector Grillo             29 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |                       :                       | *
2B Joel Sancho               30 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
CF Ryan Malley               30 | CF :  97      13 : 110 | CF :  97      13 : 110 |  +0 |                       :                       | **^
 C Dudley Givens             30 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |                       :                       | *
LF Zoilo Diez                30 | RF : 101       0 : 101 | RF : 101       0 : 101 |  +0 |                       :                       | *
RF Alejo Torres              30 | CF : 106       6 : 112 | CF : 106       6 : 112 |  +0 |                       :                       | **^
 C Michael Mielke            31 |  C :  89       1 :  90 |  C :  89       1 :  90 |  +0 |                       :                       | *
 C John Crosby               31 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                       :                       | *
 C Robert Makowski           31 |  C :  79       1 :  80 |  C :  79       1 :  80 |  +0 |                       :                       | *
 C Hernando Valido           32 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
2B Alejandro Arroyo          32 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                       :                       | *^
3B Juan Fernandez            33 | 3B :  82       0 :  82 | 3B :  82       0 :  82 |  +0 |                       :                       | *
2B Fausto Castillo           33 | SS :  78      17 :  95 | SS :  78      17 :  95 |  +0 |                       :                       | *
CF Herbert Alldredge         35 | CF :  95      11 : 106 | CF :  95      11 : 106 |  +0 |                       :                       | *
LF Bill Charlie              35 | CF :  80       7 :  87 | CF :  80       7 :  87 |  +0 |                       :                       | *
3B Bill Foxx                 38 | 3B :  86       1 :  87 | 3B :  86       1 :  87 |  +0 |                       :                       | *
3B Roger Plascencia          38 | SS :  88      11 :  99 | SS :  88      11 :  99 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Donald Brown              19 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | ++
MR Gabriel Mendoza           20 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | ++++
SP Carroll Lemay             20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++
SP Roger Walker              21 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | ++++-
MR Anselmo Mandujano         21 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | ++-
MR Lenard Martinez           22 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | ++-
SP William Henderson         22 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | ++
SP Joseph Koenig             22 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +-
MR Ryan Bethea               22 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | +++-
SP James Suggs               22 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | +++-
MR Michael Godwin            22 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                          :                          | +++
MR Maurice Lyon              22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | ++++-
SP John Miles                24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | +
SP John Dao                  24 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | +++
MR Larry Sheldon             25 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | +-
MR Ronald Kidd               26 | MR :      16     :  16 | MR :      16     :  16 |  +0 |                          :                          | *
MR Teruo Toyokuni            27 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
MR Ulises Regalado           28 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | *
MR Thomas Williams           28 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                          :                          | **^
SP Jerry Reinhardt           29 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Nathaniel Kissel          29 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | ***^
MR John Steinbach            30 | MR :     104     : 104 | MR :     104     : 104 |  +0 |                          :                          | ****^
MR Steven Spell              31 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *^
MR Jose Peralvo              31 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
MR Markus Pifer              31 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | *
SP Samuel Johnson            31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                          :                          | *
SP Michael Villani           31 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | *
SP Osvaldo Depalma           31 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *^
SP Alfonso Mazza             32 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | *
SP Pedro Castillo            34 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                          :                          | ****
MR Jose Rojas                34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *
SP Erin Siebert              34 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
MR Joseph Smathers           34 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Doyle Seibold             37 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                          :                          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
RF Edwin Sprague             19| RF :  95       0  -5     :  90 | RF : 131       0  33  35  17 : 215 |   6 | 221 | -2---414 |               |        :        | p1969 | No Team              | +++++
LF David Knox                19| LF :  82       0 -13     :  69 | LF : 131       0  20  37  18 : 206 |   6 | 212 | -2---512 |               |        :        | p1825 | No Team              | +++++
MR Lucio Ronquillo           18| MR :      55     -19     :  37 | MR :     137       4  45  15 : 201 |   6 | 207 |          |               |        :        |  p490 | No Team              | ++++
RF Willie Lampley            19| RF :  90       3  -6     :  87 | RF : 123       3  28  30  12 : 196 |   6 | 202 | -2---435 |               |        :        | p1474 | No Team              | ++++-
CL Freddy Morales            19| MR :      54     -20     :  33 | MR :     135       2  43  14 : 194 |   6 | 200 |          |               |        :        | p1587 | No Team              | ++++
CL Paul Ables                19| MR :      48     -25     :  22 | MR :     135      -4  43  14 : 188 |   6 | 194 |          |               |        :        | p2279 | No Team              | ++++
CF Theodore Eusebio          20| CF :  76      12  -5     :  83 | CF : 117      12   9  36  14 : 188 |   6 | 194 | -2---883 |               |        :        | p2368 | No Team              | ++++
MR Santiago Medina           19| MR :      51     -22     :  29 | MR :     129      -1  38   8 : 175 |   6 | 181 |          |               |        :        |  p769 | No Team              | ++++
CL Harold Brown              18| MR :      53     -21     :  32 | MR :     124       2  34   4 : 163 |   6 | 169 |          |               |        :        |  p390 | No Team              | ++++-
CF Brian Tejada              22| CF :  85       8   0     :  93 | CF : 112       8   8  27   5 : 160 |   6 | 166 | -2---373 |               |        :        |  p717 | No Team              | ++++-
CL Dwayne Giesen             22| MR :      72      -4     :  67 | MR :     118      10  28     : 156 |   6 | 162 |          |               |        :        |    p5 | No Team              | ++++
CF Francis Hernandez         21| CF :  71       7 -15     :  63 | CF : 111       7  -2  25   3 : 145 |   6 | 151 | -2---376 |               |        :        | p1358 | No Team              | ++++-
3B Danny Janson              24| 3B :  84       0  -7     :  77 | 3B : 117       0   3  25   0 : 145 |   6 | 151 | -213---- |               |        :        | p1556 | No Team              | ++++
MR Shirohiko Toshiaki        23| MR :      51     -22     :  29 | SP :     124     -18  36   1 : 142 |   6 | 148 |          |               |        :        | p1248 | No Team              | ++++
SP Efren Willett             18| SP :      53     -32     :  21 | SP :     113       2  24     : 140 |   6 | 146 |          |               |        :        |  p534 | No Team              | ++++
1B Dion Araujo               23| 1B :  81       1 -18     :  64 | 1B : 116       1   0  21     : 138 |   6 | 144 | -311---- |               |        :        |  p423 | No Team              | ++++
SP Fernando Santos           19| MR :      40     -32     :   8 | SP :     115      -6  26     : 136 |   6 | 142 |          |               |        :        | p2317 | No Team              | ++++
CF Raul Fernandez            18| CF :  67       4 -22     :  49 | CF : 106       4   7  17     : 134 |   6 | 140 | -2---363 |               |        :        | p1735 | No Team              | +++
SP Robert Riding             20| SP :      50     -35     :  15 | SP :     113      -4  24     : 133 |   6 | 139 |          |               |        :        |  p498 | No Team              | +++-
3B Eric Brawn                19| 3B :  67       0 -24     :  43 | 3B : 109       0   5  17     : 131 |   6 | 137 | -213---- |               |        :        |  p945 | No Team              | +++
CF Elbert Houser             22| CF :  75      12  -6     :  81 | CF : 101      12  -2  20     : 131 |   6 | 137 | -2---888 |               |        :        | p1717 | No Team              | ++-
SP David Braddy              19| SP :      49     -36     :  13 | SP :     110      -3  21     : 128 |   6 | 134 |          |               |        :        | p2484 | No Team              | +++-
CF Justin Wells              18| CF :  62       7 -24     :  45 | CF : 101       7   2  15     : 126 |   6 | 132 | -2---372 |               |        :        | p1272 | No Team              | ++-
1B Mac Tribble               19| 1B :  63       2 -34     :  31 | 1B : 107       2   1  13     : 123 |   6 | 129 | 24------ |               |        :        |  p349 | No Team              | +++-
MR Brian Tynan               23| MR :      46     -27     :  19 | SP :     116     -20  27     : 123 |   6 | 129 |          |               |        :        | p1154 | No Team              | +++-
1B Juan Mchugh               18| 1B :  67       2 -31     :  38 | 1B : 104       2   7  10     : 122 |   6 | 128 | -411---- |               |        :        | p2497 | No Team              | +++
 C Antonio Delarosa          20|  C :  67      -5 -26     :  36 | DH : 109       0   0  13     : 122 |   6 | 128 | 41------ |               |        :        | p2139 | No Team              | +++
SP Robert Montes             21| MR :      42     -31     :  11 | SP :     110     -10  21     : 121 |   6 | 127 |          |               |        :        | p2062 | No Team              | ++++
SP Tuan Grimes               19| SP :      50     -35     :  15 | SP :     104      -2  15     : 118 |   6 | 124 |          |               |        :        | p2174 | No Team              | ++++-
3B Antonio Frias             22| 3B :  67       8 -16     :  59 | 3B : 102       8 -10  18     : 118 |   6 | 124 | -6261--- |               |        :        |  p491 | No Team              | ++-
 C Willard Bedell            23|  C :  78       4  -6     :  77 |  C : 101       4  -3  15     : 118 |   6 | 124 | 61------ |               |        :        |  p555 | No Team              | +++
 C Tomisaburou Keita         21|  C :  78      -5 -15     :  58 | DH : 104       0   5   8     : 117 |   6 | 123 | 41------ |               |        :        | p1441 | No Team              | ++-
2B Edward Ruis               21| 2B :  70       7 -16     :  61 | 2B : 100       7  -3  14     : 117 |   6 | 123 | -2621--- |               |        :        |   p72 | No Team              | +++-
SP Nathan Bravo              21| SP :      52     -33     :  19 | SP :     105      -7  17     : 115 |   6 | 121 |          |               |        :        | p2290 | No Team              | +++-
SS Jason White               23| 3B :  65       8 -18     :  56 | SS : 102      11 -16  17     : 115 |   6 | 121 | -2266--- |               |        :        |  p791 | No Team              | ++-
LF Ralph Green               18| DH :  70       0 -30     :  40 | DH : 100       0  10   4     : 114 |   6 | 120 | -1---3-3 |               |        :        | p2289 | No Team              | ++
LF Michel Park               22| DH :  78       0 -22     :  56 | DH : 105       0   1   9     : 114 |   6 | 120 | -2---212 |               |        :        | p1084 | No Team              | ++-
SP Robert Wasson             23| SP :      53     -32     :  21 | SP :     110     -17  21     : 114 |   6 | 120 |          |               |        :        | p2031 | No Team              | +++-
SP John Ramage               18| MR :      40     -32     :   8 | SP :     103      -5  15     : 112 |   6 | 118 |          |               |        :        | p1621 | No Team              | +++-
SP Harry Jordan              22| SP :      53     -32     :  21 | SP :     104      -9  16     : 111 |   6 | 117 |          |               |        :        | p2266 | No Team              | +++-
1B Christopher Cavallaro     18| 1B :  58       2 -40     :  20 | 1B : 102       2  -2   8     : 110 |   6 | 116 | -4------ |               |        :        |  p971 | No Team              | ++-
MR Joshua Mcandrew           21| MR :      41     -31     :   9 | MR :     107     -17  19     : 109 |   6 | 115 |          |               |        :        |  p778 | No Team              | +++-
CF James Davidson            22| CF :  69      10 -14     :  65 | CF :  95      10  -8  12     : 109 |   6 | 115 | -2---272 |               |        :        |  p816 | No Team              | +++
RF Carlos Duran              18| CF :  64       2 -27     :  39 | RF :  96       4   4   4     : 108 |   6 | 114 | -2---656 |               |        :        | p2053 | No Team              | ++
SP Monroe Johnson            22| SP :      54     -31     :  22 | SP :     102      -8  14     : 108 |   6 | 114 |          |               |        :        |   p57 | No Team              | +++-
2B Richard Libby             18| 2B :  65      -1 -28     :  36 | 2B :  98      -1   5   5     : 107 |   6 | 113 | -241---- |               |        :        |  p809 | No Team              | ++-
 C Walter Freeman            23|  C :  69      12  -7     :  75 |  C :  91      12 -12  13     : 105 |   6 | 111 | 81------ |               |        :        |  p401 | No Team              | ++
SP James Reichenbach         19| SP :      47     -38     :   9 | SP :      99      -5  10     : 104 |   6 | 110 |          |               |        :        | p2160 | No Team              | +++
3B Michael Canon             20| 3B :  64       4 -23     :  44 | 3B :  96       4  -3   8     : 104 |   6 | 110 | -215---- |               |        :        | p1903 | No Team              | ++
2B David Apple               21| 3B :  65       4 -22     :  46 | 3B :  97       4  -8   9     : 101 |   6 | 107 | -2553--- |               |        :        | p1423 | No Team              | ++-
1B Jesus Moreno              18| 1B :  58       1 -40     :  19 | 1B :  97       1  -2   2     :  98 |   6 | 104 | -3------ |               |        :        | p2508 | No Team              | ++-
1B James Denault             22| 1B :  68       1 -31     :  38 | 1B : 101       1  -9   6     :  98 |   6 | 104 | -3------ |               |        :        | p1183 | No Team              | +++
MR Cornelius Mcphearson      18| MR :      54     -20     :  33 | MR :      90       3   4     :  97 |   6 | 103 |          |               |        :        | p2385 | No Team              | +++
