bsf: 1.30
act: 60080


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7195/13784 0.343/0.657
Pitching: 7495/12315 0.378/0.622

           Hits | 0.148
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16217412775005624, RandomForest(...)), (0.19122795932446121, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.   39.    1.   18.   21.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031519378416556831, RandomForest(...)), (-0.029702642264730555, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.024651296341172396, RandomForest(...)), (-0.026808103104405623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23152586969430233, RandomForest(...)), (0.23841496600083337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    0.  156.   44.   46.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25245328545515194, RandomForest(...)), (0.2172488810233999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    2.   35.  148.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17252616317357161, RandomForest(...)), (0.1271461844101546, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   17.    0.   18.   21.  129.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15332495333249943, RandomForest(...)), (0.13618404943870599, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  52.   4.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35087249800942893, RandomForest(...)), (0.35520470482492855, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.  160.    7.    1.    2.    6.   10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19347497247739875, RandomForest(...)), (0.21727458690161325, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   2.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.31428107315179571, RandomForest(...)), (0.31116688139762116, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   1.    1.   25.    2.  155.    1.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.056  0.944]
-- Ks
Selected: IsotonicScores: [(0.32945834585116968, RandomForest(...)), (0.31453055073497149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   47.   17.    5.    1.  100.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  85  90  95 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 103 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  96 100 104 106 108 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  92 ( 20) 112 |  52  75  88  91  98 108 121 133 149 203
             Doubles | 104 (  3) 107 |  89  90  91  97 104 105 107 108 110 112
            Homeruns | 101 (  9) 110 |  91  91  92  95  98 103 107 111 116 122
               Walks |  91 ( 21) 112 |  70  70  70  70  76  90  91 105 112 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

C  Ketcham, J      35| .302/.386/.495 112  88 | .266/.347/.422  99  69 | 81------  14 |  + || 116 || DL  I   |
1B Jessie Zick               26| 3B :  76      -8 -19     :  49 | 3B :  83      -8 -10     :  66 |   6 |  72 | -3-3---- |               |        :        | p1316 | No Team              | *
 C Donald Coulombe           27|  C :  76       7 -18     :  65 |    :                     :   0 |   6 |  71 | 63------ |               |        :        | p2071 | No Team              | *
1B Eric Mckinney             35| 1B :  92     -14  -4     :  74 |    :                     :   0 |  -6 |  68 | -3------ |               |        :        |  p158 | No Team              | *
SP Keenan Stmartin           36| SP :      73       5     :  79 |    :                     :   0 | -12 |  67 |          |               |   $459k: $1.49M | p1344 | No Team              | *
 C Michael Pereda            36|  C :  91      -3 -13     :  75 |    :                     :   0 | -12 |  63 | 41------ |               |        :        | p1431 | No Team              | *
3B Luciano Montoya           37| 1B :  96     -16  -1     :  80 |    :                     :   0 | -20 |  60 | -2-1---- |               |        :        | p1781 | No Team              | *
CF John Paisley              38| RF :  98     -13   4     :  89 |    :                     :   0 | -30 |  59 | -1---212 |               | $367.2k:  $1.2M | p2194 | No Team              | *
RF Theodore Hughs            27| LF :  74      -8 -17     :  49 |    :                     :   0 |   6 |  55 | -2---514 |               |        :        | p1891 | No Team              | *
 C Colin Venters             31| 1B :  84     -17 -14     :  53 |    :                     :   0 |   2 |  55 | 21------ |               |        :        | p2077 | No Team              | *
LF Santiago Franco           26| LF :  72     -10 -22     :  40 | LF :  74     -10 -19     :  45 |   6 |  51 | -21--412 |               |        :        | p1692 | No Team              | *
3B Renato Desouza            33| 1B :  82     -16 -16     :  50 |    :                     :   0 |   0 |  50 | -111---- |               |        :        | p2516 | No Team              | *
MR Joseph Burrage            37| SP :      69       1     :  70 |    :                     :   0 | -20 |  50 |          |               |  $91.8k:$298.8k |  p226 | No Team              | *
MR Edward Worthen            33| MR :      54      -6     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        | p1854 | No Team              | *
RF Russell Jones             31| RF :  73      -9 -17     :  46 |    :                     :   0 |   2 |  48 | -2---224 |               |        :        | p2567 | No Team              | *
 C Allen Nestor              32| 1B :  78     -16 -19     :  43 |    :                     :   0 |   1 |  44 | 22-1---- |               |        :        |  p282 | No Team              | *
CF Valentin Monzo            37| RF :  86     -14  -9     :  64 |    :                     :   0 | -20 |  44 | -1---212 |               |        :        | p1314 | No Team              | *
CL Noe Hilger                38| MR :      67       5     :  73 |    :                     :   0 | -30 |  43 |          |               |   $459k: $1.49M | p1388 | No Team              | *
SS Robbie Johnson            29| SS :  57       7 -28     :  36 |    :                     :   0 |   4 |  40 | -2226--- |               |        :        | p1336 | No Team              | *
MR Ben Miramontes            35| MR :      52      -8     :  44 |    :                     :   0 |  -6 |  38 |          |               |        :        | p1732 | No Team              | *
SP John Garnes               27| SP :      50     -18     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |  p497 | No Team              | *
MR Donald Loy                38| MR :      64       2     :  66 |    :                     :   0 | -30 |  36 |          |               | $183.6k:$597.5k | p2436 | No Team              | *
SS Christopher Jackson       30| 2B :  68     -11 -28     :  29 |    :                     :   0 |   3 |  32 | -2211--- |               |        :        | p2499 | No Team              | *
 C Jonathan Books            38|  C :  79       2 -19     :  62 |    :                     :   0 | -30 |  32 | 51------ |               |        :        | p1768 | No Team              | *
MR George Suazo              20| MR :      31     -26     :   5 | MR :      46     -23     :  23 |   6 |  29 |          |               |        :        | p1496 | No Team              | +
SP Franky Meras              27| MR :      41     -18     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p793 | No Team              | *
MR Luis Torralbo             34| MR :      45     -14     :  31 |    :                     :   0 |  -2 |  29 |          |               |        :        | p2120 | No Team              | *
2B Ramon Dominguez           30| 2B :  54       1 -30     :  25 |    :                     :   0 |   3 |  28 | -2665--- |               |        :        | p2548 | No Team              | *
1B James Field               37| 1B :  81     -17 -17     :  47 |    :                     :   0 | -20 |  27 | -1------ |               |        :        | p1235 | No Team              | *
MR Ernest Teller             37| MR :      54      -7     :  47 |    :                     :   0 | -20 |  27 |          |               |        :        |  p149 | No Team              | *
RF Manuel Costa              38| RF :  79     -11 -13     :  56 |    :                     :   0 | -30 |  26 | -1---314 |               |        :        |  p444 | No Team              | *
SP William Demartini         38| SP :      62      -6     :  56 |    :                     :   0 | -30 |  26 |          |               |        :        | p1267 | No Team              | *
3B Nathaniel Miller          31| 2B :  58      -4 -31     :  23 |    :                     :   0 |   2 |  25 | -255---- |               |        :        |  p910 | No Team              | *
SP Steven Burns              37| SP :      56     -12     :  44 |    :                     :   0 | -20 |  24 |          |               |        :        | p1278 | No Team              | *
MR James Elsner              27| MR :      37     -21     :  16 |    :                     :   0 |   6 |  22 |          |               |        :        |  p567 | No Team              | *
MR Maurice Flippo            32| MR :      40     -19     :  21 |    :                     :   0 |   1 |  22 |          |               |        :        | p2466 | No Team              | *
MR Nathaniel Worth           36| MR :      47     -13     :  34 |    :                     :   0 | -12 |  22 |          |               |        :        | p1315 | No Team              | *
MR Paul Bolyard              28| MR :      37     -21     :  16 |    :                     :   0 |   5 |  21 |          |               |        :        |  p232 | No Team              | *
RF Manny Gonzalez            39| CF :  77      -4 -11     :  62 |    :                     :   0 | -42 |  20 | -1---256 |               |        :        |  p863 | No Team              | *
SP Todd Jenny                33| MR :      37     -21     :  16 |    :                     :   0 |   0 |  16 |          |               |        :        | p1432 | No Team              | *
MR John Mclaughlin           38| MR :      53      -7     :  45 |    :                     :   0 | -30 |  15 |          |               |        :        |  p606 | No Team              | *
MR Ramiro Pesante            39| SP :      63      -5     :  57 |    :                     :   0 | -42 |  15 |          |               |        :        | p1240 | No Team              | *
3B Leo Alvarado              27| 2B :  58     -13 -39     :   6 |    :                     :   0 |   6 |  12 | -222---- |               |        :        |  p933 | No Team              | *
SP 0 0 Trade-Waiver          23| MR :      31     -26     :   5 | MR :      35     -31     :   4 |   6 |  11 |          |               |        :        | p3104 | No Team              | +
MR Juan Shank                34| MR :      35     -22     :  13 |    :                     :   0 |  -2 |  11 |          |               |        :        | p2334 | No Team              | *

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       112  14 126 | Cheney, A        103  12 115
 2 | Cheney, A        103  12 115 | Cheney, A        103  12 115 | Ketcham, J        99  14 113
 3 | Bernabe, R       115  -8 107 | Bernabe, R       118  -8 110 | Bernabe, R       114  -8 106
 4 | Hogsett, A        98   2 100 | Hogsett, A        98   2 100 | Hogsett, A        98   2 100
 5 | Crosby, J         88   2  90 | Bengoa, R         83   8  91 | Crosby, J         88   2  90
 6 | Givens, D         86   2  88 | Givens, D         88   2  90 | Givens, D         86   2  88
 7 | Mielke, M         84   2  86 | Crosby, J         88   2  90 | Mielke, M         84   2  86
 8 | Moncayo, M        69  16  85 | Mielke, M         85   2  87 | Moncayo, M        69  16  85
 9 | Bengoa, R         76   8  84 | Makowski, R       83   2  85 | Gonzalez, J      118 -34  84
10 | Gonzalez, J      115 -34  81 | Moncayo, M        69  16  85 | Bengoa, R         74   8  82

FIRST_BASE
 1 | Gonzalez, J      115 -15 100 | Bernabe, R       118 -16 102 | Gonzalez, J      118 -15 103
 2 | Bernabe, R       115 -16  99 | Ketcham, J       112 -17  95 | Bernabe, R       114 -16  98
 3 | Gomez, L         111 -16  95 | Gomez, L         111 -16  95 | Gomez, L         111 -16  95
 4 | Cobb, L          108 -16  92 | Cobb, L          110 -16  94 | Cobb, L          108 -16  92
 5 | Surrett, H       104 -16  88 | Gonzalez, J      105 -15  90 | Surrett, H       104 -16  88
 6 | Cheney, A        103 -16  87 | Surrett, H       104 -16  88 | Cheney, A        103 -16  87
 7 | Ketcham, J       102 -17  85 | Cheney, A        103 -16  87 | Torres, A        100 -16  84
 8 | Torres, A        100 -16  84 | Torres, A        100 -16  84 | Ketcham, J        99 -17  82
 9 | Foxx, B           95 -13  82 | Foxx, B           95 -13  82 | Foxx, B           95 -13  82
10 | Charlie, B        97 -15  82 | Charlie, B        97 -15  82 | Charlie, B        97 -15  82

SECOND_BASE
 1 | Cobb, L          108   0 108 | Cobb, L          110   0 110 | Cobb, L          108   0 108
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       118 -17 101 | Gonzalez, J      118 -14 104
 3 | Bernabe, R       115 -17  98 | Mistretta, J      92   1  93 | Bernabe, R       114 -17  97
 4 | Foxx, B           95  -4  91 | Foxx, B           95  -4  91 | Foxx, B           95  -4  91
 5 | Castillo, F       84   6  90 | Gonzalez, J      105 -14  91 | Pasillas, V       93  -3  90
 6 | Gomez, L         111 -22  89 | Ketcham, J       112 -22  90 | Castillo, F       84   6  90
 7 | Pasillas, V       92  -3  89 | Castillo, F       84   6  90 | Gomez, L         111 -22  89
 8 | Surrett, H       104 -15  89 | Gomez, L         111 -22  89 | Surrett, H       104 -15  89
 9 | Mistretta, J      87   1  88 | Surrett, H       104 -15  89 | Mistretta, J      85   1  86
10 | Plascencia, R     91  -7  84 | Pasillas, V       90  -3  87 | Plascencia, R     91  -7  84

THIRD_BASE
 1 | Bernabe, R       115 -14 101 | Bernabe, R       118 -14 104 | Gonzalez, J      118 -15 103
 2 | Foxx, B           95   5 100 | Foxx, B           95   5 100 | Foxx, B           95   5 100
 3 | Gonzalez, J      115 -15 100 | Cobb, L          110 -14  96 | Bernabe, R       114 -14 100
 4 | Cobb, L          108 -14  94 | Surrett, H       104 -12  92 | Cobb, L          108 -14  94
 5 | Surrett, H       104 -12  92 | Ketcham, J       112 -21  91 | Surrett, H       104 -12  92
 6 | Gomez, L         111 -21  90 | Gomez, L         111 -21  90 | Gomez, L         111 -21  90
 7 | Castillo, F       84   6  90 | Gonzalez, J      105 -15  90 | Castillo, F       84   6  90
 8 | Plascencia, R     91  -3  88 | Castillo, F       84   6  90 | Plascencia, R     91  -3  88
 9 | Cheney, A        103 -19  84 | Plascencia, R     91  -3  88 | Cheney, A        103 -19  84
10 | Fernandez, J      85  -3  82 | Cheney, A        103 -19  84 | Fernandez, J      85  -3  82

SHORTSTOP
 1 | Surrett, H       104  -5  99 | Surrett, H       104  -5  99 | Gonzalez, J      118 -17 101
 2 | Gonzalez, J      115 -17  98 | Mistretta, J      92   7  99 | Surrett, H       104  -5  99
 3 | Castillo, F       84  13  97 | Bernabe, R       118 -20  98 | Castillo, F       84  13  97
 4 | Bernabe, R       115 -20  95 | Castillo, F       84  13  97 | Bernabe, R       114 -20  94
 5 | Mistretta, J      87   7  94 | Cobb, L          110 -16  94 | Plascencia, R     91   2  93
 6 | Plascencia, R     91   2  93 | Plascencia, R     91   2  93 | Mistretta, J      85   7  92
 7 | Cobb, L          108 -16  92 | Marmolejo, O      81   8  89 | Cobb, L          108 -16  92
 8 | Marmolejo, O      81   8  89 | Gonzalez, J      105 -17  88 | Marmolejo, O      81   8  89
 9 | Fernandez, J      85   2  87 | Ketcham, J       112 -25  87 | Fernandez, J      85   2  87
10 | Gomez, L         111 -25  86 | Fernandez, J      85   2  87 | Gomez, L         111 -25  86

LEFT_FIELD
 1 | Gonzalez, J      115 -15 100 | Gomez, L         111 -14  97 | Gonzalez, J      118 -15 103
 2 | Gomez, L         111 -14  97 | Bernabe, R       118 -22  96 | Gomez, L         111 -14  97
 3 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 4 | Torres, A        100  -5  95 | Torres, A        100  -5  95 | Torres, A        100  -5  95
 5 | Bernabe, R       115 -22  93 | Gonzalez, J      105 -15  90 | Bernabe, R       114 -22  92
 6 | Cobb, L          108 -22  86 | Ketcham, J       112 -22  90 | Malley, R         88  -1  87
 7 | Malley, R         85  -1  84 | Cobb, L          110 -22  88 | Cobb, L          108 -22  86
 8 | Cabrales, A       91  -8  83 | Surrett, H       104 -22  82 | Cabrales, A       92  -8  84
 9 | Surrett, H       104 -22  82 | Cheney, A        103 -22  81 | Surrett, H       104 -22  82
10 | Cheney, A        103 -22  81 | Cook, G           94 -13  81 | Cheney, A        103 -22  81

CENTER_FIELD
 1 | Charlie, B        97   7 104 | Charlie, B        97   7 104 | Charlie, B        97   7 104
 2 | Torres, A        100   1 101 | Torres, A        100   1 101 | Torres, A        100   1 101
 3 | Gomez, L         111 -13  98 | Gomez, L         111 -13  98 | Gonzalez, J      118 -17 101
 4 | Gonzalez, J      115 -17  98 | Bernabe, R       118 -27  91 | Gomez, L         111 -13  98
 5 | Malley, R         85   8  93 | Gonzalez, J      105 -17  88 | Malley, R         88   8  96
 6 | Bernabe, R       115 -27  88 | Ketcham, J       112 -27  85 | Bernabe, R       114 -27  87
 7 | Cabrales, A       91  -6  85 | Cobb, L          110 -27  83 | Cabrales, A       92  -6  86
 8 | Cobb, L          108 -27  81 | Malley, R         75   8  83 | Cobb, L          108 -27  81
 9 | Cook, G           94 -14  80 | Cabrales, A       86  -6  80 | Cook, G           94 -14  80
10 | Surrett, H       104 -27  77 | Cook, G           94 -14  80 | Surrett, H       104 -27  77

RIGHT_FIELD
 1 | Gomez, L         111 -10 101 | Gomez, L         111 -10 101 | Gonzalez, J      118 -14 104
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       118 -22  96 | Gomez, L         111 -10 101
 3 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 4 | Torres, A        100  -6  94 | Torres, A        100  -6  94 | Torres, A        100  -6  94
 5 | Bernabe, R       115 -22  93 | Gonzalez, J      105 -14  91 | Bernabe, R       114 -22  92
 6 | Cobb, L          108 -22  86 | Ketcham, J       112 -22  90 | Malley, R         88  -1  87
 7 | Malley, R         85  -1  84 | Cobb, L          110 -22  88 | Cobb, L          108 -22  86
 8 | Surrett, H       104 -22  82 | Mistretta, J      92  -8  84 | Surrett, H       104 -22  82
 9 | Cheney, A        103 -22  81 | Surrett, H       104 -22  82 | Cheney, A        103 -22  81
10 | Cook, G           94 -13  81 | Cheney, A        103 -22  81 | Cook, G           94 -13  81

DESIGNATED_HITTER
 1 | Gonzalez, J      115 -18  97 | Bernabe, R       118 -18 100 | Gonzalez, J      118 -18 100
 2 | Bernabe, R       115 -18  97 | Ketcham, J       112 -18  94 | Bernabe, R       114 -18  96
 3 | Gomez, L         111 -18  93 | Gomez, L         111 -18  93 | Gomez, L         111 -18  93
 4 | Cobb, L          108 -18  90 | Cobb, L          110 -18  92 | Cobb, L          108 -18  90
 5 | Surrett, H       104 -18  86 | Gonzalez, J      105 -18  87 | Surrett, H       104 -18  86
 6 | Cheney, A        103 -18  85 | Surrett, H       104 -18  86 | Cheney, A        103 -18  85
 7 | Ketcham, J       102 -18  84 | Cheney, A        103 -18  85 | Torres, A        100 -18  82
 8 | Torres, A        100 -18  82 | Torres, A        100 -18  82 | Ketcham, J        99 -18  81
 9 | Hogsett, A        98 -18  80 | Hogsett, A        98 -18  80 | Hogsett, A        98 -18  80
10 | Charlie, B        97 -18  79 | Charlie, B        97 -18  79 | Charlie, B        97 -18  79

--- Trade Values ---
MR Les Lyons                 36| MR :     211     129  49 : 389 |    :                     :   0 | -12 | 377 |          |  F  $13.67M   | $16.34M:$53.18M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     168      99  64 : 331 |    :                     :   0 | -56 | 275 |          |  F  $10.02M   | $15.05M:   $49M | p1714 | Detroit Tigers       | *****
3B Javier Preciado           22| SS :  74       7 -11     :  70 | SS : 106       7  26   4 : 144 |   6 | 150 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
