bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
SS Fausto Castillo           29 | SS :  84      13 :  97 | SS :  85      13 :  98 |  +1 | +10                   :                       | *
CF Bill Charlie              31 | CF :  96       7 : 103 | CF :  97       7 : 104 |  +1 |    -10-10             :    -10-10             | **^
2B Michael Smith             19 | 2B :  53      -2 :  51 | 2B :  53      -2 :  51 |  +0 |                       :                       | ++
 C Martin Moncayo            20 |  C :  70      16 :  86 |  C :  70      16 :  86 |  +0 |    +10                :                       | +
3B Javier Preciado           22 | SS :  74       7 :  81 | SS :  74       7 :  81 |  +0 |                       :                       | +++-
2B Michael Cromartie         22 | SS :  72      12 :  84 | SS :  72      12 :  84 |  +0 |                       :                       | ++
3B Orestes Marmolejo         22 | SS :  82       8 :  90 | SS :  82       8 :  90 |  +0 |                       :                       | ++-
2B James Brooks              23 | 2B :  79       1 :  80 | 2B :  79       1 :  80 |  +0 |                       :                       | ++
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                +10    :                +10    | +++
RF Mikel Spillman            24 | RF :  79     -10 :  69 | RF :  79     -10 :  69 |  +0 | +10                   :    +10                | ++
1B Dennis Balbuena           24 | 1B :  55     -16 :  39 | 1B :  55     -16 :  39 |  +0 |                       :                       | +-
SS Pedro Enciso              24 | SS :  71      12 :  83 | SS :  71      12 :  83 |  +0 |                       :                       | ++-
2B Joel Sancho               26 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                       :                       | *
 C Dudley Givens             26 |  C :  87       2 :  89 |  C :  87       2 :  89 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  77       2 :  79 |  C :  77       2 :  79 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  49       8 :  57 |  C :  49       8 :  57 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  73       2 :  75 |  C :  73       2 :  75 |  +0 |                +10    :                +10    | *
 C Michael Mielke            28 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                       :                       | *
 C Hector Perdomo            29 |  C :  87      -9 :  78 |  C :  87      -9 :  78 |  +0 |                       :                       | *
3B Juan Fernandez            29 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |                       :                       | *
SS James Mistretta           30 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  76       2 :  78 |  C :  76       2 :  78 |  +0 |                       :                       | *
SS David Dieguez             30 | 2B :  89     -16 :  73 | 2B :  89     -16 :  73 |  +0 |                       :                       | *
2B Santiago Sotelo           31 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
 C Alexander Hogsett         31 |  C :  99       2 : 101 |  C :  99       2 : 101 |  +0 |                       :                       | **^
3B Brian Fletcher            31 | 3B :  77       0 :  77 | 3B :  77       0 :  77 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -3 :  89 | 2B :  92      -3 :  89 |  +0 |                       :                       | *
3B Bill Foxx                 34 | 3B :  95       5 : 100 | 3B :  95       5 : 100 |  +0 |                       :                       | **
RF George Cook               34 | RF :  94     -13 :  81 | RF :  94     -13 :  81 |  +0 |                       :                       | *
1B Jeronimo Gonzalez         35 | RF : 114     -14 : 100 | RF : 114     -14 : 100 |  +0 |                       :                       | **^
 C Andrew Cheney             35 |  C : 104      12 : 116 |  C : 104      12 : 116 |  +0 |                       :                       | **
2B Lance Cobb                36 | 2B : 109       0 : 109 | 2B : 109       0 : 109 |  +0 |                       :                       | **^
 C Jarrett Ketcham           35 |  C : 102      14 : 116 |  C : 101      14 : 115 |  -1 |    -10                :                       | **
1B Adelardo Lopez            22 | 1B :  90     -11 :  79 | 1B :  88     -11 :  77 |  -2 | -10                   :                       | ++-
3B Roger Plascencia          34 | SS :  93       2 :  95 | SS :  91       2 :  93 |  -2 | -10                   :                       | *
LF Zoilo Diez                26 | RF :  89     -10 :  79 | RF :  89     -12 :  77 |  -2 |                +10    :                +10    | *
 C Richard Bernabe           25 |  C : 114      -2 : 112 |  C : 114      -8 : 106 |  -6 |                       :                       | ***^
CF Lorenzo Gomez             35 | CF : 111      -6 : 105 | RF : 108     -10 :  98 |  -7 | -10               -20 : -10               -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Samuel Johnson            27 | SP :      53     :  53 | SP :      60     :  60 |  +8 |                          :             +10          | *
SP Nathaniel Kissel          25 | SP :      62     :  62 | SP :      68     :  68 |  +6 |    +10      +10          :             +10          | ++
MR Adolfo Hall               32 | MR :      58     :  58 | MR :      61     :  61 |  +3 | +10+10      +10          : +10+10                   | *
SP Michael Villani           27 | SP :      54     :  54 | SP :      55     :  55 |  +2 |          +10   +10       :    +10   +10             | *
SP Jerry Reinhardt           25 | SP :      44     :  44 | SP :      45     :  45 |  +1 |       +10   +10          :       +10      +10       | ++-
SP John Miles                20 | SP :      29     :  29 | SP :      30     :  30 |  +1 |          -10+10          :          -10+10          | ++
MR Ulises Regalado           24 | SP :      25     :  25 | SP :      25     :  25 |  +1 |       +10   +10+10       :       +10      +10       | ++
MR John Steinbach            26 | MR :      73     :  73 | MR :      74     :  74 |  +1 |    +10                   :                          | *
MR Ronald Kidd               22 | MR :      21     :  21 | MR :      21     :  21 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                +10       :                +10       | +
MR Jose Peralvo              27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
MR Markus Pifer              27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
MR Jose Rojas                30 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                +10       :                +10       | *
SP Gabriel Whisman           30 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
SP Narciso Fuensanta         32 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                          :                          | *
MR David Loaiza              32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Abraham Urias             33 | SP :      26     :  26 | SP :      26     :  26 |  +0 |                          :                          | *
SP Jeffrey Buskirk           34 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Rene Winland              36 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
MR Les Lyons                 36 | MR :     210     : 210 | MR :     210     : 210 |  +0 |                          :                          | *****
SP Clayton Hankins           40 | SP :     170     : 170 | SP :     170     : 170 |  +0 |                          :                          | *****
SP Scott Petrovich           33 | SP :      94     :  94 | SP :      92     :  92 |  -2 |                          :    -10                   | **
MR George Rash               34 | MR :      65     :  65 | MR :      61     :  61 |  -3 | -10-10                   : -10-10   -10             | *
SP James Osteen              37 | SP :      86     :  86 | SP :      80     :  80 |  -6 | -10-10   -10             : -10   -10                | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +2                                                                                                 |
Orestes Marmolejo         |                      +1  +9                                                                                                 |
Albert Ocasio             |                         +23                                                                                                 |
Javier Preciado           |                         +17                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +5  +0  +2  +0                                                                                         |
Angelo Cabrales           |                      +8  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Mikel Spillman            |                      +3  +5  +6  +0                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
James Brooks              |                                  +3                                                                                         |
Robert Turner             |                                  +0  +1                                                                                     |
Dennis Balbuena           |                              +0  +1  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +1  -1  +5  +2                                                                                 |
Harold Mcmillan           |                                          +4                                                                                 |
Ronald Gose               |                                      -1  -8                                                                                 |
Hector Grillo             |                         +19  +2  -8  +0  -7                                                                                 |
James Antoine             |                                          +5                                                                                 |
Eric Chilson              |                                      +3  +1                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +13  +6  +0  +3  -7                                                                                 |
Richard Bernabe           |                                     +10  +7                                                                                 |
Joel Sancho               |                          +3  +0  +2  +2  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +2 +20  +2  +0 +13                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +18 +13  +2  -3                                                                             |
Manny Balan               |                             +11  +8  +7  +5  +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Francisco Zepeda          |                 +16                      +3  +0                                                                             |
Calvin Prim               |                              +2  +2  +0  -2  +0                                                                             |
John Crosby               |                                  +7  +3  +2  +5                                                                             |
Joe Phillips              |                                          -2  +4                                                                             |
Santiago Cardoso          |                                                 +12                                                                         |
Michael Mielke            |                                              +8  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +2  +3  +1                                                                         |
Robert Makowski           |                                  +2  -1  +0  +0  +0                                                                         |
Jose Servia               |                                              +2  +0  +0                                                                     |
Juan Fernandez            |                                      +5  +2  +2  +0  +0                                                                     |
Armand Escudero           |                                                  +4  -2                                                                     |
Fausto Castillo           |                                      +0  +1  +0  +1  +7                                                                     |
Hernando Valido           |                                      +0  -6  +1  +2  +0                                                                     |
Hector Perdomo            |                                          +3  -1  -3  +0  +0                                                                 |
Jesse Hope                |                                                  -7  +1  +0                                                                 |
James Mistretta           |                                          +1  +3 +17  +4  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
David Dieguez             |                                              -2  +6  +0  +1  +0                                                             |
Victor Pasillas           |                                              +6  -6  +0  +0  +0                                                             |
Rupert Rivera             |                                          +5 -12  +8  +0  -4  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -2  +0  +1  -1                                                             |
Michael Merino            |                                                  +1  +0  +0  -1  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -6  +0                                                         |
Stanley Olson             |                                                          +0  +0  +0                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Bill Charlie              |                                                  +2 +17  +5  -1  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +2                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +1  -2                                                     |
Ashley Salmeron           |                                                              -1  +5  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5  +9                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -4  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -1  +0  +1                                                 |
Orval Niblett             |                                                                         -20                                                 |
Michael Jakubowski        |                                                              -7          +1                                                 |
Jimmy Mckernan            |                                                  +1  -2  -1  +0  +1  +0  +0                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
George Cook               |                                                          +0  +0  +0  -2  +7                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                              +0  +0          -1                                             |
John Venable              |                                                                  +0  -1  -2  +2                                             |
Bill Lamberton            |                                                                      -5  +0  -2                                             |
Leslie Veitch             |                                                                      +0  -6  -2                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +7  -7                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +3  +0  +2                                         |
Jeronimo Gonzalez         |                                                                                  -2                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -7                                 |
Ernest Cantu              |                                                                                          -3                                 |
Peter Migues              |                                                                                      -8  +0                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -2  -4                                 |
Charles Bainter           |                                                                                          -6                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                      +0  -7                                 |
Lowell Younger            |                                                                                             -17                             |
Marion Hinman             |                                                                                             -16                             |
Bill Mcbean               |                                                                                         -22  +0                             |
Emanuel Fuentes           |                                                                                             -12 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
John Miles                |                      +0                                                                                                     |
