  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    

vs LHP+DH
 C| Givens, D       (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Fernandez, J    (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Preciado, J     (D)                 |2B| ( 1) Lopez, A       
3B| Smitherman, M   (D)                 |3B| ( 1) Lopez, A       
SS| Plascencia, R   (D)                 |SS| ( 1) Lopez, A       
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    
DH| Bernabe, R      (D)                 |DH| ( 1) Lopez, A       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Lopresti, L      DH L Lopresti, L      LF R Torres, A        LF R Torres, A       
2. RF R Torres, A        RF R Torres, A        SS R Preciado, J      2B R Preciado, J     
3.  C R Bernabe, R        C R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. SS R Preciado, J      SS R Preciado, J      2B R Fernandez, J     1B R Fernandez, J    
6. CF S Malley, R        CF S Malley, R         C R Givens, D         C R Givens, D       
7. 2B R Fernandez, J     2B R Fernandez, J     RF R Diez, Z          RF R Diez, Z         
8. LF L Alldredge, H     1B R Lopez, A         CF S Malley, R        SS R Plascencia, R   
9.  P                    LF L Alldredge, H      P                    CF S Malley, R       

--- Bunt for Hit ---

--- Stealing @ 68.5 ---
RF Alejo Torres              29| CF : 106       8  22     : 135 |    :                         :   0 |   4 | 139 | -2---666 |      $3.48Mx3 |  $3.24M: $3.76M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            26| 1B :  97       4   5     : 106 | 1B : 103       4   6  14     : 128 |   6 | 134 | -6------ |       $300k r | $736.2k:$853.5k | p2153 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  96      14  18     : 128 |    :                         :   0 |   4 | 132 | -2---888 |      $2.27M a |  $2.65M: $3.07M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         34| CF :  94      12  14     : 120 |    :                         :   0 |  -2 | 118 | -2---882 |      $3.47M e |  $2.06M: $2.39M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               26| MR :      26     -41     : -15 |    :      35     -68 -41     : -74 |   6 |  -9 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
SP Ernest Sessions           25| SP :      87      18     : 106 | SP :     159       0  79  34 : 272 |   6 | 278 |          |               |  $2.65M: $3.07M | p1365 | *CEI* No Team        | +++++

 C:  89 114
1B:  96 130
2B:  91 120
3B:  91 132
SS:  98 115
LF:  92 119
CF:  92 115
RF:  97 121
DH:  97 127

SP:  69 129
MR:  74 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              60  62  67  76  77  83  83  89  90  92  92 100 107 104 102 107 105 106 104 101 104  88      89                
      60  60  62  64  69  74  79  81  85  87  91  92  94  99 104 104 104 105 106 105 104 103  99  97  88  89  89  89        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              38  52  54  52  64  61  81  88  94 101  92 116 102 104 110 111 110 117 110 106 108  86                        
      38  38  51  53  53  57  60  69  77  87  94  96 102 102 106 105 109 110 112 112 111 108 105 103  86  86                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Francisco Sainz           22 | LF :  42       6 :  48 | CF :  61       8 :  69 | +22 |    +10+40   +10       :  +9   +40             | +
LF Ryan Ullman               25 | DH :  68       0 :  68 | DH :  79       0 :  79 | +11 | +20      +10   +10    : +10      +10   +10    | +++
2B Javier Preciado           25 | SS :  93      12 : 105 | SS : 102      12 : 114 |  +9 | +10+10   +10+10+10    : +10+10         +10    | ++++-
RF Mikel Spillman            27 | DH :  88       0 :  88 | DH :  97       0 :  97 |  +9 | +10            +20    : +20            +20    | *^
 C John Bastian              23 |  C :  67      13 :  80 |  C :  73      13 :  86 |  +6 | +10+10   +10          : +10+10   +10          | +++
1B Adelardo Lopez            26 | 1B :  91       4 :  95 | 1B :  97       4 : 101 |  +6 |             +10+10    :    +10      +20+10    | *^
 C Dudley Givens             30 | DH :  90       0 :  90 | DH :  93       0 :  93 |  +3 |                       :    +10      +10       | *
1B Wallace Kinder            22 | 1B :  65       2 :  67 | 1B :  67       2 :  69 |  +2 |        -9   +10       :    +10 -9             | +
3B Orestes Marmolejo         25 | SS :  84      12 :  96 | SS :  86      12 :  98 |  +2 |             +10       :             +10       | ++
1B Richard Green             21 | 1B :  43       1 :  44 | 1B :  43       1 :  44 |  +0 |                       :                       | +
2B Juan Nuñez                22 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |             +10       :                       | +
 C William Ditch             22 |  C :  45       4 :  49 |  C :  45       4 :  49 |  +0 |                       :                       | +
CF Michael Cromartie         25 | SS :  69      11 :  80 | SS :  69      11 :  80 |  +0 |                       :                       | ++
CF Angelo Cabrales           27 | LF :  92       0 :  92 | LF :  92       0 :  92 |  +0 |          +10   +20    :                +20    | *
SS Pedro Enciso              27 | SS :  73      11 :  84 | SS :  73      11 :  84 |  +0 |    -10                :                       | *
LF Danny Dock                28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
CF Ryan Malley               29 | CF :  96      14 : 110 | CF :  96      14 : 110 |  +0 |             +10       :    -10                | **^
 C Richard Bernabe           29 | DH : 123       0 : 123 | DH : 123       0 : 123 |  +0 |                       :                       | ****^
RF Alejo Torres              29 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |                       :                       | **^
2B Joel Sancho               29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
 C Michael Mielke            31 |  C :  87       1 :  88 |  C :  87       1 :  88 |  +0 |                       :                       | *
2B Fausto Castillo           32 | SS :  77      18 :  95 | SS :  77      18 :  95 |  +0 |                       :                       | *
 C Hernando Valido           32 |  C :  70       1 :  71 |  C :  70       1 :  71 |  +0 |                       :                       | *
RF James Mistretta           33 | SS :  78       6 :  84 | SS :  78       6 :  84 |  +0 |                       :    -10                | *
3B Mario Smitherman          34 | 3B : 127       5 : 132 | 3B : 127       5 : 132 |  +0 |          -10+10       :          -10          | ****^
CF Herbert Alldredge         34 | CF :  94      12 : 106 | CF :  94      12 : 106 |  +0 |                       :                       | *
SS Hector Grillo             29 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |    +10         +10    :                +10    | *
2B Ramiro Covarrubias        27 | 2B :  76       4 :  80 | 2B :  75       4 :  79 |  -1 |           -9   +10    :           -9   +10    | *
 C John Crosby               30 | DH :  94       0 :  94 | DH :  93       0 :  93 |  -1 |           -9          :           -9          | *
LF Zoilo Diez                30 | RF : 101       1 : 102 | RF : 100       1 : 101 |  -1 | -10                   :                       | *
 C Hector Perdomo            33 | DH :  86       0 :  86 | DH :  85       0 :  85 |  -1 |           -9          :           -9          | *
3B Roger Plascencia          37 | SS :  91      12 : 103 | SS :  89      12 : 101 |  -2 | -10   -19   +10-10    : -10   -19      -10    | *
3B Juan Fernandez            32 | 3B :  85       1 :  86 | 3B :  81       1 :  82 |  -4 | -10-10      -10       :             -10       | *
LF Bill Charlie              35 | CF :  81      13 :  94 | CF :  80       8 :  88 |  -6 | -10-10-10-10      -20 :       -10-10      -20 | *
 C Robert Makowski           31 |  C :  84       1 :  85 |  C :  77       1 :  78 |  -7 |                       : -10                   | *
3B Bill Foxx                 38 | 3B :  94       5 :  99 | 3B :  88       1 :  89 | -10 | -10    -9   -20-10-20 : -10+10 -9   -10-10-20 | *
1B Jeronimo Gonzalez         39 | 1B : 101       2 : 103 | 1B :  85       1 :  86 | -17 | -10      -29-10-20-20 : -10      -30-10-20-20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP William Henderson         22 | SP :      33     :  33 | SP :      56     :  56 | +23 |          +10+10+10       :                +10       | ++
SP Roger Walker              20 | SP :      40     :  40 | SP :      63     :  63 | +23 |                +20       :                +20       | ++++-
SP Doyle Seibold             37 | SP :      91     :  91 | SP :     106     : 106 | +15 |                -10       :                -10       | *
MR Thomas Williams           27 | MR :      85     :  85 | MR :      98     :  98 | +13 | +30+20                +1 : +30+20   +10+10+10    +1 | **
MR Michael Godwin            22 | MR :      54     :  54 | MR :      67     :  67 | +13 | +10         +10          : +10+10                   | +++
MR Maurice Lyon              22 | MR :      54     :  54 | MR :      67     :  67 | +13 | +10+10                   : +10+10                   | ++++-
MR Ryan Bethea               22 | MR :      65     :  65 | MR :      74     :  74 |  +9 | +20+10+10      +10       : +20+10+10                | +++-
MR Gabriel Mendoza           20 | SP :      56     :  56 | SP :      62     :  62 |  +6 |    +10         +10       :                          | ++++
SP Nathaniel Kissel          29 | SP :     100     : 100 | SP :     106     : 106 |  +6 |                       -1 :    +10                -1 | ***^
MR John Steinbach            29 | MR :      99     :  99 | MR :     105     : 105 |  +5 | +10+20                   : +10+10                   | ****^
SP Pedro Castillo            34 | SP :     125     : 125 | SP :     129     : 129 |  +4 |                          :          +10             | ****
SP John Dao                  24 | SP :      82     :  82 | SP :      86     :  86 |  +4 |    +10   +10   +10       :          +10             | +++
MR Jose Rojas                34 | MR :      74     :  74 | MR :      76     :  76 |  +2 | +10                   -1 : +10+10                -1 | *
MR Larry Sheldon             25 | SP :      47     :  47 | SP :      48     :  48 |  +1 |          +10             :          +10             | +-
MR Markus Pifer              30 | MR :      34     :  34 | MR :      35     :  35 |  +1 |                -10       :                -10       | *
SP John Miles                24 | SP :      50     :  50 | SP :      51     :  51 |  +1 |             +10       -1 :                       -1 | +
SP Carroll Lemay             20 | SP :      48     :  48 | SP :      48     :  48 |  +0 |     +9         +10       :                +10       | +++
SP Joseph Koenig             21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | +-
MR Ronald Kidd               26 | MR :      26     :  26 | MR :      26     :  26 |  +0 |     +9+10                :     +9                   | *
MR Teruo Toyokuni            27 | MR :      36     :  36 | MR :      36     :  36 |  +0 |       +10                :       +10                | *
MR Ulises Regalado           27 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | *
SP Jerry Reinhardt           29 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :       +10                | *
SP Samuel Johnson            30 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | *
SP Osvaldo Depalma           31 | SP :      99     :  99 | SP :      99     :  99 |  +0 |          -10             :          -10   -10       | *^
MR Joseph Smathers           33 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | *
MR Steven Spell              31 | MR :      80     :  80 | MR :      77     :  77 |  -3 |                       -1 :          -10   +10    -1 | *^
MR Jose Peralvo              30 | SP :      65     :  65 | SP :      60     :  60 |  -5 |                -10       :     +9                   | *
SP Michael Villani           31 | SP :      57     :  57 | SP :      43     :  43 | -14 |     -9-10-10             :    -20   -10-10-10       | *
SP Jeffrey Buskirk           38 | SP :      96     :  96 | SP :      56     :  56 | -40 |                -10    -1 :                -10    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            19 | SS :  43      12 :  55 | SS :  43      12 :  55 |  +0 |    +10                :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Anselmo Mandujano         20 | SP :      44     :  44 | SP :      57     :  57 | +13 |             +10+10       :                +20       | ++-
MR Lenard Martinez           21 | MR :      31     :  31 | MR :      35     :  35 |  +3 |                +10       :    +10   +10   +10       | ++-
MR Donald Brown              19 | SP :      33     :  33 | SP :      33     :  33 |  +0 |       +10      +10       :                          | ++
SP James Suggs               22 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | +++-

1E | 193 (101-225) | 199 (107-231) 181/219 |  10/ 10 || 184 (101-401) | 190 (107-407) 173/209 |  50/ 50
1M | 140 ( 54-196) | 146 ( 60-202) 133/161 |  10/ 10 || 136 ( 54-196) | 142 ( 60-202) 129/156 |  50/ 50
1L | 116 ( 78-132) | 122 ( 84-138) 111/135 |  12/ 12 || 117 ( 78-134) | 123 ( 84-140) 111/135 |  60/ 60
2E | 107 ( 87-126) | 113 ( 93-132) 103/125 |  16/ 16 || 105 ( 87-126) | 111 ( 93-132) 101/122 |  80/ 80
2L |  97 ( 19-129) | 103 ( 25-135)  94/114 |  16/ 16 ||  94 ( 19-129) | 100 ( 25-135)  91/110 |  80/ 80

 1 | 129 ( 54-225) | 135 ( 60-231) 123/149 |  32/ 32 || 133 ( 54-401) | 139 ( 60-407) 126/153 | 160/160
 2 |  99 ( 19-129) | 105 ( 25-135)  96/116 |  32/ 32 ||  99 ( 19-129) | 105 ( 25-135)  96/116 | 160/160
 3 |  83 ( 61-139) |  89 ( 67-145)  81/ 98 |  32/ 32 ||  81 ( 30-139) |  87 ( 36-145)  79/ 96 | 160/160
 4 |  70 ( 40-115) |  76 ( 46-121)  69/ 83 |  32/ 32 ||  68 ( 15-115) |  74 ( 21-121)  68/ 82 | 160/160
 5 |  53 (  7-107) |  59 ( 13-113)  54/ 65 |  32/ 32 ||  54 (  7-122) |  60 ( 13-128)  55/ 66 | 160/160
 6 |  22 (-11-124) |  28 ( -1-130)  26/ 31 |  32/ 32 ||  23 (-15-124) |  29 ( -6-130)  26/ 32 | 160/160

3B Smitherman, M   34|  20,000,000            
 C Bernabe, R      29|   7,680,000   7,680,000
SP Castillo, P     34|   6,950,000   8,950,000
2B Arroyo, A       32|   6,000,000   6,000,000
CF Torres, A       29|   3,480,000   3,480,000
CF Alldredge, H    34|   3,470,000   1,320,000
1B Gonzalez, J     39|   3,230,000   3,230,000
CF Malley, R       29|   2,271,429   2,271,429
CF Charlie, B      35|   2,070,000   2,070,000
LF Mcneill, B      39|   1,750,000            
MR Steinbach, J    29|   1,740,000   1,740,000
SP Siebert, E      34|   1,650,000     960,000
3B Foxx, B         38|   1,100,000   1,100,000
SP Seibold, D      37|     540,000     540,000
SP Depalma, O      31|     450,000   1,140,000
SS Plascencia, R   37|     450,000     450,000
RF Diez, Z         30|     350,000     350,000
 C Mielke, M       31|     300,000     300,000
 C Crosby, J       30|     300,000     300,000
SS Castillo, F     32|     300,000            
SP Dao, J          24|     300,000     300,000
MR Bethea, R       22|     300,000     300,000
2B Peets, J        25|     300,000     300,000
MR Rojas, J        34|     300,000     300,000
 C Givens, D       30|     300,000     300,000
SP Mazza, A        32|     300,000     310,000
MR Spell, S        31|     300,000     300,000
1B Lopez, A        26|     300,000     300,000
MR Koger, J        33|     300,000            
SP Kissel, N       29|     300,000     300,000
MR Smathers, J     33|     300,000     300,000
SS Marmolejo, O    25|     300,000     300,000
2B Fernandez, J    26|     300,000     300,000
SP Buskirk, J      38|     300,000            
RF Lopresti, L     27|     300,000     300,000
SS Preciado, J     25|     300,000   2,200,000
MR Williams, T     27|     300,000     300,000
---------------------------------------------
                     |  69,181,429  48,291,429
              $/Value|     138,362     108,764
          $ Available|   4,441,268  27,502,032
          Max $/Value|     147,245     170,705
---------------------------------------------

--- Extensions ---
3B Mario Smitherman          34| 3B : 127       5  41  15 : 188 |    :                         :   0 |  -2 | 186 | -515-1-1 |  F     $20M   |  $8.25M: $9.56M | p2510 | Detroit Tigers       | ****^
2B Fausto Castillo           32| SS :  77      18  -4     :  91 |    :                         :   0 |   1 |  92 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
MR James Koger               33| MR :      66      -7     :  59 |    :                         :   0 |   0 |  59 |          |  F    $300k   |        :        | p1812 | Detroit Tigers       | *
LF Brent Mcneill             39| LF :  91       1   0     :  92 |    :                         :   0 | -42 |  50 | -3---533 |  F   $1.75M   |        :        | p1017 | Detroit Tigers       | *
SP Jeffrey Buskirk           38| SP :      56     -12     :  44 |    :                         :   0 | -30 |  14 |          |  F    $300k   |        :        | p1689 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           25| SS : 102      12  16     : 129 | SS : 116      12  15  34  10 : 186 |   6 | 192 | -2656--- |       $300k a |  $2.36M: $2.73M | p2537 | Detroit Tigers       | ++++-
MR Alfonso Mazza             32| SP :     101      32     : 133 |    :                         :   0 |   1 | 134 |          |       $300k a |  $4.71M: $5.46M | p2555 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  96      14  18     : 128 |    :                         :   0 |   4 | 132 | -2---888 |      $2.27M a |  $2.65M: $3.07M | p1396 | Detroit Tigers       | **^
LF Zoilo Diez                30| RF : 100       1   4     : 104 |    :                         :   0 |   3 | 107 | -2---324 |       $350k a |   $589k:$682.8k |  p288 | Detroit Tigers       | *
MR Steven Spell              31| MR :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |       $300k a | $441.7k:$512.1k | p2354 | Detroit Tigers       | *^

--- Top Targets ---
3B Carlos Almendarez         26| 2B :  71       7 -13     :  65 | 2B :  95       7 -20  12     :  94 |   6 | 100 | -2654--- |               |        :        | p2149 | No Team              | *
2B Jason Spence              27| 2B :  71       8 -11     :  68 | 2B :  90       8 -21   8     :  86 |   6 |  92 | -3725--- |               |        :        | p1903 | No Team              | *
LF Ronald Taylor             22| CF :  69       8 -15     :  61 | CF :  84       8 -10   1     :  83 |   6 |  89 | -2---666 |               |        :        |  p876 | No Team              | +
1B Jeffrey Lane              25| 1B :  80       1 -15     :  66 | 1B :  90       1  -7  -2     :  82 |   6 |  88 | -3------ |               |        :        |  p490 | No Team              | +-
SP Alberto Hernandez         38| SP :      93      24     : 116 |    :                         :   0 | -30 |  86 |          |               |  $3.53M:  $4.1M | p2177 | No Team              | *
 C Raul Bengoa               27|  C :  57       7 -24     :  40 |  C :  79       7 -35  -3     :  48 |   6 |  54 | 62-3---- |               |        :        |   p10 | No Team              | *

--- Free Agents ---
SP Ernest Sessions           25| SP :      87      18     : 106 | SP :     159       0  79  34 : 272 |   6 | 278 |          |               |  $2.65M: $3.07M | p1365 | *CEI* No Team        | +++++
3B Carlos Almendarez         26| 2B :  71       7 -13     :  65 | 2B :  95       7 -20  12     :  94 |   6 | 100 | -2654--- |               |        :        | p2149 | No Team              | *
2B Jason Spence              27| 2B :  71       8 -11     :  68 | 2B :  90       8 -21   8     :  86 |   6 |  92 | -3725--- |               |        :        | p1903 | No Team              | *
3B Timo Acuña                33| 2B :  80      11   0     :  91 |    :                         :   0 |   0 |  91 | -2746--- |               |        :        | p1991 | No Team              | *
LF Ronald Taylor             22| CF :  69       8 -15     :  61 | CF :  84       8 -10   1     :  83 |   6 |  89 | -2---666 |               |        :        |  p876 | No Team              | +
1B Jeffrey Lane              25| 1B :  80       1 -15     :  66 | 1B :  90       1  -7  -2     :  82 |   6 |  88 | -3------ |               |        :        |  p490 | No Team              | +-
SP Alberto Hernandez         38| SP :      93      24     : 116 |    :                         :   0 | -30 |  86 |          |               |  $3.53M:  $4.1M | p2177 | No Team              | *
2B John Donner               23| DH :  71       0 -26     :  45 | DH :  89       0 -10  -4     :  75 |   6 |  81 | -21----- |               |        :        |  p613 | No Team              | +-
2B Pedro Marquez             26| 2B :  69      12 -10     :  71 | 2B :  81      12 -22   3     :  74 |   6 |  80 | -3821--- |               |        :        |  p748 | No Team              | *
SS Mark Tober                37| 1B :  98       0   2     : 100 |    :                         :   0 | -20 |  80 | -2112214 |               | $294.5k:$341.4k | p1372 | No Team              | *
SS Ismael Carballosa         36| 3B :  86       5   0     :  91 |    :                         :   0 | -12 |  79 | -3251-1- |               |        :        |  p971 | No Team              | *
SS James Lindholm            27| 3B :  79       2 -10     :  71 | 3B :  81       2 -13  -7     :  63 |   6 |  77 | -2244--- |               |        :        | p2106 | No Team              | *
1B David Rouse               26| 1B :  81       1 -15     :  67 | 1B :  85       1 -10  -7     :  69 |   6 |  75 | -3------ |               |        :        | p1330 | No Team              | *
RF Andres Alvarez            37| 1B :  95       1  -1     :  95 |    :                         :   0 | -20 |  75 | -3---1-3 |               |        :        | p2252 | No Team              | *
SP Alvin Astudillo           26| SP :      66      -2     :  64 | SP :      70     -28  -9     :  33 |   6 |  70 |          |               |        :        |  p133 | No Team              | *
SP John Fletcher             33| SP :      69       1     :  70 |    :                         :   0 |   0 |  70 |          |               | $147.2k:$170.7k | p1294 | No Team              | **
