bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |
3B Javier Preciado           22 | SS :  74       8 :  82 | SS :  76       8 :  84 |  +2 |          +10          : +10                   | +++-
2B Ramiro Covarrubias        24 | 2B :  68       2 :  70 | 2B :  70       2 :  72 |  +2 | +10         +10       : +10                   | +-
LF Danny Dock                25 | LF :  72      -9 :  63 | LF :  74      -9 :  65 |  +2 | +10                   :                       | +
3B Harris Surrett            25 | SS : 104      -4 : 100 | SS : 106      -4 : 102 |  +2 |    +10                : +10+10                | **^
2B Calvin Prim               27 | 2B :  73     -11 :  62 | 2B :  75     -11 :  64 |  +2 |             +10       :             +10       | *
SS Fausto Castillo           29 | SS :  84      14 :  98 | SS :  86      14 : 100 |  +2 | +10                   :                       | *
LF Zoilo Diez                26 | RF :  88      -9 :  79 | RF :  92     -12 :  80 |  +2 |             +10+10    :             +10+10    | *
 C Martin Moncayo            20 |  C :  69      17 :  86 |  C :  70      17 :  87 |  +1 |    +10                :    +10                | +
SS Pedro Enciso              24 | SS :  71      13 :  84 | SS :  72      13 :  85 |  +1 |    +10                :                       | ++-
RF Alejo Torres              26 | CF :  99       2 : 101 | CF : 100       2 : 102 |  +1 |    -10   +10          :    -10   +10          | **^
2B Lance Cobb                37 | 2B : 108       1 : 109 | 2B : 109       1 : 110 |  +1 | +10                   :                       | **^
 C Richard Bernabe           25 |  C : 114      -2 : 112 |  C : 120      -7 : 113 |  +0 | +10      +10   +10    :          +10   +10    | ****
3B Orestes Marmolejo         22 | SS :  82       8 :  90 | SS :  82       8 :  90 |  +0 |                       :                       | ++-
CF Michael Cromartie         22 | SS :  71      13 :  84 | SS :  71      13 :  84 |  +0 |                       :                       | +
2B James Brooks              23 | 2B :  79       1 :  80 | 2B :  79       1 :  80 |  +0 |                       :                       | ++
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                +10    :                +10    | +++
RF Mikel Spillman            24 | RF :  78     -10 :  68 | RF :  78     -10 :  68 |  +0 | +10                   :    +10                | ++
1B Dennis Balbuena           24 | 1B :  53     -16 :  37 | 1B :  53     -16 :  37 |  +0 |                       :                       | +-
2B Joel Sancho               26 | 2B :  77      -3 :  74 | 2B :  77      -3 :  74 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  47       9 :  56 |  C :  47       9 :  56 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  78       3 :  81 |  C :  78       3 :  81 |  +0 |                       :                       | *
 C Dudley Givens             27 |  C :  87       3 :  90 |  C :  87       3 :  90 |  +0 |                       :                       | *
 C Michael Mielke            28 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |                +10    :                +10    | *
3B Juan Fernandez            29 | SS :  85       3 :  88 | SS :  85       3 :  88 |  +0 |                       :                       | *
SS David Dieguez             30 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *
 C Hector Perdomo            30 |  C :  85      -9 :  76 |  C :  85      -9 :  76 |  +0 |                       :                       | *
SS James Mistretta           30 | SS :  87       8 :  95 | SS :  87       8 :  95 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
3B Brian Fletcher            31 | 3B :  78       0 :  78 | 3B :  78       0 :  78 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
 C Alexander Hogsett         31 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
2B Santiago Sotelo           31 | SS :  75       3 :  78 | SS :  75       3 :  78 |  +0 |                       :                       | *
CF Bill Charlie              32 | CF :  96       7 : 103 | CF :  96       7 : 103 |  +0 |    -10-20             :    -10-20             | **^
RF George Cook               34 | RF :  94     -13 :  81 | RF :  94     -13 :  81 |  +0 |                       :                       | *
3B Bill Foxx                 34 | 3B :  94       6 : 100 | 3B :  94       6 : 100 |  +0 |                       :                       | **
 C Andrew Cheney             35 |  C : 104      12 : 116 |  C : 104      12 : 116 |  +0 |                       :                       | **
1B Jeronimo Gonzalez         35 | RF : 113     -14 :  99 | RF : 113     -14 :  99 |  +0 |                       :                       | **^
 C Raul Bengoa               24 |  C :  77       9 :  86 |  C :  76       9 :  85 |  -1 | -10                   : -10         +10       | +
 C Jarrett Ketcham           35 |  C : 102      14 : 116 |  C : 101      14 : 115 |  -1 |    -10      -10       :                       | **
1B Adelardo Lopez            22 | 1B :  91     -11 :  80 | 1B :  89     -11 :  78 |  -2 | -10                   :                       | ++-
3B Roger Plascencia          34 | SS :  93       2 :  95 | SS :  91       2 :  93 |  -2 | -10                   :                       | *
CF Lorenzo Gomez             36 | CF : 109      -6 : 103 | RF : 107     -10 :  97 |  -6 | -10               -20 : -10               -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Samuel Johnson            27 | SP :      52     :  52 | SP :      58     :  58 |  +7 |                          :             +10          | *
SP Nathaniel Kissel          25 | SP :      62     :  62 | SP :      68     :  68 |  +6 |    +10      +10          :    +10      +10          | +++
SP John Miles                21 | SP :      40     :  40 | SP :      42     :  42 |  +2 |       +10-10+10          :       +10-10+10+10       | ++
MR Ulises Regalado           24 | SP :      34     :  34 | SP :      36     :  36 |  +2 |       +10   +10+10       :       +10   +10+10       | ++
SP Jerry Reinhardt           25 | SP :      47     :  47 | SP :      48     :  48 |  +1 |       +10   +10          :       +10      +10       | ++-
SP Michael Villani           28 | SP :      58     :  58 | SP :      59     :  59 |  +1 |          +10   +10       :    +10   +10             | *
MR John Steinbach            26 | MR :      73     :  73 | MR :      74     :  74 |  +1 |    +10                   :                          | *
MR Adolfo Hall               32 | MR :      57     :  57 | MR :      58     :  58 |  +1 |             +10          :                          | *
MR Ronald Kidd               23 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                +10       :                +10       | +
MR Markus Pifer              27 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | *
MR Jose Peralvo              27 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                       +1 :                       +1 | *
SP Narciso Fuensanta         32 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                          | *
MR David Loaiza              32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Abraham Urias             33 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | *
SP Jeffrey Buskirk           34 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
SP Rene Winland              36 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
MR Les Lyons                 36 | MR :     207     : 207 | MR :     207     : 207 |  +0 |                          :                          | *****
SP Clayton Hankins           41 | SP :     173     : 173 | SP :     173     : 173 |  +0 |                          :                          | *****
MR Jose Rojas                30 | MR :      43     :  43 | MR :      42     :  42 |  -1 |                +10       :       -10   -10+10       | *
SP Gabriel Whisman           31 | SP :      79     :  79 | SP :      77     :  77 |  -2 |                          :          -10             | *
MR George Rash               34 | MR :      65     :  65 | MR :      61     :  61 |  -4 | -10-10                   : -10-20   -10             | *
SP Scott Petrovich           34 | SP :      95     :  95 | SP :      88     :  88 |  -7 | -10         -10          : -10-10                   | **
SP James Osteen              38 | SP :      84     :  84 | SP :      73     :  73 | -11 | -20-10-10-10             : -20   -10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Wallace Kinder            18 | 1B :  46     -14 :  32 | 1B :  62     -14 :  48 | +16 |                       :  +9                   | +
2B Juan Nuñez                19 | 2B :  49      -7 :  42 | 2B :  49      -7 :  42 |  +0 |                       :                       | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Michael Godwin            18 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | ++++
MR Ryan Bethea               19 | MR :      63     :  63 | MR :      63     :  63 |  +0 |    +10                -1 :                       -1 | ++++
SP William Henderson         19 | SP :      33     :  33 | SP :      33     :  33 |  +0 |                          :                          | ++
MR Larry Sheldon             22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :          +10   +10       | +++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +2                                                                                                 |
Orestes Marmolejo         |                      +2  +9                                                                                                 |
Albert Ocasio             |                         +25                                                                                                 |
Javier Preciado           |                         +18                                                                                                 |
Adelardo Lopez            |                          +2  +0                                                                                             |
Raul Bengoa               |                      +6  +0  +2  +0                                                                                         |
Angelo Cabrales           |                      +9  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Mikel Spillman            |                      +3  +5  +6  +0                                                                                         |
Bill Tippett              |                                  +9                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
James Brooks              |                                  +3                                                                                         |
Robert Turner             |                                  +1  +1                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +0  +0  +5  +1                                                                                 |
Harold Mcmillan           |                                          +4                                                                                 |
Ronald Gose               |                                      -1  -8                                                                                 |
Hector Grillo             |                         +20  +2  -8  +0  -7                                                                                 |
James Antoine             |                                          +6                                                                                 |
Eric Chilson              |                                      +4  +0                                                                                 |
Alejo Torres              |                                  +5  +4  +4                                                                                 |
Harris Surrett            |                         +12  +6  +0  +3  -6                                                                                 |
Richard Bernabe           |                                     +10  +8                                                                                 |
Joel Sancho               |                          +3  +0  +2  +2  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +3 +21  +1  +0 +13                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +19 +12  +2  -2                                                                             |
Manny Balan               |                             +12  +8  +6  +4  +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Francisco Zepeda          |                 +16                      +3  +0                                                                             |
Calvin Prim               |                              +2  +2  +0  -2  +0                                                                             |
John Crosby               |                                  +7  +2  +2  +5                                                                             |
Joe Phillips              |                                          -1  +4                                                                             |
Santiago Cardoso          |                                                 +13                                                                         |
Michael Mielke            |                                              +9  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Robert Makowski           |                                  +1  +0  +0  +0  +0                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Juan Fernandez            |                                      +6  +2  +0  +0  +0                                                                     |
Armand Escudero           |                                                  +4  -3                                                                     |
Fausto Castillo           |                                      +0  +0  +0  +1  +7                                                                     |
Hernando Valido           |                                      +0  -6  +2  +1  +0                                                                     |
Hector Perdomo            |                                          +3  +0  -4  +0  +0                                                                 |
Jesse Hope                |                                                  -7  +1  +0                                                                 |
James Mistretta           |                                          +0  +4 +17  +4  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
David Dieguez             |                                              -2  +8  +0  +0  +0                                                             |
Victor Pasillas           |                                              +7  -7  +0  +0  +0                                                             |
Rupert Rivera             |                                          +6 -12  +8  +0  -4  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -1  +0  +1  -1                                                             |
Michael Merino            |                                                  +0  +1  +0  +0  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -6  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
Bill Charlie              |                                                  +2 +15  +5  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +1  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5 +10                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +2  -5  -2  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -2  +0  +2                                                 |
Orval Niblett             |                                                                         -21                                                 |
Michael Jakubowski        |                                                              -7          +0                                                 |
Jimmy Mckernan            |                                                  +1  -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -7                                                 |
George Cook               |                                                          +0  +0  +0  -3  +7                                                 |
Erasmo Navarro            |                                                                          +6                                                 |
Jermaine Guerra           |                                                              +0  +0          +0                                             |
John Venable              |                                                                  +1  -1  -2  +2                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                      +0  -7  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +7  -7                                             |
Andrew Warner             |                                                                  +3  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -3                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Andrew Cheney             |                                                                          +3  +0  +2                                         |
Jeronimo Gonzalez         |                                                                                  -2                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Ernest Cantu              |                                                                                          -4                                 |
Peter Migues              |                                                                                      -8  +0                                 |
David Tookes              |                                                                                          -6                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Charles Bainter           |                                                                                          -6                                 |
Bill Hill                 |                                                                                          -2                                 |
Luciano Tijerina          |                                                                                      +0  -7                                 |
