bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87
MR Bill Whang                18| MR :      27     -26 :   1 | SP :      88      15 : 103 |   6 | 109 |          |               |        :        | p1051 | No Team              | ++-
SP Osvaldo Depalma           20| MR :      20     -32 : -12 | SP :      87      15 : 102 |   6 | 108 |          |               |        :        | p1530 | No Team              | +++-
 C Alan Hunter               22|  C :  76      20  -7 :  88 |  C :  78      20   5 : 102 |   6 | 108 | 71------ |               |        :        |  p137 | No Team              | ++
3B Brian Fletcher            23| 2B :  69      13 -10 :  72 | 2B :  82      13   7 : 102 |   6 | 108 | -277---- |               |        :        | p1375 | No Team              | ++
CL James Kite                18| MR :      34     -20 :  14 | MR :      87      14 : 101 |   6 | 107 |          |               |        :        | p1769 | No Team              | +++-
3B Theodore Mraz             22| 3B :  95       5   1 : 100 | 3B :  84       5  -2 :  86 |   6 | 106 | -215---- |               |   $115k:$573.7k |  p549 | No Team              | ++
CF Joel Santa                20| CF :  92       1   6 :  99 | CF :  78       1  -6 :  73 |   6 | 105 | -2---353 |               | $689.8k: $3.44M |  p868 | No Team              | +-
SP Graig Flagg               18| MR :      27     -26 :   1 | SP :      85      13 :  98 |   6 | 104 |          |               |        :        | p1909 | No Team              | +++-
2B Miguel Pereira            19| SS :  68       9  -9 :  68 | SS :  82       9   6 :  98 |   6 | 104 | -25-5--- |               |        :        | p1020 | No Team              | ++
3B Dwayne Meany              18| 3B :  68       4 -27 :  45 | 3B :  90       4   3 :  97 |   6 | 103 | -2-5---- |               |        :        |  p460 | No Team              | +
CF Eisaku Nobuhisa           18| CF :  75       5  -7 :  74 | CF :  86       5   6 :  97 |   6 | 103 | -2---873 |               |        :        |  p699 | No Team              | ++
SP Raymond Fernandez         23| MR :      10     -40 : -30 | SP :      85      12 :  97 |   6 | 103 |          |               |        :        | p1815 | No Team              | +++-
MR Ray Hummer                23| MR :      22     -30 :  -7 | MR :      85      13 :  97 |   6 | 103 |          |               |        :        |  p747 | No Team              | ++++
CF Seth Dubin                24| CF :  80       8   1 :  89 | CF :  83       8   6 :  97 |   6 | 103 | -2---382 |               |   $115k:$573.7k | p1478 | No Team              | +++
 C Ronnie Hassinger          24|  C :  79      17  -7 :  89 |  C :  78      17   2 :  97 |   6 | 103 | 61------ |               |        :        |  p209 | No Team              | +-
 C John Zheng                19|  C :  80       2 -21 :  62 |  C :  92       2   1 :  96 |   6 | 102 | 41------ |               |        :        |  p914 | No Team              | ++
SP Dennis Sotelo             19| MR :      17     -34 : -17 | SP :      84      11 :  95 |   6 | 101 |          |               |        :        | p1450 | No Team              | ++++
MR Mark Deutsch              18| MR :      29     -25 :   4 | MR :      83      11 :  94 |   6 | 100 |          |               |        :        |    p8 | No Team              | ++-
2B Sergio Longoria           18| 2B :  84       5  -4 :  85 | 2B :  86       5   3 :  93 |   6 |  99 | -251---- |               |        :        |  p349 | No Team              | ++
SP Takeji Takehide           19| MR :      16     -36 : -20 | SP :      83      10 :  93 |   6 |  99 |          |               |        :        | p1260 | No Team              | +++
CL Agustin Zuñiga            19| MR :      42     -13 :  30 | MR :      82      10 :  93 |   6 |  99 |          |               |        :        | p1163 | No Team              | ++-
RF Javier Castonguay         22| RF :  95      -7   4 :  92 | RF :  91      -7   1 :  85 |   6 |  98 | -2---324 |               | $459.8k: $2.29M |  p941 | No Team              | ++
MR David Mumford             18| MR :      18     -34 : -16 | MR :      81      10 :  91 |   6 |  97 |          |               |        :        | p1335 | No Team              | ++-
SP Christopher Hood          20| SP :      62       0 :  62 | SP :      82       9 :  91 |   6 |  97 |          |               |        :        | p1261 | No Team              | +++-
 C Jaime Holton              18|  C :  68      10 -25 :  52 |  C :  82      10  -1 :  90 |   6 |  96 | 51------ |               |        :        | p1550 | No Team              | ++
 C King Rosales              18|  C :  67      10 -26 :  50 |  C :  82      10  -1 :  90 |   6 |  96 | 51------ |               |        :        |  p764 | No Team              | ++
3B Vernon Anthony            21| 3B :  84       4 -10 :  78 | 3B :  86       4  -1 :  90 |   6 |  96 | -2-5---- |               |        :        |  p462 | No Team              | ++
SP Jason Harrison            21| MR :      16     -36 : -20 | SP :      81       9 :  90 |   6 |  96 |          |               |        :        |  p136 | No Team              | ++-
 C Francisco Zepeda          22|  C :  84      10  -9 :  84 |  C :  82      10  -1 :  90 |   6 |  96 | 51------ |               |        :        | p1804 | No Team              | +-
MR Ezra Buff                 19| MR :      35     -19 :  15 | MR :      80       9 :  89 |   6 |  95 |          |               |        :        | p1076 | No Team              | ++-
1B Andre Pennington          21| 1B :  95     -11   5 :  89 | 1B :  86     -11  -6 :  69 |   6 |  95 | -4------ |               | $574.8k: $2.87M |  p843 | No Team              | +
1B Benton Rico               19| 1B :  74     -12 -18 :  43 | 1B :  97     -12   3 :  88 |   6 |  94 | -3------ |               |        :        |  p949 | No Team              | ++-
SP Albert Gwaltney           18| SP :      58      -4 :  54 | SP :      80       7 :  87 |   6 |  93 |          |               |        :        |  p832 | No Team              | +++-
CF Alejo Torres              19| CF :  83       4   0 :  87 | CF :  81       4   0 :  85 |   6 |  93 | -2---666 |               |        :        |  p265 | No Team              | ++
LF Ivan Muff                 20| RF :  60      -6 -30 :  24 | RF :  91      -6   2 :  87 |   6 |  93 | -2---515 |               |        :        |  p331 | No Team              | ++-
LF Pedro Hernandez           22| LF :  92      -6   1 :  87 | LF :  89      -6  -1 :  82 |   6 |  93 | -1---522 |               |   $115k:$573.7k |  p498 | No Team              | +
2B Paul Gadsden              18| 2B :  68       3 -21 :  50 | 2B :  83       3  -2 :  85 |   6 |  91 | -25----- |               |        :        |  p513 | No Team              | ++
MR Deangelo Mendoza          18| MR :      31     -22 :   9 | MR :      78       7 :  85 |   6 |  91 |          |               |        :        |  p977 | No Team              | +++
 C Edwin Rencher             23|  C :  69       0 -34 :  34 |  C :  89       0  -4 :  84 |   6 |  90 | 31------ |               |        :        |   p48 | No Team              | ++
MR Joseph Doles              19| MR :      22     -31 :  -9 | MR :      77       6 :  83 |   6 |  89 |          |               |        :        |  p696 | No Team              | +++
2B Jamey Jiles               19| 2B :  68       4 -21 :  51 | 2B :  82       4  -2 :  83 |   6 |  89 | -251---- |               |        :        |  p984 | No Team              | ++
LF Daniel Wolfram            22| LF :  84       0  -1 :  83 | LF :  81       0  -3 :  77 |   6 |  89 | -2---727 |               |        :        |  p455 | No Team              | ++
3B Constantino Fleita        23| 3B :  70       4 -25 :  48 | 3B :  83       4  -4 :  82 |   6 |  88 | -2-5---- |               |        :        |  p503 | No Team              | ++
2B Francis Meneses           20| 2B :  71      -5 -26 :  40 | 2B :  89      -5  -3 :  81 |   6 |  87 | -23----- |               |        :        | p1643 | No Team              | +
SP Clark Perrotta            22| MR :      22     -30 :  -7 | SP :      77       4 :  81 |   6 |  87 |          |               |        :        | p1329 | No Team              | +++-
MR Luis Ibañez               19| MR :      43     -12 :  31 | MR :      75       4 :  80 |   6 |  86 |          |               |        :        | p1629 | No Team              | +++
 C George Rodriguez          21|  C :  92       0 -11 :  80 |  C :  77       0 -16 :  60 |   6 |  86 | 31------ |               |        :        | p1167 | No Team              | ++
SS Aurelio Lucero            22| SS :  77      -6 -16 :  54 | SS :  89      -6  -2 :  80 |   6 |  86 | -23-2--- |               |        :        |   p27 | No Team              | +
CF Alfred Absher             18| CF :  77       4  -6 :  75 | CF :  78       4  -3 :  79 |   6 |  85 | -2---666 |               |        :        |  p193 | No Team              | +-
1B Warner Spadaro            19| 1B :  81     -12 -10 :  59 | 1B :  92     -12  -1 :  79 |   6 |  85 | -3------ |               |        :        | p1691 | No Team              | ++-
SP Christian Cosenza         23| MR :      33     -21 :  12 | SP :      76       3 :  79 |   6 |  85 |          |               |        :        | p1599 | No Team              | +++-
MR John Myres                19| MR :      50      -6 :  44 | MR :      74       4 :  78 |   6 |  84 |          |               |        :        |  p571 | No Team              | +++
SP Harry Pritchett           18| MR :      25     -28 :  -3 | SP :      75       2 :  77 |   6 |  83 |          |               |        :        |  p101 | No Team              | +++
 C Chester Hunter            21|  C :  72       7 -24 :  55 |  C :  78       7  -8 :  77 |   6 |  83 | 41------ |               |        :        |   p41 | No Team              | +
 C Jose Morales              18|  C :  65       2 -36 :  32 |  C :  82       2  -9 :  76 |   6 |  82 | 41------ |               |        :        | p1501 | No Team              | ++
RF Donald Marra              19| RF :  77      -4 -11 :  61 | RF :  84      -4  -4 :  76 |   6 |  82 | -2---336 |               |        :        | p1523 | No Team              | ++
2B Joel Cancio               18| 2B :  76      -5 -21 :  50 | 2B :  86      -5  -6 :  75 |   6 |  81 | -23----- |               |        :        |   p55 | No Team              | +
RF Christopher Hoelscher     18| RF :  85      -5  -5 :  75 | RF :  79      -5 -10 :  63 |   6 |  81 | -2---425 |               |        :        | p1667 | No Team              | +
LF Abelardo Caballero        20| LF :  70      -9 -23 :  38 | LF :  88      -9  -4 :  75 |   6 |  81 | -1---3-2 |               |        :        |  p241 | No Team              | ++
3B Jeronimo Dediego          22| 2B :  79       3 -10 :  72 | 2B :  78       3  -6 :  75 |   6 |  81 | -255---- |               |        :        | p1759 | No Team              | +-
MR William Allard            23| MR :      23     -29 :  -6 | MR :      73       2 :  75 |   6 |  81 |          |               |        :        |  p704 | No Team              | +++-
RF Cruz Cespedes             20| RF :  72     -10 -23 :  39 | RF :  89     -10  -5 :  74 |   6 |  80 | -1---2-3 |               |        :        |  p181 | No Team              | +
MR Thomas Fallis             18| MR :      19     -33 : -14 | MR :      72       1 :  73 |   6 |  79 |          |               |        :        | p1549 | No Team              | +++
2B Osvaldo Uriarte           20| 2B :  70      -2 -24 :  44 | 2B :  82      -2  -8 :  73 |   6 |  79 | -23----- |               |        :        | p1796 | No Team              | ++
CF Ronaldo Hernandez         18| CF :  77      -2 -12 :  62 | CF :  81      -2  -6 :  72 |   6 |  78 | -2---346 |               |        :        |  p732 | No Team              | ++
3B Kevin Park                18| 2B :  42       2 -48 :  -4 | 2B :  77       2  -8 :  71 |   6 |  77 | -445---- |               |        :        | p1464 | No Team              | ++
RF Matthew Cooley            20| RF :  85      -7  -7 :  71 | RF :  77      -7 -14 :  56 |   6 |  77 | -2---214 |               |        :        |  p144 | No Team              | +
 C Spencer Dowdell           18|  C :  68       2 -33 :  38 |  C :  79       2 -12 :  70 |   6 |  76 | 41------ |               |        :        | p1391 | No Team              | +-
LF Samuel Iglesias           18| LF :  66      -7 -26 :  33 | LF :  84      -7  -7 :  70 |   6 |  76 | -2---423 |               |        :        |  p892 | No Team              | ++
MR Steven Barret             24| MR :      64       6 :  70 | MR :      67      -3 :  64 |   6 |  76 |          |               | $689.8k: $3.44M |  p545 | No Team              | ++
1B Cedrick Baeza             18| 1B :  84     -10  -6 :  68 | 1B :  78     -10 -14 :  54 |   6 |  74 | -5---1-1 |               |        :        |  p561 | No Team              | +
 C Walter Coronado           18|  C :  82       2 -19 :  66 |  C :  78       2 -13 :  68 |   6 |  74 | 41------ |               |        :        | p1736 | No Team              | +-
SP George Silva              18| SP :      65       3 :  68 | SP :      56     -16 :  40 |   6 |  74 |          |               | $344.9k: $1.72M |  p634 | No Team              | +++-
2B Shon Futral               23| 1B :  87     -13  -6 :  68 | 1B :  88     -13  -7 :  68 |   6 |  74 | -21----- |               |        :        |  p120 | No Team              | +
MR Scott Perham              19| MR :      16     -35 : -19 | MR :      68      -2 :  67 |   6 |  73 |          |               |        :        | p1037 | No Team              | ++
2B William Schultz           19| 2B :  68      -3 -28 :  37 | 2B :  81      -3 -10 :  67 |   6 |  73 | -23----- |               |        :        | p1699 | No Team              | ++
MR Berry Peterson            20| MR :      27     -26 :   1 | MR :      68      -2 :  67 |   6 |  73 |          |               |        :        | p1653 | No Team              | +++
2B Vincent Allsop            24| 1B :  87     -14  -6 :  67 | 1B :  78     -14 -17 :  47 |   6 |  73 | -2------ |               |        :        | p1423 | No Team              | +
2B Kyle Gannaway             18| 2B :  68       0 -24 :  44 | 2B :  77       0 -11 :  66 |   6 |  72 | -24----- |               |        :        |  p343 | No Team              | +
 C Wilton Macedo             18|  C :  67       2 -34 :  36 |  C :  77       2 -14 :  66 |   6 |  72 | 41------ |               |        :        | p1063 | No Team              | +-
CF Sanjirou Hyosuke          20| LF :  80      -7 -11 :  62 | CF :  81      -5  -9 :  66 |   6 |  72 | -1---434 |               |        :        |  p361 | No Team              | +-
RF Tuan Pearson              20| RF :  85     -10  -9 :  66 | RF :  77     -10 -16 :  51 |   6 |  72 | -1---213 |               |        :        |   p49 | No Team              | +
LF Joel Penaloza             23| LF :  83      -8  -9 :  66 | LF :  82      -8 -10 :  65 |   6 |  72 | -2---412 |               |        :        |  p882 | No Team              | +-
1B Lorenzo Resto             18| 1B :  79     -12 -13 :  54 | 1B :  85     -12  -8 :  65 |   6 |  71 | -3------ |               |        :        |  p363 | No Team              | ++
SP Arthur Elliston           22| MR :      32     -22 :  10 | SP :      69      -4 :  65 |   6 |  71 |          |               |        :        | p1707 | No Team              | +++
SP Angelo Salinas            24| MR :      29     -25 :   4 | SP :      69      -4 :  65 |   6 |  71 |          |               |        :        | p1592 | No Team              | ++
CL Luis Ojeda                18| MR :      25     -28 :  -3 | MR :      67      -3 :  64 |   6 |  70 |          |               |        :        | p1243 | No Team              | ++-
1B Pablo Baños               19| 1B :  79     -12 -13 :  54 | 1B :  85     -12  -9 :  64 |   6 |  70 | -3------ |               |        :        |  p135 | No Team              | ++
LF Javier Nieves             19| LF :  69      -8 -23 :  37 | LF :  82      -8 -10 :  64 |   6 |  70 | -2---412 |               |        :        | p1046 | No Team              | +-
SP Andrew Blaha              21| MR :      17     -34 : -17 | SP :      68      -5 :  63 |   6 |  69 |          |               |        :        | p1095 | No Team              | +++
SP Alfonso Marrufo           21| MR :      24     -28 :  -4 | SP :      68      -5 :  63 |   6 |  69 |          |               |        :        | p1780 | No Team              | ++++-
 C Tony Silva                18| 1B :  85     -14  -9 :  62 |  C :  77      -5 -21 :  51 |   6 |  68 | 21------ |               |        :        |  p750 | No Team              | +-
2B Chris Hayes               19| 1B :  82     -13 -11 :  58 | 1B :  78     -13 -17 :  48 |   6 |  64 | -21----- |               |        :        |  p274 | No Team              | +
 C Sergio Behar              23|  C :  81       0 -22 :  58 |  C :  76       0 -17 :  58 |   6 |  64 | 31------ |               |        :        |  p684 | No Team              | +
SS James Kunze               20| 1B :  68     -13 -25 :  30 | 1B :  82     -13 -13 :  56 |   6 |  62 | -2------ |               |        :        | p1045 | No Team              | +-
MR Daniel Chavarria          18| MR :      55      -1 :  54 | MR :      51     -16 :  35 |   6 |  60 |          |               |        :        |   p23 | No Team              | +++
SP Robert Elder              18| MR :      10     -40 : -30 | SP :      63      -9 :  54 |   6 |  60 |          |               |        :        | p1159 | No Team              | ++-
