bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
2B Juan Nuñez                20 | 2B :  68      -6 :  62 | 2B :  68      -6 :  62 |  +0 |                       :                       | ++
 C Martin Moncayo            21 |  C :  68      17 :  85 |  C :  68      17 :  85 |  +0 |                       :                       | +
3B Orestes Marmolejo         23 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |                       :                       | ++-
CF Michael Cromartie         23 | SS :  73       7 :  80 | SS :  73       7 :  80 |  +0 |                       :                       | +
1B Adelardo Lopez            23 | 1B :  89     -10 :  79 | 1B :  89     -10 :  79 |  +0 |                       :                       | ++-
2B James Brooks              24 | 2B :  78       2 :  80 | 2B :  78       2 :  80 |  +0 |                       :                       | ++
CF Angelo Cabrales           24 | CF :  89      -5 :  84 | CF :  89      -5 :  84 |  +0 |                       :                       | +++
RF Mikel Spillman            25 | RF :  75     -10 :  65 | RF :  75     -10 :  65 |  +0 |                +10    :                +10    | ++
 C Raul Bengoa               25 |  C :  56       9 :  65 |  C :  56       9 :  65 |  +0 |                       :                       | +
SS Pedro Enciso              25 | SS :  71      13 :  84 | SS :  71      13 :  84 |  +0 |                       :                       | ++
1B Dennis Balbuena           25 | 1B :  50     -15 :  35 | 1B :  50     -15 :  35 |  +0 |                       :                       | +-
2B Ramiro Covarrubias        25 | 2B :  72       2 :  74 | 2B :  72       2 :  74 |  +0 |           +9          :           +9          | +-
 C Richard Bernabe           26 |  C : 133      -7 : 126 |  C : 133      -7 : 126 |  +0 |                +10    :                +10    | ****^
SS Hector Grillo             26 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |                       :                       | *
LF Danny Dock                26 | LF :  74      -9 :  65 | LF :  74      -9 :  65 |  +0 |                       :                       | *
RF Alejo Torres              27 | CF : 105       2 : 107 | CF : 105       2 : 107 |  +0 |                       :                       | **^
CF Ryan Malley               27 | CF :  94       8 : 102 | CF :  94       8 : 102 |  +0 |                       :                       | **^
2B Joel Sancho               27 | 2B :  74      -3 :  71 | 2B :  74      -3 :  71 |  +0 |                       :                       | *
 C Joseph Higuchi            28 |  C :  45       9 :  54 |  C :  45       9 :  54 |  +0 |                       :                       | *
 C Robert Makowski           28 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
 C John Crosby               28 |  C :  92       3 :  95 |  C :  92       3 :  95 |  +0 |                       :                       | *
2B Calvin Prim               28 | 2B :  74     -11 :  63 | 2B :  74     -11 :  63 |  +0 |                       :                       | *
 C Michael Mielke            28 |  C :  83       3 :  86 |  C :  83       3 :  86 |  +0 |           +9          :           +9          | *
 C Hernando Valido           29 |  C :  70       3 :  73 |  C :  70       3 :  73 |  +0 |                       :                       | *
 C Hector Perdomo            30 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |    -10                :    -10                | *
SS Fausto Castillo           30 | SS :  80      14 :  94 | SS :  80      14 :  94 |  +0 |                       :                       | *
SS David Dieguez             31 | 2B :  89     -15 :  74 | 2B :  89     -15 :  74 |  +0 |                       :                       | *^
SS James Mistretta           31 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |                       :                       | *
 C Rupert Rivera             31 |  C :  77       3 :  80 |  C :  77       3 :  80 |  +0 |                       :                       | *
CF Bill Charlie              32 | CF :  98       8 : 106 | CF :  98       8 : 106 |  +0 |                       :                       | **^
2B Victor Pasillas           32 | 2B :  92      -2 :  90 | 2B :  92      -2 :  90 |  +0 |                       :                       | *
 C Alexander Hogsett         32 |  C :  99       3 : 102 |  C :  99       3 : 102 |  +0 |                       :                       | **^
RF George Cook               35 | RF :  88     -12 :  76 | RF :  88     -12 :  76 |  +0 |                       :                       | *
3B Roger Plascencia          35 | SS :  90       3 :  93 | SS :  90       3 :  93 |  +0 |                       :                       | *
3B Bill Foxx                 35 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                       :                       | *^
CF Lorenzo Gomez             36 | RF : 102      -9 :  93 | RF : 102      -9 :  93 |  +0 |                       :                       | **^
 C Andrew Cheney             36 |  C :  99      12 : 111 |  C :  99      12 : 111 |  +0 |                       :                       | **
1B Jeronimo Gonzalez         36 | RF : 116     -13 : 103 | RF : 116     -13 : 103 |  +0 |                       :                       | **^
 C Jarrett Ketcham           36 |  C : 101      15 : 116 |  C : 101      15 : 116 |  +0 |                       :                       | **
3B Brian Fletcher            32 | 3B :  76       1 :  77 | 3B :  75       1 :  76 |  -1 |                       :    -10                | *
2B Lance Cobb                37 | 2B : 104       1 : 105 | 2B : 102       1 : 103 |  -2 |             -10       :          -10          | **^
3B Juan Fernandez            30 | SS :  86       3 :  89 | SS :  78       3 :  81 |  -8 |                       : -10         -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Larry Sheldon             22 | SP :      37     :  37 | SP :      51     :  51 | +14 |    +10   +10+10          :    +10      +10          | +++
SP William Henderson         20 | SP :      41     :  41 | SP :      49     :  49 |  +8 |          +10+10          :             +10          | ++
MR Ulises Regalado           25 | SP :      47     :  47 | SP :      48     :  48 |  +1 |          +10             :          +10             | +-
MR Jose Rojas                31 | MR :      54     :  54 | MR :      54     :  54 |  +1 |                +10       :                +10       | *
MR Michael Godwin            19 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :                          | ++++
MR Ryan Bethea               20 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | +++
SP John Miles                21 | SP :      55     :  55 | SP :      55     :  55 |  +0 |     +9                   :                          | ++
MR Ronald Kidd               23 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | +
MR Teruo Toyokuni            25 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | +
SP Jerry Reinhardt           26 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                +10       :                +10       | *
SP Nathaniel Kissel          26 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                +10       :                +10       | *
MR John Steinbach            27 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | *^
MR Jose Peralvo              28 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Samuel Johnson            28 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
MR Markus Pifer              28 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | *
SP Osvaldo Depalma           28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Joseph Smathers           31 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
MR Michael Dimmick           31 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | *****
MR Crispin Crespo            32 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | *^
MR David Loaiza              33 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
MR Adolfo Hall               33 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :                          | *
SP Scott Petrovich           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *^
SP Jeffrey Buskirk           35 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
SP Alberto Hernandez         36 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
CL Les Lyons                 37 | MR :     213     : 213 | MR :     213     : 213 |  +0 |                          :                          | *****
SP Michael Villani           28 | SP :      70     :  70 | SP :      67     :  67 |  -3 |       +10             -1 :                       -1 | *
SP Gabriel Whisman           31 | SP :      81     :  81 | SP :      78     :  78 |  -3 |                          :          -10             | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Albert Ocasio             |                         +25                                                                                                 |
Michael Cromartie         |                      -1  +2  -4                                                                                             |
Orestes Marmolejo         |                      +2  +7  +0                                                                                             |
Javier Preciado           |                         +19  +4                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +5                                                                                         |
Adelardo Lopez            |                          +0  +0  +0                                                                                         |
Mark Byrum                |                                  +2                                                                                         |
Raul Bengoa               |                      +5  +0  +2  +0 -18                                                                                     |
Angelo Cabrales           |                      +9  +0  +3  +0  -1                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Ramiro Covarrubias        |                                      +4                                                                                     |
Mikel Spillman            |                      +3  +5  +4  +0  +1                                                                                     |
Pedro Enciso              |                                      +2                                                                                     |
James Brooks              |                                  +3  +0                                                                                     |
Harold Mcmillan           |                                          +7                                                                                 |
Ronald Gose               |                                      -2 -11                                                                                 |
James Antoine             |                                          +1                                                                                 |
Eric Chilson              |                                      +4  +1                                                                                 |
Dennis Balbuena           |                              +0  +0  +0  +0                                                                                 |
Danny Dock                |                                      +3  +2                                                                                 |
Ryan Malley               |                          +3  +0  -1  +4  +1 +14                                                                             |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                              +9 +14  +4  +4  +1                                                                             |
Steven Wile               |                                      +0  +0  +0                                                                             |
Hector Grillo             |                         +20  +2 -10  +0  -6  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Alejo Torres              |                                  +7  +4  +4  +4                                                                             |
Harris Surrett            |                         +17  +6  +0  +3  -6  +7                                                                             |
Francisco Zepeda          |                 +18  +0                  +2  +0                                                                             |
Richard Bernabe           |                                      +9  +7 +14                                                                             |
Joel Sancho               |                          +3  +0  +3  +0  +0  -2                                                                             |
Joe Phillips              |                                              +5                                                                             |
Joseph Higuchi            |                                              -6  +0                                                                         |
Zoilo Diez                |                              +3 +22  +1  +0 +11  +8                                                                         |
Dudley Givens             |                              +0 +20 +12  +2  -2  -7                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Calvin Prim               |                              +2  +1  +1  -1  +0  +2                                                                         |
John Crosby               |                                  +5  +6  +1  +7  +4                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Michael Mielke            |                                              +9  -2  +0                                                                     |
Armand Escudero           |                                                  +5  -3                                                                     |
Robert Makowski           |                                  +2  +0  +1  +0  +0  +1                                                                     |
Juan Fernandez            |                                      +2  +4  +4  +0  +0  +0                                                                 |
Fausto Castillo           |                                      +0  -2  +0  +2  +5  +0                                                                 |
Jesse Hope                |                                                  -4  +0  +0                                                                 |
Hernando Valido           |                                      +0  -6  +2  +1  +0  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
Hector Perdomo            |                                          +1  +1  -4  +0  +0  +0                                                             |
James Mistretta           |                                          +1  +3 +19  +2  +0  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Michael Merino            |                                                      -1  +2  +0  +0                                                         |
David Dieguez             |                                              -3 +12  +0  +0  +0  +0                                                         |
Victor Pasillas           |                                              +3  -3  +0  +0  +0  +0                                                         |
Stanley Olson             |                                                          -2  +1  +1                                                         |
Rupert Rivera             |                                          +3  -8  +5  +0  -5  -2  +0                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Brian Fletcher            |                                              +5  -1  +0  +1  -1  +1                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
James Ming                |                                                                      +0                                                     |
Alexander Hogsett         |                                                      -5  +0  -6  +0  +0                                                     |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1  -2                                                     |
David Cruz                |                                                                  +0  -5                                                     |
Ashley Salmeron           |                                                              +0  +5  -4                                                     |
Bill Charlie              |                                                  +2 +18  +5  +0  +0  +0                                                     |
Aaron Urick               |                                                                  +0  -7 +13                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -2  -2  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +1  -1  +1  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -23                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +2  -1  -1                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -5                                                 |
James Wilson              |                                                                          -5                                                 |
Erasmo Navarro            |                                                                          +3                                                 |
Jermaine Guerra           |                                                                  +0          -1                                             |
John Venable              |                                                                  +0  -1  -5  +5                                             |
Bill Lamberton            |                                                                      -4  +0  -2                                             |
Leslie Veitch             |                                                                          -5  -3                                             |
David Reese               |                                                                              -8                                             |
Andrew Warner             |                                                                  +2  -1  +0  -1                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Roger Plascencia          |                                                                              -1                                             |
Richard Montalvo          |                                                                          +0  +0                                             |
George Cook               |                                                          +0  +0  +0  -2  +7  -6                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                                  +0                                         |
Bill Foxx                 |                                                                          -2  +4  -4                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Lorenzo Gomez             |                                                                                     -12                                     |
Eddie Straub              |                                                                                      -1                                     |
Andrew Cheney             |                                                                          +4  +0  +1  -5                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Jeronimo Gonzalez         |                                                                                  -1  +1                                     |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  +0                                     |
Kent Reed                 |                                                                                          -5                                 |
Lance Cobb                |                                                                                          -4                                 |
Ernest Cantu              |                                                                                          -2                                 |
Peter Migues              |                                                                                      -4  +0                                 |
David Tookes              |                                                                                          -4                                 |
Adrian Mendez             |                                                                                      -1  -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                         -11                                 |
Lowell Younger            |                                                                                             -17                             |
Marion Hinman             |                                                                                             -16                             |
Bill Mcbean               |                                                                                         -23  +0                             |
