bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.412
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.501
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.351
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
SP Jesus Rivera              31| SP :      82      20 : 102 |    :                 :   0 |   2 | 104 |          |               |  $2.07M: $2.75M | p2004 | *CEI* No Team        | **
1B Carlos Hernandez          26| 1B :  87      -7  -6 :  74 | 1B :  95      -7   7 :  95 |   6 | 101 | -5------ |               |        :        |  p575 | No Team              | *
RF Juan Castaneda            26| RF :  86      -3  -6 :  78 | RF :  90      -3   6 :  94 |   6 | 100 | -1---1-5 |               |        :        | p1549 | No Team              | *
 C Billy Casey               20|  C :  59      11 -25 :  45 |  C :  76      11   6 :  92 |   6 |  98 | 41------ |               |        :        |  p843 | No Team              | +
 C Patrick Emmert            28|  C :  80      13  -1 :  92 |    :                 :   0 |   5 |  97 | 51---1-2 |               |        :        |   p55 | No Team              | *
 C Gaby Sandoval             32|  C :  74      19  -1 :  92 |    :                 :   0 |   1 |  93 | 61------ |               |        :        |  p465 | No Team              | *
 C Clinton Keeley            27|  C :  70      19  -5 :  84 |    :                 :   0 |   6 |  90 | 61------ |               |        :        | p1804 | No Team              | *
 C Cristian Montalvo         32|  C :  81      11  -3 :  89 |    :                 :   0 |   1 |  90 | 41------ |               |        :        | p1020 | No Team              | *
SS Yu-ichi Yoshitaka         32| SS :  70      12   6 :  88 |    :                 :   0 |   1 |  89 | -2515--- |               | $620.2k:$826.1k |  p576 | No Team              | *
LF Richard Ogan              30| CF :  88      -2   0 :  85 |    :                 :   0 |   3 |  88 | -1---433 |               |        :        | p2246 | No Team              | *
CF James Wilson              30| 2B :  79       8  -2 :  85 |    :                 :   0 |   3 |  88 | -2543131 |               |        :        | p2379 | No Team              | *
LF David Urbaniak            32| CF :  82       3  -1 :  85 |    :                 :   0 |   1 |  86 | -2---555 |               |        :        | p2536 | No Team              | *
2B Robert Shank              36| SS :  89      -2  11 :  98 |    :                 :   0 | -12 |  86 | -2332--- |               |  $1.14M: $1.51M |  p709 | No Team              | *
2B Pio Esquer                33| 2B :  80       7  -2 :  85 |    :                 :   0 |   0 |  85 | -2532443 |               |        :        |  p244 | No Team              | *
 C Pedro Guillen             28|  C :  80       6  -8 :  78 |    :                 :   0 |   5 |  83 | 42-----1 |               |        :        |   p76 | No Team              | *
 C Benji Nazario             34|  C :  90      -1  -5 :  84 |    :                 :   0 |  -2 |  82 | 22------ |               |        :        |  p653 | No Team              | *
 C Brandon Taylor            32|  C :  71      16  -7 :  80 |    :                 :   0 |   1 |  81 | 61------ |               |        :        | p2617 | No Team              | *
MR Jose Paras                28| SP :      68       7 :  75 |    :                 :   0 |   5 |  80 |          |               | $723.6k:$963.8k | p1654 | No Team              | *
LF Tony Albaugh              33| RF :  91      -7  -5 :  79 |    :                 :   0 |   0 |  79 | -21--212 |               |        :        | p2029 | No Team              | *
CF Stephen Mateo             32| CF :  76       5  -5 :  76 |    :                 :   0 |   1 |  77 | -3-1-363 |               |        :        |  p196 | No Team              | *
 C Donald Testerman          31|  C :  78       6 -10 :  74 |    :                 :   0 |   2 |  76 | 41------ |               |        :        |  p977 | No Team              | *
CF Carson Wayt               32| CF :  77       3  -6 :  73 |    :                 :   0 |   1 |  74 | -2-1-654 |               |        :        |  p914 | No Team              | *
3B Cipri Cuevas              37| 3B :  81       8   5 :  94 |    :                 :   0 | -20 |  74 | -2-5---- |               | $516.9k:$688.4k | p1045 | No Team              | *
 C Max Mendoza               21|  C :  54      11 -30 :  35 |  C :  62      11  -8 :  64 |   6 |  70 | 41------ |               |        :        | p1484 | No Team              | +
RF Jesse Salyer              27| RF :  83      -7 -13 :  64 |    :                 :   0 |   6 |  70 | -1---2-3 |               |        :        | p2045 | No Team              | *
2B Gary Klotz                29| 2B :  73       4 -11 :  66 |    :                 :   0 |   4 |  70 | -2421--- |               |        :        | p1340 | No Team              | *
CF Tommy Ploof               29| CF :  83      -7 -10 :  66 |    :                 :   0 |   4 |  70 | -1---223 |               |        :        |  p446 | No Team              | *
1B George Rose               33| 1B :  84      -6  -8 :  70 |    :                 :   0 |   0 |  70 | -6------ |               |        :        | p1523 | No Team              | *
RF Robert Robinson           34| RF :  84      -3  -8 :  72 |    :                 :   0 |  -2 |  70 | -2---1-4 |               |        :        |  p144 | No Team              | *
LF James Stutz               36| CF :  90      -6  -2 :  82 |    :                 :   0 | -12 |  70 | -2---323 |               |        :        | p1633 | No Team              | *
RF Michael Corona            31| CF :  78      -2 -10 :  67 |    :                 :   0 |   2 |  69 | -1---133 |               |        :        |  p101 | No Team              | *
LF Jack Schoenrock           27| CF :  71       3 -12 :  62 |    :                 :   0 |   6 |  68 | -2---656 |               |        :        | p2086 | No Team              | *
2B William Leitch            28| 2B :  72       4 -13 :  63 |    :                 :   0 |   5 |  68 | -24----- |               |        :        |  p455 | No Team              | *
 C Richard Propst            29|  C :  66      13 -15 :  64 |    :                 :   0 |   4 |  68 | 51------ |               |        :        | p1087 | No Team              | *
LF David Addis               31| RF :  81      -3 -11 :  66 |    :                 :   0 |   2 |  68 | -2---314 |               |        :        |  p696 | No Team              | *
SP Earl Swart                28| SP :      62       0 :  62 |    :                 :   0 |   5 |  67 |          |               |        :        | p1375 | No Team              | *
SS Richard Wendland          29| SS :  66       3  -6 :  63 |    :                 :   0 |   4 |  67 | -2513--- |               |        :        | p1680 | No Team              | *
MR Luis Costillo             32| SP :      64       2 :  66 |    :                 :   0 |   1 |  67 |          |               | $206.7k:$275.4k |  p741 | No Team              | *
RF Todd Lora                 33| CF :  77      -1 -10 :  67 |    :                 :   0 |   0 |  67 | -2---444 |               |        :        | p2584 | No Team              | *
LF Todd Chappel              30| CF :  83      -9 -12 :  63 |    :                 :   0 |   3 |  66 | -1---212 |               |        :        |  p159 | No Team              | *
RF Joshua Tickle             30| CF :  75      -1 -12 :  63 |    :                 :   0 |   3 |  66 | -21--544 |               |        :        |  p634 | No Team              | *
RF Michael Chalmers          30| RF :  76      -1 -14 :  62 |    :                 :   0 |   3 |  65 | -2---326 |               |        :        |  p990 | No Team              | *
3B Aurelio Feliu             33| SS :  66       4  -5 :  65 |    :                 :   0 |   0 |  65 | -3543--- |               |        :        | p1193 | No Team              | *
MR Bryce Petrey              35| SP :      66       5 :  71 |    :                 :   0 |  -6 |  65 |          |               | $516.9k:$688.4k |  p442 | No Team              | *

CATCHER
 1 | Chilson, E        83  18 101 | Chilson, E        90  18 108 | Chilson, E        82  18 100
 2 | Gadbois, J        89  12 101 | Gadbois, J        94  12 106 | Gadbois, J        88  12 100
 3 | Provenzano, L     81  13  94 | Provenzano, L     89  13 102 | Urick, A          84   9  93
 4 | Urick, A          84   9  93 | Urick, A          84   9  93 | Mendez, A         91   2  93
 5 | Mendez, A         91   2  93 | Mendez, A         91   2  93 | Wile, S           79  13  92
 6 | Wile, S           79  13  92 | Wile, S           79  13  92 | Provenzano, L     79  13  92
 7 | Acuña, A          72  13  85 | Gremillion, W     83   5  88 | Acuña, A          72  13  85
 8 | Makowski, R       71  13  84 | Acuña, A          72  13  85 | Makowski, R       71  13  84
 9 | Gremillion, W     78   5  83 | Makowski, R       71  13  84 | Gremillion, W     77   5  82
10 | Valido, H         57  21  78 | Gose, R           76   6  82 | Valido, H         57  21  78

FIRST_BASE
 1 | Phillips, J      108  -9  99 | Migues, P        105 -10  95 | Phillips, J      109  -9 100
 2 | Fuentes, E       103  -9  94 | Compton, C       103 -10  93 | Fuentes, E       104  -9  95
 3 | Merino, M        100 -10  90 | Phillips, J      100  -9  91 | Merino, M        100 -10  90
 4 | Compton, C        99 -10  89 | Desmarais, K      96  -5  91 | Compton, C        98 -10  88
 5 | Rivas, F          95  -9  86 | Servia, J         99 -10  89 | Rivas, F          95  -9  86
 6 | Migues, P         96 -10  86 | Rivas, F          97  -9  88 | Hernandez, O      96 -10  86
 7 | Hernandez, O      96 -10  86 | Agosto, B         99 -11  88 | Reese, D          95 -10  85
 8 | Servia, J         95 -10  85 | Merino, M         98 -10  88 | Servia, J         94 -10  84
 9 | Reese, D          93 -10  83 | Tijerina, L       97 -10  87 | Migues, P         94 -10  84
10 | Agosto, B         94 -11  83 | Fuentes, E        96  -9  87 | Velez, W          93 -10  83

SECOND_BASE
 1 | Hill, B           89  13 102 | Mcbean, B         93  14 107 | Hill, B           89  13 102
 2 | Mcbean, B         84  14  98 | Hill, B           89  13 102 | Phillips, J      109 -13  96
 3 | Phillips, J      108 -13  95 | Tijerina, L       97   2  99 | Mcbean, B         82  14  96
 4 | Fuentes, E       103 -11  92 | Niblett, O        81   7  88 | Fuentes, E       104 -11  93
 5 | Tijerina, L       87   2  89 | Gentner, K        84   4  88 | Gentner, K        83   4  87
 6 | Gentner, K        83   4  87 | Phillips, J      100 -13  87 | Tijerina, L       85   2  87
 7 | Guerra, J         75   8  83 | Desmarais, K      96 -10  86 | Guerra, J         75   8  83
 8 | Compton, C        99 -17  82 | Veitch, L         92  -6  86 | Velez, W          93 -11  82
 9 | Niblett, O        74   7  81 | Compton, C       103 -17  86 | Compton, C        98 -17  81
10 | Velez, W          92 -11  81 | Fuentes, E        96 -11  85 | Niblett, O        72   7  79

THIRD_BASE
 1 | Veitch, L         85  15 100 | Veitch, L         92  15 107 | Veitch, L         84  15  99
 2 | Phillips, J      108 -13  95 | Ferreira, R       79  19  98 | Phillips, J      109 -13  96
 3 | Hill, B           89   4  93 | Hill, B           89   4  93 | Fuentes, E       104 -11  93
 4 | Fuentes, E       103 -11  92 | Desmarais, K      96  -6  90 | Hill, B           89   4  93
 5 | Ferreira, R       73  19  92 | Phillips, J      100 -13  87 | Ferreira, R       72  19  91
 6 | Castro, D         76   8  84 | Compton, C       103 -16  87 | Thomas, J         78   7  85
 7 | Thomas, J         76   7  83 | Mcbean, B         93  -7  86 | Castro, D         76   8  84
 8 | Compton, C        99 -16  83 | Fuentes, E        96 -11  85 | Compton, C        98 -16  82
 9 | Merino, M        100 -20  80 | Migues, P        105 -20  85 | Merino, M        100 -20  80
10 | Ayala, F          86  -7  79 | Tijerina, L       97 -12  85 | Ayala, F          87  -7  80

SHORTSTOP
 1 | Mcbean, B         84  26 110 | Mcbean, B         93  26 119 | Mcbean, B         82  26 108
 2 | Veitch, L         85  21 106 | Veitch, L         92  21 113 | Veitch, L         84  21 105
 3 | Guerra, J         75  18  93 | Guerra, J         76  18  94 | Guerra, J         75  18  93
 4 | Phillips, J      108 -17  91 | Phillips, J      100 -17  83 | Phillips, J      109 -17  92
 5 | Fuentes, E       103 -14  89 | Desmarais, K      96 -14  82 | Fuentes, E       104 -14  90
 6 | Compton, C        99 -21  78 | Compton, C       103 -21  82 | Compton, C        98 -21  77
 7 | Ayala, F          86 -10  76 | Fuentes, E        96 -14  82 | Ayala, F          87 -10  77
 8 | Hill, B           89 -14  75 | Niblett, O        81   0  81 | Hill, B           89 -14  75
 9 | Merino, M        100 -25  75 | Tijerina, L       97 -16  81 | Merino, M        100 -25  75
10 | Gentner, K        83  -9  74 | Warner, A         89  -9  80 | Gentner, K        83  -9  74

LEFT_FIELD
 1 | Phillips, J      108 -11  97 | Migues, P        105  -2 103 | Phillips, J      109 -11  98
 2 | Merino, M        100  -5  95 | Merino, M         98  -5  93 | Merino, M        100  -5  95
 3 | Migues, P         96  -2  94 | Mckernan, J       95  -2  93 | Migues, P         94  -2  92
 4 | Hernandez, O      96  -7  89 | Servia, J         99  -6  93 | Hernandez, O      96  -7  89
 5 | Servia, J         95  -6  89 | Compton, C       103 -13  90 | Fuentes, E       104 -15  89
 6 | Mckernan, J       90  -2  88 | Phillips, J      100 -11  89 | Reese, D          95  -7  88
 7 | Hill, B           89  -1  88 | Hernandez, O      95  -7  88 | Hill, B           89  -1  88
 8 | Fuentes, E       103 -15  88 | Hill, B           89  -1  88 | Servia, J         94  -6  88
 9 | Reese, D          93  -7  86 | Desmarais, K      96 -10  86 | Mckernan, J       89  -2  87
10 | Compton, C        99 -13  86 | Agosto, B         99 -16  83 | Compton, C        98 -13  85

CENTER_FIELD
 1 | Merino, M        100  -1  99 | Merino, M         98  -1  97 | Merino, M        100  -1  99
 2 | Phillips, J      108 -14  94 | Migues, P        105 -10  95 | Phillips, J      109 -14  95
 3 | Migues, P         96 -10  86 | Servia, J         99 -10  89 | Ming, J           89  -3  86
 4 | Ming, J           89  -3  86 | Mckernan, J       95  -8  87 | Hernandez, O      96 -11  85
 5 | Servia, J         95 -10  85 | Phillips, J      100 -14  86 | Migues, P         94 -10  84
 6 | Hernandez, O      96 -11  85 | Compton, C       103 -17  86 | Reese, D          95 -11  84
 7 | Fuentes, E       103 -20  83 | Warner, A         89  -5  84 | Servia, J         94 -10  84
 8 | Hill, B           89  -6  83 | Ming, J           87  -3  84 | Fuentes, E       104 -20  84
 9 | Reese, D          93 -11  82 | Hernandez, O      95 -11  84 | Hill, B           89  -6  83
10 | Compton, C        99 -17  82 | Desmarais, K      96 -12  84 | Venable, J        90  -8  82

RIGHT_FIELD
 1 | Merino, M        100  -2  98 | Migues, P        105  -5 100 | Phillips, J      109 -11  98
 2 | Phillips, J      108 -11  97 | Merino, M         98  -2  96 | Merino, M        100  -2  98
 3 | Migues, P         96  -5  91 | Mckernan, J       95  -2  93 | Hernandez, O      96  -6  90
 4 | Hernandez, O      96  -6  90 | Servia, J         99  -6  93 | Migues, P         94  -5  89
 5 | Servia, J         95  -6  89 | Compton, C       103 -13  90 | Fuentes, E       104 -15  89
 6 | Mckernan, J       90  -2  88 | Phillips, J      100 -11  89 | Reese, D          95  -7  88
 7 | Fuentes, E       103 -15  88 | Hernandez, O      95  -6  89 | Servia, J         94  -6  88
 8 | Reese, D          93  -7  86 | Desmarais, K      96  -8  88 | Mckernan, J       89  -2  87
 9 | Ming, J           89  -3  86 | Warner, A         89  -4  85 | Ming, J           89  -3  86
10 | Compton, C        99 -13  86 | Ming, J           87  -3  84 | Compton, C        98 -13  85

DESIGNATED_HITTER
 1 | Phillips, J      108 -12  96 | Migues, P        105 -12  93 | Phillips, J      109 -12  97
 2 | Fuentes, E       103 -12  91 | Compton, C       103 -12  91 | Fuentes, E       104 -12  92
 3 | Merino, M        100 -12  88 | Phillips, J      100 -12  88 | Merino, M        100 -12  88
 4 | Compton, C        99 -12  87 | Agosto, B         99 -12  87 | Compton, C        98 -12  86
 5 | Migues, P         96 -12  84 | Servia, J         99 -12  87 | Hernandez, O      96 -12  84
 6 | Hernandez, O      96 -12  84 | Merino, M         98 -12  86 | Rivas, F          95 -12  83
 7 | Rivas, F          95 -12  83 | Rivas, F          97 -12  85 | Reese, D          95 -12  83
 8 | Servia, J         95 -12  83 | Tijerina, L       97 -12  85 | Servia, J         94 -12  82
 9 | Agosto, B         94 -12  82 | Desmarais, K      96 -12  84 | Migues, P         94 -12  82
10 | Reese, D          93 -12  81 | Fuentes, E        96 -12  84 | Velez, W          93 -12  81

--- Trade Values ---
 C Eric Chilson              24|  C :  83      18   6 : 107 |  C : 106      18  43 : 167 |   6 | 173 | 65------ |   4   $300k r | $620.2k:$826.1k | p2582 | Detroit Tigers       | +++-
 C Steven Wile               21|  C :  79      13  -2 :  90 |  C : 110      13  42 : 166 |   6 | 172 | 51------ |   8           |        :        | p1980 | Detroit Tigers       | +++
MR Cory Bryson               30| MR :     116      53 : 169 |    :                 :   0 |   3 | 172 |          |      $2.35Mx2 |  $5.48M:  $7.3M | p2118 | Detroit Tigers       | ****^
SP Calvin Rosati             26| SP :     105      43 : 148 | SP :     115      34 : 149 |   6 | 155 |          |      $2.64M e |  $4.44M: $5.92M |   p86 | Detroit Tigers       | ***^
MR George Crossley           36| MR :     113      51 : 164 |    :                 :   0 | -12 | 152 |          |     $10.89Mx2 |  $5.27M: $7.02M |  p768 | Detroit Tigers       | *****
SP Claudio Castaneda         31| SP :     101      40 : 141 |    :                 :   0 |   2 | 143 |          |      $7.79Mx3 |  $4.13M: $5.51M |  p775 | Detroit Tigers       | ****
 C Ronald Gose               21|  C :  71       6 -17 :  60 |  C : 100       6  25 : 131 |   6 | 137 | 41------ |   T           |        :        | p2424 | Detroit Tigers       | ++-
SS Leslie Veitch             33| SS :  85      21  30 : 136 |    :                 :   0 |   0 | 136 | -3177--- |      $1.95Mx2 |   $3.1M: $4.13M | p2635 | Detroit Tigers       | *
2B Calvin Prim               19| 2B :  63       4 -22 :  45 | 2B : 100       4  22 : 126 |   6 | 132 | -24----- |               |        :        |   p60 | Detroit Tigers       | ++-
