  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
SU
John Steinbach
Thomas Williams

CL
Abraham Mariscal

NONE


BP Ability: 157
BP Endrnce: 18.0

--- Slow Hook ---

vs RHP
 C| Toscano, M      (D) Wilson, B       | C| ( 1) Wilson, B      
1B| Spillman, M     (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Acuña, T        |2B| ( 1) Arroyo, A      
3B| Bernabe, R      (D) Hults, M        |3B| ( 1) Hults, M       
SS| Preciado, J     (D) Marmolejo, O    |SS| ( 1) Marmolejo, O   
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Alldredge, H    (D)                 |CF| ( 1) Diez, Z        
RF| Lopresti, L     (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Toscano, M      (D) Wilson, B       | C| ( 1) Wilson, B      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Acuña, T        |2B| ( 1) Arroyo, A      
3B| Hults, M        (D)                 |3B| ( 1) Gardner, G     
SS| Preciado, J     (D) Marmolejo, O    |SS| ( 1) Marmolejo, O   
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Alldredge, H    (D)                 |CF| ( 1) Diez, Z        
RF| Lopresti, L     (D)                 |RF| ( 1) Diez, Z        
DH| Spillman, M     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Toscano, M      (D) Wilson, B       | C| ( 1) Givens, D      
1B| Lopez, A        (D)                 |1B| ( 1) Gardner, G     
2B| Fernandez, J    (D) Acuña, T        |2B| ( 1) Gardner, G     
3B| Bernabe, R      (D) Hults, M        |3B| ( 1) Gardner, G     
SS| Preciado, J     (D) Marmolejo, O    |SS| ( 1) Marmolejo, O   
LF| Spillman, M     (D) Alldredge, H    |LF| ( 1) Gardner, G     
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Gardner, G     

vs LHP+DH
 C| Toscano, M      (D) Wilson, B       | C| ( 1) Givens, D      
1B| Lopez, A        (D)                 |1B| ( 1) Givens, D      
2B| Fernandez, J    (D) Acuña, T        |2B| ( 1) Acuña, T       
3B| Gardner, G      (D) Hults, M        |3B| ( 1) Hults, M       
SS| Preciado, J     (D) Marmolejo, O    |SS| ( 1) Marmolejo, O   
LF| Spillman, M     (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Torres, A       (D) Alldredge, H    |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopresti, L    
DH| Bernabe, R      (D)                 |DH| ( 1) Givens, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Spillman, M      DH L Spillman, M      1B R Lopez, A         1B R Lopez, A        
2. RF L Lopresti, L      RF L Lopresti, L      2B R Fernandez, J     2B R Fernandez, J    
3. SS R Preciado, J      SS R Preciado, J      SS R Preciado, J      SS R Preciado, J     
4. 3B R Bernabe, R       1B R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
5. LF R Torres, A        LF R Torres, A        CF R Torres, A        CF R Torres, A       
6.  C S Toscano, M        C S Toscano, M       RF R Diez, Z          3B R Gardner, G      
7. 2B R Fernandez, J     2B R Fernandez, J      C S Toscano, M       RF R Diez, Z         
8. CF L Alldredge, H     CF L Alldredge, H     LF L Spillman, M       C S Toscano, M      
9.  P                    3B R Hults, M          P                    LF L Spillman, M     

--- Bunt for Hit ---
3B Orestes Marmolejo         26| SS :  85      13   2     : 100 | SS :  96      13  -7  14     : 116 |   6 | 122 | -2546--- |               | $392.7k:$396.9k |  p394 | Detroit Tigers       | *

--- Stealing @ 68.6 ---
1B Adelardo Lopez            27| 1B : 101       4   6     : 111 | 1B : 103       4   4  11     : 122 |   6 | 128 | -6------ |       $300k a |  $1.18M: $1.19M | p2153 | Detroit Tigers       | *
RF Alejo Torres              30| CF : 106       2  14   3 : 125 |    :                         :   0 |   3 | 128 | -1---555 |      $3.48Mx2 |  $3.34M: $3.37M |  p265 | Detroit Tigers       | **^
CF Herbert Alldredge         35| CF :  94      11  11     : 116 |    :                         :   0 |  -6 | 110 | -2---882 |      $1.32Mx3 |  $2.16M: $2.18M | p1586 | Detroit Tigers       | *

--- Release ---
MR Ronald Kidd               27| MR :      22     -52     : -31 |    :                 -91     : -91 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Sign ---
RF Jerry Follmer             33| RF :  88       7   4     :  99 |    :                         :   0 |   0 |  99 | -2---328 |               | $785.5k:$793.7k | p2311 | No Team              | *

 C:  89 114
1B: 100 124
2B:  94 114
3B:  94 119
SS:  96 112
LF:  95 110
CF:  94 108
RF:  91 112
DH:  98 124

SP:  88 144
MR:  82 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              60  66  74  74  81  80  83  85  96  99  98  99 102 105 104 106 110 107 106 106 102  96                        
      60  60  65  69  71  77  79  81  83  88  92  97  99  99 102 104 105 107 108 108 106 105 104 101  96  96                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              54  56  60  68  66  74  77  90  97 102 107 107 112 109 106 111 117 111 108 127 123 113                        
      54  54  55  58  63  65  71  74  81  88  96 102 105 109 109 109 109 111 113 113 113 116 123 119 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Mark Mccormick            20 | SS :  47      13 :  60 | SS :  62      13 :  75 | +15 |    +10+20 -9   +19    :  +9+10+20 -9   +19    | +-
SS Michael Cromartie         26 | SS :  70      12 :  82 | SS :  83      12 :  95 | +13 | +10         +10+10    : +20         +10+10    | *
 C Brandon Wilson            26 |  C :  73       6 :  79 |  C :  83       6 :  89 | +10 | +10         +20+10    : +10         +20+10    | *
LF Ryan Ullman               26 | DH :  79       0 :  79 | DH :  85       0 :  85 |  +6 | +10         +10       : +10                   | *
2B Jesus Fernandez           27 | 2B :  99       1 : 100 | 2B : 104       1 : 105 |  +5 | +10-10   +10   +10    : +10      +10   +10    | **^
RF Mikel Spillman            28 | DH : 101       0 : 101 | DH : 104       0 : 104 |  +3 |             +20       :    -10      +10       | **
 C Dudley Givens             31 | DH :  90       0 :  90 | DH :  93       0 :  93 |  +3 | +10                   : +10-10                | *
1B Adelardo Lopez            27 | 1B :  99       4 : 103 | 1B : 101       4 : 105 |  +2 | +10            +20    :                +20    | *
RF Lonnie Lopresti           28 | DH : 101       0 : 101 | DH : 103       0 : 103 |  +2 |    +10   +10          :          +10          | *
CF Angelo Cabrales           28 | LF :  93       0 :  93 | LF :  95       0 :  95 |  +2 |                +20    :    +10         +20    | *
 C William Ditch             23 |  C :  48       2 :  50 |  C :  49       2 :  51 |  +1 |    +10                :    +10                | +
2B Juan Nuñez                23 | 2B :  76       1 :  77 | 2B :  77       1 :  78 |  +1 | +10            +10    :                +10    | ++
 C John Bastian              24 |  C :  73      12 :  85 |  C :  74      12 :  86 |  +1 |        -9      +10    :        -9      +19    | +++
LF Zoilo Diez                31 | DH : 101       0 : 101 | DH : 102       0 : 102 |  +1 | +10                   :                       | *
 C Hernando Valido           32 | DH :  72       0 :  72 | DH :  73       0 :  73 |  +1 | +10                   :                       | *
 C Michael Mielke            32 |  C :  88       0 :  88 |  C :  89       0 :  89 |  +1 |             +10       :                       | *
1B Richard Green             22 | 1B :  46       1 :  47 | 1B :  46       1 :  47 |  +0 |                       :                       | +
1B Wallace Kinder            23 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |    +10                :                       | +
CF Francisco Sainz           23 | CF :  62       8 :  70 | CF :  62       8 :  70 |  +0 |       +10             :       +10             | +
3B Orestes Marmolejo         26 | SS :  85      13 :  98 | SS :  85      13 :  98 |  +0 |    -10         +10    :    -10         +10    | *
2B Ramiro Covarrubias        28 | 2B :  75       5 :  80 | 2B :  75       5 :  80 |  +0 |                       :                       | *
LF Danny Dock                29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
 C Richard Bernabe           30 | DH : 124       0 : 124 | DH : 124       0 : 124 |  +0 |                       :                       | ****^
2B Joel Sancho               30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
SS Hector Grillo             30 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |                       :                       | *
 C Robert Makowski           31 |  C :  78       0 :  78 |  C :  78       0 :  78 |  +0 |                       :                       | *
3B Fausto Castillo           33 | SS :  78      18 :  96 | SS :  78      18 :  96 |  +0 |                       :                       | *
2B Alejandro Arroyo          33 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |             -10       :                       | *^
CF Herbert Alldredge         35 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |                       :    -10                | *
SS Pedro Enciso              28 | SS :  74      12 :  86 | SS :  73      12 :  85 |  -1 |             -10       :                       | *
CF Ryan Malley               30 | CF :  96      13 : 109 | CF :  92      13 : 105 |  -4 |    -10      -10       :    -10      -10       | **
RF Alejo Torres              30 | CF : 106       7 : 113 | CF : 106       2 : 108 |  -5 |                       :                       | **^
2B Javier Preciado           26 | SS : 105      13 : 118 | SS : 105       7 : 112 |  -5 |             -10       :                       | ***
2B James Peets               26 | 1B :  90       0 :  90 | 1B :  84       0 :  84 |  -6 | -10-10         -10    : -10            -10    | *
3B Juan Fernandez            33 | 3B :  80       1 :  81 | 3B :  74       1 :  75 |  -6 |                       : -10                   | *
3B Bill Foxx                 38 | 3B :  84       2 :  86 | 1B :  70       0 :  70 | -15 | -20       -9-10-20    : -10      -19-10-20    | *
CF Bill Charlie              36 | CF :  80       8 :  88 | CF :  59       3 :  62 | -26 |  -9       -9      -40 :  -9       -9      -40 | *
3B Roger Plascencia          38 | SS :  88      12 : 100 | SS :  66       7 :  73 | -27 |  -9+10   -20-10   -20 :  -9+10   -20      -20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Maurice Lyon              23 | MR :      67     :  67 | MR :      87     :  87 | +20 | +50+20   +10+20+20       : +50+10   +10+20+10       | ++++-
SP Roger Walker              21 | SP :      53     :  53 | SP :      66     :  66 | +13 |    +20   +10+10+20       :     +9   +10   +20       | ++++-
SP Pedro Castillo            35 | SP :     133     : 133 | SP :     144     : 144 | +11 |                +10       :    +10                   | ****^
MR Gabriel Mendoza           21 | SP :      59     :  59 | SP :      68     :  68 |  +9 |                +20       :    +10      +10+20       | +++-
MR John Steinbach            30 | MR :     106     : 106 | MR :     113     : 113 |  +7 | +10   +10             -1 : +10+10+10             -1 | ****^
SP Michael Villani           32 | SP :      52     :  52 | SP :      59     :  59 |  +7 |       +10+10             :          +10+10+10       | *
MR Anselmo Mandujano         21 | SP :      57     :  57 | SP :      63     :  63 |  +6 |     +9+10   -10+10       :    +10         +10       | ++-
SP Osvaldo Depalma           32 | SP :      96     :  96 | SP :      99     :  99 |  +3 |       -10+10             :          +10             | *^
MR Lenard Martinez           22 | MR :      46     :  46 | MR :      48     :  48 |  +3 |                +10    +1 :          +10   +10    +1 | +++-
MR Ryan Bethea               23 | MR :      79     :  79 | MR :      81     :  81 |  +3 |                +10    -1 :                +10    -1 | +++-
SP Erin Siebert              35 | SP :      84     :  84 | SP :      86     :  86 |  +2 | -10                      : -10                      | *
MR Ronald Kidd               27 | MR :      20     :  20 | MR :      22     :  22 |  +2 |    +10                   :    +10                   | *
SP Joseph Koenig             22 | SP :      47     :  47 | SP :      48     :  48 |  +1 |             +10          :       +10 +9             | +-
SP James Suggs               23 | SP :      70     :  70 | SP :      71     :  71 |  +1 |     +9                   :                          | +++-
MR Michael Godwin            23 | MR :      69     :  69 | MR :      70     :  70 |  +1 |                +10       :       +10                | +++
SP Carroll Lemay             21 | SP :      57     :  57 | SP :      58     :  58 |  +1 |           +9          -1 :           +9          -1 | ++
MR Ulises Regalado           28 | SP :      43     :  43 | MR :      43     :  43 |  +0 |       +10             -1 :       +10             -1 | *
MR Donald Brown              20 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +
SP John Dao                  25 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | +++
MR Larry Sheldon             26 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :          -10             | *
MR Teruo Toyokuni            28 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
MR Steven Spell              31 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | *^
MR Joseph Smathers           34 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
SP William Henderson         23 | SP :      51     :  51 | SP :      50     :  50 |  -1 |       +10      -10       :          +10+10-10       | +
SP Jerry Reinhardt           30 | SP :      61     :  61 | SP :      60     :  60 |  -1 |                          :       -10                | *
SP Alfonso Mazza             33 | SP :      97     :  97 | SP :      95     :  95 |  -2 | +10                      : +10                      | *
SP John Miles                25 | SP :      62     :  62 | SP :      60     :  60 |  -2 |          -10             :          -10             | ++-
SP Samuel Johnson            31 | SP :      61     :  61 | SP :      59     :  59 |  -2 |                       -1 :                       -1 | *
MR Thomas Williams           28 | MR :     101     : 101 | MR :      99     :  99 |  -3 | +10                      : +10                      | **^
MR Markus Pifer              31 | MR :      42     :  42 | MR :      40     :  40 |  -3 |                          :     -9                   | *
MR Jose Peralvo              31 | SP :      58     :  58 | SP :      55     :  55 |  -3 |                          :       -10      -10       | *
MR Jose Rojas                34 | MR :      73     :  73 | MR :      69     :  69 |  -3 | -10   -10             -1 : -10-10                -1 | *
SP Nathaniel Kissel          30 | SP :     106     : 106 | SP :      98     :  98 |  -7 |                          :    -10                   | ***
SP Doyle Seibold             37 | SP :     100     : 100 | SP :      84     :  84 | -16 | -10-10-10   -10          : -10-10-10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Henry Godbold             24 | DH :  59       0 :  59 | DH :  62       0 :  62 |  +3 |    +10 -9             : +10+10 -9       +9    | +
LF Elbert Houser             22 | CF :  74      12 :  86 | CF :  74      12 :  86 |  +0 | +10+10+10             :       +10             | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Jose Velazquez            18 | SP :      42     :  42 | SP :      44     :  44 |  +2 |                +10       :                +10       | +++
MR Mark Helfrich             19 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                       -1 :                       -1 | +
MR Lucio Ronquillo           19 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                          :                          | ++++

1E | 161 ( 76-212) | 167 ( 82-218) 152/184 |  10/ 10 || 178 ( 76-263) | 184 ( 82-269) 168/203 |  50/ 50
1M | 122 ( 81-136) | 128 ( 87-142) 116/140 |  10/ 10 || 126 ( 81-158) | 132 ( 87-164) 120/145 |  50/ 50
1L | 116 ( 72-135) | 122 ( 78-141) 111/134 |  12/ 12 || 109 ( 72-135) | 115 ( 78-141) 105/127 |  60/ 60
2E | 101 ( 31-130) | 107 ( 37-136)  97/117 |  16/ 16 ||  98 ( 31-130) | 104 ( 37-136)  94/114 |  80/ 80
2L |  93 ( 37-155) |  99 ( 43-161)  90/109 |  16/ 16 ||  87 ( 37-155) |  93 ( 43-161)  85/103 |  80/ 80

 1 | 120 ( 72-212) | 126 ( 78-218) 114/138 |  32/ 32 || 124 ( 72-263) | 130 ( 78-269) 118/142 | 160/160
 2 |  95 ( 31-155) | 101 ( 37-161)  92/111 |  32/ 32 ||  93 ( 31-155) |  99 ( 37-161)  90/109 | 160/160
 3 |  75 ( 58-119) |  81 ( 64-125)  74/ 89 |  32/ 32 ||  75 ( 58-119) |  81 ( 64-125)  73/ 89 | 160/160
 4 |  62 ( 52-113) |  68 ( 58-119)  61/ 74 |  32/ 32 ||  62 ( 52-113) |  68 ( 58-119)  62/ 75 | 160/160
 5 |  42 (  5- 71) |  48 ( 12- 77)  44/ 53 |  32/ 32 ||  46 (  5- 71) |  52 ( 12- 77)  47/ 57 | 160/160
 6 |  16 (-21- 81) |  22 (-15- 87)  20/ 25 |  32/ 32 ||  20 (-21- 81) |  26 (-15- 87)  24/ 29 | 160/160

SP Sotelo, D       30|  11,060,000  11,060,000
MR Mariscal, A     31|   9,350,000   9,350,000
SP Castillo, P     35|   8,950,000   8,950,000
 C Toscano, M      33|   8,000,000            
 C Bernabe, R      30|   7,680,000   7,680,000
2B Arroyo, A       33|   6,000,000   6,000,000
CF Torres, A       30|   3,480,000   3,480,000
SS Preciado, J     26|   2,285,714   2,690,000
CF Malley, R       30|   2,271,429   2,271,429
CF Charlie, B      36|   2,070,000            
MR Steinbach, J    30|   1,740,000   1,740,000
MR Sandlin, R      34|   1,390,000   1,390,000
CF Alldredge, H    35|   1,320,000   1,320,000
SP Depalma, O      32|   1,140,000   1,140,000
2B Foxx, B         38|   1,100,000            
3B Hults, M        35|   1,000,000            
SP Siebert, E      35|     960,000     960,000
MR Quintero, E     37|     700,000            
SP Whisman, G      35|     594,000     594,000
SS Castillo, F     33|     578,000     578,000
SP Seibold, D      37|     540,000     540,000
SS Plascencia, R   38|     450,000            
SP Mazza, A        33|     421,429            
RF Diez, Z         31|     350,000     350,000
MR Spell, S        31|     350,000     350,000
 C Mielke, M       32|     300,000     300,000
SS Acuña, T        34|     300,000     300,000
RF Spillman, M     28|     300,000     300,000
3B Gardner, G      28|     300,000     300,000
1B Lopez, A        27|     300,000     380,000
SP Kissel, N       30|     300,000   3,080,000
2B Fernandez, J    27|     300,000     300,000
RF Lopresti, L     28|     300,000     300,000
SP Terry, J        33|     300,000            
MR Williams, T     28|     300,000     460,000
---------------------------------------------
                     |  76,780,572  66,163,429
              $/Value|     196,369     181,767
          $ Available|           0   6,065,509
          Max $/Value|     196,369     198,431
---------------------------------------------

--- Extensions ---
 C Manuel Toscano            33|  C :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | 51------ |  F      $8M   |  $1.57M: $1.59M |  p156 | Detroit Tigers       | **^
SP Alfonso Mazza             33| SP :      95       7     : 103 |    :                         :   0 |   0 | 103 |          |  F  $421.4k   |  $1.37M: $1.39M | p2555 | Detroit Tigers       | *
3B Michael Hults             35| 3B :  94       6   6     : 106 |    :                         :   0 |  -6 | 100 | -2252--- |  F      $1M   |  $1.18M: $1.19M |  p191 | Detroit Tigers       | *
MR John Terry                33| SP :      80      -8     :  72 |    :                         :   0 |   0 |  72 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
MR Eddy Quintero             37| MR :      70     -10     :  60 |    :                         :   0 | -20 |  40 |          |  F    $700k   |        :        | p2112 | Detroit Tigers       | *^
3B Roger Plascencia          38| SS :  66       7 -23     :  49 |    :                         :   0 | -30 |  19 | -2255--- |  F    $450k   |        :        | p1281 | Detroit Tigers       | *
CF Bill Charlie              36| RF :  59       2 -30     :  30 |    :                         :   0 | -12 |  18 | -2---555 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
3B Bill Foxx                 38| DH :  70       0 -28     :  42 |    :                         :   0 | -30 |  12 | -322---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           26| SS : 105       7  16   3 : 131 | SS : 118       7  13  31  11 : 180 |   6 | 186 | -2545--- |      $2.29M a |  $3.73M: $3.77M | p2537 | Detroit Tigers       | ***
1B Adelardo Lopez            27| 1B : 101       4   6     : 111 | 1B : 103       4   4  11     : 122 |   6 | 128 | -6------ |       $300k a |  $1.18M: $1.19M | p2153 | Detroit Tigers       | *
MR Thomas Williams           28| MR :      99      14     : 113 | MR :     109      -7  19     : 121 |   5 | 126 |          |       $300k a |  $2.75M: $2.78M | p2214 | Detroit Tigers       | **^
CF Ryan Malley               30| CF :  92      13  11     : 116 |    :                         :   0 |   3 | 119 | -2---888 | I    $2.27M a |  $2.16M: $2.18M | p1396 | Detroit Tigers       | **
LF Zoilo Diez                31| RF : 102       0  11     : 113 |    :                         :   0 |   2 | 115 | -2---324 |       $350k a |  $2.16M: $2.18M |  p288 | Detroit Tigers       | *
SP Nathaniel Kissel          30| SP :      98      10     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |  $1.96M: $1.98M |  p109 | Detroit Tigers       | ***
MR Steven Spell              31| MR :      82       0     :  82 |    :                         :   0 |   2 |  84 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^

--- Top Targets ---
RF Jerry Follmer             33| RF :  88       7   4     :  99 |    :                         :   0 |   0 |  99 | -2---328 |               | $785.5k:$793.7k | p2311 | No Team              | *
 C Trevor Messina            27| DH :  89       0  -9     :  80 | DH :  94       0  -8  -1     :  84 |   6 |  90 | 21------ |               |        :        | p2402 | No Team              | *
