bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
CF Bill Charlie              33| CF :  89       8   9     : 106 |    :                     :   0 |   0 | 106 | -2---888 |      $2.07Mx3 |  $1.06M: $1.65M |  p218 | Detroit Tigers       | *

--- Stealing @ 69.3 ---
RF Alejo Torres              28| CF : 107       2  22     : 131 |    :                     :   0 |   5 | 136 | -2---666 |  F   $2.26M   |  $2.59M: $4.04M |  p265 | Detroit Tigers       | **^
CF Ryan Malley               28| CF :  95       9  16     : 120 |    :                     :   0 |   5 | 125 | -2---888 |       $300k a |  $1.88M: $2.94M | p1396 | Detroit Tigers       | **^
CF Herbert Alldredge         33| CF :  93       7  12     : 112 |    :                     :   0 |   0 | 112 | -2---882 |      $3.47Mx2 |  $1.41M: $2.21M | p1586 | Detroit Tigers       | *^

--- Release ---
LF Danny Dock                27| LF :  71      -9 -25     :  37 |    :                     :   0 |   6 |  43 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *

--- Sign ---
MR David Ramirez             35| SP :      75      11     :  86 |    :                     :   0 |  -6 |  80 |          |               |  $1.29M: $2.02M | p2289 | No Team              | *^

 C:  99 117
1B:  84 117
2B:  78 116
3B:  79 127
SS:  87 114
LF:  88 114
CF:  88 111
RF:  88 114
DH:  82 112

SP:  64 130
MR:  70 131

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Javier Preciado           24 | SS :  81       8 :  89 | SS :  90       8 :  98 |  +9 | +10                   : +10         +10       | +++++
1B Wallace Kinder            20 | 1B :  59     -13 :  46 | 1B :  63     -13 :  50 |  +4 |  +9                   :          -10          | +
1B Richard Green             19 | 1B :  37     -13 :  24 | 1B :  39     -13 :  26 |  +2 |                +19    :    +10         +19    | +
CF Angelo Cabrales           25 | CF :  88      -5 :  83 | CF :  90      -5 :  85 |  +2 | +10                   :    +10   +10          | +++
RF Mikel Spillman            26 | RF :  78      -9 :  69 | RF :  79      -9 :  70 |  +1 | +10                   :                       | *
 C William Ditch             20 |  C :  44       6 :  50 |  C :  44       6 :  50 |  +0 |                       :                       | +
2B Juan Nuñez                21 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |                       :                       | ++
LF Ryan Ullman               23 | LF :  66      -9 :  57 | LF :  66      -9 :  57 |  +0 |                       : +10                   | ++-
CF Michael Cromartie         24 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |                       :                       | +
1B Adelardo Lopez            24 | 1B :  88     -10 :  78 | 1B :  88     -10 :  78 |  +0 |    +10                :                       | ++-
3B Orestes Marmolejo         24 | SS :  78       9 :  87 | SS :  78       9 :  87 |  +0 |                       :                       | ++-
 C Raul Bengoa               26 |  C :  55       9 :  64 |  C :  55       9 :  64 |  +0 |                       :                       | *
3B Pedro Enciso              26 | SS :  72      13 :  85 | SS :  72      13 :  85 |  +0 |                       :                       | *
2B Ramiro Covarrubias        26 | 2B :  71       3 :  74 | 2B :  71       3 :  74 |  +0 |                +10    :                +10    | *
SS Hector Grillo             27 | SS :  71      -4 :  67 | SS :  71      -4 :  67 |  +0 |                       :                       | *
 C Richard Bernabe           27 |  C : 124      -7 : 117 |  C : 124      -7 : 117 |  +0 |                       :                       | ****^
CF Ryan Malley               28 | CF :  95       9 : 104 | CF :  95       9 : 104 |  +0 |                       :                       | **^
 C Dudley Givens             28 |  C :  84      -2 :  82 |  C :  84      -2 :  82 |  +0 |             +10       :                       | *
LF Zoilo Diez                28 | RF :  99     -11 :  88 | RF :  99     -11 :  88 |  +0 |                       :                       | *
RF Alejo Torres              28 | CF : 107       2 : 109 | CF : 107       2 : 109 |  +0 |                       :                       | **^
 C John Crosby               29 |  C :  91       3 :  94 |  C :  91       3 :  94 |  +0 |                       :                       | *
 C Robert Makowski           29 |  C :  80       3 :  83 |  C :  80       3 :  83 |  +0 |                       :    +10                | *
 C Hernando Valido           30 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |                       :                       | *
 C Michael Mielke            30 |  C :  84       3 :  87 |  C :  84       3 :  87 |  +0 |    -10                : +10-10                | *
3B Juan Fernandez            31 | SS :  80      -4 :  76 | SS :  80      -4 :  76 |  +0 |                       :                       | *
2B Fausto Castillo           31 | SS :  76      14 :  90 | SS :  76      14 :  90 |  +0 |                       :                       | *
 C Hector Perdomo            31 |  C :  85      -8 :  77 |  C :  85      -8 :  77 |  +0 |                       :                       | *
RF James Mistretta           32 | SS :  79       3 :  82 | SS :  79       3 :  82 |  +0 |                       :                       | *
SS David Dieguez             32 | 2B :  87     -15 :  72 | 2B :  87     -15 :  72 |  +0 |                       :                       | *
 C Rupert Rivera             32 |  C :  74      -2 :  72 |  C :  74      -2 :  72 |  +0 |                   -20 :                   -20 | *
 C Alexander Hogsett         33 |  C :  96       3 :  99 |  C :  96       3 :  99 |  +0 |                       :                       | **^
3B Mario Smitherman          33 | 3B : 129      -2 : 127 | 3B : 129      -2 : 127 |  +0 |                       :                       | *****
3B Brian Fletcher            33 | 3B :  74       1 :  75 | 3B :  74       1 :  75 |  +0 |                       :                       | *
3B Roger Plascencia          36 | SS :  90       8 :  98 | SS :  90       8 :  98 |  +0 |                       :                       | *
LF Danny Dock                27 | LF :  71      -8 :  63 | LF :  71      -9 :  62 |  +0 |                       :                       | *
1B Jeronimo Gonzalez         37 | 1B : 108     -13 :  95 | 1B : 107     -13 :  94 |  -1 |    -10      -10       :                       | **^
2B Lance Cobb                38 | 2B :  91       1 :  92 | 2B :  89       1 :  90 |  -2 | -10         -10-10    :                -10    | *
 C Jarrett Ketcham           37 |  C : 100      15 : 115 |  C :  97      15 : 112 |  -3 |    -10   -10          :          -20          | **
2B Joel Sancho               28 | 2B :  71      -3 :  68 | 2B :  71      -7 :  64 |  -4 |                       :                       | *
 C Andrew Cheney             37 |  C : 102       7 : 109 |  C :  97       7 : 104 |  -5 |                -10    : -10-10         -10    | **
CF Bill Charlie              33 | CF :  95       8 : 103 | CF :  89       8 :  97 |  -6 | -10+10-10             : -10   -10             | *
3B Bill Foxx                 36 | 3B : 101       3 : 104 | 3B :  94       3 :  97 |  -7 |                       : -10                   | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Nathaniel Kissel          27 | SP :      94     :  94 | SP :     102     : 102 |  +8 | +10      +10             : +10+10   +10             | *
MR Larry Sheldon             23 | SP :      48     :  48 | SP :      54     :  54 |  +7 |    +10                   :    +10         +10       | +++
MR John Steinbach            28 | MR :      85     :  85 | MR :      90     :  90 |  +5 |                          :             +10          | *^
SP Alberto Hernandez         37 | SP :     106     : 106 | SP :     111     : 111 |  +5 |                          :                +10       | *
SP Michael Villani           29 | SP :      60     :  60 | SP :      64     :  64 |  +4 |                          :                +10       | *
SP Pedro Castillo            32 | SP :     127     : 127 | SP :     130     : 130 |  +3 | -10                      : -10                      | ***^
SP William Henderson         21 | SP :      37     :  37 | SP :      38     :  38 |  +1 |       +10                :                          | +
SP John Miles                22 | SP :      55     :  55 | SP :      56     :  56 |  +1 |                +10       :                          | ++
MR Teruo Toyokuni            26 | MR :      37     :  37 | MR :      38     :  38 |  +1 |                          :           +9             | *
MR Michael Godwin            20 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | ++++
SP Joseph Koenig             20 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | +
MR Ryan Bethea               21 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                          :                          | +++-
MR Maurice Lyon              21 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | +++-
MR Ronald Kidd               24 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                          :                          | +
MR Ulises Regalado           26 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | *
SP Jerry Reinhardt           27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
SP Samuel Johnson            29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
MR Markus Pifer              29 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Osvaldo Depalma           29 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Jose Rojas                32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :                          | *
MR Joseph Smathers           32 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                       -1 :                       -1 | *
SP Jeffrey Buskirk           36 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
MR Erwin Meneses             37 | MR :     102     : 102 | MR :     102     : 102 |  +0 |                          :                          | *****
MR Jose Peralvo              29 | SP :      55     :  55 | SP :      54     :  54 |  -1 |    -10                   :                          | *
MR Steven Spell              29 | MR :      88     :  88 | MR :      82     :  82 |  -6 |                          :             -10          | **
MR Michael Dimmick           33 | SP :     108     : 108 | MR :     100     : 100 |  -7 |          -10          -1 :          -10          -1 | *****
CL Les Lyons                 38 | MR :     139     : 139 | MR :     131     : 131 |  -8 | -10            -10       : -10            -10       | *****
SP Doyle Seibold             35 | SP :     109     : 109 | SP :     101     : 101 |  -8 |    -10-10-10             :       -10-10             | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Juan Nuñez                |                      +3                                                                                                     |
Wallace Kinder            |                      +2                                                                                                     |
Albert Ocasio             |                         +24                                                                                                 |
Michael Cromartie         |                      +1  +2  -5  -3                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Orestes Marmolejo         |                      +1  +7  +0  +0                                                                                         |
Bill Tippett              |                                  +6                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
Javier Preciado           |                         +21  +2  +6                                                                                         |
Robert Turner             |                                  +1  +2                                                                                     |
Adelardo Lopez            |                          +4  +0  -1  +0                                                                                     |
James Brooks              |                                  +2  +0                                                                                     |
Raul Bengoa               |                      +4  +1  +2  +0 -17  +0                                                                                 |
Harold Mcmillan           |                                          +9                                                                                 |
Ronald Gose               |                                      -2 -11                                                                                 |
Angelo Cabrales           |                      +9  +0  +3  +0  +0  +0                                                                                 |
Ramiro Covarrubias        |                                      +4  +3                                                                                 |
Mikel Spillman            |                      +3  +5  +4  +0  +0  +6                                                                                 |
Pedro Enciso              |                                      +1  +2                                                                                 |
James Antoine             |                                          +2                                                                                 |
Eric Chilson              |                                          +2                                                                                 |
Dennis Balbuena           |                              +0  +1  +0  +0                                                                                 |
Daniel Castro             |                                              +0                                                                             |
Manny Balan               |                              +7 +12  +7  +3  +1                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Harris Surrett            |                         +19  +4  +0  +4  -5  +7                                                                             |
Francisco Zepeda          |                 +19  +1                  +2  +0                                                                             |
Danny Dock                |                                      +6  +1  +1                                                                             |
Ryan Malley               |                          +1  +1  +0  +3  +1 +15  +1                                                                         |
Joseph Higuchi            |                                              -6  +0                                                                         |
Hector Grillo             |                         +22  +1  -8  +0  -7  +0  -1                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +0  +4  +1                                                                         |
Alejo Torres              |                                  +5  +5  +4  +6  +1                                                                         |
Richard Bernabe           |                                     +12 +12  +3  +0                                                                         |
Calvin Prim               |                              +3  +1  +1  -1  +0  +2                                                                         |
Joel Sancho               |                          +3  +0  +3  +1  +0  -2  -1                                                                         |
Jose Servia               |                                              -1  +0  +0                                                                     |
Zoilo Diez                |                              +4 +22  +1  +1  +9  +9  +5                                                                     |
Dudley Givens             |                              +1 +20 +10  +3  +1  -7  +0                                                                     |
Armand Escudero           |                                                  +4  -2                                                                     |
John Crosby               |                                  +4  +7  +2  +7  +3  +0                                                                     |
Michael Mielke            |                                             +10  -1  +0  +2                                                                 |
Robert Makowski           |                                  +3  -1  +1  +0  +2  +0  +3                                                                 |
Jesse Hope                |                                                  -5  +2  +0                                                                 |
Juan Fernandez            |                                      +4  +3  +5  +1  -1  +0 -12                                                             |
Alex Acuña                |                                                              +4                                                             |
Gary Veith                |                                                              -1                                                             |
Fausto Castillo           |                                      +0  +0  +0  +3  +4  +0  -4                                                             |
Levi Turner               |                                                              +0                                                             |
Hernando Valido           |                                      +0  -6  +3  +2  +1  +0  +2                                                             |
Hector Perdomo            |                                          +3  +1  -2  +0  +0  +0  -1                                                         |
Michael Merino            |                                                          +1  +0  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
James Mistretta           |                                          +1  +4 +18  +3  +1  -6  -7                                                         |
Samuel Ferraro            |                                                                  +2                                                         |
David Dieguez             |                                              -4 +12  +1  +1  +0  +0  -1                                                     |
Paul Parnell              |                                                      +0  -2  -1  +1  +1                                                     |
Victor Pasillas           |                                              +4  +0  +0  +0  -2  +0  -1                                                     |
Rupert Rivera             |                                          +4 -10  +7  +0  -4  -4  +0  -7                                                     |
David Cruz                |                                                                  +1  -2                                                     |
Brian Fletcher            |                                              +7  -1  +0  +0  +0  +0  +0                                                     |
Ashley Salmeron           |                                                              +0  +5  -3                                                     |
Aaron Urick               |                                                                  +0  -5 +13                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              -1  -3  -1  +3                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                          +0  -1  +1  +0  +0                                                 |
Alexander Hogsett         |                                                      -4  +0  -6  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -22                                                 |
Michael Jakubowski        |                                                                          +0                                                 |
Jimmy Mckernan            |                                                  +0  -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Santiago Sotelo           |                                                  +0  -6  +0  +0  +1  -1  +2                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
Bill Charlie              |                                                  +3 +18  +3  +0  +0  +0  -1                                                 |
Erasmo Navarro            |                                                                          +4                                                 |
Jermaine Guerra           |                                                                              +0                                             |
John Venable              |                                                                  +0  -1  -5  +5                                             |
Bill Lamberton            |                                                                      -3  +0  -1                                             |
Leslie Veitch             |                                                                              -2                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          -1  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -2                                             |
Williams Smith            |                                                                          +0  +0  -1                                         |
Roger Plascencia          |                                                                              -1  +5                                         |
George Cook               |                                                          +0  +0  +0  -3  +6  -5  -8                                         |
Anthony Bouldin           |                                                                                  +0  -1                                     |
Lorenzo Gomez             |                                                                                     -11                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              -1  +0  +1                                     |
Bill Foxx                 |                                                                          -3  +4  -4  +7                                     |
Kent Reed                 |                                                                                          -5                                 |
Andrew Cheney             |                                                                          +3  +0  +1  -3  -4                                 |
Ernest Cantu              |                                                                                          -6                                 |
Peter Migues              |                                                                                          +0                                 |
David Tookes              |                                                                                          -5                                 |
Adrian Mendez             |                                                                                      -1  -7                                 |
Bill Hill                 |                                                                                          -3                                 |
Jeronimo Gonzalez         |                                                                                  -1  +1  -7                                 |
Jarrett Ketcham           |                                                                      +6  +0  +0  +0  +0  +1                                 |
Lowell Younger            |                                                                                             -11                             |
Lance Cobb                |                                                                                          -2 -13                             |
Marion Hinman             |                                                                                             -17                             |
Bill Mcbean               |                                                                                         -23  +0                             |
Emanuel Fuentes           |                                                                                                 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
Michael Godwin            |                      +1                                                                                                     |
William Henderson         |                      +0                                                                                                     |
Ryan Bethea               |                      +0                                                                                                     |
John Miles                |                      +0  +9  +3                                                                                             |
Larry Sheldon             |                                  +7                                                                                         |
Ronald Kidd               |                      +4  +0  +2  +1  -3                                                                                     |
Pedro Guerrero            |                         +12  +4 +26  -6  +5                                                                                 |
Michael Ulrey             |                          +9  +6  +3 -12  +0                                                                                 |
Teruo Toyokuni            |                              +5  -2  +2  +0                                                                                 |
