bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91
2B Pio Esquer                33|  87/ 87      88/ 78   1/ 10 |  98 | -2532443   7 |               | $112.5k | $155.9k |  p244 | No Team              | *
 C Clinton Keeley            27|  89/ 89      70/ 70   3/-12 |  97 | 61------  19 |               | $337.6k | $467.8k | p1804 | No Team              | *
SP Jesus Rivera              30|  82/ 82      78/ 86   9/ 12 |  97 |              |               |  $1.01M |   $1.4M | p2004 | *CEI* No Team        | **
 C Billy Casey               20|  70/ 86/ 85  66/ 57 -16/-16 |  96 | 41------  11 |               |         |         |  p843 | No Team              | +
 C Brandon Taylor            32|  87/ 87      71/ 71   1/-14 |  90 | 61------  16 |               | $112.5k | $155.9k | p2617 | No Team              | *
LF Richard Ogan              30|  86/ 86      88/ 88   0/ -8 |  89 | -1---433  -2 |               |         |         | p2246 | No Team              | *
SS Yu-ichi Yoshitaka         32|  82/ 82      69/ 70  -4/  5 |  88 | -2515---  12 |               |         |         |  p576 | No Team              | *
CF Stephen Mateo             31|  80/ 80      81/ 74  -6/  3 |  86 | -3-1-363   5 |               |         |         |  p196 | No Team              | *
 C Donald Testerman          31|  84/ 84      77/ 78  -2/-17 |  85 | 41------   6 |               |         |         |  p977 | No Team              | *
CF Carson Wayt               32|  80/ 80      77/ 77  -6/  3 |  84 | -2-1-654   3 |               |         |         |  p914 | No Team              | *
 C Max Mendoza               21|  64/ 73      53/ 53 -22/-28 |  83 | 41------  11 |               |         |         | p1484 | No Team              | +
2B Gary Klotz                29|  77/ 77      73/ 73  -9/  0 |  81 | -2421---   4 |               |         |         | p1340 | No Team              | *
2B William Leitch            28|  75/ 75      71/ 71 -11/ -2 |  80 | -24-----   4 |               |         |         |  p455 | No Team              | *
2B Robert Shank              36|  87/ 78      89/ 88   1/  1 |  79 | -2332---  -1 |               | $112.5k | $155.9k |  p709 | No Team              | *
SS Richard Wendland          29|  75/ 75      71/ 65 -11/ -2 |  78 | -2513---   9 |               |         |         | p1680 | No Team              | *
RF Robert Robinson           34|  81/ 80      76/ 86  -5/-14 |  76 | -2---1-4  -3 |               |         |         |  p144 | No Team              | *
 C Richard Propst            29|  79/ 79      71/ 65  -7/-22 |  75 | 51------  13 |               |         |         | p1087 | No Team              | *
LF James Stutz               36|  85/ 76      84/ 92  -1/-18 |  75 | -2---323  -5 |               |         |         | p1633 | No Team              | *
LF David Addis               31|  78/ 78      71/ 83  -8/-16 |  73 | -2---314  -3 |               |         |         |  p696 | No Team              | *
3B Aurelio Feliu             33|  74/ 74      70/ 64 -12/ -3 |  72 | -3543---   9 |               |         |         | p1193 | No Team              | *
LF Todd Chappel              29|  76/ 76      78/ 84 -10/-18 |  71 | -1---212  -7 |               |         |         |  p159 | No Team              | *
2B Silvano Moreno            27|  71/ 71      77/ 77 -15/ -6 |  70 | -211----  -6 |               |         |         | p1501 | No Team              | *
RF Jesse Salyer              27|  75/ 75      76/ 84 -11/-19 |  70 | -1---2-3  -7 |               |         |         | p2045 | No Team              | *
RF Michael Corona            30|  76/ 76      78/ 78 -10/-18 |  70 | -1---133  -2 |               |         |         |  p101 | No Team              | *
1B George Rose               33|  77/ 77      76/ 85  -9/-17 |  70 | -6------  -6 |               |         |         | p1523 | No Team              | *
1B Flavio Soto               24|  60/ 62      57/ 70 -26/-39 |  69 | -3------  -8 |               |         |         |  p349 | No Team              | +
1B Valerio Ibañez            26|  56/ 61      58/ 64 -30/-16 |  68 | -4-1----  -7 |               |         |         |  p316 | No Team              | *
LF Jack Schoenrock           27|  73/ 73      66/ 71 -13/-21 |  68 | -2---656   3 |               |         |         | p2086 | No Team              | *
LF Russell Jager             32|  72/ 72      72/ 78 -14/ -5 |  68 | -2-1-323  -5 |               |         |         |  p193 | No Team              | *
2B Joseph Scott              32|  71/ 71      69/ 61 -15/ -6 |  68 | -35-----   8 |               |         |         | p2061 | No Team              | *
3B Jesus Palermo             34|  73/ 72      83/ 77 -13/ -5 |  68 | -211-1-3  -5 |               |         |         |  p336 | No Team              | *
CF Freddie Guerrero          37|  85/ 69      84/ 94  -1/-25 |  68 | -1---212  -7 |               |         |         | p2302 | No Team              | *
 C Stephen Herrera           27|  74/ 74      68/ 73 -12/-27 |  67 | 31------   2 |               |         |         |   p46 | No Team              | *
LF James Favors              33|  72/ 72      69/ 81 -14/ -5 |  67 | -2-1-2-2  -7 |               |         |         | p1026 | No Team              | *
RF Todd Lora                 33|  76/ 76      77/ 77 -10/-18 |  67 | -2---444  -1 |               |         |         | p2584 | No Team              | *
RF Juan Martinez             29|  74/ 74      85/ 79 -12/-20 |  66 | -2---213  -6 |               |         |         |  p291 | No Team              | *
 C Edward Hudson             32|  76/ 76      70/ 64 -10/-25 |  66 | 41------  11 |               |         |         |    p8 | No Team              | *
SS Hipolito Curcio           27|  68/ 68      73/ 67 -18/ -9 |  65 | -23-2111  -0 |               |         |         | p1063 | No Team              | *
RF Gustavo Padula            29|  73/ 73      66/ 78 -13/-21 |  65 | -2---214  -3 |               |         |         | p1335 | No Team              | *
RF Michael Chalmers          30|  74/ 74      75/ 75 -12/-20 |  65 | -2---326  -1 |               |         |         |  p990 | No Team              | *

CATCHER
 1 | Gadbois, J        90  12 102 | Gadbois, J        96  12 108 | Gadbois, J        89  12 101
 2 | Chilson, E        83  18 101 | Provenzano, L     94  13 107 | Chilson, E        82  18 100
 3 | Provenzano, L     86  13  99 | Chilson, E        87  18 105 | Provenzano, L     84  13  97
 4 | Urick, A          84   9  93 | Urick, A          84   9  93 | Urick, A          84   9  93
 5 | Mendez, A         91   2  93 | Mendez, A         91   2  93 | Mendez, A         91   2  93
 6 | Wile, S           79  13  92 | Wile, S           79  13  92 | Wile, S           79  13  92
 7 | Acuña, A          73  13  86 | Acuña, A          78  13  91 | Acuña, A          72  13  85
 8 | Gremillion, W     78   5  83 | Gremillion, W     83   5  88 | Gremillion, W     77   5  82
 9 | Makowski, R       66  13  79 | Makowski, R       71  13  84 | Makowski, R       65  13  78
10 | Valido, H         57  21  78 | Gose, R           76   6  82 | Valido, H         56  21  77

FIRST_BASE
 1 | Phillips, J      108  -9  99 | Desmarais, K     100  -5  95 | Phillips, J      109  -9 100
 2 | Fuentes, E       105  -9  96 | Migues, P        104 -10  94 | Fuentes, E       107  -9  98
 3 | Merino, M        100 -10  90 | Compton, C       102 -10  92 | Merino, M        100 -10  90
 4 | Compton, C        98 -10  88 | Phillips, J      100  -9  91 | Reese, D          98 -10  88
 5 | Hernandez, O      97 -10  87 | Hernandez, O     100 -10  90 | Compton, C        97 -10  87
 6 | Rivas, F          95  -9  86 | Hill, B           99  -9  90 | Rivas, F          95  -9  86
 7 | Reese, D          96 -10  86 | Servia, J         99 -10  89 | Navarro, E        96 -10  86
 8 | Migues, P         96 -10  86 | Merino, M         99 -10  89 | Hernandez, O      96 -10  86
 9 | Navarro, E        94 -10  84 | Fuentes, E        98  -9  89 | Migues, P         94 -10  84
10 | Servia, J         92 -10  82 | Tijerina, L       98 -10  88 | Ayala, F          93  -9  84

SECOND_BASE
 1 | Hill, B           90  13 103 | Hill, B           99  13 112 | Hill, B           88  13 101
 2 | Mcbean, B         86  14 100 | Mcbean, B         94  14 108 | Mcbean, B         85  14  99
 3 | Phillips, J      108 -13  95 | Tijerina, L       98   2 100 | Fuentes, E       107 -11  96
 4 | Fuentes, E       105 -11  94 | Desmarais, K     100 -10  90 | Phillips, J      109 -13  96
 5 | Tijerina, L       87   2  89 | Niblett, O        81   7  88 | Gentner, K        84   4  88
 6 | Gentner, K        84   4  88 | Gentner, K        84   4  88 | Tijerina, L       85   2  87
 7 | Guerra, J         75   8  83 | Veitch, L         93  -6  87 | Guerra, J         75   8  83
 8 | Compton, C        98 -17  81 | Fuentes, E        98 -11  87 | Ayala, F          93 -11  82
 9 | Niblett, O        74   7  81 | Phillips, J      100 -13  87 | Reese, D          98 -17  81
10 | Ayala, F          91 -11  80 | Compton, C       102 -17  85 | Compton, C        97 -17  80

THIRD_BASE
 1 | Veitch, L         83  15  98 | Veitch, L         93  15 108 | Fuentes, E       107 -11  96
 2 | Phillips, J      108 -13  95 | Hill, B           99   4 103 | Veitch, L         81  15  96
 3 | Fuentes, E       105 -11  94 | Ferreira, R       78  19  97 | Phillips, J      109 -13  96
 4 | Hill, B           90   4  94 | Desmarais, K     100  -6  94 | Hill, B           88   4  92
 5 | Ferreira, R       73  19  92 | Fuentes, E        98 -11  87 | Ferreira, R       72  19  91
 6 | Ayala, F          91  -8  83 | Mcbean, B         94  -7  87 | Ayala, F          93  -8  85
 7 | Castro, D         75   8  83 | Phillips, J      100 -13  87 | Thomas, J         78   7  85
 8 | Thomas, J         76   7  83 | Tijerina, L       98 -12  86 | Castro, D         75   8  83
 9 | Compton, C        98 -16  82 | Compton, C       102 -16  86 | Reese, D          98 -17  81
10 | Merino, M        100 -20  80 | Migues, P        104 -20  84 | Compton, C        97 -16  81

SHORTSTOP
 1 | Mcbean, B         86  26 112 | Mcbean, B         94  26 120 | Mcbean, B         85  26 111
 2 | Veitch, L         83  21 104 | Veitch, L         93  21 114 | Veitch, L         81  21 102
 3 | Guerra, J         75  18  93 | Guerra, J         76  18  94 | Guerra, J         75  18  93
 4 | Fuentes, E       105 -14  91 | Desmarais, K     100 -14  86 | Fuentes, E       107 -14  93
 5 | Phillips, J      108 -17  91 | Hill, B           99 -14  85 | Phillips, J      109 -17  92
 6 | Ayala, F          91 -10  81 | Fuentes, E        98 -14  84 | Ayala, F          93 -10  83
 7 | Compton, C        98 -21  77 | Phillips, J      100 -17  83 | Reese, D          98 -22  76
 8 | Hill, B           90 -14  76 | Tijerina, L       98 -16  82 | Compton, C        97 -21  76
 9 | Gentner, K        84  -9  75 | Niblett, O        81   0  81 | Gentner, K        84  -9  75
10 | Merino, M        100 -25  75 | Compton, C       102 -21  81 | Merino, M        100 -25  75

LEFT_FIELD
 1 | Phillips, J      108 -11  97 | Migues, P        104  -2 102 | Phillips, J      109 -11  98
 2 | Merino, M        100  -5  95 | Hill, B           99  -1  98 | Merino, M        100  -5  95
 3 | Migues, P         96  -2  94 | Merino, M         99  -5  94 | Fuentes, E       107 -15  92
 4 | Hernandez, O      97  -7  90 | Hernandez, O     100  -7  93 | Migues, P         94  -2  92
 5 | Fuentes, E       105 -15  90 | Mckernan, J       95  -2  93 | Reese, D          98  -7  91
 6 | Reese, D          96  -7  89 | Servia, J         99  -6  93 | Hernandez, O      96  -7  89
 7 | Hill, B           90  -1  89 | Desmarais, K     100 -10  90 | Ayala, F          93  -5  88
 8 | Mckernan, J       90  -2  88 | Phillips, J      100 -11  89 | Mckernan, J       89  -2  87
 9 | Ayala, F          91  -5  86 | Compton, C       102 -13  89 | Navarro, E        96  -9  87
10 | Servia, J         92  -6  86 | Gadbois, J        96 -13  83 | Hill, B           88  -1  87

CENTER_FIELD
 1 | Merino, M        100  -1  99 | Merino, M         99  -1  98 | Merino, M        100  -1  99
 2 | Phillips, J      108 -14  94 | Migues, P        104 -10  94 | Phillips, J      109 -14  95
 3 | Migues, P         96 -10  86 | Hill, B           99  -6  93 | Reese, D          98 -11  87
 4 | Ming, J           89  -3  86 | Servia, J         99 -10  89 | Ming, J           90  -3  87
 5 | Hernandez, O      97 -11  86 | Hernandez, O     100 -11  89 | Fuentes, E       107 -20  87
 6 | Reese, D          96 -11  85 | Desmarais, K     100 -12  88 | Ayala, F          93  -7  86
 7 | Fuentes, E       105 -20  85 | Mckernan, J       95  -8  87 | Hernandez, O      96 -11  85
 8 | Hill, B           90  -6  84 | Phillips, J      100 -14  86 | Navarro, E        96 -11  85
 9 | Ayala, F          91  -7  84 | Compton, C       102 -17  85 | Migues, P         94 -10  84
10 | Navarro, E        94 -11  83 | Ming, J           87  -3  84 | Venable, J        90  -8  82

RIGHT_FIELD
 1 | Merino, M        100  -2  98 | Migues, P        104  -5  99 | Phillips, J      109 -11  98
 2 | Phillips, J      108 -11  97 | Merino, M         99  -2  97 | Merino, M        100  -2  98
 3 | Migues, P         96  -5  91 | Hernandez, O     100  -6  94 | Fuentes, E       107 -15  92
 4 | Hernandez, O      97  -6  91 | Mckernan, J       95  -2  93 | Reese, D          98  -7  91
 5 | Fuentes, E       105 -15  90 | Servia, J         99  -6  93 | Hernandez, O      96  -6  90
 6 | Reese, D          96  -7  89 | Hill, B           99  -7  92 | Migues, P         94  -5  89
 7 | Mckernan, J       90  -2  88 | Desmarais, K     100  -8  92 | Navarro, E        96  -7  89
 8 | Navarro, E        94  -7  87 | Phillips, J      100 -11  89 | Ayala, F          93  -5  88
 9 | Ming, J           89  -3  86 | Compton, C       102 -13  89 | Mckernan, J       89  -2  87
10 | Ayala, F          91  -5  86 | Warner, A         88  -4  84 | Ming, J           90  -3  87

DESIGNATED_HITTER
 1 | Phillips, J      108 -12  96 | Migues, P        104 -12  92 | Phillips, J      109 -12  97
 2 | Fuentes, E       105 -12  93 | Compton, C       102 -12  90 | Fuentes, E       107 -12  95
 3 | Merino, M        100 -12  88 | Desmarais, K     100 -12  88 | Merino, M        100 -12  88
 4 | Compton, C        98 -12  86 | Hernandez, O     100 -12  88 | Reese, D          98 -12  86
 5 | Hernandez, O      97 -12  85 | Phillips, J      100 -12  88 | Compton, C        97 -12  85
 6 | Migues, P         96 -12  84 | Servia, J         99 -12  87 | Hernandez, O      96 -12  84
 7 | Reese, D          96 -12  84 | Merino, M         99 -12  87 | Navarro, E        96 -12  84
 8 | Rivas, F          95 -12  83 | Hill, B           99 -12  87 | Rivas, F          95 -12  83
 9 | Navarro, E        94 -12  82 | Agosto, B         99 -12  87 | Migues, P         94 -12  82
10 | Agosto, B         93 -12  81 | Tijerina, L       98 -12  86 | Ayala, F          93 -12  81

--- Trade Values ---
MR Cory Bryson               30| 113/110     112/138  57/ 47 | 172 (189) |              |      $2.35Mx2 |  $6.41M |  $8.89M | p2118 | Detroit Tigers       | ****^
SP Calvin Rosati             26| 102/115     103/111  29/ 45 | 167 (184) |              |      $2.64M e |  $3.26M |  $4.52M |   p86 | Detroit Tigers       | ***^
 C Eric Chilson              23| 101/127/126  87/ 82  15/ 25 | 160 (176) | 65------  18 |   3   $300k r |  $1.69M |  $2.34M | p2582 | Detroit Tigers       | +++-
MR George Crossley           36| 112/ 99     141/126  56/ 34 | 159 (175) |              |     $10.89Mx2 |   $6.3M |  $8.73M |  p768 | Detroit Tigers       | *****
 C Steven Wile               21|  92/123/121  79/ 79   6/ 20 | 150 (165) | 51------  13 |   9           | $675.1k | $935.6k | p1980 | Detroit Tigers       | +++
SP Claudio Castaneda         30| 106/101      84/125  33/ 31 | 142 (156) |              |      $7.79Mx3 |  $3.71M |  $5.15M |  p775 | Detroit Tigers       | ***^
SS Leslie Veitch             33| 104/106      93/ 81  18/ 29 | 136 (150) | -3177---  21 |      $1.95Mx2 |  $2.03M |  $2.81M | p2635 | Detroit Tigers       | *
2B Calvin Prim               19|  67/105/100  63/ 63 -19/ 23 | 135 (149) | -24-----   4 |               |         |         |   p60 | Detroit Tigers       | ++-
SS Bill Mcbean               36| 112/103      94/ 85  26/ 26 | 129 (142) | -2617---  26 |               |  $2.93M |  $4.05M | p1893 | Detroit Tigers       | *
 C Robert Makowski           19|  79/111/108  71/ 65  -7/  7 | 128 (141) | 51------  13 |               |         |         | p1696 | Detroit Tigers       | ++
MR Matthew Burke             28|  89/ 90      71/118  29/ 24 | 124 (136) |              |       $300k r |  $3.26M |  $4.52M |  p924 | Detroit Tigers       | *****
 C Jaime Gadbois             30| 102/102      96/ 89  16/  1 | 122 (134) | 53------  12 |       $300k r |   $1.8M |  $2.49M | p1136 | Detroit Tigers       | **
SS Harold Mcmillan           22|  64/100/ 95  74/ 74 -22/ 18 | 121 (133) | -2------ -10 |   8           |         |         | p2186 | Detroit Tigers       | +++
1B Joe Phillips              26|  99/102     100/109  13/  8 | 119 (131) | -3------  -9 |       $300k a |  $1.46M |  $2.03M | p2199 | Detroit Tigers       | **
3B Daniel Castro             23|  83/ 93      75/ 75  -3/ 16 | 118 (130) | -215----   8 |               |         |         |  p558 | Detroit Tigers       | +
CF Michael Merino            28|  99/100      99/100  13/  6 | 118 (130) | -1---445  -1 |     $478.6k e |  $1.46M |  $2.03M | p2126 | Detroit Tigers       | *^
 C Ronald Gose               21|  77/106/104  76/ 70  -9/  3 | 117 (129) | 41------   6 |               |         |         | p2424 | Detroit Tigers       | ++-
 C Leandro Provenzano        31|  99/ 97      94/ 84  13/ -4 | 115 (127) | 51------  13 |       $300k a |  $1.46M |  $2.03M |  p871 | Detroit Tigers       | *
3B Rosendo Ferreira          27|  92/ 92      78/ 72   6/ 15 | 113 (124) | -318----  19 |       $300k a | $675.1k | $935.6k |  p688 | Detroit Tigers       | *
3B John Thomas               26|  83/ 91      65/ 78  -3/ 14 | 112 (123) | -2-5----   7 |               |         |         | p1174 | Detroit Tigers       | *
