bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
 C Clinton Keeley            27|  89/ 89      70/ 70   3/  1 |  97 | 61------  19 |               | $305.2k |   $427k | p1804 | No Team              | *
 C Billy Casey               20|  70/ 86/ 85  66/ 58 -16/ -3 |  96 | 41------  11 |               |         |         |  p843 | No Team              | +
SP Jesus Rivera              31|  82/ 82      78/ 86   9/ 11 |  95 |              |               | $915.5k |  $1.28M | p2004 | *CEI* No Team        | **
 C Brandon Taylor            32|  87/ 87      71/ 71   1/ -1 |  90 | 61------  16 |               | $101.7k | $142.3k | p2617 | No Team              | *
LF Richard Ogan              30|  86/ 86      88/ 88   0/ -2 |  89 | -1---433  -2 |               |         |         | p2246 | No Team              | *
SS Yu-ichi Yoshitaka         32|  82/ 82      69/ 70   2/  5 |  88 | -2515---  12 |               | $203.4k | $284.7k |  p576 | No Team              | *
CF Stephen Mateo             32|  81/ 81      81/ 75   1/  4 |  87 | -3-1-363   5 |               | $101.7k | $142.3k |  p196 | No Team              | *
2B Robert Shank              36|  88/ 79      89/ 88   8/  2 |  87 | -2332---  -1 |               | $813.7k |  $1.14M |  p709 | No Team              | *
 C Donald Testerman          31|  84/ 84      77/ 78  -2/ -4 |  85 | 41------   6 |               |         |         |  p977 | No Team              | *
CF Carson Wayt               32|  80/ 80      77/ 77   0/  3 |  84 | -2-1-654   3 |               |         |         |  p914 | No Team              | *
 C Max Mendoza               21|  64/ 73      53/ 53 -22/-15 |  83 | 41------  11 |               |         |         | p1484 | No Team              | +
2B William Leitch            28|  76/ 76      72/ 72  -4/ -1 |  82 | -24-----   4 |               |         |         |  p455 | No Team              | *
2B Gary Klotz                29|  77/ 77      73/ 73  -3/  0 |  81 | -2421---   4 |               |         |         | p1340 | No Team              | *
SS Richard Wendland          29|  75/ 75      71/ 65  -5/ -2 |  78 | -2513---   9 |               |         |         | p1680 | No Team              | *
RF Robert Robinson           34|  81/ 80      76/ 86  -5/ -8 |  76 | -2---1-4  -3 |               |         |         |  p144 | No Team              | *
 C Richard Propst            29|  79/ 79      71/ 65  -7/ -9 |  75 | 51------  13 |               |         |         | p1087 | No Team              | *
LF James Stutz               36|  85/ 76      85/ 92  -1/-12 |  75 | -2---323  -5 |               |         |         | p1633 | No Team              | *
3B Aurelio Feliu             33|  75/ 75      70/ 65  -5/ -2 |  74 | -3543---   9 |               |         |         | p1193 | No Team              | *
LF David Addis               31|  78/ 78      71/ 83  -8/-10 |  73 | -2---314  -3 |               |         |         |  p696 | No Team              | *
RF Jesse Salyer              27|  76/ 76      76/ 84 -10/-12 |  72 | -1---2-3  -7 |               |         |         | p2045 | No Team              | *
1B George Rose               33|  78/ 77      76/ 85  -8/-11 |  72 | -6------  -6 |               |         |         | p1523 | No Team              | *
LF Todd Chappel              29|  76/ 76      78/ 84 -10/-12 |  71 | -1---212  -7 |               |         |         |  p159 | No Team              | *
2B Hector Mendoza            38|  88/ 63      74/ 74   8/-14 |  71 | -262----  14 |               | $813.7k |  $1.14M | p2090 | No Team              | *
1B Flavio Soto               24|  60/ 63      58/ 70 -26/-25 |  70 | -3------  -8 |               |         |         |  p349 | No Team              | +
2B Silvano Moreno            27|  71/ 71      77/ 77  -9/ -6 |  70 | -211----  -6 |               |         |         | p1501 | No Team              | *
LF Jack Schoenrock           27|  74/ 74      66/ 72 -12/-14 |  70 | -2---656   3 |               |         |         | p2086 | No Team              | *
RF Michael Corona            30|  76/ 76      78/ 78 -10/-12 |  70 | -1---133  -2 |               |         |         |  p101 | No Team              | *
 C Stephen Herrera           27|  75/ 75      68/ 74 -11/-13 |  69 | 31------   2 |               |         |         |   p46 | No Team              | *
1B Valerio Ibañez            26|  56/ 61      58/ 64 -24/-16 |  68 | -4-1----  -7 |               |         |         |  p316 | No Team              | *
LF Russell Jager             32|  72/ 72      72/ 78  -8/ -5 |  68 | -2-1-323  -5 |               |         |         |  p193 | No Team              | *
2B Joseph Scott              32|  71/ 71      69/ 62  -9/ -6 |  68 | -35-----   8 |               |         |         | p2061 | No Team              | *
3B Jesus Palermo             34|  73/ 72      83/ 77  -7/ -5 |  68 | -211-1-3  -5 |               |         |         |  p336 | No Team              | *
CF Freddie Guerrero          37|  85/ 69      84/ 94  -1/-19 |  68 | -1---212  -7 |               |         |         | p2302 | No Team              | *
LF James Favors              33|  72/ 72      69/ 81  -8/ -5 |  67 | -2-1-2-2  -7 |               |         |         | p1026 | No Team              | *
RF Todd Lora                 33|  76/ 76      77/ 77 -10/-12 |  67 | -2---444  -1 |               |         |         | p2584 | No Team              | *
RF Juan Martinez             29|  74/ 74      85/ 79 -12/-14 |  66 | -2---213  -6 |               |         |         |  p291 | No Team              | *
 C Edward Hudson             32|  76/ 76      70/ 64 -10/-12 |  66 | 41------  11 |               |         |         |    p8 | No Team              | *
SS Hipolito Curcio           27|  68/ 68      73/ 67 -12/ -9 |  65 | -23-2111  -0 |               |         |         | p1063 | No Team              | *
RF Gustavo Padula            29|  73/ 73      66/ 78 -13/-15 |  65 | -2---214  -3 |               |         |         | p1335 | No Team              | *

CATCHER
 1 | Gadbois, J        90  12 102 | Gadbois, J        94  12 106 | Gadbois, J        89  12 101
 2 | Chilson, E        83  18 101 | Chilson, E        87  18 105 | Chilson, E        82  18 100
 3 | Provenzano, L     81  13  94 | Provenzano, L     89  13 102 | Urick, A          84   9  93
 4 | Urick, A          84   9  93 | Urick, A          84   9  93 | Mendez, A         91   2  93
 5 | Mendez, A         91   2  93 | Mendez, A         91   2  93 | Wile, S           79  13  92
 6 | Wile, S           79  13  92 | Wile, S           79  13  92 | Provenzano, L     79  13  92
 7 | Acuña, A          73  13  86 | Acuña, A          78  13  91 | Acuña, A          72  13  85
 8 | Gremillion, W     78   5  83 | Gremillion, W     83   5  88 | Gremillion, W     77   5  82
 9 | Makowski, R       66  13  79 | Makowski, R       71  13  84 | Makowski, R       65  13  78
10 | Valido, H         57  21  78 | Gose, R           76   6  82 | Valido, H         57  21  78

FIRST_BASE
 1 | Phillips, J      109  -9 100 | Desmarais, K      99  -5  94 | Phillips, J      110  -9 101
 2 | Fuentes, E       104  -9  95 | Compton, C       103 -10  93 | Fuentes, E       105  -9  96
 3 | Merino, M        100 -10  90 | Migues, P        103 -10  93 | Merino, M        100 -10  90
 4 | Compton, C        98 -10  88 | Phillips, J      101  -9  92 | Reese, D          99 -10  89
 5 | Reese, D          97 -10  87 | Hernandez, O     100 -10  90 | Compton, C        97 -10  87
 6 | Hernandez, O      97 -10  87 | Merino, M         99 -10  89 | Rivas, F          95  -9  86
 7 | Rivas, F          95  -9  86 | Fuentes, E        98  -9  89 | Hernandez, O      96 -10  86
 8 | Migues, P         95 -10  85 | Tijerina, L       98 -10  88 | Migues, P         94 -10  84
 9 | Servia, J         94 -10  84 | Servia, J         98 -10  88 | Ayala, F          93  -9  84
10 | Agosto, B         93 -11  82 | Rivas, F          97  -9  88 | Servia, J         93 -10  83

SECOND_BASE
 1 | Hill, B           90  13 103 | Hill, B           97  13 110 | Hill, B           88  13 101
 2 | Mcbean, B         86  14 100 | Mcbean, B         93  14 107 | Mcbean, B         84  14  98
 3 | Phillips, J      109 -13  96 | Tijerina, L       98   2 100 | Phillips, J      110 -13  97
 4 | Fuentes, E       104 -11  93 | Desmarais, K      99 -10  89 | Fuentes, E       105 -11  94
 5 | Tijerina, L       87   2  89 | Niblett, O        81   7  88 | Gentner, K        83   4  87
 6 | Gentner, K        84   4  88 | Veitch, L         94  -6  88 | Tijerina, L       85   2  87
 7 | Guerra, J         76   8  84 | Phillips, J      101 -13  88 | Guerra, J         76   8  84
 8 | Niblett, O        74   7  81 | Gentner, K        84   4  88 | Ayala, F          93 -11  82
 9 | Compton, C        98 -17  81 | Fuentes, E        98 -11  87 | Velez, W          93 -11  82
10 | Ayala, F          91 -11  80 | Compton, C       103 -17  86 | Reese, D          99 -17  82

THIRD_BASE
 1 | Veitch, L         84  15  99 | Veitch, L         94  15 109 | Veitch, L         82  15  97
 2 | Phillips, J      109 -13  96 | Hill, B           97   4 101 | Phillips, J      110 -13  97
 3 | Hill, B           90   4  94 | Ferreira, R       78  19  97 | Fuentes, E       105 -11  94
 4 | Fuentes, E       104 -11  93 | Desmarais, K      99  -6  93 | Hill, B           88   4  92
 5 | Ferreira, R       72  19  91 | Phillips, J      101 -13  88 | Ferreira, R       71  19  90
 6 | Ayala, F          91  -8  83 | Fuentes, E        98 -11  87 | Ayala, F          93  -8  85
 7 | Castro, D         75   8  83 | Compton, C       103 -16  87 | Thomas, J         78   7  85
 8 | Thomas, J         76   7  83 | Tijerina, L       98 -12  86 | Castro, D         75   8  83
 9 | Compton, C        98 -16  82 | Mcbean, B         93  -7  86 | Reese, D          99 -17  82
10 | Merino, M        100 -20  80 | Castro, D         75   8  83 | Compton, C        97 -16  81

SHORTSTOP
 1 | Mcbean, B         86  26 112 | Mcbean, B         93  26 119 | Mcbean, B         84  26 110
 2 | Veitch, L         84  21 105 | Veitch, L         94  21 115 | Veitch, L         82  21 103
 3 | Guerra, J         76  18  94 | Guerra, J         76  18  94 | Guerra, J         76  18  94
 4 | Phillips, J      109 -17  92 | Desmarais, K      99 -14  85 | Phillips, J      110 -17  93
 5 | Fuentes, E       104 -14  90 | Fuentes, E        98 -14  84 | Fuentes, E       105 -14  91
 6 | Ayala, F          91 -10  81 | Phillips, J      101 -17  84 | Ayala, F          93 -10  83
 7 | Compton, C        98 -21  77 | Hill, B           97 -14  83 | Reese, D          99 -22  77
 8 | Hill, B           90 -14  76 | Compton, C       103 -21  82 | Compton, C        97 -21  76
 9 | Gentner, K        84  -9  75 | Tijerina, L       98 -16  82 | Merino, M        100 -25  75
10 | Reese, D          97 -22  75 | Niblett, O        81   0  81 | Gentner, K        83  -9  74

LEFT_FIELD
 1 | Phillips, J      109 -11  98 | Migues, P        103  -2 101 | Phillips, J      110 -11  99
 2 | Merino, M        100  -5  95 | Hill, B           97  -1  96 | Merino, M        100  -5  95
 3 | Migues, P         95  -2  93 | Merino, M         99  -5  94 | Reese, D          99  -7  92
 4 | Hernandez, O      97  -7  90 | Hernandez, O     100  -7  93 | Migues, P         94  -2  92
 5 | Reese, D          97  -7  90 | Mckernan, J       95  -2  93 | Fuentes, E       105 -15  90
 6 | Hill, B           90  -1  89 | Servia, J         98  -6  92 | Hernandez, O      96  -7  89
 7 | Fuentes, E       104 -15  89 | Phillips, J      101 -11  90 | Ayala, F          93  -5  88
 8 | Mckernan, J       90  -2  88 | Compton, C       103 -13  90 | Mckernan, J       89  -2  87
 9 | Servia, J         94  -6  88 | Desmarais, K      99 -10  89 | Hill, B           88  -1  87
10 | Ayala, F          91  -5  86 | Agosto, B         99 -16  83 | Servia, J         93  -6  87

CENTER_FIELD
 1 | Merino, M        100  -1  99 | Merino, M         99  -1  98 | Merino, M        100  -1  99
 2 | Phillips, J      109 -14  95 | Migues, P        103 -10  93 | Phillips, J      110 -14  96
 3 | Reese, D          97 -11  86 | Hill, B           97  -6  91 | Reese, D          99 -11  88
 4 | Ming, J           89  -3  86 | Hernandez, O     100 -11  89 | Ming, J           90  -3  87
 5 | Hernandez, O      97 -11  86 | Servia, J         98 -10  88 | Ayala, F          93  -7  86
 6 | Migues, P         95 -10  85 | Phillips, J      101 -14  87 | Hernandez, O      96 -11  85
 7 | Servia, J         94 -10  84 | Mckernan, J       95  -8  87 | Fuentes, E       105 -20  85
 8 | Fuentes, E       104 -20  84 | Desmarais, K      99 -12  87 | Migues, P         94 -10  84
 9 | Hill, B           90  -6  84 | Compton, C       103 -17  86 | Servia, J         93 -10  83
10 | Ayala, F          91  -7  84 | Warner, A         89  -5  84 | Venable, J        90  -8  82

RIGHT_FIELD
 1 | Phillips, J      109 -11  98 | Migues, P        103  -5  98 | Phillips, J      110 -11  99
 2 | Merino, M        100  -2  98 | Merino, M         99  -2  97 | Merino, M        100  -2  98
 3 | Hernandez, O      97  -6  91 | Hernandez, O     100  -6  94 | Reese, D          99  -7  92
 4 | Reese, D          97  -7  90 | Mckernan, J       95  -2  93 | Hernandez, O      96  -6  90
 5 | Migues, P         95  -5  90 | Servia, J         98  -6  92 | Fuentes, E       105 -15  90
 6 | Fuentes, E       104 -15  89 | Desmarais, K      99  -8  91 | Migues, P         94  -5  89
 7 | Mckernan, J       90  -2  88 | Hill, B           97  -7  90 | Ayala, F          93  -5  88
 8 | Servia, J         94  -6  88 | Phillips, J      101 -11  90 | Mckernan, J       89  -2  87
 9 | Ming, J           89  -3  86 | Compton, C       103 -13  90 | Ming, J           90  -3  87
10 | Ayala, F          91  -5  86 | Warner, A         89  -4  85 | Servia, J         93  -6  87

DESIGNATED_HITTER
 1 | Phillips, J      109 -12  97 | Compton, C       103 -12  91 | Phillips, J      110 -12  98
 2 | Fuentes, E       104 -12  92 | Migues, P        103 -12  91 | Fuentes, E       105 -12  93
 3 | Merino, M        100 -12  88 | Phillips, J      101 -12  89 | Merino, M        100 -12  88
 4 | Compton, C        98 -12  86 | Hernandez, O     100 -12  88 | Reese, D          99 -12  87
 5 | Reese, D          97 -12  85 | Agosto, B         99 -12  87 | Compton, C        97 -12  85
 6 | Hernandez, O      97 -12  85 | Desmarais, K      99 -12  87 | Hernandez, O      96 -12  84
 7 | Rivas, F          95 -12  83 | Merino, M         99 -12  87 | Rivas, F          95 -12  83
 8 | Migues, P         95 -12  83 | Servia, J         98 -12  86 | Migues, P         94 -12  82
 9 | Servia, J         94 -12  82 | Tijerina, L       98 -12  86 | Ayala, F          93 -12  81
10 | Agosto, B         93 -12  81 | Fuentes, E        98 -12  86 | Velez, W          93 -12  81

--- Trade Values ---
MR Cory Bryson               30| 114/111     112/140  58/ 47 | 174 (191) |              |      $2.35Mx2 |   $5.9M |  $8.25M | p2118 | Detroit Tigers       | ****^
 C Eric Chilson              23| 101/127/126  87/ 82  15/ 38 | 173 (190) | 65------  18 |   4   $300k r |  $1.53M |  $2.13M | p2582 | Detroit Tigers       | +++-
SP Calvin Rosati             26| 103/115     105/112  30/ 44 | 166 (183) |              |      $2.64M e |  $3.05M |  $4.27M |   p86 | Detroit Tigers       | ***^
 C Steven Wile               21|  92/123/121  79/ 79   6/ 33 | 163 (179) | 51------  13 |   9           | $610.3k |   $854k | p1980 | Detroit Tigers       | +++
MR George Crossley           36| 112/ 99     140/127  56/ 33 | 159 (175) |              |     $10.89Mx2 |   $5.7M |  $7.97M |  p768 | Detroit Tigers       | *****
SS Leslie Veitch             33| 105/107      94/ 82  25/ 30 | 138 (152) | -3177---  21 |      $1.95Mx2 |  $2.54M |  $3.56M | p2635 | Detroit Tigers       | *
2B Calvin Prim               19|  67/105/100  63/ 63 -13/ 23 | 135 (149) | -24-----   4 |               |         |         |   p60 | Detroit Tigers       | ++-
SS Bill Mcbean               36| 112/102      93/ 84  32/ 25 | 135 (149) | -2617---  26 |  F    $300k   |  $3.25M |  $4.55M | p1893 | Detroit Tigers       | *
SP Claudio Castaneda         30| 102/100      82/121  29/ 29 | 134 (147) |              |      $7.79Mx3 |  $2.95M |  $4.13M |  p775 | Detroit Tigers       | ***^
 C Ronald Gose               21|  77/106/104  76/ 70  -9/ 16 | 130 (143) | 41------   6 |               |         |         | p2424 | Detroit Tigers       | ++-
1B Joe Phillips              26| 100/102     101/110  14/ 14 | 123 (135) | -3------  -9 |       $300k a |  $1.42M |  $1.99M | p2199 | Detroit Tigers       | **
 C Jaime Gadbois             30| 102/102      94/ 89  16/ 14 | 122 (134) | 53------  12 |       $300k r |  $1.63M |  $2.28M | p1136 | Detroit Tigers       | **
 C Robert Makowski           19|  79/ 99/ 98  71/ 65  -7/ 10 | 121 (133) | 51------  13 |               |         |         | p1696 | Detroit Tigers       | +-
SS Harold Mcmillan           22|  65/ 99/ 95  80/ 74 -15/ 18 | 121 (133) | -2------ -10 |   8           |         |         | p2186 | Detroit Tigers       | +++
2B Wilson Velez              25|  80/ 98/ 97  78/ 93   0/ 20 | 121 (133) | -2------ -10 |   6           |         |         | p2386 | Detroit Tigers       | +++
 C Abel Mendez               26|  93/101      91/ 91   7/ 13 | 120 (132) | 31------   2 |               |   $712k | $996.3k |  p625 | Detroit Tigers       | *^
3B Daniel Castro             23|  83/ 93      75/ 75   3/ 16 | 118 (130) | -215----   8 |               | $305.2k |   $427k |  p558 | Detroit Tigers       | +
CF Michael Merino            28|  99/ 99      99/100  13/ 11 | 118 (130) | -1---445  -1 |     $478.6k e |  $1.32M |  $1.85M | p2126 | Detroit Tigers       | *^
2B Bill Hill                 36| 103/ 96      97/ 88  23/ 19 | 118 (130) | -264-523  13 |       $300k e |  $2.34M |  $3.27M |  p652 | Detroit Tigers       | *^
CF Mark Byrum                20|  72/ 98/ 96  58/ 66 -14/  8 | 115 (127) | -2---267   8 |               |         |         | p2675 | Detroit Tigers       | ++
3B Rosendo Ferreira          27|  91/ 92      78/ 71  11/ 15 | 113 (124) | -318----  19 |       $300k a |  $1.12M |  $1.57M |  p688 | Detroit Tigers       | *
SP Keenan Stmartin           28|  90/ 87     141/ 83  17/ 16 | 113 (124) |              |  F   $3.63M   |  $1.73M |  $2.42M | p1344 | Detroit Tigers       | ***
