bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
CF Bill Charlie              30| CF :  96       7  13     : 116 |    :                     :   0 |   3 | 119 | -2---888 |      $1.89M a |  $1.78M: $2.63M |  p218 | Detroit Tigers       | **^

--- Release ---
 C Hernando Valido           27|  C :  72       2 -30     :  45 |    :                     :   0 |   6 |  51 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
MR David Mercier             38| SP :      80       1     :  81 |    :                     :   0 | -30 |  51 |          |               | $136.8k:  $202k | p2336 | No Team              | *

 C: 104 116
1B:  81 100
2B:  89 111
3B:  82 100
SS:  92 104
LF:  83 107
CF:  90 106
RF:  81 107
DH:  80  97

SP:  79 157
MR:  69 235

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  49       2 :  51 | SS :  71       2 :  73 | +22 |  +9+10   +10          :  +9+10   +10          | ++
 C Martin Moncayo            19 |  C :  55      16 :  71 |  C :  69      16 :  85 | +14 |                       :  +9                   | ++
 C John Crosby               26 |  C :  82       2 :  84 |  C :  85       2 :  87 |  +3 |             +10+10    :             +10+10    | *
3B Orestes Marmolejo         21 | SS :  72       8 :  80 | SS :  74       8 :  82 |  +2 |          +10          :          +10          | ++-
2B James Brooks              22 | 2B :  76       1 :  77 | 2B :  78       1 :  79 |  +2 | +10                   : +10                   | ++
LF Zoilo Diez                25 | RF :  75     -10 :  65 | RF :  77     -10 :  67 |  +2 |          +10          :          +10          | ++
SS Michael Cromartie         21 | SS :  69      12 :  81 | SS :  70      12 :  82 |  +1 |    +10      +10       :                       | ++
CF Ryan Malley               25 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 | +10      +10          :                       | +++
RF George Cook               33 | RF :  89     -13 :  76 | RF :  90     -13 :  77 |  +1 |           +9          :           +9          | *
SS Hector Grillo             24 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |                       :                       | +-
1B Adelardo Lopez            21 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
SS Javier Preciado           21 | SS :  59       7 :  66 | SS :  59       7 :  66 |  +0 |    +10                :    +10                | ++++
CF Angelo Cabrales           22 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
1B Dennis Balbuena           23 | 1B :  56     -16 :  40 | 1B :  56     -16 :  40 |  +0 |                       :                       | +-
RF Mikel Spillman            23 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 | +10                   :                       | +
 C Raul Bengoa               23 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |    +10                :                       | ++
3B Harris Surrett            24 | SS : 102       2 : 104 | SS : 102       2 : 104 |  +0 |          +10          :          +10          | **^
 C Richard Bernabe           24 |  C : 107      -2 : 105 |  C : 107      -2 : 105 |  +0 |                       :                       | ++++
LF Danny Dock                24 | LF :  68      -9 :  59 | LF :  68      -9 :  59 |  +0 |                       :                       | +
 C Dudley Givens             25 |  C :  87       2 :  89 |  C :  87       2 :  89 |  +0 |                       :                       | +-
RF Alejo Torres              25 | CF :  98      -3 :  95 | CF :  98      -3 :  95 |  +0 |                       :                       | +++
 C Joseph Higuchi            26 |  C :  51      14 :  65 |  C :  51      14 :  65 |  +0 |                       :                       | *
 C Robert Makowski           26 |  C :  77       2 :  79 |  C :  77       2 :  79 |  +0 |                +10    :                +10    | *
1B Manny Balan               26 | 1B : 110     -15 :  95 | 1B : 110     -15 :  95 |  +0 |                       :    +10                | **^
2B Calvin Prim               26 | 2B :  72     -11 :  61 | 2B :  72     -11 :  61 |  +0 |                       :                       | *
 C Hernando Valido           27 |  C :  72       2 :  74 |  C :  72       2 :  74 |  +0 |                +10    :                +10    | *
 C Michael Mielke            27 |  C :  85       2 :  87 |  C :  85       2 :  87 |  +0 |                       :                       | *
 C Hector Perdomo            28 |  C :  85      -9 :  76 |  C :  85      -9 :  76 |  +0 |                       :                       | *
SS Fausto Castillo           28 | SS :  76      13 :  89 | SS :  76      13 :  89 |  +0 |                       :                       | *
3B Juan Fernandez            28 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |                       :                       | *
 C Rupert Rivera             29 |  C :  81       2 :  83 |  C :  81       2 :  83 |  +0 |                       :                       | *
SS David Dieguez             29 | 2B :  90     -16 :  74 | 2B :  90     -16 :  74 |  +0 |                       :                       | *
RF James Mistretta           29 | SS :  85       7 :  92 | SS :  85       7 :  92 |  +0 |                +10    :                +10    | *
2B Victor Pasillas           30 | 2B :  92      -3 :  89 | 2B :  92      -3 :  89 |  +0 |                       :                       | *
 C Alexander Hogsett         30 |  C :  98       2 : 100 |  C :  98       2 : 100 |  +0 |                       :                       | **^
CF Bill Charlie              30 | CF :  96       7 : 103 | CF :  96       7 : 103 |  +0 |                       :                       | **^
RF Stanley Olson             30 | LF : 110      -3 : 107 | LF : 110      -3 : 107 |  +0 |                       :                       | ****
3B Brian Fletcher            30 | 3B :  78       0 :  78 | 3B :  78       0 :  78 |  +0 |                       :                       | *
2B Santiago Sotelo           30 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
 C Abel Mendez               32 |  C :  89      -7 :  82 |  C :  89      -7 :  82 |  +0 |                       :                       | **
2B Paul Parnell              32 | 2B :  93       0 :  93 | 2B :  93       0 :  93 |  +0 |                       :                       | *^
LF Jimmy Mckernan            33 | RF :  89     -11 :  78 | RF :  89     -11 :  78 |  +0 |                       :                       | *
3B Bill Foxx                 33 | 3B :  94       2 :  96 | 3B :  94       2 :  96 |  +0 |                       :                       | *
 C Jarrett Ketcham           34 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |                       :                       | **
1B Jeronimo Gonzalez         34 | RF : 115     -14 : 101 | RF : 115     -14 : 101 |  +0 |                       :                       | **^
 C Andrew Cheney             34 |  C : 102      12 : 114 |  C : 102      12 : 114 |  +0 |                +10    :    +10         +10    | **
SS Joel Sancho               25 | 2B :  77      -4 :  73 | 2B :  76      -4 :  72 |  -1 |    +10                :                       | +++
 C Ernest Cantu              37 |  C :  93      14 : 107 |  C :  90      14 : 104 |  -3 |             -10       :             -10       | *
2B David Tookes              37 | SS : 104      -6 :  98 | SS : 101      -6 :  95 |  -3 |                       :          -10          | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Pedro Guerrero            24 | SP :      83     :  83 | SP :     100     : 100 | +17 |       +10                :    +10+10                | ***
SP Nathaniel Kissel          24 | SP :      42     :  42 | SP :      58     :  58 | +17 |                +10       :    +10      +10+10       | ++
SP Samuel Johnson            26 | SP :      51     :  51 | SP :      59     :  59 |  +9 |       +10                :    +10      +10          | *
MR Gaby Astudillo            31 | SP :      56     :  56 | SP :      61     :  61 |  +5 |             +10          :             +10          | *
SP Narciso Fuensanta         31 | SP :      76     :  76 | SP :      79     :  79 |  +3 |                          :             +10          | *
SP Rene Winland              35 | SP :      85     :  85 | SP :      88     :  88 |  +3 |                +10       :    +10                   | *
SP Clayton Hankins           39 | SP :     155     : 155 | SP :     157     : 157 |  +3 |          +10          -1 :          +10          -1 | *****
SP Roberto Ferrero           32 | SP :      51     :  51 | SP :      52     :  52 |  +1 |                          :          +10   +10       | *
MR John Steinbach            25 | MR :      70     :  70 | MR :      71     :  71 |  +1 |    +10                   :       +10                | ++-
SP John Miles                19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |                          :                          | ++
MR Ronald Kidd               22 | MR :      20     :  20 | MR :      20     :  20 |  +0 |        +9             -1 :        +9             -1 | +
MR Teruo Toyokuni            23 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                       +1 :                -10    +1 | +
SP Jerry Reinhardt           24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | ++
SP Michael Villani           26 | SP :      45     :  45 | SP :      45     :  45 |  +0 |          +10             :          +10   +10       | *
MR Jose Peralvo              26 | SP :      31     :  31 | SP :      31     :  31 |  +0 |          +10   +10       :                          | *
MR Markus Pifer              26 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :          -10             | *
MR Joseph Smathers           29 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Gabriel Whisman           29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
MR Jose Rojas                29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
MR David Loaiza              31 | SP :      56     :  56 | SP :      56     :  56 |  +0 |             +10          :                          | *
SP Abraham Urias             32 | SP :      31     :  31 | SP :      31     :  31 |  +0 |                          :             -10          | *
SP Jeffrey Buskirk           33 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
SP Mark Zacarias             33 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
MR Carl Peach                35 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                -10       :                -10       | *
MR Cory Bryson               36 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                       -1 :                       -1 | ***
MR Adolfo Hall               31 | MR :      57     :  57 | MR :      55     :  55 |  -2 |                          :    -10                   | *
SP James Osteen              36 | SP :      92     :  92 | SP :      90     :  90 |  -2 |             -10          :                -10       | *
SP Reggie Delay              37 | SP :      76     :  76 | SP :      61     :  61 | -15 | -10-10-10   -10          : -10   -10   -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Michael Smith             18 | 2B :  53       2 :  55 | 2B :  53       2 :  55 |  +0 |                       :                       | ++
3B Pedro Enciso              23 | SS :  53      12 :  65 | SS :  53      12 :  65 |  +0 |                       :                       | ++-
2B Ramiro Covarrubias        23 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                       :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Ulises Regalado           23 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                          :                          | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      -1                                                                                                     |
Orestes Marmolejo         |                      +0                                                                                                     |
Adelardo Lopez            |                          +4                                                                                                 |
Raul Bengoa               |                      +5  +0  +2                                                                                             |
Angelo Cabrales           |                      +9  +0  +4                                                                                             |
Mikel Spillman            |                      +3  +4  +5                                                                                             |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Dennis Balbuena           |                              +0  +1                                                                                         |
Mark Byrum                |                                  +1                                                                                         |
Ryan Malley               |                          +2  +1  -1  +5                                                                                     |
Robert Turner             |                                  +0  +1                                                                                     |
Hector Grillo             |                         +18  +1  -7  +0                                                                                     |
Alejo Torres              |                                  +5  +3                                                                                     |
Harris Surrett            |                         +16  +3  +0  +2                                                                                     |
Richard Bernabe           |                                     +10                                                                                     |
Joel Sancho               |                          +2  +0  +3  +2                                                                                     |
Zoilo Diez                |                              +3 +18  +1  +0                                                                                 |
Dudley Givens             |                              +1 +16 +12  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -3  -8                                                                                 |
Manny Balan               |                             +11  +8  +8  +3                                                                                 |
James Antoine             |                                          +5                                                                                 |
Eric Chilson              |                                      +4  +0                                                                                 |
Calvin Prim               |                              +2  +2  +0  -2                                                                                 |
John Crosby               |                                  +7  +4  +1                                                                                 |
Michael Mielke            |                                             +10                                                                             |
Daniel Castro             |                                              +0                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              +0                                                                             |
Robert Makowski           |                                  +2  -1  +1  +0                                                                             |
Francisco Zepeda          |                                          +3  +0                                                                             |
Joe Phillips              |                                          +0  +3                                                                             |
Santiago Cardoso          |                                              -4 +10                                                                         |
Juan Fernandez            |                                      +6  +2  +1  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +3  +1                                                                         |
Fausto Castillo           |                                      +0  +0  +0  +1                                                                         |
Hernando Valido           |                                      +0  -6  +1  +1                                                                         |
Jose Servia               |                                              +0  +1  +0                                                                     |
Hector Perdomo            |                                          +2  +0  -4  +0                                                                     |
Armand Escudero           |                                                  +3  -5                                                                     |
James Mistretta           |                                          +0  +3 +16  +3                                                                     |
David Dieguez             |                                              -2  +9  +0  +1                                                                 |
Victor Pasillas           |                                              +7  -7  +0  +0                                                                 |
Rupert Rivera             |                                          +5 -11  +8  +0  -5                                                                 |
Jesse Hope                |                                                  -7  +1  +0                                                                 |
Brian Fletcher            |                                              +6  -1  -1  +1                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
Alexander Hogsett         |                                                      -6  +0  -6                                                             |
Stanley Olson             |                                                          -1  +0                                                             |
Levi Turner               |                                                              +0                                                             |
Santiago Sotelo           |                                                  +0  -6  +0  +1                                                             |
Bill Charlie              |                                                  +2 +17  +4  +0                                                             |
Michael Merino            |                                              +5  +3  +0  +0  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  -1  +1                                                         |
Samuel Ferraro            |                                                                  +0                                                         |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                  +0  +0                                                     |
Abel Mendez               |                                                          -2  +0  -3  +0                                                     |
John Lile                 |                                                                      -2                                                     |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +1  +0                                                     |
David Cruz                |                                                                  +1  -3                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
George Cook               |                                                          +0  +0  +0  -2                                                     |
Aaron Urick               |                                              +7  -6              +0  -5 +10                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -5  -1  +0                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Orval Niblett             |                                                                         -20                                                 |
Bill Foxx                 |                                                                          -1                                                 |
Michael Jakubowski        |                                                          +0  -8          +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -7                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                          +0  +0  +0          -1                                             |
Andrew Cheney             |                                                                          +2  +0                                             |
John Venable              |                                                                  +0  -1  -2  +2                                             |
Bill Lamberton            |                                                                      -4  +0  -1                                             |
Leslie Veitch             |                                                                  +0  -1  -6  -2                                             |
David Reese               |                                                                      -7  +8  -8                                             |
Andrew Warner             |                                                                  +3  -1  +0  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Jarrett Ketcham           |                                                                      +6  +0  +1                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                          +0  +0  +0                                         |
James Stutz               |                                                                                  -1                                         |
Anthony Bouldin           |                                                                                  +0  -2                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -5                                 |
Peter Migues              |                                                                                      -9  +0                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Charles Bainter           |                                                                                          -7                                 |
Bill Hill                 |                                                                                          -2                                 |
