  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
LF| Jordan, B       (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Martinez, C    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Martinez, C      3B R Martinez, C      3B L Oberkfell, K     3B L Oberkfell, K    
2. SS R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
3. LF R Jordan, B        LF R Jordan, B        RF R Brunansky, T     RF R Brunansky, T    
4. 1B L Gibson, K        1B L Gibson, K        CF R Jones, C         CF R Jones, C        
5. CF R Jones, C         CF R Jones, C         LF R Jordan, B        LF R Jordan, B       
6. RF R Brunansky, T     RF R Brunansky, T     1B S Herr, T          1B S Herr, T         
7. 2B S Herr, T          2B S Herr, T          SS R Gagne, G         DH L Gibson, K       
8.  C S Bailey, M        DH L Petralli, G       C S Bailey, M        SS R Gagne, G        
9.  P                     C S Bailey, M         P                     C S Bailey, M       

--- Bunt for Hit ---

--- Stealing @ 64.0 ---
2B Chuck Knoblauch           22| SS : 105       7  17  17 : 146 | SS : 112       7  29  28   3 : 178 |   6 | 184 | -3726--- |   3*     $300k r |  $2.47M:$10.21M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              23| RF :  98       6  14     : 119 | RF : 104       6  17  22     : 149 |   6 | 155 | -2---868 |   5*     $300k r |  $1.02M:  $4.2M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 109       0  25     : 134 |    :                         :   0 |   0 | 134 | ------33 |    *       $6Mx2 |  $1.82M: $7.51M |  p298 | New York (Y) Yankees | ***
SS Greg Gagne                28| SS :  75      14  -6     :  83 | SS : 104      14 -17  27     : 128 |   5 | 133 | -3338--- |    *+    $300k a |        :        |  p279 | New York (Y) Yankees | *
2B Tom Herr                  34| DH :  95       0  11     : 106 |    :                         :   0 |  -2 | 104 | -262---- |    *+      $5M e | $800.4k:  $3.3M |  p367 | New York (Y) Yankees | **
2B Mike Woodard              30| 3B :  74       0  -6     :  67 |    :                         :   0 |   3 |  70 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

40 man: 55/40, Remove: 22, Add: 6

--- +40 ---
SP Jose Lima                 18| SP :     285     199  64 : 547 | SP :      80      49  -6     : 123 |   6 | 553 |          |   8              | $19.14M:$78.97M |  p377 | New York (Y) Yankees | +++-
SP Ugueth Urbina             16| SP :     221     135     : 356 | SP :      61     -13 -26     :  22 |   6 | 362 |          |   7              |  $9.82M:$40.53M |  p376 | New York (Y) Yankees | ++++
MR Danny Patterson           19| MR :     226     122     : 348 | MR :      76      -4  -9     :  63 |   6 | 354 |          |                  |  $8.88M:$36.63M |  p819 | New York (Y) Yankees | +
MR Reggie Harris             22| SP :     105      19     : 124 | SP :     183     -88  96     : 190 |   6 | 196 |          |                  |  $1.38M:  $5.7M |  p159 | New York (Y) Yankees | +
SP Rusty Meacham             22| SP :      86       0     :  85 |    :      84     -107  -3     : -27 |   6 |  91 |          |                  |        :        |  p413 | New York (Y) Yankees | +
SP Mark Hutton               20| SP :      80      -6     :  73 |    :      80     -143  -7     : -71 |   6 |  79 |          |                  |        :        |  p542 | New York (Y) Yankees | +

--- -40 ---
CF Dave Clark                29| RF :  78       4  -8     :  74 |    :                         :   0 |   4 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP John Butcher              33| SP :      80      -5     :  75 |    :                         :   0 |   0 |  75 |          |  F *     $300k   |        :        |  p117 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      77      -9     :  68 | SP :      81     -69  -5     :   8 |   6 |  74 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      77      -9     :  68 |    :      75     -73 -12     : -10 |   6 |  74 |          |    *+    $300k r |        :        |  p982 | *CEI* New York (Y... | *
2B Johnny Ray                33| DH :  79       0  -5     :  74 |    :                         :   0 |   0 |  74 | -241---- |  F *+~   $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Andy Hawkins              30| SP :      78      -8     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $2.75Mx2 |        :        |  p348 | New York (Y) Yankees | *
SP Mike Harkey               23| SP :      74     -12     :  62 |    :      75     -102 -12     : -39 |   6 |  68 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Keith Brown               26| SP :      74     -12     :  62 |    :      68     -71 -19     : -22 |   6 |  68 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      75     -11     :  64 |    :                         :   0 |   4 |  68 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
3B Hensley Meulens           23| 3B :  61       8 -11     :  59 | 3B :  67       8 -20  -9     :  47 |   6 |  65 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Oil Can Boyd              31| SP :      74     -12     :  62 |    :                         :   0 |   2 |  64 |          |    *     $500kx2 |        :        |   p84 | New York (Y) Yankees | *
SP Moose Haas                34| SP :      76     -10     :  66 |    :                         :   0 |  -2 |  64 |          |    *             |        :        |  p332 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      75     -10     :  65 |    :                         :   0 |  -2 |  63 |          |  F *+~   $500k   |        :        |  p770 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  66       0 -18     :  48 | DH :  84       0 -26  -2     :  56 |   6 |  62 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Ricky Wright              31| MR :      71     -12     :  59 |    :                         :   0 |   2 |  61 |          |  F * ~   $300k   |        :        |  p929 | New York (Y) Yankees | *
MR Dwayne Henry              28| MR :      67     -15     :  53 |    :      67     -107 -16     : -56 |   5 |  58 |          |  F * ~   $750k   |        :        |  p362 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      71     -15     :  57 |    :                         :   0 |   0 |  57 |          |    *+    $6.5Mx3 |        :        |  p700 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      69     -13     :  56 |    :                         :   0 |   0 |  56 |          |    *+    $300k e |        :        |  p302 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      66     -16     :  49 |    :      65     -84 -18     : -38 |   6 |  55 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
MR Bill Bene                 22| MR :      62     -19     :  43 |    :                 -84     : -84 |   6 |  49 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Ken Gerhart               29| DH :  60       0 -24     :  36 |    :                         :   0 |   4 |  40 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  60       0 -24     :  36 |    :                         :   0 |   2 |  38 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
SP Mark Leiter               27| SP :      82      -4     :  78 |    :      72     -68 -15     : -11 |   6 |  84 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
CF Dave Clark                29| RF :  78       4  -8     :  74 |    :                         :   0 |   4 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP John Butcher              33| SP :      80      -5     :  75 |    :                         :   0 |   0 |  75 |          |  F *     $300k   |        :        |  p117 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      77      -9     :  68 | SP :      81     -69  -5     :   8 |   6 |  74 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      77      -9     :  68 |    :      75     -73 -12     : -10 |   6 |  74 |          |    *+    $300k r |        :        |  p982 | *CEI* New York (Y... | *
SP Andy Hawkins              30| SP :      78      -8     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $2.75Mx2 |        :        |  p348 | New York (Y) Yankees | *
2B Mike Woodard              30| 3B :  74       0  -6     :  67 |    :                         :   0 |   3 |  70 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Keith Brown               26| SP :      74     -12     :  62 |    :      68     -71 -19     : -22 |   6 |  68 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      75     -11     :  64 |    :                         :   0 |   4 |  68 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
MR Rich Bordi                31| SP :      74     -12     :  62 |    :                         :   0 |   2 |  64 |          |  F *       $2M   |        :        |   p79 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      74     -12     :  62 |    :                         :   0 |   2 |  64 |          |    *     $500kx2 |        :        |   p84 | New York (Y) Yankees | *
SP Moose Haas                34| SP :      76     -10     :  66 |    :                         :   0 |  -2 |  64 |          |    *             |        :        |  p332 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  66       0 -18     :  48 | DH :  84       0 -26  -2     :  56 |   6 |  62 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      71     -15     :  57 |    :                         :   0 |   0 |  57 |          |    *+    $6.5Mx3 |        :        |  p700 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      69     -13     :  56 |    :                         :   0 |   0 |  56 |          |    *+    $300k e |        :        |  p302 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      66     -16     :  49 |    :      65     -84 -18     : -38 |   6 |  55 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
LF Ken Gerhart               29| DH :  60       0 -24     :  36 |    :                         :   0 |   4 |  40 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  60       0 -24     :  36 |    :                         :   0 |   2 |  38 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
LF Pedro Guerrero            34| LF : 109       4  24   1 : 138 |    :                         :   0 |  -2 | 136 | -3131887 |  F *   $11.25M   |  $1.82M: $7.51M |  p323 | San Diego Padres     | **^

--- Release ---
MR Bill Bene                 22| MR :      62     -19     :  43 |    :                 -84     : -84 |   6 |  49 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++

--- Sign ---
MR Curt Wardle               29| SP :     249     163     : 412 |    :                         :   0 |   4 | 416 |          |    *           | $11.86M:$48.94M |  p882 | No Team              | *

 C:  82  92
1B:  84 114
2B:  94 110
3B:  80 102
SS:  94 112
LF:  90 113
CF:  95 117
RF:  90 114
DH:  84 109

SP:  86 285
MR:  85 248
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  56  56  58  64  66  72  75  81  86  85  95  91  90  97 100 100  92  98  92  97 102 102      88                        
  54  55  57  59  62  68  72  76  81  84  89  91  92  92  95  99  98  97  93  95  93  99 102  97  88  88  88                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 262 200 239 237 231 221 219 170 173 190 167 139 128 185 219 158 201     191     104                                        
 218 233 234 235 230 223 207 193 176 177 169 145 150 175 185 190 175 199 191 148 104 104 104                                


--- Drafted ---

--- Remaining ---
SP Jason Isringhausen        18| SP :     308     223  24 : 555 | SP :      77      73 -10     : 140 |   6 | 561 |          |                |  $17.9M:$73.86M |   p51 | No Team              | +++-
SP Justin Thompson           17| SP :     305     219  20 : 543 | SP :      77      71  -9     : 139 |   6 | 549 |          |                | $17.39M:$71.76M | p1157 | No Team              | +
SP Ismael Valdez             17| SP :     303     217  18 : 537 | SP :      78      69  -8     : 139 |   6 | 543 |          |                |  $17.1M:$70.56M |  p154 | No Team              | ++++
SP Brad Woodall              21| SP :     301     215  16 : 531 | SP :      79      93  -7     : 165 |   6 | 537 |          |                | $16.81M:$69.36M | p1052 | No Team              | ++
SP Bobby J. Jones            20| SP :     299     213  14 : 526 | SP :      82      76  -5     : 153 |   6 | 532 |          |                | $16.52M:$68.16M |  p225 | No Team              | +++
SP Manuel Aybar              18| SP :     296     210  11 : 516 | SP :      79      60  -7     : 132 |   6 | 522 |          |                | $16.08M:$66.36M | p1194 | No Team              | ++
SP Shawn Estes               17| SP :     295     209  10 : 514 | SP :      65      61 -21     : 105 |   6 | 520 |          |                | $15.94M:$65.75M |  p308 | No Team              | +++
SP Jimmy Haynes              18| SP :     288     202   3 : 493 | SP :      75      52 -11     : 116 |   6 | 499 |          |                | $14.92M:$61.55M | p1182 | No Team              | ++
SP Clint Sodowsky            18| SP :     285     200   1 : 486 | SP :      71      50 -16     : 106 |   6 | 492 |          |                | $14.63M:$60.35M |  p738 | No Team              | +-
SP Derek Lowe                17| SP :     282     196     : 478 | SP :      78      48  -8     : 118 |   6 | 484 |          |                | $14.26M:$58.85M |   p73 | No Team              | ++++
SP Brad Radke                17| SP :     281     195     : 476 | SP :      73      47 -13     : 107 |   6 | 482 |          |                | $14.19M:$58.55M |  p363 | No Team              | +++
MR Chad Ogea                 19| SP :     280     194     : 474 | SP :      77      50 -10     : 117 |   6 | 480 |          |                | $14.12M:$58.25M |  p663 | No Team              | +++
SP Scott Eyre                18| SP :     279     194     : 473 | SP :      68      44 -19     :  93 |   6 | 479 |          |                | $14.12M:$58.25M |  p884 | No Team              | +++
SP Kirk Rueter               19| SP :     279     194     : 473 | SP :      78      49  -9     : 118 |   6 | 479 |          |                | $14.12M:$58.25M |  p574 | No Team              | ++
SP Paul Byrd                 19| SP :     278     193     : 471 | SP :      72      48 -15     : 106 |   6 | 477 |          |                | $14.04M:$57.95M |  p723 | No Team              | ++-
MR Pep Harris                18| SP :     277     192     : 469 | SP :      76      42 -11     : 107 |   6 | 475 |          |                | $13.97M:$57.65M | p1169 | No Team              | ++-
SP Chuck Smith               20| SP :     275     190     : 465 | SP :      70      52 -17     : 106 |   6 | 471 |          |                | $13.82M:$57.05M | p1069 | No Team              | +++
SP Ty Hill                   18| SP :     274     189     : 463 | SP :      66      39 -20     :  85 |   6 | 469 |          |                | $13.75M:$56.75M | p1617 | No Team              | +++
SP Jason Jacome              19| SP :     270     184     : 454 | SP :      74      40 -13     : 101 |   6 | 460 |          |                | $13.39M:$55.25M |  p673 | No Team              | +-
MR Erik Hiljus               17| MR :     272     162  20 : 453 | MR :      67      38 -16     :  89 |   6 | 459 |          |                | $13.24M:$54.65M |  p899 | No Team              | ++
SP Bobby M. Jones            18| SP :     268     182     : 450 | SP :      71      32 -16     :  88 |   6 | 456 |          |                | $13.24M:$54.65M | p1130 | No Team              | +
SP Mike Grace                20| SP :     267     181     : 447 | SP :      72      44 -15     : 101 |   6 | 453 |          |                | $13.17M:$54.35M | p1234 | No Team              | ++-
SP Sean Bergman              20| SP :     266     180     : 446 | SP :      73      43 -14     : 102 |   6 | 452 |          |                |  $13.1M:$54.04M |  p562 | No Team              | +
SP Brian Boehringer          21| SP :     266     180     : 446 | SP :      71      58 -16     : 114 |   6 | 452 |          |                |  $13.1M:$54.04M |  p730 | No Team              | ++-
SP Kevin Jarvis              21| SP :     265     179     : 444 | SP :      74      57 -13     : 119 |   6 | 450 |          |                | $13.02M:$53.74M |  p675 | No Team              | +-
SP Allen Watson              19| SP :     260     174     : 434 | SP :      73      30 -14     :  89 |   6 | 440 |          |                | $12.66M:$52.24M |  p526 | No Team              | +-
MR Ron Mahay                 19| MR :     264     155  13 : 432 | MR :      58      34 -24     :  68 |   6 | 438 |          |                | $12.22M:$50.44M |  p809 | No Team              | +++-
MR Terrell Wade              17| MR :     263     154  13 : 430 | MR :      59      29 -24     :  64 |   6 | 436 |          |                | $12.15M:$50.14M | p1113 | No Team              | +++
MR Rigo Beltran              20| SP :     257     172     : 429 | SP :      71      34 -16     :  90 |   6 | 435 |          |                | $12.52M:$51.64M |  p898 | No Team              | ++++
SP Trever Miller             17| SP :     253     167     : 420 | SP :      65      19 -22     :  61 |   6 | 426 |          |                | $12.15M:$50.14M | p1165 | No Team              | +++
MR Jose Jimenez              17| MR :     253     145   4 : 401 | MR :      65      19 -18     :  65 |   6 | 407 |          |                | $10.84M:$44.74M | p1126 | No Team              | ++
MR Matt Mantei               17| MR :     252     144   3 : 399 | MR :      59      18 -24     :  53 |   6 | 405 |          |                |  $10.7M:$44.14M |  p403 | No Team              | +++++
MR Alan Levine               22| MR :     251     144   2 : 397 | MR :      62      58 -21     : 100 |   6 | 403 |          |                | $10.62M:$43.84M | p1132 | No Team              | ++
SP Steve Trachsel            19| SP :     240     154     : 394 | SP :      72      10 -14     :  68 |   6 | 400 |          |                | $11.21M:$46.24M |  p243 | No Team              | +
SP Amaury Telemaco           16| SP :     239     154     : 393 | SP :      78       6  -9     :  75 |   6 | 399 |          |                | $11.21M:$46.24M |  p980 | No Team              | ++
SP Jason Schmidt             17| SP :     239     153     : 392 | SP :      62       5 -25     :  41 |   6 | 398 |          |                | $11.13M:$45.94M |  p195 | No Team              | ++++
MR Jason Christiansen        21| MR :     249     142   1 : 392 | MR :      62      42 -21     :  83 |   6 | 398 |          |                | $10.41M:$42.94M | p1119 | No Team              | +++-
MR Willis Roberts            15| MR :     247     141     : 388 | MR :      61      29 -22     :  68 |   6 | 394 |          |                | $10.26M:$42.34M |  p457 | No Team              | +++
MR Rich Loiselle             18| MR :     247     141     : 388 | MR :      61      12 -22     :  50 |   6 | 394 |          |                | $10.26M:$42.34M |  p872 | No Team              | +++-
MR Mike Fyhrie               20| MR :     247     141     : 388 | MR :      68      24 -15     :  77 |   6 | 394 |          |                | $10.26M:$42.34M | p1133 | No Team              | ++-
SP Joey Hamilton             20| SP :     237     151     : 388 | SP :      74      14 -13     :  75 |   6 | 394 |          |                | $10.99M:$45.34M |  p592 | No Team              | ++
MR Heath Haynes              21| MR :     247     140     : 386 | MR :      60      39 -23     :  76 |   6 | 392 |          |                | $10.19M:$42.03M | p1049 | No Team              | +++++
MR Oscar Henriquez           16| MR :     246     139     : 385 | MR :      64      12 -19     :  57 |   6 | 391 |          |                | $10.11M:$41.73M |  p932 | No Team              | +++
MR Ricky Bottalico           21| MR :     246     139     : 385 | MR :      60      38 -23     :  75 |   6 | 391 |          |                | $10.11M:$41.73M |  p438 | No Team              | +++++
SP Aaron Sele                20| SP :     235     149     : 384 | SP :      74      12 -13     :  73 |   6 | 390 |          |                | $10.84M:$44.74M |  p224 | No Team              | +++-
SP Jeff Ware                 19| SP :     234     149     : 383 | SP :      73       5 -14     :  64 |   6 | 389 |          |                | $10.84M:$44.74M |  p707 | No Team              | ++
MR Doug Creek                21| MR :     244     138     : 382 | MR :      67      37 -17     :  86 |   6 | 388 |          |                | $10.04M:$41.43M |  p734 | No Team              | ++
SP William Van Landingham    20| SP :     232     146     : 379 | SP :      77       9  -9     :  77 |   6 | 385 |          |                | $10.62M:$43.84M |  p665 | No Team              | ++-
SP Albie Lopez               19| SP :     229     143     : 372 | SP :      74      -1 -13     :  60 |   6 | 378 |          |                | $10.41M:$42.94M |  p477 | No Team              | ++-
MR Chad Zerbe                18| MR :     234     129     : 362 | MR :      66      -2 -18     :  46 |   6 | 368 |          |                |  $9.39M:$38.73M |  p904 | No Team              | +++
SP Tyler Green               20| SP :     221     135     : 356 | SP :      69      -2 -17     :  50 |   6 | 362 |          |                |  $9.82M:$40.53M |  p486 | No Team              | +++
MR Carlos Reyes              21| SP :     221     135     : 356 | SP :      79      14  -8     :  84 |   6 | 362 |          |                |  $9.82M:$40.53M | p1118 | No Team              | +++-
SP LaTroy Hawkins            17| SP :     220     134     : 354 | SP :      69     -14 -17     :  38 |   6 | 360 |          |                |  $9.75M:$40.23M |  p737 | No Team              | ++++
SP Ramiro Mendoza            18| SP :     220     134     : 354 | SP :      67     -15 -19     :  33 |   6 | 360 |          |                |  $9.75M:$40.23M |  p442 | No Team              | ++
MR Alvin Morman              21| MR :     215     113     : 328 | MR :      69       8 -15     :  63 |   6 | 334 |          |                |  $8.22M:$33.93M | p1183 | No Team              | +-
SP Bill Pulsipher            16| SP :     200     115     : 315 | SP :      74     -33 -12     :  29 |   6 | 321 |          |                |  $8.37M:$34.53M |  p311 | No Team              | ++-
MR Ben Weber                 20| MR :     205     104     : 309 | MR :      65     -18 -18     :  29 |   6 | 315 |          |                |  $7.57M:$31.23M | p1170 | No Team              | +++
MR Terry Adams               17| MR :     203     103     : 306 | MR :      68     -31 -15     :  22 |   6 | 312 |          |                |  $7.49M:$30.93M |  p717 | No Team              | ++-
MR Pepper Anthony            18| SP :     196     110     : 306 | SP :      67     -39 -20     :   7 |   6 | 312 |          |                |     $8M:$33.03M | p1620 | No Team              | ++
MR Cory Bailey               19| MR :     202     102     : 304 | MR :      65     -27 -18     :  19 |   6 | 310 |          |                |  $7.42M:$30.63M | p1151 | No Team              | ++
MR Dave Doorneweerd          18| MR :     197      97     : 294 |    :      54     -38 -27     : -11 |   6 | 300 |          |                |  $7.06M:$29.12M | p1622 | No Team              | ++++-
MR Antonio Osuna             17| MR :     194      94     : 288 |    :      61     -40 -22     :  -2 |   6 | 294 |          |                |  $6.84M:$28.22M |  p432 | No Team              | ++++
MR Mark Acre                 22| MR :     194      94     : 288 | MR :      69       1 -15     :  55 |   6 | 294 |          |                |  $6.84M:$28.22M | p1123 | No Team              | ++
LF Manny Ramirez             18| DH :  62       0 -22     :  40 | DH : 135       0   3  49  12 : 198 |   6 | 204 | -1---444 |                |        :        |    p1 | No Team              | +++++
