  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
3. CF S Williams, B      CF S Williams, B      RF R Jordan, B        RF R Jordan, B       
4.  C L Taubensee, E      C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
5. SS R Knoblauch, C     DH R Knoblauch, C     CF S Williams, B      CF S Williams, B     
6. RF R Jordan, B        RF R Jordan, B        3B R Blankenship, L   3B R Blankenship, L  
7. LF R Jones, C         LF R Jones, C         LF R Jones, C         LF R Jones, C        
8. 3B R Blankenship, L   3B R Martinez, C      SS S Castillo, J      DH R Buhner, J       
9.  P                    SS R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
2B Chuck Knoblauch           24| 2B : 107       6  39   6 : 158 | 2B : 117       6  22  46  17 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $7.45M: $6.56M |  p163 | New York (Y) Yankees | ***^
RF Brian Jordan              25| RF :  99       4  12     : 115 | RF : 105       4  11  23   4 : 147 |   6 | 153 | -2---767 |   9*     $300k r |  $1.99M: $1.75M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | **

40 man: 46/40, Remove: 8, Add: 0

--- +40 ---

--- -40 ---
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -35  -8     :  23 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              28| 1B :  71      -1 -20     :  51 | DH :  72       0 -22 -14     :  36 |   5 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      53     -15     :  38 |    :      50     -31 -24     :  -6 |   6 |  44 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
LF Tom Dunbar                33| CF :  89       4   0     :  93 |    :                         :   0 |   0 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | **
LF Dan Pasqua                31| LF :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  82       3  -6     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Mike Woodard              33| 2B :  71       2   0     :  73 |    :                         :   0 |   0 |  73 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  77       3 -12     :  68 |    :                         :   0 |   3 |  71 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -35  -8     :  23 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              28| 1B :  71      -1 -20     :  51 | DH :  72       0 -22 -14     :  36 |   5 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
LF Kenny Williams            28| RF :  85       4  -2     :  88 | LF :  93       5  -8  11     : 101 |   5 | 106 | -2---878 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *

--- Release ---
1B Jay Gainer                26| DH :  66       0 -26     :  40 | DH :  67       0 -22 -19     :  25 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *

--- Sign ---
MR Jose DeLeon               32| SP :     124      56  25 : 205 |    :                         :   0 |   1 | 206 |          |    *           | $13.41M:$11.81M |  p207 | No Team              | *

Spring Training
Hitters ------- C/P/Z/D
Baez, K         7/0/8/5
Bush, H         7/0/8/5
Butler, B       7/0/8/5
E. Martinez, R  7/0/8/5
Gerber, C       15/0/0/5
Harris, D       7/0/8/5
Merloni, L      7/8/0/5
Norton, G       7/8/0/5
Ordonez, R      15/0/0/5
Owens, E        7/0/8/5
Stocker, K      7/8/0/5
Woodard, M      7/0/8/5

Pitchers ------ S/V/C/S
Can Boyd, O     7/6/7/0
Easley, L       7/6/7/0
Innis, J        7/6/7/0
Mauser, T       7/6/7/0
Urbina, U       6/7/7/0

 C:  70 105
1B:  90 107
2B:  73 113
3B:  77 101
SS:  79 111
LF:  92 105
CF:  93 111
RF:  91 104
DH:  92 107

SP:  67  99
MR:  61  98
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  46  52  53  63  62  66  68  77  90  86  86  93  91  95  99  90  95  92  95  96  92  98  87                            
  45  50  52  57  60  64  65  71  79  85  88  88  90  93  95  95  95  93  94  94  95  95  94  95  87  87                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  49  53  57  52  57  59  68  61  70  75  82  94  90  95  98  99  94  91  86  94  97  86  86  90                            
  51  53  53  55  57  62  62  67  69  77  84  87  93  94  97  97  95  91  90  91  93  91  86  87  90  90                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Karim Garcia              17 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :                    | +++
CF Richard Hidalgo           17 | LF :  44       2 :  46 | LF :  44       2 :  46 |  +0 |                    :                    | +++
SS Derek Jeter               18 | SS :  51      17 :  68 | SS :  51      17 :  68 |  +0 |    +10             :    +10             | +++++
2B Frank Catalanotto         18 | 2B :  57       5 :  62 | 2B :  57       5 :  62 |  +0 |                    :                    | +++
 C Mike Sweeney              19 | 1B :  56       3 :  59 | 1B :  56       3 :  59 |  +0 |                    :                    | ++++
1B Cliff Floyd               20 | 1B :  59       2 :  61 | 1B :  59       2 :  61 |  +0 |                    :                    | +++-
2B Homer Bush                20 | 2B :  58       8 :  66 | 2B :  58       8 :  66 |  +0 |                    :                    | ++
2B Ramon E. Martinez         20 | 2B :  51       3 :  54 | 2B :  51       3 :  54 |  +0 |             +10    :                    | +
CF Rondell White             21 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | +++-
 C Charles Johnson           21 |  C :  56      14 :  70 |  C :  56      14 :  70 |  +0 |                    :                    | +++-
3B Shane Andrews             21 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | +++-
3B Eric Owens                22 | 3B :  60       5 :  65 | 3B :  60       5 :  65 |  +0 |                    :                    | +
CF Dax Jones                 22 | CF :  60       5 :  65 | CF :  60       5 :  65 |  +0 |                    :                    | +++
3B Eduardo Perez             23 | 3B :  59      11 :  70 | 3B :  59      11 :  70 |  +0 |                    :                    | +
SS Tony Womack               23 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |                    :                    | ++
SS Kevin Stocker             23 | SS :  60       6 :  66 | SS :  60       6 :  66 |  +0 |                    :                    | +
 C Dave Nilsson              23 |  C :  73       2 :  75 |  C :  73       2 :  75 |  +0 |                    :                    | +++++
 C Eddie Taubensee           24 |  C : 105       0 : 105 |  C : 105       0 : 105 |  +0 |                    :                    | **^
CF Bernie Williams           24 | CF : 101      10 : 111 | CF : 101      10 : 111 |  +0 |                    :                    | **^
1B Scott Bullett             24 | RF :  86       3 :  89 | RF :  86       3 :  89 |  +0 |                    :                    | ++-
2B Chuck Knoblauch           24 | 2B : 107       6 : 113 | 2B : 107       6 : 113 |  +0 |                    :                    | ***^
RF Brian Jordan              25 | RF :  99       4 : 103 | RF :  99       4 : 103 |  +0 |                    :                    | **^
RF Donald Harris             25 | LF :  67       0 :  67 | LF :  67       0 :  67 |  +0 |                    :                    | +-
3B Scott Cooper              25 | 3B :  84      12 :  96 | 3B :  84      12 :  96 |  +0 |                    :                    | +++
CF Matt Mieske               25 | RF :  64       4 :  68 | RF :  64       4 :  68 |  +0 |                    :                    | ++
SS Kevin Baez                26 | SS :  56      14 :  70 | SS :  56      14 :  70 |  +0 |                    :                    | *
1B Jay Gainer                26 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
3B Carlos Martinez           27 | 3B :  98       3 : 101 | 3B :  98       3 : 101 |  +0 |                    :                    | *^
RF Chris Jones               27 | CF :  97      10 : 107 | CF :  97      10 : 107 |  +0 |                    :                    | *^
LF Jay Buhner                28 | RF :  93       1 :  94 | RF :  93       1 :  94 |  +0 |                    :                    | *^
LF Thomas Howard             28 | LF :  85       0 :  85 | LF :  85       0 :  85 |  +0 |                    :                    | *
LF Oscar Azocar              28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  93      11 : 104 | SS :  93      11 : 104 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  77       3 :  80 | LF :  77       3 :  80 |  +0 |                    :                    | *
2B Juan Castillo             31 | SS :  82      14 :  96 | SS :  82      14 :  96 |  +0 |                    :                    | *
CF Dave Clark                31 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
SS Greg Gagne                31 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |                    :                    | *
LF Dan Pasqua                31 | LF :  84       3 :  87 | LF :  84       3 :  87 |  +0 |                    :                    | *
LF Ken Gerhart               31 | LF :  70       0 :  70 | LF :  70       0 :  70 |  +0 |                    :                    | *
LF Tom Dunbar                33 | CF :  89       4 :  93 | CF :  89       4 :  93 |  +0 |                    :                    | *
2B Mike Woodard              33 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  57      13 :  70 | SS :  57      13 :  70 |  +0 |                    :                    | *
DH Kirk Gibson               35 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :                    | **
2B Lou Whitaker              35 | 2B :  99       8 : 107 | 2B :  99       8 : 107 |  +0 |                    :                    | **^
CF Brett Butler              35 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :                    | *
CF Mike Cameron              20 | CF :  68      11 :  79 | CF :  68       8 :  76 |  -3 |                    :                    | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                22 | SP :      62     :  62 | SP :      70     :  70 |  +8 | +20+20+40       : +10+10+30       | ++++
SP Bob Wolcott               19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Paul Byrd                 22 | SP :      58     :  58 | SP :      58     :  58 |  +0 | +10   +10       :       +10       | ++-
SP Steve Avery               22 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | +++++
MR Danny Patterson           22 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +
SP Mark Hutton               23 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Dave Proctor              24 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | +
MR Reggie Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
SP Julio Valera              24 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Rusty Meacham             25 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
MR Bill Bene                 25 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Mike Harkey               26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Tim Mauser                26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Ken Patterson             28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Dennis Springer           28 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Mike Cook                 29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Steve Frey                29 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *^
MR Jeff Innis                30 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                 :                 | *^
MR Logan Easley              31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *
SP Ugueth Urbina             19 | SP :      58     :  58 | SP :      54     :  54 |  -4 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 180 (150-215) | 186 (156-221) 169/204 |  18/ 18
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 150 (135-166) | 156 (141-172) 142/172 |  18/ 18
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 129 (118-146) | 135 (124-152) 123/148 |  18/ 18
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 116 ( 93-126) | 122 ( 99-132) 111/134 |  27/ 27
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 105 ( 83-113) | 111 ( 89-119) 101/122 |  27/ 27

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 149 (118-215) | 155 (124-221) 141/170 |  54/ 54
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 110 ( 83-126) | 116 ( 89-132) 105/127 |  54/ 54
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  91 ( 68-107) |  97 ( 74-113)  88/107 |  54/ 54
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  77 ( 60- 87) |  83 ( 66- 93)  76/ 92 |  54/ 54
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  67 ( 53- 77) |  73 ( 59- 83)  67/ 81 |  54/ 54
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  55 ( 42- 65) |  61 ( 48- 71)  55/ 67 |  54/ 54
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  40 ( 26- 55) |  47 ( 32- 61)  43/ 52 |  54/ 54
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  33 ( 22- 35) |  40 ( 37- 46)  36/ 44 |   5/  5

CF Gibson, K       35|   7,031,250            
CF Butler, B       35|   3,670,000            
CF Jones, C        27|   3,530,000   3,530,000
2B Whitaker, L     35|   3,420,000            
SP Can Boyd, O     33|   3,380,000            
CF Williams, B     24|   2,785,714   2,785,714
SP Johnson, J      31|   1,000,000   1,000,000
CF Buhner, J       28|     407,143     407,143
MR Innis, J        30|     388,571     490,000
MR Frey, S         29|     365,000     520,000
SP Brown, K        29|     350,000     350,000
SS Castillo, J     31|     350,000     350,000
SS Gerber, C       34|     350,000     350,000
CF Lombardi, P     30|     350,000     350,000
CF Pasqua, D       31|     350,000     350,000
SS Gagne, G        31|     350,000     350,000
SS Blankenship, L  29|     300,000     300,000
CF Jordan, B       25|     300,000     300,000
MR Bene, B         25|     300,000     300,000
SP Harkey, M       26|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
3B Cooper, S       25|     300,000     300,000
MR Easley, L       31|     300,000     300,000
SP Cook, M         29|     300,000     300,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    24|     300,000     300,000
 C Nilsson, D      23|     300,000     300,000
SP Springer, D     28|     300,000     300,000
SP Valera, J       24|     300,000     300,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  32,877,678  15,632,857
              $/Value|      68,638      38,409
          $ Available|  46,452,208  43,697,029
          Max $/Value|     165,615     145,773
---------------------------------------------

--- Extensions ---
2B Lou Whitaker              35| 2B :  99       8  34     : 141 |    :                         :   0 |  -6 | 135 | -3821--- |  F *+   $3.42M   |  $5.63M: $4.96M |  p895 | New York (Y) Yankees | **^
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |  F *    $3.38M   |  $4.14M: $3.64M |   p84 | New York (Y) Yankees | *
CF Brett Butler              35| 1B : 101       0  11     : 112 |    :                         :   0 |  -6 | 106 | -3---353 |  F *    $3.67M   |  $1.82M:  $1.6M |  p119 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | **

--- Arbitration ---
2B Chuck Knoblauch           24| 2B : 107       6  39   6 : 158 | 2B : 117       6  22  46  17 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $7.45M: $6.56M |  p163 | New York (Y) Yankees | ***^
CF Bernie Williams           24| CF : 101      10  19   4 : 134 | CF : 115      10  16  39  19 : 200 |   6 | 206 | -3---494 |    *    $2.79M a |  $3.81M: $3.35M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C : 105       0  36  31 : 172 |  C : 107       0  20  32  17 : 178 |   6 | 184 | 71------ |    *     $300k a |  $11.1M: $9.77M | p1489 | New York (Y) Yankees | **^
3B Carlos Martinez           27| 3B :  98       3  24   0 : 126 | 3B : 104       3   8  28   4 : 147 |   6 | 153 | -3462--- |    *+    $300k a |  $4.14M: $3.64M | p1023 | New York (Y) Yankees | *^
MR Jeff Innis                30| MR :      98      31  16 : 145 |    :                         :   0 |   3 | 148 |          |    *+  $388.6k a |  $7.78M: $6.85M | p1046 | New York (Y) Yankees | *^
2B Juan Castillo             31| SS :  82      14  17     : 113 |    :                         :   0 |   2 | 115 | -3889272 |    *+    $350k a |  $2.82M: $2.48M | p1310 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  93       1   3     :  97 | RF :  96       1   0  11     : 108 |   5 | 113 | -2---556 |    *+  $407.1k a | $496.8k:$437.3k | p1004 | New York (Y) Yankees | *^
SS Greg Gagne                31| SS :  84      11  15     : 110 |    :                         :   0 |   2 | 112 | -3338--- |    *+    $350k a |  $2.48M: $2.19M |  p279 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $350k a |  $1.82M:  $1.6M | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |  $1.16M: $1.02M | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      71       8     :  79 |    :                         :   0 |   4 |  83 |          |    *     $365k a |  $1.32M: $1.17M | p1013 | New York (Y) Yankees | *^
CF Phil Lombardi             30| LF :  77       3 -12     :  68 |    :                         :   0 |   3 |  71 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+    $300k a |        :        | p1012 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *

--- Top Targets ---
