  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Brunansky, T   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T          3B R Martinez, C      3B R Martinez, C     
2.  C S Bailey, M        LF R Jones, C         2B R Knoblauch, C     2B R Knoblauch, C    
3. RF R Jordan, B        DH L Petralli, G      LF R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        1B L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. LF R Jones, C         RF R Jordan, B        CF R Jones, C         LF R Jones, C        
6. SS S Bernazard, T      C S Bailey, M        1B S Herr, T          1B S Herr, T         
7. CF S Williams, B      SS S Bernazard, T     SS R Gagne, G         SS R Gagne, G        
8. 3B L Oberkfell, K     CF S Williams, B       C L Taubensee, E     CF S Williams, B     
9.  P                    3B L Oberkfell, K      P                     C L Taubensee, E    

--- Bunt for Hit ---

--- Stealing @ 64.2 ---
2B Chuck Knoblauch           22| SS :  97       7  21   3 : 128 | SS : 134       7  21  55  39 : 255 |   6 | 261 | -3726--- |   3*     $300k r |   $5.9M: $7.51M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              23| RF : 104       6  20   0 : 131 | RF : 115       6  23  32  15 : 191 |   6 | 197 | -2---868 |   5*     $300k r |  $4.72M: $6.01M |  p242 | New York (Y) Yankees | ++++
SS Greg Gagne                28| SS :  86      14  18     : 117 | SS : 108      14 -11  37  18 : 165 |   5 | 170 | -3338--- |    *+    $300k a |  $4.25M:  $5.4M |  p279 | New York (Y) Yankees | *
2B Tom Herr                  34| 2B : 102       3  21   3 : 128 |    :                         :   0 |  -2 | 126 | -262---- |    *+      $5M e |  $5.66M: $7.21M |  p367 | New York (Y) Yankees | **
DH Kirk Gibson               33| RF : 109      -4  15     : 120 |    :                         :   0 |   0 | 120 | ------33 |    *       $6Mx2 |  $3.54M:  $4.5M |  p298 | New York (Y) Yankees | ***
2B Mike Woodard              30| 2B :  68       1 -15     :  55 |    :                         :   0 |   3 |  58 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

40 man: 55/40, Remove: 17, Add: 1

--- +40 ---
SP Mark Hutton               20| SP :      76      -1     :  75 | SP :      70       6 -12     :  64 |   6 |  81 |          |                  |        :        |  p542 | New York (Y) Yankees | +

--- -40 ---
LF Oscar Azocar              25| LF :  81      -2 -11     :  67 | LF :  78      -2 -12 -13     :  50 |   6 |  73 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | +
MR Logan Easley              28| MR :      67      -1     :  67 | MR :      69     -13  -8     :  48 |   5 |  72 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      68       0     :  68 |    :                         :   0 |   4 |  72 |          |    *+  $612.9k e |        :        |  p879 | New York (Y) Yankees | *^
SP Keith Brown               26| SP :      71      -6     :  65 | SP :      72     -10 -10     :  52 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      72      -5     :  67 |    :                         :   0 |   4 |  71 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
SP Andy Hawkins              30| SP :      72      -5     :  67 |    :                         :   0 |   3 |  70 |          |    *+   $2.75Mx2 |        :        |  p348 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      65      -3     :  62 | MR :      66     -16 -11     :  39 |   6 |  68 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
MR Mike Christopher          26| MR :      62      -5     :  57 | MR :      69     -19  -8     :  43 |   6 |  63 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      66      -2     :  63 |    :                         :   0 |   0 |  63 |          |    *+    $300k e |        :        |  p302 | New York (Y) Yankees | **
SP Mike Harkey               23| SP :      66     -11     :  55 | SP :      67     -11 -16     :  40 |   6 |  61 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Eric Show                 34| SP :      69      -7     :  62 |    :                         :   0 |  -2 |  60 |          |  F *+~   $500k   |        :        |  p770 | New York (Y) Yankees | *
MR Bill Bene                 22| MR :      60      -7     :  52 | MR :      66     -15 -11     :  40 |   6 |  58 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Ken Gerhart               29| LF :  70       0 -20     :  50 |    :                         :   0 |   4 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             26| MR :      54     -13     :  41 | SP :      72     -23 -10     :  39 |   6 |  47 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  46       8 -32     :  22 | 3B :  71       8 -35  -8     :  36 |   6 |  42 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
CF Keith Hughes              27| RF :  58      -2 -35     :  21 | 1B :  72       0 -40 -21     :  11 |   6 |  27 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31| 1B :  56      -1 -42     :  13 |    :                         :   0 |   2 |  15 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---
MR Dwayne Henry              28| MR :      70       1     :  72 | MR :      65     -11 -12     :  43 |   5 |  77 |          |  F *     $750k   | $235.9k:$300.2k |  p362 | New York (Y) Yankees | *
MR Frank Pastore             33| SP :      75      -2     :  73 |    :                         :   0 |   0 |  73 |          |    *+   $2.13Mx3 |        :        |  p630 | Atlanta Braves       | *
MR Ricky Wright              31| MR :      67      -1     :  67 |    :                         :   0 |   2 |  69 |          |  F *     $300k   |        :        |  p929 | New York (Y) Yankees | *

--- Release ---
MR Ken Patterson             26| MR :      54     -13     :  41 | SP :      72     -23 -10     :  39 |   6 |  47 |          |    *             |        :        | p1026 | New York (Y) Yankees | *

--- Sign ---
3B Vance Law                 33| 2B :  84       9  10     : 103 |    :                         :   0 |   0 | 103 | -5883166 |    *           |  $2.36M:    $3M |  p475 | No Team              | *

 C:  93 102
1B:  97 119
2B:  84 105
3B:  86 100
SS:  82 104
LF:  90 109
CF: 100 113
RF:  91 110
DH: 100 114

SP:  77  88
MR:  68  78
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  32  45  55  51  57  62  74  74  82  88  89 101  94  97 103 103 100  96 100  99 106 103 103                                
  44  49  50  54  57  67  71  76  81  87  93  94  98  97 101 102 100  98  98 100 100 104 103 103 103                        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          68  67  67  71  71  75  76  79  80  84  79  80  91  87      91  86  89  85                                        
  68  68  67  67  68  70  72  75  77  78  81  81  81  81  83  89  88  89  89  86  86  85  85                                


--- Drafted ---

--- Remaining ---
LF Manny Ramirez             18| RF :  55      -2 -37     :  16 | RF : 154      -2   1  63  45 : 262 |   6 | 268 | -1---444 |                |        :        |    p1 | No Team              | +++++
RF Magglio Ordonez           16| RF :  45       4 -42     :   7 | RF : 134       4  -4  48  31 : 213 |   6 | 219 | -2---257 |                |        :        |   p44 | No Team              | +++++
3B Jeff Cirillo              20| 3B :  55      11 -20     :  46 | 3B : 123      11 -12  47  32 : 202 |   6 | 208 | -3893--- |                |        :        |  p287 | No Team              | ++++
SS Edgar Renteria            15| SS :  32      14 -36     :  10 | SS : 116      14 -12  45  27 : 190 |   6 | 196 | -3338--- |                |        :        |  p140 | No Team              | +++-
RF Shawn Green               17| RF :  52       4 -35     :  21 | RF : 119       4   2  33  16 : 173 |   6 | 179 | -2---257 |                |        :        |   p16 | No Team              | +++++
 C Mike Sweeney              17| 1B :  53       3 -41     :  14 | 1B : 122       3   3  32  14 : 173 |   6 | 179 | 55------ |                |        :        |  p216 | No Team              | ++++-
1B Dmitri Young              16| 1B :  52       2 -43     :  11 | 1B : 120       2   3  30  11 : 166 |   6 | 172 | -5------ |                |        :        |  p147 | No Team              | ++++
CF Mike Cameron              17| CF :  54      11 -35     :  31 | CF : 104      11   4  21   7 : 147 |   6 | 153 | -3---497 |                |        :        |  p222 | No Team              | ++++-
RF Matt Lawton               18| RF :  54       1 -35     :  20 | RF : 112       1   0  24   6 : 144 |   6 | 150 | -2---666 |                |        :        |  p459 | No Team              | +++-
SS Benji Gil                 17| SS :  46      11 -26     :  31 | SS : 100      11  -4  26   7 : 139 |   6 | 145 | -2227--- |                |        :        |  p523 | No Team              | ++-
SS Alex S. Gonzalez          17| SS :  55      16 -11     :  60 | SS :  91      16   5  22   3 : 137 |   6 | 143 | -3338--- |                |        :        |  p295 | No Team              | +++
SS Pokey Reese               17| SS :  57      10 -15     :  52 | SS :  96      10   7  21   3 : 136 |   6 | 142 | -3767--- |                |        :        |  p415 | No Team              | ++-
3B Joe Randa                 20| 3B :  55       7 -24     :  38 | 3B : 105       7 -12  25  10 : 136 |   6 | 142 | -3683--- |                |        :        |  p365 | No Team              | ++-
CF Richard Hidalgo           15| RF :  32       2 -56     : -22 | RF : 110       2 -12  23   5 : 128 |   6 | 134 | -1---656 |                |        :        |  p160 | No Team              | ++++-
SS Mark Grudzielanek         20| SS :  46      15 -21     :  40 | SS :  97      15 -21  27   9 : 127 |   6 | 133 | -4878--- |                |        :        |  p772 | No Team              | ++-
1B Cliff Floyd               17| 1B :  54       2 -41     :  15 | 1B : 105       2   4  15     : 126 |   6 | 132 | -5------ |                |        :        |   p48 | No Team              | +++-
CF Todd Hollandsworth        17| RF :  60       7 -24     :  43 | RF :  96       7  10  13     : 126 |   6 | 132 | -2---898 |                |        :        |  p346 | No Team              | +++
 C Scott Hatteberg           20|  C :  52       3 -38     :  17 |  C : 108       3 -15  21   8 : 126 |   6 | 132 | 65------ |                |        :        | p1154 | No Team              | ++-
2B Homer Bush                17| 2B :  53       7 -24     :  35 | 2B :  94       7   3  15     : 118 |   6 | 124 | -281---- |                |        :        |  p878 | No Team              | ++
RF David McCarty             20| RF :  57       2 -32     :  27 | RF : 106       2 -10  19   1 : 118 |   6 | 124 | -4---636 |                |        :        | p1140 | No Team              | +++
SS Desi Relaford             17| SS :  61      18  -3     :  76 | SS :  77      18  11  10     : 116 |   6 | 122 | -3939--- |                |        :        |  p828 | No Team              | +-
SP Brad Radke                17| SP :      68      -8     :  60 | SP :      97       1  15   2 : 115 |   6 | 121 |          |                |        :        |  p363 | No Team              | +++
3B Chris Stynes              17| 3B :  54       3 -29     :  29 | 3B :  95       3   4  11     : 113 |   6 | 119 | -2661--- |                |        :        |  p716 | No Team              | ++
3B Scott Stahoviak           20| 3B :  61      12 -13     :  59 | 3B :  88      12  -6  13     : 107 |   6 | 113 | -4493--- |                |        :        | p1150 | No Team              | ++-
SS Tony Womack               20| SS :  54      11 -17     :  48 | SS :  91      11 -13  17     : 106 |   6 | 112 | -3337--- |                |        :        |  p241 | No Team              | ++
RF John Mabry                19| RF :  52       6 -32     :  26 | RF :  93       6  -5  10     : 104 |   6 | 110 | -2---388 |                |        :        |  p269 | No Team              | ++
2B Brent Gates               20| 2B :  49       5 -30     :  23 | 2B :  97       5 -18  16     : 100 |   6 | 106 | -2721--- |                |        :        | p1144 | No Team              | ++-
CF Alex Ochoa                18| RF :  46       3 -42     :   7 | RF :  95       3  -8   8     :  98 |   6 | 104 | -3---356 |                |        :        |  p711 | No Team              | ++
1B Joe Vitiello              20| 1B :  46       0 -51     :  -5 | 1B : 105       0 -21  12     :  97 |   6 | 103 | -3------ |                |        :        |  p705 | No Team              | +++
SP Derek Lowe                17| SP :      69      -7     :  62 | SP :      87       2   5     :  94 |   6 | 100 |          |                |        :        |   p73 | No Team              | ++++
CF Doug Glanville            20| CF :  54       9 -37     :  26 | CF :  89       9 -13   4     :  89 |   6 |  95 | -2---797 |                |        :        |  p150 | No Team              | ++
3B Eduardo Perez             21| 3B :  54      11 -21     :  44 | 3B :  85      11 -17   9     :  88 |   6 |  94 | -3393--- |                |        :        |  p488 | No Team              | ++
CF Alex Ramirez              15| LF :  53       6 -31     :  28 | RF :  77       6   9  -6     :  87 |   6 |  93 | -2---888 |                |        :        | p1121 | No Team              | ++
SS Tomas Perez               16| SS :  46      17 -19     :  44 | SS :  70      17  -3   2     :  86 |   6 |  92 | -4989--- |                |        :        | p1122 | No Team              | +
SP William Van Landingham    20| SP :      70      -6     :  64 | SP :      84       0   2     :  86 |   6 |  92 |          |                |        :        |  p665 | No Team              | ++-
CF Al Shirley                16| RF :  47       7 -37     :  17 | RF :  81       7  -2  -1     :  85 |   6 |  91 | -2---979 |                |        :        | p1618 | No Team              | ++-
SP Paul Byrd                 19| SP :      74      -3     :  71 | SP :      81       6  -2     :  85 |   6 |  91 |          |                |        :        |  p723 | No Team              | ++-
CF Ozzie Timmons             19| LF :  45       3 -42     :   6 | LF :  90       3 -12   4     :  85 |   6 |  91 | -1---776 |                |        :        | p1224 | No Team              | +++
 C Jon Farrell               19|  C :  51      10 -32     :  29 |  C :  80      10  -6   0     :  84 |   6 |  90 | 81------ |                |        :        | p1619 | No Team              | ++
CF Mike Kelly                20| RF :  46       2 -42     :   6 | RF :  95       2 -21   8     :  84 |   6 |  90 | -1---676 |                |        :        |  p576 | No Team              | +++-
SP Rene Arocha               24| SP :      65     -12     :  53 | SP :      90     -13   7     :  84 |   6 |  90 |          |                |        :        | p1127 | No Team              | ++-
SP Jason Isringhausen        18| SP :      65     -12     :  54 | SP :      84      -2   1     :  83 |   6 |  89 |          |                |        :        |   p51 | No Team              | +++-
CF Basil Shabazz             18| LF :  48       5 -37     :  16 | LF :  84       5  -6   0     :  83 |   6 |  89 | -2---877 |                |        :        | p1623 | No Team              | ++
SS Damian Jackson            17| SS :  54       7 -22     :  39 | SS :  75       7   4  -4     :  82 |   6 |  88 | -3526--- |                |        :        | p1139 | No Team              | +
SP Ismael Valdez             17| SP :      62     -15     :  46 | SP :      85      -6   3     :  82 |   6 |  88 |          |                |        :        |  p154 | No Team              | ++++
SP Ty Hill                   18| SP :      63     -14     :  50 | SP :      83      -4   0     :  79 |   6 |  85 |          |                |        :        | p1617 | No Team              | +++
CF James Mouton              21| RF :  57      -2 -36     :  19 | RF :  93      -2 -14   1     :  78 |   6 |  84 | -2---334 |                |        :        |  p666 | No Team              | ++
SP Ramiro Mendoza            18| SP :      69      -8     :  62 | SP :      79       2  -4     :  77 |   6 |  83 |          |                |        :        |  p442 | No Team              | ++
SP Tyler Green               20| SP :      70      -7     :  64 | SP :      80       0  -3     :  77 |   6 |  83 |          |                |        :        |  p486 | No Team              | +++
SP Kirk Rueter               19| SP :      69      -8     :  61 | SP :      79       1  -4     :  76 |   6 |  82 |          |                |        :        |  p574 | No Team              | ++
 C Mike Matheny              19|  C :  54      10 -29     :  35 |  C :  74      10  -3  -6     :  75 |   6 |  81 | 81------ |                |        :        |  p668 | No Team              | +
SP Chuck Smith               20| SP :      62     -15     :  48 | SP :      83      -8   0     :  75 |   6 |  81 |          |                |        :        | p1069 | No Team              | +++
RF Mark Smith                20| RF :  54       2 -35     :  21 | RF :  86       2 -13  -2     :  74 |   6 |  80 | -1---256 |                |        :        | p1208 | No Team              | ++
SP Aaron Sele                20| SP :      75      -2     :  73 | SP :      69       5 -14     :  60 |   6 |  79 |          |                |        :        |  p224 | No Team              | +++-
 C Wiki Gonzalez             16|  C :  46       5 -42     :  10 |  C :  77       5  -3  -8     :  72 |   6 |  78 | 72------ |                |        :        | p1129 | No Team              | +-
SP Bobby J. Jones            20| SP :      70      -7     :  63 | SP :      77       0  -6     :  71 |   6 |  77 |          |                |        :        |  p225 | No Team              | +++
3B Andy Bruce                21| 3B :  57       4 -25     :  36 | 3B :  82       4 -14  -1     :  71 |   6 |  77 | -3373--- |                |        :        | p1624 | No Team              | ++
CF Curtis Goodwin            17| 1B :  52      -1 -46     :   5 | DH :  81       0   2 -13     :  70 |   6 |  76 | -2---262 |                |        :        |  p777 | No Team              | +-
SP Amaury Telemaco           16| SP :      70      -7     :  63 | SP :      75       2  -8     :  69 |   6 |  75 |          |                |        :        |  p980 | No Team              | ++
SP LaTroy Hawkins            17| SP :      66     -10     :  56 | SP :      76      -1  -7     :  68 |   6 |  74 |          |                |        :        |  p737 | No Team              | ++++
CF Buck McNabb               17| RF :  45       4 -41     :   8 | RF :  77       4  -5  -8     :  68 |   6 |  74 | -2---777 |                |        :        | p1621 | No Team              | +
MR Pep Harris                17| SP :      72      -5     :  67 | SP :      63       5 -19     :  49 |   6 |  73 |          |                |        :        | p1169 | No Team              | ++-
SP Jeff Ware                 19| SP :      70      -7     :  63 | SP :      74       2  -9     :  67 |   6 |  73 |          |                |        :        |  p707 | No Team              | ++
SP Joey Hamilton             20| SP :      72      -5     :  67 | SP :      72       2 -11     :  63 |   6 |  73 |          |                |        :        |  p592 | No Team              | ++
SP Brien Taylor              18| SP :      66     -11     :  55 | SP :      75      -1  -8     :  66 |   6 |  72 |          |                |        :        | p1616 | No Team              | +++++
1B Herb Perry                21| 1B :  54       3 -40     :  16 | 1B :  85       3 -17  -5     :  66 |   6 |  72 | -5241--- |                |        :        |  p657 | No Team              | ++
SP Mike Grace                20| SP :      71      -6     :  65 | SP :      71       1 -11     :  60 |   6 |  71 |          |                |        :        | p1234 | No Team              | ++-
CF Lyle Mouton               21| LF :  45       4 -41     :   8 | LF :  86       4 -26   1     :  65 |   6 |  71 | -2---777 |                |        :        | p1230 | No Team              | ++
SP Steve Trachsel            19| SP :      70      -6     :  64 | SP :      68       2 -14     :  56 |   6 |  70 |          |                |        :        |  p243 | No Team              | +
MR Carlos Reyes              21| SP :      70      -7     :  64 | SP :      62      -2 -21     :  39 |   6 |  70 |          |                |        :        | p1118 | No Team              | +++-
MR Matt Mantei               17| MR :      61      -6     :  55 | MR :      74      -6  -4     :  63 |   6 |  69 |          |                |        :        |  p403 | No Team              | +++++
LF Darren Bragg              21| LF :  51       7 -32     :  26 | LF :  79       7 -20  -3     :  63 |   6 |  69 | -3---983 |                |        :        |  p689 | No Team              | +
SP Bill Pulsipher            16| SP :      69      -7     :  62 | SP :      71       1 -11     :  62 |   6 |  68 |          |                |        :        |  p311 | No Team              | ++-
MR Antonio Osuna             17| MR :      65      -3     :  62 | MR :      59      -3 -17     :  40 |   6 |  68 |          |                |        :        |  p432 | No Team              | ++++
SP Manuel Aybar              18| SP :      69      -7     :  62 | SP :      63       2 -19     :  47 |   6 |  68 |          |                |        :        | p1194 | No Team              | ++
SP Jimmy Haynes              18| SP :      69      -7     :  62 | SP :      64       2 -18     :  49 |   6 |  68 |          |                |        :        | p1182 | No Team              | ++
CF Dax Jones                 20| RF :  46       6 -39     :  13 | RF :  80       6 -21  -3     :  62 |   6 |  68 | -3---388 |                |        :        | p1137 | No Team              | +-
SP Scott Eyre                18| SP :      69      -8     :  61 | SP :      68       2 -14     :  55 |   6 |  67 |          |                |        :        |  p884 | No Team              | +++
SP Albie Lopez               19| SP :      69      -8     :  61 | SP :      66       1 -16     :  51 |   6 |  67 |          |                |        :        |  p477 | No Team              | ++-
SP Jason Schmidt             17| SP :      68      -8     :  60 | SP :      70       1 -12     :  59 |   6 |  66 |          |                |        :        |  p195 | No Team              | ++++
3B Juan Castro               18| SS :  45       5 -32     :  18 | SS :  72       5  -9  -8     :  60 |   6 |  66 | -3376--- |                |        :        | p1117 | No Team              | +
SP Brad Woodall              21| SP :      68      -8     :  60 | SP :      69      -3 -13     :  53 |   6 |  66 |          |                |        :        | p1052 | No Team              | ++
SP Jason Jacome              19| SP :      68      -9     :  59 | SP :      71       0 -12     :  59 |   6 |  65 |          |                |        :        |  p673 | No Team              | +-
LF Shane Halter              20| LF :  46       5 -39     :  12 | LF :  79       5 -21  -5     :  59 |   6 |  65 | -2443887 |                |        :        | p1233 | No Team              | +-
SP Allen Watson              19| SP :      63     -14     :  50 | SP :      73      -5  -9     :  58 |   6 |  64 |          |                |        :        |  p526 | No Team              | +-
1B Mark Sweeney              20| RF :  52      -1 -39     :  12 | 1B :  81       2 -15 -10     :  58 |   6 |  64 | -4---5-5 |                |        :        |  p767 | No Team              | +
CF Orlando Palmeiro          21| LF :  52       2 -36     :  18 | LF :  81       2 -19  -6     :  58 |   6 |  64 | -2---663 |                |        :        |  p812 | No Team              | +
SP Shawn Estes               17| SP :      67     -10     :  57 | SP :      65       0 -17     :  48 |   6 |  63 |          |                |        :        |  p308 | No Team              | +++
MR Rigo Beltran              20| SP :      66     -10     :  56 | SP :      62      -4 -21     :  37 |   6 |  62 |          |                |        :        |  p898 | No Team              | ++++
MR Terry Adams               17| MR :      61      -6     :  55 | MR :      58      -6 -17     :  34 |   6 |  61 |          |                |        :        |  p717 | No Team              | ++-
MR Pepper Anthony            18| MR :      61      -6     :  55 | MR :      61      -6 -15     :  39 |   6 |  61 |          |                |        :        | p1620 | No Team              | ++
SS Kevin Stocker             20| SS :  44       9 -29     :  24 | SS :  72       9 -23  -4     :  55 |   6 |  61 | -3227--- |                |        :        |  p541 | No Team              | +
MR Ben Weber                 20| MR :      61      -6     :  55 | MR :      67      -9  -9     :  49 |   6 |  61 |          |                |        :        | p1170 | No Team              | +++
SP Kevin Jarvis              21| SP :      66     -11     :  55 | SP :      62      -6 -20     :  36 |   6 |  61 |          |                |        :        |  p675 | No Team              | +-
MR Alan Levine               22| MR :      61      -6     :  55 | MR :      61     -13 -15     :  34 |   6 |  61 |          |                |        :        | p1132 | No Team              | ++
