  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
2B Tom Herr                  35| 2B :  92       3  18     : 113 |    :                         :   0 |  -6 | 107 | -261---- |  F *+   $1.82M   |  $4.16M:  $4.6M |  p367 | New York (Y) Yankees | **
SS Greg Gagne                30| SS :  81      13   0     :  94 |    :                         :   0 |   3 |  97 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *

40 man: 48/40, Remove: 11, Add: 3

--- +40 ---
2B Lance Blankenship         28| 2B :  82       8  13     : 103 | SS : 104      13 -10  30  18 : 154 |   5 | 159 | -3888--- |                  |     $3M: $3.32M | p1519 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      80       4     :  84 | SP :      96      11  19   2 : 128 |   6 | 134 |          |   7              |   $924k: $1.02M |  p376 | New York (Y) Yankees | ++++
SP Rusty Meacham             24| SP :      76       1     :  76 | SP :      76      -4  -2     :  71 |   6 |  82 |          |                  |   $231k:$255.5k |  p413 | New York (Y) Yankees | +

--- -40 ---
RF Dan Pasqua                30| LF :  82       2   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  75       2   0     :  77 |    :                         :   0 |   2 |  79 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      74      -1     :  73 | SP :      69      -9  -9     :  52 |   5 |  78 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68       0     :  68 | MR :      70     -14  -3     :  52 |   5 |  73 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  75       0  -9     :  66 | DH :  75       0 -14  -7     :  54 |   6 |  72 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              33| 2B :  64      10  -4     :  70 |    :                         :   0 |   0 |  70 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      71      -4     :  67 |    :                         :   0 |   1 |  68 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      65      -3     :  62 | MR :      64     -18  -9     :  37 |   5 |  67 |          |    *+    $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ken Gerhart               30| DH :  72       0 -12     :  60 |    :                         :   0 |   3 |  63 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      65     -11     :  54 | SP :      73     -17  -5     :  52 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  55       7 -25     :  38 | 3B :  65       7 -28 -11     :  33 |   6 |  44 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Waive ---
SS Greg Gagne                30| SS :  81      13   0     :  94 |    :                         :   0 |   3 |  97 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Dave Clark                30| RF :  84       2   0     :  86 |    :                         :   0 |   3 |  89 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
RF Dan Pasqua                30| LF :  82       2   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  75       2   0     :  77 |    :                         :   0 |   2 |  79 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      74      -1     :  73 | SP :      69      -9  -9     :  52 |   5 |  78 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  79       3  -2     :  79 |    :                         :   0 |  -2 |  77 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68       0     :  68 | MR :      70     -14  -3     :  52 |   5 |  73 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  75       0  -9     :  66 | DH :  75       0 -14  -7     :  54 |   6 |  72 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              33| 2B :  64      10  -4     :  70 |    :                         :   0 |   0 |  70 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      71      -4     :  67 |    :                         :   0 |   1 |  68 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      65      -3     :  62 | MR :      64     -18  -9     :  37 |   5 |  67 |          |    *+    $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      68       0     :  68 |    :                         :   0 |  -2 |  66 |          |  F *+   $1.57M   |        :        |  p302 | New York (Y) Yankees | *
LF Ken Gerhart               30| DH :  72       0 -12     :  60 |    :                         :   0 |   3 |  63 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      65     -11     :  54 | SP :      73     -17  -5     :  52 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
3B Hensley Meulens           24| 3B :  55       7 -25     :  38 | 3B :  65       7 -28 -11     :  33 |   6 |  44 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Sign ---
3B Sam Horn                  28| 3B :  94       3  10     : 106 | 3B : 114       3   2  33  19 : 171 |   5 | 176 | -3362--- |    *           |  $2.31M: $2.55M | p1211 | No Team              | **^

 C:  52 101
1B:  84 102
2B:  77 100
3B:  87  97
SS:  94 100
LF:  84 102
CF:  86 111
RF:  86 103
DH:  84 102

SP:  75  90
MR:  68  78
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  49  53  57  59  60  64  73  81  82  85  90  91  91  96  93  93  96  92  88  86  97  81  92                            
  50  51  54  57  59  61  67  74  79  83  86  89  90  92  93  94  94  94  93  90  89  88  91  86  92  92                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  68  66  70  68  71  73  73  74  76  79  84  79  82  82  85  84  84  81  86  87  81  83  86                                
  67  69  69  70  71  73  73  74  76  80  81  82  81  83  83  84  83  83  84  85  85  83  84  86  86                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Richard Hidalgo           16 | LF :  44       0 :  44 | LF :  44       0 :  44 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  56       2 :  58 | 1B :  56       2 :  58 |  +0 |             +10    :             +10    | ++++-
2B Homer Bush                19 | 2B :  57       7 :  64 | 2B :  57       7 :  64 |  +0 |                    :                    | ++
1B Cliff Floyd               19 | 1B :  58       2 :  60 | 1B :  58       2 :  60 |  +0 |                    :                    | +++-
CF Rondell White             19 | CF :  59       5 :  64 | CF :  59       5 :  64 |  +0 |                    :                    | ++-
3B Shane Andrews             20 | 3B :  48       6 :  54 | 3B :  48       6 :  54 |  +0 |                    :                    | +++-
CF Dax Jones                 21 | CF :  59       6 :  65 | CF :  59       6 :  65 |  +0 |                    :                    | +-
SS Kevin Stocker             21 | SS :  55       9 :  64 | SS :  55       9 :  64 |  +0 |                    :                    | +
 C Dave Nilsson              22 |  C :  73       3 :  76 |  C :  73       3 :  76 |  +0 |                    :                    | +++++
3B Eduardo Perez             22 | 3B :  59      10 :  69 | 3B :  59      10 :  69 |  +0 |                    :                    | ++
SS Tony Womack               22 | SS :  66      10 :  76 | SS :  66      10 :  76 |  +0 |                    :                    | ++
CF Bernie Williams           23 | CF : 102       9 : 111 | CF : 102       9 : 111 |  +0 |                    :                    | **^
 C Eddie Taubensee           23 |  C :  99       2 : 101 |  C :  99       2 : 101 |  +0 |                    :                    | ++++-
CF Matt Mieske               23 | RF :  64       3 :  67 | RF :  64       3 :  67 |  +0 |                    :                    | ++
2B Chuck Knoblauch           23 | SS :  94       6 : 100 | SS :  94       6 : 100 |  +0 |                    :                    | +++++
1B Scott Bullett             23 | RF :  82       2 :  84 | RF :  82       2 :  84 |  +0 |                    :                    | ++-
RF Donald Harris             24 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | +
3B Hensley Meulens           24 | 3B :  55       7 :  62 | 3B :  55       7 :  62 |  +0 |                    :                    | +
RF Brian Jordan              24 | RF :  98       5 : 103 | RF :  98       5 : 103 |  +0 |                    :                    | +++-
3B Scott Cooper              24 | 3B :  76      11 :  87 | 3B :  76      11 :  87 |  +0 |                    :                    | +++
SS Kevin Baez                25 | SS :  54      17 :  71 | SS :  54      17 :  71 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | ++
3B Carlos Martinez           26 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |                    :                    | *^
RF Chris Jones               26 | CF :  93       9 : 102 | CF :  93       9 : 102 |  +0 |                    :                    | *
RF Thomas Howard             27 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
LF Jay Buhner                27 | RF :  93       0 :  93 | RF :  93       0 :  93 |  +0 |                    :                    | *^
CF Phil Lombardi             28 | LF :  75       2 :  77 | LF :  75       2 :  77 |  +0 |                    :                    | *
2B Lance Blankenship         28 | SS :  82      13 :  95 | SS :  82      13 :  95 |  +0 |                    :                    | *
SS Greg Gagne                30 | SS :  81      13 :  94 | SS :  81      13 :  94 |  +0 |                    :                    | *
CF Dave Clark                30 | RF :  84       2 :  86 | RF :  84       2 :  86 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
2B Juan Castillo             30 | SS :  78      17 :  95 | SS :  78      17 :  95 |  +0 |                    :                    | *
RF Dan Pasqua                30 | LF :  82       2 :  84 | LF :  82       2 :  84 |  +0 |                    :                    | *
3B Mike Woodard              31 | 2B :  75       2 :  77 | 2B :  75       2 :  77 |  +0 |                    :                    | *
SS Craig Gerber              33 | SS :  64      16 :  80 | SS :  64      16 :  80 |  +0 |                    :                    | *
2B Tim Flannery              34 | 2B :  86      11 :  97 | 2B :  86      11 :  97 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  79       3 :  82 | 1B :  79       3 :  82 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  92       3 :  95 | 2B :  92       3 :  95 |  +0 |                    :                    | **
LF Pedro Guerrero            35 | LF :  95       4 :  99 | LF :  95       4 :  99 |  +0 |                    :                    | **^
CF Mike Cameron              19 | CF :  68       9 :  77 | CF :  66       9 :  75 |  -2 |    +10             :    +10             | +++-
LF Oscar Azocar              26 | DH :  82       0 :  82 | DH :  75       0 :  75 |  -7 |             -20    : -10         -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Ugueth Urbina             17 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | ++++
SP Brad Radke                19 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +++-
SP Jose Lima                 19 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | +
SP Steve Avery               21 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | ++++
SP Aaron Sele                21 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | ++-
SP Mark Hutton               21 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | +
SP Paul Byrd                 21 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | +-
MR Dave Proctor              23 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | +
SP Julio Valera              23 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ++++
MR Reggie Harris             23 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | +++
SP Mike Harkey               25 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | +++-
MR Tim Mauser                25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +++++
SP Dennis Springer           26 | SP :      86     :  86 | SP :      86     :  86 |  +0 |       -10       :                 | ***
MR Ken Patterson             27 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Mike Christopher          28 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Jeff Innis                29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | **^
MR Logan Easley              30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Oil Can Boyd              32 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | **
SP Andy Hawkins              32 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Don Robinson              34 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
MR Jerry Don Gleaton         34 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Rusty Meacham             24 | SP :      77     :  77 | SP :      76     :  76 |  -1 |                 :       -10       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 177 (160-232) | 183 (166-238) 166/201 |  12/ 12
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 150 (128-171) | 156 (134-177) 141/171 |  12/ 12
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 122 (119-144) | 128 (125-150) 116/140 |  12/ 12
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 114 (106-119) | 120 (112-125) 109/132 |  18/ 18
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 103 ( 99-108) | 109 (105-114)  99/120 |  18/ 18

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 150 (119-232) | 156 (125-238) 141/171 |  36/ 36
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 107 ( 99-119) | 113 (105-125) 103/124 |  36/ 36
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  93 ( 86- 99) |  99 ( 92-105)  90/108 |  36/ 36
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  83 ( 77- 88) |  89 ( 83- 94)  81/ 98 |  36/ 36
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  74 ( 69- 82) |  80 ( 75- 88)  73/ 88 |  36/ 36
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  66 (-52- 72) |  72 (  3- 78)  65/ 79 |  36/ 36
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  55 ( 41- 62) |  64 ( 47- 71)  58/ 71 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  45 ( 41- 48) |  56 ( 47- 61)  51/ 62 |   4/  4

SP Robinson, D     34|   6,500,000            
CF Guerrero, P     35|   4,700,000            
3B Horner, B       34|   4,190,000            
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         35|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   1,414,286
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        27|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
CF Williams, B     23|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
MR Bene, B         24|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
SP Lima, J         19|     300,000     300,000
MR Easley, L       30|     300,000     300,000
MR Frey, S         28|     300,000     300,000
SP Cook, M         28|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  28|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
SP Valera, J       23|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
---------------------------------------------
                     |  33,824,286  12,594,286
              $/Value|      96,091      52,476
          $ Available|  47,487,125  48,717,125
          Max $/Value|     230,998     255,464
---------------------------------------------

--- Extensions ---
2B Tim Flannery              34| 2B :  86      11  20     : 118 |    :                         :   0 |  -2 | 116 | -3983--- |  F *     $450k   |  $4.62M: $5.11M |  p260 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  95       4  15     : 113 |    :                         :   0 |  -6 | 107 | -3131887 |  F *     $4.7M   |  $3.46M: $3.83M |  p323 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  92       3  18     : 113 |    :                         :   0 |  -6 | 107 | -261---- |  F *+   $1.82M   |  $4.16M:  $4.6M |  p367 | New York (Y) Yankees | **
MR Don Robinson              34| SP :      80       5     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+    $6.5M   |  $1.15M: $1.28M |  p700 | New York (Y) Yankees | **^
3B Bob Horner                34| 1B :  79       3  -2     :  79 |    :                         :   0 |  -2 |  77 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      71       2     :  73 |    :                         :   0 |   2 |  75 |          |  F *+   $1.55M   |   $462k:$510.9k |  p879 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      71      -4     :  67 |    :                         :   0 |   1 |  68 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      68       0     :  68 |    :                         :   0 |  -2 |  66 |          |  F *+   $1.57M   |        :        |  p302 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF : 102       9  25   9 : 145 | CF : 116       9  23  42  25 : 214 |   6 | 220 | -3---494 |    *     $300k a |  $7.85M: $8.69M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  93       9  16     : 118 | CF : 109       9   4  35  13 : 170 |   6 | 176 | -3---999 |    *+   $1.41M a |   $3.7M: $4.09M | p1084 | New York (Y) Yankees | *
3B Carlos Martinez           26| DH :  97       0  13     : 110 | 3B : 109       0   8  26  12 : 155 |   6 | 161 | -3362--- |    *     $300k a |     $3M: $3.32M | p1023 | New York (Y) Yankees | *^
LF Jay Buhner                27| DH :  93       0   9     : 102 | DH : 104       0   3  22   4 : 132 |   6 | 138 | -2---556 |    *+    $300k a |  $2.08M:  $2.3M | p1004 | New York (Y) Yankees | *^
2B Juan Castillo             30| 2B :  78       8   9     :  96 |    :                         :   0 |   3 |  99 | -3889272 |    *+    $350k a |  $2.08M:  $2.3M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  81      13   0     :  94 |    :                         :   0 |   3 |  97 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      75       0     :  74 | SP :      86      -6   8     :  87 |   6 |  93 |          | I  *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $300k a |  $1.85M: $2.04M | p1046 | New York (Y) Yankees | **^
RF Dan Pasqua                30| LF :  82       2   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      76       0     :  76 | SP :      77      -7  -1     :  69 |   5 |  81 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             28| LF :  75       2  -7     :  70 | LF :  85       2 -17   5     :  75 |   5 |  80 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  75       2   0     :  77 |    :                         :   0 |   2 |  79 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68       0     :  68 | MR :      70     -14  -3     :  52 |   5 |  73 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *
SS Craig Gerber              33| 2B :  64      10  -4     :  70 |    :                         :   0 |   0 |  70 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *

--- Top Targets ---
SS Derek Jeter               17| SS :  51      20 -23     :  47 | SS : 120      20  -3  53  41 : 230 |   6 | 236 | -4449--- |                |        :        |   p41 | No Team              | +++++
