  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
SP Mike Scott                35| SP :      58       0     :  58 |    :                         :   0 |  -6 |  52 |          |  F +    $750k   |        :        |  p755 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  67       2  -9     :  60 |    :                         :   0 | -12 |  48 | 64-----3 |  F +    $550k   |        :        |  p134 | New York (Y) Yankees | *

--- Waivers ---
SS Greg Gagne                28| SS :  83      13  19     : 116 | SS : 105      13 -14  38  20 : 162 |   5 | 167 | -3338--- |    +    $300k a |  $3.34M: $4.76M |  p279 | Los Angeles Dodgers  | *
3B Craig Gerber              31| SS :  77      16  16     : 109 |    :                         :   0 |   2 | 111 | -4898--- |    +    $350k a |  $2.82M: $4.01M |  p296 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      58       0     :  58 |    :                         :   0 |  -6 |  52 |          |  F +    $750k   |        :        |  p755 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  67       2  -9     :  60 |    :                         :   0 | -12 |  48 | 64-----3 |  F +    $550k   |        :        |  p134 | New York (Y) Yankees | *

--- Release ---
MR Rich Robertson            21| MR :      40     -12     :  28 | MR :      54     -14 -13     :  27 |   6 |  34 |          |                 |        :        | p1073 | New York (Y) Yankees | +-

--- Sign ---
RF Dave Clark                28| CF :  90       4  -5     :  89 | CF : 104       4  -7  16   5 : 123 |   5 | 128 | -2---377 |               |        :        | p1419 | No Team              | *

 C:  78 102
1B:  97 117
2B:  83  99
3B:  91  99
SS:  77  97
LF:  94 105
CF:  99 105
RF: 101 109
DH:  97 112

SP:  58  83
MR:  54  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  55  55  57  61  67  75  75  83  91  87  95  96  94 102  99 100  99  97 105  97  94 107      93                        
  54  54  56  58  63  70  74  77  83  87  91  92  95  97  98 100  99  99 100 100 103  99 101 102  93  93  93                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      39  41  41  45  46  45  64  68  72  72  84  77  79  80  85  80  76  80  83  79      74                                
  39  40  40  42  45  46  53  62  68  71  76  78  80  78  81  82  80  78  78  80  81  77  74  74  74                        


--- Drafted ---

--- Remaining ---
LF Manny Ramirez             18| DH :  61       0 -36     :  25 | DH : 140       0   3  49  34 : 226 |   6 | 232 | -1---444 |               |        :        |    p1 | No Team              | +++++
SS Edgar Renteria            14| SS :  51      14 -12     :  53 | SS : 117      14   0  50  32 : 212 |   6 | 218 | -3338--- |               |        :        |  p140 | No Team              | +++-
3B Jeff Cirillo              20| 2B :  56       7 -20     :  43 | 3B : 124      10 -14  46  34 : 201 |   6 | 207 | -3893--- |               |        :        |  p287 | No Team              | ++++
RF Magglio Ordonez           16| RF :  53       5 -44     :  14 | RF : 123       5  -1  35  23 : 184 |   6 | 190 | -2---257 |               |        :        |   p44 | No Team              | +++++
CF Mike Cameron              17| CF :  53      11 -35     :  30 | CF : 115      11  -3  34  24 : 182 |   6 | 188 | -3---497 |               |        :        |  p222 | No Team              | ++++-
SS Benji Gil                 17| SS :  55      10 -12     :  54 | SS : 107      10  -1  37  19 : 172 |   6 | 178 | -2227--- |               |        :        |  p523 | No Team              | ++-
 C Mike Sweeney              16|  C :  52      -4 -30     :  17 | 1B : 120       3  -2  32  14 : 167 |   6 | 173 | 55------ |               |        :        |  p216 | No Team              | ++++-
SS Pokey Reese               17| SS :  60      10  -7     :  62 | SS : 104      10   4  33  15 : 166 |   6 | 172 | -3767--- |               |        :        |  p415 | No Team              | ++-
1B Dmitri Young              16| 1B :  55       2 -40     :  18 | 1B : 119       2   1  31  12 : 165 |   6 | 171 | -5------ |               |        :        |  p147 | No Team              | ++++
SS Alex S. Gonzalez          17| SS :  56      16  -6     :  66 | SS :  99      16   0  34  16 : 164 |   6 | 170 | -3338--- |               |        :        |  p295 | No Team              | +++
CF Richard Hidalgo           15| LF :  51       1 -42     :  11 | LF : 116       1  -3  28  14 : 157 |   6 | 163 | -1---656 |               |        :        |  p160 | No Team              | ++++-
1B Cliff Floyd               17| 1B :  56       2 -39     :  20 | 1B : 114       2   0  26   7 : 150 |   6 | 156 | -5------ |               |        :        |   p48 | No Team              | +++-
 C Scott Hatteberg           20|  C :  53       2 -24     :  31 |  C : 115       2 -17  35  15 : 150 |   6 | 156 | 65------ |               |        :        | p1154 | No Team              | ++-
RF Shawn Green               17| RF :  51       5 -46     :  10 | RF : 111       5  -5  23  11 : 144 |   6 | 150 | -2---257 |               |        :        |   p16 | No Team              | +++++
RF Matt Lawton               18| LF :  53       1 -40     :  13 | LF : 112       1  -5  23  10 : 141 |   6 | 147 | -2---666 |               |        :        |  p459 | No Team              | +++-
1B Joe Vitiello              20| 1B :  52       0 -45     :   7 | DH : 118       0 -18  27  12 : 139 |   6 | 145 | -3------ |               |        :        |  p705 | No Team              | +++
2B Brent Gates               20| 2B :  59       5 -19     :  45 | 2B : 105       5 -11  26  10 : 135 |   6 | 141 | -2721--- |               |        :        | p1144 | No Team              | ++-
CF Mike Kelly                20| LF :  52       1 -40     :  13 | CF : 112       3 -18  23  12 : 133 |   6 | 139 | -1---676 |               |        :        |  p576 | No Team              | +++-
RF David McCarty             20| LF :  60       1 -33     :  27 | RF : 111       3 -10  21   9 : 133 |   6 | 139 | -4---636 |               |        :        | p1140 | No Team              | +++
SS Mark Grudzielanek         20| SS :  55      15  -7     :  62 | SS :  91      15 -15  25   7 : 123 |   6 | 129 | -4878--- |               |        :        |  p772 | No Team              | ++-
SP Derek Lowe                17| SP :      42     -16     :  25 | SP :      94       1  23   3 : 121 |   6 | 127 |          |               |        :        |   p73 | No Team              | ++++
CF Todd Hollandsworth        17| LF :  53       6 -35     :  24 | CF :  97       9  -3  14   3 : 120 |   6 | 126 | -2---898 |               |        :        |  p346 | No Team              | +++
3B Joe Randa                 20| 2B :  56       3 -24     :  35 | 3B : 100       6 -14  18   6 : 117 |   6 | 123 | -3683--- |               |        :        |  p365 | No Team              | ++-
2B Homer Bush                17| 2B :  56       7 -20     :  43 | 2B :  93       7   0  16   0 : 116 |   6 | 122 | -281---- |               |        :        |  p878 | No Team              | ++
3B Chris Stynes              17| 2B :  57       2 -25     :  34 | 2B :  98       2   1  16     : 116 |   6 | 122 | -2661--- |               |        :        |  p716 | No Team              | ++
3B Eduardo Perez             20| 3B :  53      10 -28     :  35 | 3B :  96      10 -17  18   6 : 113 |   6 | 119 | -3393--- |               |        :        |  p488 | No Team              | ++
SP Jason Isringhausen        17| SP :      44     -14     :  30 | SP :      90       3  18     : 111 |   6 | 117 |          |               |        :        |   p51 | No Team              | +++-
CF Alex Ochoa                18| RF :  56       4 -42     :  18 | RF :  99       4  -2  10     : 111 |   6 | 117 | -3---356 |               |        :        |  p711 | No Team              | ++
CF Dax Jones                 19| CF :  52       8 -39     :  21 | CF :  96       8 -11  12   1 : 107 |   6 | 113 | -3---388 |               |        :        | p1137 | No Team              | +-
CF Alex Ramirez              15| LF :  56       6 -32     :  30 | CF :  89       8   2   5     : 105 |   6 | 111 | -2---888 |               |        :        | p1121 | No Team              | ++
CF Doug Glanville            19| CF :  53       9 -37     :  25 | CF :  93       9 -10  10     : 103 |   6 | 109 | -2---797 |               |        :        |  p150 | No Team              | ++
RF Mark Smith                20| RF :  53       3 -46     :  10 | RF : 103       3 -17  13   1 : 102 |   6 | 108 | -1---256 |               |        :        | p1208 | No Team              | ++
SS Tony Womack               20| SS :  52      11 -14     :  48 | SS :  89      11 -18  19   1 : 101 |   6 | 107 | -3337--- |               |        :        |  p241 | No Team              | ++
CF James Mouton              21| DH :  60       0 -37     :  23 | DH : 102       0 -14  11     : 100 |   6 | 106 | -2---334 |               |        :        |  p666 | No Team              | ++
MR Ben Weber                 20| MR :      40     -12     :  28 | MR :      88      -6  17     :  99 |   6 | 105 |          |               |        :        | p1170 | No Team              | +++
CF Curtis Goodwin            17| DH :  53       0 -44     :   9 | DH :  95       0  -3   4     :  97 |   6 | 103 | -2---262 |               |        :        |  p777 | No Team              | +-
SP Ramiro Mendoza            18| MR :      38     -13     :  25 | SP :      83      -1  12     :  95 |   6 | 101 |          |               |        :        |  p442 | No Team              | ++
RF John Mabry                19| CF :  52       7 -41     :  18 | CF :  92       7 -11   7     :  95 |   6 | 101 | -2---388 |               |        :        |  p269 | No Team              | ++
LF Darren Bragg              20| LF :  55       7 -32     :  30 | CF :  92       9 -15   9     :  94 |   6 | 100 | -3---983 |               |        :        |  p689 | No Team              | +
SP Brad Radke                17| SP :      42     -16     :  25 | SP :      81       1  10     :  93 |   6 |  99 |          |               |        :        |  p363 | No Team              | +++
SS Desi Relaford             16| SS :  56      18  -3     :  70 | SS :  68      18   2   5     :  92 |   6 |  98 | -3939--- |               |        :        |  p828 | No Team              | +-
LF Shane Halter              20| LF :  56       5 -33     :  28 | CF :  91       7 -14   6     :  91 |   6 |  97 | -2443887 |               |        :        | p1233 | No Team              | +-
SS Kevin Stocker             20| SS :  56       9 -12     :  53 | SS :  84       9 -14  12     :  91 |   6 |  97 | -3227--- |               |        :        |  p541 | No Team              | +
1B Herb Perry                20| 1B :  53       3 -41     :  15 | 1B :  96       3 -17   8     :  90 |   6 |  96 | -5241--- |               |        :        |  p657 | No Team              | ++
CF Lyle Mouton               21| LF :  53       4 -37     :  20 | LF :  96       4 -21  11     :  90 |   6 |  96 | -2---777 |               |        :        | p1230 | No Team              | ++
CF Basil Shabazz             18| LF :  56       5 -33     :  28 | LF :  84       5  -2   0     :  87 |   6 |  93 | -2---877 |               |        :        | p1623 | No Team              | ++
SP Paul Byrd                 19| SP :      45     -13     :  31 | SP :      79       0   8     :  87 |   6 |  93 |          |               |        :        |  p723 | No Team              | ++-
1B Mark Sweeney              20| 1B :  56       2 -39     :  19 | 1B :  94       2 -14   5     :  87 |   6 |  93 | -4---5-5 |               |        :        |  p767 | No Team              | +
SS Tomas Perez               16| SS :  56      17  -4     :  68 | SS :  66      17   2   2     :  86 |   6 |  92 | -4989--- |               |        :        | p1122 | No Team              | +
SP LaTroy Hawkins            17| MR :      37     -14     :  23 | SP :      79       0   7     :  86 |   6 |  92 |          |               |        :        |  p737 | No Team              | ++++
SP Ismael Valdez             16| SP :      38     -20     :  17 | SP :      79      -2   8     :  85 |   6 |  91 |          |               |        :        |  p154 | No Team              | ++++
CF Bubba Carpenter           21| LF :  53      -1 -42     :  10 | DH :  97       0 -21   6     :  83 |   6 |  89 | -2---555 |               |        :        |  p934 | No Team              | +
SS Damian Jackson            16| SS :  53       6 -18     :  41 | SS :  76       6  -1   1     :  82 |   6 |  88 | -3526--- |               |        :        | p1139 | No Team              | +
SP Bill Pulsipher            16| SP :      43     -15     :  27 | SP :      75       2   4     :  82 |   6 |  88 |          |               |        :        |  p311 | No Team              | ++-
1B Alex Cabrera              18| 1B :  55       1 -41     :  15 | 1B :  85       1  -3  -5     :  79 |   6 |  85 | -4---343 |               |        :        |  p917 | No Team              | +-
CF Ozzie Timmons             19| LF :  53       3 -38     :  18 | LF :  86       3 -10   0     :  79 |   6 |  85 | -1---776 |               |        :        | p1224 | No Team              | +++
 C Jorge Fabregas            20|  C :  56       1 -21     :  36 |  C :  86       1 -14   6     :  79 |   6 |  85 | 6------- |               |        :        |  p649 | No Team              | +
MR Terry Adams               17| MR :      39     -13     :  26 | MR :      74      -1   5     :  78 |   6 |  84 |          |               |        :        |  p717 | No Team              | +++
SP Mike Grace                20| SP :      43     -15     :  28 | SP :      76      -3   5     :  78 |   6 |  84 |          |               |        :        | p1234 | No Team              | ++-
SP Kirk Rueter               19| SP :      40     -18     :  22 | SP :      76      -5   5     :  76 |   6 |  82 |          |               |        :        |  p574 | No Team              | ++
SP Shawn Estes               17| SP :      41     -17     :  24 | SP :      73       0   2     :  75 |   6 |  81 |          |               |        :        |  p308 | No Team              | +++
MR Ricky Bottalico           20| MR :      37     -14     :  23 | MR :      77      -8   7     :  75 |   6 |  81 |          |               |        :        |  p438 | No Team              | +++++
SP Bobby J. Jones            20| SP :      42     -16     :  26 | SP :      74      -4   3     :  73 |   6 |  79 |          |               |        :        |  p225 | No Team              | +++
CF Orlando Palmeiro          21| LF :  56       2 -36     :  22 | LF :  88       2 -18   1     :  73 |   6 |  79 | -2---663 |               |        :        |  p812 | No Team              | +
SP Jason Schmidt             17| SP :      40     -18     :  21 | SP :      71      -1   0     :  71 |   6 |  77 |          |               |        :        |  p195 | No Team              | ++++
3B Scott Stahoviak           20| 3B :  53      11 -27     :  36 | 3B :  77      11 -17   0     :  71 |   6 |  77 | -4493--- |               |        :        | p1150 | No Team              | ++-
CF Al Shirley                16| LF :  54       6 -33     :  27 | LF :  73       6   0 -10     :  69 |   6 |  75 | -2---979 |               |        :        | p1618 | No Team              | ++-
1B Desi Wilson               21| DH :  53       0 -44     :   9 | DH :  89       0 -21  -2     :  67 |   6 |  73 | -2------ |               |        :        |  p855 | No Team              | +
SP Aaron Sele                20| SP :      43     -15     :  28 | SP :      70      -3  -1     :  66 |   6 |  72 |          |               |        :        |  p224 | No Team              | +++-
3B Juan Castro               18| SS :  56       5 -16     :  44 | SS :  69       5  -2  -7     :  65 |   6 |  71 | -3376--- |               |        :        | p1117 | No Team              | +
 C Jon Farrell               18|  C :  52       8 -18     :  43 |  C :  67       8  -6  -6     :  64 |   6 |  70 | 81------ |               |        :        | p1619 | No Team              | ++
 C Mike Matheny              19|  C :  53       8 -17     :  45 |  C :  69       8 -10  -4     :  64 |   6 |  70 | 81------ |               |        :        |  p668 | No Team              | +
SP Joey Hamilton             19| SP :      42     -16     :  26 | SP :      68      -3  -3     :  62 |   6 |  68 |          |               |        :        |  p592 | No Team              | ++
CF Damon Mashore             20| CF :  56       3 -41     :  18 | RF :  81       4 -14  -8     :  62 |   6 |  68 | -2---576 |               |        :        |  p839 | No Team              | +
MR Jose Jimenez              17| MR :      37     -14     :  23 | MR :      67      -3  -2     :  61 |   6 |  67 |          |               |        :        | p1126 | No Team              | ++
SP Trever Miller             17| MR :      35     -16     :  18 | SP :      67      -3  -4     :  61 |   6 |  67 |          |               |        :        | p1165 | No Team              | +++
MR Chad Zerbe                18| MR :      36     -15     :  21 | MR :      67      -6  -1     :  61 |   6 |  67 |          |               |        :        |  p904 | No Team              | +++
SP William Van Landingham    19| SP :      43     -15     :  27 | SP :      66      -2  -5     :  60 |   6 |  66 |          |               |        :        |  p665 | No Team              | ++-
3B Andy Bruce                21| 3B :  59       3 -29     :  33 | 3B :  78       3 -15  -7     :  60 |   6 |  66 | -3373--- |               |        :        | p1624 | No Team              | ++
 C Wiki Gonzalez             16|  C :  52       4 -22     :  33 |  C :  67       4  -2 -11     :  58 |   6 |  64 | 72------ |               |        :        | p1129 | No Team              | +-
CF Buck McNabb               17| LF :  53       3 -38     :  18 | CF :  71       6  -3 -15     :  58 |   6 |  64 | -2---777 |               |        :        | p1621 | No Team              | +
SP Rene Arocha               24| SP :      53      -5     :  48 | SP :      73     -18   2     :  57 |   6 |  63 |          |               |        :        | p1127 | No Team              | ++-
SP Steve Trachsel            19| SP :      43     -15     :  27 | SP :      64      -2  -7     :  56 |   6 |  62 |          |               |        :        |  p243 | No Team              | +
MR Alan Levine               22| MR :      41     -11     :  29 | MR :      74     -21   4     :  56 |   6 |  62 |          |               |        :        | p1132 | No Team              | ++
SP Amaury Telemaco           16| SP :      42     -16     :  26 | SP :      62       2  -9     :  55 |   6 |  61 |          |               |        :        |  p980 | No Team              | ++
MR Dave Doorneweerd          17| MR :      35     -16     :  20 | MR :      64      -5  -4     :  55 |   6 |  61 |          |               |        :        | p1622 | No Team              | ++++-
MR Antonio Osuna             17| MR :      42     -10     :  31 | MR :      61       1  -7     :  54 |   6 |  60 |          |               |        :        |  p432 | No Team              | ++++
SP Albie Lopez               18| SP :      41     -17     :  24 | SP :      63      -1  -8     :  54 |   6 |  60 |          |               |        :        |  p477 | No Team              | ++-
MR Matt Mantei               17| MR :      41     -11     :  29 | MR :      60       0  -8     :  52 |   6 |  58 |          |               |        :        |  p403 | No Team              | +++++
MR Jason Christiansen        20| MR :      36     -15     :  21 | MR :      65      -9  -4     :  52 |   6 |  58 |          |               |        :        | p1119 | No Team              | +++-
SP Chuck Smith               20| SP :      37     -21     :  16 | SP :      66      -9  -5     :  52 |   6 |  58 |          |               |        :        | p1069 | No Team              | +++
SP Manuel Aybar              18| SP :      43     -15     :  27 | SP :      61       1 -11     :  51 |   6 |  57 |          |               |        :        | p1194 | No Team              | ++
MR Heath Haynes              21| MR :      36     -15     :  21 | MR :      68     -17  -1     :  51 |   6 |  57 |          |               |        :        | p1049 | No Team              | +++++
2B Wilton Guerrero           25| 2B :  52      -1 -33     :  18 | 2B :  88      -1 -39   3     :  51 |   6 |  57 | -15----- |               |        :        | p1125 | No Team              | +
SP Brien Taylor              18| SP :      40     -18     :  22 | SP :      61      -2 -10     :  49 |   6 |  55 |          |               |        :        | p1616 | No Team              | +++++
SP Clint Sodowsky            17| SP :      42     -16     :  26 | SP :      59       2 -12     :  48 |   6 |  54 |          |               |        :        |  p738 | No Team              | +-
MR Rich Loiselle             18| MR :      36     -15     :  21 | MR :      61      -6  -7     :  48 |   6 |  54 |          |               |        :        |  p872 | No Team              | +++-
MR Mike Fyhrie               20| MR :      37     -14     :  23 | MR :      62      -8  -6     :  48 |   6 |  54 |          |               |        :        | p1133 | No Team              | ++-
MR Willis Roberts            15| MR :      39     -13     :  26 | MR :      57       0 -10     :  47 |   6 |  53 |          |               |        :        |  p457 | No Team              | +++
SP Jimmy Haynes              17| SP :      42     -16     :  25 | SP :      59       1 -13     :  47 |   6 |  53 |          |               |        :        | p1182 | No Team              | ++
MR Ron Mahay                 19| MR :      34     -17     :  17 | MR :      62     -11  -6     :  46 |   6 |  52 |          |               |        :        |  p809 | No Team              | +++-
SP Brad Woodall              21| SP :      42     -16     :  25 | SP :      64     -12  -7     :  46 |   6 |  52 |          |               |        :        | p1052 | No Team              | ++
SP Allen Watson              19| SP :      38     -20     :  18 | SP :      61      -7 -10     :  45 |   6 |  51 |          |               |        :        |  p526 | No Team              | +-
CF Charles Gipson            17| LF :  53       2 -39     :  16 | LF :  66       2  -3 -21     :  44 |   6 |  50 | -2131666 |               |        :        | p1232 | No Team              | +
SP Jason Jacome              19| SP :      38     -20     :  18 | SP :      61      -7 -10     :  44 |   6 |  50 |          |               |        :        |  p673 | No Team              | +-
SP Scott Eyre                18| SP :      40     -18     :  22 | SP :      57      -2 -14     :  42 |   6 |  48 |          |               |        :        |  p884 | No Team              | +++
MR Pep Harris                17| SP :      44     -14     :  30 | SP :      54       3 -17     :  41 |   6 |  47 |          |               |        :        | p1169 | No Team              | ++-
SP Ty Hill                   18| SP :      41     -17     :  24 | SP :      56      -1 -15     :  41 |   6 |  47 |          |               |        :        | p1617 | No Team              | +++
MR Pepper Anthony            18| MR :      35     -16     :  20 | MR :      57      -6 -10     :  40 |   6 |  46 |          |               |        :        | p1620 | No Team              | ++
MR Rigo Beltran              20| MR :      38     -13     :  25 | SP :      58      -4 -13     :  40 |   6 |  46 |          |               |        :        |  p898 | No Team              | ++++
SP Brian Boehringer          21| MR :      35     -16     :  20 | SP :      63     -15  -9     :  39 |   6 |  45 |          |               |        :        |  p730 | No Team              | ++-
 C Chris Turner              21|  C :  56       2 -21     :  37 |  C :  59       2 -18 -21     :  22 |   6 |  43 | 61------ |               |        :        |  p564 | No Team              | +
LF Freddy A. Garcia          17| LF :  55       4 -35     :  24 | CF :  58       6  -1 -28     :  36 |   6 |  42 | -3242782 |               |        :        |  p462 | No Team              | +
SP Justin Thompson           17| SP :      41     -17     :  23 | SP :      54       0 -18     :  36 |   6 |  42 |          |               |        :        | p1157 | No Team              | +
MR Chad Ogea                 19| MR :      38     -13     :  25 | SP :      55      -3 -16     :  36 |   6 |  42 |          |               |        :        |  p663 | No Team              | +++
MR Oscar Henriquez           16| MR :      36     -15     :  21 | MR :      53      -4 -14     :  35 |   6 |  41 |          |               |        :        |  p932 | No Team              | +++
1B Derrick White             20| 1B :  56       2 -39     :  19 | 1B :  68       2 -14 -21     :  35 |   6 |  41 | -4---1-1 |               |        :        | p1135 | No Team              | +
SP Tyler Green               20| SP :      42     -16     :  26 | SP :      54      -3 -17     :  34 |   6 |  40 |          |               |        :        |  p486 | No Team              | +++
SP Kevin Jarvis              20| SP :      40     -18     :  22 | SP :      55      -6 -16     :  34 |   6 |  40 |          |               |        :        |  p675 | No Team              | +-
 C Mike DiFelice             21|  C :  55       0 -23     :  33 |  C :  66       0 -19 -15     :  33 |   6 |  39 | 61------ |               |        :        |  p842 | No Team              | +
SP Bobby M. Jones            18| MR :      35     -16     :  20 | SP :      53      -4 -18     :  32 |   6 |  38 |          |               |        :        | p1130 | No Team              | +
MR Cory Bailey               19| MR :      40     -12     :  28 | MR :      52      -5 -15     :  32 |   6 |  38 |          |               |        :        | p1151 | No Team              | ++
MR Erik Hiljus               17| MR :      36     -15     :  21 | MR :      51      -4 -16     :  31 |   6 |  37 |          |               |        :        |  p899 | No Team              | ++
MR Terrell Wade              17| MR :      35     -16     :  18 | MR :      51      -6 -16     :  30 |   6 |  36 |          |               |        :        | p1113 | No Team              | +++
MR Mark Acre                 21| MR :      38     -13     :  25 | MR :      54     -15 -13     :  27 |   6 |  33 |          |               |        :        | p1123 | No Team              | ++
