  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0185779999999895, 2.7316409999999722, 4.397001999999954, 0.15399999999999858, 0.11100000000000004])
act: 12149


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.03
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.48


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 104 106
                 Eye |  90 (  2)  92 |  79  85  83  89  91  90  95  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  73  78  83  89  95 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  99 100 100
            Movement |  80 (  2)  82 |  74  74  76  77  78  80  81  82  83  84
     Groundball Pct. |  80 (  2)  82 |  76  77  78  78  80  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 107 110 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
2. RF R Jordan, B        RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
3. LF R Guerrero, P      1B R Guerrero, P      1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        3B R Martinez, C      3B R Martinez, C     
5. CF S Williams, B      CF S Williams, B      LF R Guerrero, P      1B R Guerrero, P     
6. 3B R Martinez, C      3B R Martinez, C      CF S Williams, B      CF S Williams, B     
7. 2B L Flannery, T      LF R Jones, C         SS R Blankenship, L   SS R Blankenship, L  
8. SS R Blankenship, L   2B L Flannery, T       C L Taubensee, E      C L Taubensee, E    
9.  P                    SS R Blankenship, L    P                    LF R Jones, C        

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
2B Chuck Knoblauch           23| SS :  90       5   1     :  96 | 2B : 115       5   7  29  23 : 179 |   6 | 185 | -3726--- |   2*     $300k r | $259.9k:$293.2k |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 101       5  19   5 : 130 | LF : 100       5  15  18   5 : 142 |   6 | 148 | -2---868 |   9*     $300k r |  $6.24M: $7.04M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH : 101       0   9     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.34M: $2.64M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 59/40, Remove: 21, Add: 1

--- +40 ---
2B Lance Blankenship         27| SS :  85      12   3   2 : 102 | SS : 103      12  -7  25  18 : 150 |   6 | 156 | -3888--- |                  |   $1.3M: $1.47M | p1519 | New York (Y) Yankees | *

--- -40 ---
CF Dave Clark                30| CF :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  84       3   0     :  87 |    :                         :   0 |   4 |  91 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  85      -2  -4     :  79 | DH :  88       0  -7  -1     :  80 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  73      10   0     :  83 |    :                         :   0 |   1 |  84 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      56     -22     :  33 | SP :      80      -4  -2     :  75 |   6 |  81 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
MR Mike Morgan               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      60     -18     :  42 | SP :      79      -3  -3     :  72 |   6 |  78 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Steve Frey                28| MR :      70      -1     :  69 | MR :      72     -24  -6     :  41 |   5 |  74 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
3B Mike Woodard              31| 3B :  77      -1  -7     :  69 |    :                         :   0 |   2 |  71 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      70      -8     :  63 | SP :      71     -24 -11     :  36 |   5 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              29| MR :      67      -4     :  63 |    :                         :   0 |   4 |  67 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      58     -19     :  39 | SP :      70      -3 -12     :  55 |   6 |  61 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               30| MR :      64      -6     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      61      -8     :  53 | MR :      66     -16 -11     :  39 |   6 |  59 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Reggie Harris             23| SP :      65     -13     :  51 | SP :      73     -13  -9     :  51 |   6 |  57 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      64     -14     :  51 | SP :      60     -30 -22     :   8 |   5 |  56 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      64     -14     :  51 |    :                         :   0 |   2 |  53 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  68       0 -19     :  49 |    :                         :   0 |   3 |  52 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  54       8 -22     :  40 | 3B :  64       8 -32 -13     :  26 |   6 |  46 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      50     -18     :  32 |    :      54     -41 -22     :  -9 |   6 |  38 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      50     -18     :  32 |    :      55     -36 -27     :  -8 |   6 |  38 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
MR Ken Patterson             27| MR :      50     -18     :  32 |    :      55     -36 -27     :  -8 |   6 |  38 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Sign ---
LF Tom Dunbar                31| LF :  91       3   7     : 102 |    :                         :   0 |   2 | 104 | -1---777 |    *           |  $1.82M: $2.05M |  p226 | No Team              | *

 C:  78 101
1B:  91 100
2B:  95  95
3B:  83  96
SS:  95  97
LF:  87 106
CF:  90 104
RF:  91 106
DH:  92 101

SP:  78 100
MR:  71  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  51  47  55  56  61  61  72  81  83  86  89  90  97  90  97  99  98  95  95  92  91  74  96  95                            
  48  51  53  58  60  64  72  79  83  86  88  92  93  94  95  98  98  97  94  93  90  90  90  95  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53      56  59  61  60  63  65  82  82  93  88  95  91  99  97  94  95  96  94  92  95                                    
  53  55  58  60  60  62  63  71  77  86  88  92  91  94  95  97  95  95  95  94  94  94  95  95                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  84       2 :  86 |  C :  99       2 : 101 | +15 | +20      +10       : +20                | ++++-
LF Jay Buhner                27 | RF :  85       0 :  85 | RF :  94       0 :  94 |  +9 |       +10+10       :       +10+10       | *
3B Scott Cooper              23 | 3B :  64      12 :  76 | 3B :  72      11 :  83 |  +8 |       +10          : +10   +10          | +++
3B Hensley Meulens           24 | 3B :  47       8 :  55 | 3B :  54       8 :  62 |  +7 | +10                : +10                | +
1B Scott Bullett             22 | RF :  72       2 :  74 | RF :  78       2 :  80 |  +6 | +10         -10    : +10                | ++-
3B Shane Andrews             20 | 3B :  47       3 :  50 | 3B :  48       7 :  55 |  +5 |             +10    :    +10      +10    | +++-
CF Bernie Williams           22 | CF :  91       9 : 100 | CF :  95       9 : 104 |  +4 | +10         -10    : +10         -10    | +++++
2B Chuck Knoblauch           23 | SS :  86       5 :  91 | SS :  90       5 :  95 |  +4 | +10+10      -10    : +10+10   +10       | +++++
1B Jay Gainer                24 | DH :  63       0 :  63 | DH :  67       0 :  67 |  +4 |    +10+10          :    +10+10+10       | ++
RF Brian Jordan              24 | RF :  99       5 : 104 | RF : 101       5 : 106 |  +2 |          +10       :          +10       | +++-
CF Dave Clark                30 | CF :  85       2 :  87 | CF :  87       2 :  89 |  +2 |                    :          +10       | *
DH Kirk Gibson               34 | DH :  99       0 :  99 | DH : 101       0 : 101 |  +2 |    +10             :             +10    | **^
RF Dan Pasqua                29 | LF :  81       4 :  85 | LF :  84       3 :  87 |  +2 |       +10+10       :             +10    | *
CF Matt Mieske               23 | LF :  63       4 :  67 | LF :  64       4 :  68 |  +1 | +10                :                    | ++
3B Carlos Martinez           26 | 3B :  95       0 :  95 | 3B :  96       0 :  96 |  +1 |          +10       :                    | *
CF Rondell White             19 | LF :  52       4 :  56 | RF :  52       5 :  57 |  +1 | +10+20+10          :    +20+10          | ++
RF Donald Harris             23 | LF :  63       0 :  63 | LF :  63       0 :  63 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  55      16 :  71 | SS :  55      16 :  71 |  +0 |                    :                    | +
RF Chris Jones               25 | CF :  92       9 : 101 | CF :  92       9 : 101 |  +0 |                    :                    | *
RF Thomas Howard             26 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  80       3 :  83 | LF :  80       3 :  83 |  +0 |    -10             :                    | *
SS Greg Gagne                29 | SS :  82      13 :  95 | SS :  82      13 :  95 |  +0 | -10                :          +10-10    | *
 C Mark Bailey               29 | 1B :  90       2 :  92 | 1B :  90       2 :  92 |  +0 |                    :                    | *^
LF Ken Gerhart               30 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |             +10    :                    | *
RF Tom Brunansky             31 | RF :  89       2 :  91 | RF :  89       2 :  91 |  +0 |                    :                    | *
3B Mike Woodard              31 | 2B :  77       2 :  79 | 2B :  77       2 :  79 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  92       3 :  95 | 2B :  92       3 :  95 |  +0 |                    :                    | **
SS Craig Gerber              32 | SS :  74      15 :  89 | SS :  73      15 :  88 |  -1 | -10                :    -10-10          | *
SS Tony Bernazard            35 | 2B :  77      11 :  88 | SS :  70      12 :  82 |  -5 |       -10-10-10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dennis Springer           26 | SP :      64     :  64 | SP :      82     :  82 | +18 | +10+20+30       : +10+10+30       | ***
SP Steve Avery               21 | SP :      70     :  70 | SP :      84     :  84 | +14 |    +10+10       : +10+10+10       | ++++
SP Mike Harkey               24 | SP :      62     :  62 | SP :      66     :  66 |  +5 | +10   +10    -1 : +10   +10    -1 | ++++
SP Ugueth Urbina             17 | SP :      58     :  58 | SP :      62     :  62 |  +4 | +10             : +10             | ++++
SP Rusty Meacham             23 | SP :      60     :  60 | SP :      63     :  63 |  +3 | +10+20+40       :    +10+40       | +
MR Rich Bordi                32 | SP :      85     :  85 | SP :      88     :  88 |  +3 | +10-10          : +10             | *
SP Julio Valera              22 | SP :      64     :  64 | SP :      66     :  66 |  +2 |    +30+30       :    +30+30       | ++++
SP Mark Leiter               28 | SP :      63     :  63 | SP :      64     :  64 |  +1 |       +10       :       +10       | *
MR Reggie Harris             23 | SP :      64     :  64 | SP :      65     :  65 |  +1 | +10             :                 | +
MR Ken Patterson             27 | SP :      53     :  53 | SP :      54     :  54 |  +1 |       +10       :       +10       | *
MR Danny Patterson           20 | MR :      53     :  53 | MR :      54     :  54 |  +1 |    -10          :       +10       | +
SP Jose Lima                 18 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |              -1 :              -1 | +
MR Tim Mauser                24 | SP :      57     :  57 | SP :      57     :  57 |  +0 |       +10       :       +10       | +++++
MR Mike Christopher          27 | MR :      50     :  50 | MR :      50     :  50 |  +0 |       -10       :       -10       | *
SP Keith Brown               27 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |    +10          :    +10          | *
SP Mike Cook                 28 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |    -10          :                 | *
MR Dwayne Henry              29 | SP :      75     :  75 | SP :      75     :  75 |  +0 |       -10       :                 | *
MR Don Robinson              34 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | **^
MR LaMarr Hoyt               36 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      65     :  65 | SP :      65     :  65 |  +0 | +10-10       +1 :              +1 | *
MR Jerry Don Gleaton         33 | MR :      72     :  72 | MR :      71     :  71 |  -1 |              -1 :       -10    -1 | *
SP Andy Hawkins              31 | SP :      66     :  66 | SP :      64     :  64 |  -2 | -10-10          :                 | *
SP Oil Can Boyd              31 | SP :     102     : 102 | SP :     100     : 100 |  -2 |       -10       :       -10       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  48      19 -27     :  40 | SS : 120      19  -5  49  41 : 223 |   6 | 229 | -4449--- |                |        :        |   p41 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  63       7 -21     :  50 | RF : 117       7  10  36  22 : 191 |   6 | 197 | -3---489 |                |        :        | p1644 | No Team              | +++++
3B Jason Giambi              20| 3B :  66       0 -18     :  48 | 3B : 118       0   2  33  20 : 172 |   6 | 178 | -4251--- |                |        :        |  p105 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  42       3 -46     :  -1 | RF : 120       3  -9  34  21 : 169 |   6 | 175 | -2---367 |                |        :        |   p36 | No Team              | +++++
2B Luis Castillo             15| 2B :  54       9 -32     :  31 | 2B : 107       9   6  25  19 : 166 |   6 | 172 | -3821--- |                |        :        |  p251 | No Team              | +++-
 C Jason Kendall             17|  C :  49       2 -27     :  24 |  C : 115       2  -4  35  17 : 165 |   6 | 171 | 7------- |                |        :        |  p158 | No Team              | ++++
1B David Ortiz               15| DH :  49       0 -43     :   6 | DH : 117       0   1  28  17 : 163 |   6 | 169 | -2------ |                |        :        |   p80 | No Team              | +++++
CF Shannon Stewart           17| CF :  53       9 -28     :  35 | CF : 108       9   0  29  15 : 161 |   6 | 167 | -3---494 |                |        :        |  p460 | No Team              | ++++
SS Rich Aurilia              20| SS :  47      14 -34     :  27 | SS : 106      14 -17  29  22 : 153 |   6 | 159 | -3338--- |                |        :        |  p605 | No Team              | +++-
MR Brendan Donnelly          20| MR :      47     -21     :  26 | MR :     116     -15  32  20 : 153 |   6 | 159 |          |                |        :        |  p813 | No Team              | +++++
SS Carlos Guillen            15| SS :  44       9 -42     :  11 | SS : 106       9  -4  24  17 : 152 |   6 | 158 | -3667--- |                |        :        |  p127 | No Team              | ++++
LF Bobby Higginson           21| LF :  58       3 -25     :  36 | LF : 112       3 -14  29  13 : 143 |   6 | 149 | -2---758 |                |        :        | p1572 | No Team              | ++++-
 C Charles Johnson           20|  C :  44      15 -19     :  40 |  C :  98      15 -20  31  13 : 137 |   6 | 143 | T1------ |                |        :        |  p155 | No Team              | ++++
CF Johnny Damon              17| CF :  58       4 -28     :  33 | CF : 103       4   5  18   5 : 134 |   6 | 140 | -2---377 |                |        :        |  p102 | No Team              | ++++
3B Jose Vidro                17| 3B :  44       2 -37     :   9 | 2B : 103       6  -9  18  11 : 129 |   6 | 135 | -3762--- |                |        :        |  p229 | No Team              | +++-
 C Mitch Meluskey            17|  C :  51       1 -27     :  25 |  C : 103       1  -2  21   3 : 126 |   6 | 132 | 61------ |                |        :        | p1304 | No Team              | +++
2B Frank Catalanotto         17| 2B :  50       6 -39     :  17 | 2B :  99       6  -3  14   8 : 123 |   6 | 129 | -17----- |                |        :        |  p478 | No Team              | +++
1B Raul Ibanez               19| LF :  54       0 -33     :  20 | 1B : 101       2  -6  14   3 : 114 |   6 | 120 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
3B Fernando Tatis            16| 3B :  48       4 -31     :  22 | 3B :  95       4  -3  15   2 : 112 |   6 | 118 | -3372--- |                |        :        |  p473 | No Team              | +++
SP Jon Lieber                21| SP :      56     -22     :  33 | SP :     100      -8  18   1 : 111 |   6 | 117 |          |                |        :        |  p455 | No Team              | ++++
SP Hideo Nomo                23| SP :      81       3     :  84 | SP :      95       4  13     : 111 |   6 | 117 |          |                | $779.8k:$879.6k | p1648 | No Team              | +++++
3B Phil Nevin                20| 3B :  52       0 -31     :  22 | 1B : 101       3 -12  15   4 : 110 |   6 | 116 | -62624-2 |                |        :        |  p189 | No Team              | ++++
1B Randall Simon             16| 1B :  52       2 -38     :  16 | 1B :  97       2   1  10     : 109 |   6 | 115 | -5------ |                |        :        |  p561 | No Team              | ++
3B Eric Owens                20| 3B :  50       5 -29     :  26 | 3B :  97       5 -14  17   4 : 108 |   6 | 114 | -3373--- |                |        :        | p1634 | No Team              | +-
1B Steve Cox                 16| 1B :  49       1 -41     :   9 | 1B :  98       1  -2  10     : 107 |   6 | 113 | -41--322 |                |        :        | p1628 | No Team              | +++
2B Amaury Garcia             16| 2B :  45       7 -43     :   9 | 2B :  93       7  -6   9   3 : 105 |   6 | 111 | -281---- |                |        :        | p1028 | No Team              | ++
CF Karim Garcia              15| DH :  55       0 -37     :  18 | DH :  91       0   7   2     : 100 |   6 | 106 | -2---445 |                |        :        |  p513 | No Team              | ++
SS Lou Collier               18| SS :  53       9 -33     :  29 | SS :  89       9  -5   7     : 100 |   6 | 106 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Adrian Brown              17| CF :  50       2 -38     :  14 | CF :  92       2  -3   6     :  97 |   6 | 103 | -2---277 |                |        :        |  p680 | No Team              | ++
SS Neifi Perez               18| SS :  53      13 -28     :  38 | SS :  83      13  -5   6     :  97 |   6 | 103 | -3838--- |                |        :        | p1347 | No Team              | ++
CF Jeffrey Hammonds          20| LF :  49      -2 -40     :   7 | DH : 100       0 -15  11     :  95 |   6 | 101 | -1---445 |                |        :        |  p352 | No Team              | ++-
SP Rick Helling              20| SP :      57     -21     :  35 | SP :      91      -5   9     :  95 |   6 | 101 |          |                |        :        |  p398 | No Team              | +++
3B Norihiro Nakamura         18| 3B :  45       3 -36     :  12 | 3B :  93       3 -13  11     :  94 |   6 | 100 | -6362--- |                |        :        | p1646 | No Team              | +++
2B Chad Fonville             20| SS :  49      11 -34     :  26 | SS :  88      11 -15   9   1 :  94 |   6 | 100 | -3938762 |                |        :        |  p865 | No Team              | ++
LF Juan Encarnacion          15| LF :  49       1 -36     :  14 | LF :  88       1   1   3     :  93 |   6 |  99 | -1---656 |                |        :        |  p332 | No Team              | ++-
SP Hideki Irabu              22| SP :      57     -20     :  37 | SP :      93     -14  11     :  91 |   6 |  97 |          |                |        :        | p1650 | No Team              | +++-
 C Mike Redmond              20|  C :  50      -2 -30     :  18 |  C :  95      -2 -14  11     :  90 |   6 |  96 | 61------ |                |        :        |  p549 | No Team              | +-
SP Kelvim Escobar            15| MR :      49     -19     :  31 | SP :      85       0   3     :  89 |   6 |  95 |          |                |        :        |  p493 | No Team              | ++++-
CF Carlos Mendoza            16| LF :  50       2 -34     :  18 | LF :  86       2  -1   2     :  89 |   6 |  95 | -1---662 |                |        :        | p1327 | No Team              | +
SS Craig Counsell            21| SS :  50      11 -34     :  27 | SS :  89      11 -22   9   1 :  89 |   6 |  95 | -3337--- |                |        :        |  p480 | No Team              | ++
3B Bobby Smith               18| 3B :  48      11 -24     :  35 | SS :  78      16 -10   3     :  88 |   6 |  94 | -3899--- |                |        :        | p1637 | No Team              | +-
CF Angel Echevarria          20| LF :  51       2 -34     :  19 | LF :  92       2 -13   7     :  88 |   6 |  94 | -1---667 |                |        :        |  p818 | No Team              | ++-
SP Octavio Dotel             17| MR :      46     -22     :  24 | SP :      88      -9   6     :  85 |   6 |  91 |          |                |        :        |  p265 | No Team              | ++++
MR Tim Crabtree              21| MR :      48     -19     :  29 | MR :      90     -15  10     :  85 |   6 |  91 |          |                |        :        | p1576 | No Team              | ++++
CF Preston Wilson            17| DH :  52       0 -40     :  12 | DH :  87       0  -1  -2     :  84 |   6 |  90 | -1---334 |                |        :        |  p476 | No Team              | ++-
CF Michael Tucker            20| LF :  55       3 -29     :  28 | LF :  86       3  -9   2     :  81 |   6 |  87 | -2---766 |                |        :        |  p475 | No Team              | ++
CF Quinton McCracken         21| CF :  51       6 -33     :  23 | CF :  89       6 -21   6     :  80 |   6 |  86 | -2---282 |                |        :        | p1298 | No Team              | ++-
MR Brad Clontz               20| MR :      51     -17     :  34 | MR :      85     -11   5     :  79 |   6 |  85 |          |                |        :        |  p479 | No Team              | ++++-
