  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
SS| Knoblauch, C    (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jones, C        (D)                 |RF| ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B         C L Taubensee, E      C L Taubensee, E    
2. SS R Knoblauch, C     SS R Knoblauch, C     RF R Jones, C         RF R Jones, C        
3. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
4. 2B L Whitaker, L      2B L Whitaker, L      SS R Knoblauch, C     SS R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     1B R Buhner, J        DH R Buhner, J       
6. RF R Jones, C         RF R Jones, C         LF R Guerrero, P      LF R Guerrero, P     
7. LF R Guerrero, P      DH L Gibson, K        3B S Castillo, J      1B L Butler, B       
8. 3B L Flannery, T      LF R Guerrero, P      2B L Whitaker, L      3B S Castillo, J     
9.  P                    3B L Flannery, T       P                    2B L Whitaker, L     

--- Bunt for Hit ---

--- Stealing @ 64.3 ---
2B Chuck Knoblauch           23| SS : 105       8  16   8 : 137 | SS : 114       8  24  32  17 : 195 |   6 | 201 | -3726--- |   5*     $300k r |  $5.14M:  $6.6M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  91       0   6     :  97 |    :                         :   0 |  -6 |  91 | ------33 |  F * ~   $7.5M   |  $1.28M: $1.65M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
SP Paul Byrd                 21| SP :      61      -7     :  54 | SP :      74       3  -2     :  75 |   6 |  81 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      66      -2     :  64 | SP :      73     -17  -3     :  53 |   5 |  69 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -12     :  61 | DH :  72       0 -18 -12     :  42 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      62      -7     :  55 | SP :      55       4 -21     :  38 |   6 |  61 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
2B Mike Woodard              32| DH :  71       0 -14     :  57 |    :                         :   0 |   1 |  58 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -8     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      54      -4     :  50 | MR :      55     -29 -14     :  13 |   5 |  55 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      54      -5     :  48 | SP :      44     -12 -32     :   1 |   6 |  54 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Rusty Meacham             24| SP :      58     -10     :  48 | SP :      50     -14 -26     :  10 |   6 |  54 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
SP Mike Cook                 28| MR :      54      -5     :  48 | SP :      58     -25 -18     :  15 |   5 |  53 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Gene Walter               31| MR :      54      -4     :  50 |    :                         :   0 |   2 |  52 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  68      11 -28 -10     :  42 |   6 |  48 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      52      -7     :  45 |    :                         :   0 |   3 |  48 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      43     -14     :  29 | SP :      51     -12 -25     :  13 |   6 |  35 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Waive ---
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      66      -2     :  64 | SP :      73     -17  -3     :  53 |   5 |  69 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -12     :  61 | DH :  72       0 -18 -12     :  42 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
2B Mike Woodard              32| DH :  71       0 -14     :  57 |    :                         :   0 |   1 |  58 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -8     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      54      -4     :  50 | MR :      55     -29 -14     :  13 |   5 |  55 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      54      -4     :  50 |    :                         :   0 |   2 |  52 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *

--- Waivers ---
MR Steve Howe                34| MR :      74      12     :  85 |    :                         :   0 |  -2 |  83 |          |  F *     $300k   |  $2.57M:  $3.3M |  p386 | Cincinnati Reds      | *

--- Release ---
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  68      11 -28 -10     :  42 |   6 |  48 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Sign ---
MR Rob Woodward              29| SP :     109      41   6 : 155 |    :                         :   0 |   4 | 159 |          |    *           |  $9.84M:$12.65M |  p926 | No Team              | *

 C:  73  96
1B:  87 107
2B:  95 111
3B:  94  98
SS:  97 113
LF:  85 103
CF:  85 116
RF:  85 103
DH:  85 107

SP:  68 103
MR:  60  90
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  42  49  52  59  61  62  66  75  83  84  88  90  90  93  96  92  93  98  92  89  95  95  80      86                        
  48  50  54  57  61  63  68  76  81  85  87  90  91  92  94  94  94  94  94  92  93  93  91  83  86  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  56      61  54  60  56  58  61  69  77  70  80  81  84  87  85  83  85  81  78  83      89                                
  56  60  58  59  57  58  58  62  70  72  76  78  82  83  85  85  84  83  81  80  80  85  89  89  89                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  80      15 :  95 | SS :  90      15 : 105 | +10 | +10-10+10          : +10   +10+10       | *
2B Chuck Knoblauch           23 | SS :  98       8 : 106 | SS : 105       8 : 113 |  +7 | +10      +10+10    : +10                | +++++
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 106      10 : 116 |  +6 | +10                : +10                | **^
RF Chris Jones               26 | CF :  92      10 : 102 | CF :  95      10 : 105 |  +3 |          +10       :          +10       | *
3B Hensley Meulens           24 | 3B :  57       9 :  66 | 3B :  57      11 :  68 |  +2 |             +10    :             +10    | +
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  81      13 :  94 |  +2 | +10      +10       :                    | +++
CF Matt Mieske               24 | RF :  63       4 :  67 | RF :  64       4 :  68 |  +1 |       +10+10       :                    | ++
CF Phil Lombardi             29 | LF :  73       3 :  76 | LF :  74       3 :  77 |  +1 | +10                :                    | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  82       3 :  85 |  +1 |       +10          :       +10          | *
3B Bob Horner                34 | 1B :  76       3 :  79 | 1B :  77       3 :  80 |  +1 |    -10-10          :    -10             | *
CF Richard Hidalgo           16 | LF :  43       2 :  45 | LF :  43       2 :  45 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  56       3 :  59 | 1B :  56       3 :  59 |  +0 |             +10    :             +10    | ++++
1B Cliff Floyd               19 | 1B :  58       2 :  60 | 1B :  58       2 :  60 |  +0 |    +10             :    +10             | +++
CF Mike Cameron              19 | CF :  66      10 :  76 | CF :  66      10 :  76 |  +0 |    +10      +10    :    +10      +10    | +++-
3B Shane Andrews             20 | 3B :  49       8 :  57 | 3B :  49       8 :  57 |  +0 |                    :                    | +++-
CF Rondell White             20 | CF :  59       6 :  65 | CF :  59       6 :  65 |  +0 |                    :                    | ++-
CF Dax Jones                 21 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |                    :                    | +-
3B Eduardo Perez             22 | 3B :  58      12 :  70 | 3B :  58      12 :  70 |  +0 |                    :                    | ++
SS Kevin Stocker             22 | SS :  54      10 :  64 | SS :  54      10 :  64 |  +0 |                    :                    | +
 C Dave Nilsson              22 | 1B :  73       1 :  74 | 1B :  73       1 :  74 |  +0 |                    :                    | +++++
SS Tony Womack               22 | SS :  65      12 :  77 | SS :  65      12 :  77 |  +0 |                -10 :             +10-10 | ++
 C Eddie Taubensee           23 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |       +10          :                    | +++++
1B Scott Bullett             23 | RF :  81       3 :  84 | RF :  81       3 :  84 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  64       0 :  64 | LF :  64       0 :  64 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | ++
SS Kevin Baez                25 | SS :  55      18 :  73 | SS :  55      18 :  73 |  +0 |                    :                    | +
3B Carlos Martinez           26 | 3B :  93       2 :  95 | 3B :  93       2 :  95 |  +0 |                    :                    | **
LF Jay Buhner                27 | RF :  91       1 :  92 | RF :  91       1 :  92 |  +0 |                    :                    | *^
LF Thomas Howard             27 | LF :  83       0 :  83 | LF :  83       0 :  83 |  +0 |          +10       :                    | *
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  82      15 :  97 |  +0 |          +10-10    :                    | *
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
LF Ken Gerhart               31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
2B Craig Gerber              33 | SS :  60      17 :  77 | SS :  60      17 :  77 |  +0 |                    :    +10             | *
LF Pedro Guerrero            35 | LF :  92       5 :  97 | LF :  92       5 :  97 |  +0 |    +10             :    +10             | **
2B Homer Bush                19 | 2B :  57       7 :  64 | 2B :  56       7 :  63 |  -1 |    +10             :    +10             | ++
2B Juan Castillo             30 | SS :  80      18 :  98 | SS :  79      18 :  97 |  -1 |       -10          :       -10   +10    | *
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  84      11 :  95 |  -1 |       -10      -10 :       -10      -10 | *
RF Brian Jordan              25 | RF :  97       5 : 102 | RF :  97       4 : 101 |  -1 |                    :                    | +++-
 C Mark Bailey               30 | 1B :  92       2 :  94 | 1B :  89       2 :  91 |  -3 |                    :    -10   -10       | *
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  73       0 :  73 |  -6 |             -20    : -10         -20    | *
DH Kirk Gibson               35 | DH :  98       0 :  98 | DH :  91       0 :  91 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  85       3 :  88 |  -7 | -10-10      -10    : -10         -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      76     :  76 | SP :      84     :  84 |  +8 | +10+10-10       :    +10          | +++++
SP Aaron Sele                21 | SP :      61     :  61 | SP :      62     :  62 |  +1 |    +10          :       +10       | ++-
MR Jeff Innis                29 | SP :      65     :  65 | SP :      66     :  66 |  +1 |                 : -10             | *^
MR Mike Christopher          28 | MR :      54     :  54 | MR :      54     :  54 |  +1 |       -10       :       -10       | *
SP Ugueth Urbina             18 | SP :      47     :  47 | SP :      47     :  47 |  +0 | +10             :                 | ++++
SP Brad Radke                19 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +++-
MR Danny Patterson           21 | MR :      48     :  48 | MR :      48     :  48 |  +0 |       +10    -1 : +10   +10    -1 | +
SP Mark Hutton               22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | +
MR Reggie Harris             23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :       -10       | +
SP Rusty Meacham             24 | SP :      58     :  58 | SP :      58     :  58 |  +0 |       -10       : -10   -20       | +
MR Bill Bene                 24 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | +
MR Tim Mauser                25 | SP :      59     :  59 | SP :      59     :  59 |  +0 | +10   +10       :       +10       | +++++
SP Mike Harkey               25 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | +++-
SP Dennis Springer           27 | SP :      72     :  72 | SP :      72     :  72 |  +0 |       -20       : +10   -10       | **^
MR Ken Patterson             27 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       +10       :       +10       | *
MR Steve Frey                28 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      55     :  55 | SP :      55     :  55 |  +0 | -10             :                 | *
SP Oil Can Boyd              32 | SP :      91     :  91 | SP :      91     :  91 |  +0 |       -10       :       -10       | *^
SP Andy Hawkins              32 | SP :      89     :  89 | SP :      89     :  89 |  +0 | +10             :                 | *
MR Don Robinson              35 | SP :      85     :  85 | SP :      85     :  85 |  +0 |       -10       :                 | **^
SP Paul Byrd                 21 | SP :      62     :  62 | SP :      61     :  61 |  -1 | +10             :                 | +-
SP Julio Valera              23 | SP :      67     :  67 | SP :      66     :  66 |  -1 | +10   -10       : +10   -10       | ++++
MR Jerry Don Gleaton         34 | MR :      72     :  72 | MR :      65     :  65 |  -7 |    -10          :    -10          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  53      15 -29     :  39 | SS : 122      15   3  47  29 : 216 |   6 | 222 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  53       3 -31     :  25 | 1B : 113       3   3  31  11 : 161 |   6 | 167 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  53      13 -28     :  38 | 3B : 103      13  -1  27  15 : 157 |   6 | 163 | -4494--- |                |        :        |   p29 | No Team              | +++++
SP Chris Carpenter           17| SP :      75       7     :  82 | SP :     105      17  29   1 : 153 |   6 | 159 |          |                |   $1.5M: $1.92M |   p57 | No Team              | ++++
SS Mark Loretta              20| SS :  51      11 -35     :  26 | SS : 107      11 -12  28   9 : 142 |   6 | 148 | -3737--- |                |        :        |  p310 | No Team              | +++-
CF Torii Hunter              16| CF :  52       9 -23     :  38 | CF : 101       9   2  26   0 : 139 |   6 | 145 | -3---497 |                |        :        |   p58 | No Team              | +++++
RF Trot Nixon                18| RF :  55       0 -29     :  26 | RF : 108       0  -2  24   5 : 135 |   6 | 141 | -1---256 |                |        :        |  p120 | No Team              | ++++
SS Miguel Tejada             18| SS :  53       8 -36     :  26 | SS : 104       8  -4  22   4 : 134 |   6 | 140 | -3236--- |                |        :        |   p65 | No Team              | ++++-
3B Kevin Orie                19| SS :  64      20 -13     :  70 | SS :  90      20   3  19   1 : 133 |   6 | 139 | -4499--- |                |        :        |  p356 | No Team              | ++-
SP Jeff Suppan               17| SP :      60      -8     :  52 | SP :     102       2  26     : 131 |   6 | 137 |          |                |        :        | p1112 | No Team              | +++
CF Andruw Jones              15| CF :  43       6 -36     :  14 | CF : 101       6  -5  23     : 126 |   6 | 132 | -2---387 |                |        :        |   p11 | No Team              | +++++
SP Bartolo Colon             19| SP :      52     -17     :  35 | SP :     102      -6  26     : 123 |   6 | 129 |          |                |        :        |   p42 | No Team              | ++++-
3B Bill Mueller              21| DH :  50       0 -35     :  15 | 3B : 109       1 -18  22   9 : 123 |   6 | 129 | -3552--- |                |        :        |  p261 | No Team              | +++-
RF Jermaine Dye              18| LF :  51       4 -30     :  25 | LF : 101       4  -6  21   1 : 121 |   6 | 127 | -2---767 |                |        :        |  p130 | No Team              | ++++
SS Orlando Cabrera           17| SS :  51      22 -24     :  48 | SS :  84      22  -3  16     : 119 |   6 | 125 | -4949--- |                |        :        |  p851 | No Team              | ++-
CF Gary Matthews Jr.         17| CF :  59       7 -19     :  48 | CF :  91       7   5  14     : 118 |   6 | 124 | -2---898 |                |        :        |  p301 | No Team              | +++
LF Carlos Lee                15| LF :  41       6 -38     :   9 | LF :  98       6  -7  20   0 : 117 |   6 | 123 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Freddy A. Garcia          15| SP :      56     -13     :  43 | SP :      93       0  17     : 110 |   6 | 116 |          |                |        :        |  p211 | No Team              | +++
1B Brad Fullmer              17| DH :  57       0 -28     :  29 | DH :  90       0   3   6     :  99 |   6 | 105 | -3---331 |                |        :        |  p134 | No Team              | ++
 C Bengie Molina             17|  C :  43       9 -21     :  31 |  C :  85       9 -11  16     :  99 |   6 | 105 | 9------- |                |        :        |  p839 | No Team              | +++
3B Scott Spiezio             19| 3B :  50      10 -34     :  27 | 3B :  88      10 -11  10     :  97 |   6 | 103 | -3383--- |                |        :        |  p347 | No Team              | +++
LF Todd Dunwoody             17| DH :  58       0 -27     :  31 | DH :  87       0   4   3     :  94 |   6 | 100 | -1---451 |                |        :        |  p710 | No Team              | ++
SP Kevin Millwood            17| SP :      62      -7     :  55 | SP :      82       4   7     :  93 |   6 |  99 |          |                |        :        |  p165 | No Team              | ++++
CF Chris Singleton           19| DH :  62       0 -23     :  39 | DH :  88       0   1   4     :  93 |   6 |  99 | -2---565 |                |        :        |  p208 | No Team              | ++-
3B Pedro Feliz               17| 3B :  50      11 -33     :  28 | 3B :  81      11  -4   3     :  92 |   6 |  98 | -3392--- |                |        :        |  p923 | No Team              | ++
 C Paul Lo Duca              20|  C :  49      -3 -27     :  19 | DH :  95       0 -14  11     :  92 |   6 |  98 | 61------ |                |        :        |  p183 | No Team              | ++-
SP Sidney Ponson             15| SP :      56     -13     :  43 | SP :      83       0   8     :  90 |   6 |  96 |          |                |        :        |  p389 | No Team              | ++-
SP Brian Moehler             20| SP :      55     -13     :  42 | SP :      84      -2   8     :  89 |   6 |  95 |          |                |        :        |  p646 | No Team              | ++
SP Glendon Rusch             17| SP :      55     -14     :  41 | SP :      82      -3   7     :  86 |   6 |  92 |          |                |        :        | p1492 | No Team              | ++
1B Richie Sexson             17| DH :  44       0 -41     :   3 | DH :  89       0 -10   5     :  84 |   6 |  90 | -3------ |                |        :        |  p180 | No Team              | +++
SP Bryan Rekar               20| MR :      53      -6     :  47 | SP :      80      -1   4     :  83 |   6 |  89 |          |                |        :        | p1078 | No Team              | +-
MR Darren Dreifort           20| SP :      66      -2     :  64 | SP :      74       8  -2     :  81 |   6 |  87 |          |                |        :        |  p117 | No Team              | +++++
SP Micah Bowie               17| SP :      53     -16     :  37 | SP :      80      -5   4     :  78 |   6 |  84 |          |                |        :        | p1655 | No Team              | ++
CF Roosevelt Brown           16| LF :  57       3 -25     :  34 | LF :  74       3   7  -7     :  76 |   6 |  82 | -1---777 |                |        :        | p1658 | No Team              | +
SP John Thomson              18| SP :      57     -12     :  45 | SP :      76      -2   1     :  75 |   6 |  81 |          |                |        :        | p1442 | No Team              | ++
