  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C        ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C        ( 1) Gibson, K      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Gagne, G        ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Howard, T       ( 1) Pasqua, D      
DH| Buhner, J       (D)                 |DH| ( 1) Lombardi, P     ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B      3B R Blankenship, L   3B R Blankenship, L  
3. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
4. 2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     CF S Williams, B      CF S Williams, B     
6. 3B R Martinez, C      3B R Martinez, C      LF R Buhner, J        DH R Buhner, J       
7. LF R Buhner, J        DH L Gibson, K         C L Taubensee, E      C L Taubensee, E    
8. SS R Blankenship, L   LF R Buhner, J        SS S Castillo, J      SS S Castillo, J     
9.  P                    SS R Blankenship, L    P                    LF R Jones, C        

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
2B Chuck Knoblauch           25| 2B : 108       5  28  16 : 157 | 2B : 118       5  19  40  23 : 204 |   6 | 210 | -3726--- |    *     $300k a |  $7.66M: $8.16M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF : 101       3  15   7 : 126 | RF : 105       3  11  23   8 : 150 |   6 | 156 | -2---767 |    *     $300k a |  $3.83M: $4.08M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               36| DH :  94       0   6     : 100 |    :                         :   0 | -12 |  88 | ------33 |  F *    $7.03M   |  $1.05M: $1.11M |  p298 | New York (Y) Yankees | *

40 man: 47/40, Remove: 9, Add: 0

--- +40 ---

--- -40 ---
SP Rusty Meacham             25| SP :      69      -8     :  61 | SP :      62     -13 -17     :  32 |   6 |  67 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      62      -5     :  57 | MR :      71     -20  -4     :  47 |   6 |  63 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  58      13  -6     :  65 |    :                         :   0 |  -2 |  63 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  72       0 -16     :  56 | DH :  75       0 -20 -10     :  45 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             29| MR :      56     -10     :  46 |    :                         :   0 |   4 |  50 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Reggie Harris             25| MR :      54     -12     :  43 | SP :      69     -23 -10     :  36 |   6 |  49 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      57     -10     :  47 |    :                         :   0 |   2 |  49 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      58     -19     :  39 |    :                         :   0 |   3 |  42 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      49     -16     :  33 |    :                         :   0 |   4 |  37 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---
SP Jeff Montgomery           31| SP :      84       6     :  90 |    :                         :   0 |   2 |  92 |          |  F *    $4.53M   |  $1.05M: $1.11M | p1091 | Atlanta Braves       | *

--- Release ---
LF Oscar Azocar              28| DH :  72       0 -16     :  56 | DH :  75       0 -20 -10     :  45 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *

--- Sign ---
SS Steve Jeltz               34| SS :  87       9  19     : 115 |    :                         :   0 |  -2 | 113 | -3337--- |    *           |  $3.31M: $3.52M |  p410 | No Team              | *

 C:  72  97
1B:  90 108
2B:  86 113
3B:  74  99
SS:  77 111
LF:  91 104
CF:  90 111
RF:  90 104
DH:  88 108

SP:  77 101
MR:  68  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  47  53  55  60  66  64  70  70  77  88  88  92  89  91  97  96  90  91  93  91  94  91  94      89                        
  49  53  57  60  63  67  69  73  79  84  89  90  91  92  94  95  93  92  92  93  92  93  92  93  89  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  55  53  57  55  56  61  68  66  69  78  85  82  88  87  94  95  92  89  90  93  86  83  85  80                            
  54  55  55  56  59  63  65  68  71  77  82  85  86  90  92  94  92  90  90  90  87  84  83  83  80  80                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         19 | 2B :  58       4 :  62 | 2B :  68       4 :  72 | +10 | +10+10      +10    : +10+10+10+10+10    | ++
LF Donald Harris             25 | DH :  68       0 :  68 | 1B :  76       1 :  77 |  +9 | +10                : +10      +10       | ++
1B Cliff Floyd               20 | 1B :  61       2 :  63 | 1B :  67       2 :  69 |  +6 |                    : +10                | +++
2B Ramon E. Martinez         20 | 2B :  54       2 :  56 | 2B :  60       2 :  62 |  +6 | +10         +10    : +10                | +
3B Eric Owens                22 | 3B :  62       5 :  67 | 3B :  68       5 :  73 |  +6 |             +10    : +10         +10    | +++
 C Mike Sweeney              20 | 1B :  59       3 :  62 | 1B :  65       2 :  67 |  +5 | +10         +10    : +10         +10    | ++++
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  78       2 :  80 |  +4 |    +10+10+10       :    +10             | +++++
CF Matt Mieske               25 | RF :  66       3 :  69 | RF :  70       3 :  73 |  +4 |                    :          +10       | ++
CF Dave Clark                32 | CF :  81       3 :  84 | CF :  84       3 :  87 |  +3 |    +10-10-10       :    +10             | *
SS Kevin Baez                26 | SS :  58      14 :  72 | SS :  60      14 :  74 |  +2 |    +10   +10       :    +10   +10       | *
LF Dan Pasqua                31 | LF :  86       3 :  89 | LF :  88       3 :  91 |  +2 |       +10          :          +10       | *
CF Dax Jones                 23 | CF :  62       5 :  67 | LF :  62       6 :  68 |  +2 |                    :                    | +++
CF Karim Garcia              17 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |             +10    :             +10    | +++
SS Derek Jeter               19 | SS :  54      17 :  71 | SS :  54      17 :  71 |  +0 |    +10             :    +10             | ++++
2B Homer Bush                20 | 2B :  60       7 :  67 | 2B :  60       7 :  67 |  +0 |    +10             :    +10             | ++
CF Rondell White             21 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |             +10    :             +10    | +++-
3B Shane Andrews             22 | 3B :  54       7 :  61 | 3B :  54       7 :  61 |  +0 |                    :                    | +++-
 C Charles Johnson           22 |  C :  58      14 :  72 |  C :  58      14 :  72 |  +0 |             +20    :             +20    | +++-
SS Tony Womack               23 | SS :  67       7 :  74 | SS :  67       7 :  74 |  +0 |    +10      -20    :             -10    | +
3B Eduardo Perez             23 | 3B :  63      11 :  74 | 3B :  63      11 :  74 |  +0 |                    :                    | +
CF Bernie Williams           24 | CF : 101      10 : 111 | CF : 101      10 : 111 |  +0 |             -10    :             -10    | **^
2B Chuck Knoblauch           25 | 2B : 108       5 : 113 | 2B : 108       5 : 113 |  +0 |                    :                    | ***
RF Brian Jordan              26 | RF : 101       3 : 104 | RF : 101       3 : 104 |  +0 |                    :                    | **^
LF Oscar Azocar              28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :             -10    | *
RF Thomas Howard             28 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  90      10 : 100 | SS :  90      10 : 100 |  +0 |                    :                    | **
LF Jay Buhner                29 | RF :  94       1 :  95 | RF :  94       1 :  95 |  +0 |          +10       :          +10       | **
CF Phil Lombardi             30 | LF :  78       3 :  81 | LF :  78       3 :  81 |  +0 |          -10       :             -10    | *
SS Greg Gagne                31 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  58      13 :  71 | SS :  58      13 :  71 |  +0 |                    :                    | *
CF Brett Butler              36 | DH : 103       0 : 103 | DH : 103       0 : 103 |  +0 |                    :                    | *
DH Kirk Gibson               36 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                    :                    | *
1B Scott Bullett             24 | RF :  88       3 :  91 | 1B :  88       2 :  90 |  +0 |          +10       :                    | ++-
CF Richard Hidalgo           18 | LF :  48       1 :  49 | LF :  47       1 :  48 |  -1 |    +10+10          :    +10+10          | ++++
3B Carlos Martinez           28 | 3B :  97       3 : 100 | 3B :  96       3 :  99 |  -1 | -10                :                    | *
RF Mike Cameron              20 | CF :  70      10 :  80 | CF :  71       8 :  79 |  -2 |    +10+10          :    +10+10          | +++-
3B Scott Cooper              25 | 3B :  85      12 :  97 | 3B :  80      12 :  92 |  -5 |             +10    : -10         +10    | +++
2B Juan Castillo             31 | SS :  83      14 :  97 | SS :  78      14 :  92 |  -5 |                    : -10                | *
CF Tom Dunbar                33 | CF :  88       3 :  91 | CF :  82       3 :  85 |  -6 |    +10-10          : -10+10             | *
 C Eddie Taubensee           24 |  C : 104       1 : 105 |  C :  96       1 :  97 |  -8 | -20   +10+10       : -20   +10+10+10    | **
RF Chris Jones               27 | CF :  96      10 : 106 | CF :  85      10 :  95 | -11 | -20-10             : -20-10             | *
2B Lou Whitaker              36 | 2B : 101       8 : 109 | 2B :  78       8 :  86 | -23 | -10-30-20-20-10-10 : -20-20-20-30-20-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                23 | SP :      58     :  58 | SP :      83     :  83 | +25 | +30+20+50       : +10+10+40       | ++++
SP Steve Avery               23 | SP :      90     :  90 | SP :      99     :  99 |  +9 |    +10          :    +10          | +++++
MR Tim Mauser                26 | SP :      61     :  61 | SP :      69     :  69 |  +8 |       +10       : +10   +10       | **^
MR Danny Patterson           22 | MR :      54     :  54 | MR :      60     :  60 |  +5 |       +10       : -10   +10       | +
SP Julio Valera              24 | SP :      80     :  80 | SP :      85     :  85 |  +5 | +10             : +10             | *
MR Joe Johnson               31 | SP :      78     :  78 | SP :      81     :  81 |  +3 |                 :    -10-10       | *
SP Paul Byrd                 22 | SP :      49     :  49 | SP :      52     :  52 |  +3 | +10   +10       :       +10       | +++-
SP Bob Wolcott               20 | SP :      50     :  50 | SP :      52     :  52 |  +2 |       +10       :       +10       | +
MR Bill Bene                 25 | MR :      61     :  61 | MR :      62     :  62 |  +2 |    +10          :    +10          | *
SP Mike Harkey               26 | SP :      76     :  76 | SP :      77     :  77 |  +1 |       +10       :       +10       | **^
MR Reggie Harris             25 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10             :                 | +
MR Logan Easley              31 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10             :                 | *
SP Brad Radke                20 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | +
MR Mike Christopher          29 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Mike Cook                 30 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Brad Arnsberg             30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      96     :  96 | SP :      96     :  96 |  +0 |              -1 :              -1 | *
MR Ken Patterson             29 | SP :      62     :  62 | SP :      61     :  61 |  -1 |       -10       :       -10       | *
SP Mark Leiter               30 | SP :      59     :  59 | SP :      58     :  58 |  -1 |       -10       :                 | *
MR Jeff Innis                31 | SP :      81     :  81 | SP :      79     :  79 |  -2 |                 :       -10       | *
MR Dave Proctor              25 | MR :      57     :  57 | MR :      54     :  54 |  -3 |       -10       :    +10          | +
SP Dennis Springer           28 | SP :      85     :  85 | SP :      81     :  81 |  -3 |              -1 :    +10+10    -1 | *
SP Ugueth Urbina             19 | SP :      73     :  73 | SP :      68     :  68 |  -5 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Nomar Garciaparra         20| SS :  55      10 -12     :  54 | SS : 120      10 -12  51  23 : 191 |   6 | 197 | -3338--- |                |        :        |    p6 | No Team              | +++++
3B Adrian Beltre             14| 3B :  48       9 -17     :  39 | 3B : 114       9   1  45  22 : 190 |   6 | 196 | -3385--- |                |        :        |   p19 | No Team              | +++++
SP Javier Vazquez            17| SP :      61     -16     :  45 | SP :     114       6  34  11 : 165 |   6 | 171 |          |                |        :        |  p116 | No Team              | ++++-
CF Hideki Matsui             19| LF :  67       2 -21     :  48 | LF : 114       2   4  30  13 : 163 |   6 | 169 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Aramis Ramirez            15| 3B :  43       7 -24     :  26 | 3B : 108       7  -6  37  14 : 160 |   6 | 166 | -3383--- |                |        :        |   p71 | No Team              | ++++-
MR Takashi Saito             23| MR :      77       7     :  84 | MR :     110       6  30  12 : 159 |   6 | 165 |          |                |  $1.22M:  $1.3M |   p77 | No Team              | +++++
3B Corey Koskie              20| 3B :  58       6 -10     :  54 | 3B : 107       6  -9  35  12 : 151 |   6 | 157 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C Jason Varitek             21|  C :  54       5 -13     :  46 |  C : 109       5 -15  37  14 : 150 |   6 | 156 | 81------ |                |        :        |   p35 | No Team              | ++++-
1B Paul Konerko              17| 3B :  54      -4 -24     :  27 | 1B : 107       4  -3  25   5 : 137 |   6 | 143 | -6241--- |                |        :        |   p28 | No Team              | +++++
CF Ray McDavid               22| CF :  82       8   0     :  91 | CF :  98       8   9  20     : 136 |   6 | 142 | -2---898 |                |        :        | p1580 | No Team              | +++-
 C A.J. Pierzynski           16|  C :  58       2 -12     :  48 |  C : 100       2   5  25   2 : 134 |   6 | 140 | 71------ |                |        :        |   p98 | No Team              | +++
RF Ben Grieve                17| DH :  60       0 -28     :  32 | LF : 104       1   3  18   1 : 127 |   6 | 133 | -1---656 |                |        :        |   p85 | No Team              | ++++
SS Oscar Robles              17| SS :  50       6 -20     :  36 | SS :  99       6  -7  26     : 124 |   6 | 130 | -3677--- |                |        :        | p1681 | No Team              | ++-
2B Todd Walker               20| 3B :  66       2  -6     :  62 | 3B :  98       2  -1  22     : 121 |   6 | 127 | -3662--- |                |        :        |  p168 | No Team              | +++
SS Placido Polanco           17| SS :  55       4 -18     :  41 | SS :  97       4  -2  22     : 120 |   6 | 126 | -3636--- |                |        :        |  p639 | No Team              | ++-
CF Terrence Long             17| CF :  59       7 -24     :  42 | CF :  95       7   2  16     : 119 |   6 | 125 | -2---883 |                |        :        |  p191 | No Team              | ++-
CF Scott Podsednik           17| CF :  60       5 -25     :  40 | CF :  96       5   3  15     : 119 |   6 | 125 | -2---887 |                |        :        |  p202 | No Team              | ++-
2B Ron Belliard              18| 2B :  54       4 -28     :  30 | 2B :  98       4  -6  18     : 113 |   6 | 119 | -261---- |                |        :        |  p607 | No Team              | +++
CF Trey Beamon               19| CF :  60       6 -24     :  41 | CF :  95       6  -3  15     : 112 |   6 | 118 | -2---887 |                |        :        | p1683 | No Team              | ++-
2B Marco Scutaro             17| SS :  54      10 -13     :  51 | SS :  87      10  -3  17     : 111 |   6 | 117 | -4988652 |                |        :        |  p893 | No Team              | ++
CF Jacob Cruz                20| CF :  60       8 -22     :  46 | CF :  94       8  -7  16     : 111 |   6 | 117 | -2---898 |                |        :        | p1677 | No Team              | ++-
SS Cristian Guzman           15| SS :  41       8 -27     :  22 | SS :  90       8  -8  19     : 110 |   6 | 116 | -3337--- |                |        :        |  p245 | No Team              | ++
CF Ruben Mateo               15| DH :  48       0 -40     :   8 | DH :  98       0  -1  13     : 110 |   6 | 116 | -2---252 |                |        :        |  p256 | No Team              | ++-
SP Kyle Farnsworth           17| SP :      55     -23     :  32 | SP :      95      -1  16     : 110 |   6 | 116 |          |                |        :        |  p829 | No Team              | +++-
CF Dave Roberts              21| CF :  57       7 -26     :  38 | CF :  97       7 -12  18     : 110 |   6 | 116 | -2---882 |                |        :        |  p691 | No Team              | +++
2B Oscar Salazar             15| 3B :  49       4 -21     :  33 | 3B :  89       4   0  15     : 109 |   6 | 115 | -3676--- |                |        :        | p1697 | No Team              | ++
MR Franklin Nunez            16| MR :      56     -10     :  46 | MR :      93       1  15     : 108 |   6 | 114 |          |                |        :        |  p910 | No Team              | +++-
3B Aaron Boone               20| 3B :  56       4 -14     :  46 | 3B :  94       4 -11  20     : 107 |   6 | 113 | -3472--- |                |        :        |   p91 | No Team              | +++
SP Paul Wilson               20| SP :      62     -15     :  48 | SP :      93      -1  14     : 106 |   6 | 112 |          |                |        :        |  p274 | No Team              | +++
SP Orlando Hernandez         22| SP :      64     -13     :  50 | SP :      95      -4  15     : 106 |   6 | 112 |          |                |        :        |   p59 | No Team              | ++++
CF Mike Darr                 17| DH :  53       0 -35     :  18 | DH :  97       0  -4  12     : 105 |   6 | 111 | -1---154 |                |        :        | p1679 | No Team              | ++-
SP Jaret Wright              17| SP :      59     -18     :  41 | SP :      90       4  11     : 105 |   6 | 111 |          |                |        :        |  p178 | No Team              | +++
CF Emil Brown                18| CF :  53       6 -31     :  29 | CF :  93       6  -7  13     : 105 |   6 | 111 | -2---888 |                |        :        | p1117 | No Team              | +++
 C Alberto Castillo          23|  C :  69      14  11     :  94 |  C :  81      14 -10  18     : 104 |   6 | 110 | T1------ |                |  $1.92M: $2.04M | p1696 | No Team              | ++
SS Chris Woodward            17| 3B :  57       9  -8     :  58 | 3B :  81       9   0  12     : 102 |   6 | 108 | -3387--- |                |        :        |  p833 | No Team              | +-
3B Russell Branyan           17| 3B :  59      -4 -19     :  37 | DH :  92       0   2   7     : 101 |   6 | 107 | -3343--- |                |        :        |  p595 | No Team              | +++
3B Wes Helms                 17| 3B :  54       5 -15     :  44 | 3B :  85       5  -3  12     :  99 |   6 | 105 | -3372--- |                |        :        |  p625 | No Team              | ++
CF George Lombard            17| CF :  52       2 -36     :  18 | CF :  93       2  -5   9     :  99 |   6 | 105 | -2---277 |                |        :        | p1699 | No Team              | +++
SP Doug Million              17| MR :      57     -10     :  47 | SP :      86       7   6     :  99 |   6 | 105 |          |                |        :        | p1671 | No Team              | ++-
3B D'Angelo Jimenez          15| 3B :  54       4 -16     :  43 | 3B :  81       4   5   7     :  98 |   6 | 104 | -3772--- |                |        :        |  p901 | No Team              | +
SS Julio Lugo                17| SS :  58      -1 -20     :  38 | SS :  89      -1   1   9     :  98 |   6 | 104 | -2515333 |                |        :        |  p817 | No Team              | ++-
MR Keith Foulke              20| MR :      57     -10     :  47 | MR :      91      -6  14     :  98 |   6 | 104 |          |                |        :        |  p123 | No Team              | +++++
1B Daryle Ward               18| DH :  58       0 -30     :  28 | DH :  92       0  -2   7     :  97 |   6 | 103 | -2------ |                |        :        | p1141 | No Team              | ++-
SP Steve Woodard             18| SP :      54     -24     :  30 | SP :      90      -2  10     :  97 |   6 | 103 |          |                |        :        |  p483 | No Team              | +++
3B Scott Brosius             27| 3B :  74       6   6     :  86 | 3B :  90       6 -16  18     :  97 |   6 | 103 | -5374555 |                |  $1.05M: $1.11M | p1702 | No Team              | *
SP Carl Pavano               17| MR :      42     -22     :  20 | SP :      91      -7  12     :  96 |   6 | 102 |          |                |        :        |  p218 | No Team              | ++-
SP Kazuhisa Ishii            20| SP :      59     -18     :  41 | SP :      89      -4   9     :  93 |   6 |  99 |          |                |        :        |  p258 | No Team              | ++-
SP Livan Hernandez           18| SP :      59     -18     :  41 | SP :      84       3   4     :  92 |   6 |  98 |          |                |        :        | p1694 | No Team              | +++
2B Hiram Bocachica           17| DH :  55       0 -33     :  22 | DH :  89       0  -2   4     :  91 |   6 |  97 | -14----- |                |        :        | p1673 | No Team              | ++
3B Russ Johnson              20| 3B :  54       8 -12     :  50 | 3B :  83       8 -13  13     :  91 |   6 |  97 | -4783--- |                |        :        | p1676 | No Team              | ++
MR Scott Sauerbeck           21| MR :      52     -14     :  38 | MR :      91     -13  14     :  91 |   6 |  97 |          |                |        :        |  p643 | No Team              | +++-
